episode,steps,reward
251,60,1
252,45,1
253,76,1
254,41,1
255,16,0
256,21,1
257,41,0
258,18,0
259,44,1
260,13,1
261,44,0
262,81,1
263,47,1
264,19,0
265,33,0
266,13,0
267,37,1
268,57,0
269,21,1
270,39,1
271,44,0
272,48,1
273,47,1
274,20,1
275,9,1
276,11,0
277,25,1
278,31,0
279,51,1
280,37,0
281,58,0
282,28,0
283,20,1
284,39,0
285,100,0
286,100,0
287,68,1
288,31,0
289,25,1
290,18,0
291,25,0
292,48,0
293,20,1
294,42,0
295,33,1
296,59,0
297,12,0
298,10,0
299,56,1
300,19,0
301,51,1
302,15,0
303,100,0
304,41,1
305,34,0
306,78,0
307,28,0
308,100,0
309,46,0
310,22,0
311,88,1
312,36,0
313,75,1
314,15,0
315,91,0
316,11,1
317,25,0
318,100,0
319,28,0
320,9,0
321,8,1
322,14,1
323,19,1
324,14,0
325,33,1
326,39,1
327,10,0
328,16,1
329,79,1
330,31,0
331,12,0
332,19,1
333,24,0
334,43,0
335,70,1
336,23,0
337,25,1
338,21,0
339,24,1
340,19,0
341,10,0
342,26,0
343,67,0
344,32,1
345,18,1
346,38,1
347,31,1
348,34,1
349,24,0
350,17,1
351,29,0
352,43,0
353,100,0
354,74,0
355,16,1
356,16,1
357,16,1
358,72,1
359,20,1
360,16,1
361,18,1
362,10,1
363,49,1
364,56,1
365,39,0
366,28,1
367,11,0
368,18,1
369,25,0
370,23,0
371,15,1
372,15,0
373,54,0
374,38,0
375,14,1
376,52,0
377,15,0
378,57,0
379,77,0
380,26,1
381,9,1
382,100,0
383,17,1
384,18,1
385,39,0
386,36,1
387,27,0
388,22,1
389,31,0
390,12,1
391,39,1
392,26,0
393,43,0
394,43,1
395,21,1
396,26,1
397,25,0
398,11,1
399,12,0
400,84,1
401,27,1
402,10,1
403,37,1
404,34,0
405,23,0
406,22,1
407,7,0
408,15,1
409,19,0
410,15,0
411,63,0
412,10,0
413,94,0
414,21,0
415,26,1
416,47,0
417,92,0
418,20,0
419,16,0
420,57,0
421,72,1
422,25,1
423,43,0
424,26,0
425,33,0
426,41,0
427,100,0
428,33,1
429,14,0
430,40,1
431,49,0
432,29,1
433,33,1
434,22,0
435,40,1
436,81,1
437,23,0
438,15,1
439,20,0
440,21,1
441,15,0
442,10,0
443,59,1
444,20,0
445,30,0
446,15,1
447,56,1
448,36,1
449,38,1
450,100,0
451,27,1
452,15,0
453,7,0
454,98,1
455,42,0
456,48,0
457,14,1
458,32,0
459,36,0
460,18,1
461,37,0
462,13,1
463,78,0
464,78,0
465,14,1
466,16,1
467,16,1
468,34,0
469,42,1
470,100,0
471,28,0
472,23,0
473,17,1
474,19,0
475,31,1
476,65,1
477,22,0
478,64,1
479,37,0
480,69,0
481,58,1
482,78,1
483,17,0
484,31,0
485,89,0
486,100,0
487,31,0
488,30,1
489,21,0
490,70,0
491,21,0
492,41,0
493,16,1
494,90,1
495,22,0
496,11,0
497,79,1
498,21,1
499,15,1
500,14,1
501,24,1
502,35,1
503,15,0
504,14,0
505,93,0
506,14,1
507,44,0
508,16,0
509,34,0
510,54,0
511,41,1
512,91,0
513,81,0
514,38,1
515,16,1
516,27,0
517,83,1
518,28,1
519,37,1
520,37,1
521,16,1
522,13,0
523,21,0
524,10,0
525,36,1
526,11,0
527,11,0
528,15,0
529,9,1
530,33,1
531,17,1
532,28,1
533,26,0
534,69,0
535,52,0
536,15,0
537,48,0
538,93,0
539,13,0
540,86,1
541,20,0
542,17,0
543,56,1
544,58,1
545,64,1
546,29,0
547,10,1
548,27,1
549,24,0
550,22,1
551,45,0
552,75,0
553,59,0
554,21,1
555,22,1
556,21,0
557,47,1
558,52,1
559,22,0
560,34,0
561,44,1
562,9,1
563,27,1
564,16,0
565,100,0
566,27,1
567,31,0
568,64,1
569,91,1
570,16,0
571,11,0
572,8,0
573,35,0
574,31,1
575,11,0
576,35,1
577,16,0
578,18,1
579,58,0
580,38,0
581,65,0
582,19,0
583,11,1
584,43,0
585,42,0
586,51,0
587,68,1
588,44,1
589,100,0
590,8,0
591,23,1
592,15,0
593,28,0
594,100,0
595,22,0
596,14,0
597,100,0
598,26,0
599,8,1
600,25,1
601,37,0
602,26,1
603,19,0
604,17,0
605,12,0
606,45,0
607,26,1
608,14,0
609,30,0
610,17,1
611,10,0
612,20,1
613,10,1
614,15,0
615,35,0
616,23,0
617,45,0
618,37,0
619,50,0
620,26,1
621,19,0
622,23,1
623,8,0
624,14,0
625,56,0
626,56,1
627,35,0
628,92,1
629,38,0
630,36,0
631,7,0
632,70,0
633,42,1
634,23,0
635,19,0
636,57,0
637,18,1
638,31,0
639,12,1
640,52,0
641,12,0
642,33,0
643,56,1
644,27,1
645,37,0
646,100,0
647,17,1
648,100,0
649,65,1
650,16,1
651,19,0
652,13,1
653,8,0
654,22,0
655,11,1
656,52,1
657,55,0
658,9,0
659,6,0
660,8,0
661,16,1
662,60,1
663,7,0
664,42,0
665,19,1
666,32,0
667,54,1
668,12,0
669,60,1
670,39,1
671,50,1
672,80,1
673,100,0
674,21,1
675,89,0
676,34,0
677,10,0
678,14,1
679,22,1
680,66,0
681,18,0
682,12,1
683,12,1
684,45,0
685,20,0
686,24,0
687,47,0
688,59,0
689,81,1
690,15,0
691,17,0
692,65,0
693,31,0
694,52,1
695,100,0
696,24,0
697,22,1
698,18,0
699,12,1
700,20,1
701,19,1
702,37,0
703,64,0
704,24,0
705,22,0
706,17,0
707,16,1
708,35,0
709,97,0
710,28,1
711,25,0
712,89,0
713,59,1
714,28,1
715,75,1
716,13,1
717,17,0
718,51,1
719,56,1
720,44,1
721,27,0
722,14,1
723,16,0
724,63,0
725,19,1
726,45,0
727,14,0
728,14,1
729,100,0
730,36,0
731,23,1
732,13,1
733,17,0
734,19,0
735,62,1
736,30,0
737,15,1
738,70,1
739,28,1
740,9,0
741,11,1
742,34,1
743,30,0
744,31,1
745,39,1
746,56,0
747,13,1
748,12,1
749,15,0
750,37,1
751,32,0
752,13,0
753,33,0
754,87,1
755,25,1
756,10,1
757,25,1
758,43,0
759,97,1
760,56,1
761,34,1
762,33,0
763,17,0
764,18,0
765,24,0
766,28,1
767,63,1
768,13,1
769,12,1
770,59,1
771,37,0
772,26,0
773,48,1
774,87,1
775,76,0
776,34,1
777,44,1
778,31,0
779,15,0
780,32,1
781,29,1
782,18,0
783,24,1
784,27,0
785,8,1
786,20,0
787,18,1
788,50,1
789,70,1
790,40,1
791,66,0
792,18,1
793,22,0
794,60,0
795,27,0
796,43,1
797,22,1
798,37,1
799,31,0
800,53,0
801,10,1
802,100,0
803,18,0
804,18,1
805,31,0
806,13,0
807,28,0
808,27,1
809,16,1
810,38,0
811,9,0
812,31,0
813,10,0
814,16,0
815,57,1
816,14,0
817,32,0
818,44,1
819,28,0
820,18,1
821,18,1
822,20,1
823,19,1
824,28,0
825,19,0
826,19,0
827,53,1
828,44,1
829,13,0
830,21,0
831,21,0
832,14,0
833,70,0
834,30,0
835,27,0
836,53,1
837,45,0
838,36,0
839,31,0
840,8,1
841,14,1
842,27,0
843,8,0
844,37,0
845,100,0
846,9,0
847,29,0
848,22,0
849,10,0
850,25,1
851,26,0
852,16,1
853,10,0
854,9,0
855,73,0
856,33,1
857,87,1
858,41,1
859,21,0
860,42,1
861,22,0
862,29,0
863,14,0
864,41,1
865,13,1
866,16,0
867,24,1
868,51,1
869,24,1
870,10,1
871,17,0
872,20,1
873,55,0
874,65,1
875,13,0
876,75,0
877,15,1
878,20,1
879,32,0
880,73,0
881,53,1
882,21,1
883,18,1
884,26,1
885,29,1
886,26,1
887,19,1
888,13,0
889,100,0
890,9,1
891,18,0
892,29,1
893,38,0
894,100,0
895,27,1
896,34,1
897,67,1
898,10,1
899,61,0
900,49,0
901,26,1
902,11,1
903,11,0
904,26,1
905,9,1
906,14,0
907,24,0
908,43,0
909,12,1
910,60,0
911,21,1
912,27,0
913,51,1
914,40,0
915,22,1
916,24,0
917,14,1
918,26,1
919,32,0
920,6,0
921,11,0
922,61,1
923,79,0
924,14,0
925,22,1
926,42,0
927,37,0
928,51,0
929,38,1
930,27,1
931,70,0
932,21,1
933,12,1
934,48,0
935,19,0
936,10,1
937,27,0
938,35,0
939,27,1
940,46,0
941,31,0
942,20,1
943,20,0
944,40,1
945,13,1
946,16,0
947,16,1
948,22,0
949,15,1
950,37,1
951,34,0
952,18,0
953,43,1
954,61,1
955,14,1
956,18,1
957,57,1
958,17,1
959,11,0
960,18,0
961,12,0
962,22,1
963,57,1
964,60,0
965,41,1
966,43,0
967,60,1
968,19,1
969,37,0
970,59,0
971,22,1
972,24,0
973,43,0
974,9,1
975,24,1
976,18,0
977,15,1
978,30,0
979,27,0
980,26,0
981,37,0
982,26,1
983,22,0
984,39,1
985,32,1
986,43,1
987,19,0
988,22,0
989,62,0
990,27,1
991,37,0
992,21,0
993,100,0
994,44,1
995,10,1
996,30,1
997,32,0
998,32,0
999,30,1
1000,9,1
1001,26,0
1002,16,0
1003,20,1
1004,16,0
1005,9,0
1006,14,1
1007,57,1
1008,26,0
1009,18,0
1010,100,0
1011,27,0
1012,35,0
1013,53,1
1014,24,0
1015,38,1
1016,11,0
1017,24,0
1018,33,0
1019,36,0
1020,45,1
1021,72,0
1022,6,0
1023,11,0
1024,7,1
1025,23,0
1026,64,0
1027,47,1
1028,90,0
1029,18,1
1030,71,0
1031,17,1
1032,49,1
1033,53,1
1034,11,1
1035,11,0
1036,16,0
1037,47,0
1038,92,0
1039,69,1
1040,100,0
1041,16,1
1042,15,0
1043,72,0
1044,19,1
1045,9,0
1046,50,0
1047,67,0
1048,73,1
1049,15,1
1050,22,0
1051,16,0
1052,42,0
1053,47,0
1054,43,0
1055,11,1
1056,42,0
1057,36,0
1058,30,1
1059,14,1
1060,18,1
1061,6,1
1062,18,1
1063,100,0
1064,22,1
1065,79,1
1066,26,0
1067,29,0
1068,13,1
1069,39,0
1070,27,1
1071,31,0
1072,28,0
1073,13,1
1074,26,1
1075,14,1
1076,100,0
1077,40,1
1078,17,1
1079,58,1
1080,67,0
1081,34,1
1082,20,1
1083,26,1
1084,96,0
1085,29,0
1086,86,0
1087,67,1
1088,19,0
1089,39,0
1090,29,1
1091,23,1
1092,9,1
1093,80,1
1094,78,1
1095,31,1
1096,53,1
1097,21,1
1098,32,1
1099,29,1
1100,52,1
1101,7,0
1102,17,1
1103,12,1
1104,26,0
1105,50,1
1106,72,1
1107,38,1
1108,19,0
1109,60,0
1110,44,0
1111,9,1
1112,35,1
1113,21,0
1114,30,0
1115,12,0
1116,38,1
1117,20,1
1118,54,1
1119,98,1
1120,67,1
1121,19,1
1122,49,1
1123,10,1
1124,44,0
1125,46,1
1126,6,0
1127,30,0
1128,60,1
1129,20,1
1130,33,0
1131,17,1
1132,13,1
1133,54,1
1134,20,1
1135,8,0
1136,59,1
1137,6,0
1138,23,1
1139,7,0
1140,100,0
1141,14,1
1142,14,1
1143,7,0
1144,28,0
1145,72,1
1146,59,1
1147,22,0
1148,100,0
1149,12,1
1150,10,0
1151,47,0
1152,22,1
1153,8,0
1154,24,0
1155,38,1
1156,88,0
1157,85,0
1158,48,1
1159,61,0
1160,63,0
1161,23,1
1162,41,0
1163,39,0
1164,9,0
1165,38,1
1166,24,1
1167,13,0
1168,60,1
1169,11,1
1170,20,0
1171,100,0
1172,48,0
1173,21,0
1174,42,0
1175,34,1
1176,65,1
1177,40,1
1178,50,1
1179,90,1
1180,21,0
1181,17,1
1182,16,0
1183,16,1
1184,42,1
1185,53,1
1186,50,0
1187,100,0
1188,41,0
1189,97,1
1190,15,0
1191,28,1
1192,62,1
1193,58,1
1194,27,1
1195,33,1
1196,47,1
1197,46,1
1198,23,0
1199,16,1
1200,19,0
1201,41,1
1202,73,1
1203,42,1
1204,18,1
1205,15,1
1206,46,0
1207,9,1
1208,16,0
1209,61,1
1210,15,1
1211,79,1
1212,26,1
1213,47,1
1214,58,0
1215,60,1
1216,22,0
1217,53,1
1218,18,1
1219,100,0
1220,100,0
1221,50,1
1222,22,1
1223,100,1
1224,21,1
1225,15,1
1226,12,0
1227,20,1
1228,14,1
1229,12,1
1230,13,1
1231,26,0
1232,10,1
1233,69,1
1234,62,1
1235,32,1
1236,31,0
1237,29,1
1238,30,1
1239,9,0
1240,21,0
1241,13,0
1242,11,1
1243,26,0
1244,19,1
1245,21,0
1246,15,1
1247,41,0
1248,34,1
1249,45,1
1250,37,1
1251,62,1
1252,44,1
1253,94,1
1254,30,1
1255,26,1
1256,24,1
1257,22,1
1258,25,1
1259,52,0
1260,11,0
1261,5,0
1262,31,1
1263,10,1
1264,16,1
1265,48,1
1266,33,0
1267,68,1
1268,53,1
1269,29,1
1270,98,0
1271,11,1
1272,26,1
1273,58,1
1274,67,1
1275,23,1
1276,21,1
1277,19,0
1278,29,1
1279,97,1
1280,68,0
1281,97,0
1282,28,0
1283,74,1
1284,82,1
1285,26,0
1286,5,0
1287,67,0
1288,23,0
1289,19,0
1290,44,1
1291,35,0
1292,100,0
1293,45,0
1294,17,1
1295,13,1
1296,7,0
1297,33,0
1298,51,1
1299,49,1
1300,17,1
1301,19,0
1302,20,1
1303,89,1
1304,15,1
1305,29,0
1306,15,1
1307,46,1
1308,54,1
1309,88,0
1310,91,1
1311,20,0
1312,22,0
1313,27,1
1314,20,0
1315,99,1
1316,38,1
1317,29,1
1318,44,1
1319,44,1
1320,38,0
1321,76,0
1322,100,0
1323,12,0
1324,21,1
1325,16,0
1326,25,1
1327,18,1
1328,26,0
1329,24,0
1330,17,1
1331,10,1
1332,37,1
1333,80,0
1334,56,1
1335,28,1
1336,8,1
1337,31,1
1338,8,0
1339,36,1
1340,12,1
1341,21,0
1342,26,1
1343,20,0
1344,22,1
1345,22,1
1346,21,0
1347,16,0
1348,32,1
1349,6,0
1350,51,0
1351,45,1
1352,19,0
1353,18,1
1354,38,0
1355,55,0
1356,49,0
1357,20,1
1358,10,0
1359,23,1
1360,25,0
1361,11,0
1362,29,1
1363,11,1
1364,32,0
1365,22,0
1366,31,1
1367,19,0
1368,21,1
1369,90,1
1370,61,1
1371,42,1
1372,33,1
1373,9,1
1374,44,0
1375,36,1
1376,43,1
1377,16,1
1378,22,1
1379,32,1
1380,52,1
1381,16,1
1382,55,1
1383,40,0
1384,19,1
1385,44,0
1386,61,0
1387,54,1
1388,21,1
1389,90,1
1390,31,1
1391,9,1
1392,64,0
1393,31,0
1394,39,1
1395,15,1
1396,61,1
1397,28,0
1398,29,0
1399,26,0
1400,21,1
1401,9,1
1402,82,1
1403,64,1
1404,18,0
1405,20,0
1406,11,1
1407,19,1
1408,34,1
1409,89,1
1410,14,0
1411,13,1
1412,25,1
1413,68,1
1414,11,0
1415,32,1
1416,88,1
1417,20,0
1418,15,0
1419,7,0
1420,11,0
1421,33,1
1422,22,0
1423,24,0
1424,100,0
1425,19,0
1426,18,0
1427,24,0
1428,76,0
1429,68,0
1430,12,1
1431,37,1
1432,20,1
1433,59,1
1434,38,1
1435,22,1
1436,45,1
1437,9,0
1438,47,0
1439,31,1
1440,57,1
1441,11,0
1442,24,1
1443,12,0
1444,29,1
1445,68,1
1446,18,0
1447,16,1
1448,8,1
1449,40,0
1450,17,0
1451,8,1
1452,100,0
1453,18,0
1454,11,0
1455,12,1
1456,26,1
1457,24,0
1458,86,0
1459,18,1
1460,26,1
1461,17,0
1462,52,1
1463,46,0
1464,41,0
1465,19,0
1466,47,1
1467,29,1
1468,18,1
1469,100,0
1470,49,0
1471,9,1
1472,28,1
1473,76,1
1474,74,0
1475,63,0
1476,40,1
1477,65,1
1478,35,1
1479,92,0
1480,9,0
1481,17,1
1482,9,0
1483,36,0
1484,30,0
1485,100,0
1486,28,1
1487,12,1
1488,56,0
1489,45,0
1490,29,0
1491,24,0
1492,24,1
1493,72,0
1494,23,0
1495,100,0
1496,67,1
1497,15,1
1498,18,1
1499,58,1
1500,23,1
1501,61,1
1502,21,0
1503,8,0
1504,18,1
1505,46,0
1506,41,0
1507,27,1
1508,100,0
1509,12,1
1510,9,0
1511,23,0
1512,17,1
1513,14,1
1514,26,1
1515,24,0
1516,17,0
1517,79,0
1518,22,0
1519,21,1
1520,45,1
1521,13,0
1522,24,1
1523,78,1
1524,23,0
1525,55,0
1526,57,1
1527,15,1
1528,61,1
1529,100,0
1530,21,0
1531,47,0
1532,75,1
1533,11,0
1534,10,1
1535,17,0
1536,24,0
1537,17,0
1538,26,1
1539,60,1
1540,55,1
1541,19,0
1542,20,0
1543,19,1
1544,39,1
1545,28,1
1546,21,0
1547,66,1
1548,27,0
1549,16,0
1550,31,1
1551,53,1
1552,71,0
1553,18,1
1554,56,0
1555,19,0
1556,25,1
1557,35,1
1558,9,1
1559,41,1
1560,20,0
1561,86,1
1562,22,0
1563,96,1
1564,7,0
1565,6,0
1566,20,0
1567,13,1
1568,29,1
1569,8,0
1570,30,1
1571,40,1
1572,21,0
1573,13,1
1574,60,1
1575,69,0
1576,18,1
1577,36,1
1578,14,1
1579,29,1
1580,100,0
1581,14,0
1582,49,0
1583,29,1
1584,12,0
1585,100,0
1586,10,1
1587,31,0
1588,16,1
1589,100,0
1590,71,1
1591,18,1
1592,100,0
1593,98,0
1594,48,1
1595,11,1
1596,13,0
1597,16,1
1598,23,1
1599,12,1
1600,30,1
1601,70,1
1602,24,1
1603,14,1
1604,17,1
1605,36,1
1606,32,1
1607,23,1
1608,57,1
1609,42,1
1610,5,0
1611,61,1
1612,6,1
1613,68,0
1614,44,1
1615,36,0
1616,19,0
1617,10,0
1618,14,1
1619,36,1
1620,15,1
1621,43,1
1622,82,0
1623,24,1
1624,76,0
1625,61,1
1626,22,0
1627,9,1
1628,34,1
1629,40,1
1630,12,1
1631,18,1
1632,36,0
1633,34,1
1634,26,1
1635,21,1
1636,19,0
1637,19,0
1638,100,0
1639,42,0
1640,9,1
1641,10,1
1642,7,1
1643,62,1
1644,38,0
1645,53,1
1646,16,1
1647,18,1
1648,10,1
1649,94,1
1650,67,1
1651,17,1
1652,23,0
1653,35,0
1654,52,1
1655,20,1
1656,5,0
1657,20,1
1658,53,0
1659,17,1
1660,43,1
1661,18,1
1662,71,0
1663,41,0
1664,32,0
1665,98,1
1666,85,0
1667,29,0
1668,58,0
1669,15,1
1670,29,0
1671,28,1
1672,21,1
1673,21,0
1674,20,1
1675,24,1
1676,52,1
1677,5,0
1678,26,0
1679,13,1
1680,19,0
1681,58,1
1682,28,1
1683,47,0
1684,69,1
1685,40,1
1686,56,0
1687,22,0
1688,29,1
1689,16,1
1690,53,1
1691,39,1
1692,14,1
1693,13,1
1694,8,1
1695,62,1
1696,34,1
1697,61,0
1698,25,1
1699,12,0
1700,44,1
1701,94,1
1702,35,0
1703,55,1
1704,87,1
1705,100,0
1706,42,1
1707,14,1
1708,33,1
1709,37,1
1710,58,1
1711,37,1
1712,15,1
1713,21,0
1714,41,1
1715,47,0
1716,47,1
1717,29,1
1718,29,1
1719,32,1
1720,20,1
1721,100,0
1722,18,1
1723,14,1
1724,45,1
1725,25,0
1726,44,1
1727,19,1
1728,53,1
1729,22,0
1730,13,1
1731,38,1
1732,41,1
1733,100,0
1734,50,0
1735,45,1
1736,37,1
1737,20,1
1738,15,0
1739,11,0
1740,9,1
1741,37,1
1742,17,1
1743,8,0
1744,21,0
1745,12,0
1746,16,1
1747,16,1
1748,45,0
1749,20,1
1750,10,0
1751,15,1
1752,46,1
1753,85,0
1754,18,0
1755,65,1
1756,12,1
1757,10,0
1758,19,0
1759,30,0
1760,28,1
1761,10,1
1762,24,1
1763,40,1
1764,26,1
1765,14,1
1766,77,0
1767,46,1
1768,5,0
1769,27,0
1770,22,1
1771,21,0
1772,55,1
1773,34,1
1774,42,1
1775,12,1
1776,16,0
1777,8,1
1778,34,1
1779,20,0
1780,27,1
1781,86,1
1782,75,1
1783,35,1
1784,25,0
1785,19,0
1786,17,1
1787,25,0
1788,28,1
1789,24,0
1790,38,1
1791,13,1
1792,24,0
1793,73,1
1794,13,0
1795,100,0
1796,100,0
1797,21,1
1798,18,0
1799,39,1
1800,39,1
1801,32,1
1802,24,0
1803,25,0
1804,28,1
1805,24,1
1806,31,1
1807,43,1
1808,90,1
1809,46,0
1810,7,1
1811,100,0
1812,70,1
1813,31,0
1814,39,0
1815,37,1
1816,43,1
1817,14,0
1818,22,0
1819,20,1
1820,75,1
1821,54,0
1822,20,1
1823,25,0
1824,34,1
1825,11,1
1826,40,0
1827,31,0
1828,20,0
1829,12,0
1830,20,0
1831,21,1
1832,44,0
1833,78,0
1834,48,1
1835,57,0
1836,17,1
1837,43,0
1838,72,0
1839,30,1
1840,13,1
1841,50,1
1842,12,0
1843,15,0
1844,42,0
1845,10,0
1846,16,1
1847,5,0
1848,26,0
1849,21,0
1850,48,1
1851,62,0
1852,33,1
1853,100,0
1854,32,1
1855,43,1
1856,41,1
1857,58,0
1858,72,0
1859,54,0
1860,15,0
1861,32,1
1862,19,0
1863,31,1
1864,10,1
1865,26,1
1866,64,1
1867,30,0
1868,33,0
1869,41,1
1870,39,1
1871,18,1
1872,47,0
1873,24,1
1874,27,1
1875,52,0
1876,12,1
1877,34,0
1878,62,0
1879,16,1
1880,24,0
1881,100,0
1882,22,1
1883,36,1
1884,39,1
1885,12,1
1886,17,1
1887,10,0
1888,86,1
1889,54,1
1890,46,1
1891,43,1
1892,66,1
1893,9,0
1894,10,0
1895,47,1
1896,45,0
1897,38,0
1898,89,0
1899,9,0
1900,67,1
1901,18,1
1902,21,1
1903,27,1
1904,61,1
1905,18,1
1906,18,1
1907,47,0
1908,62,1
1909,18,1
1910,16,1
1911,12,0
1912,19,1
1913,8,0
1914,35,1
1915,19,1
1916,47,1
1917,38,1
1918,13,1
1919,36,1
1920,34,0
1921,73,0
1922,14,1
1923,55,1
1924,8,0
1925,27,0
1926,15,1
1927,33,0
1928,17,1
1929,46,1
1930,16,1
1931,11,1
1932,95,0
1933,79,1
1934,57,0
1935,27,1
1936,22,0
1937,67,1
1938,19,1
1939,63,1
1940,87,0
1941,36,1
1942,52,0
1943,31,1
1944,11,0
1945,25,0
1946,12,1
1947,15,1
1948,40,0
1949,71,0
1950,84,1
1951,38,0
1952,25,0
1953,8,1
1954,41,1
1955,33,1
1956,20,1
1957,31,1
1958,100,0
1959,34,1
1960,52,0
1961,59,1
1962,22,0
1963,29,1
1964,37,0
1965,21,0
1966,30,1
1967,54,1
1968,41,0
1969,42,1
1970,23,0
1971,29,1
1972,22,1
1973,38,0
1974,19,0
1975,17,0
1976,19,1
1977,28,0
1978,11,1
1979,24,1
1980,9,1
1981,16,1
1982,46,1
1983,17,1
1984,30,1
1985,92,1
1986,35,1
1987,7,1
1988,44,0
1989,24,1
1990,14,0
1991,95,0
1992,51,1
1993,12,1
1994,84,1
1995,40,1
1996,17,1
1997,10,0
1998,51,1
1999,36,1
2000,18,0
2001,100,0
2002,22,1
2003,17,0
2004,17,0
2005,30,0
2006,16,1
2007,23,1
2008,13,1
2009,75,1
2010,56,1
2011,32,1
2012,15,1
2013,23,1
2014,63,0
2015,16,1
2016,36,1
2017,13,0
2018,65,1
2019,36,0
2020,51,1
2021,18,1
2022,76,0
2023,65,0
2024,22,1
2025,76,0
2026,41,0
2027,46,1
2028,38,1
2029,22,1
2030,36,0
2031,48,1
2032,36,1
2033,9,0
2034,52,1
2035,6,0
2036,63,1
2037,33,0
2038,30,1
2039,9,1
2040,71,1
2041,48,1
2042,28,0
2043,12,1
2044,57,1
2045,15,0
2046,60,0
2047,15,1
2048,10,1
2049,48,0
2050,38,1
2051,46,1
2052,29,1
2053,76,1
2054,69,1
2055,100,0
2056,9,0
2057,37,0
2058,12,1
2059,57,0
2060,56,0
2061,11,0
2062,20,1
2063,54,1
2064,75,1
2065,100,0
2066,26,0
2067,47,1
2068,42,0
2069,54,1
2070,60,1
2071,72,1
2072,33,1
2073,15,1
2074,82,1
2075,40,1
2076,37,1
2077,14,0
2078,63,1
2079,25,1
2080,20,1
2081,58,0
2082,36,1
2083,80,0
2084,11,1
2085,31,0
2086,17,1
2087,20,1
2088,65,0
2089,16,0
2090,12,0
2091,16,1
2092,45,0
2093,53,0
2094,14,0
2095,21,0
2096,35,1
2097,21,1
2098,36,1
2099,24,1
2100,22,1
2101,16,0
2102,10,1
2103,30,1
2104,51,1
2105,100,0
2106,8,0
2107,14,1
2108,69,0
2109,30,0
2110,18,0
2111,17,1
2112,52,1
2113,22,0
2114,9,1
2115,83,1
2116,15,1
2117,26,1
2118,18,0
2119,17,1
2120,68,1
2121,15,0
2122,25,0
2123,77,0
2124,91,1
2125,51,1
2126,53,0
2127,50,1
2128,59,0
2129,25,1
2130,52,1
2131,42,1
2132,58,0
2133,18,0
2134,28,1
2135,45,1
2136,38,0
2137,14,0
2138,79,1
2139,84,0
