episode,steps,reward
315,29,0
316,18,0
317,30,0
318,92,0
319,28,0
320,14,0
321,33,0
322,31,0
323,67,0
324,20,0
325,78,0
326,39,0
327,80,0
328,42,0
329,40,0
330,7,0
331,25,0
332,32,0
333,27,0
334,33,0
335,33,0
336,50,0
337,66,0
338,30,0
339,23,0
340,54,0
341,37,0
342,33,0
343,45,0
344,48,0
345,15,0
346,80,0
347,22,0
348,18,0
349,77,0
350,32,0
351,67,0
352,31,0
353,82,0
354,7,0
355,42,0
356,68,0
357,16,0
358,67,0
359,22,0
360,59,0
361,63,1
362,29,0
363,19,0
364,45,0
365,89,0
366,41,0
367,30,0
368,72,0
369,24,0
370,16,0
371,26,0
372,56,0
373,76,0
374,56,0
375,17,0
376,67,0
377,22,0
378,59,0
379,22,0
380,46,1
381,76,0
382,65,1
383,14,0
384,16,0
385,19,0
386,35,1
387,57,0
388,62,0
389,63,0
390,46,0
391,102,1
392,24,0
393,22,0
394,33,0
395,87,1
396,29,0
397,25,0
398,41,0
399,58,0
400,63,1
401,40,0
402,69,0
403,37,0
404,80,1
405,48,0
406,53,1
407,42,1
408,35,1
409,23,0
410,40,0
411,44,1
412,46,0
413,54,0
414,142,1
415,60,0
416,34,1
417,38,0
418,29,0
419,34,0
420,30,0
421,30,0
422,43,1
423,80,0
424,38,0
425,30,0
426,78,1
427,8,0
428,88,1
429,17,0
430,15,0
431,51,0
432,52,1
433,13,0
434,35,0
435,11,0
436,14,0
437,18,0
438,54,1
439,39,1
440,44,1
441,81,0
442,95,0
443,59,0
444,73,1
445,17,0
446,53,1
447,22,0
448,42,0
449,60,1
450,48,0
451,24,0
452,68,0
453,25,0
454,15,0
455,52,1
456,19,0
457,70,0
458,36,0
459,78,0
460,119,1
461,80,0
462,13,0
463,55,1
464,16,0
465,47,1
466,30,1
467,66,1
468,79,0
469,47,1
470,82,0
471,41,1
472,26,0
473,13,0
474,42,0
475,125,1
476,15,0
477,28,1
478,31,0
479,34,0
480,54,0
481,16,0
482,166,1
483,73,1
484,22,0
485,42,1
486,73,0
487,16,0
488,68,0
489,118,0
490,21,0
491,46,0
492,36,1
493,73,1
494,15,0
495,95,0
496,48,0
497,11,0
498,35,0
499,51,0
500,42,0
501,31,0
502,23,0
503,39,0
504,66,1
505,41,1
506,45,0
507,63,0
508,24,0
509,7,0
510,29,0
511,41,1
512,39,0
513,53,0
514,48,1
515,31,0
516,50,0
517,52,0
518,61,0
519,36,0
520,200,0
521,71,1
522,53,1
523,48,0
524,44,0
525,45,1
526,51,1
527,15,0
528,37,0
529,20,0
530,34,0
531,29,1
532,41,0
533,29,1
534,55,1
535,24,0
536,37,0
537,116,1
538,27,1
539,60,1
540,67,0
541,162,1
542,26,1
543,90,0
544,44,1
545,35,1
546,37,0
547,41,0
548,64,0
549,26,0
550,49,1
551,138,0
552,45,1
553,27,0
554,49,0
555,42,1
556,46,1
557,17,0
558,28,0
559,45,0
560,116,0
561,26,0
562,10,0
563,33,1
564,70,0
565,71,0
566,47,1
567,21,0
568,35,1
569,77,1
570,18,0
571,107,0
572,50,0
573,12,0
574,54,0
575,19,0
576,56,0
577,81,1
578,34,1
579,69,1
580,12,0
581,115,1
582,30,0
583,23,0
584,33,0
585,50,0
586,33,0
587,187,1
588,47,0
589,28,0
590,17,0
591,77,0
592,135,1
593,54,1
594,61,1
595,71,0
596,18,0
597,92,0
598,76,0
599,26,1
600,47,1
601,65,0
602,29,1
603,42,1
604,36,0
605,27,1
606,86,0
607,102,1
608,43,1
609,25,1
610,62,1
611,32,1
612,46,1
613,134,0
614,121,0
615,52,1
616,37,0
617,109,0
618,9,0
619,16,0
620,45,1
621,44,1
622,66,0
623,48,0
624,33,1
625,123,0
626,70,0
627,60,0
628,31,0
629,22,0
630,23,0
631,22,0
632,100,0
633,32,1
634,49,0
635,42,0
636,103,0
637,17,0
638,18,1
639,28,0
640,43,0
641,27,0
642,53,1
643,45,0
644,51,0
645,49,1
646,27,1
647,24,0
648,116,1
649,44,1
650,18,0
651,63,0
652,37,0
653,48,0
654,56,1
655,115,0
656,127,0
657,33,1
658,25,0
659,40,0
660,80,1
661,58,1
662,77,0
663,46,1
664,59,0
665,131,1
666,43,1
667,15,0
668,50,0
669,54,1
670,24,0
671,55,0
672,47,1
673,31,0
674,51,0
675,65,1
676,123,0
677,47,1
678,124,1
679,10,0
680,33,1
681,28,0
682,97,0
683,12,0
684,21,0
685,43,1
686,15,0
687,40,1
688,51,0
689,65,1
690,34,0
691,48,0
692,76,1
693,36,1
694,78,0
695,24,0
696,39,0
697,48,1
698,43,1
699,68,1
700,51,1
701,66,1
702,54,1
703,30,0
704,42,0
705,77,0
706,55,0
707,148,0
708,39,0
709,39,0
710,11,0
711,79,1
712,42,0
713,65,0
714,112,0
715,51,1
716,95,0
717,67,0
718,61,0
719,48,1
720,31,0
721,47,0
722,35,0
723,102,1
724,19,0
725,56,0
726,37,1
727,27,0
728,55,0
729,15,0
730,63,1
731,34,0
732,38,0
733,46,0
734,88,1
735,48,0
736,27,1
737,42,1
738,60,1
739,54,0
740,51,0
741,24,1
742,36,0
743,25,0
744,38,0
745,88,0
746,88,1
747,45,0
748,65,1
749,48,1
750,47,0
751,82,0
752,28,0
753,31,0
754,69,1
755,36,1
756,37,0
757,48,0
758,100,0
759,118,1
760,20,0
761,17,0
762,98,0
763,131,1
764,12,0
765,118,1
766,57,1
767,21,0
768,72,1
769,52,0
770,30,0
771,56,0
772,74,0
773,76,1
774,49,1
775,32,0
776,109,1
777,55,0
778,68,1
779,66,1
780,46,1
781,29,1
782,39,0
783,13,0
784,30,0
785,68,1
786,89,1
787,121,1
788,160,0
789,116,1
790,83,1
791,49,0
792,62,1
793,37,1
794,68,1
795,89,0
796,174,1
797,28,0
798,126,1
799,61,1
800,92,1
801,164,0
802,51,0
803,35,1
804,88,1
805,73,0
806,15,0
807,56,0
808,49,1
809,133,0
810,57,1
811,33,0
812,101,1
813,186,1
814,35,1
815,45,1
816,91,1
817,59,1
818,200,0
819,30,1
820,60,1
821,56,1
822,103,0
823,63,1
824,60,1
825,31,1
826,36,0
827,18,0
828,22,0
829,21,0
830,124,1
831,43,1
832,24,1
833,38,1
834,57,1
835,48,0
836,118,1
837,35,0
838,108,1
839,34,0
840,49,1
841,54,1
842,23,0
843,58,1
844,67,0
845,41,1
846,28,1
847,73,1
848,25,0
849,59,1
850,34,1
851,73,1
852,67,1
853,50,1
854,45,1
855,33,1
856,75,1
857,32,0
858,200,0
859,46,0
860,15,0
861,21,0
862,67,1
863,95,0
864,111,1
865,97,1
866,45,1
867,49,0
868,41,0
869,147,0
870,182,1
871,67,1
872,41,0
873,42,1
874,54,1
875,55,1
876,35,0
877,26,0
878,21,0
879,49,1
880,47,1
881,184,1
882,106,0
883,85,1
884,51,1
885,54,1
886,78,1
887,45,1
888,30,0
889,11,0
890,114,0
891,58,1
892,18,0
893,102,0
894,78,0
895,35,0
896,12,0
897,49,1
898,76,1
899,61,1
900,27,0
901,109,1
902,108,1
903,91,1
904,69,1
905,21,1
906,56,1
907,174,0
908,102,1
909,60,0
910,200,0
911,25,1
912,35,1
913,113,1
914,71,0
915,89,1
916,84,0
917,82,1
918,174,1
919,52,1
920,12,0
921,34,0
922,54,1
923,38,1
924,134,1
925,161,1
926,99,0
927,20,0
928,49,1
929,64,0
930,54,1
931,11,0
932,77,1
933,84,1
934,71,1
935,102,0
936,91,1
937,57,1
938,50,0
939,25,1
940,29,0
941,100,1
942,77,0
943,73,1
944,9,0
945,47,1
946,66,0
947,73,1
948,29,0
949,34,0
950,44,1
951,15,0
952,95,0
953,44,1
954,105,1
955,39,1
956,100,1
957,69,0
958,72,1
959,39,1
960,71,0
961,36,0
962,162,0
963,51,1
964,85,1
965,86,1
966,40,0
967,131,1
968,77,0
969,26,1
970,54,1
971,50,1
972,45,1
973,16,0
974,14,0
975,34,1
976,12,0
977,110,1
978,78,1
979,90,1
980,146,1
981,68,1
982,57,1
983,54,0
984,49,0
985,50,0
986,105,1
987,11,0
988,100,0
989,18,0
990,58,1
991,36,0
992,67,1
993,81,1
994,44,1
995,50,1
996,74,0
997,70,0
998,87,0
999,44,1
1000,36,1
1001,86,1
1002,30,0
1003,49,1
1004,61,0
1005,59,1
1006,77,0
1007,92,1
1008,68,1
1009,36,0
1010,33,1
1011,76,1
1012,61,1
1013,37,1
1014,24,1
1015,151,0
1016,128,0
1017,37,0
1018,191,0
1019,62,0
1020,70,0
1021,66,1
1022,36,1
1023,91,1
1024,156,1
1025,24,0
1026,58,1
1027,77,1
1028,48,1
1029,113,1
1030,43,0
1031,96,1
1032,36,1
1033,37,1
1034,56,1
1035,49,0
1036,52,1
1037,83,1
1038,58,1
1039,16,0
1040,35,0
1041,86,1
1042,76,1
1043,27,1
1044,101,1
1045,136,0
1046,66,1
1047,38,0
1048,57,0
1049,52,1
1050,56,1
1051,14,0
1052,48,0
1053,73,1
1054,32,0
1055,70,1
1056,46,1
1057,30,0
1058,122,1
1059,38,1
1060,43,1
1061,41,1
1062,121,1
1063,73,1
1064,23,0
1065,77,0
1066,142,0
1067,176,1
1068,11,0
1069,94,1
1070,32,0
1071,100,1
1072,53,1
1073,78,1
1074,41,1
1075,60,0
1076,63,0
1077,122,1
1078,65,1
1079,84,1
1080,67,0
1081,30,1
1082,56,1
1083,140,0
1084,67,1
1085,13,0
1086,8,0
1087,50,1
1088,115,1
1089,200,0
1090,39,1
1091,88,0
1092,48,0
1093,139,0
1094,159,1
1095,21,0
1096,64,0
1097,55,1
1098,88,1
1099,83,0
1100,84,1
1101,76,1
1102,31,0
1103,29,1
1104,61,0
1105,87,1
1106,127,1
1107,45,0
1108,119,1
1109,51,1
1110,57,0
1111,77,1
1112,149,1
1113,96,1
1114,88,1
1115,96,1
1116,20,1
1117,67,1
1118,99,1
1119,62,1
1120,109,1
1121,89,0
1122,58,1
1123,22,0
1124,46,1
1125,53,1
1126,109,1
1127,171,1
1128,36,1
1129,12,0
1130,104,1
1131,68,0
1132,76,1
1133,165,1
1134,52,1
1135,69,0
1136,93,1
1137,76,1
1138,21,0
1139,39,1
1140,53,1
1141,22,0
1142,81,1
1143,58,1
1144,41,1
1145,69,1
1146,81,1
1147,23,0
1148,75,1
1149,200,0
1150,63,1
1151,115,1
1152,30,1
1153,49,0
1154,78,1
1155,73,1
1156,59,1
1157,102,1
1158,100,1
1159,65,0
1160,23,1
1161,36,1
1162,69,1
1163,102,1
1164,44,1
1165,59,0
1166,108,0
1167,53,1
1168,96,0
1169,44,1
1170,44,1
1171,41,1
1172,34,1
1173,111,0
1174,34,1
1175,96,1
1176,50,0
1177,90,0
1178,84,1
1179,42,0
1180,72,0
1181,60,1
1182,95,1
1183,73,0
1184,44,1
1185,120,1
1186,101,0
1187,70,1
1188,61,1
1189,75,0
1190,54,1
1191,7,0
1192,60,1
1193,68,1
1194,51,1
1195,59,1
1196,20,0
1197,57,1
1198,97,0
1199,41,1
1200,185,1
1201,200,1
1202,16,0
1203,36,0
1204,61,0
1205,53,0
1206,25,1
1207,68,0
1208,55,0
1209,35,0
1210,62,0
1211,86,1
1212,85,1
1213,54,0
1214,66,1
1215,78,1
1216,18,0
1217,43,1
1218,43,0
1219,48,1
1220,172,1
1221,62,1
1222,10,0
1223,65,0
1224,87,1
1225,200,0
1226,26,1
1227,73,1
1228,33,0
1229,40,1
1230,12,0
1231,42,1
1232,94,1
1233,73,0
1234,50,1
1235,15,0
1236,82,1
1237,11,0
1238,98,1
1239,62,1
1240,57,1
1241,26,1
1242,37,0
1243,55,1
1244,31,0
1245,62,1
1246,119,1
1247,38,1
1248,123,1
1249,123,1
1250,63,1
1251,41,0
1252,94,1
1253,87,1
1254,102,1
1255,34,0
1256,28,0
1257,88,1
1258,66,0
1259,27,1
1260,43,1
1261,51,1
1262,163,1
1263,168,1
1264,17,0
1265,66,1
1266,86,0
1267,64,0
1268,48,1
1269,38,1
1270,150,0
1271,62,1
1272,100,1
1273,52,1
1274,36,0
1275,20,0
1276,67,1
1277,35,1
1278,16,0
1279,38,1
1280,78,1
1281,123,1
1282,40,1
1283,34,1
1284,42,0
1285,86,1
1286,45,1
1287,98,0
1288,18,0
1289,43,1
1290,16,0
1291,96,0
1292,87,1
1293,55,1
1294,80,1
1295,53,1
1296,147,1
1297,96,1
1298,101,1
1299,50,1
1300,66,1
1301,91,1
1302,34,1
1303,129,1
1304,128,1
1305,56,0
1306,200,0
1307,53,0
1308,122,1
1309,66,1
1310,28,0
1311,98,1
1312,48,0
1313,65,0
1314,49,0
1315,45,0
1316,69,1
1317,63,1
1318,46,0
1319,129,1
1320,85,0
1321,13,0
1322,181,1
1323,42,1
1324,44,1
1325,124,1
1326,51,1
1327,29,0
1328,58,0
1329,60,1
1330,53,0
1331,119,1
1332,33,1
1333,123,0
1334,50,1
1335,156,1
1336,88,1
1337,45,1
1338,150,0
1339,43,1
1340,78,1
1341,26,0
1342,43,1
1343,73,0
1344,65,1
1345,52,0
1346,86,1
1347,97,1
1348,30,1
1349,167,1
1350,53,1
1351,54,1
1352,101,1
1353,186,1
1354,200,0
1355,72,1
1356,58,1
1357,51,0
1358,129,1
1359,107,1
1360,55,1
1361,42,1
1362,106,1
1363,33,0
1364,84,1
1365,48,0
1366,25,0
1367,24,0
1368,54,1
1369,9,0
1370,52,0
1371,158,0
1372,54,0
1373,47,0
1374,113,1
1375,18,0
1376,200,0
1377,82,1
1378,44,1
1379,65,0
1380,34,1
1381,63,1
1382,23,0
1383,83,0
1384,44,0
1385,67,1
1386,41,0
1387,42,1
1388,61,0
1389,44,1
1390,120,1
1391,55,1
1392,116,0
1393,34,1
1394,57,1
1395,13,0
1396,58,1
1397,19,0
1398,53,0
1399,136,1
1400,76,1
1401,38,1
1402,12,0
1403,41,1
1404,110,1
1405,12,0
1406,35,1
1407,55,0
1408,68,1
1409,63,1
1410,69,0
1411,142,1
1412,102,0
1413,51,1
1414,10,0
1415,150,1
1416,87,1
1417,115,1
1418,27,1
1419,64,1
1420,79,1
1421,50,1
1422,10,0
1423,43,0
1424,27,1
1425,49,0
1426,136,0
1427,133,0
1428,53,1
1429,54,0
1430,38,1
1431,82,1
1432,91,1
1433,109,1
1434,90,1
1435,102,0
1436,27,1
1437,29,0
1438,94,1
1439,82,0
1440,79,1
1441,39,1
1442,60,1
1443,66,1
1444,26,1
1445,25,0
1446,105,1
1447,16,0
1448,69,0
1449,45,1
1450,64,1
1451,7,0
1452,86,1
1453,51,1
1454,10,0
1455,25,0
1456,61,1
1457,141,1
1458,50,1
1459,133,1
1460,76,0
1461,29,1
1462,59,1
1463,105,0
1464,46,1
1465,56,0
1466,48,1
1467,71,1
1468,46,1
1469,65,0
1470,22,0
1471,29,1
1472,107,1
1473,26,0
1474,146,1
1475,36,1
1476,69,1
1477,63,0
1478,87,1
1479,44,1
1480,65,1
1481,200,0
1482,23,1
1483,20,0
1484,128,0
1485,27,1
1486,37,1
1487,145,0
1488,37,1
1489,71,1
1490,73,1
1491,15,0
1492,45,1
1493,92,0
1494,34,1
1495,41,0
1496,137,0
1497,28,1
1498,60,1
1499,43,1
1500,23,1
1501,44,1
1502,66,1
1503,159,1
1504,39,1
1505,21,0
1506,51,0
1507,92,1
1508,106,0
1509,84,0
1510,59,1
1511,51,1
1512,69,1
1513,52,1
1514,40,1
1515,90,0
1516,112,1
1517,54,1
1518,31,0
1519,97,1
1520,23,0
1521,64,1
1522,89,1
1523,96,1
1524,43,1
1525,18,0
1526,73,1
1527,41,0
1528,11,0
1529,168,1
1530,28,1
1531,77,1
1532,138,1
1533,132,1
1534,28,1
1535,53,1
1536,36,1
1537,10,0
1538,97,1
1539,172,1
1540,103,0
1541,31,1
1542,78,1
1543,200,0
1544,63,1
1545,14,0
1546,38,1
1547,67,0
1548,52,0
1549,70,1
1550,29,0
1551,79,1
1552,50,1
1553,90,1
1554,15,0
1555,52,1
1556,82,1
1557,90,1
1558,37,1
1559,9,0
1560,99,1
1561,150,1
1562,34,0
1563,90,1
1564,48,1
1565,56,1
1566,200,0
1567,22,0
1568,32,0
1569,109,1
1570,15,0
1571,63,1
1572,63,1
1573,88,1
1574,31,0
1575,39,1
1576,74,1
1577,46,1
1578,67,0
1579,135,1
1580,44,1
1581,122,1
1582,76,1
1583,33,1
1584,69,1
1585,96,1
1586,42,1
1587,68,1
1588,58,1
1589,72,0
1590,110,1
1591,42,1
1592,68,0
1593,35,1
1594,52,1
1595,34,1
1596,43,0
1597,107,0
1598,61,1
1599,86,1
1600,51,1
1601,25,0
1602,32,0
1603,42,1
1604,63,1
1605,13,0
1606,22,0
1607,58,1
1608,83,1
1609,66,1
1610,12,0
1611,41,1
1612,78,1
1613,44,0
1614,84,1
1615,40,0
1616,52,0
1617,18,0
1618,111,1
1619,75,1
1620,66,1
1621,73,1
1622,52,0
1623,132,1
1624,81,1
1625,68,0
1626,104,1
1627,43,1
1628,72,1
1629,75,1
1630,39,1
1631,101,1
1632,120,1
1633,38,1
1634,48,1
1635,31,0
1636,20,0
1637,9,0
1638,66,0
1639,109,1
1640,200,0
1641,40,0
1642,114,1
1643,47,0
1644,53,1
1645,49,1
1646,44,1
1647,92,0
1648,81,0
1649,43,0
1650,200,0
1651,32,1
1652,73,0
1653,181,1
1654,77,1
1655,69,1
1656,151,0
1657,100,0
1658,66,0
1659,110,1
1660,25,0
1661,66,0
1662,37,0
1663,55,1
1664,71,1
1665,140,0
1666,85,0
1667,96,1
1668,200,0
1669,21,0
1670,39,1
1671,50,0
1672,64,1
1673,92,1
1674,50,0
1675,93,1
1676,44,1
1677,158,0
1678,68,1
1679,11,0
1680,54,0
1681,159,0
1682,42,1
1683,92,1
1684,144,1
1685,104,1
1686,200,0
1687,68,1
1688,38,1
1689,144,1
1690,46,1
1691,123,1
1692,94,1
1693,99,1
1694,86,1
1695,37,1
1696,49,1
1697,39,0
1698,97,1
1699,23,0
1700,121,1
1701,110,0
1702,46,0
1703,67,1
1704,38,1
1705,45,1
1706,200,0
1707,45,1
1708,50,1
1709,12,0
1710,118,0
1711,76,0
1712,116,1
1713,40,0
1714,53,1
1715,21,0
1716,98,1
1717,36,0
1718,94,1
1719,35,0
1720,106,0
1721,56,0
1722,35,0
1723,38,1
1724,107,0
1725,72,1
1726,118,1
1727,58,1
1728,133,1
1729,85,1
1730,98,0
1731,43,0
1732,18,0
1733,56,1
1734,104,0
1735,99,1
1736,47,1
1737,78,1
1738,48,1
1739,43,1
1740,58,1
1741,54,0
1742,107,1
1743,79,1
1744,42,0
1745,44,1
1746,58,1
1747,34,1
1748,78,0
1749,102,1
1750,87,0
1751,74,1
1752,38,0
1753,58,1
1754,79,0
1755,119,0
1756,158,1
1757,103,0
1758,56,0
1759,48,1
1760,21,0
1761,113,1
1762,76,1
1763,54,1
1764,90,0
1765,38,1
1766,92,1
1767,123,1
1768,44,1
1769,53,1
1770,44,1
1771,84,1
1772,40,1
1773,70,0
1774,57,1
1775,20,0
1776,120,1
1777,46,0
1778,23,0
1779,77,1
1780,111,1
1781,104,0
1782,178,1
1783,42,0
1784,12,0
1785,46,0
1786,159,1
1787,106,1
1788,70,0
1789,56,1
1790,46,1
1791,45,1
1792,37,1
1793,17,0
1794,57,0
1795,40,0
1796,35,0
1797,136,1
1798,27,0
1799,21,1
1800,54,1
1801,139,0
1802,28,0
1803,60,0
1804,79,1
1805,98,1
1806,172,1
1807,12,0
1808,58,1
1809,50,1
1810,51,1
1811,77,0
1812,20,0
1813,42,0
1814,52,1
1815,76,1
1816,38,0
1817,44,1
1818,91,0
1819,108,1
1820,158,1
1821,200,0
1822,27,1
1823,37,0
1824,72,1
1825,173,1
1826,47,0
1827,74,0
1828,78,1
1829,24,0
1830,44,0
1831,200,0
1832,40,0
1833,13,0
1834,11,0
1835,147,1
1836,59,0
1837,93,1
1838,17,0
1839,24,1
1840,37,1
1841,63,0
1842,142,1
1843,53,0
1844,68,0
1845,55,0
1846,180,1
1847,51,0
1848,116,1
1849,150,1
1850,77,1
1851,43,0
1852,34,1
1853,25,0
1854,89,1
1855,133,1
1856,51,0
1857,84,0
1858,94,1
1859,60,1
1860,17,0
1861,93,0
1862,59,0
1863,56,1
1864,34,0
1865,187,1
1866,45,1
1867,70,0
1868,98,1
1869,33,1
1870,37,0
1871,73,1
1872,10,0
1873,31,0
1874,78,0
1875,29,0
1876,108,1
1877,60,1
1878,74,1
1879,79,1
1880,52,1
1881,48,1
1882,65,1
1883,130,0
1884,90,0
1885,38,0
1886,72,1
1887,69,1
1888,82,1
1889,65,0
1890,70,1
1891,152,1
1892,40,0
1893,119,1
1894,57,0
1895,82,1
1896,19,0
1897,20,1
1898,124,1
1899,8,0
1900,18,0
1901,85,1
1902,34,1
1903,91,1
1904,63,1
1905,98,1
1906,45,1
1907,64,1
1908,18,0
1909,132,1
1910,106,1
1911,60,1
1912,50,1
1913,49,1
1914,67,0
1915,77,1
1916,47,0
1917,87,1
1918,54,1
1919,10,0
1920,77,1
1921,55,1
1922,52,1
1923,89,0
1924,33,1
1925,124,1
1926,54,1
1927,58,0
1928,96,1
1929,106,1
1930,141,1
1931,110,1
1932,78,1
1933,131,1
1934,188,1
1935,94,1
1936,56,1
1937,145,1
1938,66,1
1939,67,1
1940,61,1
1941,200,0
1942,13,0
1943,162,1
1944,26,0
1945,103,0
1946,47,1
1947,79,1
1948,43,1
1949,55,0
1950,92,0
1951,51,1
1952,21,0
1953,36,0
1954,63,0
1955,119,0
1956,45,1
1957,157,0
1958,90,0
1959,9,0
1960,31,0
1961,55,1
1962,13,0
1963,32,1
1964,60,0
1965,52,1
1966,79,1
1967,24,1
1968,54,1
1969,84,0
1970,52,0
1971,86,1
1972,80,0
1973,60,0
1974,29,1
1975,26,0
1976,200,0
1977,44,0
1978,30,0
1979,56,1
1980,34,1
1981,53,0
1982,101,0
1983,65,0
1984,31,0
1985,52,1
1986,90,1
1987,26,1
1988,200,0
1989,35,1
1990,40,0
1991,84,0
1992,45,1
1993,118,1
1994,144,1
1995,60,1
1996,93,1
1997,134,0
1998,15,0
1999,131,1
2000,31,0
2001,42,1
2002,34,1
2003,75,1
2004,66,1
2005,36,0
2006,52,1
2007,31,0
2008,77,1
2009,13,0
2010,79,1
2011,59,1
2012,75,1
2013,56,1
2014,113,1
2015,67,1
2016,84,1
2017,17,0
2018,45,0
2019,15,0
2020,34,1
2021,54,1
2022,50,0
2023,94,1
2024,18,0
2025,28,0
2026,50,0
2027,70,0
2028,45,1
2029,51,1
2030,69,1
2031,48,1
2032,45,1
2033,28,0
2034,132,1
2035,11,0
2036,46,1
2037,200,0
2038,36,1
2039,66,0
2040,73,1
2041,39,1
2042,40,0
2043,119,1
2044,63,0
2045,60,0
2046,39,0
2047,200,0
2048,34,1
2049,93,1
2050,84,0
2051,124,0
2052,103,1
2053,200,0
2054,19,0
2055,175,1
2056,44,0
2057,45,0
2058,116,1
2059,113,1
2060,66,1
2061,29,0
2062,45,0
2063,92,1
2064,12,0
2065,106,1
2066,99,0
2067,90,1
2068,16,0
2069,31,1
2070,32,1
2071,19,0
2072,94,0
2073,69,1
2074,110,0
2075,53,1
2076,20,0
2077,71,1
2078,62,1
2079,119,0
2080,64,1
2081,75,1
2082,100,0
2083,47,1
2084,60,0
2085,55,0
2086,64,1
2087,56,1
2088,38,0
2089,17,0
2090,64,1
2091,56,0
2092,80,0
2093,16,0
2094,138,1
2095,13,0
2096,117,0
2097,28,0
2098,124,1
2099,36,1
2100,82,1
2101,88,0
2102,87,1
2103,73,1
2104,57,1
2105,154,0
2106,21,0
2107,64,1
2108,29,1
2109,82,1
2110,41,1
2111,115,1
2112,120,1
2113,96,1
2114,45,0
2115,62,1
2116,107,1
2117,9,0
2118,89,1
2119,67,0
2120,21,0
2121,38,1
2122,36,0
2123,76,1
2124,87,1
2125,73,1
2126,52,1
2127,64,0
2128,43,1
2129,84,0
2130,50,1
2131,78,0
2132,7,0
2133,28,1
2134,37,0
2135,63,1
2136,50,1
2137,100,1
2138,139,0
2139,44,1
