episode,steps,reward
192,13,1
193,25,1
194,32,1
195,51,0
196,24,0
197,59,1
198,38,0
199,20,0
200,24,1
201,100,0
202,42,1
203,46,0
204,43,1
205,59,0
206,33,1
207,28,0
208,50,1
209,57,1
210,66,1
211,23,0
212,60,1
213,23,1
214,42,1
215,58,1
216,10,1
217,26,1
218,26,1
219,19,1
220,41,1
221,9,0
222,14,1
223,25,0
224,100,0
225,100,0
226,18,0
227,88,1
228,16,1
229,30,0
230,23,1
231,61,1
232,43,1
233,100,0
234,37,1
235,15,0
236,18,1
237,8,1
238,16,1
239,11,0
240,15,1
241,40,1
242,39,1
243,12,1
244,42,1
245,79,1
246,91,0
247,13,1
248,22,1
249,21,0
250,51,1
251,57,0
252,28,1
253,13,0
254,100,1
255,10,1
256,21,1
257,14,0
258,27,1
259,38,1
260,32,1
261,24,0
262,38,0
263,27,0
264,34,1
265,19,0
266,17,1
267,32,1
268,48,0
269,100,0
270,75,1
271,27,1
272,31,1
273,33,1
274,72,1
275,28,1
276,16,1
277,100,0
278,10,1
279,49,1
280,42,0
281,81,0
282,14,0
283,18,1
284,18,1
285,27,1
286,24,1
287,15,1
288,12,0
289,29,0
290,59,1
291,25,1
292,61,0
293,12,0
294,92,1
295,66,1
296,26,1
297,9,1
298,95,0
299,15,0
300,100,0
301,40,1
302,41,1
303,29,1
304,22,1
305,33,1
306,100,0
307,69,1
308,35,1
309,100,0
310,15,0
311,17,0
312,37,1
313,100,0
314,11,1
315,97,1
316,84,1
317,27,1
318,10,1
319,53,1
320,23,0
321,24,1
322,22,1
323,8,1
324,20,1
325,66,0
326,51,1
327,50,0
328,47,1
329,46,0
330,72,1
331,17,0
332,100,0
333,100,0
334,37,1
335,43,1
336,100,0
337,11,1
338,42,1
339,21,0
340,58,1
341,26,1
342,64,0
343,27,0
344,51,1
345,34,1
346,26,1
347,43,0
348,100,0
349,83,0
350,24,1
351,34,0
352,81,1
353,34,1
354,41,1
355,21,1
356,21,1
357,17,1
358,13,0
359,100,0
360,100,0
361,17,0
362,99,1
363,56,1
364,100,0
365,38,1
366,100,0
367,90,0
368,100,1
369,8,1
370,98,1
371,31,1
372,88,1
373,14,1
374,71,1
375,25,0
376,39,0
377,38,1
378,13,1
379,79,1
380,7,0
381,22,1
382,8,0
383,10,0
384,46,1
385,42,1
386,12,0
387,33,1
388,24,1
389,25,1
390,89,1
391,26,1
392,35,1
393,18,0
394,10,0
395,56,1
396,70,1
397,58,1
398,78,1
399,100,0
400,26,0
401,20,1
402,87,0
403,32,1
404,47,0
405,47,1
406,71,1
407,23,1
408,75,1
409,16,1
410,30,0
411,24,1
412,13,1
413,30,1
414,18,0
415,15,1
416,14,1
417,24,1
418,53,0
419,16,1
420,15,1
421,96,0
422,14,1
423,47,0
424,59,1
425,39,0
426,51,0
427,25,1
428,86,0
429,100,0
430,86,1
431,76,0
432,23,0
433,100,0
434,86,1
435,66,1
436,71,1
437,14,0
438,50,1
439,24,1
440,100,0
441,36,1
442,52,1
443,16,0
444,40,1
445,9,1
446,100,1
447,17,1
448,28,1
449,27,1
450,73,1
451,53,1
452,12,0
453,51,0
454,93,0
455,15,1
456,100,0
457,21,1
458,57,1
459,100,0
460,58,1
461,78,1
462,15,1
463,16,1
464,100,0
465,25,1
466,22,1
467,46,1
468,64,1
469,62,1
470,85,1
471,22,1
472,10,0
473,47,1
474,75,1
475,23,1
476,35,1
477,100,0
478,9,1
479,71,1
480,34,1
481,79,1
482,19,0
483,33,1
484,100,0
485,100,0
486,43,1
487,19,1
488,10,1
489,36,1
490,33,1
491,16,0
492,39,1
493,17,1
494,100,0
495,77,1
496,43,1
497,60,0
498,90,1
499,15,0
500,48,1
501,35,0
502,97,0
503,27,1
504,36,0
505,61,1
506,33,0
507,12,1
508,49,1
509,65,1
510,67,1
511,35,1
512,17,1
513,100,0
514,100,0
515,11,1
516,25,1
517,41,0
518,26,1
519,20,1
520,18,1
521,64,1
522,100,0
523,65,1
524,66,0
525,34,0
526,30,0
527,11,1
528,20,1
529,10,1
530,10,0
531,47,1
532,100,0
533,100,0
534,33,0
535,51,1
536,34,1
537,64,0
538,98,1
539,42,1
540,15,1
541,58,1
542,66,1
543,60,1
544,100,0
545,39,1
546,41,0
547,100,0
548,71,1
549,38,0
550,25,1
551,22,1
552,82,1
553,18,1
554,37,1
555,19,1
556,10,0
557,32,1
558,19,1
559,8,1
560,31,1
561,38,1
562,100,0
563,37,0
564,90,1
565,67,1
566,50,0
567,100,0
568,13,1
569,9,1
570,44,0
571,11,1
572,67,1
573,98,1
574,13,1
575,8,1
576,12,1
577,57,1
578,21,0
579,63,0
580,43,1
581,61,1
582,100,0
583,49,0
584,13,1
585,62,1
586,39,1
587,100,0
588,80,1
589,68,1
590,23,1
591,90,1
592,36,1
593,39,1
594,14,1
595,14,0
596,50,0
597,27,1
598,20,1
599,17,0
600,47,1
601,52,1
602,100,0
603,48,1
604,67,1
605,77,0
606,18,1
607,31,1
608,68,0
609,34,0
610,78,0
611,8,0
612,25,1
613,91,0
614,30,1
615,59,0
616,30,1
617,19,1
618,38,1
619,65,1
620,25,1
621,24,1
622,24,1
623,16,1
624,20,1
625,31,1
626,100,0
627,26,1
628,100,0
629,54,0
630,85,0
631,100,0
632,48,1
633,10,0
634,53,1
635,56,1
636,44,1
637,43,1
638,14,1
639,17,1
640,65,1
641,9,0
642,83,1
643,15,1
644,14,1
645,100,0
646,37,1
647,39,1
648,13,1
649,19,1
650,20,1
651,47,0
652,32,1
653,15,1
654,100,0
655,53,1
656,37,1
657,27,1
658,38,0
659,100,0
660,29,0
661,93,1
662,57,1
663,13,1
664,12,1
665,93,1
666,7,0
667,24,0
668,100,0
669,34,1
670,91,0
671,25,1
672,23,0
673,23,0
674,47,0
675,97,1
676,56,1
677,34,1
678,35,1
679,18,1
680,27,1
681,59,1
682,28,1
683,56,0
684,13,1
685,100,0
686,59,1
687,40,1
688,38,1
689,98,1
690,100,0
691,100,0
692,34,1
693,100,0
694,33,1
695,74,0
696,100,0
697,45,0
698,19,1
699,71,0
700,29,1
701,8,1
702,100,0
703,18,1
704,100,0
705,75,0
706,47,0
707,81,0
708,30,1
709,23,1
710,71,1
711,28,1
712,43,1
713,26,1
714,37,1
715,21,0
716,57,1
717,24,1
718,43,0
719,23,0
720,25,1
721,40,1
722,30,0
723,49,1
724,39,0
725,16,1
726,51,1
727,24,1
728,100,0
729,19,1
730,21,0
731,61,1
732,18,0
733,13,0
734,36,0
735,75,1
736,18,1
737,31,1
738,20,1
739,19,1
740,34,1
741,20,1
742,20,1
743,18,0
744,60,0
745,18,1
746,58,1
747,22,1
748,21,1
749,71,1
750,35,1
751,28,1
752,53,1
753,46,1
754,38,1
755,36,0
756,8,1
757,29,1
758,35,1
759,11,1
760,41,1
761,100,0
762,15,1
763,18,0
764,68,1
765,13,1
766,25,1
767,21,0
768,16,1
769,11,1
770,100,0
771,97,0
772,33,1
773,87,1
774,83,1
775,24,1
776,100,0
777,24,1
778,30,1
779,28,1
780,56,1
781,13,1
782,18,1
783,29,1
784,61,1
785,39,0
786,10,1
787,18,1
788,24,0
789,56,1
790,65,1
791,15,1
792,76,1
793,87,1
794,100,0
795,36,1
796,76,1
797,46,0
798,15,0
799,18,1
800,14,0
801,41,0
802,32,1
803,19,1
804,14,1
805,100,0
806,13,0
807,19,1
808,95,1
809,60,0
810,100,0
811,32,0
812,25,0
813,67,1
814,12,1
815,62,1
816,45,0
817,26,1
818,17,1
819,13,1
820,24,0
821,9,1
822,16,1
823,25,1
824,44,1
825,12,1
826,71,0
827,26,1
828,29,1
829,45,0
830,55,1
831,22,1
832,30,0
833,14,1
834,89,1
835,75,1
836,8,1
837,8,0
838,100,0
839,80,1
840,25,1
841,22,1
842,43,1
843,41,1
844,55,1
845,60,1
846,25,0
847,71,1
848,36,1
849,12,1
850,78,0
851,68,1
852,54,0
853,37,1
854,100,0
855,100,0
856,63,1
857,16,0
858,20,1
859,21,1
860,94,1
861,13,1
862,32,1
863,16,1
864,25,0
865,35,1
866,62,1
867,35,1
868,100,0
869,97,1
870,61,1
871,14,1
872,54,1
873,57,1
874,17,1
875,56,0
876,13,0
877,53,1
878,100,0
879,55,0
880,100,0
881,41,1
882,45,1
883,60,1
884,19,1
885,100,0
886,72,0
887,76,1
888,100,0
889,38,0
890,81,1
891,24,1
892,23,1
893,25,0
894,32,1
895,9,0
896,32,1
897,66,1
898,31,0
899,65,1
900,100,0
901,32,1
902,43,1
903,20,1
904,23,1
905,100,0
906,27,1
907,50,0
908,25,1
909,99,0
910,44,1
911,17,1
912,32,1
913,40,1
914,53,1
915,67,1
916,9,1
917,32,0
918,57,0
919,42,0
920,28,1
921,10,1
922,16,1
923,100,0
924,16,0
925,100,0
926,100,0
927,23,0
928,38,0
929,32,1
930,25,1
931,92,0
932,22,0
933,25,1
934,35,1
935,37,1
936,13,1
937,80,1
938,7,1
939,15,1
940,36,1
941,26,1
942,72,1
943,47,1
944,16,0
945,18,1
946,100,0
947,14,0
948,73,0
949,33,1
950,11,1
951,12,1
952,17,1
953,48,1
954,93,1
955,28,1
956,14,0
957,36,0
958,16,1
959,81,1
960,56,1
961,15,1
962,51,1
963,100,0
964,100,1
965,12,0
966,30,1
967,13,0
968,43,1
969,100,0
970,44,1
971,11,1
972,84,0
973,37,1
974,24,0
975,14,1
976,18,1
977,6,1
978,14,0
979,100,0
980,16,0
981,61,0
982,64,1
983,61,1
984,58,1
985,41,1
986,33,0
987,44,1
988,100,0
989,13,1
990,22,0
991,12,0
992,100,0
993,32,0
994,17,1
995,100,0
996,71,1
997,100,0
998,20,1
999,26,1
1000,54,0
1001,36,1
1002,100,0
1003,67,1
1004,28,0
1005,80,1
1006,30,1
1007,36,0
1008,11,0
1009,82,0
1010,95,1
1011,10,0
1012,78,0
1013,24,1
1014,27,0
1015,27,1
1016,48,1
1017,8,1
1018,16,1
1019,100,0
1020,45,1
1021,79,1
1022,71,1
1023,34,1
1024,20,1
1025,100,0
1026,45,1
1027,17,1
1028,27,1
1029,22,1
1030,31,1
1031,15,1
1032,51,0
1033,13,1
1034,22,1
1035,100,0
1036,29,1
1037,21,0
1038,56,1
1039,37,1
1040,100,0
1041,92,1
1042,7,1
1043,100,0
1044,59,1
1045,26,1
1046,38,0
1047,7,0
1048,41,1
1049,56,1
1050,19,1
1051,11,1
1052,100,0
1053,13,1
1054,14,1
1055,9,1
1056,100,0
1057,16,1
1058,46,1
1059,8,1
1060,31,1
1061,15,0
1062,48,1
1063,24,1
1064,62,1
1065,40,1
1066,100,0
1067,74,1
1068,17,1
1069,9,1
1070,29,0
1071,36,1
1072,100,0
1073,88,0
1074,43,1
1075,57,1
1076,76,0
1077,15,0
1078,66,1
1079,43,1
1080,10,1
1081,72,1
1082,100,0
1083,70,1
1084,55,1
1085,13,1
1086,22,1
1087,100,0
1088,81,0
1089,100,0
1090,14,0
1091,17,1
1092,100,0
1093,28,1
1094,40,1
1095,76,1
1096,22,1
1097,28,0
1098,34,0
1099,15,1
1100,100,0
1101,42,0
1102,52,1
1103,94,0
1104,46,0
1105,70,1
1106,16,1
1107,30,0
1108,100,0
1109,28,1
1110,23,1
1111,27,0
1112,100,0
1113,77,1
1114,14,0
1115,14,0
1116,43,1
1117,84,0
1118,72,1
1119,44,1
1120,15,0
1121,10,0
1122,47,1
1123,57,1
1124,100,0
1125,31,1
1126,23,1
1127,72,1
1128,35,1
1129,46,1
1130,100,0
1131,38,0
1132,23,1
1133,85,1
1134,12,0
1135,100,0
1136,100,0
1137,6,0
1138,75,0
1139,67,0
1140,25,0
1141,32,1
1142,13,1
1143,100,0
1144,100,0
1145,15,1
1146,52,1
1147,27,1
1148,12,0
1149,71,0
1150,100,0
1151,28,1
1152,20,0
1153,25,1
1154,51,1
1155,11,1
1156,31,0
1157,14,1
1158,100,0
1159,27,1
1160,25,1
1161,22,1
1162,50,0
1163,44,0
1164,33,1
1165,44,1
1166,32,1
1167,49,0
1168,36,1
1169,100,0
1170,40,1
1171,16,0
1172,26,0
1173,30,0
1174,35,1
1175,16,1
1176,16,0
1177,6,1
1178,33,0
1179,38,1
1180,14,1
1181,47,1
1182,37,0
1183,55,0
1184,40,1
1185,28,1
1186,100,0
1187,83,1
1188,54,1
1189,55,1
1190,69,0
1191,30,1
1192,20,1
1193,20,1
1194,60,1
1195,56,1
1196,75,1
1197,98,1
1198,31,1
1199,87,1
1200,93,1
1201,27,1
1202,10,1
1203,100,0
1204,100,0
1205,20,1
1206,48,1
1207,36,1
1208,100,0
1209,46,1
1210,100,0
1211,12,1
1212,35,0
1213,67,0
1214,50,1
1215,88,1
1216,100,0
1217,21,1
1218,15,0
1219,94,1
1220,9,1
1221,38,1
1222,17,0
1223,58,0
1224,53,1
1225,82,1
1226,21,0
1227,34,0
1228,26,0
1229,25,1
1230,9,1
1231,34,1
1232,31,1
1233,24,0
1234,47,1
1235,39,0
1236,18,1
1237,77,1
1238,100,0
1239,32,0
1240,27,1
1241,90,1
1242,43,1
1243,100,0
1244,29,1
1245,28,1
1246,19,0
1247,23,1
1248,36,1
1249,99,0
1250,100,0
1251,100,0
1252,17,1
1253,65,1
1254,13,1
1255,32,0
1256,11,1
1257,28,1
1258,19,1
1259,34,1
1260,16,0
1261,25,0
1262,44,1
1263,24,0
1264,73,0
1265,11,0
1266,37,0
1267,50,1
1268,21,1
1269,17,1
1270,41,1
1271,40,0
1272,50,1
1273,51,1
1274,11,1
1275,85,0
1276,27,1
1277,12,1
1278,45,0
1279,17,1
1280,37,0
1281,25,1
1282,100,0
1283,20,1
1284,27,1
1285,72,1
1286,100,0
1287,41,1
1288,68,1
1289,11,0
1290,45,1
1291,28,1
1292,66,1
1293,14,1
1294,21,1
1295,34,0
1296,51,1
1297,27,1
1298,52,1
1299,100,0
1300,44,1
1301,100,0
1302,72,1
1303,53,1
1304,15,0
1305,63,0
1306,33,0
1307,27,0
1308,28,1
1309,15,0
1310,100,0
1311,41,1
1312,79,1
1313,81,0
1314,30,1
1315,29,1
1316,20,1
1317,13,0
1318,93,1
1319,66,1
1320,21,0
1321,21,1
1322,13,1
1323,12,1
1324,43,1
1325,88,1
1326,21,1
1327,18,1
1328,29,0
1329,65,0
1330,100,0
1331,28,1
1332,86,1
1333,66,1
1334,19,0
1335,8,1
1336,12,1
1337,76,1
1338,100,1
1339,29,1
1340,74,0
1341,22,0
1342,28,0
1343,82,1
1344,100,0
1345,100,0
1346,8,0
1347,27,0
1348,13,1
1349,61,0
1350,31,1
1351,63,1
1352,100,0
1353,20,0
1354,38,1
1355,34,1
1356,82,1
1357,34,0
1358,15,1
1359,15,1
1360,37,0
1361,71,1
1362,19,1
1363,100,0
1364,14,1
1365,41,1
1366,18,1
1367,90,1
1368,100,0
1369,19,1
1370,12,1
1371,76,0
1372,30,0
1373,27,0
1374,15,0
1375,100,0
1376,29,1
1377,19,1
1378,100,0
1379,53,1
1380,26,1
1381,20,1
1382,46,1
1383,28,1
1384,13,1
1385,58,1
1386,100,0
1387,39,1
1388,35,1
1389,84,1
1390,100,0
1391,64,1
1392,65,0
1393,60,1
1394,34,1
1395,42,0
1396,10,1
1397,19,1
1398,10,1
1399,41,1
1400,24,1
1401,100,0
1402,23,1
1403,20,1
1404,60,1
1405,70,1
1406,36,1
1407,26,1
1408,32,0
1409,64,1
1410,26,1
1411,98,1
1412,100,0
1413,14,1
1414,24,0
1415,51,0
1416,95,1
1417,63,1
1418,55,1
1419,10,1
1420,23,1
1421,32,1
1422,85,1
1423,100,0
1424,100,0
1425,23,1
1426,16,0
1427,9,0
1428,10,1
1429,12,0
1430,46,1
1431,25,1
1432,18,1
1433,100,0
1434,23,1
1435,100,0
1436,42,1
1437,79,0
1438,29,1
1439,80,1
1440,66,0
1441,85,1
1442,50,1
1443,24,0
1444,28,0
1445,100,0
1446,22,1
1447,66,1
1448,73,1
1449,14,1
1450,31,1
1451,65,1
1452,38,1
1453,72,1
1454,70,1
1455,65,1
1456,57,1
1457,22,0
1458,22,1
1459,92,1
1460,26,1
1461,20,1
1462,47,1
1463,68,1
1464,29,1
1465,18,1
1466,38,1
1467,40,1
1468,100,0
1469,76,0
1470,100,0
1471,25,1
1472,33,0
1473,48,0
1474,25,1
1475,31,1
1476,23,0
1477,88,0
1478,66,1
1479,100,0
1480,20,1
1481,7,1
1482,100,0
1483,15,1
1484,23,1
1485,9,1
1486,43,0
1487,47,0
1488,36,1
1489,10,1
1490,100,0
1491,29,0
1492,16,1
1493,34,0
1494,11,0
1495,100,0
1496,100,0
1497,15,1
1498,53,1
1499,26,0
1500,14,1
1501,38,0
1502,7,1
1503,27,1
1504,51,0
1505,100,0
1506,54,0
1507,33,1
1508,100,0
1509,80,1
1510,86,1
1511,10,1
1512,21,1
1513,100,0
1514,100,0
1515,35,0
1516,36,0
1517,67,0
1518,100,0
1519,20,1
1520,100,0
1521,100,0
1522,78,1
1523,25,0
1524,64,1
1525,39,1
1526,8,1
1527,76,1
1528,8,1
1529,100,0
1530,38,1
1531,43,1
1532,21,1
1533,12,1
1534,13,1
1535,40,0
1536,14,1
1537,39,1
1538,83,1
1539,28,1
1540,77,1
1541,46,1
1542,23,1
1543,13,0
1544,12,0
1545,32,1
1546,17,0
1547,11,1
1548,37,1
1549,38,0
1550,23,1
1551,36,0
1552,45,1
1553,33,1
1554,100,0
1555,46,0
1556,13,0
1557,28,0
1558,15,1
1559,57,1
1560,55,0
1561,49,1
1562,15,1
1563,23,1
1564,8,1
1565,100,0
1566,69,1
1567,55,1
1568,24,1
1569,37,1
1570,51,1
1571,19,1
1572,6,1
1573,19,1
1574,77,1
1575,16,1
1576,37,1
1577,17,1
1578,74,1
1579,61,1
1580,38,0
1581,88,1
1582,69,1
1583,35,1
1584,36,0
1585,14,1
1586,25,0
1587,32,1
1588,20,1
1589,15,0
1590,13,1
1591,9,1
1592,43,0
1593,15,1
1594,27,1
1595,10,0
1596,96,1
1597,57,1
1598,41,1
1599,43,1
1600,31,1
1601,100,0
1602,36,0
1603,25,1
1604,9,1
1605,18,1
1606,41,1
1607,13,0
1608,26,1
1609,12,1
1610,6,0
1611,15,1
1612,42,0
1613,32,1
1614,55,0
1615,23,1
1616,46,0
1617,92,1
1618,36,1
1619,100,0
1620,83,0
1621,70,0
1622,37,1
1623,30,1
1624,35,0
1625,31,0
1626,100,0
1627,28,1
1628,100,0
1629,25,1
1630,53,1
1631,77,1
1632,90,0
1633,100,0
1634,25,1
1635,34,0
1636,25,1
1637,78,1
1638,48,1
1639,13,1
1640,47,1
1641,27,1
1642,40,1
1643,17,0
1644,99,1
1645,9,1
1646,32,0
1647,37,1
1648,51,1
1649,45,1
1650,54,1
1651,44,1
1652,56,1
1653,17,1
1654,35,1
1655,100,0
1656,15,1
1657,15,0
1658,99,1
1659,9,1
1660,23,1
1661,13,1
1662,19,1
1663,18,0
1664,49,1
1665,82,1
1666,17,1
1667,21,1
1668,41,0
1669,71,0
1670,20,0
1671,58,1
1672,14,1
1673,20,1
1674,54,1
1675,26,0
1676,88,0
1677,8,0
1678,61,1
1679,24,1
1680,45,1
1681,12,1
1682,13,1
1683,48,0
1684,6,1
1685,28,1
1686,12,0
1687,29,1
1688,61,1
1689,64,1
1690,50,1
1691,29,0
1692,66,0
1693,24,0
1694,6,0
1695,47,1
1696,33,1
1697,100,0
1698,100,0
1699,93,1
1700,73,1
1701,33,1
1702,21,1
1703,22,0
1704,31,1
1705,30,1
1706,100,0
1707,35,1
1708,16,1
1709,79,1
1710,21,0
1711,100,0
1712,100,0
1713,11,1
1714,31,1
1715,43,1
1716,41,1
1717,43,0
1718,37,1
1719,16,0
1720,25,1
1721,33,1
1722,28,1
1723,75,1
1724,28,1
1725,47,1
1726,60,1
1727,100,0
1728,100,0
1729,32,1
1730,30,1
1731,30,0
1732,31,0
1733,100,0
1734,13,0
1735,26,1
1736,56,1
1737,100,0
1738,24,0
1739,19,1
1740,33,1
1741,36,0
1742,41,1
1743,71,1
1744,43,1
1745,15,0
1746,39,1
1747,13,1
1748,100,0
1749,100,0
1750,47,1
1751,52,0
1752,75,1
1753,44,1
1754,82,0
1755,83,1
1756,15,1
1757,48,1
1758,13,1
1759,17,1
1760,54,1
1761,11,1
1762,20,1
1763,100,0
1764,69,0
1765,22,1
1766,29,1
1767,63,1
1768,40,1
1769,13,0
1770,30,0
1771,41,1
1772,26,1
1773,100,0
1774,63,0
1775,48,1
1776,39,0
1777,68,1
1778,26,0
1779,24,1
1780,12,0
1781,23,1
1782,88,1
1783,35,0
1784,37,1
1785,53,0
1786,100,0
1787,40,0
1788,24,0
1789,21,0
1790,23,1
1791,55,1
1792,11,1
1793,37,0
1794,87,1
1795,9,1
1796,25,1
1797,100,0
1798,32,1
1799,32,0
1800,36,1
1801,15,1
1802,100,0
1803,11,1
1804,90,0
1805,51,1
1806,63,1
1807,45,0
1808,63,1
1809,13,1
1810,16,1
1811,66,0
1812,46,1
1813,39,1
1814,20,1
1815,41,1
1816,69,0
1817,10,0
1818,20,1
1819,12,1
1820,95,1
1821,9,1
1822,17,1
1823,100,0
1824,100,0
1825,16,1
1826,18,1
1827,15,0
1828,23,1
1829,24,1
1830,86,1
1831,16,0
1832,100,0
1833,8,1
1834,17,1
1835,35,1
1836,28,1
1837,65,1
1838,17,1
1839,17,1
1840,9,1
1841,37,1
1842,20,1
1843,34,1
1844,16,1
1845,50,0
1846,56,1
1847,10,1
1848,69,0
1849,77,0
1850,58,1
1851,25,1
1852,23,1
1853,56,1
1854,71,1
1855,22,1
1856,100,0
1857,70,1
1858,86,0
1859,43,1
1860,13,1
1861,26,1
1862,10,1
1863,30,1
1864,47,1
1865,24,1
1866,100,0
1867,41,1
1868,26,1
1869,25,1
1870,27,0
1871,63,1
1872,22,0
1873,41,1
1874,14,1
1875,36,0
1876,38,1
1877,47,1
1878,16,1
1879,28,1
1880,45,1
1881,26,0
1882,21,0
1883,93,1
1884,42,1
1885,100,0
1886,55,1
1887,12,1
1888,21,1
1889,77,0
1890,20,1
1891,13,1
1892,18,1
1893,29,1
1894,15,0
1895,76,1
1896,8,1
1897,18,1
1898,45,1
1899,16,1
1900,100,0
1901,40,0
1902,64,0
1903,9,0
1904,45,1
1905,28,0
1906,55,1
1907,100,1
1908,53,1
1909,14,0
1910,47,1
1911,21,0
1912,100,0
1913,13,0
1914,65,0
1915,31,0
1916,20,1
1917,100,0
1918,32,1
1919,18,1
1920,91,0
1921,100,0
1922,11,1
1923,21,1
1924,21,1
1925,97,1
1926,58,1
1927,30,1
1928,79,0
1929,64,0
1930,96,1
1931,40,0
1932,79,1
1933,27,1
1934,28,1
1935,39,1
1936,24,0
1937,7,0
1938,79,1
1939,31,1
1940,17,1
1941,77,1
1942,44,1
1943,100,0
1944,32,1
1945,21,1
1946,100,0
1947,37,1
1948,100,0
1949,25,1
1950,100,0
1951,9,1
1952,66,0
1953,34,1
1954,37,1
1955,94,1
1956,70,1
1957,11,1
1958,31,1
1959,9,0
1960,32,0
1961,17,0
1962,100,0
1963,25,1
1964,6,1
1965,50,1
1966,37,1
1967,100,0
1968,36,1
1969,70,1
1970,79,0
1971,63,1
1972,19,1
1973,46,1
1974,59,1
1975,68,1
1976,100,0
1977,12,1
1978,13,0
1979,44,0
1980,78,1
1981,100,0
1982,29,1
1983,62,1
1984,53,1
1985,46,0
1986,24,0
1987,76,1
1988,20,1
1989,17,1
1990,97,0
1991,100,0
1992,40,1
1993,18,1
1994,100,0
1995,27,0
1996,11,0
1997,78,1
1998,46,1
1999,81,1
