episode,steps,reward
735,54,0
736,37,0
737,107,0
738,30,0
739,77,0
740,53,0
741,63,0
742,36,0
743,34,0
744,23,0
745,13,0
746,27,0
747,22,0
748,102,0
749,22,0
750,82,0
751,9,0
752,9,0
753,25,0
754,19,0
755,34,0
756,25,0
757,53,0
758,29,0
759,32,0
760,96,0
761,37,0
762,18,0
763,26,0
764,9,0
765,49,0
766,21,0
767,11,0
768,13,0
769,46,0
770,23,0
771,42,0
772,21,0
773,71,0
774,13,0
775,36,0
776,12,0
777,19,0
778,65,0
779,19,0
780,70,0
781,21,0
782,13,0
783,17,0
784,19,0
785,33,0
786,27,0
787,12,0
788,50,0
789,37,0
790,50,0
791,32,0
792,31,0
793,13,0
794,43,0
795,60,0
796,9,0
797,85,0
798,57,0
799,9,0
800,38,0
801,24,0
802,20,0
803,28,0
804,67,0
805,20,0
806,8,0
807,11,0
808,45,0
809,89,1
810,16,0
811,38,0
812,61,0
813,20,0
814,24,0
815,65,0
816,27,0
817,81,0
818,40,0
819,22,0
820,25,0
821,8,0
822,33,0
823,68,0
824,20,0
825,24,0
826,30,0
827,22,0
828,8,0
829,20,0
830,40,0
831,15,0
832,25,0
833,28,0
834,8,0
835,7,0
836,8,0
837,64,0
838,14,0
839,12,0
840,26,0
841,18,0
842,7,0
843,33,0
844,12,0
845,39,0
846,11,0
847,12,0
848,15,0
849,10,0
850,56,0
851,23,0
852,17,0
853,33,0
854,45,0
855,12,0
856,71,0
857,87,0
858,32,0
859,62,0
860,19,0
861,68,0
862,22,0
863,102,0
864,9,0
865,81,0
866,15,0
867,30,0
868,79,0
869,42,0
870,20,0
871,38,1
872,155,0
873,19,0
874,93,0
875,14,0
876,29,0
877,10,0
878,30,0
879,13,0
880,14,0
881,23,0
882,12,0
883,25,0
884,27,0
885,54,0
886,41,0
887,12,0
888,14,0
889,12,0
890,5,0
891,71,0
892,25,0
893,92,0
894,9,0
895,39,0
896,29,0
897,31,0
898,22,0
899,47,0
900,17,0
901,12,0
902,30,0
903,12,0
904,13,0
905,35,0
906,15,0
907,21,0
908,30,0
909,32,0
910,63,0
911,12,0
912,33,0
913,40,0
914,58,0
915,84,0
916,22,0
917,11,0
918,10,0
919,29,0
920,13,0
921,23,0
922,12,0
923,11,0
924,10,0
925,28,0
926,12,0
927,54,0
928,24,0
929,21,0
930,17,0
931,22,0
932,20,0
933,13,0
934,23,0
935,58,0
936,34,0
937,30,0
938,13,0
939,25,0
940,56,0
941,29,0
942,21,0
943,30,0
944,60,0
945,31,0
946,25,0
947,46,0
948,8,0
949,48,0
950,31,0
951,34,0
952,13,0
953,31,0
954,16,0
955,46,0
956,43,0
957,20,0
958,14,0
959,42,0
960,20,0
961,28,0
962,51,0
963,11,0
964,45,1
965,46,0
966,56,0
967,105,0
968,55,0
969,30,0
970,22,0
971,15,0
972,87,0
973,10,0
974,12,0
975,59,0
976,15,0
977,25,0
978,31,0
979,10,0
980,28,0
981,72,0
982,15,0
983,10,0
984,30,0
985,14,0
986,58,0
987,36,0
988,86,0
989,54,0
990,32,0
991,19,0
992,60,0
993,52,0
994,26,0
995,84,0
996,53,0
997,13,0
998,42,0
999,15,0
1000,40,0
1001,27,0
1002,22,0
1003,132,0
1004,44,0
1005,6,0
1006,37,0
1007,50,0
1008,87,0
1009,29,0
1010,22,0
1011,12,0
1012,60,0
1013,63,0
1014,39,0
1015,59,0
1016,18,0
1017,8,0
1018,23,0
1019,28,0
1020,28,0
1021,32,0
1022,31,0
1023,32,0
1024,11,0
1025,114,0
1026,22,0
1027,16,0
1028,9,0
1029,25,0
1030,48,0
1031,25,0
1032,30,0
1033,5,0
1034,16,0
1035,78,0
1036,15,0
1037,47,0
1038,9,0
1039,9,0
1040,17,0
1041,62,0
1042,26,0
1043,55,0
1044,11,0
1045,14,0
1046,14,0
1047,35,0
1048,12,0
1049,19,0
1050,42,0
1051,6,0
1052,84,0
1053,64,1
1054,25,0
1055,34,0
1056,41,0
1057,42,0
1058,30,0
1059,29,0
1060,22,0
1061,63,0
1062,9,0
1063,9,0
1064,44,1
1065,33,0
1066,118,0
1067,35,0
1068,71,0
1069,53,0
1070,103,0
1071,21,0
1072,58,0
1073,12,0
1074,62,0
1075,51,0
1076,70,0
1077,15,0
1078,22,0
1079,18,0
1080,16,0
1081,20,0
1082,39,0
1083,25,0
1084,6,0
1085,55,0
1086,22,0
1087,45,0
1088,10,0
1089,9,0
1090,17,0
1091,19,0
1092,7,0
1093,29,0
1094,5,0
1095,46,0
1096,35,0
1097,19,0
1098,39,0
1099,15,0
1100,20,0
1101,10,0
1102,52,0
1103,39,0
1104,5,0
1105,99,0
1106,129,0
1107,58,0
1108,5,0
1109,24,0
1110,63,0
1111,36,0
1112,62,0
1113,73,0
1114,45,0
1115,48,0
1116,22,0
1117,35,0
1118,9,0
1119,44,0
1120,8,0
1121,14,0
1122,13,0
1123,17,0
1124,66,0
1125,35,0
1126,101,0
1127,44,0
1128,40,0
1129,35,0
1130,42,0
1131,45,0
1132,13,0
1133,26,0
1134,42,0
1135,16,0
1136,47,0
1137,10,0
1138,13,0
1139,16,0
1140,59,0
1141,8,0
1142,23,0
1143,22,0
1144,48,0
1145,27,0
1146,80,0
1147,71,0
1148,47,0
1149,11,0
1150,30,0
1151,89,0
1152,53,0
1153,35,0
1154,14,0
1155,35,0
1156,13,0
1157,18,0
1158,25,0
1159,30,0
1160,28,0
1161,18,0
1162,58,0
1163,12,0
1164,32,0
1165,35,0
1166,28,0
1167,14,0
1168,49,0
1169,9,0
1170,42,0
1171,126,0
1172,22,0
1173,23,0
1174,74,0
1175,31,0
1176,45,0
1177,11,0
1178,58,0
1179,36,0
1180,18,0
1181,18,0
1182,15,0
1183,51,0
1184,117,0
1185,10,0
1186,33,0
1187,18,0
1188,51,0
1189,11,0
1190,21,0
1191,31,0
1192,32,0
1193,27,0
1194,14,0
1195,26,0
1196,52,0
1197,63,1
1198,64,1
1199,43,1
1200,81,0
1201,37,0
1202,39,0
1203,28,0
1204,128,0
1205,37,0
1206,20,0
1207,21,0
1208,80,0
1209,17,0
1210,53,0
1211,8,0
1212,8,0
1213,9,0
1214,14,0
1215,43,0
1216,8,0
1217,56,0
1218,31,0
1219,25,0
1220,32,0
1221,22,0
1222,27,0
1223,21,0
1224,26,0
1225,7,0
1226,13,0
1227,33,0
1228,42,0
1229,11,0
1230,26,0
1231,28,0
1232,7,0
1233,65,0
1234,10,0
1235,10,0
1236,49,0
1237,47,0
1238,19,0
1239,16,0
1240,59,0
1241,33,0
1242,69,0
1243,41,0
1244,14,0
1245,84,0
1246,17,0
1247,9,0
1248,18,0
1249,12,0
1250,20,0
1251,44,0
1252,23,0
1253,42,0
1254,108,0
1255,14,0
1256,32,0
1257,41,0
1258,97,0
1259,26,0
1260,16,0
1261,14,0
1262,59,0
1263,39,0
1264,15,0
1265,109,0
1266,72,0
1267,17,0
1268,35,0
1269,6,0
1270,33,0
1271,32,0
1272,34,0
1273,70,0
1274,51,0
1275,82,0
1276,29,0
1277,16,0
1278,9,0
1279,33,0
1280,66,0
1281,23,0
1282,11,0
1283,29,0
1284,28,0
1285,27,0
1286,34,0
1287,38,0
1288,12,0
1289,22,0
1290,75,0
1291,52,0
1292,10,0
1293,18,0
1294,32,0
1295,12,0
1296,86,0
1297,31,0
1298,38,0
1299,47,0
1300,37,0
1301,26,0
1302,11,0
1303,46,0
1304,8,0
1305,75,0
1306,8,0
1307,12,0
1308,13,0
1309,13,0
1310,11,0
1311,13,0
1312,45,0
1313,8,0
1314,9,0
1315,31,0
1316,8,0
1317,15,0
1318,24,0
1319,7,0
1320,28,0
1321,56,0
1322,19,0
1323,28,0
1324,18,0
1325,34,0
1326,21,0
1327,20,0
1328,6,0
1329,25,0
1330,49,0
1331,33,0
1332,68,0
1333,17,0
1334,45,0
1335,9,0
1336,23,0
1337,40,0
1338,92,0
1339,45,0
1340,29,0
1341,9,0
1342,81,0
1343,33,0
1344,26,0
1345,34,0
1346,81,0
1347,70,0
1348,77,0
1349,52,0
1350,27,0
1351,77,0
1352,20,0
1353,32,0
1354,73,0
1355,16,0
1356,62,0
1357,58,0
1358,39,0
1359,12,0
1360,150,0
1361,68,0
1362,70,0
1363,44,0
1364,83,0
1365,9,0
1366,52,0
1367,42,0
1368,17,0
1369,33,0
1370,42,0
1371,14,0
1372,11,0
1373,27,0
1374,16,0
1375,42,0
1376,17,0
1377,55,0
1378,29,0
1379,32,0
1380,39,0
1381,13,0
1382,14,0
1383,9,0
1384,43,0
1385,34,0
1386,70,0
1387,14,0
1388,39,0
1389,22,0
1390,19,0
1391,70,0
1392,39,0
1393,22,0
1394,9,0
1395,73,0
1396,11,0
1397,33,0
1398,35,0
1399,7,0
1400,17,0
1401,54,0
1402,44,0
1403,7,0
1404,44,0
1405,14,0
1406,32,0
1407,26,0
1408,13,0
1409,21,0
1410,13,0
1411,56,0
1412,24,0
1413,18,0
1414,33,0
1415,38,0
1416,79,0
1417,25,0
1418,41,0
1419,43,0
1420,28,0
1421,56,0
1422,12,0
1423,7,0
1424,5,0
1425,57,0
1426,14,0
1427,51,0
1428,13,0
1429,34,0
1430,11,0
1431,24,0
1432,21,0
1433,16,0
1434,28,0
1435,16,0
1436,67,0
1437,31,0
1438,68,0
1439,64,0
1440,17,0
1441,40,0
1442,26,0
1443,29,0
1444,68,0
1445,35,0
1446,52,0
1447,49,0
1448,19,0
1449,16,0
1450,11,0
1451,23,0
1452,16,0
1453,26,0
1454,24,0
1455,9,0
1456,17,0
1457,42,0
1458,46,0
1459,50,0
1460,25,0
1461,37,0
1462,60,0
1463,50,0
1464,31,0
1465,9,0
1466,47,0
1467,29,0
1468,11,0
1469,11,0
1470,46,0
1471,24,0
1472,16,0
1473,28,0
1474,45,0
1475,62,0
1476,46,0
1477,26,0
1478,110,0
1479,43,0
1480,50,0
1481,45,0
1482,53,0
1483,14,0
1484,68,0
1485,96,0
1486,65,0
1487,44,0
1488,20,0
1489,24,0
1490,32,0
1491,13,0
1492,32,0
1493,19,0
1494,33,0
1495,45,0
1496,21,0
1497,16,0
1498,71,0
1499,68,0
1500,30,0
1501,18,0
1502,30,0
1503,17,0
1504,47,1
1505,17,0
1506,26,0
1507,27,0
1508,37,0
1509,27,0
1510,65,0
1511,13,0
1512,23,0
1513,62,0
1514,31,0
1515,11,0
1516,69,0
1517,63,0
1518,31,0
1519,50,0
1520,41,0
1521,64,0
1522,5,0
1523,28,0
1524,37,0
1525,45,0
1526,19,0
1527,17,0
1528,13,0
1529,28,0
1530,24,0
1531,48,0
1532,15,0
1533,60,0
1534,36,0
1535,134,1
1536,37,0
1537,15,0
1538,69,1
1539,73,0
1540,8,0
1541,40,0
1542,56,0
1543,79,0
1544,25,0
1545,25,0
1546,43,0
1547,22,0
1548,22,0
1549,53,0
1550,19,0
1551,23,0
1552,44,0
1553,16,0
1554,18,0
1555,10,0
1556,18,0
1557,16,0
1558,37,1
1559,42,0
1560,41,0
1561,124,0
1562,38,0
1563,53,0
1564,17,0
1565,17,0
1566,15,0
1567,60,0
1568,42,0
1569,13,0
1570,57,0
1571,28,0
1572,21,0
1573,39,0
1574,20,0
1575,31,0
1576,21,0
1577,18,0
1578,42,0
1579,11,0
1580,19,0
1581,45,0
1582,20,0
1583,44,0
1584,48,0
1585,30,0
1586,15,0
1587,79,0
1588,73,0
1589,7,0
1590,11,0
1591,24,0
1592,15,0
1593,26,0
1594,90,0
1595,20,0
1596,23,0
1597,30,0
1598,18,0
1599,25,0
1600,48,0
1601,17,0
1602,69,0
1603,21,0
1604,12,0
1605,10,0
1606,114,0
1607,84,0
1608,26,0
1609,12,0
1610,32,0
1611,35,0
1612,97,0
1613,26,0
1614,27,0
1615,35,0
1616,44,0
1617,10,0
1618,87,0
1619,7,0
1620,39,0
1621,33,0
1622,30,0
1623,62,0
1624,14,0
1625,47,0
1626,8,0
1627,79,0
1628,99,0
1629,21,0
1630,24,0
1631,11,0
1632,20,0
1633,30,0
1634,21,0
1635,5,0
1636,19,0
1637,5,0
1638,16,0
1639,13,0
1640,25,0
1641,53,0
1642,115,0
1643,12,0
1644,29,0
1645,18,0
1646,14,0
1647,83,0
1648,21,0
1649,112,0
1650,77,0
1651,50,0
1652,25,0
1653,19,0
1654,57,0
1655,15,0
1656,20,0
1657,96,0
1658,8,0
1659,10,0
1660,29,0
1661,70,0
1662,27,0
1663,9,0
1664,11,0
1665,18,0
1666,51,0
1667,11,0
1668,53,0
1669,114,0
1670,31,0
1671,21,0
1672,44,0
1673,24,0
1674,34,0
1675,31,0
1676,55,0
1677,91,0
1678,80,0
1679,8,0
1680,17,0
1681,17,0
1682,29,0
1683,49,0
1684,40,0
1685,11,0
1686,10,0
1687,37,0
1688,26,0
1689,28,0
1690,64,0
1691,14,0
1692,8,0
1693,96,0
1694,8,0
1695,19,0
1696,29,0
1697,45,0
1698,29,0
1699,8,0
1700,27,0
1701,39,0
1702,30,0
1703,54,0
1704,12,0
1705,40,0
1706,34,1
1707,39,0
1708,13,0
1709,36,0
1710,86,0
1711,14,0
1712,67,0
1713,69,0
1714,39,0
1715,51,0
1716,44,0
1717,77,0
1718,77,0
1719,31,0
1720,66,0
1721,42,0
1722,55,0
1723,13,0
1724,77,0
1725,56,0
1726,31,0
1727,11,0
1728,39,0
1729,25,0
1730,41,0
1731,28,0
1732,16,0
1733,27,0
1734,10,0
1735,78,0
1736,70,0
1737,62,0
1738,13,0
1739,27,0
1740,47,0
1741,24,0
1742,7,0
1743,43,0
1744,34,0
1745,149,0
1746,30,0
1747,16,0
1748,36,0
1749,26,0
1750,21,0
1751,31,0
1752,29,0
1753,16,0
1754,14,0
1755,11,0
1756,20,0
1757,26,0
1758,12,0
1759,21,0
1760,43,0
1761,45,0
1762,89,0
1763,14,0
1764,65,0
1765,26,0
1766,7,0
1767,91,0
1768,11,0
1769,77,0
1770,44,0
1771,32,0
1772,33,0
1773,17,0
1774,13,0
1775,17,0
1776,12,0
1777,47,0
1778,29,0
1779,17,0
1780,22,0
1781,52,0
1782,26,0
1783,27,0
1784,18,0
1785,111,0
1786,19,0
1787,10,0
1788,18,0
1789,25,0
1790,13,0
1791,46,0
1792,19,0
1793,20,0
1794,41,0
1795,8,0
1796,83,0
1797,26,0
1798,25,0
1799,76,0
1800,13,0
1801,22,0
1802,55,0
1803,41,0
1804,45,0
1805,51,0
1806,39,0
1807,9,0
1808,24,0
1809,54,0
1810,20,0
1811,41,0
1812,6,0
1813,48,0
1814,91,0
1815,34,0
1816,15,0
1817,35,0
1818,40,0
1819,10,0
1820,60,0
1821,107,0
1822,14,0
1823,31,0
1824,45,0
1825,20,0
1826,22,0
1827,40,0
1828,6,0
1829,67,0
1830,28,0
1831,61,0
1832,19,0
1833,13,0
1834,26,0
1835,24,0
1836,28,0
1837,90,0
1838,74,0
1839,28,0
1840,21,0
1841,25,0
1842,30,0
1843,38,0
1844,16,0
1845,49,0
1846,57,0
1847,21,0
1848,62,0
1849,24,0
1850,39,0
1851,5,0
1852,17,0
1853,16,0
1854,57,0
1855,51,0
1856,30,0
1857,10,0
1858,28,0
1859,37,0
1860,47,0
1861,25,0
1862,12,0
1863,52,0
1864,55,0
1865,27,0
1866,56,0
1867,34,0
1868,35,0
1869,96,0
1870,60,0
1871,21,0
1872,23,0
1873,15,0
1874,42,0
1875,11,0
1876,31,0
1877,58,0
1878,25,0
1879,27,0
1880,25,0
1881,37,0
1882,12,0
1883,48,0
1884,38,0
1885,55,0
1886,45,0
1887,8,0
1888,26,0
1889,33,0
1890,36,0
1891,48,0
1892,19,0
1893,17,0
1894,58,0
1895,7,0
1896,77,0
1897,21,0
1898,44,0
1899,63,0
1900,19,0
1901,67,0
1902,16,0
1903,58,0
1904,8,0
1905,53,0
1906,33,0
1907,12,0
1908,50,0
1909,7,0
1910,34,0
1911,200,0
1912,26,0
1913,16,0
1914,26,0
1915,61,0
1916,12,0
1917,10,0
1918,22,0
1919,44,0
1920,36,0
1921,16,0
1922,19,0
1923,16,0
1924,29,0
1925,17,0
1926,45,0
1927,54,0
1928,10,0
1929,35,0
1930,18,0
1931,32,0
1932,17,0
1933,13,0
1934,33,0
1935,49,0
1936,66,0
1937,18,0
1938,42,0
1939,30,0
1940,27,0
1941,96,0
1942,31,0
1943,10,0
1944,6,0
1945,31,0
1946,9,0
1947,24,0
1948,27,0
1949,74,0
1950,13,0
1951,10,0
1952,78,0
1953,10,0
1954,50,1
1955,53,0
1956,49,1
1957,31,1
1958,73,0
1959,89,0
1960,99,0
1961,58,1
1962,14,0
1963,118,0
1964,42,0
1965,51,0
1966,17,0
1967,19,0
1968,45,0
1969,12,0
1970,29,0
1971,15,0
1972,65,0
1973,42,0
1974,97,0
1975,11,0
1976,10,0
1977,41,0
1978,34,0
1979,133,0
1980,12,0
1981,15,0
1982,38,0
1983,15,0
1984,27,0
1985,35,0
1986,20,0
1987,65,0
1988,46,0
1989,13,0
1990,40,0
1991,7,0
1992,28,0
1993,18,0
1994,18,0
1995,59,0
1996,11,0
1997,11,0
1998,39,0
1999,8,0
2000,7,0
2001,8,0
2002,40,0
2003,29,0
2004,26,0
2005,17,0
2006,46,0
2007,63,0
2008,30,0
2009,22,0
2010,27,0
2011,23,0
2012,55,0
2013,64,0
2014,21,0
2015,15,0
2016,74,0
2017,11,0
2018,11,0
2019,16,0
2020,30,0
2021,37,0
2022,17,0
2023,30,0
2024,50,0
2025,7,0
2026,29,0
2027,7,0
2028,91,0
2029,103,0
2030,27,0
2031,31,0
2032,21,0
2033,37,0
2034,85,0
2035,9,0
2036,52,0
2037,17,0
2038,38,0
2039,19,0
2040,140,0
2041,24,0
2042,15,0
2043,31,0
2044,29,0
2045,20,0
2046,14,0
2047,31,0
2048,26,0
2049,76,0
2050,21,0
2051,14,0
2052,23,0
2053,65,0
2054,119,0
2055,31,0
2056,21,0
2057,17,0
2058,30,0
2059,96,0
2060,33,0
2061,13,0
2062,71,0
2063,15,0
2064,30,0
2065,8,0
2066,25,0
2067,5,0
2068,36,0
2069,23,0
2070,21,0
2071,12,0
2072,25,0
2073,31,0
2074,39,0
2075,176,0
2076,26,0
2077,25,0
2078,10,0
2079,9,0
2080,55,0
2081,22,0
2082,30,0
2083,73,0
2084,40,0
2085,14,0
2086,11,0
2087,64,0
2088,15,0
2089,20,0
2090,18,0
2091,30,0
2092,26,0
2093,14,0
2094,19,0
2095,13,0
2096,25,0
2097,68,0
2098,53,0
2099,29,0
2100,23,0
2101,20,0
2102,12,0
2103,22,0
2104,48,0
2105,14,0
2106,44,0
2107,55,0
2108,12,0
2109,25,0
2110,46,0
2111,57,0
2112,13,0
2113,21,0
2114,19,0
2115,15,0
2116,34,0
2117,19,0
2118,13,0
2119,20,0
2120,19,0
2121,64,0
2122,20,0
2123,69,0
2124,32,0
2125,20,0
2126,56,0
2127,15,0
2128,49,0
2129,92,0
2130,22,0
2131,7,0
2132,28,0
2133,22,0
2134,85,0
2135,16,0
2136,15,0
2137,20,0
2138,61,0
2139,28,0
