episode,steps,reward
453,78,1
454,11,0
455,7,1
456,9,1
457,63,1
458,64,1
459,75,1
460,44,1
461,30,1
462,33,0
463,8,0
464,14,1
465,63,1
466,40,1
467,51,1
468,82,1
469,55,1
470,41,1
471,100,0
472,9,0
473,9,1
474,17,1
475,14,0
476,35,0
477,19,1
478,21,1
479,65,0
480,21,0
481,21,1
482,37,0
483,15,1
484,17,1
485,100,0
486,10,1
487,13,0
488,66,1
489,100,0
490,54,1
491,25,1
492,26,1
493,20,0
494,24,1
495,14,1
496,22,1
497,21,1
498,39,1
499,100,0
500,44,0
501,4,0
502,9,1
503,79,1
504,63,1
505,77,0
506,26,1
507,100,0
508,71,1
509,54,0
510,44,1
511,9,0
512,14,1
513,10,0
514,64,1
515,57,1
516,30,1
517,6,0
518,15,1
519,18,1
520,66,1
521,9,0
522,100,0
523,22,1
524,15,1
525,100,0
526,63,0
527,15,1
528,11,0
529,11,0
530,22,1
531,45,1
532,32,0
533,18,1
534,63,0
535,93,1
536,28,1
537,66,1
538,95,1
539,31,1
540,7,0
541,99,1
542,11,1
543,18,1
544,21,0
545,12,0
546,75,0
547,18,1
548,22,1
549,30,1
550,89,1
551,28,1
552,23,0
553,21,1
554,53,1
555,30,1
556,74,1
557,50,1
558,76,1
559,24,1
560,17,1
561,18,1
562,31,1
563,50,1
564,14,1
565,66,1
566,60,1
567,47,1
568,37,1
569,77,1
570,62,1
571,22,1
572,35,1
573,100,0
574,47,1
575,22,0
576,25,0
577,37,1
578,9,1
579,18,0
580,18,0
581,10,1
582,29,1
583,20,1
584,39,1
585,83,0
586,21,1
587,65,1
588,26,1
589,24,1
590,61,1
591,33,1
592,66,1
593,51,0
594,50,0
595,21,0
596,4,0
597,15,1
598,100,0
599,23,0
600,65,0
601,32,1
602,14,1
603,29,1
604,66,1
605,17,1
606,57,1
607,10,1
608,32,1
609,11,1
610,17,1
611,78,1
612,43,1
613,13,0
614,8,0
615,9,0
616,24,1
617,52,1
618,23,1
619,20,1
620,40,1
621,21,1
622,21,1
623,13,1
624,100,0
625,33,1
626,100,0
627,23,1
628,15,1
629,80,0
630,13,1
631,30,1
632,75,1
633,48,1
634,37,1
635,38,1
636,29,1
637,37,1
638,45,1
639,16,1
640,36,1
641,100,0
642,10,1
643,30,1
644,32,0
645,14,1
646,30,1
647,21,0
648,6,0
649,11,0
650,10,1
651,100,0
652,34,1
653,100,0
654,60,1
655,25,1
656,100,0
657,45,1
658,34,1
659,15,1
660,39,1
661,50,1
662,19,1
663,30,1
664,55,1
665,74,1
666,15,1
667,20,1
668,24,0
669,60,0
670,78,1
671,30,0
672,80,1
673,11,0
674,22,1
675,65,1
676,87,1
677,14,1
678,26,0
679,19,1
680,14,0
681,67,0
682,68,0
683,25,1
684,36,1
685,100,0
686,70,0
687,84,1
688,12,0
689,39,1
690,100,0
691,26,0
692,25,0
693,10,1
694,65,1
695,64,1
696,53,0
697,27,1
698,32,1
699,14,1
700,100,0
701,83,1
702,58,1
703,20,1
704,54,1
705,30,1
706,61,1
707,9,0
708,32,1
709,11,1
710,41,1
711,23,1
712,57,1
713,100,0
714,96,1
715,31,1
716,12,1
717,6,1
718,56,1
719,78,1
720,74,1
721,34,1
722,58,1
723,43,1
724,41,1
725,57,1
726,23,1
727,52,1
728,23,1
729,14,1
730,42,1
731,12,1
732,54,0
733,28,1
734,29,0
735,30,1
736,15,0
737,32,1
738,21,1
739,24,1
740,32,1
741,20,1
742,41,1
743,19,1
744,67,1
745,29,1
746,21,1
747,61,1
748,19,1
749,90,1
750,69,1
751,15,1
752,15,0
753,100,0
754,15,0
755,75,0
756,13,0
757,41,0
758,65,1
759,100,0
760,66,1
761,43,1
762,46,1
763,80,1
764,22,1
765,39,1
766,22,1
767,81,1
768,30,0
769,38,0
770,11,1
771,25,1
772,25,1
773,23,1
774,32,0
775,11,1
776,42,1
777,7,0
778,31,0
779,17,1
780,25,0
781,100,0
782,45,1
783,87,1
784,87,1
785,100,0
786,87,0
787,2,0
788,30,1
789,99,0
790,65,0
791,85,1
792,100,0
793,38,1
794,66,1
795,60,1
796,10,1
797,38,0
798,17,1
799,42,0
800,33,1
801,89,1
802,17,1
803,33,1
804,16,0
805,19,1
806,100,0
807,100,0
808,25,0
809,25,1
810,34,1
811,100,0
812,94,0
813,34,0
814,54,1
815,51,1
816,49,1
817,100,0
818,66,0
819,19,1
820,14,0
821,75,1
822,24,0
823,16,1
824,97,1
825,100,0
826,72,1
827,12,1
828,37,1
829,68,0
830,21,1
831,18,1
832,100,0
833,51,1
834,100,0
835,24,1
836,14,0
837,10,1
838,17,1
839,100,0
840,23,1
841,14,1
842,100,0
843,42,1
844,100,0
845,12,0
846,23,1
847,11,1
848,100,0
849,11,1
850,63,1
851,25,1
852,43,1
853,35,1
854,24,0
855,17,1
856,29,1
857,17,1
858,14,0
859,100,0
860,16,0
861,4,0
862,67,1
863,59,1
864,3,0
865,41,0
866,33,0
867,100,0
868,100,0
869,50,1
870,66,1
871,12,0
872,100,0
873,32,0
874,100,0
875,100,0
876,74,0
877,85,1
878,16,0
879,14,0
880,27,0
881,36,0
882,31,0
883,70,1
884,20,1
885,72,1
886,31,1
887,23,1
888,11,0
889,80,1
890,86,1
891,10,0
892,76,1
893,21,1
894,27,0
895,29,1
896,52,1
897,11,0
898,17,1
899,20,0
900,100,0
901,50,1
902,72,1
903,38,1
904,28,1
905,100,0
906,100,0
907,23,1
908,35,1
909,26,1
910,31,0
911,13,1
912,38,1
913,20,1
914,80,1
915,98,1
916,41,1
917,21,0
918,49,1
919,15,1
920,46,1
921,93,1
922,15,1
923,31,1
924,60,1
925,20,1
926,34,1
927,7,0
928,13,1
929,35,0
930,20,1
931,51,1
932,59,1
933,29,1
934,23,1
935,14,0
936,100,0
937,38,1
938,17,1
939,21,0
940,29,1
941,15,0
942,22,1
943,34,1
944,100,0
945,12,1
946,11,1
947,82,1
948,78,1
949,80,1
950,53,1
951,38,1
952,100,0
953,86,1
954,50,1
955,64,1
956,74,1
957,19,0
958,42,1
959,44,1
960,11,1
961,74,1
962,31,0
963,39,1
964,55,0
965,24,1
966,26,1
967,100,0
968,70,0
969,33,1
970,79,1
971,100,0
972,65,1
973,100,0
974,13,0
975,98,1
976,89,1
977,26,1
978,27,1
979,16,1
980,42,1
981,53,1
982,53,1
983,94,0
984,71,1
985,94,0
986,19,1
987,30,0
988,62,1
989,25,1
990,27,1
991,27,0
992,9,0
993,50,1
994,14,0
995,14,0
996,48,1
997,84,0
998,73,1
999,42,1
1000,15,0
1001,15,1
1002,47,0
1003,8,0
1004,100,0
1005,40,0
1006,6,0
1007,30,1
1008,26,1
1009,47,1
1010,100,0
1011,87,1
1012,63,1
1013,53,1
1014,12,0
1015,100,0
1016,31,1
1017,42,0
1018,75,0
1019,55,1
1020,6,0
1021,24,0
1022,17,1
1023,47,0
1024,14,1
1025,12,1
1026,13,1
1027,29,1
1028,10,1
1029,69,1
1030,69,1
1031,80,1
1032,20,0
1033,29,1
1034,77,1
1035,26,1
1036,59,0
1037,26,1
1038,20,1
1039,75,0
1040,90,1
1041,99,0
1042,50,0
1043,42,1
1044,34,1
1045,45,1
1046,37,1
1047,49,0
1048,44,1
1049,100,0
1050,30,1
1051,16,0
1052,24,1
1053,22,1
1054,82,0
1055,57,1
1056,12,1
1057,100,0
1058,33,0
1059,79,0
1060,70,1
1061,15,0
1062,10,0
1063,39,0
1064,53,1
1065,18,1
1066,50,1
1067,11,1
1068,26,1
1069,58,1
1070,69,0
1071,14,1
1072,15,1
1073,100,0
1074,29,1
1075,97,1
1076,78,1
1077,55,1
1078,5,0
1079,100,0
1080,82,1
1081,34,1
1082,6,1
1083,63,1
1084,35,1
1085,21,1
1086,50,1
1087,37,1
1088,81,0
1089,47,1
1090,13,0
1091,13,1
1092,8,1
1093,46,1
1094,72,1
1095,22,1
1096,17,1
1097,34,1
1098,15,0
1099,89,1
1100,6,0
1101,30,1
1102,17,0
1103,84,1
1104,54,1
1105,100,0
1106,91,1
1107,21,1
1108,24,1
1109,67,1
1110,20,1
1111,100,0
1112,70,1
1113,83,1
1114,81,1
1115,65,0
1116,51,1
1117,78,1
1118,100,0
1119,13,1
1120,21,1
1121,17,1
1122,95,1
1123,18,1
1124,38,1
1125,25,1
1126,19,0
1127,10,1
1128,37,1
1129,97,1
1130,56,1
1131,25,0
1132,8,1
1133,47,1
1134,9,1
1135,67,0
1136,12,1
1137,72,1
1138,78,1
1139,28,1
1140,16,0
1141,25,0
1142,47,1
1143,24,0
1144,53,1
1145,17,1
1146,37,0
1147,48,1
1148,22,1
1149,18,1
1150,39,1
1151,40,0
1152,51,1
1153,20,1
1154,16,1
1155,85,0
1156,28,1
1157,14,1
1158,45,0
1159,100,0
1160,64,1
1161,42,1
1162,100,0
1163,66,1
1164,14,0
1165,90,1
1166,78,0
1167,42,1
1168,33,1
1169,9,1
1170,44,0
1171,36,1
1172,43,1
1173,16,1
1174,22,1
1175,32,1
1176,52,1
1177,16,1
1178,55,1
1179,40,0
1180,19,1
1181,44,0
1182,61,0
1183,54,1
1184,21,1
1185,90,1
1186,31,1
1187,15,1
1188,64,0
1189,55,1
1190,39,1
1191,15,1
1192,61,1
1193,28,0
1194,29,0
1195,26,0
1196,21,1
1197,9,1
1198,82,1
1199,64,1
1200,18,0
1201,20,0
1202,15,1
1203,21,1
1204,44,1
1205,89,1
1206,24,1
1207,13,1
1208,25,1
1209,65,0
1210,27,1
1211,32,1
1212,88,1
1213,21,1
1214,34,1
1215,10,1
1216,32,1
1217,33,1
1218,23,1
1219,25,1
1220,74,0
1221,20,1
1222,19,1
1223,25,1
1224,100,0
1225,100,0
1226,8,0
1227,27,0
1228,100,0
1229,11,0
1230,38,1
1231,17,0
1232,100,0
1233,10,1
1234,38,0
1235,31,1
1236,53,0
1237,34,0
1238,24,1
1239,13,1
1240,68,1
1241,72,1
1242,100,0
1243,22,1
1244,19,1
1245,42,1
1246,27,1
1247,8,1
1248,100,0
1249,25,1
1250,13,1
1251,12,1
1252,26,1
1253,25,1
1254,15,0
1255,18,1
1256,26,1
1257,18,1
1258,52,1
1259,100,0
1260,36,0
1261,28,0
1262,47,1
1263,29,1
1264,18,1
1265,59,1
1266,50,1
1267,45,1
1268,36,1
1269,76,1
1270,75,1
1271,78,1
1272,42,1
1273,65,1
1274,35,1
1275,42,0
1276,31,1
1277,17,1
1278,37,1
1279,37,1
1280,31,1
1281,100,0
1282,26,0
1283,16,1
1284,57,1
1285,46,1
1286,30,1
1287,25,1
1288,32,0
1289,78,1
1290,36,1
1291,100,0
1292,100,0
1293,46,1
1294,24,0
1295,51,0
1296,39,1
1297,68,0
1298,18,0
1299,67,0
1300,40,1
1301,56,1
1302,42,1
1303,70,1
1304,100,0
1305,36,1
1306,22,1
1307,9,0
1308,17,1
1309,12,0
1310,26,1
1311,27,1
1312,38,0
1313,80,1
1314,24,1
1315,21,1
1316,45,1
1317,14,1
1318,35,1
1319,78,1
1320,37,1
1321,55,1
1322,57,1
1323,24,0
1324,28,0
1325,44,0
1326,100,0
1327,100,0
1328,3,0
1329,100,0
1330,33,1
1331,18,1
1332,36,0
1333,21,1
1334,64,1
1335,60,1
1336,21,0
1337,60,1
1338,5,0
1339,99,1
1340,28,0
1341,100,0
1342,22,1
1343,66,1
1344,30,1
1345,22,1
1346,31,1
1347,53,1
1348,100,0
1349,10,1
1350,65,1
1351,100,0
1352,33,0
1353,48,0
1354,9,1
1355,41,1
1356,21,1
1357,88,0
1358,68,1
1359,100,0
1360,8,1
1361,10,1
1362,34,1
1363,20,1
1364,33,0
1365,11,1
1366,30,1
1367,40,1
1368,32,1
1369,13,1
1370,100,0
1371,70,1
1372,18,1
1373,34,0
1374,11,0
1375,29,1
1376,100,0
1377,28,0
1378,68,1
1379,26,0
1380,63,1
1381,38,0
1382,37,0
1383,9,0
1384,8,0
1385,100,0
1386,42,0
1387,54,1
1388,100,0
1389,95,0
1390,21,1
1391,11,1
1392,20,1
1393,16,1
1394,100,0
1395,35,0
1396,30,1
1397,67,0
1398,19,1
1399,20,0
1400,100,0
1401,4,0
1402,32,1
1403,25,0
1404,60,1
1405,42,1
1406,38,1
1407,100,0
1408,16,0
1409,93,1
1410,44,1
1411,37,1
1412,28,1
1413,31,0
1414,14,1
1415,38,1
1416,15,1
1417,43,1
1418,84,1
1419,24,1
1420,78,1
1421,61,1
1422,35,0
1423,23,1
1424,34,1
1425,47,0
1426,46,1
1427,18,1
1428,38,1
1429,38,0
1430,26,1
1431,34,1
1432,20,1
1433,20,1
1434,100,0
1435,58,1
1436,9,1
1437,10,1
1438,7,1
1439,62,1
1440,60,1
1441,53,1
1442,16,1
1443,25,1
1444,10,1
1445,100,0
1446,67,1
1447,21,0
1448,35,1
1449,98,0
1450,52,1
1451,20,1
1452,7,1
1453,20,1
1454,100,0
1455,17,1
1456,43,1
1457,18,1
1458,72,1
1459,42,1
1460,100,0
1461,98,1
1462,86,1
1463,100,0
1464,59,1
1465,15,1
1466,25,0
1467,19,1
1468,23,0
1469,6,0
1470,20,1
1471,24,1
1472,43,0
1473,74,1
1474,29,1
1475,10,0
1476,100,0
1477,58,1
1478,28,1
1479,51,1
1480,42,1
1481,42,1
1482,39,0
1483,23,1
1484,29,1
1485,16,1
1486,53,1
1487,13,0
1488,14,1
1489,13,1
1490,6,0
1491,22,1
1492,34,1
1493,79,1
1494,49,1
1495,13,1
1496,44,1
1497,94,1
1498,37,1
1499,32,1
1500,83,0
1501,70,0
1502,100,0
1503,31,1
1504,33,1
1505,31,0
1506,64,0
1507,37,1
1508,15,1
1509,75,1
1510,33,1
1511,82,1
1512,86,1
1513,100,0
1514,29,1
1515,32,1
1516,20,1
1517,100,0
1518,18,1
1519,14,1
1520,45,1
1521,28,1
1522,32,0
1523,45,1
1524,53,1
1525,23,1
1526,30,1
1527,38,1
1528,46,0
1529,86,1
1530,38,1
1531,45,1
1532,100,1
1533,20,1
1534,16,1
1535,18,1
1536,9,1
1537,15,0
1538,62,1
1539,10,1
1540,26,1
1541,20,1
1542,16,1
1543,18,0
1544,50,1
1545,13,0
1546,11,1
1547,15,1
1548,84,0
1549,71,0
1550,22,1
1551,86,1
1552,15,1
1553,19,1
1554,20,1
1555,26,0
1556,88,0
1557,8,0
1558,72,1
1559,60,1
1560,46,1
1561,14,1
1562,74,1
1563,46,1
1564,7,1
1565,29,1
1566,12,0
1567,68,0
1568,55,1
1569,53,1
1570,50,0
1571,29,0
1572,100,0
1573,24,0
1574,10,0
1575,22,1
1576,27,1
1577,100,0
1578,45,0
1579,37,1
1580,32,1
1581,34,1
1582,24,1
1583,22,0
1584,32,1
1585,25,1
1586,100,0
1587,36,1
1588,17,1
1589,73,1
1590,21,0
1591,100,0
1592,58,0
1593,21,1
1594,28,1
1595,39,1
1596,43,1
1597,35,1
1598,25,1
1599,16,0
1600,28,1
1601,24,1
1602,31,1
1603,43,1
1604,100,0
1605,48,1
1606,7,1
1607,100,0
1608,85,1
1609,37,1
1610,40,1
1611,30,0
1612,92,0
1613,15,1
1614,13,0
1615,30,1
1616,100,0
1617,56,1
1618,96,0
1619,26,1
1620,34,1
1621,11,1
1622,42,1
1623,34,1
1624,44,1
1625,13,1
1626,40,1
1627,19,0
1628,49,1
1629,81,1
1630,48,1
1631,52,0
1632,67,1
1633,26,1
1634,80,1
1635,100,0
1636,13,1
1637,50,1
1638,12,0
1639,15,0
1640,42,0
1641,17,1
1642,18,1
1643,6,1
1644,31,1
1645,29,1
1646,36,1
1647,75,1
1648,33,1
1649,13,0
1650,30,0
1651,43,1
1652,41,1
1653,69,1
1654,63,0
1655,49,1
1656,6,1
1657,49,1
1658,20,1
1659,31,1
1660,10,1
1661,26,1
1662,64,1
1663,31,1
1664,34,1
1665,41,1
1666,39,1
1667,18,1
1668,89,1
1669,21,0
1670,74,1
1671,56,1
1672,12,1
1673,35,1
1674,89,1
1675,16,1
1676,26,1
1677,100,0
1678,22,1
1679,32,0
1680,39,1
1681,56,0
1682,65,1
1683,12,1
1684,83,0
1685,54,1
1686,65,1
1687,43,1
1688,66,1
1689,10,1
1690,11,1
1691,51,1
1692,47,1
1693,75,1
1694,100,0
1695,82,1
1696,92,1
1697,10,0
1698,21,1
1699,27,1
1700,100,0
1701,25,1
1702,18,1
1703,100,0
1704,90,1
1705,18,1
1706,16,1
1707,13,1
1708,19,1
1709,9,1
1710,35,1
1711,16,0
1712,47,1
1713,38,1
1714,23,1
1715,36,1
1716,79,1
1717,80,1
1718,14,1
1719,83,1
1720,64,1
1721,46,1
1722,35,0
1723,100,0
1724,17,1
1725,46,1
1726,16,1
1727,11,1
1728,69,0
1729,79,1
1730,59,1
1731,27,1
1732,28,1
1733,57,1
1734,72,1
1735,63,1
1736,100,0
1737,66,1
1738,53,1
1739,31,1
1740,21,1
1741,27,1
1742,12,1
1743,15,1
1744,41,1
1745,84,1
1746,100,0
1747,42,1
1748,27,1
1749,14,1
1750,27,0
1751,33,1
1752,20,1
1753,31,1
1754,100,0
1755,36,0
1756,47,0
1757,59,1
1758,88,1
1759,29,1
1760,100,0
1761,22,1
1762,21,0
1763,54,1
1764,21,0
1765,10,0
1766,10,0
1767,57,1
1768,11,1
1769,71,1
1770,100,0
1771,25,0
1772,19,1
1773,35,1
1774,11,1
1775,78,1
1776,9,1
1777,16,1
1778,46,1
1779,17,1
1780,30,1
1781,40,0
1782,35,1
1783,7,1
1784,46,1
1785,100,0
1786,15,1
1787,100,0
1788,59,1
1789,50,1
1790,100,0
1791,21,0
1792,100,0
1793,21,1
1794,63,1
1795,31,0
1796,29,0
1797,100,0
1798,43,1
1799,19,1
1800,18,1
1801,31,1
1802,16,1
1803,23,1
1804,38,1
1805,36,0
1806,59,1
1807,32,1
1808,15,1
1809,29,0
1810,68,1
1811,11,0
1812,36,1
1813,15,1
1814,36,0
1815,42,1
1816,24,0
1817,7,0
1818,77,1
1819,66,1
1820,22,1
1821,78,1
1822,42,1
1823,46,1
1824,38,1
1825,22,1
1826,37,1
1827,56,1
1828,42,1
1829,20,1
1830,66,0
1831,7,1
1832,66,0
1833,35,1
1834,61,1
1835,9,1
1836,71,1
1837,67,1
1838,29,1
1839,9,0
1840,32,0
1841,21,1
1842,100,0
1843,26,1
1844,10,1
1845,20,1
1846,38,1
1847,44,0
1848,29,1
1849,76,1
1850,69,1
1851,64,1
1852,11,1
1853,24,0
1854,12,1
1855,77,0
1856,57,1
1857,32,1
1858,13,0
1859,44,0
1860,82,1
1861,26,0
1862,18,0
1863,47,1
1864,8,1
1865,46,0
1866,24,0
1867,77,1
1868,29,0
1869,18,1
1870,97,0
1871,100,0
1872,37,1
1873,66,1
1874,84,1
1875,25,1
1876,11,0
1877,59,1
1878,36,1
1879,82,1
1880,11,1
1881,42,0
1882,17,1
1883,66,1
1884,65,1
1885,92,1
1886,13,1
1887,10,1
1888,48,1
1889,54,1
1890,15,1
1891,41,1
1892,35,1
1893,16,1
1894,11,1
1895,14,1
1896,62,1
1897,22,1
1898,10,1
1899,30,1
1900,51,1
1901,100,0
1902,9,1
1903,14,1
1904,70,1
1905,100,0
1906,19,1
1907,17,1
1908,100,0
1909,44,1
1910,9,1
1911,83,1
1912,15,1
1913,100,0
1914,33,1
1915,17,1
1916,49,0
1917,29,1
1918,42,0
1919,97,1
1920,20,0
1921,51,1
1922,55,1
1923,53,1
1924,66,1
1925,60,1
1926,100,0
1927,30,0
1928,81,1
1929,19,1
1930,23,0
1931,45,1
1932,39,1
1933,20,1
1934,75,0
1935,91,1
1936,19,1
1937,37,1
1938,13,0
1939,40,1
1940,100,0
1941,36,1
1942,19,1
1943,44,1
1944,31,1
1945,53,1
1946,27,1
1947,30,0
1948,74,1
1949,94,1
1950,100,0
1951,25,0
1952,38,1
1953,30,1
1954,25,1
1955,87,1
1956,40,1
1957,29,0
1958,67,1
1959,78,1
1960,14,1
1961,40,1
1962,63,1
1963,18,1
1964,11,1
1965,20,1
1966,50,1
1967,22,0
1968,88,1
1969,46,1
1970,28,0
1971,18,1
1972,54,1
1973,6,1
1974,71,1
1975,22,1
1976,98,1
1977,37,1
1978,63,1
1979,65,1
1980,26,1
1981,26,1
1982,40,0
1983,18,1
1984,47,1
1985,35,1
1986,95,1
1987,24,1
1988,100,0
1989,34,0
1990,24,1
1991,32,1
1992,47,1
1993,31,1
1994,55,1
1995,100,0
1996,18,1
1997,20,1
1998,100,0
1999,100,0
