episode,steps,reward
881,94,1
882,90,1
883,35,1
884,129,1
885,64,1
886,182,1
887,152,1
888,72,1
889,84,1
890,129,1
891,24,1
892,87,1
893,130,1
894,135,1
895,130,1
896,122,1
897,89,1
898,200,0
899,84,1
900,200,0
901,82,1
902,117,1
903,108,1
904,49,1
905,57,1
906,110,1
907,33,1
908,82,1
909,81,1
910,108,1
911,200,0
912,128,1
913,50,1
914,97,1
915,42,1
916,122,1
917,25,1
918,31,1
919,70,1
920,129,1
921,115,1
922,100,1
923,91,1
924,50,1
925,76,1
926,180,1
927,185,1
928,71,1
929,196,1
930,81,1
931,200,0
932,89,1
933,73,1
934,173,1
935,55,1
936,200,0
937,200,0
938,72,1
939,104,1
940,187,1
941,105,1
942,73,1
943,107,1
944,57,1
945,75,1
946,146,1
947,85,1
948,101,1
949,200,0
950,38,1
951,70,1
952,200,0
953,119,1
954,57,1
955,118,1
956,67,1
957,107,1
958,97,1
959,123,1
960,56,1
961,137,1
962,68,1
963,180,1
964,157,1
965,116,1
966,200,0
967,81,1
968,42,1
969,104,1
970,69,1
971,84,1
972,164,1
973,52,1
974,156,1
975,72,1
976,166,1
977,169,1
978,105,1
979,200,0
980,200,0
981,64,1
982,187,1
983,78,1
984,200,0
985,69,1
986,35,1
987,86,1
988,77,1
989,43,1
990,200,0
991,103,1
992,104,1
993,200,0
994,149,1
995,130,1
996,110,1
997,150,1
998,37,1
999,55,1
1000,59,1
1001,76,1
1002,51,1
1003,48,1
1004,59,1
1005,85,1
1006,77,1
1007,120,1
1008,200,0
1009,59,1
1010,200,0
1011,171,1
1012,116,1
1013,77,1
1014,89,1
1015,83,1
1016,200,0
1017,60,1
1018,87,1
1019,124,1
1020,200,0
1021,140,1
1022,150,1
1023,101,1
1024,40,1
1025,45,1
1026,82,1
1027,85,1
1028,82,1
1029,151,1
1030,44,1
1031,69,1
1032,45,1
1033,146,1
1034,130,1
1035,140,1
1036,73,1
1037,179,1
1038,190,1
1039,94,1
1040,96,1
1041,95,1
1042,36,1
1043,113,1
1044,44,1
1045,61,1
1046,200,0
1047,156,1
1048,200,0
1049,57,1
1050,200,0
1051,95,1
1052,62,1
1053,85,1
1054,42,1
1055,48,1
1056,98,1
1057,200,1
1058,68,1
1059,56,1
1060,139,1
1061,62,1
1062,178,1
1063,158,1
1064,72,1
1065,162,1
1066,115,1
1067,74,1
1068,200,1
1069,31,1
1070,41,1
1071,83,1
1072,141,1
1073,57,1
1074,111,1
1075,95,1
1076,84,1
1077,156,1
1078,102,1
1079,64,1
1080,200,0
1081,56,1
1082,138,1
1083,191,1
1084,149,1
1085,177,1
1086,96,1
1087,109,1
1088,50,1
1089,58,1
1090,69,1
1091,75,1
1092,85,1
1093,200,0
1094,158,1
1095,122,1
1096,66,1
1097,47,1
1098,65,1
1099,105,1
1100,79,1
1101,85,1
1102,161,1
1103,157,1
1104,70,1
1105,38,1
1106,32,1
1107,99,1
1108,38,1
1109,200,0
1110,103,1
1111,85,1
1112,122,1
1113,146,1
1114,51,1
1115,200,0
1116,53,1
1117,200,0
1118,30,1
1119,200,0
1120,168,1
1121,112,1
1122,128,1
1123,122,1
1124,200,0
1125,48,1
1126,156,1
1127,200,0
1128,46,1
1129,37,1
1130,40,1
1131,41,1
1132,157,1
1133,133,1
1134,200,0
1135,103,1
1136,88,1
1137,200,0
1138,83,1
1139,79,1
1140,69,1
1141,171,1
1142,115,1
1143,28,1
1144,132,1
1145,46,1
1146,119,1
1147,61,1
1148,200,0
1149,38,1
1150,125,1
1151,106,1
1152,142,1
1153,129,1
1154,117,1
1155,72,1
1156,101,1
1157,123,1
1158,110,1
1159,80,1
1160,67,1
1161,71,1
1162,132,1
1163,117,1
1164,97,1
1165,83,1
1166,72,1
1167,156,1
1168,57,1
1169,50,1
1170,154,1
1171,188,1
1172,59,1
1173,80,1
1174,47,1
1175,174,1
1176,77,1
1177,45,1
1178,59,1
1179,41,1
1180,109,1
1181,151,1
1182,200,0
1183,60,1
1184,129,1
1185,90,1
1186,59,1
1187,46,1
1188,86,1
1189,157,1
1190,163,1
1191,114,1
1192,65,1
1193,54,1
1194,191,1
1195,75,1
1196,183,1
1197,52,1
1198,69,1
1199,130,1
1200,127,1
1201,200,0
1202,38,1
1203,112,1
1204,68,1
1205,72,1
1206,173,1
1207,102,1
1208,84,1
1209,117,1
1210,110,1
1211,90,1
1212,80,1
1213,76,1
1214,132,1
1215,200,0
1216,49,1
1217,137,1
1218,200,0
1219,200,0
1220,200,0
1221,36,1
1222,200,0
1223,200,0
1224,58,1
1225,62,1
1226,161,1
1227,72,1
1228,192,1
1229,200,0
1230,73,1
1231,116,1
1232,104,1
1233,52,1
1234,200,0
1235,53,1
1236,94,1
1237,88,1
1238,126,1
1239,189,1
1240,47,1
1241,115,1
1242,101,1
1243,200,0
1244,143,1
1245,21,1
1246,82,1
1247,89,1
1248,134,1
1249,157,1
1250,179,1
1251,187,1
1252,80,1
1253,185,1
1254,70,1
1255,155,1
1256,121,1
1257,139,1
1258,30,1
1259,96,1
1260,128,1
1261,138,1
1262,184,1
1263,46,1
1264,133,1
1265,70,1
1266,128,1
1267,130,1
1268,134,1
1269,200,0
1270,76,1
1271,96,1
1272,66,1
1273,200,0
1274,71,1
1275,200,0
1276,109,1
1277,151,1
1278,36,1
1279,68,1
1280,81,1
1281,142,1
1282,81,1
1283,88,1
1284,121,1
1285,153,1
1286,110,1
1287,85,1
1288,200,0
1289,64,1
1290,183,1
1291,35,1
1292,64,1
1293,180,1
1294,138,1
1295,131,1
1296,62,1
1297,62,1
1298,187,1
1299,77,1
1300,65,1
1301,88,1
1302,83,1
1303,141,1
1304,51,1
1305,123,1
1306,150,1
1307,142,1
1308,143,1
1309,101,1
1310,180,1
1311,65,1
1312,200,1
1313,48,1
1314,65,1
1315,200,0
1316,71,1
1317,83,1
1318,43,1
1319,134,1
1320,63,1
1321,195,1
1322,200,0
1323,54,1
1324,175,1
1325,87,1
1326,49,1
1327,125,1
1328,30,1
1329,30,1
1330,45,1
1331,195,1
1332,189,1
1333,118,1
1334,83,1
1335,200,0
1336,61,1
1337,46,1
1338,89,1
1339,124,1
1340,73,1
1341,86,1
1342,48,1
1343,85,1
1344,98,1
1345,59,1
1346,200,0
1347,45,1
1348,98,1
1349,69,1
1350,127,1
1351,93,1
1352,51,1
1353,90,1
1354,133,1
1355,76,1
1356,117,1
1357,154,1
1358,102,1
1359,116,1
1360,200,0
1361,80,1
1362,172,1
1363,45,1
1364,86,1
1365,200,0
1366,200,0
1367,82,1
1368,110,1
1369,200,0
1370,71,1
1371,200,0
1372,53,1
1373,36,1
1374,157,1
1375,100,1
1376,177,1
1377,110,1
1378,106,1
1379,62,1
1380,89,1
1381,109,1
1382,166,1
1383,89,1
1384,144,1
1385,200,0
1386,82,1
1387,200,0
1388,71,1
1389,99,1
1390,169,1
1391,162,1
1392,42,1
1393,62,1
1394,61,1
1395,80,1
1396,175,1
1397,169,1
1398,109,1
1399,108,1
1400,21,1
1401,71,1
1402,32,1
1403,61,1
1404,200,0
1405,99,1
1406,71,1
1407,111,1
1408,162,1
1409,184,1
1410,199,1
1411,77,1
1412,200,0
1413,87,1
1414,93,1
1415,101,1
1416,109,1
1417,141,1
1418,52,1
1419,67,1
1420,200,0
1421,72,1
1422,200,0
1423,171,1
1424,31,1
1425,200,0
1426,104,1
1427,55,1
1428,64,1
1429,28,1
1430,83,1
1431,82,1
1432,87,1
1433,40,1
1434,131,1
1435,52,1
1436,23,1
1437,114,1
1438,187,1
1439,83,1
1440,75,1
1441,93,1
1442,57,1
1443,200,0
1444,188,1
1445,37,1
1446,92,1
1447,153,1
1448,94,1
1449,131,1
1450,73,1
1451,200,1
1452,50,1
1453,61,1
1454,179,1
1455,36,1
1456,42,1
1457,132,1
1458,125,1
1459,134,1
1460,155,1
1461,114,1
1462,46,1
1463,116,1
1464,200,0
1465,69,1
1466,68,1
1467,59,1
1468,139,1
1469,132,1
1470,200,0
1471,137,1
1472,43,1
1473,172,1
1474,160,1
1475,78,1
1476,97,1
1477,88,1
1478,74,1
1479,49,1
1480,80,1
1481,127,1
1482,163,1
1483,128,1
1484,33,1
1485,178,1
1486,55,1
1487,38,1
1488,59,1
1489,45,1
1490,131,1
1491,200,0
1492,56,1
1493,59,1
1494,139,1
1495,83,1
1496,60,1
1497,50,1
1498,92,1
1499,121,1
1500,25,1
1501,200,0
1502,75,1
1503,152,1
1504,186,1
1505,148,1
1506,146,1
1507,200,0
1508,99,1
1509,96,1
1510,23,1
1511,74,1
1512,200,0
1513,134,1
1514,179,1
1515,47,1
1516,129,1
1517,133,1
1518,43,1
1519,80,1
1520,132,1
1521,52,1
1522,154,1
1523,66,1
1524,149,1
1525,100,1
1526,83,1
1527,38,1
1528,50,1
1529,44,1
1530,64,1
1531,94,1
1532,119,1
1533,196,1
1534,120,1
1535,101,1
1536,48,1
1537,46,1
1538,102,1
1539,95,1
1540,33,1
1541,113,1
1542,196,1
1543,68,1
1544,192,1
1545,195,1
1546,63,1
1547,57,1
1548,64,1
1549,38,1
1550,68,1
1551,200,0
1552,82,1
1553,76,1
1554,25,1
1555,122,1
1556,102,1
1557,43,1
1558,48,1
1559,88,1
1560,136,1
1561,42,1
1562,177,1
1563,178,1
1564,108,1
1565,200,0
1566,93,1
1567,140,1
1568,145,1
1569,200,0
1570,115,1
1571,200,0
1572,200,0
1573,66,1
1574,169,1
1575,90,1
1576,84,1
1577,111,1
1578,31,1
1579,63,1
1580,200,0
1581,29,1
1582,53,1
1583,74,1
1584,56,1
1585,136,1
1586,76,1
1587,54,1
1588,104,1
1589,99,1
1590,200,0
1591,200,0
1592,200,0
1593,90,1
1594,90,1
1595,91,1
1596,104,1
1597,96,1
1598,172,1
1599,109,1
1600,70,1
1601,51,1
1602,142,1
1603,129,1
1604,200,0
1605,79,1
1606,51,1
1607,50,1
1608,101,1
1609,200,0
1610,200,0
1611,88,1
1612,99,1
1613,155,1
1614,79,1
1615,102,1
1616,50,1
1617,114,1
1618,84,1
1619,57,1
1620,78,1
1621,51,1
1622,67,1
1623,110,1
1624,85,1
1625,38,1
1626,167,1
1627,73,1
1628,133,1
1629,70,1
1630,193,1
1631,80,1
1632,112,1
1633,117,1
1634,60,1
1635,155,1
1636,200,0
1637,53,1
1638,159,1
1639,123,1
1640,60,1
1641,43,1
1642,91,1
1643,85,1
1644,57,1
1645,79,1
1646,139,1
1647,140,1
1648,200,1
1649,41,1
1650,51,1
1651,52,1
1652,75,1
1653,117,1
1654,93,1
1655,35,1
1656,74,1
1657,200,0
1658,200,0
1659,91,1
1660,149,1
1661,45,1
1662,91,1
1663,188,1
1664,67,1
1665,49,1
1666,140,1
1667,44,1
1668,96,1
1669,200,0
1670,74,1
1671,124,1
1672,37,1
1673,116,1
1674,86,1
1675,88,1
1676,19,1
1677,83,1
1678,74,1
1679,142,1
1680,71,1
1681,53,1
1682,71,1
1683,62,1
1684,164,1
1685,200,0
1686,53,1
1687,163,1
1688,164,1
1689,100,1
1690,77,1
1691,200,0
1692,73,1
1693,74,1
1694,68,1
1695,200,0
1696,200,0
1697,41,1
1698,151,1
1699,122,1
1700,125,1
1701,200,0
1702,41,1
1703,200,0
1704,191,1
1705,200,0
1706,41,1
1707,198,1
1708,112,1
1709,157,1
1710,184,1
1711,94,1
1712,104,1
1713,26,1
1714,43,1
1715,61,1
1716,48,1
1717,181,1
1718,76,1
1719,58,1
1720,26,1
1721,105,1
1722,200,0
1723,200,0
1724,77,1
1725,110,1
1726,169,1
1727,37,1
1728,48,1
1729,200,0
1730,189,1
1731,93,1
1732,161,1
1733,200,0
1734,130,1
1735,176,1
1736,40,1
1737,169,1
1738,97,1
1739,109,1
1740,49,1
1741,69,1
1742,63,1
1743,56,1
1744,105,1
1745,154,1
1746,139,1
1747,161,1
1748,128,1
1749,161,1
1750,121,1
1751,102,1
1752,108,1
1753,58,1
1754,189,1
1755,59,1
1756,36,1
1757,183,1
1758,200,0
1759,37,1
1760,66,1
1761,103,1
1762,97,1
1763,183,1
1764,131,1
1765,78,1
1766,200,0
1767,200,0
1768,118,1
1769,100,1
1770,54,1
1771,34,1
1772,200,0
1773,200,0
1774,83,1
1775,70,1
1776,36,1
1777,102,1
1778,200,0
1779,163,1
1780,131,1
1781,37,1
1782,63,1
1783,200,0
1784,135,1
1785,105,1
1786,93,1
1787,151,1
1788,92,1
1789,46,1
1790,55,1
1791,93,1
1792,58,1
1793,57,1
1794,127,1
1795,101,1
1796,113,1
1797,97,1
1798,189,1
1799,41,1
1800,128,1
1801,128,1
1802,75,1
1803,191,1
1804,112,1
1805,83,1
1806,200,0
1807,139,1
1808,116,1
1809,151,1
1810,74,1
1811,125,1
1812,160,1
1813,99,1
1814,185,1
1815,149,1
1816,200,0
1817,94,1
1818,182,1
1819,99,1
1820,68,1
1821,200,0
1822,125,1
1823,108,1
1824,38,1
1825,44,1
1826,172,1
1827,138,1
1828,200,0
1829,86,1
1830,59,1
1831,86,1
1832,185,1
1833,124,1
1834,171,1
1835,111,1
1836,42,1
1837,78,1
1838,175,1
1839,43,1
1840,57,1
1841,73,1
1842,200,0
1843,43,1
1844,23,1
1845,176,1
1846,191,1
1847,110,1
1848,68,1
1849,74,1
1850,200,0
1851,200,0
1852,72,1
1853,71,1
1854,70,1
1855,200,0
1856,95,1
1857,97,1
1858,33,1
1859,79,1
1860,114,1
1861,83,1
1862,71,1
1863,135,1
1864,150,1
1865,58,1
1866,96,1
1867,200,0
1868,176,1
1869,138,1
1870,69,1
1871,200,0
1872,51,1
1873,200,0
1874,101,1
1875,74,1
1876,52,1
1877,72,1
1878,115,1
1879,75,1
1880,97,1
1881,82,1
1882,49,1
1883,66,1
1884,159,1
1885,200,0
1886,88,1
1887,200,0
1888,86,1
1889,200,0
1890,109,1
1891,56,1
1892,80,1
1893,110,1
1894,31,1
1895,118,1
1896,191,1
1897,47,1
1898,39,1
1899,200,0
1900,31,1
1901,125,1
1902,102,1
1903,169,1
1904,91,1
1905,73,1
1906,33,1
1907,67,1
1908,87,1
1909,170,1
1910,59,1
1911,68,1
1912,200,0
1913,86,1
1914,144,1
1915,200,0
1916,200,0
1917,89,1
1918,73,1
1919,113,1
1920,182,1
1921,90,1
1922,52,1
1923,177,1
1924,200,0
1925,82,1
1926,118,1
1927,39,1
1928,87,1
1929,192,1
1930,144,1
1931,200,0
1932,81,1
1933,194,1
1934,87,1
1935,97,1
1936,128,1
1937,95,1
1938,45,1
1939,66,1
1940,189,1
1941,35,1
1942,181,1
1943,200,0
1944,46,1
1945,191,1
1946,49,1
1947,89,1
1948,153,1
1949,47,1
1950,200,0
1951,52,1
1952,97,1
1953,73,1
1954,43,1
1955,176,1
1956,200,0
1957,135,1
1958,151,1
1959,71,1
1960,118,1
1961,46,1
1962,200,0
1963,69,1
1964,41,1
1965,200,0
1966,68,1
1967,134,1
1968,125,1
1969,110,1
1970,40,1
1971,200,0
1972,37,1
1973,118,1
1974,144,1
1975,199,1
1976,98,1
1977,60,1
1978,56,1
1979,108,1
1980,146,1
1981,119,1
1982,42,1
1983,198,1
1984,141,1
1985,37,1
1986,99,1
1987,50,1
1988,51,1
1989,46,1
1990,127,1
1991,39,1
1992,66,1
1993,145,1
1994,58,1
1995,52,1
1996,116,1
1997,183,1
1998,50,1
1999,73,1
2000,179,1
2001,127,1
2002,200,0
2003,45,1
2004,53,1
2005,127,1
2006,132,1
2007,199,1
2008,58,1
2009,69,1
2010,56,1
2011,63,1
2012,96,1
2013,37,1
2014,96,1
2015,101,1
2016,200,0
2017,81,1
2018,102,1
2019,200,0
2020,118,1
2021,77,1
2022,47,1
2023,130,1
2024,44,1
2025,144,1
2026,107,1
2027,71,1
2028,162,1
2029,81,1
2030,147,1
2031,200,0
2032,179,1
2033,135,1
2034,52,1
2035,200,0
2036,173,1
2037,100,1
2038,65,1
2039,115,1
2040,118,1
2041,74,1
2042,69,1
2043,47,1
2044,50,1
2045,91,1
2046,75,1
2047,59,1
2048,169,1
2049,47,1
2050,188,1
2051,62,1
2052,66,1
2053,200,0
2054,98,1
2055,92,1
2056,50,1
2057,106,1
2058,161,1
2059,66,1
2060,90,1
2061,65,1
2062,168,1
2063,137,1
2064,56,1
2065,75,1
2066,118,1
2067,57,1
2068,64,1
2069,59,1
2070,55,1
2071,62,1
2072,31,1
2073,83,1
2074,64,1
2075,75,1
2076,138,1
2077,52,1
2078,98,1
2079,133,1
2080,36,1
2081,68,1
2082,126,1
2083,49,1
2084,200,0
2085,91,1
2086,117,1
2087,112,1
2088,48,1
2089,77,1
2090,200,0
2091,76,1
2092,75,1
2093,66,1
2094,200,0
2095,200,1
2096,98,1
2097,106,1
2098,54,1
2099,172,1
2100,42,1
2101,81,1
2102,77,1
2103,121,1
2104,55,1
2105,65,1
2106,145,1
2107,95,1
2108,29,1
2109,78,1
2110,110,1
2111,200,0
2112,200,0
2113,49,1
2114,60,1
2115,69,1
2116,141,1
2117,83,1
2118,200,0
2119,200,0
2120,54,1
2121,81,1
2122,92,1
2123,110,1
2124,56,1
2125,85,1
2126,200,0
2127,48,1
2128,99,1
2129,72,1
2130,55,1
2131,160,1
2132,55,1
2133,110,1
2134,59,1
2135,108,1
2136,109,1
2137,155,1
2138,170,1
2139,104,1
2140,133,1
