episode,steps,reward
8134,19,0
8135,34,1
8136,146,1
8137,62,1
8138,65,1
8139,53,1
8140,49,1
8141,154,1
8142,37,0
8143,73,0
8144,72,1
8145,110,0
8146,71,1
8147,56,1
8148,148,1
8149,89,1
8150,126,0
8151,28,0
8152,111,1
8153,79,0
8154,67,1
8155,45,0
8156,116,1
8157,28,0
8158,28,0
8159,100,1
8160,38,0
8161,41,0
8162,28,0
8163,69,1
8164,194,1
8165,66,1
8166,74,1
8167,37,1
8168,51,1
8169,98,1
8170,38,1
8171,47,1
8172,67,0
8173,13,0
8174,48,1
8175,93,1
8176,39,1
8177,42,1
8178,71,0
8179,73,1
8180,174,1
8181,38,1
8182,21,0
8183,46,1
8184,82,1
8185,71,1
8186,55,1
8187,68,0
8188,50,1
8189,45,1
8190,68,1
8191,37,0
8192,59,1
8193,28,1
8194,105,1
8195,36,0
8196,53,1
8197,22,0
8198,39,1
8199,62,0
8200,27,0
8201,40,1
8202,72,1
8203,27,0
8204,123,1
8205,50,1
8206,115,0
8207,117,0
8208,56,1
8209,39,1
8210,55,1
8211,108,1
8212,116,1
8213,9,0
8214,73,1
8215,73,1
8216,77,0
8217,20,0
8218,66,1
8219,16,0
8220,75,1
8221,49,1
8222,41,1
8223,69,1
8224,42,0
8225,123,0
8226,14,0
8227,167,0
8228,21,0
8229,7,0
8230,72,1
8231,60,1
8232,110,0
8233,46,0
8234,46,1
8235,42,1
8236,80,1
8237,31,0
8238,58,1
8239,75,0
8240,146,0
8241,93,1
8242,101,1
8243,9,0
8244,106,1
8245,40,0
8246,51,0
8247,42,1
8248,34,0
8249,51,1
8250,72,0
8251,35,0
8252,45,1
8253,146,1
8254,19,0
8255,30,0
8256,36,0
8257,85,0
8258,57,0
8259,200,0
8260,53,1
8261,32,1
8262,83,1
8263,75,1
8264,157,0
8265,39,1
8266,58,1
8267,91,0
8268,138,1
8269,36,1
8270,50,1
8271,71,0
8272,154,1
8273,48,1
8274,42,1
8275,69,1
8276,34,1
8277,135,1
8278,76,1
8279,34,1
8280,91,0
8281,139,1
8282,63,0
8283,93,1
8284,31,0
8285,70,0
8286,51,0
8287,38,1
8288,70,1
8289,57,1
8290,102,1
8291,35,1
8292,111,1
8293,46,0
8294,73,0
8295,85,1
8296,78,0
8297,74,1
8298,57,1
8299,86,1
8300,22,0
8301,89,1
8302,63,1
8303,149,0
8304,37,1
8305,200,0
8306,82,0
8307,46,1
8308,26,1
8309,15,0
8310,72,1
8311,100,0
8312,68,1
8313,91,0
8314,23,1
8315,101,1
8316,66,0
8317,83,1
8318,200,0
8319,42,0
8320,60,0
8321,57,1
8322,19,1
8323,28,1
8324,72,1
8325,18,0
8326,171,1
8327,51,1
8328,69,1
8329,106,0
8330,41,1
8331,43,1
8332,82,1
8333,35,0
8334,54,1
8335,121,1
8336,32,0
8337,68,1
8338,53,1
8339,76,1
8340,17,0
8341,53,1
8342,69,1
8343,34,1
8344,44,1
8345,36,1
8346,50,0
8347,37,1
8348,56,0
8349,71,1
8350,68,1
8351,41,1
8352,54,1
8353,129,1
8354,97,1
8355,25,0
8356,59,1
8357,8,0
8358,34,1
8359,22,1
8360,74,0
8361,22,0
8362,89,1
8363,85,1
8364,61,1
8365,83,0
8366,99,1
8367,72,1
8368,39,1
8369,34,0
8370,47,0
8371,15,0
8372,82,1
8373,117,1
8374,82,1
8375,40,0
8376,58,1
8377,41,0
8378,15,0
8379,27,1
8380,51,1
8381,60,1
8382,34,0
8383,123,1
8384,65,1
8385,103,1
8386,62,0
8387,149,0
8388,76,1
8389,55,1
8390,116,0
8391,25,0
8392,109,1
8393,118,1
8394,32,0
8395,127,1
8396,86,1
8397,103,1
8398,36,0
8399,79,1
8400,35,1
8401,10,0
8402,99,1
8403,72,1
8404,90,0
8405,91,1
8406,79,1
8407,29,0
8408,126,1
8409,79,1
8410,86,1
8411,73,1
8412,24,1
8413,53,1
8414,30,1
8415,40,1
8416,130,1
8417,57,1
8418,53,1
8419,25,0
8420,75,1
8421,29,1
8422,61,1
8423,66,1
8424,13,0
8425,32,1
8426,96,1
8427,15,0
8428,73,0
8429,62,1
8430,32,1
8431,56,0
8432,57,0
8433,32,0
8434,32,1
8435,19,0
8436,66,1
8437,77,1
8438,57,1
8439,66,0
8440,13,0
8441,59,1
8442,41,0
8443,75,1
8444,69,1
8445,58,1
8446,45,0
8447,92,1
8448,31,1
8449,79,1
8450,90,1
8451,36,1
8452,68,1
8453,115,1
8454,114,1
8455,55,1
8456,32,1
8457,41,1
8458,52,0
8459,11,0
8460,97,0
8461,48,1
8462,42,0
8463,77,1
8464,115,1
8465,52,1
8466,107,1
8467,40,1
8468,121,1
8469,44,0
8470,105,0
8471,140,1
8472,25,1
8473,39,1
8474,20,0
8475,75,0
8476,64,1
8477,104,1
8478,32,1
8479,118,1
8480,93,1
8481,49,1
8482,152,1
8483,41,0
8484,76,1
8485,107,1
8486,38,1
8487,63,1
8488,71,1
8489,124,1
8490,125,1
8491,97,1
8492,120,1
8493,93,1
8494,58,1
8495,65,1
8496,114,1
8497,19,0
8498,94,1
8499,50,1
8500,19,0
8501,74,1
8502,52,0
8503,60,1
8504,8,0
8505,63,1
8506,82,0
8507,62,1
8508,40,1
8509,105,1
8510,54,1
8511,60,1
8512,70,1
8513,44,1
8514,175,1
8515,116,1
8516,99,0
8517,51,1
8518,63,1
8519,125,1
8520,43,1
8521,106,0
8522,27,0
8523,33,1
8524,67,1
8525,95,1
8526,94,1
8527,71,0
8528,38,1
8529,43,1
8530,85,1
8531,9,0
8532,52,1
8533,117,0
8534,49,1
8535,60,1
8536,40,1
8537,80,1
8538,103,0
8539,87,1
8540,33,1
8541,200,0
8542,45,1
8543,34,1
8544,50,1
8545,200,0
8546,83,1
8547,44,1
8548,16,0
8549,157,1
8550,48,0
8551,96,1
8552,50,1
8553,73,1
8554,50,0
8555,79,1
8556,138,1
8557,59,1
8558,53,0
8559,132,1
8560,15,0
8561,36,1
8562,74,0
8563,53,1
8564,101,1
8565,27,0
8566,67,0
8567,139,1
8568,79,1
8569,43,1
8570,23,0
8571,100,0
8572,78,1
8573,63,0
8574,82,1
8575,112,0
8576,21,1
8577,105,1
8578,168,1
8579,14,0
8580,99,1
8581,53,1
8582,70,0
8583,38,0
8584,100,1
8585,24,0
8586,116,1
8587,76,0
8588,10,0
8589,47,1
8590,48,1
8591,91,1
8592,57,0
8593,35,0
8594,28,0
8595,76,1
8596,92,0
8597,85,1
8598,177,1
8599,60,1
8600,66,1
8601,91,0
8602,56,0
8603,41,1
8604,53,1
8605,72,1
8606,44,0
8607,111,0
8608,66,1
8609,35,1
8610,65,1
8611,68,1
8612,12,0
8613,71,1
8614,200,0
8615,60,1
8616,66,0
8617,55,1
8618,40,1
8619,158,1
8620,28,0
8621,132,1
8622,64,1
8623,49,0
8624,63,1
8625,51,0
8626,17,0
8627,68,1
8628,111,1
8629,31,0
8630,66,1
8631,35,1
8632,51,1
8633,40,0
8634,60,0
8635,29,0
8636,158,1
8637,90,0
8638,189,0
8639,19,0
8640,39,0
8641,18,0
8642,45,1
8643,39,0
8644,49,1
8645,46,1
8646,47,1
8647,22,1
8648,75,1
8649,36,0
8650,79,0
8651,24,0
8652,70,1
8653,34,0
8654,48,1
8655,53,1
8656,45,0
8657,76,1
8658,63,1
8659,32,0
8660,68,0
8661,25,0
8662,79,1
8663,12,0
8664,56,1
8665,77,1
8666,54,1
8667,84,1
8668,43,1
8669,61,0
8670,43,1
8671,11,0
8672,106,0
8673,16,0
8674,113,1
8675,93,0
8676,132,1
8677,39,1
8678,78,1
8679,75,1
8680,18,0
8681,109,0
8682,21,0
8683,45,1
8684,125,1
8685,37,1
8686,86,1
8687,52,1
8688,126,1
8689,92,0
8690,41,0
8691,59,1
8692,72,0
8693,71,1
8694,40,1
8695,34,1
8696,48,1
8697,21,0
8698,48,1
8699,55,1
8700,158,0
8701,38,0
8702,43,0
8703,57,1
8704,102,1
8705,66,1
8706,41,1
8707,77,1
8708,12,0
8709,137,0
8710,23,0
8711,37,1
8712,48,1
8713,46,0
8714,78,1
8715,44,1
8716,52,1
8717,200,0
8718,31,1
8719,109,1
8720,30,0
8721,38,0
8722,72,1
8723,44,1
8724,46,1
8725,18,0
8726,39,1
8727,110,0
8728,171,1
8729,34,1
8730,56,0
8731,19,0
8732,62,1
8733,142,0
8734,47,0
8735,74,1
8736,44,1
8737,142,1
8738,126,1
8739,55,1
8740,86,1
8741,75,0
8742,76,1
8743,47,0
8744,172,0
8745,26,1
8746,116,0
8747,55,1
8748,55,0
8749,129,1
8750,159,1
8751,53,0
8752,60,0
8753,82,0
8754,154,1
8755,69,1
8756,50,1
8757,41,1
8758,66,1
8759,46,0
8760,89,1
8761,63,0
8762,84,1
8763,39,1
8764,34,1
8765,13,0
8766,56,1
8767,25,1
8768,69,1
8769,57,0
8770,57,1
8771,18,1
8772,97,0
8773,46,1
8774,36,0
8775,47,1
8776,36,1
8777,94,0
8778,119,1
8779,103,1
8780,68,1
8781,41,0
8782,72,1
8783,73,1
8784,172,1
8785,73,1
8786,53,1
8787,63,1
8788,29,1
8789,37,1
8790,38,1
8791,39,1
8792,54,0
8793,74,1
8794,65,0
8795,43,0
8796,53,0
8797,73,1
8798,56,1
8799,67,1
8800,41,1
8801,148,1
8802,64,1
8803,69,1
8804,31,1
8805,94,0
8806,51,0
8807,51,1
8808,36,1
8809,85,1
8810,82,1
8811,25,0
8812,76,0
8813,92,1
8814,69,1
8815,48,0
8816,80,0
8817,52,1
8818,102,0
8819,13,0
8820,32,0
8821,67,1
8822,13,0
8823,119,1
8824,23,1
8825,41,1
8826,125,0
8827,36,1
8828,35,0
8829,164,0
8830,22,0
8831,113,0
8832,37,0
8833,23,0
8834,55,1
8835,50,1
8836,45,1
8837,57,0
8838,110,1
8839,53,1
8840,91,1
8841,42,0
8842,90,1
8843,42,0
8844,80,1
8845,75,1
8846,83,1
8847,200,0
8848,18,0
8849,39,0
8850,144,1
8851,56,0
8852,66,1
8853,51,1
8854,71,1
8855,141,1
8856,57,1
8857,46,1
8858,31,1
8859,33,0
8860,60,1
8861,79,1
8862,140,1
8863,23,1
8864,28,0
8865,43,1
8866,65,0
8867,62,1
8868,117,1
8869,83,1
8870,32,1
8871,24,0
8872,65,1
8873,100,1
8874,80,1
8875,180,1
8876,176,1
8877,86,1
8878,51,0
8879,70,1
8880,139,1
8881,65,1
8882,61,1
8883,69,0
8884,58,1
8885,108,0
8886,45,0
8887,66,1
8888,83,1
8889,45,1
8890,85,1
8891,35,1
8892,52,1
8893,49,1
8894,88,1
8895,92,1
8896,25,0
8897,71,0
8898,24,1
8899,36,0
8900,17,0
8901,73,1
8902,95,1
8903,173,1
8904,45,1
8905,36,1
8906,55,1
8907,55,1
8908,104,1
8909,58,0
8910,86,1
8911,65,0
8912,49,1
8913,56,0
8914,77,1
8915,54,1
8916,119,1
8917,70,0
8918,60,0
8919,100,0
8920,29,0
8921,62,1
8922,68,1
8923,49,1
8924,30,0
8925,60,1
8926,40,1
8927,69,1
8928,59,1
8929,62,1
8930,86,0
8931,59,1
8932,28,1
8933,47,1
8934,52,0
8935,40,0
8936,51,1
8937,48,1
8938,41,0
8939,71,0
8940,31,1
8941,18,0
8942,53,0
8943,198,1
8944,88,1
8945,39,1
8946,51,1
8947,17,0
8948,130,0
8949,68,1
8950,39,1
8951,93,1
8952,74,1
8953,143,0
8954,33,1
8955,36,1
8956,7,0
8957,54,1
8958,54,0
8959,144,0
8960,81,1
8961,50,1
8962,103,1
8963,66,0
8964,75,1
8965,29,1
8966,85,1
8967,52,0
8968,22,0
8969,83,1
8970,47,0
8971,60,1
8972,36,1
8973,23,0
8974,13,0
8975,43,0
8976,52,1
8977,44,1
8978,138,1
8979,69,1
8980,153,0
8981,73,1
8982,200,0
8983,123,1
8984,70,1
8985,15,0
8986,133,1
8987,200,0
8988,18,0
8989,25,0
8990,41,0
8991,67,1
8992,138,1
8993,24,1
8994,51,1
8995,198,1
8996,47,1
8997,34,0
8998,94,1
8999,26,0
9000,59,1
9001,66,1
9002,61,0
9003,68,1
9004,35,1
9005,50,1
9006,100,1
9007,37,0
9008,93,1
9009,57,1
9010,93,1
9011,15,0
9012,12,0
9013,49,1
9014,65,1
9015,127,0
9016,21,1
9017,68,1
9018,179,1
9019,82,1
9020,37,1
9021,15,0
9022,15,0
9023,35,1
9024,82,1
9025,116,1
9026,43,1
9027,68,1
9028,48,0
9029,85,1
9030,20,1
9031,130,1
9032,46,0
9033,39,1
9034,27,1
9035,69,1
9036,34,0
9037,135,1
9038,100,0
9039,152,1
9040,39,1
9041,21,1
9042,82,1
9043,137,1
9044,90,1
9045,59,0
9046,26,1
9047,51,0
9048,78,1
9049,146,1
9050,93,1
9051,67,1
9052,76,1
9053,35,0
9054,70,1
9055,85,1
9056,35,1
9057,84,1
9058,47,1
9059,70,1
9060,65,1
9061,105,1
9062,64,1
9063,47,1
9064,24,1
9065,116,1
9066,135,0
9067,44,0
9068,33,1
9069,87,1
9070,23,0
9071,25,0
9072,65,1
9073,100,1
9074,35,0
9075,37,1
9076,35,1
9077,23,0
9078,58,1
9079,60,1
9080,64,0
9081,31,1
9082,57,1
9083,42,1
9084,110,1
9085,116,0
9086,55,1
9087,15,0
9088,19,0
9089,155,1
9090,62,1
9091,109,0
9092,77,1
9093,24,0
9094,58,1
9095,30,1
9096,58,1
9097,41,0
9098,77,1
9099,63,0
9100,97,1
9101,72,1
9102,62,1
9103,92,0
9104,200,0
9105,101,1
9106,99,1
9107,165,0
9108,114,1
9109,42,1
9110,55,1
9111,64,1
9112,48,1
9113,184,1
9114,46,1
9115,71,0
9116,82,1
9117,98,1
9118,37,1
9119,53,0
9120,49,1
9121,96,1
9122,58,1
9123,7,0
9124,52,0
9125,62,0
9126,51,0
9127,58,1
9128,12,0
9129,38,1
9130,80,1
9131,146,0
9132,35,1
9133,103,1
9134,51,1
9135,77,1
9136,142,1
9137,89,1
9138,65,1
9139,78,0
9140,42,0
9141,26,1
9142,43,1
9143,20,0
9144,59,1
9145,51,1
9146,29,1
9147,60,0
9148,110,1
9149,60,1
9150,54,1
9151,42,1
9152,39,0
9153,46,0
9154,94,1
9155,47,1
9156,40,1
9157,41,1
9158,81,1
9159,62,1
9160,28,1
9161,53,0
9162,85,1
9163,71,1
9164,57,1
9165,101,0
9166,13,0
9167,40,1
9168,25,1
9169,69,0
9170,51,0
9171,37,1
9172,93,1
9173,66,1
9174,53,0
9175,73,0
9176,54,0
9177,70,1
9178,41,1
9179,74,1
9180,41,1
9181,69,1
9182,55,0
9183,144,1
9184,40,1
9185,51,1
9186,62,1
9187,174,1
9188,200,1
9189,115,0
9190,44,1
9191,42,1
9192,41,0
9193,30,1
9194,42,1
9195,22,0
9196,66,1
9197,68,1
9198,58,1
9199,37,1
9200,37,1
9201,59,1
9202,40,1
9203,41,1
9204,91,1
9205,32,1
9206,65,0
9207,66,1
9208,112,1
9209,77,1
9210,54,1
9211,152,1
9212,52,0
9213,144,0
9214,111,1
9215,38,1
9216,36,0
9217,62,1
9218,20,0
9219,91,1
9220,114,1
9221,160,1
9222,32,1
9223,120,0
9224,13,0
9225,58,0
9226,58,1
9227,71,0
9228,47,0
9229,39,1
9230,126,1
9231,46,1
9232,144,1
9233,93,1
9234,62,0
9235,73,0
9236,111,1
9237,25,0
9238,72,1
9239,41,1
9240,105,1
9241,75,1
9242,30,1
9243,83,1
9244,54,1
9245,56,1
9246,43,0
9247,66,1
9248,58,1
9249,75,1
9250,85,1
9251,51,1
9252,46,1
9253,153,1
9254,68,1
9255,51,1
9256,65,1
9257,40,1
9258,156,1
9259,33,1
9260,34,0
9261,124,0
9262,39,0
9263,38,0
9264,76,1
9265,18,0
9266,51,1
9267,59,1
9268,67,0
9269,106,1
9270,74,1
9271,29,0
9272,47,1
9273,30,0
9274,12,0
9275,19,0
9276,29,1
9277,75,1
9278,61,1
9279,75,0
9280,35,1
9281,200,0
9282,43,1
9283,39,1
9284,64,1
9285,184,1
9286,69,0
9287,29,0
9288,35,1
9289,65,1
9290,46,1
9291,89,1
9292,68,1
9293,35,0
9294,72,1
9295,110,1
9296,59,1
9297,111,1
9298,95,1
9299,52,1
9300,126,1
9301,108,1
9302,50,0
9303,29,0
9304,53,0
9305,67,1
9306,67,1
9307,93,1
9308,96,1
9309,22,0
9310,68,1
9311,14,0
9312,50,1
9313,37,1
9314,200,0
9315,85,1
9316,18,0
9317,200,0
9318,162,1
9319,59,1
9320,78,0
9321,122,1
9322,78,1
9323,75,1
9324,37,1
9325,112,1
9326,122,1
9327,96,0
9328,107,1
9329,109,1
9330,72,0
9331,138,1
9332,174,1
9333,34,0
9334,65,1
9335,53,1
9336,65,1
9337,25,1
9338,128,1
9339,87,1
9340,81,1
9341,105,1
9342,75,1
9343,39,1
9344,19,0
9345,67,1
9346,56,1
9347,64,1
9348,72,0
9349,52,0
9350,134,1
9351,58,1
9352,76,0
9353,83,1
9354,48,1
9355,11,0
9356,25,0
9357,34,0
9358,36,1
9359,190,1
9360,57,1
9361,76,0
9362,16,0
9363,50,0
9364,106,1
9365,47,1
9366,70,1
9367,181,1
9368,54,1
9369,85,1
9370,109,1
9371,118,1
9372,87,1
9373,61,1
9374,52,0
9375,28,1
9376,41,0
9377,111,0
9378,40,1
9379,192,1
9380,39,0
9381,83,1
9382,116,0
9383,55,0
9384,27,1
9385,78,0
9386,72,1
9387,52,1
9388,131,0
9389,21,1
9390,73,1
9391,156,1
9392,114,1
9393,84,1
9394,57,0
9395,173,0
9396,112,1
9397,36,0
9398,42,1
9399,68,1
9400,60,1
9401,100,0
9402,39,0
9403,72,1
9404,100,1
9405,27,0
9406,118,1
9407,50,1
9408,49,1
9409,38,1
9410,116,1
9411,66,1
9412,138,1
9413,105,1
9414,26,1
9415,14,0
9416,30,1
9417,53,1
9418,71,1
9419,54,1
9420,52,1
9421,41,1
9422,79,1
9423,49,1
9424,11,0
9425,22,1
9426,19,0
9427,136,1
9428,115,1
9429,39,1
9430,200,0
9431,92,0
9432,55,1
9433,44,1
9434,55,1
9435,72,1
9436,7,0
9437,126,1
9438,74,1
9439,123,1
9440,88,1
9441,22,1
9442,61,1
9443,74,1
9444,57,1
9445,25,0
9446,84,1
9447,41,1
9448,94,1
9449,68,1
9450,33,1
9451,48,1
9452,31,1
9453,52,1
9454,200,0
9455,33,1
9456,112,0
9457,49,1
9458,40,1
9459,53,1
9460,83,1
9461,35,0
9462,88,0
9463,64,1
9464,58,1
9465,65,1
9466,40,1
9467,85,1
9468,40,1
9469,17,0
9470,72,1
9471,55,1
9472,35,1
9473,24,1
9474,173,0
9475,19,0
9476,66,0
9477,41,0
9478,132,1
9479,60,1
9480,90,1
9481,23,0
9482,60,1
9483,50,1
9484,82,1
9485,47,1
9486,9,0
9487,107,0
9488,52,0
9489,47,0
9490,86,1
9491,44,1
9492,52,1
9493,107,1
9494,44,1
9495,126,1
9496,82,1
9497,94,1
9498,24,0
9499,129,1
9500,21,0
9501,121,1
9502,49,0
9503,67,1
9504,50,0
9505,55,0
9506,96,1
9507,128,0
9508,137,1
9509,93,1
9510,34,0
9511,33,0
9512,136,1
9513,44,0
9514,142,1
9515,132,0
9516,45,1
9517,64,1
9518,19,0
9519,60,1
9520,45,1
9521,192,1
9522,24,1
9523,78,0
9524,153,0
9525,87,1
9526,58,1
9527,67,1
9528,138,1
9529,140,1
9530,49,0
9531,21,0
9532,55,1
9533,132,1
9534,22,0
9535,28,0
9536,90,1
9537,81,1
9538,20,0
9539,57,1
9540,29,0
9541,71,1
9542,43,1
9543,54,1
9544,44,1
9545,35,0
9546,25,1
9547,63,1
9548,63,1
9549,55,1
9550,110,1
9551,39,0
9552,87,1
9553,29,1
9554,125,1
9555,122,1
9556,103,1
9557,121,1
9558,148,1
9559,74,1
9560,15,0
9561,54,1
9562,63,0
9563,32,1
9564,81,0
9565,25,1
9566,124,1
9567,47,1
9568,24,1
9569,57,1
9570,19,1
9571,35,0
9572,65,0
9573,43,0
9574,12,0
9575,62,1
9576,52,1
9577,113,1
9578,51,1
9579,57,1
9580,114,1
9581,47,0
9582,43,0
9583,196,1
9584,83,1
9585,59,1
9586,88,1
9587,47,1
9588,55,1
9589,67,1
9590,73,1
9591,51,1
9592,181,0
9593,78,0
9594,73,1
9595,62,1
9596,61,1
9597,66,1
9598,54,0
9599,63,1
9600,95,1
9601,40,1
9602,36,1
9603,64,0
9604,104,1
9605,88,1
9606,62,0
9607,53,1
9608,42,1
9609,70,0
9610,74,0
9611,41,1
9612,63,0
9613,37,1
9614,50,0
9615,108,1
9616,79,1
9617,47,1
9618,57,1
9619,59,1
9620,58,1
9621,24,1
9622,67,0
9623,36,0
9624,135,1
9625,15,0
9626,52,1
9627,51,0
9628,67,1
9629,27,0
9630,28,0
9631,70,1
9632,50,1
9633,154,0
9634,177,0
9635,76,1
9636,44,1
9637,96,1
9638,22,1
9639,49,0
9640,64,1
9641,94,1
9642,28,1
9643,24,0
9644,31,1
9645,59,1
9646,49,1
9647,132,1
9648,37,1
9649,52,0
9650,37,1
9651,60,0
9652,64,1
9653,161,1
9654,111,1
9655,74,1
9656,180,1
9657,18,0
9658,38,1
9659,88,0
9660,75,1
9661,85,0
9662,34,1
9663,72,1
9664,38,1
9665,59,0
9666,130,1
9667,36,1
9668,73,1
9669,46,0
9670,21,0
9671,46,0
9672,80,1
9673,70,1
9674,58,0
9675,56,1
9676,40,1
9677,47,1
9678,125,1
9679,44,1
9680,60,1
9681,64,0
9682,61,1
9683,88,0
9684,41,1
9685,91,1
9686,102,1
9687,78,0
9688,65,1
9689,33,1
9690,66,1
9691,200,0
9692,41,0
9693,39,1
9694,31,1
9695,23,0
9696,39,1
9697,48,1
9698,92,0
9699,74,1
9700,85,1
9701,62,0
9702,160,1
9703,63,1
9704,79,1
9705,191,1
9706,126,1
9707,32,0
9708,27,1
9709,87,1
9710,60,1
9711,70,1
9712,27,1
9713,66,1
9714,47,1
9715,84,0
9716,134,0
9717,125,1
9718,59,1
9719,45,1
9720,74,1
9721,154,1
9722,111,1
9723,77,1
9724,42,0
9725,72,1
9726,72,1
9727,84,1
9728,63,1
9729,40,0
9730,87,0
9731,34,0
9732,97,1
9733,40,1
9734,31,1
9735,43,1
9736,47,1
9737,68,1
9738,22,1
9739,45,1
9740,113,1
9741,11,0
9742,38,0
9743,48,1
9744,18,0
9745,18,0
9746,24,0
9747,200,0
9748,60,0
9749,54,1
9750,33,0
9751,54,0
9752,47,1
9753,40,1
9754,76,1
9755,44,1
9756,94,1
9757,77,1
9758,119,1
9759,60,1
9760,52,1
9761,63,0
9762,42,1
9763,35,0
9764,51,1
9765,61,0
9766,14,0
9767,134,0
9768,143,1
9769,64,1
9770,37,1
9771,53,1
9772,42,1
9773,43,1
9774,53,1
9775,81,1
9776,73,1
9777,33,0
9778,82,0
9779,140,0
9780,39,1
9781,18,0
9782,90,1
9783,69,0
9784,31,0
9785,72,1
9786,35,1
9787,138,1
9788,22,1
9789,40,0
9790,57,1
9791,101,1
9792,35,1
9793,95,1
9794,142,1
9795,33,0
9796,126,1
9797,52,1
9798,17,0
9799,55,1
9800,63,0
9801,27,1
9802,120,1
9803,95,1
9804,64,0
9805,22,0
9806,40,1
9807,147,1
9808,32,1
9809,43,1
9810,12,0
9811,67,1
9812,47,1
9813,44,1
9814,40,0
9815,108,1
9816,47,1
9817,58,0
9818,40,1
9819,31,0
9820,46,1
9821,141,0
9822,170,1
9823,35,0
9824,44,1
9825,59,1
9826,36,1
9827,101,1
9828,107,1
9829,67,1
9830,80,1
9831,87,1
9832,66,1
9833,16,0
9834,93,1
9835,82,1
9836,15,0
9837,58,0
9838,63,1
9839,107,1
9840,39,1
9841,40,1
9842,58,1
9843,81,1
9844,66,1
9845,76,1
9846,117,1
9847,26,0
9848,139,1
9849,55,1
9850,22,1
9851,42,0
9852,40,1
9853,72,1
9854,40,1
9855,76,1
9856,84,1
9857,45,1
9858,54,0
9859,52,1
9860,46,1
9861,112,1
9862,58,1
9863,19,1
9864,86,0
9865,72,1
9866,58,1
9867,133,1
9868,59,1
9869,48,1
9870,80,1
9871,181,1
9872,157,0
9873,110,1
9874,39,1
9875,152,1
9876,46,1
9877,18,1
9878,30,0
9879,77,1
9880,118,1
9881,14,0
9882,168,1
9883,25,0
9884,80,0
9885,75,1
9886,73,0
9887,119,1
9888,60,1
9889,79,1
9890,57,1
9891,105,1
9892,30,1
9893,106,0
9894,103,1
9895,12,0
9896,36,1
9897,133,1
9898,47,1
9899,17,0
9900,110,1
9901,36,1
9902,87,0
9903,84,1
9904,80,1
9905,83,0
9906,81,1
9907,80,1
9908,103,0
9909,64,1
9910,49,1
9911,55,1
9912,190,0
9913,42,1
9914,97,1
9915,56,1
9916,44,1
9917,40,0
9918,47,1
9919,60,1
9920,15,0
9921,47,1
9922,156,1
9923,118,1
9924,31,0
9925,95,1
9926,67,0
9927,37,1
9928,58,1
9929,63,0
9930,36,1
9931,75,1
9932,142,1
9933,12,0
9934,41,1
9935,105,1
9936,78,0
9937,57,0
9938,135,0
9939,46,0
9940,14,0
9941,38,1
9942,87,1
9943,61,1
9944,51,1
9945,15,0
9946,40,1
9947,42,1
9948,76,1
9949,98,1
9950,45,1
9951,51,1
9952,67,1
9953,86,0
9954,38,0
9955,82,1
9956,34,1
9957,60,1
9958,82,1
9959,129,1
9960,20,0
9961,63,0
9962,71,1
9963,80,1
9964,10,0
9965,74,1
9966,75,1
9967,198,1
9968,107,1
9969,64,1
9970,57,0
9971,46,1
9972,49,1
9973,44,0
9974,32,1
9975,38,1
9976,55,1
9977,105,0
9978,143,1
9979,158,1
9980,78,1
9981,132,1
9982,31,1
9983,73,1
9984,67,1
9985,54,0
9986,63,1
9987,48,1
9988,56,1
9989,33,0
9990,70,0
9991,153,1
9992,66,1
9993,33,1
9994,51,0
9995,51,0
9996,66,0
9997,78,1
9998,65,0
9999,41,1
