episode,steps,reward
352,11,0
353,5,0
354,4,0
355,7,0
356,25,0
357,2,0
358,6,0
359,26,0
360,3,0
361,4,0
362,4,0
363,7,0
364,6,0
365,18,0
366,7,0
367,7,0
368,9,0
369,5,0
370,7,0
371,4,0
372,7,0
373,10,0
374,4,0
375,4,0
376,3,0
377,2,0
378,12,0
379,6,0
380,9,1
381,13,0
382,5,0
383,21,0
384,4,0
385,4,0
386,5,0
387,5,0
388,10,0
389,3,0
390,4,0
391,17,0
392,2,0
393,16,0
394,4,0
395,6,0
396,15,0
397,9,0
398,5,0
399,2,0
400,5,0
401,3,0
402,3,0
403,4,0
404,4,0
405,34,1
406,9,1
407,8,0
408,27,0
409,6,0
410,9,0
411,5,0
412,10,0
413,5,0
414,4,0
415,5,0
416,10,0
417,3,0
418,8,0
419,5,0
420,6,0
421,10,0
422,6,0
423,37,1
424,6,0
425,7,0
426,8,0
427,4,0
428,2,0
429,13,0
430,11,0
431,6,0
432,3,0
433,2,0
434,5,0
435,12,0
436,10,0
437,5,0
438,8,1
439,12,0
440,10,0
441,19,1
442,8,0
443,4,0
444,3,0
445,12,0
446,6,0
447,18,0
448,18,1
449,7,0
450,22,0
451,41,0
452,9,0
453,2,0
454,5,0
455,3,0
456,5,0
457,23,0
458,2,0
459,7,0
460,10,0
461,5,0
462,5,0
463,4,0
464,3,0
465,8,0
466,6,0
467,4,0
468,10,0
469,11,0
470,3,0
471,12,0
472,10,0
473,27,0
474,11,0
475,7,1
476,9,0
477,13,0
478,15,0
479,2,0
480,12,1
481,19,1
482,24,0
483,7,1
484,15,0
485,3,0
486,4,0
487,14,0
488,14,0
489,2,0
490,7,0
491,8,0
492,14,0
493,6,0
494,22,0
495,4,0
496,2,0
497,12,0
498,13,0
499,10,0
500,4,0
501,14,0
502,7,0
503,11,0
504,6,0
505,10,0
506,2,0
507,10,0
508,7,0
509,20,0
510,9,0
511,10,0
512,15,0
513,11,0
514,11,0
515,21,0
516,4,0
517,6,0
518,22,0
519,3,0
520,4,0
521,4,0
522,14,1
523,16,0
524,3,0
525,35,0
526,4,0
527,5,0
528,3,0
529,19,0
530,3,0
531,3,0
532,7,0
533,9,0
534,5,0
535,9,1
536,5,0
537,11,0
538,12,0
539,2,0
540,2,0
541,15,0
542,4,0
543,5,0
544,9,0
545,24,0
546,8,0
547,5,0
548,9,0
549,4,0
550,2,0
551,5,0
552,11,0
553,6,0
554,7,0
555,7,0
556,6,0
557,8,0
558,3,0
559,17,0
560,3,0
561,6,0
562,5,0
563,6,0
564,9,0
565,15,0
566,10,0
567,2,0
568,15,0
569,13,0
570,6,0
571,4,0
572,8,0
573,3,0
574,5,0
575,20,1
576,19,0
577,5,0
578,2,0
579,5,0
580,11,0
581,20,1
582,5,0
583,6,0
584,11,0
585,12,0
586,4,0
587,8,0
588,6,0
589,8,0
590,8,0
591,6,0
592,7,0
593,6,0
594,19,0
595,3,0
596,2,0
597,30,0
598,4,0
599,9,0
600,15,0
601,5,0
602,4,0
603,10,0
604,7,0
605,9,0
606,10,0
607,16,0
608,7,0
609,2,0
610,4,0
611,6,0
612,8,1
613,5,0
614,8,0
615,18,0
616,2,0
617,11,0
618,11,1
619,12,0
620,3,0
621,14,0
622,11,0
623,2,0
624,13,0
625,21,0
626,12,0
627,8,0
628,15,1
629,9,0
630,18,1
631,13,0
632,41,0
633,15,0
634,8,0
635,28,0
636,2,0
637,2,0
638,2,0
639,13,0
640,12,1
641,15,0
642,15,0
643,7,0
644,8,0
645,3,0
646,2,0
647,15,0
648,9,0
649,23,0
650,11,0
651,4,0
652,24,0
653,2,0
654,4,0
655,3,0
656,11,0
657,14,0
658,10,0
659,5,0
660,13,0
661,21,0
662,18,0
663,11,0
664,5,0
665,3,0
666,8,0
667,4,0
668,17,0
669,22,0
670,2,0
671,11,0
672,8,0
673,11,0
674,2,0
675,6,0
676,14,0
677,3,0
678,5,0
679,5,0
680,5,0
681,11,0
682,4,0
683,10,0
684,7,0
685,20,0
686,8,0
687,7,0
688,3,0
689,52,0
690,7,0
691,4,0
692,6,0
693,2,0
694,4,0
695,2,0
696,10,0
697,3,0
698,5,0
699,2,0
700,27,0
701,27,0
702,5,0
703,6,0
704,2,0
705,4,0
706,6,0
707,12,0
708,8,0
709,5,0
710,6,0
711,10,1
712,10,0
713,17,0
714,2,0
715,8,0
716,20,0
717,8,0
718,4,0
719,8,0
720,37,0
721,6,0
722,3,0
723,2,0
724,8,0
725,6,0
726,4,0
727,2,0
728,2,0
729,3,0
730,17,0
731,8,0
732,5,0
733,4,0
734,20,0
735,14,0
736,5,0
737,7,0
738,8,0
739,9,0
740,5,0
741,11,0
742,14,0
743,9,0
744,3,0
745,5,0
746,15,0
747,13,0
748,19,0
749,7,0
750,4,0
751,2,0
752,6,0
753,6,0
754,12,0
755,24,0
756,7,0
757,8,0
758,14,0
759,12,0
760,4,0
761,7,0
762,7,0
763,12,0
764,2,0
765,5,0
766,11,0
767,14,0
768,7,0
769,3,0
770,2,0
771,3,0
772,3,0
773,2,0
774,8,0
775,5,0
776,4,0
777,4,0
778,7,0
779,2,0
780,15,0
781,6,0
782,6,0
783,10,0
784,2,0
785,7,0
786,4,0
787,3,0
788,16,0
789,10,0
790,20,0
791,10,0
792,17,0
793,11,0
794,4,0
795,10,0
796,2,0
797,3,0
798,3,0
799,15,0
800,8,0
801,8,0
802,2,0
803,2,0
804,4,0
805,4,0
806,5,0
807,16,0
808,14,0
809,5,0
810,8,0
811,2,0
812,6,0
813,16,1
814,8,0
815,7,0
816,5,0
817,11,0
818,13,0
819,14,0
820,6,0
821,3,0
822,16,0
823,5,0
824,4,0
825,5,0
826,7,0
827,9,0
828,8,0
829,6,0
830,3,0
831,6,0
832,18,0
833,4,0
834,13,0
835,16,0
836,6,0
837,7,0
838,16,0
839,5,0
840,8,0
841,5,0
842,2,0
843,9,0
844,11,0
845,15,0
846,6,0
847,5,0
848,4,0
849,9,0
850,7,0
851,5,0
852,12,0
853,8,0
854,7,0
855,5,0
856,8,0
857,4,0
858,8,0
859,10,0
860,11,0
861,10,0
862,6,0
863,4,0
864,11,0
865,2,0
866,27,0
867,15,0
868,10,0
869,3,0
870,4,0
871,2,0
872,26,0
873,7,0
874,3,0
875,6,0
876,11,0
877,4,0
878,3,0
879,2,0
880,12,0
881,8,0
882,9,0
883,13,0
884,7,0
885,2,0
886,4,0
887,10,0
888,11,0
889,10,0
890,19,0
891,4,0
892,4,0
893,6,0
894,8,0
895,22,0
896,5,0
897,5,0
898,5,0
899,10,0
900,9,0
901,2,0
902,3,0
903,3,0
904,2,0
905,10,1
906,11,0
907,7,0
908,15,0
909,14,1
910,11,0
911,10,0
912,6,0
913,8,0
914,20,0
915,4,0
916,5,0
917,16,0
918,4,0
919,10,0
920,6,0
921,8,0
922,15,0
923,9,0
924,2,0
925,6,0
926,4,0
927,8,0
928,3,0
929,20,0
930,2,0
931,17,1
932,6,0
933,24,0
934,15,1
935,16,0
936,63,0
937,2,0
938,2,0
939,10,0
940,5,0
941,2,0
942,9,0
943,8,0
944,14,0
945,4,0
946,6,0
947,2,0
948,8,1
949,16,1
950,20,0
951,22,0
952,21,0
953,14,0
954,6,0
955,5,0
956,7,0
957,10,0
958,12,0
959,4,0
960,29,0
961,7,0
962,10,0
963,3,0
964,2,0
965,5,0
966,3,0
967,3,0
968,17,1
969,2,0
970,7,0
971,6,0
972,14,0
973,8,0
974,2,0
975,17,0
976,33,1
977,5,0
978,16,0
979,5,0
980,21,0
981,15,0
982,9,0
983,12,0
984,5,0
985,30,0
986,16,0
987,2,0
988,2,0
989,8,0
990,15,0
991,9,0
992,5,0
993,6,0
994,6,0
995,5,0
996,6,0
997,5,0
998,7,0
999,15,0
1000,4,0
1001,2,0
1002,4,0
1003,11,0
1004,6,0
1005,9,0
1006,6,0
1007,5,0
1008,8,0
1009,9,0
1010,5,0
1011,27,1
1012,13,0
1013,12,0
1014,2,0
1015,16,0
1016,8,0
1017,2,0
1018,13,0
1019,9,0
1020,8,0
1021,4,0
1022,4,0
1023,12,0
1024,6,0
1025,2,0
1026,18,0
1027,6,0
1028,5,0
1029,8,0
1030,42,0
1031,7,0
1032,2,0
1033,3,0
1034,5,0
1035,3,0
1036,2,0
1037,3,0
1038,4,0
1039,12,0
1040,5,0
1041,13,1
1042,9,0
1043,7,0
1044,6,0
1045,7,0
1046,2,0
1047,5,0
1048,7,0
1049,8,0
1050,16,0
1051,2,0
1052,10,0
1053,7,0
1054,9,0
1055,5,0
1056,5,0
1057,5,0
1058,8,0
1059,12,0
1060,5,0
1061,13,1
1062,19,0
1063,9,0
1064,8,0
1065,19,0
1066,5,0
1067,31,0
1068,9,0
1069,7,0
1070,3,0
1071,8,0
1072,6,0
1073,5,0
1074,6,0
1075,5,0
1076,3,0
1077,7,0
1078,2,0
1079,2,0
1080,7,0
1081,4,0
1082,10,0
1083,5,0
1084,6,0
1085,20,0
1086,46,0
1087,4,0
1088,5,0
1089,3,0
1090,6,0
1091,12,0
1092,25,0
1093,8,0
1094,7,0
1095,30,0
1096,17,0
1097,12,0
1098,5,0
1099,13,0
1100,3,0
1101,2,0
1102,4,0
1103,11,0
1104,11,0
1105,7,0
1106,7,0
1107,3,0
1108,5,0
1109,9,0
1110,12,0
1111,6,0
1112,21,0
1113,2,0
1114,11,0
1115,21,0
1116,11,0
1117,2,0
1118,13,0
1119,6,0
1120,2,0
1121,7,0
1122,15,0
1123,5,0
1124,11,1
1125,7,0
1126,5,0
1127,7,0
1128,13,0
1129,11,0
1130,6,0
1131,7,0
1132,5,0
1133,5,0
1134,6,0
1135,7,0
1136,7,0
1137,2,0
1138,2,0
1139,29,0
1140,3,0
1141,6,0
1142,16,1
1143,7,0
1144,11,0
1145,5,0
1146,23,0
1147,14,0
1148,10,0
1149,2,0
1150,2,0
1151,10,0
1152,24,0
1153,5,0
1154,11,0
1155,7,0
1156,14,0
1157,23,0
1158,4,0
1159,6,0
1160,9,0
1161,5,0
1162,8,0
1163,20,0
1164,2,0
1165,15,0
1166,2,0
1167,9,0
1168,13,1
1169,13,0
1170,11,0
1171,2,0
1172,2,0
1173,15,0
1174,7,1
1175,5,0
1176,15,0
1177,10,0
1178,9,0
1179,12,0
1180,5,0
1181,4,0
1182,21,0
1183,3,0
1184,44,0
1185,6,0
1186,5,0
1187,4,0
1188,2,0
1189,10,0
1190,2,0
1191,4,0
1192,14,0
1193,9,0
1194,7,0
1195,11,0
1196,3,0
1197,4,0
1198,13,0
1199,26,0
1200,24,0
1201,6,0
1202,12,0
1203,4,0
1204,7,0
1205,6,0
1206,9,0
1207,10,0
1208,7,0
1209,10,0
1210,3,0
1211,5,0
1212,4,0
1213,15,0
1214,2,0
1215,17,0
1216,4,0
1217,24,0
1218,11,0
1219,6,0
1220,8,0
1221,2,0
1222,11,0
1223,5,0
1224,9,1
1225,14,1
1226,10,0
1227,10,0
1228,8,0
1229,8,0
1230,36,0
1231,2,0
1232,11,0
1233,18,1
1234,24,1
1235,14,0
1236,7,0
1237,11,0
1238,5,0
1239,14,0
1240,8,0
1241,5,0
1242,5,0
1243,6,0
1244,5,0
1245,5,0
1246,8,0
1247,2,0
1248,10,0
1249,3,0
1250,13,0
1251,7,0
1252,6,0
1253,4,0
1254,11,0
1255,9,0
1256,7,1
1257,33,0
1258,17,0
1259,20,1
1260,9,0
1261,32,0
1262,9,0
1263,8,0
1264,9,0
1265,20,0
1266,15,0
1267,6,0
1268,11,0
1269,6,0
1270,12,0
1271,3,0
1272,8,0
1273,23,0
1274,10,0
1275,3,0
1276,6,0
1277,9,0
1278,19,0
1279,2,0
1280,4,0
1281,2,0
1282,2,0
1283,6,0
1284,22,0
1285,18,1
1286,2,0
1287,6,1
1288,9,0
1289,26,0
1290,8,0
1291,6,0
1292,6,0
1293,9,0
1294,12,0
1295,22,0
1296,5,0
1297,16,0
1298,4,0
1299,12,0
1300,15,0
1301,3,0
1302,32,0
1303,3,0
1304,6,0
1305,12,0
1306,2,0
1307,3,0
1308,3,0
1309,9,0
1310,6,0
1311,3,0
1312,6,0
1313,12,0
1314,19,0
1315,2,0
1316,2,0
1317,3,0
1318,5,0
1319,5,0
1320,3,0
1321,7,0
1322,5,0
1323,13,0
1324,12,0
1325,5,0
1326,3,0
1327,2,0
1328,20,0
1329,16,1
1330,8,0
1331,16,1
1332,14,1
1333,7,0
1334,9,1
1335,8,0
1336,6,0
1337,9,0
1338,10,0
1339,13,0
1340,28,0
1341,7,0
1342,10,0
1343,5,0
1344,10,1
1345,60,1
1346,14,0
1347,5,0
1348,12,0
1349,12,0
1350,10,0
1351,25,0
1352,4,0
1353,2,0
1354,11,0
1355,19,1
1356,16,0
1357,41,0
1358,3,0
1359,10,0
1360,2,0
1361,7,0
1362,5,0
1363,11,0
1364,9,0
1365,12,0
1366,6,0
1367,2,0
1368,26,0
1369,10,0
1370,2,0
1371,6,0
1372,10,0
1373,2,0
1374,2,0
1375,7,0
1376,24,1
1377,3,0
1378,34,0
1379,6,0
1380,3,0
1381,11,0
1382,30,0
1383,16,0
1384,2,0
1385,9,0
1386,15,0
1387,2,0
1388,6,0
1389,4,0
1390,13,0
1391,5,0
1392,8,0
1393,34,0
1394,12,0
1395,36,0
1396,6,0
1397,5,0
1398,5,0
1399,3,0
1400,6,0
1401,3,0
1402,2,0
1403,24,0
1404,10,0
1405,4,0
1406,5,0
1407,3,0
1408,8,0
1409,13,0
1410,8,0
1411,7,0
1412,5,0
1413,14,0
1414,2,0
1415,5,0
1416,10,0
1417,8,0
1418,10,0
1419,7,0
1420,4,0
1421,2,0
1422,12,0
1423,12,0
1424,6,0
1425,14,0
1426,9,0
1427,5,0
1428,14,0
1429,3,0
1430,10,0
1431,6,0
1432,9,0
1433,6,0
1434,8,0
1435,21,0
1436,8,0
1437,3,0
1438,11,0
1439,2,0
1440,22,0
1441,15,0
1442,11,0
1443,11,0
1444,13,0
1445,8,0
1446,2,0
1447,12,0
1448,6,0
1449,6,0
1450,2,0
1451,2,0
1452,5,0
1453,5,0
1454,6,0
1455,4,0
1456,9,0
1457,8,0
1458,3,0
1459,15,0
1460,10,0
1461,9,0
1462,3,0
1463,39,0
1464,6,0
1465,19,0
1466,17,0
1467,4,0
1468,3,0
1469,2,0
1470,9,0
1471,2,0
1472,3,0
1473,8,0
1474,5,0
1475,8,0
1476,6,0
1477,21,0
1478,23,0
1479,4,0
1480,4,0
1481,13,0
1482,12,0
1483,16,1
1484,84,1
1485,14,0
1486,12,0
1487,5,0
1488,10,0
1489,12,0
1490,4,0
1491,4,0
1492,8,0
1493,6,0
1494,2,0
1495,5,0
1496,29,0
1497,3,0
1498,8,0
1499,2,0
1500,4,0
1501,7,0
1502,10,0
1503,4,0
1504,13,0
1505,8,0
1506,2,0
1507,10,0
1508,7,0
1509,2,0
1510,5,0
1511,9,0
1512,6,0
1513,13,0
1514,9,0
1515,5,0
1516,11,0
1517,26,0
1518,2,0
1519,3,0
1520,5,0
1521,11,0
1522,14,1
1523,13,0
1524,9,0
1525,2,0
1526,5,0
1527,17,0
1528,10,0
1529,2,0
1530,13,0
1531,7,0
1532,11,1
1533,6,1
1534,14,0
1535,15,0
1536,13,0
1537,6,0
1538,10,0
1539,9,0
1540,18,0
1541,2,0
1542,6,0
1543,3,0
1544,9,0
1545,23,0
1546,9,0
1547,14,0
1548,3,0
1549,2,0
1550,3,0
1551,4,0
1552,5,0
1553,23,0
1554,2,0
1555,5,0
1556,7,0
1557,3,0
1558,27,0
1559,5,0
1560,7,0
1561,9,0
1562,6,0
1563,2,0
1564,2,0
1565,5,0
1566,6,0
1567,6,0
1568,19,0
1569,7,0
1570,4,0
1571,4,0
1572,2,0
1573,5,0
1574,2,0
1575,7,0
1576,30,0
1577,12,0
1578,7,0
1579,3,0
1580,4,0
1581,8,0
1582,3,0
1583,14,0
1584,10,0
1585,8,0
1586,15,0
1587,2,0
1588,10,0
1589,4,0
1590,3,0
1591,21,0
1592,7,0
1593,9,1
1594,15,1
1595,8,1
1596,6,0
1597,9,0
1598,12,0
1599,14,0
1600,11,1
1601,34,1
1602,6,0
1603,18,0
1604,19,0
1605,22,0
1606,12,0
1607,20,0
1608,17,1
1609,15,1
1610,46,0
1611,18,1
1612,46,0
1613,15,0
1614,5,0
1615,14,0
1616,12,0
1617,2,0
1618,5,0
1619,11,0
1620,12,0
1621,4,0
1622,18,1
1623,12,0
1624,16,0
1625,10,0
1626,6,0
1627,16,1
1628,78,1
1629,3,0
1630,6,0
1631,8,0
1632,30,0
1633,3,0
1634,8,0
1635,12,0
1636,13,0
1637,6,0
1638,24,1
1639,14,0
1640,3,0
1641,5,0
1642,10,1
1643,19,0
1644,7,0
1645,3,0
1646,8,0
1647,11,1
1648,21,1
1649,13,0
1650,5,0
1651,18,0
1652,8,0
1653,38,0
1654,24,1
1655,5,0
1656,2,0
1657,6,0
1658,11,0
1659,13,0
1660,37,1
1661,4,0
1662,3,0
1663,2,0
1664,10,0
1665,15,1
1666,35,0
1667,18,0
1668,3,0
1669,16,0
1670,4,0
1671,14,0
1672,15,0
1673,3,0
1674,5,0
1675,5,0
1676,11,0
1677,2,0
1678,4,0
1679,16,0
1680,4,0
1681,19,0
1682,6,0
1683,6,0
1684,11,0
1685,13,0
1686,4,0
1687,4,0
1688,13,0
1689,13,0
1690,6,0
1691,7,0
1692,5,0
1693,5,0
1694,12,0
1695,12,0
1696,7,0
1697,27,0
1698,2,0
1699,7,0
1700,4,0
1701,12,0
1702,6,0
1703,5,0
1704,9,0
1705,19,0
1706,13,0
1707,12,0
1708,6,0
1709,2,0
1710,2,0
1711,9,0
1712,2,0
1713,6,1
1714,25,0
1715,10,0
1716,14,0
1717,13,1
1718,17,0
1719,19,0
1720,4,0
1721,2,0
1722,26,0
1723,5,0
1724,10,0
1725,5,0
1726,8,0
1727,5,0
1728,7,0
1729,9,0
1730,17,0
1731,8,0
1732,8,0
1733,40,0
1734,13,0
1735,2,0
1736,18,1
1737,41,1
1738,34,1
1739,11,0
1740,8,0
1741,28,0
1742,9,0
1743,3,0
1744,3,0
1745,5,0
1746,2,0
1747,5,0
1748,6,0
1749,14,0
1750,22,0
1751,5,0
1752,3,0
1753,12,1
1754,15,0
1755,11,0
1756,7,0
1757,14,1
1758,29,0
1759,2,0
1760,17,0
1761,14,0
1762,8,0
1763,7,0
1764,5,0
1765,6,0
1766,18,0
1767,9,0
1768,9,0
1769,3,0
1770,2,0
1771,27,1
1772,4,0
1773,13,1
1774,21,0
1775,29,1
1776,10,0
1777,24,1
1778,26,0
1779,57,1
1780,6,0
1781,4,0
1782,7,0
1783,3,0
1784,7,0
1785,2,0
1786,13,0
1787,11,0
1788,19,0
1789,27,0
1790,11,0
1791,11,0
1792,2,0
1793,8,1
1794,3,0
1795,3,0
1796,4,0
1797,4,0
1798,8,0
1799,13,0
1800,7,0
1801,7,0
1802,6,0
1803,8,0
1804,6,0
1805,3,0
1806,4,0
1807,2,0
1808,2,0
1809,5,0
1810,14,0
1811,9,0
1812,5,0
1813,26,0
1814,6,0
1815,5,0
1816,2,0
1817,7,0
1818,13,1
1819,47,0
1820,4,0
1821,4,0
1822,12,0
1823,14,0
1824,10,0
1825,8,0
1826,5,0
1827,12,0
1828,5,0
1829,13,0
1830,4,0
1831,12,0
1832,3,0
1833,7,0
1834,4,0
1835,7,0
1836,11,0
1837,2,0
1838,4,0
1839,2,0
1840,7,0
1841,6,1
1842,6,0
1843,19,0
1844,9,0
1845,9,1
1846,10,0
1847,22,1
1848,11,0
1849,28,0
1850,5,0
1851,6,0
1852,34,1
1853,12,1
1854,52,1
1855,33,1
1856,6,0
1857,25,0
1858,21,0
1859,8,0
1860,6,0
1861,3,0
1862,7,0
1863,3,0
1864,15,0
1865,2,0
1866,2,0
1867,15,0
1868,6,0
1869,10,0
1870,14,0
1871,17,0
1872,11,0
1873,7,0
1874,25,0
1875,6,0
1876,5,0
1877,2,0
1878,9,0
1879,2,0
1880,4,0
1881,2,0
1882,10,0
1883,5,0
1884,6,0
1885,3,0
1886,9,0
1887,5,0
1888,3,0
1889,12,0
1890,7,0
1891,4,0
1892,4,0
1893,23,0
1894,9,0
1895,6,0
1896,10,0
1897,3,0
1898,18,0
1899,9,0
1900,2,0
1901,7,0
1902,5,0
1903,26,0
1904,4,0
1905,4,0
1906,7,0
1907,3,0
1908,8,0
1909,7,0
1910,2,0
1911,6,0
1912,8,0
1913,12,0
1914,4,0
1915,3,0
1916,10,0
1917,22,1
1918,5,0
1919,26,0
1920,3,0
1921,15,0
1922,14,0
1923,2,0
1924,3,0
1925,12,0
1926,7,0
1927,11,0
1928,8,0
1929,5,0
1930,4,0
1931,5,0
1932,2,0
1933,39,0
1934,4,0
1935,8,0
1936,5,0
1937,5,0
1938,14,1
1939,18,0
1940,4,0
1941,2,0
1942,4,0
1943,27,0
1944,2,0
1945,9,0
1946,3,0
1947,11,0
1948,6,0
1949,9,0
1950,12,0
1951,26,0
1952,36,0
1953,47,0
1954,4,0
1955,2,0
1956,13,0
1957,7,0
1958,3,0
1959,29,0
1960,9,0
1961,21,0
1962,4,0
1963,11,0
1964,9,0
1965,13,0
1966,2,0
1967,7,0
1968,2,0
1969,22,0
1970,19,0
1971,4,0
1972,4,0
1973,5,0
1974,11,0
1975,14,0
1976,4,0
1977,2,0
1978,4,0
1979,2,0
1980,16,0
1981,3,0
1982,10,0
1983,9,0
1984,5,0
1985,18,0
1986,13,0
1987,2,0
1988,2,0
1989,9,0
1990,6,0
1991,11,0
1992,15,1
1993,6,0
1994,14,0
1995,10,0
1996,2,0
1997,3,0
1998,14,0
1999,16,0
