episode,steps,reward
856,200,0
857,132,1
858,55,1
859,200,0
860,87,1
861,98,1
862,141,1
863,180,1
864,51,1
865,110,1
866,40,1
867,124,1
868,67,1
869,102,1
870,83,1
871,72,1
872,138,1
873,123,1
874,139,1
875,35,1
876,63,1
877,48,1
878,45,1
879,139,1
880,67,1
881,191,1
882,48,1
883,96,1
884,142,1
885,162,1
886,102,1
887,110,1
888,117,1
889,66,1
890,131,1
891,200,0
892,82,1
893,142,1
894,92,1
895,71,1
896,97,1
897,85,1
898,200,0
899,90,1
900,130,1
901,51,1
902,131,1
903,65,1
904,48,1
905,87,1
906,66,1
907,94,1
908,90,1
909,35,1
910,129,1
911,64,1
912,182,1
913,152,1
914,72,1
915,84,1
916,129,1
917,17,1
918,87,1
919,130,1
920,46,0
921,130,1
922,122,1
923,89,1
924,200,0
925,84,1
926,200,0
927,82,1
928,117,1
929,108,1
930,46,1
931,54,1
932,110,1
933,33,1
934,79,1
935,82,1
936,108,1
937,200,0
938,128,1
939,47,1
940,89,1
941,42,1
942,122,1
943,24,1
944,31,1
945,70,1
946,129,1
947,115,1
948,100,1
949,91,1
950,50,1
951,46,1
952,180,1
953,185,1
954,71,1
955,196,1
956,81,1
957,200,0
958,89,1
959,73,1
960,71,1
961,55,1
962,200,0
963,200,0
964,72,1
965,104,1
966,187,1
967,105,1
968,73,1
969,104,1
970,55,1
971,75,1
972,146,1
973,58,1
974,100,1
975,200,0
976,38,1
977,70,1
978,200,0
979,119,1
980,53,1
981,118,1
982,67,1
983,107,1
984,97,1
985,27,1
986,39,1
987,137,1
988,68,1
989,180,1
990,157,1
991,116,1
992,128,1
993,81,1
994,41,1
995,104,1
996,69,1
997,83,1
998,164,1
999,52,1
1000,113,1
1001,70,1
1002,166,1
1003,169,1
1004,105,1
1005,200,0
1006,200,0
1007,64,1
1008,60,1
1009,78,1
1010,200,0
1011,69,1
1012,35,1
1013,86,1
1014,77,1
1015,42,1
1016,200,0
1017,103,1
1018,104,1
1019,200,0
1020,149,1
1021,130,1
1022,110,1
1023,150,1
1024,37,1
1025,55,1
1026,59,1
1027,71,1
1028,51,1
1029,44,1
1030,59,1
1031,85,1
1032,77,1
1033,120,1
1034,200,0
1035,59,1
1036,57,1
1037,171,1
1038,116,1
1039,77,1
1040,89,1
1041,83,1
1042,200,0
1043,60,1
1044,87,1
1045,124,1
1046,200,0
1047,140,1
1048,150,1
1049,101,1
1050,38,1
1051,45,1
1052,82,1
1053,85,1
1054,82,1
1055,151,1
1056,38,1
1057,69,1
1058,44,1
1059,146,1
1060,130,1
1061,140,1
1062,73,1
1063,179,1
1064,190,1
1065,94,1
1066,96,1
1067,95,1
1068,35,1
1069,113,1
1070,44,1
1071,60,1
1072,200,0
1073,156,1
1074,200,0
1075,57,1
1076,200,0
1077,95,1
1078,62,1
1079,85,1
1080,42,1
1081,47,1
1082,98,1
1083,200,1
1084,45,1
1085,56,1
1086,139,1
1087,62,1
1088,178,1
1089,158,1
1090,41,1
1091,162,1
1092,115,1
1093,74,1
1094,200,1
1095,31,1
1096,39,1
1097,83,1
1098,141,1
1099,57,1
1100,24,1
1101,95,1
1102,84,1
1103,54,1
1104,102,1
1105,37,1
1106,200,0
1107,41,1
1108,138,1
1109,191,1
1110,90,1
1111,177,1
1112,96,1
1113,109,1
1114,50,1
1115,58,1
1116,68,1
1117,75,1
1118,85,1
1119,200,0
1120,158,1
1121,122,1
1122,66,1
1123,47,1
1124,65,1
1125,105,1
1126,79,1
1127,85,1
1128,161,1
1129,157,1
1130,70,1
1131,38,1
1132,32,1
1133,99,1
1134,33,1
1135,200,0
1136,103,1
1137,85,1
1138,122,1
1139,146,1
1140,51,1
1141,200,0
1142,53,1
1143,200,0
1144,29,1
1145,200,0
1146,168,1
1147,41,1
1148,109,1
1149,122,1
1150,83,1
1151,48,1
1152,156,1
1153,200,0
1154,44,1
1155,37,1
1156,40,1
1157,41,1
1158,157,1
1159,133,1
1160,200,0
1161,103,1
1162,87,1
1163,200,0
1164,62,1
1165,79,1
1166,69,1
1167,114,1
1168,115,1
1169,27,1
1170,132,1
1171,46,1
1172,119,1
1173,61,1
1174,200,0
1175,34,1
1176,125,1
1177,106,1
1178,142,1
1179,129,1
1180,117,1
1181,72,1
1182,101,1
1183,123,1
1184,110,1
1185,80,1
1186,40,1
1187,71,1
1188,132,1
1189,117,1
1190,97,1
1191,83,1
1192,72,1
1193,156,1
1194,42,1
1195,50,1
1196,59,1
1197,188,1
1198,58,1
1199,80,1
1200,39,1
1201,174,1
1202,77,1
1203,45,1
1204,59,1
1205,40,1
1206,109,1
1207,87,1
1208,44,1
1209,60,1
1210,129,1
1211,90,1
1212,59,1
1213,45,0
1214,86,1
1215,157,1
1216,59,1
1217,114,1
1218,65,1
1219,54,1
1220,60,0
1221,75,1
1222,183,1
1223,52,1
1224,69,1
1225,130,1
1226,127,1
1227,200,0
1228,38,1
1229,112,1
1230,68,1
1231,72,1
1232,173,1
1233,102,1
1234,84,1
1235,117,1
1236,110,1
1237,90,1
1238,79,1
1239,76,1
1240,132,1
1241,200,0
1242,49,1
1243,137,1
1244,200,0
1245,200,0
1246,200,0
1247,27,1
1248,200,0
1249,200,0
1250,58,1
1251,62,1
1252,161,1
1253,72,1
1254,192,1
1255,200,0
1256,73,1
1257,116,1
1258,104,1
1259,52,1
1260,200,0
1261,53,1
1262,57,1
1263,82,1
1264,126,1
1265,189,1
1266,43,1
1267,62,1
1268,101,1
1269,200,0
1270,143,1
1271,75,1
1272,79,1
1273,89,1
1274,66,1
1275,157,1
1276,179,1
1277,187,1
1278,80,1
1279,185,1
1280,70,1
1281,155,1
1282,121,1
1283,139,1
1284,25,1
1285,96,1
1286,128,1
1287,138,1
1288,184,1
1289,46,1
1290,133,1
1291,70,1
1292,128,1
1293,130,1
1294,134,1
1295,200,0
1296,76,1
1297,63,0
1298,66,1
1299,132,1
1300,71,1
1301,200,0
1302,109,1
1303,151,1
1304,36,1
1305,68,1
1306,81,1
1307,142,1
1308,81,1
1309,72,1
1310,121,1
1311,153,1
1312,110,1
1313,85,1
1314,200,0
1315,64,1
1316,183,1
1317,34,1
1318,52,1
1319,180,1
1320,30,1
1321,131,1
1322,28,1
1323,62,1
1324,187,1
1325,77,1
1326,65,1
1327,88,1
1328,82,1
1329,141,1
1330,51,1
1331,123,1
1332,150,1
1333,142,1
1334,143,1
1335,101,1
1336,180,1
1337,65,1
1338,200,1
1339,47,1
1340,65,1
1341,200,0
1342,71,1
1343,70,1
1344,43,1
1345,134,1
1346,61,1
1347,195,1
1348,200,0
1349,54,1
1350,175,1
1351,87,1
1352,47,1
1353,125,1
1354,30,1
1355,25,1
1356,45,1
1357,195,1
1358,189,1
1359,118,1
1360,83,1
1361,200,0
1362,50,1
1363,46,1
1364,89,1
1365,124,1
1366,64,1
1367,86,1
1368,48,1
1369,78,1
1370,98,1
1371,59,1
1372,200,0
1373,42,1
1374,98,1
1375,49,1
1376,51,1
1377,93,1
1378,46,1
1379,90,1
1380,133,1
1381,76,1
1382,113,1
1383,154,1
1384,102,1
1385,116,1
1386,200,0
1387,80,1
1388,172,1
1389,45,1
1390,86,1
1391,82,1
1392,200,0
1393,82,1
1394,110,1
1395,200,0
1396,64,1
1397,200,0
1398,53,1
1399,30,1
1400,157,1
1401,100,1
1402,177,1
1403,64,1
1404,106,1
1405,47,1
1406,89,1
1407,109,1
1408,166,1
1409,89,1
1410,144,1
1411,200,0
1412,82,1
1413,200,0
1414,70,1
1415,99,1
1416,169,1
1417,161,1
1418,30,1
1419,35,1
1420,61,1
1421,80,1
1422,168,1
1423,169,1
1424,109,1
1425,108,1
1426,21,1
1427,71,1
1428,32,1
1429,61,1
1430,200,0
1431,99,1
1432,71,1
1433,111,1
1434,162,1
1435,184,1
1436,199,1
1437,70,1
1438,200,0
1439,87,1
1440,93,1
1441,101,1
1442,109,1
1443,141,1
1444,52,1
1445,67,1
1446,200,0
1447,61,1
1448,200,0
1449,171,1
1450,31,1
1451,200,0
1452,103,1
1453,55,1
1454,64,1
1455,28,1
1456,200,0
1457,82,1
1458,87,1
1459,40,1
1460,131,1
1461,52,1
1462,18,1
1463,114,1
1464,187,1
1465,83,1
1466,75,1
1467,93,1
1468,57,1
1469,200,0
1470,188,1
1471,26,1
1472,92,1
1473,153,1
1474,94,1
1475,131,1
1476,73,1
1477,200,1
1478,41,1
1479,61,1
1480,179,1
1481,35,1
1482,41,1
1483,132,1
1484,125,1
1485,134,1
1486,155,1
1487,114,1
1488,46,1
1489,116,1
1490,200,0
1491,69,1
1492,68,1
1493,59,1
1494,139,1
1495,132,1
1496,200,0
1497,77,1
1498,43,1
1499,172,1
1500,160,1
1501,78,1
1502,97,1
1503,88,1
1504,74,1
1505,49,1
1506,79,1
1507,57,1
1508,163,1
1509,128,1
1510,33,1
1511,178,1
1512,53,1
1513,38,1
1514,56,1
1515,45,1
1516,131,1
1517,200,0
1518,56,1
1519,59,1
1520,139,1
1521,83,1
1522,60,1
1523,50,1
1524,91,1
1525,121,1
1526,25,1
1527,200,0
1528,75,1
1529,152,1
1530,186,1
1531,148,1
1532,146,1
1533,200,0
1534,99,1
1535,96,1
1536,23,1
1537,74,1
1538,200,0
1539,134,1
1540,179,1
1541,43,1
1542,129,1
1543,133,1
1544,43,1
1545,80,1
1546,132,1
1547,52,1
1548,154,1
1549,66,1
1550,36,1
1551,100,1
1552,83,1
1553,37,1
1554,50,1
1555,42,1
1556,64,1
1557,94,1
1558,119,1
1559,196,1
1560,120,1
1561,101,1
1562,47,1
1563,46,1
1564,72,1
1565,95,1
1566,33,1
1567,113,1
1568,196,1
1569,67,1
1570,192,1
1571,195,1
1572,63,1
1573,57,1
1574,61,1
1575,37,1
1576,68,1
1577,200,0
1578,82,1
1579,76,1
1580,25,1
1581,122,1
1582,102,1
1583,43,1
1584,48,1
1585,88,1
1586,136,1
1587,35,1
1588,177,1
1589,178,1
1590,29,1
1591,200,0
1592,82,1
1593,140,1
1594,145,1
1595,200,0
1596,50,1
1597,200,0
1598,200,0
1599,66,1
1600,169,1
1601,90,1
1602,84,1
1603,111,1
1604,31,1
1605,63,1
1606,200,0
1607,29,1
1608,53,1
1609,74,1
1610,56,1
1611,136,1
1612,76,1
1613,54,1
1614,104,1
1615,99,1
1616,200,0
1617,45,1
1618,200,0
1619,90,1
1620,90,1
1621,91,1
1622,104,1
1623,96,1
1624,172,1
1625,109,1
1626,60,1
1627,51,1
1628,142,1
1629,129,1
1630,200,0
1631,79,1
1632,51,1
1633,50,1
1634,101,1
1635,45,1
1636,200,0
1637,88,1
1638,99,1
1639,155,1
1640,79,1
1641,102,1
1642,44,1
1643,114,1
1644,84,1
1645,57,1
1646,54,0
1647,51,1
1648,61,1
1649,110,1
1650,85,1
1651,36,1
1652,167,1
1653,73,1
1654,133,1
1655,70,1
1656,193,1
1657,64,1
1658,112,1
1659,117,1
1660,60,1
1661,45,1
1662,46,1
1663,53,1
1664,159,1
1665,123,1
1666,60,1
1667,43,1
1668,91,1
1669,85,1
1670,57,1
1671,79,1
1672,139,1
1673,63,1
1674,42,1
1675,36,1
1676,51,1
1677,52,1
1678,75,1
1679,117,1
1680,93,1
1681,35,1
1682,74,1
1683,200,0
1684,200,0
1685,91,1
1686,149,1
1687,45,1
1688,91,1
1689,188,1
1690,67,1
1691,48,1
1692,140,1
1693,44,1
1694,49,1
1695,200,0
1696,74,1
1697,124,1
1698,34,1
1699,116,1
1700,86,1
1701,88,1
1702,19,1
1703,83,1
1704,74,1
1705,142,1
1706,71,1
1707,53,1
1708,71,1
1709,49,1
1710,71,1
1711,104,1
1712,51,1
1713,163,1
1714,164,1
1715,100,1
1716,77,1
1717,200,0
1718,73,1
1719,71,1
1720,66,1
1721,200,0
1722,111,1
1723,41,1
1724,151,1
1725,122,1
1726,125,1
1727,123,1
1728,40,1
1729,200,0
1730,191,1
1731,200,0
1732,41,1
1733,198,1
1734,112,1
1735,157,1
1736,184,1
1737,94,1
1738,104,1
1739,26,1
1740,43,1
1741,54,1
1742,48,1
1743,181,1
1744,76,1
1745,58,1
1746,26,1
1747,105,1
1748,200,0
1749,200,0
1750,77,1
1751,110,1
1752,169,1
1753,37,1
1754,48,1
1755,200,0
1756,189,1
1757,90,1
1758,161,1
1759,200,0
1760,130,1
1761,176,1
1762,38,1
1763,169,1
1764,97,1
1765,109,1
1766,49,1
1767,65,1
1768,63,1
1769,56,1
1770,105,1
1771,154,1
1772,139,1
1773,103,1
1774,128,1
1775,161,1
1776,121,1
1777,50,1
1778,108,1
1779,58,1
1780,189,1
1781,59,1
1782,31,1
1783,183,1
1784,200,0
1785,37,1
1786,66,1
1787,103,1
1788,95,1
1789,183,1
1790,131,1
1791,78,1
1792,200,0
1793,200,0
1794,118,1
1795,100,1
1796,54,1
1797,33,1
1798,200,0
1799,200,0
1800,36,1
1801,70,1
1802,36,1
1803,102,1
1804,200,0
1805,163,1
1806,35,1
1807,37,1
1808,63,1
1809,200,0
1810,135,1
1811,105,1
1812,93,1
1813,151,1
1814,56,1
1815,46,1
1816,55,1
1817,93,1
1818,58,1
1819,57,1
1820,127,1
1821,101,1
1822,113,1
1823,75,1
1824,37,0
1825,41,1
1826,128,1
1827,128,1
1828,75,1
1829,191,1
1830,112,1
1831,83,1
1832,200,0
1833,139,1
1834,116,1
1835,151,1
1836,74,1
1837,125,1
1838,160,1
1839,88,1
1840,185,1
1841,149,1
1842,200,0
1843,94,1
1844,182,1
1845,99,1
1846,68,1
1847,54,1
1848,125,1
1849,108,1
1850,36,1
1851,44,1
1852,172,1
1853,138,1
1854,200,0
1855,86,1
1856,59,1
1857,86,1
1858,185,1
1859,124,1
1860,171,1
1861,111,1
1862,24,1
1863,78,1
1864,175,1
1865,43,1
1866,56,1
1867,67,1
1868,200,0
1869,43,1
1870,23,1
1871,91,1
1872,191,1
1873,110,1
1874,68,1
1875,74,1
1876,200,0
1877,200,0
1878,72,1
1879,71,1
1880,70,1
1881,200,0
1882,95,1
1883,97,1
1884,33,1
1885,78,1
1886,62,1
1887,83,1
1888,71,1
1889,135,1
1890,150,1
1891,58,1
1892,93,1
1893,200,0
1894,176,1
1895,138,1
1896,66,1
1897,200,0
1898,37,1
1899,200,0
1900,101,1
1901,74,1
1902,52,1
1903,72,1
1904,115,1
1905,75,1
1906,63,1
1907,64,1
1908,49,1
1909,65,1
1910,159,1
1911,200,0
1912,78,1
1913,200,0
1914,57,1
1915,200,0
1916,109,1
1917,55,1
1918,80,1
1919,62,1
1920,31,1
1921,118,1
1922,191,1
1923,47,1
1924,39,1
1925,69,1
1926,31,1
1927,125,1
1928,102,1
1929,200,0
1930,91,1
1931,73,1
1932,30,1
1933,67,1
1934,87,1
1935,170,1
1936,59,1
1937,68,1
1938,200,0
1939,86,1
1940,144,1
1941,200,0
1942,200,0
1943,89,1
1944,73,1
1945,113,1
1946,182,1
1947,89,1
1948,52,1
1949,100,1
1950,200,0
1951,82,1
1952,118,1
1953,34,1
1954,81,1
1955,192,1
1956,144,1
1957,200,0
1958,81,1
1959,194,1
1960,87,1
1961,97,1
1962,128,1
1963,95,1
1964,45,1
1965,66,1
1966,189,1
1967,31,1
1968,37,1
1969,200,0
1970,46,1
1971,191,1
1972,49,1
1973,89,1
1974,153,1
1975,46,1
1976,200,0
1977,52,1
1978,97,1
1979,73,1
1980,43,1
1981,176,1
1982,200,0
1983,135,1
1984,151,1
1985,71,1
1986,117,1
1987,46,1
1988,200,0
1989,69,1
1990,37,1
1991,200,0
1992,58,1
1993,134,1
1994,125,1
1995,110,1
1996,40,1
1997,200,0
1998,37,1
1999,99,1
2000,144,1
2001,199,1
2002,98,1
2003,60,1
2004,56,1
2005,108,1
2006,80,1
2007,119,1
2008,42,1
2009,198,1
2010,38,0
2011,53,0
2012,117,1
2013,50,1
2014,51,1
2015,45,1
2016,127,1
2017,39,1
2018,66,1
2019,145,1
2020,57,1
2021,52,1
2022,116,1
2023,183,1
2024,48,1
2025,73,1
2026,179,1
2027,127,1
2028,200,0
2029,45,1
2030,53,1
2031,127,1
2032,115,1
2033,199,1
2034,58,1
2035,69,1
2036,56,1
2037,61,1
2038,96,1
2039,38,1
2040,96,1
2041,101,1
2042,97,1
2043,81,1
2044,102,1
2045,200,0
2046,118,1
2047,77,1
2048,47,1
2049,130,1
2050,44,1
2051,144,1
2052,107,1
2053,71,1
2054,162,1
2055,81,1
2056,147,1
2057,200,0
2058,179,1
2059,135,1
2060,49,1
2061,200,0
2062,173,1
2063,100,1
2064,31,1
2065,115,1
2066,118,1
2067,74,1
2068,69,1
2069,47,1
2070,47,1
2071,66,1
2072,75,1
2073,59,1
2074,169,1
2075,47,1
2076,188,1
2077,62,1
2078,65,1
2079,200,0
2080,98,1
2081,92,1
2082,50,1
2083,106,1
2084,161,1
2085,66,1
2086,90,1
2087,65,1
2088,168,1
2089,137,1
2090,30,1
2091,75,1
2092,118,1
2093,57,1
2094,64,1
2095,59,1
2096,55,1
2097,61,1
2098,31,1
2099,83,1
2100,59,1
2101,75,1
2102,138,1
2103,52,1
2104,98,1
2105,133,1
2106,34,1
2107,68,1
2108,125,1
2109,49,1
2110,200,0
2111,91,1
2112,43,0
2113,112,1
2114,48,1
2115,77,1
2116,200,0
2117,76,1
2118,40,1
2119,66,1
2120,200,0
2121,200,1
2122,98,1
2123,106,1
2124,54,1
2125,172,1
2126,42,1
2127,81,1
2128,77,1
2129,121,1
2130,39,1
2131,65,1
2132,145,1
2133,95,1
2134,22,1
2135,65,1
2136,110,1
2137,200,0
2138,200,0
2139,48,1
2140,60,1
