episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,45,0
85,115,0
86,31,0
87,56,1
88,66,0
89,72,1
90,17,0
91,65,0
92,34,0
93,85,0
94,97,1
95,42,1
96,50,0
97,64,0
98,49,1
99,57,1
100,38,0
101,24,0
102,33,0
103,49,0
104,63,0
105,102,0
106,62,0
107,62,0
108,89,0
109,27,0
110,101,0
111,29,0
112,72,0
113,69,0
114,31,0
115,29,0
116,59,0
117,122,0
118,35,0
119,54,0
120,69,0
121,54,0
122,102,0
123,68,0
124,126,0
125,74,0
126,23,0
127,32,0
128,37,0
129,29,0
130,24,0
131,169,0
132,60,0
133,9,0
134,22,0
135,21,0
136,67,0
137,100,0
138,123,0
139,90,0
140,25,0
141,138,0
142,8,0
143,57,0
144,29,0
145,71,0
146,59,0
147,145,0
148,56,0
149,200,0
150,200,0
151,24,0
152,21,0
153,108,0
154,30,0
155,38,0
156,138,0
157,114,0
158,50,0
159,109,0
160,152,0
161,88,0
162,35,0
163,102,0
164,74,0
165,46,1
166,18,0
167,50,0
168,84,0
169,22,0
170,83,0
171,75,0
172,85,0
173,38,0
174,21,0
175,47,1
176,51,0
177,40,0
178,15,0
179,95,1
180,41,0
181,59,1
182,47,1
183,49,0
184,48,1
185,65,0
186,44,0
187,50,1
188,77,0
189,95,0
190,49,0
191,107,0
192,23,0
193,63,0
194,29,0
195,43,0
196,61,0
197,84,0
198,43,0
199,60,0
200,79,1
201,42,0
202,38,0
203,49,1
204,49,1
205,57,0
206,78,0
207,44,0
208,45,0
209,46,0
210,69,0
211,70,0
212,12,0
213,61,0
214,42,0
215,55,0
216,71,0
217,42,0
218,64,1
219,76,1
220,98,1
221,54,0
222,37,0
223,27,0
224,58,0
225,60,0
226,83,0
227,135,0
228,54,1
229,166,0
230,15,0
231,53,0
232,51,0
233,49,0
234,52,0
235,49,0
236,79,0
237,90,0
238,82,0
239,124,1
240,89,0
241,65,0
242,87,1
243,63,1
244,57,0
245,19,0
246,13,0
247,54,0
248,75,1
249,66,1
250,41,0
251,8,0
252,21,1
253,83,0
254,101,0
255,68,0
256,45,0
257,67,0
258,95,0
259,58,0
260,125,0
261,68,0
262,44,0
263,35,1
264,84,0
265,37,0
266,68,1
267,32,0
268,52,0
269,179,0
270,91,1
271,89,0
272,51,1
273,43,0
274,48,1
275,18,0
276,66,0
277,32,0
278,52,0
279,96,1
280,65,0
281,60,0
282,36,0
283,64,1
284,76,0
285,54,0
286,21,0
287,125,0
288,69,0
289,55,0
290,128,1
291,34,0
292,32,0
293,48,1
294,50,1
295,38,0
296,92,0
297,37,0
298,65,0
299,73,0
300,85,0
301,41,1
302,44,1
303,27,0
304,79,1
305,59,0
306,39,0
307,28,1
308,30,1
309,46,0
310,69,1
311,37,0
312,118,0
313,73,1
314,87,1
315,52,0
316,47,0
317,65,1
318,53,0
319,39,1
320,38,0
321,72,0
322,95,0
323,16,0
324,137,0
325,48,0
326,65,0
327,111,0
328,63,1
329,21,1
