episode,steps,reward
647,89,1
648,32,1
649,21,0
650,165,1
651,57,1
652,58,1
653,107,1
654,115,1
655,78,1
656,73,1
657,52,1
658,59,1
659,148,1
660,182,1
661,32,1
662,170,1
663,172,1
664,172,1
665,75,1
666,37,1
667,58,1
668,44,1
669,61,1
670,200,0
671,61,1
672,31,1
673,200,0
674,190,0
675,60,1
676,56,1
677,128,1
678,65,1
679,88,1
680,70,1
681,103,1
682,45,1
683,30,0
684,59,1
685,99,1
686,115,1
687,51,1
688,143,1
689,44,1
690,28,1
691,97,1
692,119,1
693,30,0
694,77,1
695,35,1
696,100,1
697,108,1
698,45,1
699,36,0
700,83,1
701,131,1
702,62,1
703,40,1
704,71,1
705,51,1
706,56,1
707,133,1
708,47,1
709,69,1
710,90,0
711,59,1
712,118,1
713,62,1
714,90,1
715,90,1
716,53,1
717,89,1
718,175,0
719,72,1
720,105,1
721,124,1
722,84,1
723,134,1
724,67,1
725,170,1
726,58,1
727,33,1
728,93,1
729,77,1
730,126,1
731,68,1
732,83,1
733,36,0
734,124,1
735,81,1
736,61,1
737,74,1
738,99,1
739,96,1
740,187,1
741,94,1
742,109,1
743,73,1
744,108,1
745,148,1
746,71,1
747,116,1
748,55,1
749,92,1
750,189,0
751,109,1
752,69,1
753,119,1
754,58,1
755,86,1
756,108,1
757,63,0
758,92,1
759,60,1
760,80,1
761,126,1
762,88,0
763,95,1
764,59,1
765,140,1
766,182,1
767,90,0
768,57,1
769,200,0
770,99,1
771,80,1
772,21,1
773,186,0
774,54,1
775,113,1
776,70,0
777,177,1
778,73,1
779,34,1
780,200,0
781,58,1
782,40,1
783,129,1
784,35,0
785,170,1
786,113,1
787,33,1
788,121,1
789,59,0
790,59,1
791,122,1
792,71,1
793,138,1
794,75,1
795,61,1
796,30,1
797,66,1
798,62,1
799,66,0
800,152,0
801,58,1
802,156,1
803,25,0
804,73,1
805,137,1
806,139,1
807,96,1
808,33,1
809,66,1
810,66,1
811,98,0
812,57,1
813,89,0
814,51,1
815,26,1
816,181,1
817,47,1
818,45,1
819,113,1
820,47,1
821,67,1
822,200,0
823,43,1
824,40,1
825,54,1
826,69,1
827,66,1
828,88,1
829,84,1
830,35,1
831,128,1
832,59,1
833,157,1
834,59,0
835,70,1
836,80,1
837,78,1
838,18,0
839,86,1
840,123,1
841,43,0
842,180,1
843,107,1
844,89,1
845,62,1
846,33,1
847,79,1
848,60,1
849,160,1
850,130,1
851,49,1
852,112,0
853,87,1
854,53,1
855,79,1
856,56,1
857,94,1
858,41,0
859,122,1
860,47,1
861,87,1
862,38,1
863,61,1
864,22,1
865,25,1
866,47,1
867,130,1
868,113,0
869,63,0
870,82,1
871,38,1
872,117,1
873,88,1
874,176,1
875,62,1
876,165,0
877,44,0
878,93,1
879,89,1
880,72,1
881,78,1
882,51,1
883,98,1
884,200,0
885,64,1
886,200,0
887,100,0
888,79,1
889,114,1
890,36,1
891,55,1
892,75,1
893,126,1
894,78,1
895,72,1
896,120,1
897,38,1
898,66,1
899,200,0
900,34,1
901,53,1
902,71,0
903,147,1
904,107,1
905,96,1
906,32,1
907,42,0
908,190,1
909,68,1
910,126,1
911,140,1
912,59,0
913,200,0
914,81,1
915,35,1
916,87,1
917,114,1
918,63,1
919,163,1
920,39,1
921,106,1
922,69,1
923,83,1
924,200,0
925,98,1
926,200,0
927,40,0
928,57,0
929,58,1
930,74,1
931,103,1
932,69,1
933,35,1
934,36,1
935,76,1
936,42,1
937,75,1
938,66,1
939,109,0
940,109,1
941,149,1
942,180,1
943,105,1
944,108,1
945,29,1
946,67,1
947,59,1
948,68,1
949,44,1
950,95,1
951,60,1
952,86,1
953,33,1
954,63,0
955,82,1
956,76,1
957,57,1
958,200,0
959,75,0
960,72,1
961,79,1
962,80,1
963,32,1
964,60,1
965,87,1
966,99,1
967,90,0
968,44,1
969,108,1
970,95,1
971,38,1
972,45,1
973,81,1
974,26,1
975,93,1
976,200,0
977,41,0
978,57,1
979,48,0
980,139,1
981,23,0
982,66,0
983,31,1
984,158,1
985,84,1
986,49,0
987,39,1
988,50,1
989,35,1
990,114,1
991,42,1
992,53,1
993,75,1
994,152,1
995,200,0
996,62,1
997,165,1
998,92,1
999,56,1
1000,65,1
1001,43,1
1002,48,1
1003,87,0
1004,128,1
1005,45,1
1006,45,1
1007,150,1
1008,52,1
1009,96,1
1010,146,1
1011,49,0
1012,36,1
1013,42,1
1014,59,1
1015,21,0
1016,32,1
1017,42,1
1018,67,1
1019,97,1
1020,40,0
1021,103,1
1022,162,1
1023,76,1
1024,51,1
1025,99,1
1026,33,1
1027,147,1
1028,59,1
1029,87,0
1030,184,1
1031,88,1
1032,27,1
1033,75,1
1034,23,0
1035,23,0
1036,137,1
1037,56,1
1038,65,1
1039,71,1
1040,115,1
1041,89,0
1042,123,1
1043,97,1
1044,38,1
1045,76,0
1046,73,1
1047,76,1
1048,50,0
1049,85,1
1050,64,1
1051,73,1
1052,42,1
1053,49,1
1054,64,1
1055,33,1
1056,200,0
1057,103,1
1058,78,1
1059,54,1
1060,148,1
1061,80,1
1062,61,1
1063,62,1
1064,70,1
1065,30,1
1066,21,0
1067,140,1
1068,102,1
1069,109,1
1070,53,0
1071,73,1
1072,82,1
1073,68,1
1074,119,1
1075,66,1
1076,37,1
1077,49,1
1078,41,1
1079,155,1
1080,62,1
1081,67,1
1082,51,1
1083,45,1
1084,200,0
1085,46,1
1086,38,1
1087,52,0
1088,79,1
1089,92,1
1090,102,1
1091,73,1
1092,38,1
1093,109,1
1094,46,1
1095,200,0
1096,34,1
1097,119,1
1098,101,1
1099,117,1
1100,129,1
1101,116,1
1102,92,0
1103,76,1
1104,22,1
1105,95,1
1106,90,1
1107,67,1
1108,71,1
1109,93,1
1110,60,1
1111,94,1
1112,64,1
1113,92,1
1114,151,1
1115,65,1
1116,47,1
1117,59,1
1118,185,1
1119,49,1
1120,81,1
1121,36,1
1122,175,1
1123,89,1
1124,146,0
1125,59,1
1126,41,1
1127,58,1
1128,51,0
1129,27,1
1130,59,1
1131,125,1
1132,79,1
1133,59,1
1134,41,1
1135,40,1
1136,82,1
1137,134,1
1138,106,1
1139,53,1
1140,55,1
1141,121,1
1142,58,1
1143,84,1
1144,39,1
1145,69,1
1146,69,1
1147,28,1
1148,119,1
1149,44,1
1150,111,1
1151,68,1
1152,72,1
1153,173,1
1154,95,1
1155,81,1
1156,117,1
1157,60,1
1158,41,1
1159,72,1
1160,42,1
1161,129,1
1162,111,1
1163,45,1
1164,78,1
1165,62,0
1166,67,1
1167,70,1
1168,27,1
1169,69,0
1170,66,1
1171,78,1
1172,60,0
1173,66,1
1174,72,1
1175,178,1
1176,100,1
1177,65,1
1178,57,0
1179,93,1
1180,27,1
1181,153,1
1182,24,0
1183,57,1
1184,80,1
1185,35,1
1186,36,0
1187,43,1
1188,57,0
1189,19,0
1190,125,1
1191,97,1
1192,23,0
1193,78,1
1194,85,0
1195,88,0
1196,165,1
1197,116,1
1198,89,1
1199,72,1
1200,40,1
1201,71,1
1202,155,1
1203,120,1
1204,195,1
1205,187,0
1206,86,1
1207,63,1
1208,137,1
1209,41,1
1210,34,1
1211,83,1
1212,72,1
1213,51,1
1214,21,0
1215,32,1
1216,101,1
1217,52,1
1218,63,0
1219,75,1
1220,108,1
1221,68,1
1222,161,1
1223,72,1
1224,48,1
1225,34,1
1226,60,0
1227,60,1
1228,132,1
1229,71,1
1230,89,1
1231,119,1
1232,64,0
1233,62,1
1234,85,1
1235,79,0
1236,93,1
1237,89,1
1238,68,1
1239,35,1
1240,174,1
1241,72,1
1242,132,1
1243,25,1
1244,63,1
1245,175,1
1246,49,1
1247,48,0
1248,94,1
1249,48,1
1250,113,1
1251,45,1
1252,123,1
1253,153,1
1254,103,1
1255,33,0
1256,62,1
1257,180,1
1258,74,0
1259,19,0
1260,47,1
1261,31,1
1262,200,0
1263,64,1
1264,48,1
1265,38,1
1266,98,1
1267,54,1
1268,198,1
1269,88,1
1270,49,1
1271,141,1
1272,74,1
1273,49,1
1274,125,1
1275,33,1
1276,37,1
1277,124,1
1278,61,1
1279,96,1
1280,44,1
1281,83,1
1282,39,1
1283,61,1
1284,44,1
1285,146,1
1286,149,1
1287,58,1
1288,102,1
1289,48,1
1290,85,1
1291,74,1
1292,59,1
1293,33,1
1294,72,1
1295,50,1
1296,49,1
1297,130,1
1298,80,0
1299,36,1
1300,84,1
1301,55,1
1302,200,0
1303,33,1
1304,109,1
1305,59,1
1306,114,1
1307,88,0
1308,112,1
1309,50,1
1310,38,0
1311,86,1
1312,58,1
1313,94,1
1314,47,1
1315,113,1
1316,114,0
1317,64,1
1318,194,1
1319,53,1
1320,37,1
1321,77,1
1322,77,1
1323,49,1
1324,110,1
1325,173,1
1326,62,1
1327,87,1
1328,53,1
1329,59,1
1330,80,1
1331,91,1
1332,65,1
1333,82,1
1334,200,0
1335,70,1
1336,75,0
1337,100,1
1338,142,1
1339,42,1
1340,41,1
1341,59,1
1342,76,1
1343,66,1
1344,171,1
1345,101,1
1346,101,0
1347,22,1
1348,71,1
1349,31,1
1350,56,1
1351,200,0
1352,123,1
1353,71,1
1354,114,0
1355,200,0
1356,38,1
1357,78,1
1358,70,1
1359,75,1
1360,90,1
1361,138,1
1362,82,1
1363,55,1
1364,127,1
1365,43,1
1366,54,1
1367,96,1
1368,61,1
1369,200,0
1370,170,1
1371,27,0
1372,142,1
1373,26,1
1374,54,1
1375,63,1
1376,77,1
1377,83,1
1378,58,0
1379,63,1
1380,22,1
1381,129,1
1382,47,1
1383,18,1
1384,54,0
1385,115,1
1386,169,1
1387,74,1
1388,88,1
1389,55,1
1390,139,1
1391,141,0
1392,37,1
1393,91,1
1394,45,1
1395,94,1
1396,119,1
1397,50,0
1398,140,1
1399,40,1
1400,40,1
1401,172,1
1402,75,1
1403,33,1
1404,132,1
1405,127,0
1406,106,1
1407,101,1
1408,88,1
1409,46,1
1410,26,0
1411,107,1
1412,96,1
1413,26,1
1414,54,1
1415,67,1
1416,64,1
1417,66,1
1418,78,1
1419,35,1
1420,78,1
1421,88,1
1422,77,1
1423,86,1
1424,36,1
1425,74,1
1426,45,1
1427,80,1
1428,48,1
1429,157,1
1430,112,1
1431,33,1
1432,157,1
1433,61,1
1434,45,1
1435,56,1
1436,47,0
1437,195,1
1438,200,0
1439,51,1
1440,67,1
1441,120,1
1442,82,1
1443,49,1
1444,46,1
1445,87,1
1446,158,1
1447,26,1
1448,109,1
1449,60,1
1450,124,1
1451,127,1
1452,69,1
1453,46,1
1454,200,0
1455,76,1
1456,96,1
1457,21,1
1458,66,1
1459,105,1
1460,133,1
1461,118,1
1462,58,1
1463,26,0
1464,119,1
1465,48,1
1466,85,1
1467,122,1
1468,51,1
1469,45,1
1470,65,1
1471,35,1
1472,43,1
1473,82,1
1474,38,1
1475,25,1
1476,37,1
1477,48,1
1478,96,1
1479,65,1
1480,195,1
1481,83,1
1482,89,1
1483,46,1
1484,35,0
1485,68,1
1486,79,1
1487,27,1
1488,102,1
1489,145,1
1490,64,1
1491,116,0
1492,195,1
1493,38,1
1494,39,1
1495,58,1
1496,35,1
1497,58,1
1498,137,1
1499,74,1
1500,63,1
1501,25,1
1502,127,1
1503,99,1
1504,44,1
1505,46,1
1506,88,1
1507,79,1
1508,23,0
1509,49,1
1510,179,1
1511,87,1
1512,28,1
1513,62,1
1514,139,1
1515,167,1
1516,52,1
1517,51,1
1518,99,1
1519,24,0
1520,65,1
1521,92,1
1522,87,1
1523,83,1
1524,108,1
1525,59,1
1526,59,1
1527,31,1
1528,99,1
1529,54,1
1530,74,1
1531,51,1
1532,155,0
1533,67,1
1534,40,1
1535,185,1
1536,63,0
1537,200,0
1538,43,1
1539,52,1
1540,59,1
1541,111,1
1542,88,1
1543,105,1
1544,86,1
1545,161,1
1546,118,1
1547,72,1
1548,69,1
1549,94,1
1550,122,0
1551,94,1
1552,90,1
1553,41,1
1554,118,1
1555,80,1
1556,44,1
1557,71,0
1558,85,1
1559,96,1
1560,49,1
1561,69,1
1562,99,1
1563,34,1
1564,111,1
1565,123,1
1566,56,1
1567,50,1
1568,50,1
1569,23,0
1570,98,1
1571,66,0
1572,28,1
1573,78,1
1574,69,1
1575,129,1
1576,64,1
1577,40,1
1578,174,1
1579,67,1
1580,108,1
1581,49,1
1582,155,1
1583,47,1
1584,54,1
1585,91,1
1586,113,1
1587,59,1
1588,40,1
1589,71,1
1590,81,1
1591,55,1
1592,104,1
1593,136,1
1594,63,1
1595,104,1
1596,49,1
1597,28,1
1598,52,1
1599,73,1
1600,104,1
1601,93,1
1602,35,1
1603,48,1
1604,21,1
1605,135,1
1606,87,1
1607,149,1
1608,46,1
1609,96,1
1610,182,1
1611,64,1
1612,30,1
1613,69,1
1614,40,1
1615,46,1
1616,35,1
1617,200,0
1618,51,1
1619,36,1
1620,96,1
1621,71,1
1622,85,1
1623,16,1
1624,34,0
1625,61,1
1626,96,1
1627,46,1
1628,44,1
1629,71,1
1630,50,1
1631,173,1
1632,196,1
1633,66,0
1634,143,1
1635,199,1
1636,100,1
1637,68,1
1638,53,1
1639,64,1
1640,72,1
1641,59,1
1642,88,1
1643,98,1
1644,36,1
1645,155,1
1646,30,0
1647,117,1
1648,106,1
1649,37,1
1650,79,1
1651,136,1
1652,146,1
1653,53,0
1654,129,0
1655,87,1
1656,85,1
1657,95,1
1658,67,1
1659,104,1
1660,27,1
1661,37,1
1662,28,1
1663,49,1
1664,84,1
1665,65,1
1666,53,1
1667,24,1
1668,92,1
1669,200,0
1670,120,1
1671,33,0
1672,80,0
1673,200,0
1674,38,1
1675,30,1
1676,99,1
1677,157,0
1678,105,1
1679,37,1
1680,132,1
1681,105,1
1682,149,1
1683,38,1
1684,72,1
1685,87,1
1686,70,1
1687,45,0
1688,57,1
1689,63,1
1690,54,1
1691,46,1
1692,128,1
1693,126,1
1694,96,1
1695,107,1
1696,99,1
1697,165,0
1698,49,1
1699,101,1
1700,31,1
1701,200,0
1702,77,1
1703,33,0
1704,60,1
1705,57,1
1706,41,1
1707,66,1
1708,92,1
1709,102,0
1710,107,1
1711,47,1
1712,78,1
1713,187,1
1714,200,0
1715,133,0
1716,104,1
1717,52,1
1718,33,1
1719,107,1
1720,99,1
1721,31,1
1722,75,1
1723,36,1
1724,97,1
1725,44,1
1726,42,1
1727,35,1
1728,38,1
1729,58,1
1730,59,1
1731,103,0
1732,105,1
1733,84,1
1734,148,1
1735,54,1
1736,49,1
1737,31,1
1738,87,1
1739,54,1
1740,49,1
1741,100,1
1742,200,0
1743,113,1
1744,97,1
1745,41,0
1746,40,1
1747,75,1
1748,103,0
1749,71,1
1750,200,0
1751,46,0
1752,130,1
1753,77,0
1754,74,1
1755,106,1
1756,151,1
1757,66,1
1758,111,1
1759,153,1
1760,70,1
1761,63,1
1762,140,1
1763,137,1
1764,94,1
1765,182,1
1766,101,1
1767,59,0
1768,43,1
1769,70,1
1770,52,1
1771,36,1
1772,95,1
1773,59,1
1774,51,1
1775,124,1
1776,61,1
1777,59,1
1778,50,1
1779,157,1
1780,80,0
1781,24,1
1782,145,1
1783,42,1
1784,80,1
1785,42,1
1786,112,1
1787,48,1
1788,66,1
1789,144,1
1790,200,0
1791,20,1
1792,151,1
1793,167,1
1794,57,1
1795,55,1
1796,88,1
1797,128,1
1798,200,0
1799,76,1
1800,59,1
1801,71,1
1802,147,1
1803,82,1
1804,63,1
1805,33,1
1806,56,1
1807,53,1
1808,84,1
1809,71,1
1810,144,1
1811,68,1
1812,51,0
1813,59,1
1814,52,0
1815,80,1
1816,112,1
1817,66,1
1818,122,1
1819,51,1
1820,174,1
1821,83,1
1822,50,1
1823,58,0
1824,41,0
1825,66,1
1826,67,1
1827,62,1
1828,56,1
1829,51,1
1830,63,1
1831,78,0
1832,200,0
1833,78,1
1834,125,1
1835,56,1
1836,200,0
1837,109,1
1838,57,1
1839,77,1
1840,58,1
1841,35,1
1842,24,1
1843,180,1
1844,47,1
1845,46,0
1846,39,1
1847,30,1
1848,125,1
1849,174,1
1850,36,1
1851,104,0
1852,73,1
1853,24,1
1854,64,0
1855,127,1
1856,169,1
1857,53,1
1858,69,1
1859,150,1
1860,77,1
1861,118,1
1862,99,0
1863,71,1
1864,81,1
1865,64,1
1866,94,0
1867,125,1
1868,32,0
1869,66,1
1870,84,1
1871,200,0
1872,54,1
1873,119,1
1874,38,1
1875,87,1
1876,75,1
1877,110,1
1878,91,1
1879,91,1
1880,117,1
1881,174,1
1882,95,1
1883,200,0
1884,80,1
1885,40,1
1886,56,1
1887,63,1
1888,39,1
1889,36,1
1890,40,0
1891,41,1
1892,44,1
1893,80,1
1894,67,1
1895,132,1
1896,57,1
1897,53,0
1898,46,1
1899,90,1
1900,62,1
1901,43,1
1902,54,1
1903,63,1
1904,124,1
1905,78,1
1906,110,1
1907,102,1
1908,48,1
1909,193,1
1910,36,0
1911,72,1
1912,200,0
1913,65,1
1914,164,1
1915,84,1
1916,116,0
1917,90,1
1918,65,1
1919,38,1
1920,69,1
1921,113,1
1922,175,1
1923,47,1
1924,93,1
1925,176,1
1926,100,1
1927,67,1
1928,159,1
1929,28,1
1930,34,1
1931,102,1
1932,152,1
1933,71,1
1934,53,1
1935,46,1
1936,46,1
1937,65,0
1938,38,1
1939,116,1
1940,133,1
1941,25,1
1942,81,1
1943,50,1
1944,33,0
1945,45,1
1946,46,0
1947,46,1
1948,114,1
1949,84,0
1950,46,1
1951,51,1
1952,106,0
1953,114,1
1954,59,1
1955,53,1
1956,64,1
1957,53,1
1958,66,1
1959,130,1
1960,23,1
1961,57,1
1962,82,1
1963,116,0
1964,79,1
1965,67,1
1966,148,1
1967,97,1
1968,48,1
1969,47,1
1970,76,1
1971,44,1
1972,74,1
1973,74,1
1974,151,1
1975,67,1
1976,65,1
1977,137,1
1978,96,1
1979,53,1
1980,69,1
1981,54,0
1982,97,1
1983,173,1
1984,99,1
1985,30,1
1986,109,1
1987,118,1
1988,64,1
1989,59,1
1990,59,1
1991,45,1
1992,52,0
1993,98,1
1994,56,1
1995,79,1
1996,47,1
1997,171,1
1998,59,1
1999,38,1
2000,171,1
2001,98,1
2002,170,1
2003,72,1
2004,100,1
2005,200,0
2006,69,1
2007,86,1
2008,49,1
2009,165,1
2010,90,0
2011,30,1
2012,75,1
2013,77,1
2014,57,1
2015,64,1
2016,59,1
2017,152,1
2018,47,1
2019,35,1
2020,82,1
2021,56,1
2022,64,1
2023,136,1
2024,53,1
2025,90,0
2026,57,0
2027,34,1
2028,72,1
2029,86,1
2030,44,1
2031,52,1
2032,111,1
2033,36,0
2034,112,1
2035,128,1
2036,80,1
2037,35,1
2038,61,1
2039,32,1
2040,66,1
2041,200,0
2042,115,1
2043,87,1
2044,96,1
2045,200,0
2046,146,1
2047,31,1
2048,65,1
2049,56,1
2050,139,1
2051,48,0
2052,49,1
2053,136,1
2054,25,1
2055,41,1
2056,80,1
2057,108,1
2058,131,1
2059,70,1
2060,46,1
2061,45,1
2062,61,1
2063,75,1
2064,72,1
2065,152,1
2066,200,0
2067,36,1
2068,35,1
2069,105,1
2070,107,1
2071,62,1
2072,52,1
2073,129,1
2074,48,1
2075,46,1
2076,72,1
2077,38,1
2078,50,1
2079,82,1
2080,87,0
2081,55,1
2082,108,1
2083,108,1
2084,149,1
2085,38,1
2086,104,1
2087,88,1
2088,39,1
2089,57,1
2090,45,1
2091,92,0
2092,109,1
2093,25,1
2094,200,0
2095,42,1
2096,104,1
2097,55,1
2098,118,0
2099,36,0
2100,200,0
2101,29,0
2102,38,1
2103,27,1
2104,91,1
2105,62,1
2106,51,0
2107,57,1
2108,163,1
2109,196,1
2110,95,1
2111,87,1
2112,89,0
2113,73,1
2114,39,1
2115,98,1
2116,57,1
2117,80,1
2118,19,1
2119,39,0
2120,41,1
2121,44,1
2122,99,1
2123,123,1
2124,96,1
2125,165,1
2126,44,1
2127,97,1
2128,145,1
2129,39,0
2130,200,0
2131,69,1
2132,49,1
2133,135,1
2134,90,1
2135,124,1
2136,110,1
2137,104,1
2138,71,1
2139,105,0
