episode,steps,reward
562,11,0
563,11,0
564,18,0
565,10,0
566,13,0
567,7,0
568,11,0
569,23,0
570,7,0
571,8,0
572,8,0
573,2,0
574,4,0
575,9,0
576,6,0
577,15,0
578,10,0
579,12,0
580,5,0
581,8,0
582,4,0
583,6,0
584,2,0
585,6,0
586,9,0
587,4,0
588,18,0
589,21,0
590,10,0
591,6,0
592,4,0
593,8,1
594,40,0
595,8,0
596,11,0
597,7,0
598,14,0
599,25,0
600,6,0
601,6,0
602,14,1
603,22,1
604,54,0
605,10,0
606,69,0
607,49,0
608,17,0
609,8,0
610,11,0
611,9,0
612,2,0
613,4,0
614,2,0
615,32,0
616,13,0
617,11,0
618,5,0
619,8,0
620,10,0
621,6,0
622,26,0
623,4,0
624,3,0
625,27,1
626,16,0
627,12,0
628,17,0
629,23,1
630,19,1
631,32,1
632,16,1
633,56,0
634,35,1
635,52,0
636,35,1
637,49,0
638,9,0
639,36,0
640,3,0
641,14,0
642,36,0
643,11,0
644,22,0
645,5,0
646,2,0
647,18,0
648,12,1
649,17,0
650,17,0
651,8,0
652,16,0
653,6,0
654,2,0
655,22,0
656,3,0
657,44,0
658,14,0
659,20,0
660,2,0
661,6,0
662,16,0
663,20,0
664,19,0
665,2,0
666,3,0
667,3,0
668,5,0
669,4,0
670,8,0
671,6,0
672,8,0
673,3,0
674,24,0
675,14,0
676,4,0
677,4,0
678,5,0
679,16,0
680,5,0
681,6,0
682,6,0
683,9,1
684,8,0
685,2,0
686,3,0
687,3,0
688,8,0
689,10,0
690,7,0
691,5,0
692,10,0
693,25,0
694,8,0
695,4,0
696,11,1
697,4,0
698,2,0
699,7,0
700,2,0
701,4,0
702,7,0
703,5,0
704,11,0
705,30,0
706,7,0
707,4,0
708,5,0
709,3,0
710,16,0
711,19,0
712,10,0
713,6,0
714,7,0
715,3,0
716,3,0
717,11,0
718,5,0
719,6,0
720,18,0
721,2,0
722,14,0
723,17,0
724,27,0
725,10,0
726,2,0
727,7,0
728,2,0
729,10,0
730,3,0
731,3,0
732,25,1
733,21,0
734,6,0
735,16,0
736,7,0
737,8,0
738,11,1
739,35,0
740,3,0
741,6,0
742,4,0
743,16,0
744,6,1
745,3,0
746,15,1
747,5,0
748,23,0
749,18,1
750,30,0
751,25,0
752,6,0
753,29,0
754,4,0
755,7,0
756,17,0
757,8,1
758,5,0
759,10,1
760,16,1
761,19,1
762,33,0
763,4,0
764,35,1
765,12,0
766,26,0
767,21,1
768,27,1
769,44,0
770,18,0
771,34,1
772,52,0
773,20,1
774,72,1
775,23,1
776,8,1
777,9,1
778,69,0
779,17,0
780,10,0
781,41,1
782,10,1
783,10,1
784,52,1
785,18,0
786,27,0
787,61,1
788,14,0
789,36,1
790,9,0
791,7,0
792,38,1
793,28,1
794,19,0
795,18,0
796,23,1
797,35,1
798,20,0
799,8,0
800,39,1
801,15,0
802,12,0
803,39,0
804,25,0
805,41,1
806,21,0
807,11,1
808,42,0
809,41,0
810,14,0
811,2,0
812,31,1
813,100,0
814,6,0
815,11,0
816,7,0
817,20,0
818,10,0
819,20,1
820,17,0
821,40,0
822,2,0
823,27,0
824,11,0
825,10,1
826,2,0
827,40,1
828,6,1
829,29,1
830,17,0
831,8,0
832,18,0
833,23,0
834,16,0
835,3,0
836,33,0
837,38,1
838,10,1
839,9,0
840,21,1
841,40,0
842,44,0
843,15,0
844,3,0
845,4,0
846,6,0
847,16,0
848,14,1
849,2,0
850,32,1
851,17,0
852,12,1
853,56,1
854,2,0
855,4,0
856,4,0
857,9,0
858,4,0
859,9,0
860,18,0
861,8,0
862,4,0
863,5,0
864,28,0
865,11,0
866,16,0
867,15,1
868,16,1
869,9,0
870,52,0
871,16,1
872,17,0
873,6,0
874,12,0
875,4,0
876,4,0
877,9,0
878,57,0
879,6,0
880,7,0
881,6,0
882,24,1
883,3,0
884,6,0
885,13,0
886,3,0
887,2,0
888,3,0
889,3,0
890,9,0
891,11,0
892,4,0
893,31,1
894,11,0
895,2,0
896,6,0
897,10,0
898,3,0
899,12,0
900,16,0
901,33,0
902,6,0
903,16,0
904,4,0
905,27,0
906,3,0
907,10,0
908,7,0
909,13,0
910,11,0
911,6,0
912,2,0
913,19,0
914,2,0
915,3,0
916,15,0
917,2,0
918,13,0
919,10,0
920,25,0
921,20,0
922,13,0
923,14,0
924,13,0
925,9,1
926,10,1
927,20,1
928,25,0
929,46,0
930,5,0
931,6,0
932,11,0
933,8,0
934,2,0
935,6,0
936,29,0
937,39,0
938,13,1
939,12,1
940,4,0
941,9,0
942,3,0
943,3,0
944,4,0
945,7,0
946,16,0
947,9,0
948,12,1
949,10,0
950,25,0
951,12,0
952,17,1
953,45,0
954,23,1
955,37,1
956,22,1
957,36,1
958,6,1
959,29,0
960,3,0
961,18,0
962,32,1
963,29,1
964,24,1
965,17,0
966,62,0
967,3,0
968,17,0
969,12,0
970,2,0
971,18,0
972,23,0
973,4,0
974,21,1
975,50,1
976,9,0
977,74,1
978,6,0
979,8,1
980,7,0
981,3,0
982,6,0
983,25,0
984,20,0
985,13,0
986,21,0
987,8,0
988,6,0
989,5,0
990,2,0
991,17,0
992,26,0
993,21,0
994,6,0
995,17,0
996,2,0
997,7,0
998,2,0
999,4,0
1000,34,0
1001,8,0
1002,9,0
1003,2,0
1004,4,0
1005,10,0
1006,4,0
1007,11,0
1008,6,0
1009,3,0
1010,24,1
1011,9,0
1012,30,1
1013,15,0
1014,20,0
1015,19,0
1016,8,0
1017,34,0
1018,3,0
1019,2,0
1020,2,0
1021,7,0
1022,20,1
1023,7,0
1024,98,1
1025,6,0
1026,5,0
1027,27,0
1028,12,0
1029,6,0
1030,19,0
1031,39,1
1032,9,0
1033,7,0
1034,39,0
1035,2,0
1036,12,1
1037,14,1
1038,7,0
1039,2,0
1040,13,0
1041,8,0
1042,10,0
1043,10,0
1044,23,0
1045,35,0
1046,18,0
1047,8,0
1048,7,0
1049,2,0
1050,14,1
1051,3,0
1052,44,0
1053,3,0
1054,22,0
1055,4,0
1056,18,0
1057,4,0
1058,21,0
1059,33,0
1060,7,0
1061,9,1
1062,16,1
1063,22,1
1064,29,0
1065,28,1
1066,12,1
1067,29,0
1068,7,0
1069,12,1
1070,22,0
1071,18,0
1072,5,0
1073,28,0
1074,55,0
1075,4,0
1076,8,0
1077,46,0
1078,4,0
1079,3,0
1080,4,0
1081,12,1
1082,13,0
1083,3,0
1084,8,0
1085,4,0
1086,14,0
1087,10,1
1088,13,1
1089,18,0
1090,19,0
1091,4,0
1092,9,0
1093,22,0
1094,49,0
1095,12,0
1096,13,1
1097,25,1
1098,47,0
1099,6,0
1100,8,0
1101,58,0
1102,9,0
1103,3,0
1104,3,0
1105,5,0
1106,6,0
1107,3,0
1108,2,0
1109,4,0
1110,2,0
1111,2,0
1112,4,0
1113,17,1
1114,9,0
1115,8,0
1116,7,0
1117,9,0
1118,8,0
1119,13,0
1120,5,0
1121,17,0
1122,36,1
1123,16,0
1124,29,1
1125,16,0
1126,5,0
1127,5,0
1128,4,0
1129,44,0
1130,7,1
1131,8,0
1132,14,0
1133,3,0
1134,6,0
1135,32,1
1136,8,0
1137,7,0
1138,25,0
1139,12,0
1140,11,0
1141,11,0
1142,30,0
1143,14,0
1144,7,1
1145,8,0
1146,13,0
1147,20,0
1148,42,0
1149,8,0
1150,11,0
1151,30,0
1152,6,0
1153,6,0
1154,8,0
1155,22,0
1156,16,0
1157,18,1
1158,21,1
1159,23,0
1160,7,0
1161,21,1
1162,10,0
1163,11,0
1164,4,0
1165,16,1
1166,6,1
1167,18,0
1168,5,0
1169,29,0
1170,14,0
1171,3,0
1172,9,0
1173,2,0
1174,37,0
1175,17,0
1176,6,0
1177,8,0
1178,12,0
1179,4,0
1180,5,0
1181,4,0
1182,14,1
1183,9,1
1184,13,0
1185,8,0
1186,59,0
1187,2,0
1188,4,0
1189,13,0
1190,8,0
1191,6,0
1192,14,0
1193,8,0
1194,8,0
1195,17,0
1196,3,0
1197,5,0
1198,7,1
1199,19,0
1200,24,0
1201,11,0
1202,36,0
1203,3,0
1204,9,0
1205,6,0
1206,5,0
1207,21,0
1208,9,0
1209,3,0
1210,8,0
1211,21,0
1212,17,0
1213,11,0
1214,3,0
1215,7,0
1216,6,0
1217,18,0
1218,22,0
1219,14,0
1220,11,0
1221,2,0
1222,19,0
1223,24,1
1224,7,0
1225,23,1
1226,28,0
1227,29,0
1228,19,0
1229,4,0
1230,3,0
1231,4,0
1232,3,0
1233,9,0
1234,5,0
1235,11,0
1236,8,1
1237,4,0
1238,2,0
1239,5,0
1240,16,0
1241,2,0
1242,2,0
1243,6,0
1244,4,0
1245,23,0
1246,29,0
1247,2,0
1248,29,0
1249,2,0
1250,32,0
1251,13,0
1252,5,0
1253,4,0
1254,3,0
1255,6,0
1256,11,0
1257,40,0
1258,12,0
1259,26,0
1260,20,1
1261,16,1
1262,4,0
1263,81,0
1264,4,0
1265,4,0
1266,8,0
1267,9,0
1268,33,0
1269,7,0
1270,3,0
1271,7,1
1272,3,0
1273,11,0
1274,43,0
1275,5,0
1276,5,0
1277,3,0
1278,12,0
1279,15,0
1280,10,1
1281,21,1
1282,25,0
1283,34,0
1284,6,0
1285,31,0
1286,41,0
1287,4,0
1288,2,0
1289,5,0
1290,2,0
1291,2,0
1292,19,1
1293,13,0
1294,10,1
1295,7,0
1296,11,0
1297,10,1
1298,13,0
1299,41,0
1300,4,0
1301,28,1
1302,11,0
1303,9,1
1304,38,1
1305,15,1
1306,32,1
1307,23,0
1308,23,0
1309,65,0
1310,5,0
1311,15,0
1312,4,0
1313,5,0
1314,12,0
1315,21,1
1316,7,0
1317,15,0
1318,38,0
1319,12,0
1320,2,0
1321,6,0
1322,3,0
1323,14,0
1324,11,0
1325,4,0
1326,12,0
1327,7,0
1328,13,0
1329,24,0
1330,7,0
1331,6,0
1332,16,1
1333,59,0
1334,48,0
1335,7,0
1336,3,0
1337,11,0
1338,3,0
1339,2,0
1340,5,0
1341,12,0
1342,10,0
1343,4,0
1344,18,1
1345,4,0
1346,8,0
1347,5,0
1348,15,0
1349,20,0
1350,10,0
1351,6,0
1352,9,1
1353,2,0
1354,12,0
1355,2,0
1356,9,0
1357,37,1
1358,12,1
1359,12,0
1360,11,0
1361,25,1
1362,13,0
1363,11,1
1364,10,0
1365,8,0
1366,11,0
1367,19,0
1368,11,1
1369,15,0
1370,38,0
1371,11,0
1372,12,0
1373,16,0
1374,3,0
1375,2,0
1376,13,0
1377,5,0
1378,9,0
1379,15,0
1380,20,0
1381,22,0
1382,10,0
1383,2,0
1384,4,0
1385,2,0
1386,4,0
1387,7,0
1388,6,0
1389,7,0
1390,24,0
1391,18,0
1392,30,0
1393,4,0
1394,19,0
1395,68,1
1396,37,1
1397,2,0
1398,8,0
1399,3,0
1400,6,0
1401,3,0
1402,6,0
1403,11,1
1404,6,0
1405,8,0
1406,9,0
1407,2,0
1408,3,0
1409,20,0
1410,16,0
1411,7,0
1412,16,0
1413,19,0
1414,6,0
1415,13,0
1416,6,0
1417,24,1
1418,47,0
1419,16,0
1420,26,0
1421,6,1
1422,2,0
1423,14,0
1424,18,1
1425,9,1
1426,13,0
1427,11,1
1428,7,0
1429,43,0
1430,13,0
1431,16,1
1432,15,0
1433,6,0
1434,24,1
1435,11,0
1436,15,1
1437,29,1
1438,51,0
1439,22,1
1440,42,1
1441,11,0
1442,18,1
1443,20,1
1444,26,0
1445,100,0
1446,10,1
1447,15,0
1448,34,1
1449,36,0
1450,8,0
1451,12,0
1452,46,1
1453,26,0
1454,20,0
1455,17,0
1456,10,0
1457,14,0
1458,25,0
1459,3,0
1460,13,0
1461,58,0
1462,2,0
1463,9,0
1464,19,0
1465,9,0
1466,3,0
1467,2,0
1468,4,0
1469,2,0
1470,10,0
1471,2,0
1472,7,0
1473,11,0
1474,18,1
1475,12,1
1476,34,0
1477,56,1
1478,11,0
1479,21,0
1480,6,1
1481,62,0
1482,21,1
1483,28,0
1484,9,0
1485,37,0
1486,21,0
1487,18,0
1488,9,0
1489,4,0
1490,21,0
1491,3,0
1492,15,1
1493,60,0
1494,4,0
1495,10,1
1496,8,0
1497,34,0
1498,6,0
1499,15,0
1500,6,0
1501,5,0
1502,9,0
1503,6,0
1504,14,0
1505,2,0
1506,12,0
1507,15,1
1508,19,1
1509,31,0
1510,10,0
1511,16,0
1512,25,0
1513,23,0
1514,26,0
1515,4,0
1516,12,0
1517,8,0
1518,7,0
1519,35,0
1520,6,0
1521,11,0
1522,3,0
1523,3,0
1524,3,0
1525,16,0
1526,8,0
1527,18,0
1528,8,0
1529,5,0
1530,2,0
1531,7,1
1532,5,0
1533,7,0
1534,9,1
1535,3,0
1536,63,1
1537,24,0
1538,41,1
1539,4,0
1540,36,0
1541,17,0
1542,4,0
1543,10,0
1544,8,0
1545,40,0
1546,7,0
1547,28,1
1548,14,0
1549,20,0
1550,15,1
1551,30,0
1552,35,0
1553,18,0
1554,10,0
1555,21,0
1556,7,0
1557,7,0
1558,4,0
1559,2,0
1560,23,1
1561,11,1
1562,31,0
1563,6,0
1564,16,1
1565,24,0
1566,69,0
1567,9,0
1568,5,0
1569,9,0
1570,12,1
1571,17,1
1572,10,0
1573,33,0
1574,12,1
1575,7,0
1576,36,1
1577,10,0
1578,18,1
1579,10,0
1580,29,0
1581,24,0
1582,30,1
1583,9,0
1584,45,0
1585,23,0
1586,18,1
1587,21,1
1588,27,1
1589,5,0
1590,18,1
1591,18,1
1592,19,1
1593,21,1
1594,6,0
1595,2,0
1596,8,0
1597,87,0
1598,18,1
1599,2,0
1600,2,0
1601,4,0
1602,16,0
1603,7,0
1604,24,1
1605,4,0
1606,6,0
1607,14,1
1608,8,0
1609,12,0
1610,7,0
1611,7,0
1612,17,0
1613,14,0
1614,46,1
1615,16,1
1616,64,0
1617,8,0
1618,5,0
1619,10,0
1620,18,0
1621,8,0
1622,4,0
1623,15,0
1624,14,0
1625,4,0
1626,2,0
1627,3,0
1628,4,0
1629,2,0
1630,8,0
1631,8,0
1632,8,1
1633,4,0
1634,20,1
1635,8,0
1636,20,0
1637,25,0
1638,24,0
1639,8,0
1640,9,0
1641,22,0
1642,3,0
1643,5,0
1644,9,0
1645,8,0
1646,30,0
1647,22,0
1648,2,0
1649,3,0
1650,5,0
1651,3,0
1652,2,0
1653,23,0
1654,61,0
1655,5,0
1656,3,0
1657,2,0
1658,6,0
1659,8,0
1660,5,0
1661,41,0
1662,2,0
1663,2,0
1664,10,0
1665,12,0
1666,5,0
1667,7,0
1668,3,0
1669,14,1
1670,20,0
1671,12,0
1672,2,0
1673,10,0
1674,7,0
1675,19,0
1676,18,1
1677,4,0
1678,5,0
1679,18,0
1680,21,0
1681,27,0
1682,3,0
1683,10,0
1684,20,0
1685,8,0
1686,68,0
1687,13,1
1688,2,0
1689,6,0
1690,49,0
1691,8,0
1692,17,0
1693,10,0
1694,3,0
1695,2,0
1696,4,0
1697,15,1
1698,48,1
1699,68,1
1700,26,0
1701,2,0
1702,15,1
1703,24,0
1704,20,0
1705,3,0
1706,18,1
1707,24,0
1708,11,1
1709,4,0
1710,11,0
1711,25,0
1712,8,0
1713,38,1
1714,75,0
1715,8,0
1716,5,0
1717,8,0
1718,13,1
1719,16,1
1720,8,1
1721,4,0
1722,12,0
1723,7,0
1724,3,0
1725,2,0
1726,9,0
1727,21,0
1728,9,0
1729,26,0
1730,21,1
1731,50,0
1732,9,0
1733,2,0
1734,6,0
1735,28,1
1736,5,0
1737,7,0
1738,9,0
1739,37,0
1740,15,0
1741,8,1
1742,7,0
1743,12,1
1744,29,0
1745,59,1
1746,2,0
1747,17,0
1748,7,0
1749,13,1
1750,11,0
1751,19,0
1752,16,0
1753,22,0
1754,10,0
1755,20,1
1756,48,0
1757,33,1
1758,8,0
1759,2,0
1760,32,0
1761,2,0
1762,3,0
1763,12,0
1764,5,0
1765,6,0
1766,17,0
1767,9,0
1768,50,1
1769,6,0
1770,2,0
1771,11,0
1772,17,0
1773,20,0
1774,32,0
1775,2,0
1776,16,0
1777,15,0
1778,4,0
1779,14,0
1780,9,0
1781,6,0
1782,15,0
1783,36,1
1784,31,0
1785,10,0
1786,3,0
1787,10,1
1788,8,0
1789,59,0
1790,3,0
1791,3,0
1792,19,0
1793,21,0
1794,8,0
1795,3,0
1796,5,0
1797,14,1
1798,2,0
1799,10,0
1800,44,0
1801,9,0
1802,9,0
1803,10,0
1804,12,0
1805,19,1
1806,7,0
1807,16,1
1808,35,0
1809,10,0
1810,35,1
1811,6,0
1812,31,0
1813,18,0
1814,14,0
1815,9,0
1816,12,1
1817,10,0
1818,28,0
1819,28,1
1820,20,0
1821,10,0
1822,4,0
1823,13,0
1824,12,0
1825,14,0
1826,2,0
1827,7,0
1828,7,0
1829,18,1
1830,24,0
1831,37,1
1832,44,1
1833,31,1
1834,53,1
1835,27,1
1836,32,1
1837,9,0
1838,62,0
1839,8,0
1840,31,0
1841,28,0
1842,10,1
1843,10,1
1844,7,0
1845,100,0
1846,62,0
1847,10,1
1848,18,0
1849,18,0
1850,19,0
1851,3,0
1852,18,1
1853,5,0
1854,16,0
1855,19,0
1856,22,0
1857,4,0
1858,12,0
1859,23,0
1860,8,0
1861,25,1
1862,29,1
1863,10,0
1864,18,1
1865,46,0
1866,5,0
1867,22,0
1868,17,0
1869,18,1
1870,11,0
1871,3,0
1872,18,1
1873,47,1
1874,26,0
1875,100,0
1876,9,0
1877,6,1
1878,19,1
1879,3,0
1880,3,0
1881,3,0
1882,7,0
1883,4,0
1884,2,0
1885,66,0
1886,34,1
1887,30,0
1888,2,0
1889,2,0
1890,16,1
1891,24,0
1892,59,1
1893,24,0
1894,17,0
1895,13,0
1896,7,0
1897,2,0
1898,13,0
1899,59,0
1900,7,0
1901,12,1
1902,9,0
1903,6,0
1904,4,0
1905,9,0
1906,3,0
1907,53,0
1908,2,0
1909,15,0
1910,16,0
1911,6,0
1912,2,0
1913,11,0
1914,8,0
1915,4,0
1916,3,0
1917,14,0
1918,11,1
1919,8,0
1920,13,1
1921,36,0
1922,18,0
1923,2,0
1924,17,1
1925,4,0
1926,37,0
1927,15,0
1928,39,0
1929,7,0
1930,2,0
1931,17,0
1932,4,0
1933,3,0
1934,11,0
1935,13,0
1936,17,0
1937,18,0
1938,30,0
1939,13,1
1940,27,0
1941,36,1
1942,2,0
1943,11,1
1944,8,0
1945,25,1
1946,75,0
1947,13,0
1948,2,0
1949,2,0
1950,13,0
1951,13,0
1952,8,0
1953,17,0
1954,30,0
1955,17,0
1956,4,0
1957,6,0
1958,9,0
1959,2,0
1960,37,0
1961,2,0
1962,2,0
1963,8,0
1964,2,0
1965,4,0
1966,8,0
1967,6,0
1968,6,0
1969,5,0
1970,24,0
1971,3,0
1972,10,0
1973,4,0
1974,77,0
1975,18,1
1976,3,0
1977,10,0
1978,2,0
1979,20,1
1980,38,1
1981,5,0
1982,14,0
1983,35,0
1984,10,0
1985,12,0
1986,26,1
1987,15,1
1988,28,0
1989,18,1
1990,55,1
1991,17,1
1992,53,0
1993,22,0
1994,9,0
1995,9,0
1996,65,0
1997,23,0
1998,3,0
1999,7,0
