episode,steps,reward
270,11,1
271,99,1
272,10,1
273,11,0
274,16,1
275,41,1
276,100,0
277,18,1
278,38,1
279,90,1
280,100,0
281,14,1
282,15,1
283,21,0
284,54,1
285,55,1
286,65,1
287,13,0
288,100,0
289,26,1
290,18,1
291,56,1
292,32,1
293,48,1
294,65,1
295,23,1
296,34,0
297,27,0
298,35,1
299,36,0
300,100,0
301,28,1
302,44,1
303,100,0
304,90,1
305,35,1
306,73,1
307,23,1
308,73,1
309,18,1
310,100,0
311,20,1
312,11,1
313,51,1
314,42,0
315,29,1
316,14,0
317,22,1
318,24,1
319,28,1
320,48,1
321,16,1
322,89,1
323,29,0
324,18,1
325,20,1
326,54,1
327,10,1
328,80,1
329,100,0
330,27,1
331,100,0
332,95,0
333,15,0
334,46,0
335,38,1
336,44,1
337,30,1
338,23,1
339,34,1
340,17,1
341,58,0
342,27,1
343,40,1
344,15,0
345,17,0
346,33,1
347,22,1
348,19,1
349,11,1
350,100,0
351,28,1
352,11,1
353,32,1
354,37,1
355,22,1
356,23,1
357,9,1
358,22,1
359,66,0
360,14,1
361,50,0
362,12,1
363,46,0
364,82,0
365,40,1
366,27,1
367,95,1
368,83,1
369,15,1
370,48,1
371,12,1
372,40,1
373,33,0
374,27,1
375,68,1
376,26,1
377,100,0
378,35,1
379,15,1
380,27,1
381,43,0
382,27,1
383,76,1
384,25,1
385,100,0
386,82,1
387,24,1
388,17,1
389,19,1
390,30,1
391,25,1
392,11,1
393,100,0
394,55,1
395,17,0
396,30,1
397,100,0
398,70,1
399,100,0
400,100,0
401,68,1
402,14,1
403,10,1
404,99,1
405,100,0
406,41,1
407,74,1
408,33,1
409,38,0
410,39,0
411,40,1
412,21,1
413,80,1
414,7,0
415,23,1
416,8,0
417,10,0
418,35,1
419,43,1
420,12,0
421,94,0
422,28,1
423,21,1
424,68,1
425,32,1
426,37,1
427,80,1
428,8,1
429,36,1
430,100,0
431,60,1
432,100,0
433,13,0
434,100,0
435,12,1
436,87,0
437,33,1
438,23,1
439,28,1
440,79,1
441,42,1
442,38,1
443,100,0
444,30,0
445,25,1
446,10,1
447,80,1
448,18,0
449,40,1
450,15,1
451,25,1
452,46,1
453,14,1
454,23,1
455,94,1
456,15,1
457,43,1
458,17,1
459,33,1
460,51,0
461,45,1
462,100,0
463,100,0
464,58,1
465,100,0
466,23,0
467,100,0
468,45,1
469,68,1
470,40,1
471,14,0
472,21,1
473,22,1
474,11,1
475,37,1
476,12,1
477,29,1
478,54,1
479,10,1
480,38,1
481,18,1
482,49,1
483,46,0
484,68,1
485,100,0
486,8,1
487,49,1
488,91,1
489,23,1
490,84,1
491,26,1
492,62,1
493,100,0
494,59,1
495,100,0
496,11,1
497,40,1
498,24,0
499,26,1
500,25,1
501,44,1
502,51,1
503,73,1
504,30,1
505,29,1
506,10,0
507,49,1
508,54,1
509,21,1
510,55,1
511,60,1
512,10,1
513,77,1
514,17,1
515,67,1
516,19,0
517,30,1
518,62,1
519,100,0
520,31,1
521,51,1
522,16,1
523,4,0
524,9,0
525,12,1
526,33,1
527,19,1
528,100,0
529,59,1
530,39,1
531,56,1
532,20,1
533,15,0
534,28,0
535,35,0
536,52,1
537,34,1
538,36,0
539,100,0
540,10,1
541,24,1
542,21,1
543,59,1
544,59,1
545,23,1
546,15,1
547,75,1
548,32,1
549,22,1
550,32,1
551,93,1
552,64,0
553,21,1
554,19,1
555,53,1
556,100,0
557,80,0
558,40,1
559,29,1
560,30,0
561,13,1
562,95,0
563,28,1
564,10,0
565,38,1
566,24,1
567,46,1
568,33,0
569,52,1
570,39,1
571,54,1
572,100,0
573,9,1
574,18,1
575,85,1
576,69,1
577,65,1
578,100,0
579,37,1
580,27,1
581,36,1
582,78,1
583,34,1
584,59,1
585,20,1
586,58,1
587,19,1
588,32,1
589,8,1
590,10,0
591,21,1
592,15,1
593,10,1
594,23,1
595,40,1
596,100,0
597,29,1
598,42,1
599,69,1
600,28,1
601,20,1
602,28,0
603,10,1
604,44,0
605,17,1
606,54,1
607,99,1
608,14,1
609,9,1
610,17,1
611,58,1
612,17,1
613,75,1
614,44,1
615,30,1
616,100,0
617,100,0
618,14,1
619,63,1
620,40,1
621,51,1
622,82,1
623,100,0
624,41,1
625,100,0
626,78,1
627,9,1
628,17,1
629,14,0
630,50,0
631,19,1
632,21,1
633,65,0
634,73,1
635,15,1
636,100,0
637,15,1
638,70,1
639,100,0
640,19,1
641,23,1
642,66,1
643,23,1
644,54,1
645,25,1
646,26,1
647,66,1
648,24,1
649,14,1
650,22,1
651,21,1
652,39,1
653,89,0
654,100,0
655,27,1
656,9,1
657,24,1
658,63,1
659,34,1
660,26,1
661,100,0
662,88,1
663,54,0
664,44,1
665,42,1
666,44,1
667,10,0
668,64,1
669,57,1
670,45,1
671,28,1
672,15,1
673,18,1
674,66,1
675,9,0
676,100,0
677,22,1
678,15,1
679,100,0
680,35,1
681,55,1
682,14,1
683,20,1
684,22,1
685,45,1
686,32,0
687,18,1
688,100,0
689,49,1
690,68,1
691,66,1
692,36,1
693,100,0
694,29,0
695,84,1
696,58,1
697,18,1
698,53,1
699,12,0
700,9,1
701,24,0
702,100,0
703,45,1
704,89,1
705,28,1
706,23,0
707,21,1
708,53,1
709,100,0
710,74,1
711,41,1
712,76,1
713,24,1
714,19,1
715,62,1
716,31,1
717,56,0
718,14,1
719,66,1
720,60,1
721,53,0
722,33,1
723,100,0
724,62,1
725,77,1
726,35,1
727,100,0
728,34,1
729,16,1
730,30,1
731,37,1
732,9,1
733,100,0
734,32,1
735,10,1
736,29,1
737,20,1
738,100,0
739,83,0
740,38,1
741,65,1
742,65,1
743,24,1
744,61,1
745,33,1
746,66,1
747,33,0
748,50,0
749,21,0
750,20,1
751,8,1
752,100,0
753,23,0
754,37,0
755,32,1
756,14,1
757,29,1
758,66,1
759,93,1
760,57,1
761,10,1
762,32,1
763,11,1
764,3,0
765,100,0
766,43,1
767,13,0
768,36,0
769,29,1
770,24,1
771,52,1
772,23,1
773,20,1
774,40,1
775,21,1
776,18,1
777,13,1
778,60,0
779,33,1
780,100,0
781,23,1
782,15,1
783,80,0
784,31,1
785,30,1
786,75,1
787,44,1
788,45,0
789,36,0
790,14,1
791,37,1
792,45,1
793,16,1
794,36,1
795,100,0
796,10,1
797,16,1
798,70,1
799,14,1
800,30,1
801,21,0
802,26,1
803,15,1
804,10,1
805,95,1
806,34,1
807,100,0
808,100,0
809,25,1
810,100,0
811,45,1
812,34,1
813,15,1
814,39,1
815,50,1
816,19,1
817,30,1
818,55,1
819,74,1
820,15,1
821,20,1
822,24,0
823,57,1
824,78,1
825,30,0
826,80,1
827,90,1
828,22,1
829,50,1
830,100,0
831,46,0
832,26,0
833,19,1
834,14,0
835,67,0
836,33,1
837,25,1
838,36,1
839,100,0
840,13,0
841,17,1
842,96,1
843,39,1
844,100,0
845,30,1
846,25,0
847,83,1
848,28,1
849,64,1
850,45,0
851,27,1
852,32,1
853,14,1
854,24,0
855,10,1
856,58,1
857,34,1
858,45,1
859,44,1
860,61,1
861,27,1
862,32,1
863,45,0
864,53,1
865,23,1
866,57,1
867,15,1
868,100,0
869,31,1
870,12,1
871,6,1
872,56,1
873,78,1
874,20,1
875,34,1
876,61,1
877,43,1
878,41,1
879,57,1
880,23,1
881,72,1
882,23,1
883,14,1
884,76,1
885,12,1
886,54,0
887,28,1
888,100,0
889,30,1
890,78,0
891,32,1
892,21,1
893,24,1
894,32,1
895,20,1
896,41,1
897,19,1
898,23,1
899,29,1
900,68,1
901,61,1
902,19,1
903,90,1
904,69,1
905,15,1
906,55,1
907,84,1
908,100,0
909,10,1
910,13,0
911,13,1
912,100,0
913,55,0
914,66,1
915,43,1
916,46,1
917,80,1
918,22,1
919,39,1
920,58,1
921,81,1
922,100,0
923,38,0
924,11,1
925,25,1
926,25,1
927,23,1
928,32,0
929,11,1
930,42,1
931,7,0
932,31,0
933,17,1
934,100,0
935,34,1
936,45,1
937,87,1
938,87,1
939,63,1
940,78,1
941,50,0
942,30,1
943,99,0
944,65,0
945,8,1
946,71,1
947,38,1
948,66,1
949,46,1
950,10,1
951,38,0
952,27,1
953,42,0
954,23,1
955,29,1
956,17,1
957,33,1
958,16,0
959,19,1
960,100,0
961,23,0
962,36,1
963,49,0
964,34,1
965,92,0
966,22,0
967,34,0
968,36,1
969,38,1
970,49,1
971,100,0
972,9,1
973,19,1
974,37,1
975,24,1
976,100,0
977,16,1
978,100,0
979,100,0
980,72,1
981,12,1
982,37,1
983,68,0
984,21,1
985,18,1
986,100,0
987,49,1
988,96,1
989,24,1
990,14,0
991,10,1
992,17,1
993,82,1
994,100,0
995,14,1
996,54,1
997,100,0
998,100,0
999,12,0
1000,23,1
1001,11,1
1002,100,0
1003,48,1
1004,63,1
1005,21,1
1006,43,1
1007,35,1
1008,24,0
1009,17,1
1010,89,1
1011,8,1
1012,14,0
1013,100,0
1014,16,0
1015,61,0
1016,67,1
1017,59,1
1018,18,1
1019,41,0
1020,61,1
1021,46,1
1022,100,0
1023,50,1
1024,48,1
1025,12,0
1026,100,0
1027,32,0
1028,19,1
1029,100,0
1030,10,1
1031,85,1
1032,21,1
1033,27,1
1034,54,0
1035,36,0
1036,87,1
1037,70,1
1038,20,1
1039,72,1
1040,31,1
1041,23,1
1042,11,0
1043,80,1
1044,80,1
1045,10,0
1046,53,1
1047,21,1
1048,27,0
1049,29,1
1050,52,1
1051,100,0
1052,17,1
1053,100,0
1054,36,1
1055,50,1
1056,72,1
1057,38,1
1058,28,1
1059,61,1
1060,46,1
1061,12,1
1062,35,1
1063,26,1
1064,32,1
1065,13,1
1066,38,1
1067,20,1
1068,54,1
1069,98,1
1070,41,1
1071,21,0
1072,49,1
1073,15,1
1074,46,1
1075,93,1
1076,15,1
1077,31,1
1078,60,1
1079,20,1
1080,34,1
1081,7,0
1082,13,1
1083,35,0
1084,20,1
1085,13,1
1086,59,1
1087,7,1
1088,21,0
1089,14,0
1090,100,0
1091,14,1
1092,17,1
1093,12,1
1094,29,1
1095,15,0
1096,59,1
1097,34,1
1098,100,0
1099,12,1
1100,11,1
1101,82,1
1102,22,1
1103,10,1
1104,25,1
1105,38,1
1106,100,0
1107,86,1
1108,50,1
1109,64,1
1110,74,1
1111,15,0
1112,42,1
1113,44,1
1114,11,1
1115,74,1
1116,100,0
1117,39,1
1118,55,0
1119,16,1
1120,26,1
1121,100,0
1122,74,1
1123,100,0
1124,14,0
1125,34,1
1126,65,1
1127,100,0
1128,50,1
1129,98,1
1130,24,1
1131,26,1
1132,27,1
1133,16,1
1134,42,1
1135,53,1
1136,53,1
1137,94,0
1138,42,1
1139,94,0
1140,19,1
1141,30,0
1142,62,1
1143,67,0
1144,27,1
1145,27,0
1146,47,1
1147,50,1
1148,14,0
1149,14,0
1150,48,1
1151,84,0
1152,73,1
1153,42,1
1154,15,0
1155,24,0
1156,100,0
1157,55,1
1158,100,0
1159,40,0
1160,11,0
1161,79,1
1162,26,1
1163,47,1
1164,99,1
1165,87,1
1166,10,0
1167,53,1
1168,100,0
1169,100,0
1170,100,0
1171,42,0
1172,77,0
1173,14,0
1174,25,0
1175,22,1
1176,17,1
1177,100,0
1178,14,1
1179,12,1
1180,13,1
1181,29,1
1182,10,1
1183,69,1
1184,62,1
1185,32,1
1186,20,0
1187,29,1
1188,77,1
1189,26,1
1190,53,1
1191,24,0
1192,11,1
1193,32,1
1194,19,1
1195,100,0
1196,50,0
1197,42,1
1198,34,1
1199,45,1
1200,43,1
1201,49,0
1202,44,1
1203,100,0
1204,30,1
1205,16,0
1206,24,1
1207,22,1
1208,100,0
1209,57,1
1210,12,1
1211,7,1
1212,33,0
1213,12,1
1214,100,0
1215,48,1
1216,33,1
1217,100,0
1218,53,1
1219,29,1
1220,100,0
1221,11,1
1222,26,1
1223,58,1
1224,69,0
1225,23,1
1226,21,1
1227,100,0
1228,29,1
1229,97,1
1230,78,1
1231,100,0
1232,36,1
1233,74,1
1234,82,1
1235,34,1
1236,6,1
1237,100,0
1238,35,1
1239,21,1
1240,50,1
1241,37,1
1242,100,0
1243,47,1
1244,100,0
1245,13,1
1246,8,1
1247,46,1
1248,51,1
1249,69,1
1250,17,1
1251,64,1
1252,15,0
1253,89,1
1254,15,1
1255,39,1
1256,17,0
1257,58,0
1258,54,1
1259,100,0
1260,91,1
1261,21,1
1262,24,1
1263,27,1
1264,20,1
1265,100,0
1266,38,1
1267,24,0
1268,100,0
1269,65,0
1270,51,1
1271,78,1
1272,100,0
1273,13,1
1274,21,1
1275,17,1
1276,95,1
1277,18,1
1278,38,1
1279,25,1
1280,19,0
1281,10,1
1282,37,1
1283,97,1
1284,56,1
1285,25,0
1286,8,1
1287,47,1
1288,9,1
1289,32,0
1290,12,1
1291,72,1
1292,78,1
1293,28,1
1294,16,0
1295,25,0
1296,47,1
1297,24,0
1298,53,1
1299,35,1
1300,37,0
1301,48,1
1302,22,1
1303,18,1
1304,39,1
1305,40,0
1306,51,1
1307,20,1
1308,16,1
1309,85,0
1310,28,1
1311,14,1
1312,45,0
1313,15,1
1314,75,0
1315,23,1
1316,100,0
1317,21,1
1318,21,1
1319,100,0
1320,61,1
1321,42,1
1322,33,1
1323,11,0
1324,46,1
1325,36,1
1326,87,1
1327,16,1
1328,22,1
1329,34,0
1330,52,1
1331,29,1
1332,55,1
1333,100,0
1334,19,1
1335,67,1
1336,62,1
1337,54,1
1338,15,0
1339,90,1
1340,33,0
1341,9,1
1342,65,1
1343,15,0
1344,100,0
1345,15,1
1346,61,1
1347,29,1
1348,33,1
1349,27,1
1350,21,1
1351,9,1
1352,57,0
1353,64,1
1354,19,1
1355,62,1
1356,15,1
1357,21,1
1358,44,1
1359,89,1
1360,24,1
1361,13,1
1362,25,1
1363,65,0
1364,12,1
1365,32,1
1366,88,1
1367,21,1
1368,34,1
1369,10,1
1370,32,1
1371,33,1
1372,23,1
1373,25,1
1374,74,0
1375,20,1
1376,19,1
1377,25,1
1378,100,0
1379,100,0
1380,8,0
1381,27,0
1382,20,1
1383,59,1
1384,38,1
1385,17,0
1386,100,0
1387,10,1
1388,53,1
1389,31,1
1390,53,0
1391,25,1
1392,24,1
1393,13,1
1394,35,1
1395,72,1
1396,100,0
1397,22,1
1398,34,1
1399,42,1
1400,27,1
1401,8,1
1402,100,0
1403,25,1
1404,13,1
1405,12,1
1406,26,1
1407,25,1
1408,15,0
1409,18,1
1410,26,1
1411,18,1
1412,52,1
1413,100,0
1414,36,0
1415,28,0
1416,47,1
1417,29,1
1418,18,1
1419,59,1
1420,50,1
1421,45,1
1422,36,1
1423,76,1
1424,75,1
1425,78,1
1426,42,1
1427,65,1
1428,35,1
1429,42,0
1430,31,1
1431,17,1
1432,37,1
1433,37,1
1434,31,1
1435,100,0
1436,61,1
1437,16,1
1438,57,1
1439,46,1
1440,30,1
1441,25,1
1442,32,0
1443,78,1
1444,36,1
1445,100,0
1446,100,0
1447,15,1
1448,24,0
1449,51,0
1450,23,1
1451,68,0
1452,22,1
1453,67,0
1454,52,1
1455,56,1
1456,42,1
1457,70,1
1458,100,0
1459,21,1
1460,22,1
1461,9,0
1462,17,1
1463,12,0
1464,26,1
1465,27,1
1466,26,0
1467,80,1
1468,24,1
1469,21,1
1470,45,1
1471,14,1
1472,35,1
1473,78,1
1474,37,1
1475,55,1
1476,57,1
1477,24,0
1478,26,0
1479,100,0
1480,27,1
1481,100,0
1482,75,1
1483,12,1
1484,33,1
1485,18,1
1486,36,0
1487,21,1
1488,46,1
1489,60,1
1490,71,1
1491,20,1
1492,26,1
1493,99,1
1494,39,1
1495,28,1
1496,22,1
1497,66,1
1498,30,1
1499,22,1
1500,31,1
1501,53,1
1502,100,0
1503,99,0
1504,65,1
1505,100,0
1506,33,0
1507,48,0
1508,9,1
1509,41,1
1510,21,1
1511,88,0
1512,68,1
1513,100,0
1514,8,1
1515,10,1
1516,34,1
1517,20,1
1518,33,0
1519,11,1
1520,30,1
1521,40,1
1522,32,1
1523,13,1
1524,100,0
1525,70,1
1526,18,1
1527,34,0
1528,11,0
1529,29,1
1530,100,0
1531,28,0
1532,68,1
1533,46,1
1534,19,1
1535,38,0
1536,11,0
1537,100,0
1538,14,0
1539,100,0
1540,54,0
1541,34,1
1542,100,0
1543,95,0
1544,100,0
1545,33,0
1546,19,1
1547,16,1
1548,100,0
1549,35,0
1550,30,1
1551,67,0
1552,26,1
1553,20,0
1554,17,1
1555,50,1
1556,32,1
1557,25,0
1558,60,1
1559,42,1
1560,9,1
1561,74,1
1562,10,1
1563,93,1
1564,44,1
1565,37,1
1566,28,1
1567,31,0
1568,14,1
1569,38,1
1570,15,1
1571,43,1
1572,84,1
1573,24,1
1574,78,1
1575,61,1
1576,24,1
1577,13,0
1578,34,1
1579,40,1
1580,46,1
1581,18,1
1582,38,1
1583,38,0
1584,26,1
1585,34,1
1586,20,1
1587,20,1
1588,100,0
1589,58,1
1590,9,1
1591,10,1
1592,7,1
1593,62,1
1594,44,1
1595,53,1
1596,16,1
1597,25,1
1598,10,1
1599,88,0
1600,67,1
1601,59,1
1602,35,1
1603,43,1
1604,52,1
1605,20,1
1606,7,1
1607,20,1
1608,100,0
1609,17,1
1610,43,1
1611,18,1
1612,72,1
1613,42,1
1614,53,0
1615,98,1
1616,86,1
1617,100,0
1618,59,1
1619,15,1
1620,25,0
1621,33,1
1622,23,0
1623,15,0
1624,20,1
1625,71,1
1626,43,0
1627,74,1
1628,29,1
1629,10,0
1630,98,1
1631,58,1
1632,28,1
1633,51,1
1634,43,1
1635,42,1
1636,36,0
1637,23,1
1638,29,1
1639,16,1
1640,53,1
1641,13,0
1642,14,1
1643,13,1
1644,6,0
1645,22,1
1646,34,1
1647,79,1
1648,49,1
1649,13,1
1650,44,1
1651,94,1
1652,37,1
1653,55,1
1654,83,0
1655,70,0
1656,87,1
1657,31,1
1658,33,1
1659,31,0
1660,100,0
1661,37,1
1662,15,1
1663,21,1
1664,54,1
1665,82,1
1666,71,1
1667,100,0
1668,29,1
1669,32,1
1670,20,1
1671,100,0
1672,18,1
1673,14,1
1674,45,1
1675,28,1
1676,44,1
1677,17,0
1678,53,1
1679,23,1
1680,30,1
1681,38,1
1682,100,0
1683,100,0
1684,100,0
1685,45,1
1686,100,1
1687,20,1
1688,16,1
1689,18,1
1690,9,1
1691,15,0
1692,62,1
1693,10,1
1694,26,1
1695,20,1
1696,16,1
1697,18,0
1698,50,1
1699,71,1
1700,11,1
1701,15,1
1702,41,0
1703,71,0
1704,22,1
1705,86,1
1706,15,1
1707,19,1
1708,20,1
1709,26,0
1710,88,0
1711,8,0
1712,33,0
1713,42,0
1714,46,1
1715,14,1
1716,97,0
1717,46,1
1718,7,1
1719,29,1
1720,39,1
1721,68,0
1722,55,1
1723,75,1
1724,50,0
1725,14,1
1726,66,0
1727,31,0
1728,34,1
1729,22,1
1730,27,1
1731,100,0
1732,100,1
1733,37,1
1734,32,1
1735,34,1
1736,24,1
1737,22,0
1738,32,1
1739,25,1
1740,42,0
1741,100,0
1742,17,1
1743,73,1
1744,21,0
1745,100,0
1746,100,0
1747,21,1
1748,28,1
1749,39,1
1750,43,1
1751,35,1
1752,25,1
1753,16,0
1754,28,1
1755,24,1
1756,31,1
1757,43,1
1758,100,0
1759,48,1
1760,7,1
1761,100,0
1762,85,1
1763,37,1
1764,40,1
1765,30,0
1766,92,0
1767,15,1
1768,13,0
1769,30,1
1770,100,0
1771,56,1
1772,96,0
1773,26,1
1774,34,1
1775,11,1
1776,42,1
1777,34,1
1778,44,1
1779,13,1
1780,40,1
1781,19,0
1782,49,1
1783,81,1
1784,48,1
1785,52,0
1786,67,1
1787,100,0
1788,100,0
1789,30,1
1790,20,1
1791,50,1
1792,21,1
1793,18,1
1794,43,1
1795,17,1
1796,18,1
1797,6,1
1798,31,1
1799,29,1
1800,36,1
1801,75,1
1802,33,1
1803,13,0
1804,30,0
1805,43,1
1806,41,1
1807,69,1
1808,63,0
1809,49,1
1810,16,1
1811,49,1
1812,20,1
1813,31,1
1814,10,1
1815,26,1
1816,64,1
1817,31,1
1818,34,1
1819,41,1
1820,39,1
1821,18,1
1822,49,1
1823,21,0
1824,27,1
1825,56,1
1826,12,1
1827,35,1
1828,89,1
1829,16,1
1830,26,1
1831,100,0
1832,22,1
1833,32,0
1834,39,1
1835,56,0
1836,65,1
1837,12,1
1838,83,0
1839,54,1
1840,65,1
1841,43,1
1842,66,1
1843,10,1
1844,11,1
1845,51,1
1846,47,1
1847,75,1
1848,100,0
1849,52,1
1850,67,1
1851,10,0
1852,21,1
1853,27,1
1854,100,0
1855,25,1
1856,18,1
1857,100,0
1858,90,1
1859,18,1
1860,16,1
1861,13,1
1862,19,1
1863,9,1
1864,35,1
1865,16,0
1866,47,1
1867,38,1
1868,23,1
1869,36,1
1870,79,1
1871,80,1
1872,14,1
1873,83,1
1874,64,1
1875,46,1
1876,15,1
1877,100,0
1878,17,1
1879,46,1
1880,16,1
1881,11,1
1882,69,0
1883,79,1
1884,59,1
1885,27,1
1886,28,1
1887,57,1
1888,72,1
1889,63,1
1890,100,0
1891,66,1
1892,53,1
1893,31,1
1894,21,1
1895,27,1
1896,12,1
1897,15,1
1898,41,1
1899,84,1
1900,100,0
1901,39,1
1902,27,1
1903,33,1
1904,27,0
1905,33,1
1906,20,1
1907,31,1
1908,100,0
1909,38,1
1910,41,1
1911,59,1
1912,100,0
1913,29,1
1914,100,0
1915,22,1
1916,21,0
1917,54,1
1918,43,1
1919,100,0
1920,24,1
1921,29,1
1922,22,1
1923,39,1
1924,22,1
1925,25,0
1926,19,1
1927,35,1
1928,11,1
1929,78,1
1930,9,1
1931,16,1
1932,46,1
1933,17,1
1934,30,1
1935,40,0
1936,35,1
1937,7,1
1938,46,1
1939,100,0
1940,15,1
1941,100,0
1942,59,1
1943,12,1
1944,100,0
1945,21,0
1946,100,0
1947,11,1
1948,63,1
1949,31,0
1950,21,1
1951,100,0
1952,43,1
1953,19,1
1954,18,1
1955,31,1
1956,16,1
1957,23,1
1958,38,1
1959,98,1
1960,59,1
1961,32,1
1962,15,1
1963,64,0
1964,68,1
1965,40,0
1966,36,1
1967,15,1
1968,65,1
1969,42,1
1970,24,0
1971,7,0
1972,77,1
1973,66,1
1974,22,1
1975,78,1
1976,42,1
1977,46,1
1978,38,1
1979,22,1
1980,37,1
1981,56,1
1982,42,1
1983,20,1
1984,85,1
1985,7,1
1986,66,0
1987,35,1
1988,61,1
1989,9,1
1990,71,1
1991,67,1
1992,29,1
1993,9,0
1994,32,0
1995,21,1
1996,100,0
1997,26,1
1998,10,1
1999,51,1
2000,38,1
2001,100,0
2002,29,1
2003,76,1
2004,69,1
2005,64,1
2006,11,1
2007,38,1
2008,12,1
2009,77,0
2010,57,1
2011,32,1
2012,13,0
2013,44,0
2014,82,1
2015,26,0
2016,30,1
2017,63,1
2018,43,1
2019,46,0
2020,24,0
2021,77,1
2022,29,0
2023,18,1
2024,97,0
2025,100,0
2026,37,1
2027,15,1
2028,100,0
2029,25,1
2030,11,0
2031,59,1
2032,36,1
2033,82,1
2034,11,1
2035,42,0
2036,17,1
2037,66,1
2038,65,1
2039,100,0
2040,13,1
2041,16,1
2042,54,1
2043,54,1
2044,15,1
2045,41,1
2046,35,1
2047,50,1
2048,36,1
2049,36,1
2050,39,1
2051,22,1
2052,10,1
2053,30,1
2054,51,1
2055,100,0
2056,9,1
2057,14,1
2058,70,1
2059,100,0
2060,19,1
2061,17,1
2062,100,0
2063,44,1
2064,9,1
2065,83,1
2066,15,1
2067,100,0
2068,33,1
2069,17,1
2070,49,0
2071,29,1
2072,42,0
2073,97,1
2074,20,0
2075,51,1
2076,55,1
2077,53,1
2078,66,1
2079,60,1
2080,100,0
2081,30,0
2082,81,1
2083,19,1
2084,23,0
2085,45,1
2086,39,1
2087,20,1
2088,75,0
2089,91,1
2090,19,1
2091,37,1
2092,13,0
2093,40,1
2094,100,0
2095,36,1
2096,19,1
2097,44,1
2098,31,1
2099,53,1
2100,27,1
2101,100,0
2102,74,1
2103,94,1
2104,100,0
2105,25,0
2106,38,1
2107,30,1
2108,25,1
2109,87,1
2110,40,1
2111,29,0
2112,67,1
2113,78,1
2114,14,1
2115,40,1
2116,63,1
2117,18,1
2118,11,1
2119,20,1
2120,50,1
2121,22,0
2122,88,1
2123,46,1
2124,28,0
2125,18,1
2126,54,1
2127,6,1
2128,71,1
2129,22,1
2130,98,1
2131,37,1
2132,63,1
2133,65,1
2134,26,1
2135,26,1
2136,40,0
2137,18,1
2138,47,1
2139,35,1
2140,95,1
