episode,steps,reward
0,3,0
1,3,0
2,8,0
3,28,0
4,9,0
5,2,0
6,4,0
7,38,0
8,7,0
9,10,0
10,2,0
11,4,0
12,2,0
13,31,0
14,8,0
15,4,0
16,6,0
17,7,0
18,2,0
19,2,0
20,2,0
21,10,0
22,11,0
23,20,0
24,9,0
25,8,0
26,8,0
27,25,0
28,8,0
29,4,0
30,3,0
31,9,0
32,15,0
33,11,0
34,18,1
35,23,0
36,28,0
37,50,0
38,19,0
39,12,0
40,10,0
41,11,1
42,29,0
43,6,0
44,11,0
45,11,0
46,14,0
47,25,0
48,10,0
49,35,0
50,7,1
51,9,0
52,100,0
53,81,0
54,9,0
55,22,0
56,41,0
57,33,0
58,57,1
59,46,0
60,20,0
61,68,0
62,24,0
63,8,0
64,47,1
65,18,1
66,10,1
67,27,0
68,30,0
69,19,0
70,23,0
71,9,0
72,17,1
73,19,1
74,34,0
75,7,0
76,16,1
77,21,1
78,22,0
79,14,0
80,13,1
81,34,0
82,18,0
83,45,0
84,25,0
85,13,0
86,21,1
87,71,0
88,33,0
89,11,0
90,13,0
91,11,1
92,19,0
93,62,0
94,60,0
95,13,0
96,43,0
97,67,1
98,22,1
99,31,0
100,59,0
101,23,1
102,24,0
103,33,0
104,11,1
105,28,1
106,18,0
107,16,1
108,28,0
109,13,1
110,26,0
111,15,0
112,25,0
113,15,0
114,26,0
115,25,1
116,41,0
117,8,0
118,19,1
119,62,0
120,25,0
121,29,0
122,21,0
123,69,0
124,42,0
125,12,1
126,34,0
127,28,1
128,25,0
129,16,1
130,10,0
131,24,0
132,15,1
133,13,0
134,16,0
135,9,0
136,12,1
137,22,0
138,20,0
139,17,1
140,97,1
141,14,0
142,34,1
143,18,0
144,24,0
145,33,0
146,9,0
147,24,0
148,33,0
149,47,0
150,12,0
151,31,0
152,6,0
153,11,0
154,16,1
155,14,0
156,22,0
157,48,0
158,13,0
159,21,0
160,70,1
161,16,0
162,31,1
163,11,0
164,7,0
165,11,0
166,14,1
167,38,0
168,91,1
169,20,0
170,18,1
171,17,0
172,14,1
173,61,0
174,21,0
175,9,0
176,35,0
177,65,1
178,71,1
179,13,0
180,18,1
181,9,0
182,42,0
183,47,0
184,43,0
185,9,0
186,42,0
187,32,0
188,16,0
189,23,1
190,19,0
191,9,1
192,16,0
193,29,0
194,18,1
195,21,1
196,22,0
197,21,1
198,9,0
199,36,0
200,30,1
201,31,0
202,28,0
203,10,1
204,20,0
205,15,0
206,68,1
207,37,1
208,26,1
209,48,1
210,55,0
211,31,1
212,29,1
213,18,1
214,45,1
215,16,0
216,23,0
217,70,1
218,19,0
219,35,1
220,23,1
221,26,0
222,9,1
223,87,1
224,78,1
225,38,0
226,30,1
227,10,0
228,16,1
229,20,0
230,29,0
231,7,0
232,17,0
233,9,1
234,26,0
235,42,0
236,38,0
237,25,0
238,19,0
239,56,0
240,44,0
241,9,1
242,21,0
243,21,0
244,26,1
245,12,0
246,40,1
247,27,0
248,26,1
249,28,0
250,21,0
251,19,1
252,50,0
253,10,1
254,57,0
255,46,1
256,6,0
257,16,1
258,100,0
259,74,0
260,33,0
261,20,0
262,13,1
263,30,0
264,20,0
265,8,0
266,59,1
267,6,0
268,16,0
269,7,0
270,16,0
271,14,1
272,10,0
273,5,0
274,28,0
275,22,0
276,59,0
277,22,0
278,59,1
279,12,1
280,10,0
281,35,0
282,11,0
283,8,0
284,24,0
285,10,0
286,41,0
287,41,0
288,45,0
289,59,1
290,34,0
291,16,0
292,41,0
293,31,0
294,9,0
295,78,1
296,24,1
297,13,0
298,47,1
299,11,1
300,20,0
301,100,0
302,14,0
303,10,0
304,11,1
305,39,0
306,59,1
307,40,1
308,69,0
309,81,1
310,13,1
311,17,1
312,12,0
313,16,0
314,20,0
315,32,0
316,50,0
317,70,0
318,9,0
319,63,0
320,15,0
321,28,1
322,64,1
323,58,1
324,16,0
325,29,1
326,56,0
327,42,0
328,11,0
329,17,0
330,19,0
331,35,1
332,81,0
333,43,0
334,18,0
335,15,0
336,18,0
337,9,1
338,16,0
339,37,1
340,12,0
341,74,1
342,22,1
343,47,0
344,58,0
345,41,1
346,22,0
347,54,0
348,32,0
349,100,0
350,100,0
351,27,1
352,28,1
353,29,1
354,21,1
355,15,1
356,12,0
357,7,1
358,19,1
359,13,0
360,13,1
361,26,0
362,15,0
363,72,0
364,62,1
365,32,1
366,17,0
367,29,1
368,30,1
369,9,0
370,21,0
371,13,0
372,21,0
373,26,0
374,11,0
375,21,0
376,15,1
377,41,0
378,37,1
379,41,1
380,34,1
381,50,0
382,100,0
383,100,0
384,30,1
385,13,0
386,24,1
387,10,0
388,33,0
389,24,1
390,11,0
391,5,0
392,31,1
393,10,1
394,10,0
395,25,0
396,31,1
397,31,0
398,34,1
399,29,0
400,26,0
401,11,1
402,41,0
403,43,0
404,67,1
405,20,1
406,21,0
407,14,0
408,59,0
409,50,1
410,68,0
411,76,0
412,28,0
413,77,0
414,82,1
415,26,0
416,5,0
417,67,0
418,21,0
419,19,0
420,44,1
421,33,0
422,20,0
423,45,0
424,14,0
425,13,1
426,7,0
427,24,0
428,43,0
429,52,1
430,20,1
431,19,0
432,9,0
433,86,0
434,64,0
435,5,0
436,15,1
437,46,1
438,54,0
439,88,0
440,22,0
441,20,0
442,15,1
443,31,0
444,11,0
445,40,1
446,38,1
447,26,1
448,44,1
449,28,0
450,38,0
451,76,0
452,57,0
453,12,0
454,11,1
455,14,0
456,22,0
457,18,1
458,17,1
459,24,0
460,10,0
461,58,1
462,38,0
463,80,0
464,51,0
465,20,1
466,11,1
467,28,0
468,8,0
469,33,0
470,12,1
471,21,0
472,11,1
473,13,0
474,29,0
475,22,1
476,19,0
477,16,0
478,32,1
479,6,0
480,34,0
481,45,1
482,19,0
483,7,0
484,36,0
485,10,0
486,15,0
487,20,1
488,8,0
489,16,0
490,23,1
491,11,0
492,47,1
493,11,1
494,12,0
495,17,1
496,26,0
497,17,0
498,18,1
499,100,0
500,30,0
501,73,0
502,25,1
503,9,1
504,38,0
505,22,0
506,22,1
507,10,0
508,22,0
509,32,1
510,52,0
511,13,0
512,55,0
513,40,0
514,36,1
515,44,0
516,41,0
517,92,0
518,27,0
519,7,0
520,31,1
521,10,0
522,30,0
523,20,0
524,39,1
525,7,0
526,61,1
527,26,0
528,27,0
529,26,0
530,11,0
531,11,1
532,41,0
533,65,0
534,18,0
535,20,0
536,11,1
537,14,1
538,30,1
539,45,0
540,12,1
541,16,0
542,25,1
543,68,0
544,11,0
545,36,0
546,25,0
547,20,0
548,15,0
549,7,0
550,11,0
551,5,0
