episode,steps,reward
1,39,0
2,27,0
3,10,0
4,26,0
5,16,0
6,17,0
7,32,0
8,35,0
9,26,0
10,6,0
11,20,0
12,20,0
13,10,0
14,23,0
15,16,0
16,25,0
17,13,0
18,48,0
19,20,0
20,10,0
21,22,0
22,44,0
23,68,0
24,67,0
25,50,0
26,28,0
27,39,0
28,14,0
29,8,0
30,12,0
31,41,0
32,53,0
33,40,0
34,19,0
35,91,0
36,23,0
37,14,0
38,62,0
39,30,0
40,28,0
41,27,0
42,35,0
43,60,0
44,75,0
45,14,0
46,33,0
47,13,0
48,6,0
49,61,0
50,48,0
51,23,0
52,7,0
53,66,0
54,16,0
55,10,0
56,77,0
57,16,0
58,22,0
59,20,0
60,30,0
61,15,0
62,14,0
63,56,0
64,13,0
65,9,0
66,71,0
67,50,0
68,44,0
69,14,0
70,56,0
71,32,0
72,23,0
73,9,0
74,18,0
75,9,0
76,50,0
77,74,0
78,25,0
79,31,0
80,8,0
81,52,0
82,12,0
83,21,0
84,30,0
85,16,0
86,51,0
87,82,0
88,57,0
89,18,0
90,14,0
91,9,0
92,57,0
93,19,0
94,16,0
95,90,0
96,36,0
97,57,0
98,27,0
99,26,0
100,31,0
101,20,0
102,13,0
103,20,0
104,36,0
105,27,0
106,27,0
107,20,0
108,15,0
109,16,0
110,18,0
111,24,0
112,35,0
113,21,0
114,30,0
115,15,0
116,7,0
117,32,0
118,12,0
119,38,0
120,36,0
121,33,0
122,33,0
123,50,0
124,75,0
125,10,0
126,15,0
127,23,0
128,43,0
129,44,0
130,66,0
131,42,0
132,32,0
133,16,0
134,58,0
135,16,0
136,14,0
137,39,0
138,11,0
139,14,0
140,36,0
141,23,0
142,9,0
143,43,0
144,8,0
145,15,0
146,26,0
147,22,0
148,34,0
149,59,0
150,27,0
151,114,0
152,45,0
153,32,0
154,34,0
155,17,0
156,42,0
157,12,0
158,36,0
159,67,0
160,52,0
161,35,0
162,30,0
163,58,0
164,30,0
165,14,0
166,35,0
167,19,0
168,13,0
169,127,0
170,47,0
171,25,0
172,23,0
173,26,0
174,49,0
175,28,0
176,9,0
177,46,0
178,26,0
179,14,0
180,10,0
181,22,0
182,32,0
183,8,0
184,42,0
185,47,0
186,123,0
187,33,0
188,36,0
189,48,0
190,18,0
191,63,0
192,23,0
193,11,0
194,45,0
195,65,0
196,69,0
197,22,0
198,6,0
199,18,0
200,74,0
201,24,0
202,19,0
203,23,0
204,52,0
205,85,0
206,22,0
207,11,0
208,43,0
209,10,0
210,69,0
211,49,0
212,29,0
213,13,0
214,21,0
215,28,0
216,31,0
217,21,0
218,17,0
219,22,0
220,10,0
221,25,0
222,53,0
223,13,0
224,5,0
225,18,0
226,25,0
227,59,0
228,12,0
229,54,0
230,18,0
231,25,0
232,31,0
233,34,0
234,29,0
235,33,0
236,30,0
237,21,0
238,57,0
