episode,steps,reward
0,28,0
1,32,0
2,6,0
3,25,0
4,18,0
5,11,0
6,31,0
7,29,0
8,27,0
9,52,0
10,24,0
11,18,0
12,24,0
13,12,0
14,21,0
15,42,0
16,23,0
17,20,0
18,9,0
19,57,0
20,47,0
21,37,0
22,27,0
23,163,0
24,24,0
25,42,0
26,65,0
27,44,0
28,39,0
29,23,0
30,13,0
31,46,0
32,15,0
33,105,0
34,20,0
35,79,0
36,30,0
37,21,0
38,27,0
39,94,0
40,18,0
41,30,0
42,34,0
43,5,0
44,21,0
45,21,0
46,11,0
47,24,0
48,9,0
49,9,0
50,44,0
51,27,0
52,55,0
53,14,0
54,31,0
55,9,0
56,19,0
57,20,0
58,15,0
59,14,0
60,21,0
61,42,0
62,15,0
63,11,0
64,12,0
65,46,0
66,61,0
67,25,0
68,29,0
69,19,0
70,26,0
71,27,0
72,43,0
73,32,0
74,125,0
75,44,0
76,19,0
77,109,0
78,31,0
79,40,0
80,11,0
81,14,0
82,43,0
83,48,1
84,45,0
85,76,0
86,14,0
87,43,0
88,103,0
89,17,0
90,188,0
91,131,0
92,15,0
93,11,0
94,39,0
95,48,0
96,65,0
97,82,0
98,31,0
99,60,0
100,32,0
101,62,0
102,51,0
103,34,0
104,53,0
105,16,0
106,6,0
107,24,0
108,21,0
109,11,0
110,100,0
111,9,0
112,57,0
113,9,0
114,200,0
115,86,0
116,18,0
117,143,0
118,26,0
119,26,0
120,76,0
121,27,0
122,60,0
123,20,0
124,101,0
125,12,0
126,51,0
127,12,0
128,56,0
129,51,0
130,19,0
131,63,0
132,16,0
133,9,0
134,27,0
135,6,0
136,21,0
137,48,0
138,9,0
139,12,0
140,27,0
141,86,0
142,65,0
143,19,0
144,17,0
145,22,0
146,73,0
147,123,0
148,71,0
149,39,0
150,21,0
151,12,0
152,24,0
153,35,0
154,12,0
155,10,0
156,31,0
157,23,0
158,23,0
159,49,0
160,32,0
161,22,0
162,45,0
163,21,0
164,38,0
165,18,0
166,25,0
167,5,0
168,40,0
169,8,0
170,19,0
171,39,0
172,128,0
173,78,0
174,24,0
175,26,0
176,41,0
177,12,0
178,17,0
179,12,0
180,57,0
181,24,0
182,62,0
183,27,0
184,16,0
185,46,0
186,18,0
187,73,0
188,39,0
189,6,0
190,54,0
191,18,0
192,75,0
193,27,0
194,23,0
195,15,0
196,48,0
197,16,0
198,20,0
199,60,0
200,71,0
201,46,0
202,15,0
203,38,0
204,140,0
205,11,0
206,14,0
207,22,0
208,44,0
209,46,0
210,19,0
211,33,0
212,9,0
213,84,0
214,29,0
215,38,0
216,50,0
217,64,0
218,19,0
219,90,0
220,23,0
221,20,0
222,17,0
223,8,0
224,5,0
225,21,0
226,37,0
227,17,0
228,64,0
229,98,0
230,11,0
231,45,0
232,89,0
233,49,0
234,22,0
235,137,0
236,17,0
237,33,0
238,156,0
239,54,0
240,54,0
241,23,0
242,17,0
243,40,0
244,22,0
245,8,0
246,38,0
247,25,0
248,69,0
249,35,0
250,58,0
251,34,0
252,42,0
253,53,0
254,29,0
255,42,0
256,38,0
257,44,0
258,30,0
259,153,0
260,5,0
261,26,0
262,11,0
263,64,0
264,31,0
265,71,0
266,55,0
267,15,0
268,29,0
269,72,1
270,73,0
271,173,0
272,181,0
273,74,0
274,179,0
275,168,0
276,21,0
277,200,0
278,128,0
279,63,0
280,46,0
281,200,0
282,46,0
283,138,0
284,30,0
285,91,0
286,51,0
287,53,0
288,25,0
289,43,0
290,39,0
291,76,0
292,153,0
293,28,0
294,74,0
295,35,0
296,200,0
297,47,0
298,80,0
299,102,0
300,111,0
301,13,0
302,154,0
303,63,1
304,52,0
305,53,0
306,33,0
307,200,0
308,55,0
309,38,0
310,96,0
311,65,0
312,200,0
313,158,0
314,57,0
315,120,0
316,147,0
317,88,0
318,146,0
319,106,0
320,35,0
321,67,0
322,64,0
323,21,0
324,11,0
325,200,0
326,38,0
327,200,0
328,14,0
329,14,0
