episode,steps,reward
535,3,0
536,26,0
537,4,0
538,18,0
539,7,0
540,2,0
541,10,0
542,4,0
543,11,0
544,7,0
545,6,0
546,2,0
547,3,0
548,4,0
549,6,0
550,8,0
551,3,0
552,9,0
553,5,0
554,3,0
555,6,0
556,11,0
557,19,0
558,26,1
559,9,0
560,2,0
561,27,0
562,3,0
563,5,0
564,2,0
565,7,0
566,13,0
567,3,0
568,11,0
569,7,0
570,4,0
571,3,0
572,19,0
573,20,1
574,11,0
575,17,0
576,20,1
577,8,0
578,4,0
579,49,1
580,37,0
581,57,0
582,5,0
583,2,0
584,2,0
585,3,0
586,8,0
587,5,0
588,20,0
589,13,1
590,9,0
591,19,1
592,20,1
593,17,0
594,17,0
595,12,0
596,9,0
597,18,0
598,33,0
599,4,0
600,8,0
601,2,0
602,2,0
603,28,0
604,3,0
605,2,0
606,22,0
607,2,0
608,18,0
609,3,0
610,2,0
611,6,0
612,2,0
613,12,0
614,10,0
615,4,0
616,13,0
617,4,0
618,25,1
619,9,0
620,3,0
621,24,1
622,27,0
623,34,1
624,30,1
625,39,0
626,9,0
627,11,0
628,10,0
629,6,0
630,4,0
631,3,0
632,6,0
633,26,0
634,2,0
635,2,0
636,14,0
637,10,0
638,9,0
639,9,0
640,3,0
641,4,0
642,34,0
643,7,0
644,13,0
645,11,0
646,6,0
647,2,0
648,7,0
649,6,0
650,3,0
651,10,0
652,8,0
653,12,1
654,10,1
655,2,0
656,9,0
657,2,0
658,4,0
659,5,0
660,12,1
661,6,0
662,2,0
663,2,0
664,4,0
665,4,0
666,7,0
667,2,0
668,9,0
669,4,0
670,5,0
671,2,0
672,8,0
673,18,0
674,3,0
675,5,0
676,6,0
677,2,0
678,11,0
679,2,0
680,8,0
681,2,0
682,20,0
683,8,0
684,11,0
685,5,0
686,12,0
687,11,0
688,2,0
689,14,0
690,2,0
691,9,0
692,5,0
693,16,0
694,11,0
695,3,0
696,5,0
697,7,0
698,22,1
699,17,0
700,27,0
701,5,0
702,2,0
703,2,0
704,8,0
705,6,0
706,8,0
707,15,0
708,3,0
709,14,0
710,5,0
711,10,1
712,14,0
713,22,0
714,7,0
715,5,0
716,4,0
717,7,0
718,3,0
719,4,0
720,8,0
721,8,0
722,15,0
723,9,0
724,11,0
725,8,0
726,17,0
727,14,0
728,7,0
729,23,0
730,24,0
731,2,0
732,11,0
733,5,0
734,8,0
735,18,0
736,3,0
737,10,0
738,4,0
739,8,0
740,12,0
741,5,0
742,11,0
743,22,1
744,13,0
745,11,0
746,11,0
747,40,0
748,10,0
749,3,0
750,4,0
751,10,0
752,17,0
753,4,0
754,19,0
755,2,0
756,5,0
757,2,0
758,9,0
759,3,0
760,3,0
761,4,0
762,9,0
763,9,0
764,22,0
765,9,0
766,3,0
767,12,0
768,15,1
769,7,0
770,10,0
771,7,0
772,4,0
773,21,0
774,11,1
775,8,0
776,8,0
777,11,1
778,85,0
779,15,0
780,8,0
781,7,0
782,9,0
783,13,0
784,19,0
785,6,0
786,5,0
787,5,0
788,3,0
789,8,0
790,8,0
791,6,0
792,11,0
793,5,0
794,2,0
795,8,0
796,21,0
797,10,0
798,4,0
799,3,0
800,3,0
801,19,0
802,11,0
803,8,0
804,7,0
805,2,0
806,14,0
807,12,0
808,8,0
809,2,0
810,9,0
811,9,0
812,2,0
813,4,0
814,13,0
815,28,0
816,8,0
817,5,0
818,2,0
819,5,0
820,13,1
821,59,1
822,11,0
823,23,1
824,37,0
825,8,0
826,10,0
827,6,0
828,2,0
829,4,0
830,4,0
831,4,0
832,3,0
833,3,0
834,3,0
835,8,0
836,4,0
837,4,0
838,2,0
839,2,0
840,3,0
841,5,0
842,6,0
843,10,0
844,14,0
845,2,0
846,10,0
847,3,0
848,5,0
849,5,0
850,10,0
851,23,0
852,25,0
853,7,0
854,4,0
855,5,0
856,7,0
857,16,0
858,6,0
859,8,0
860,4,0
861,2,0
862,2,0
863,8,0
864,7,0
865,10,0
866,4,0
867,9,0
868,5,0
869,4,0
870,2,0
871,5,0
872,4,0
873,6,0
874,11,0
875,14,0
876,5,0
877,7,0
878,15,0
879,7,0
880,2,0
881,3,0
882,7,0
883,15,0
884,7,0
885,2,0
886,2,0
887,31,1
888,35,0
889,11,0
890,7,0
891,17,0
892,7,0
893,16,0
894,24,0
895,3,0
896,2,0
897,3,0
898,16,0
899,3,0
900,8,1
901,26,0
902,7,0
903,20,1
904,4,0
905,28,0
906,24,0
907,11,0
908,16,0
909,9,0
910,10,0
911,41,0
912,5,0
913,7,0
914,4,0
915,3,0
916,4,0
917,16,0
918,7,0
919,4,0
920,2,0
921,15,0
922,19,0
923,21,1
924,3,0
925,3,0
926,9,0
927,2,0
928,2,0
929,13,1
930,2,0
931,15,1
932,10,0
933,9,0
934,19,0
935,3,0
936,8,0
937,9,0
938,9,0
939,12,0
940,10,0
941,23,0
942,4,0
943,6,0
944,9,0
945,11,0
946,25,0
947,3,0
948,12,0
949,5,0
950,2,0
951,5,0
952,18,0
953,4,0
954,2,0
955,16,0
956,16,0
957,2,0
958,4,0
959,4,0
960,34,0
961,2,0
962,4,0
963,12,0
964,9,0
965,9,1
966,32,0
967,22,0
968,3,0
969,18,0
970,5,0
971,7,0
972,4,0
973,3,0
974,2,0
975,22,1
976,20,1
977,38,0
978,8,0
979,10,0
980,7,0
981,5,0
982,2,0
983,4,0
984,8,0
985,13,0
986,4,0
987,6,0
988,10,0
989,5,0
990,12,0
991,6,1
992,4,0
993,20,0
994,12,0
995,10,0
996,2,0
997,11,1
998,21,0
999,10,0
1000,8,0
1001,4,0
1002,5,0
1003,67,1
1004,7,0
1005,12,0
1006,4,0
1007,6,0
1008,13,1
1009,10,0
1010,17,1
1011,37,0
1012,4,0
1013,6,0
1014,3,0
1015,6,0
1016,25,0
1017,5,0
1018,35,0
1019,7,0
1020,3,0
1021,2,0
1022,25,0
1023,11,0
1024,26,0
1025,5,0
1026,9,1
1027,8,0
1028,28,1
1029,16,0
1030,32,0
1031,8,0
1032,17,1
1033,32,0
1034,8,0
1035,19,0
1036,16,0
1037,41,0
1038,11,0
1039,11,0
1040,15,0
1041,5,0
1042,7,0
1043,2,0
1044,10,0
1045,5,0
1046,4,0
1047,5,0
1048,3,0
1049,14,0
1050,10,0
1051,2,0
1052,21,1
1053,40,0
1054,7,0
1055,5,0
1056,21,0
1057,3,0
1058,2,0
1059,2,0
1060,7,0
1061,6,0
1062,6,0
1063,6,0
1064,12,0
1065,3,0
1066,5,0
1067,13,0
1068,5,0
1069,6,1
1070,9,1
1071,74,1
1072,8,0
1073,40,0
1074,5,0
1075,9,0
1076,8,0
1077,27,0
1078,27,0
1079,3,0
1080,3,0
1081,6,0
1082,4,0
1083,13,0
1084,11,0
1085,14,0
1086,12,0
1087,15,0
1088,4,0
1089,15,0
1090,12,1
1091,9,0
1092,10,0
1093,9,0
1094,2,0
1095,8,0
1096,26,0
1097,25,1
1098,31,0
1099,13,0
1100,2,0
1101,19,1
1102,8,0
1103,27,0
1104,5,0
1105,22,0
1106,4,0
1107,2,0
1108,7,0
1109,9,0
1110,2,0
1111,5,0
1112,7,0
1113,33,0
1114,3,0
1115,10,0
1116,3,0
1117,37,0
1118,2,0
1119,2,0
1120,5,0
1121,5,0
1122,5,0
1123,5,0
1124,17,0
1125,6,0
1126,2,0
1127,2,0
1128,8,0
1129,6,0
1130,4,0
1131,4,0
1132,7,0
1133,5,0
1134,5,0
1135,18,0
1136,8,1
1137,42,0
1138,15,0
1139,22,0
1140,2,0
1141,17,0
1142,9,0
1143,6,0
1144,2,0
1145,2,0
1146,9,0
1147,10,1
1148,34,0
1149,26,0
1150,7,0
1151,3,0
1152,5,0
1153,14,0
1154,8,0
1155,5,0
1156,4,0
1157,7,0
1158,7,0
1159,5,0
1160,2,0
1161,40,1
1162,4,0
1163,27,0
1164,11,0
1165,3,0
1166,2,0
1167,10,0
1168,6,0
1169,7,0
1170,2,0
1171,2,0
1172,2,0
1173,25,0
1174,23,1
1175,21,0
1176,2,0
1177,7,0
1178,7,0
1179,8,0
1180,2,0
1181,8,0
1182,4,0
1183,3,0
1184,6,0
1185,15,1
1186,24,0
1187,2,0
1188,4,0
1189,5,0
1190,48,0
1191,6,0
1192,3,0
1193,3,0
1194,11,0
1195,9,0
1196,14,0
1197,6,0
1198,14,1
1199,14,1
1200,11,0
1201,5,0
1202,5,0
1203,3,0
1204,8,0
1205,12,0
1206,9,0
1207,17,0
1208,18,0
1209,11,0
1210,11,0
1211,3,0
1212,18,0
1213,11,0
1214,3,0
1215,19,0
1216,11,0
1217,2,0
1218,2,0
1219,11,0
1220,18,0
1221,18,0
1222,4,0
1223,8,0
1224,4,0
1225,18,0
1226,10,0
1227,17,0
1228,12,0
1229,17,0
1230,28,1
1231,4,0
1232,22,1
1233,26,0
1234,4,0
1235,23,0
1236,3,0
1237,6,0
1238,10,0
1239,8,0
1240,6,0
1241,2,0
1242,6,1
1243,3,0
1244,26,0
1245,6,0
1246,19,0
1247,3,0
1248,6,0
1249,8,0
1250,8,0
1251,13,0
1252,3,0
1253,4,0
1254,37,0
1255,2,0
1256,12,0
1257,7,0
1258,2,0
1259,2,0
1260,12,0
1261,3,0
1262,13,0
1263,11,0
1264,31,0
1265,57,1
1266,15,0
1267,4,0
1268,7,0
1269,15,0
1270,26,0
1271,6,0
1272,20,0
1273,28,0
1274,5,0
1275,14,0
1276,5,0
1277,2,0
1278,5,0
1279,6,0
1280,7,0
1281,5,0
1282,6,0
1283,9,0
1284,5,0
1285,6,0
1286,6,0
1287,2,0
1288,11,0
1289,13,1
1290,5,0
1291,11,0
1292,15,1
1293,14,0
1294,10,0
1295,9,1
1296,8,0
1297,44,0
1298,11,0
1299,2,0
1300,5,0
1301,13,1
1302,28,1
1303,37,1
1304,12,1
1305,37,0
1306,13,1
1307,4,0
1308,2,0
1309,24,1
1310,8,0
1311,15,0
1312,2,0
1313,23,0
1314,4,0
1315,5,0
1316,18,0
1317,6,0
1318,4,0
1319,12,0
1320,21,0
1321,6,0
1322,7,0
1323,6,0
1324,2,0
1325,20,0
1326,9,0
1327,7,0
1328,10,0
1329,7,0
1330,9,1
1331,10,1
1332,4,0
1333,3,0
1334,8,0
1335,6,0
1336,34,0
1337,19,0
1338,10,0
1339,7,0
1340,9,0
1341,6,0
1342,10,0
1343,20,0
1344,2,0
1345,13,0
1346,13,0
1347,34,0
1348,2,0
1349,6,0
1350,3,0
1351,27,1
1352,16,1
1353,47,1
1354,28,0
1355,6,0
1356,19,1
1357,18,1
1358,12,0
1359,30,0
1360,5,0
1361,22,0
1362,15,0
1363,17,0
1364,10,0
1365,9,0
1366,7,0
1367,8,0
1368,11,0
1369,22,1
1370,13,0
1371,18,0
1372,23,0
1373,6,0
1374,9,0
1375,14,0
1376,4,0
1377,7,0
1378,2,0
1379,6,0
1380,22,1
1381,17,0
1382,7,0
1383,10,0
1384,4,0
1385,2,0
1386,3,0
1387,2,0
1388,14,0
1389,3,0
1390,10,0
1391,42,0
1392,2,0
1393,2,0
1394,4,0
1395,9,0
1396,2,0
1397,2,0
1398,19,0
1399,43,1
1400,29,1
1401,47,1
1402,5,0
1403,10,0
1404,6,0
1405,3,0
1406,16,0
1407,11,0
1408,14,1
1409,17,0
1410,40,1
1411,25,0
1412,25,0
1413,21,1
1414,18,0
1415,13,1
1416,16,0
1417,48,1
1418,38,1
1419,45,1
1420,7,0
1421,7,0
1422,15,0
1423,3,0
1424,16,0
1425,11,1
1426,2,0
1427,16,1
1428,8,0
1429,21,0
1430,13,0
1431,2,0
1432,13,0
1433,14,0
1434,7,0
1435,4,0
1436,2,0
1437,21,1
1438,44,0
1439,7,0
1440,2,0
1441,18,0
1442,9,0
1443,13,1
1444,13,0
1445,15,0
1446,8,0
1447,6,0
1448,6,0
1449,29,0
1450,6,0
1451,21,1
1452,40,0
1453,33,0
1454,2,0
1455,2,0
1456,6,0
1457,6,0
1458,7,0
1459,6,0
1460,10,0
1461,6,0
1462,4,0
1463,12,0
1464,32,0
1465,7,1
1466,4,0
1467,14,1
1468,7,0
1469,13,0
1470,6,1
1471,4,0
1472,9,0
1473,29,0
1474,14,0
1475,2,0
1476,21,0
1477,24,0
1478,63,0
1479,9,0
1480,6,0
1481,8,0
1482,21,1
1483,3,0
1484,2,0
1485,4,0
1486,2,0
1487,6,0
1488,17,0
1489,7,0
1490,8,0
1491,18,0
1492,5,0
1493,4,0
1494,5,0
1495,3,0
1496,8,0
1497,9,0
1498,7,0
1499,4,0
1500,22,0
1501,17,0
1502,2,0
1503,2,0
1504,25,0
1505,26,0
1506,5,0
1507,2,0
1508,11,0
1509,4,0
1510,3,0
1511,8,0
1512,21,1
1513,10,0
1514,12,0
1515,19,0
1516,8,0
1517,21,0
1518,22,0
1519,6,0
1520,33,0
1521,9,0
1522,31,0
1523,2,0
1524,6,0
1525,4,0
1526,6,0
1527,3,0
1528,5,0
1529,6,0
1530,2,0
1531,2,0
1532,12,0
1533,6,0
1534,8,0
1535,9,0
1536,11,0
1537,6,0
1538,7,0
1539,14,0
1540,15,0
1541,4,0
1542,18,0
1543,6,0
1544,3,0
1545,15,0
1546,15,0
1547,7,0
1548,18,0
1549,5,0
1550,14,0
1551,21,0
1552,5,0
1553,4,0
1554,2,0
1555,9,0
1556,9,0
1557,26,0
1558,6,0
1559,12,0
1560,9,0
1561,19,0
1562,2,0
1563,5,0
1564,8,0
1565,21,0
1566,5,0
1567,2,0
1568,2,0
1569,10,0
1570,3,0
1571,10,0
1572,9,1
1573,24,1
1574,13,0
1575,16,0
1576,16,1
1577,32,0
1578,4,0
1579,23,0
1580,12,0
1581,12,0
1582,4,0
1583,13,1
1584,12,0
1585,6,0
1586,5,0
1587,17,0
1588,27,1
1589,29,1
1590,29,1
1591,10,1
1592,4,0
1593,37,1
1594,18,1
1595,5,0
1596,12,0
1597,19,1
1598,72,0
1599,28,0
1600,12,0
1601,27,0
1602,5,0
1603,12,0
1604,52,0
1605,33,0
1606,40,0
1607,3,0
1608,8,0
1609,4,0
1610,4,0
1611,19,0
1612,5,0
1613,5,0
1614,9,0
1615,8,0
1616,2,0
1617,2,0
1618,6,0
1619,41,1
1620,17,0
1621,2,0
1622,13,0
1623,6,0
1624,2,0
1625,16,0
1626,3,0
1627,12,0
1628,9,1
1629,20,0
1630,2,0
1631,8,0
1632,17,0
1633,27,0
1634,9,0
1635,11,0
1636,43,0
1637,2,0
1638,28,0
1639,5,0
1640,12,0
1641,17,0
1642,27,0
1643,5,0
1644,36,0
1645,7,0
1646,48,0
1647,4,0
1648,2,0
1649,3,0
1650,21,0
1651,2,0
1652,2,0
1653,14,1
1654,5,0
1655,11,0
1656,6,0
1657,4,0
1658,6,0
1659,11,0
1660,4,0
1661,3,0
1662,5,0
1663,29,0
1664,14,0
1665,2,0
1666,4,0
1667,6,0
1668,7,0
1669,4,0
1670,9,0
1671,8,0
1672,7,0
1673,9,0
1674,5,0
1675,3,0
1676,14,0
1677,6,0
1678,4,0
1679,6,0
1680,3,0
1681,14,0
1682,5,0
1683,6,0
1684,4,0
1685,5,0
1686,17,0
1687,4,0
1688,2,0
1689,18,0
1690,6,0
1691,4,0
1692,17,0
1693,9,1
1694,6,0
1695,11,0
1696,18,0
1697,4,0
1698,2,0
1699,2,0
1700,2,0
1701,29,1
1702,3,0
1703,7,0
1704,26,0
1705,8,0
1706,5,0
1707,8,0
1708,4,0
1709,30,0
1710,18,0
1711,7,0
1712,10,0
1713,4,0
1714,8,0
1715,10,0
1716,3,0
1717,6,0
1718,16,0
1719,22,0
1720,5,0
1721,6,0
1722,16,0
1723,30,0
1724,3,0
1725,13,0
1726,2,0
1727,6,0
1728,9,0
1729,8,0
1730,7,1
1731,7,0
1732,4,0
1733,6,0
1734,38,0
1735,4,0
1736,5,0
1737,4,0
1738,9,0
1739,3,0
1740,17,0
1741,4,0
1742,9,0
1743,16,0
1744,18,0
1745,9,0
1746,5,0
1747,7,0
1748,14,0
1749,3,0
1750,2,0
1751,2,0
1752,18,1
1753,8,0
1754,7,0
1755,11,0
1756,15,1
1757,11,0
1758,4,0
1759,4,0
1760,17,0
1761,2,0
1762,17,0
1763,19,0
1764,12,0
1765,3,0
1766,8,0
1767,10,0
1768,15,0
1769,10,0
1770,2,0
1771,6,0
1772,3,0
1773,8,0
1774,3,0
1775,14,1
1776,2,0
1777,17,0
1778,2,0
1779,6,0
1780,27,0
1781,15,0
1782,7,0
1783,9,0
1784,16,0
1785,2,0
1786,2,0
1787,9,0
1788,5,0
1789,11,0
1790,11,0
1791,7,0
1792,14,1
1793,41,0
1794,21,0
1795,2,0
1796,21,0
1797,30,0
1798,5,0
1799,7,0
1800,3,0
1801,7,0
1802,3,0
1803,27,0
1804,17,1
1805,4,0
1806,10,1
1807,25,0
1808,11,1
1809,46,0
1810,44,1
1811,8,0
1812,7,1
1813,21,0
1814,18,1
1815,7,0
1816,19,0
1817,10,0
1818,9,0
1819,4,0
1820,16,0
1821,11,0
1822,20,1
1823,4,0
1824,18,1
1825,19,1
1826,4,0
1827,17,1
1828,8,1
1829,100,0
1830,10,0
1831,15,0
1832,29,0
1833,2,0
1834,6,0
1835,10,0
1836,25,0
1837,29,0
1838,5,0
1839,9,0
1840,4,0
1841,2,0
1842,22,0
1843,14,0
1844,21,0
1845,2,0
1846,25,0
1847,7,0
1848,2,0
1849,5,0
1850,21,1
1851,60,0
1852,12,0
1853,29,0
1854,8,0
1855,5,0
1856,4,0
1857,3,0
1858,5,0
1859,3,0
1860,2,0
1861,2,0
1862,2,0
1863,41,1
1864,4,0
1865,2,0
1866,20,0
1867,9,0
1868,56,0
1869,11,0
1870,8,0
1871,5,0
1872,9,0
1873,2,0
1874,3,0
1875,4,0
1876,7,0
1877,9,0
1878,10,1
1879,5,0
1880,17,0
1881,8,0
1882,6,0
1883,2,0
1884,28,0
1885,18,1
1886,13,0
1887,3,0
1888,3,0
1889,21,0
1890,3,0
1891,21,0
1892,22,0
1893,3,0
1894,4,0
1895,7,0
1896,2,0
1897,8,0
1898,5,0
1899,7,0
1900,13,0
1901,14,1
1902,8,0
1903,12,0
1904,39,0
1905,27,1
1906,16,0
1907,73,0
1908,2,0
1909,2,0
1910,3,0
1911,3,0
1912,7,0
1913,4,0
1914,5,0
1915,6,0
1916,10,0
1917,14,0
1918,9,0
1919,9,1
1920,13,0
1921,7,0
1922,4,0
1923,9,1
1924,31,0
1925,9,1
1926,60,0
1927,16,0
1928,19,1
1929,25,0
1930,22,0
1931,6,0
1932,2,0
1933,10,0
1934,8,0
1935,3,0
1936,4,0
1937,9,0
1938,5,0
1939,3,0
1940,3,0
1941,5,0
1942,10,0
1943,15,1
1944,6,0
1945,32,1
1946,100,0
1947,10,0
1948,4,0
1949,6,0
1950,6,0
1951,7,0
1952,3,0
1953,7,0
1954,4,0
1955,2,0
1956,2,0
1957,5,0
1958,7,0
1959,21,0
1960,9,0
1961,6,0
1962,5,0
1963,5,0
1964,3,0
1965,5,0
1966,19,0
1967,5,0
1968,9,0
1969,10,0
1970,6,0
1971,11,1
1972,33,0
1973,5,0
1974,18,0
1975,4,0
1976,7,0
1977,8,0
1978,2,0
1979,16,1
1980,9,0
1981,21,1
1982,9,0
1983,35,0
1984,11,0
1985,35,1
1986,23,0
1987,11,0
1988,38,0
1989,8,0
1990,13,1
1991,10,1
1992,11,0
1993,50,0
1994,23,0
1995,10,1
1996,14,0
1997,24,1
1998,32,1
1999,20,1
