episode,steps,reward
552,21,0
553,48,0
554,34,0
555,11,0
556,20,1
557,16,1
558,57,1
559,63,0
560,17,0
561,78,0
562,11,0
563,27,0
564,35,1
565,70,0
566,46,0
567,10,0
568,14,0
569,14,0
570,21,1
571,35,1
572,16,0
573,21,1
574,75,0
575,7,1
576,18,1
577,57,1
578,39,1
579,100,0
580,28,0
581,25,0
582,42,0
583,8,1
584,64,1
585,33,0
586,30,0
587,9,1
588,16,1
589,24,0
590,13,0
591,11,0
592,28,0
593,45,1
594,11,0
595,61,1
596,27,1
597,30,0
598,45,0
599,27,0
600,26,0
601,22,0
602,16,1
603,24,1
604,32,1
605,9,0
606,11,1
607,54,0
608,76,0
609,20,1
610,19,0
611,48,1
612,39,0
613,45,1
614,20,0
615,20,0
616,67,0
617,28,0
618,8,0
619,55,0
620,10,0
621,54,0
622,28,1
623,29,0
624,19,0
625,24,1
626,9,0
627,17,1
628,24,1
629,34,0
630,7,0
631,34,0
632,21,1
633,23,1
634,16,0
635,13,1
636,40,0
637,19,1
638,92,1
639,25,0
640,13,0
641,15,0
642,55,0
643,20,0
644,11,1
645,13,0
646,13,1
647,20,1
648,55,0
649,63,1
650,19,1
651,56,0
652,62,0
653,20,0
654,35,0
655,54,0
656,25,1
657,25,1
658,34,1
659,16,1
660,28,1
661,20,0
662,19,0
663,28,0
664,13,1
665,35,1
666,7,0
667,27,0
668,15,0
669,25,0
670,37,0
671,41,0
672,10,1
673,19,1
674,63,1
675,25,0
676,29,0
677,23,0
678,69,0
679,42,0
680,13,1
681,33,0
682,27,0
683,26,1
684,24,0
685,11,1
686,25,1
687,17,1
688,17,1
689,19,1
690,12,0
691,18,1
692,22,0
693,16,0
694,17,1
695,100,0
696,14,0
697,36,1
698,15,0
699,28,0
700,33,0
701,10,1
702,26,1
703,37,1
704,38,1
705,12,0
706,33,0
707,9,1
708,14,1
709,16,1
710,24,1
711,22,0
712,48,0
713,13,0
714,21,0
715,72,1
716,16,0
717,31,1
718,11,0
719,7,0
720,21,1
721,14,1
722,38,0
723,91,1
724,16,0
725,14,0
726,17,0
727,17,1
728,61,0
729,20,0
730,12,1
731,35,0
732,62,0
733,71,1
734,12,0
735,18,1
736,9,0
737,56,1
738,48,1
739,51,0
740,9,0
741,43,1
742,32,0
743,16,0
744,23,1
745,19,0
746,9,1
747,14,0
748,29,0
749,16,0
750,21,1
751,22,0
752,59,1
753,9,0
754,36,0
755,28,0
756,34,1
757,32,0
758,9,0
759,13,0
760,12,0
761,67,0
762,32,0
763,14,0
764,61,1
765,12,0
766,29,0
767,17,0
768,17,0
769,44,0
770,26,1
771,29,0
772,65,0
773,20,1
774,42,0
775,26,0
776,31,1
777,11,0
778,83,0
779,80,1
780,10,0
781,27,0
782,12,1
783,13,0
784,24,0
785,33,0
786,10,0
787,13,0
788,8,0
789,28,0
790,51,1
791,42,0
792,31,0
793,30,1
794,57,1
795,46,1
796,10,1
797,11,0
798,24,0
799,19,0
800,13,1
801,40,1
802,14,0
803,25,0
804,31,0
805,28,0
806,21,0
807,47,0
808,12,0
809,41,0
810,93,1
811,12,0
812,15,0
813,58,0
814,25,0
815,34,1
816,7,0
817,11,0
818,27,0
819,21,1
820,10,0
821,60,1
822,7,1
823,12,0
824,10,0
825,24,1
826,15,1
827,11,1
828,6,1
829,29,1
830,15,0
831,49,0
832,25,0
833,58,0
834,16,0
835,11,1
836,33,0
837,13,1
838,10,1
839,25,1
840,14,1
841,32,0
842,44,0
843,41,0
844,58,0
845,32,0
846,15,0
847,42,1
848,32,1
849,11,1
850,69,0
851,47,0
852,15,0
853,46,0
854,16,1
855,23,0
856,100,0
857,23,0
858,17,0
859,10,0
860,16,0
861,58,0
862,26,0
863,39,0
864,74,0
865,9,0
866,29,0
867,13,1
868,18,0
869,22,1
870,36,0
871,56,1
872,74,1
873,8,0
874,37,0
875,19,1
876,30,0
877,60,0
878,17,0
879,18,1
880,27,0
881,49,0
882,43,1
883,10,0
884,14,0
885,20,1
886,32,0
887,71,0
888,43,1
889,15,0
890,10,0
891,15,0
892,15,1
893,19,0
894,34,0
895,11,0
896,36,0
897,19,0
898,44,0
899,59,1
900,35,0
901,29,0
902,54,1
903,12,0
904,100,0
905,100,0
906,26,0
907,73,1
908,27,0
909,25,0
910,17,0
911,17,1
912,6,0
913,17,0
914,10,0
915,17,1
916,29,1
917,16,1
918,75,1
919,64,0
920,29,0
921,18,1
922,26,0
923,48,0
924,12,0
925,23,0
926,17,0
927,13,0
928,32,1
929,8,0
930,34,1
931,19,0
932,42,1
933,30,0
934,40,0
935,32,0
936,49,0
937,35,0
938,100,0
939,28,0
940,14,1
941,28,0
942,13,1
943,28,0
944,13,0
945,12,1
946,7,1
947,33,0
948,12,1
949,7,0
950,28,0
951,33,1
952,29,0
953,33,0
954,30,1
955,24,0
956,9,0
957,28,0
958,39,0
959,69,0
960,17,0
961,22,1
962,13,0
963,16,0
964,43,0
965,70,0
966,66,0
967,30,0
968,72,0
969,80,0
970,30,0
971,6,1
972,70,0
973,33,0
974,21,1
975,47,0
976,34,1
977,18,0
978,47,1
979,13,0
980,8,0
981,8,1
982,13,0
983,44,1
984,47,0
985,15,0
986,23,0
987,13,1
988,89,1
989,8,0
990,11,1
991,17,0
992,50,0
993,57,0
994,29,1
995,21,0
996,21,1
997,14,0
998,23,0
999,10,0
1000,38,0
1001,34,0
1002,24,0
1003,51,1
1004,29,1
1005,15,0
1006,78,1
1007,67,0
1008,13,1
1009,10,0
1010,15,1
1011,20,0
1012,19,1
1013,16,0
1014,25,1
1015,19,0
1016,6,0
1017,33,0
1018,83,0
1019,53,0
1020,17,0
1021,11,1
1022,29,1
1023,9,1
1024,32,0
1025,8,0
1026,23,0
1027,8,0
1028,20,1
1029,16,0
1030,23,1
1031,48,1
1032,18,0
1033,38,0
1034,8,0
1035,35,1
1036,46,1
1037,23,1
1038,11,1
1039,37,1
1040,9,0
1041,17,0
1042,23,1
1043,9,1
1044,23,1
1045,22,0
1046,14,1
1047,45,0
1048,15,1
1049,10,0
1050,14,0
1051,21,0
1052,18,1
1053,15,0
1054,69,0
1055,63,1
1056,40,0
1057,24,0
1058,11,0
1059,40,1
1060,20,0
1061,21,0
1062,17,1
1063,28,1
1064,34,0
1065,56,0
1066,22,0
1067,58,0
1068,41,1
1069,12,0
1070,46,0
1071,51,0
1072,52,0
1073,15,0
1074,9,1
1075,33,0
1076,10,1
1077,29,0
1078,15,0
1079,36,0
1080,8,1
1081,52,1
1082,27,1
1083,28,1
1084,27,1
1085,18,0
1086,11,1
1087,45,0
1088,65,1
1089,19,1
1090,25,0
1091,15,1
1092,13,0
1093,29,0
1094,53,1
1095,11,0
1096,10,0
1097,23,0
1098,65,0
1099,12,1
1100,30,0
1101,76,1
1102,21,1
1103,30,1
1104,10,1
1105,18,0
1106,13,0
1107,23,1
1108,25,1
1109,70,0
1110,20,1
1111,19,1
1112,25,1
1113,21,0
1114,15,0
1115,8,0
1116,27,0
1117,11,0
1118,52,0
1119,34,0
1120,11,0
1121,100,0
1122,10,1
1123,23,1
1124,16,0
1125,53,0
1126,18,1
1127,13,0
1128,9,0
1129,31,1
1130,72,1
1131,23,1
1132,11,0
1133,11,0
1134,42,1
1135,20,0
1136,9,1
1137,57,0
1138,14,1
1139,6,0
1140,14,0
1141,28,1
1142,21,0
1143,15,0
1144,18,1
1145,24,0
1146,16,1
1147,52,1
1148,49,1
1149,21,0
1150,24,1
1151,51,1
1152,33,0
1153,14,0
1154,35,1
1155,50,1
1156,14,0
1157,39,0
1158,78,0
1159,75,1
1160,62,1
1161,38,1
1162,29,0
1163,28,0
1164,42,0
1165,14,0
1166,10,0
1167,15,0
1168,37,1
1169,12,0
1170,46,1
1171,23,0
1172,17,1
1173,7,0
1174,42,0
1175,30,1
1176,21,0
1177,32,0
1178,10,1
1179,24,1
1180,95,0
1181,61,0
1182,12,0
1183,24,0
1184,49,1
1185,11,0
1186,66,1
1187,20,1
1188,11,0
1189,22,0
1190,34,0
1191,42,1
1192,66,0
1193,100,0
1194,13,1
1195,11,0
1196,9,0
1197,14,0
1198,12,0
1199,29,1
1200,27,1
1201,20,0
1202,80,1
1203,24,1
1204,26,0
1205,37,0
1206,14,1
1207,25,1
1208,48,0
1209,19,0
1210,11,0
1211,52,0
1212,12,1
1213,28,0
1214,52,0
1215,28,1
1216,31,0
1217,27,1
1218,12,1
1219,29,0
1220,18,1
1221,32,0
1222,11,0
1223,9,0
1224,61,1
1225,60,1
1226,20,1
1227,24,0
1228,22,0
1229,27,0
1230,18,0
1231,22,1
1232,40,0
1233,32,0
1234,19,0
1235,36,0
1236,41,0
1237,51,0
1238,24,0
1239,48,0
1240,21,0
1241,31,1
1242,48,0
1243,7,0
1244,34,0
1245,21,1
1246,27,1
1247,25,1
1248,100,0
1249,8,1
1250,14,0
1251,25,0
1252,18,0
1253,21,0
1254,11,1
1255,27,0
1256,45,1
1257,23,0
1258,9,0
1259,70,0
1260,26,0
1261,14,0
1262,34,0
1263,11,0
1264,16,0
1265,95,0
1266,12,1
1267,47,0
1268,26,0
1269,15,0
1270,38,0
1271,8,0
1272,23,0
1273,14,0
1274,100,0
1275,44,1
1276,11,0
1277,100,0
1278,78,0
1279,57,0
1280,13,0
1281,17,1
1282,20,0
1283,86,0
1284,6,1
1285,22,0
1286,40,0
1287,26,1
1288,18,1
1289,23,0
1290,28,0
1291,21,0
1292,25,0
1293,58,1
1294,42,1
1295,7,0
1296,56,0
1297,10,1
1298,30,0
1299,42,0
1300,31,0
1301,24,0
1302,14,0
1303,15,1
1304,38,1
1305,11,1
1306,41,0
1307,84,1
1308,25,1
1309,78,1
1310,52,0
1311,24,1
1312,13,0
1313,9,0
1314,33,0
1315,21,1
1316,10,0
1317,38,1
1318,21,0
1319,27,1
1320,31,1
1321,20,1
1322,20,1
1323,8,1
1324,35,1
1325,9,1
1326,7,0
1327,8,1
1328,63,1
1329,40,0
1330,56,1
1331,19,1
1332,16,1
1333,7,0
1334,58,1
1335,28,0
1336,21,0
1337,28,0
1338,40,0
1339,54,1
1340,16,0
1341,7,1
1342,23,1
1343,40,1
1344,18,1
1345,35,1
1346,11,0
1347,66,0
1348,42,1
1349,39,0
1350,90,0
1351,41,0
1352,32,1
1353,32,0
1354,13,0
1355,25,0
1356,24,0
1357,16,0
1358,11,0
1359,14,0
1360,6,0
1361,43,0
1362,14,0
1363,29,1
1364,10,0
1365,21,0
1366,52,0
1367,21,0
1368,23,0
1369,32,0
1370,42,1
1371,30,0
1372,23,1
1373,7,0
1374,13,0
1375,36,0
1376,13,0
1377,15,1
1378,10,0
1379,6,0
1380,17,0
1381,38,1
1382,29,0
1383,29,1
1384,13,1
1385,39,0
1386,95,1
1387,37,1
1388,56,1
1389,83,0
1390,70,0
1391,12,0
1392,35,1
1393,30,0
1394,31,0
1395,56,1
1396,18,0
1397,13,0
1398,21,1
1399,28,1
1400,42,0
1401,28,0
1402,16,0
1403,27,0
1404,39,0
1405,20,1
1406,79,0
1407,16,0
1408,8,0
1409,45,1
1410,24,1
1411,27,1
1412,17,0
1413,51,0
1414,12,0
1415,25,0
1416,38,1
1417,17,1
1418,43,0
1419,41,0
1420,42,0
1421,60,0
1422,15,0
1423,16,1
1424,8,0
1425,7,0
1426,15,0
1427,10,0
1428,10,1
1429,24,0
1430,17,0
1431,13,0
1432,14,1
1433,28,0
1434,13,0
1435,9,1
1436,13,0
1437,41,0
1438,71,0
1439,8,0
1440,52,0
1441,15,1
1442,15,0
1443,20,1
1444,26,0
1445,61,0
1446,8,0
1447,21,1
1448,23,0
1449,29,0
1450,9,0
1451,9,0
1452,43,0
1453,7,1
1454,29,1
1455,8,1
1456,25,1
1457,57,1
1458,21,1
1459,43,1
1460,14,1
1461,21,0
1462,29,1
1463,11,0
1464,22,1
1465,28,1
1466,79,0
1467,92,0
1468,37,1
1469,24,1
1470,23,0
1471,34,1
1472,22,0
1473,36,0
1474,23,1
1475,42,0
1476,14,1
1477,14,0
1478,53,0
1479,19,1
1480,100,0
1481,100,0
1482,7,0
1483,20,0
1484,37,0
1485,30,0
1486,35,1
1487,25,1
1488,16,0
1489,24,0
1490,31,1
1491,29,0
1492,46,1
1493,22,0
1494,48,1
1495,8,1
1496,100,0
1497,63,0
1498,12,0
1499,29,0
1500,30,0
1501,16,0
1502,15,1
1503,13,0
1504,25,0
1505,57,0
1506,56,1
1507,24,0
1508,14,0
1509,35,1
1510,8,0
1511,42,1
1512,36,1
1513,11,1
1514,13,1
1515,40,1
1516,9,0
1517,41,1
1518,72,0
1519,42,0
1520,52,0
1521,37,0
1522,47,0
1523,14,0
1524,30,1
1525,11,1
1526,16,1
1527,16,0
1528,20,0
1529,43,1
1530,15,0
1531,18,1
1532,6,1
1533,31,1
1534,32,1
1535,24,0
1536,68,1
1537,27,0
1538,13,0
1539,28,1
1540,58,0
1541,23,0
1542,59,1
1543,63,0
1544,47,0
1545,16,1
1546,38,0
1547,20,1
1548,5,0
1549,14,1
1550,22,0
1551,55,0
1552,20,1
1553,34,1
1554,42,1
1555,34,0
1556,21,1
1557,18,0
1558,16,1
1559,20,0
1560,18,1
1561,12,1
1562,35,1
1563,54,0
1564,6,0
1565,26,1
1566,30,0
1567,25,1
1568,8,1
1569,34,0
1570,16,0
1571,40,0
1572,12,1
1573,61,0
1574,40,0
1575,41,0
1576,48,1
1577,57,0
1578,10,1
1579,11,1
1580,51,1
1581,47,1
1582,37,1
1583,21,0
1584,13,0
1585,67,1
1586,8,1
1587,17,0
1588,10,0
1589,56,0
1590,6,0
1591,14,0
1592,100,0
1593,96,1
1594,15,0
1595,11,0
1596,13,1
1597,20,1
1598,9,1
1599,29,0
1600,16,0
1601,25,1
1602,9,0
1603,25,0
1604,31,0
1605,32,0
1606,63,0
1607,15,1
1608,13,0
1609,7,1
1610,29,0
1611,16,1
1612,39,0
1613,23,1
1614,48,1
1615,18,0
1616,6,0
1617,69,0
1618,29,1
1619,24,0
1620,29,0
1621,17,1
1622,55,0
1623,17,1
1624,23,0
1625,67,0
1626,50,1
1627,45,0
1628,34,0
1629,15,0
1630,27,1
1631,13,1
1632,13,0
1633,41,1
1634,25,0
1635,100,0
1636,39,1
1637,14,1
1638,17,0
1639,5,0
1640,27,0
1641,14,0
1642,25,0
1643,7,0
1644,31,0
1645,45,1
1646,48,0
1647,13,0
1648,26,0
1649,41,1
1650,20,1
1651,19,1
1652,55,1
1653,43,1
1654,46,1
1655,24,1
1656,14,0
1657,18,0
1658,35,0
1659,22,1
1660,11,0
1661,17,0
1662,36,1
1663,6,0
1664,79,1
1665,7,0
1666,17,1
1667,47,1
1668,14,0
1669,18,0
1670,28,0
1671,31,1
1672,14,1
1673,46,1
1674,22,1
1675,12,0
1676,97,0
1677,49,1
1678,10,0
1679,42,0
1680,21,0
1681,15,0
1682,11,1
1683,68,1
1684,31,0
1685,22,1
1686,100,0
1687,28,1
1688,19,1
1689,13,0
1690,14,0
1691,9,0
1692,11,0
1693,9,0
1694,20,1
1695,52,0
1696,33,1
1697,17,0
1698,29,0
1699,68,1
1700,17,1
1701,33,1
1702,8,0
1703,22,1
1704,34,1
1705,22,1
1706,7,0
1707,77,1
1708,32,0
1709,16,0
1710,78,1
1711,42,1
1712,44,0
1713,9,0
1714,23,1
1715,37,1
1716,23,0
1717,42,1
1718,13,1
1719,9,0
1720,7,1
1721,64,1
1722,35,1
1723,36,0
1724,12,1
1725,69,0
1726,9,0
1727,12,0
1728,9,0
1729,26,0
1730,9,0
1731,63,1
1732,20,1
1733,11,1
1734,44,0
1735,31,1
1736,47,1
1737,27,0
1738,71,0
1739,73,1
1740,62,0
1741,11,1
1742,18,0
1743,15,0
1744,38,0
1745,57,1
1746,9,1
1747,13,0
1748,44,0
1749,23,0
1750,19,0
1751,26,1
1752,38,1
1753,41,1
1754,46,0
1755,24,0
1756,75,0
1757,23,0
1758,18,1
1759,56,0
1760,16,0
1761,38,1
1762,15,1
1763,55,1
1764,34,0
1765,11,0
1766,57,1
1767,32,0
1768,82,1
1769,12,1
1770,35,0
1771,9,0
1772,24,0
1773,55,1
1774,14,1
1775,6,0
1776,19,1
1777,35,0
1778,52,1
1779,15,1
1780,24,0
1781,32,0
1782,31,1
1783,44,0
1784,42,1
1785,12,0
1786,19,1
1787,8,0
1788,31,1
1789,55,0
1790,100,0
1791,9,1
1792,8,0
1793,70,1
1794,37,0
1795,17,1
1796,11,0
1797,30,0
1798,27,1
1799,13,1
1800,72,0
1801,13,0
1802,15,0
1803,23,0
1804,13,0
1805,49,0
1806,17,0
1807,38,1
1808,61,0
1809,20,0
1810,48,0
1811,50,0
1812,35,0
1813,68,1
1814,14,1
1815,60,1
1816,30,0
1817,62,0
1818,19,1
1819,23,0
1820,43,0
1821,39,1
1822,17,0
1823,70,0
1824,48,0
1825,19,1
1826,37,1
1827,13,0
1828,42,1
1829,22,0
1830,21,0
1831,19,1
1832,44,1
1833,19,0
1834,34,0
1835,18,0
1836,25,0
1837,14,0
1838,15,1
1839,39,0
1840,25,0
1841,21,0
1842,16,0
1843,19,1
1844,92,1
1845,13,0
1846,23,0
1847,63,1
1848,52,0
1849,24,0
1850,40,1
1851,63,1
1852,15,0
1853,11,1
1854,20,1
1855,19,0
1856,22,0
1857,14,0
1858,39,0
1859,28,0
1860,19,1
1861,48,0
1862,7,1
1863,73,0
1864,22,1
1865,30,0
1866,10,0
1867,35,0
1868,13,0
1869,23,0
1870,26,1
1871,37,0
1872,16,0
1873,10,1
1874,28,0
1875,50,1
1876,15,0
1877,11,0
1878,34,0
1879,24,1
1880,35,0
1881,36,0
1882,15,0
1883,24,0
1884,26,0
1885,10,0
1886,16,1
1887,13,0
1888,76,0
1889,38,0
1890,14,0
1891,12,1
1892,46,0
1893,12,0
1894,47,1
1895,55,0
1896,36,1
1897,8,1
1898,7,1
1899,36,0
1900,10,0
1901,34,0
1902,13,1
1903,14,1
1904,12,0
1905,42,1
1906,26,1
1907,11,0
1908,51,1
1909,40,0
1910,28,0
1911,12,0
1912,18,0
1913,19,0
1914,25,1
1915,25,0
1916,18,0
1917,20,0
1918,28,1
1919,33,0
1920,36,1
1921,30,0
1922,7,1
1923,13,1
1924,48,0
1925,58,1
1926,82,0
1927,45,1
1928,47,0
1929,33,1
1930,25,0
1931,48,0
1932,37,0
1933,82,1
1934,64,0
1935,13,0
1936,8,0
1937,15,0
1938,31,0
1939,8,0
1940,28,1
1941,40,1
1942,16,0
1943,36,0
1944,11,1
1945,19,0
1946,37,0
1947,45,0
1948,12,1
1949,35,1
1950,50,0
1951,26,1
1952,26,0
1953,14,0
1954,28,1
1955,16,0
1956,5,0
1957,11,1
1958,28,0
1959,28,0
1960,16,0
1961,51,1
1962,16,0
1963,15,1
1964,9,1
1965,10,0
1966,14,1
1967,100,0
1968,31,0
1969,31,0
1970,27,0
1971,37,0
1972,56,0
1973,11,1
1974,42,0
1975,21,0
1976,12,0
1977,28,0
1978,12,0
1979,28,0
1980,16,0
1981,27,1
1982,11,0
1983,16,1
1984,67,0
1985,13,0
1986,21,1
1987,9,0
1988,39,1
1989,27,0
1990,14,1
1991,11,1
1992,17,0
1993,14,0
1994,24,0
1995,8,0
1996,84,1
1997,11,0
1998,44,1
1999,21,1
