episode,steps,reward
881,2,0
882,10,0
883,5,0
884,12,0
885,3,0
886,20,1
887,6,0
888,11,0
889,6,0
890,13,0
891,3,0
892,3,0
893,5,0
894,2,0
895,8,0
896,9,0
897,12,0
898,2,0
899,4,0
900,6,0
901,10,0
902,15,0
903,3,0
904,3,0
905,8,0
906,7,0
907,10,0
908,4,0
909,4,0
910,7,0
911,17,0
912,5,0
913,2,0
914,13,0
915,4,0
916,14,0
917,5,0
918,5,0
919,14,0
920,9,0
921,6,0
922,4,0
923,21,0
924,14,0
925,8,0
926,8,0
927,22,0
928,9,0
929,7,0
930,14,0
931,14,0
932,19,0
933,2,0
934,11,0
935,3,0
936,7,0
937,12,0
938,4,0
939,8,0
940,4,0
941,17,0
942,14,0
943,9,0
944,8,1
945,8,0
946,6,0
947,19,0
948,8,0
949,5,0
950,5,0
951,15,0
952,3,0
953,18,0
954,12,0
955,2,0
956,4,0
957,6,0
958,3,0
959,2,0
960,9,0
961,15,0
962,11,0
963,3,0
964,4,0
965,4,0
966,9,1
967,38,0
968,6,0
969,12,0
970,5,0
971,5,0
972,4,0
973,2,0
974,12,0
975,4,0
976,6,0
977,13,0
978,2,0
979,6,0
980,2,0
981,13,0
982,12,0
983,12,0
984,3,0
985,4,0
986,2,0
987,2,0
988,6,0
989,12,0
990,5,0
991,14,0
992,4,0
993,12,0
994,5,0
995,17,0
996,9,0
997,3,0
998,7,0
999,3,0
1000,3,0
1001,3,0
1002,8,0
1003,4,0
1004,8,0
1005,15,0
1006,12,0
1007,10,0
1008,7,0
1009,13,0
1010,3,0
1011,7,0
1012,18,0
1013,7,0
1014,3,0
1015,2,0
1016,9,0
1017,2,0
1018,2,0
1019,14,0
1020,2,0
1021,3,0
1022,4,0
1023,6,0
1024,4,0
1025,4,0
1026,4,0
1027,16,0
1028,30,0
1029,4,0
1030,7,0
1031,7,0
1032,2,0
1033,8,0
1034,3,0
1035,10,0
1036,3,0
1037,9,0
1038,2,0
1039,25,0
1040,17,0
1041,10,0
1042,7,0
1043,19,0
1044,13,1
1045,19,0
1046,14,0
1047,5,0
1048,4,0
1049,15,0
1050,4,0
1051,13,0
1052,34,0
1053,4,0
1054,4,0
1055,13,0
1056,4,0
1057,2,0
1058,5,0
1059,10,0
1060,11,0
1061,3,0
1062,12,0
1063,6,0
1064,11,0
1065,7,0
1066,14,0
1067,2,0
1068,5,0
1069,6,0
1070,7,0
1071,6,0
1072,5,0
1073,11,0
1074,5,0
1075,5,0
1076,4,0
1077,5,0
1078,2,0
1079,10,0
1080,6,0
1081,2,0
1082,7,0
1083,8,0
1084,10,0
1085,16,0
1086,6,0
1087,8,0
1088,11,0
1089,3,0
1090,5,0
1091,2,0
1092,11,0
1093,9,0
1094,11,0
1095,2,0
1096,5,0
1097,6,0
1098,5,0
1099,10,0
1100,3,0
1101,2,0
1102,12,0
1103,8,0
1104,4,0
1105,2,0
1106,6,0
1107,4,0
1108,4,0
1109,7,0
1110,2,0
1111,13,0
1112,4,0
1113,4,0
1114,16,0
1115,11,0
1116,9,0
1117,6,0
1118,3,0
1119,21,0
1120,8,0
1121,12,0
1122,8,0
1123,8,0
1124,7,0
1125,10,0
1126,5,0
1127,8,0
1128,15,0
1129,17,0
1130,28,0
1131,3,0
1132,13,0
1133,2,0
1134,5,0
1135,2,0
1136,19,0
1137,15,0
1138,20,0
1139,3,0
1140,6,0
1141,2,0
1142,7,0
1143,2,0
1144,6,0
1145,3,0
1146,5,0
1147,10,0
1148,4,0
1149,7,0
1150,9,0
1151,4,0
1152,3,0
1153,18,0
1154,6,0
1155,14,0
1156,6,0
1157,4,0
1158,3,0
1159,2,0
1160,12,0
1161,2,0
1162,19,0
1163,2,0
1164,7,0
1165,23,0
1166,10,0
1167,2,0
1168,4,0
1169,3,0
1170,11,0
1171,4,0
1172,7,0
1173,41,0
1174,2,0
1175,6,0
1176,2,0
1177,3,0
1178,3,0
1179,15,0
1180,10,0
1181,12,0
1182,12,0
1183,17,0
1184,3,0
1185,3,0
1186,5,0
1187,5,0
1188,3,0
1189,2,0
1190,15,0
1191,13,0
1192,2,0
1193,12,0
1194,3,0
1195,17,0
1196,4,0
1197,7,0
1198,13,0
1199,6,0
1200,2,0
1201,7,0
1202,12,0
1203,6,0
1204,22,0
1205,11,0
1206,2,0
1207,9,0
1208,3,0
1209,5,0
1210,2,0
1211,2,0
1212,12,0
1213,11,0
1214,9,0
1215,6,0
1216,3,0
1217,3,0
1218,3,0
1219,4,0
1220,2,0
1221,8,0
1222,4,0
1223,4,0
1224,12,0
1225,8,0
1226,7,0
1227,28,0
1228,8,1
1229,34,0
1230,9,0
1231,6,0
1232,10,0
1233,11,0
1234,3,0
1235,12,0
1236,13,0
1237,5,0
1238,7,0
1239,8,0
1240,4,0
1241,5,0
1242,20,0
1243,10,0
1244,3,0
1245,4,0
1246,4,0
1247,3,0
1248,10,0
1249,9,0
1250,8,0
1251,5,0
1252,5,0
1253,2,0
1254,3,0
1255,15,0
1256,2,0
1257,6,0
1258,2,0
1259,6,0
1260,7,0
1261,10,0
1262,10,0
1263,15,0
1264,11,0
1265,7,0
1266,6,0
1267,8,0
1268,20,0
1269,4,0
1270,9,0
1271,7,0
1272,8,0
1273,2,0
1274,4,0
1275,7,0
1276,7,0
1277,5,0
1278,8,0
1279,3,0
1280,8,0
1281,6,0
1282,12,0
1283,2,0
1284,2,0
1285,12,0
1286,4,0
1287,8,0
1288,3,0
1289,3,0
1290,13,0
1291,4,0
1292,2,0
1293,2,0
1294,5,0
1295,11,0
1296,5,0
1297,31,0
1298,3,0
1299,5,0
1300,3,0
1301,8,0
1302,8,0
1303,12,0
1304,3,0
1305,41,0
1306,3,0
1307,3,0
1308,8,0
1309,7,0
1310,2,0
1311,9,0
1312,25,0
1313,2,0
1314,12,0
1315,8,0
1316,4,0
1317,11,0
1318,3,0
1319,2,0
1320,2,0
1321,5,0
1322,5,0
1323,8,0
1324,5,0
1325,6,0
1326,2,0
1327,13,0
1328,4,0
1329,4,0
1330,2,0
1331,13,0
1332,5,0
1333,6,0
1334,4,0
1335,7,0
1336,3,0
1337,2,0
1338,4,0
1339,11,0
1340,6,0
1341,11,1
1342,18,0
1343,5,0
1344,6,0
1345,8,0
1346,21,0
1347,18,0
1348,7,0
1349,11,0
1350,13,0
1351,5,0
1352,26,0
1353,3,0
1354,12,0
1355,12,0
1356,10,0
1357,6,0
1358,2,0
1359,3,0
1360,8,0
1361,12,0
1362,3,0
1363,5,0
1364,3,0
1365,32,0
1366,4,0
1367,18,0
1368,6,0
1369,8,0
1370,12,0
1371,7,0
1372,11,1
1373,4,0
1374,9,0
1375,17,0
1376,14,0
1377,10,0
1378,4,0
1379,3,0
1380,12,0
1381,11,0
1382,2,0
1383,2,0
1384,7,0
1385,18,0
1386,4,0
1387,7,0
1388,19,0
1389,2,0
1390,9,0
1391,10,0
1392,8,0
1393,6,0
1394,18,0
1395,16,0
1396,10,1
1397,14,0
1398,2,0
1399,4,0
1400,11,0
1401,9,0
1402,22,0
1403,20,0
1404,2,0
1405,3,0
1406,3,0
1407,8,0
1408,5,0
1409,10,0
1410,5,0
1411,4,0
1412,2,0
1413,7,0
1414,6,0
1415,7,0
1416,4,0
1417,2,0
1418,15,1
1419,9,0
1420,14,1
1421,26,1
1422,24,0
1423,45,1
1424,70,1
1425,24,1
1426,32,1
1427,62,1
1428,9,1
1429,17,0
1430,14,0
1431,37,1
1432,11,0
1433,37,0
1434,20,1
1435,6,0
1436,17,1
1437,21,0
1438,47,0
1439,53,0
1440,18,0
1441,16,1
1442,5,0
1443,16,0
1444,38,1
1445,6,0
1446,52,0
1447,3,0
1448,14,0
1449,8,0
1450,42,1
1451,6,0
1452,7,0
1453,4,0
1454,12,0
1455,15,0
1456,4,0
1457,10,1
1458,10,0
1459,16,0
1460,2,0
1461,14,0
1462,8,1
1463,15,0
1464,2,0
1465,5,0
1466,36,0
1467,3,0
1468,10,0
1469,6,0
1470,5,0
1471,11,0
1472,12,0
1473,6,0
1474,8,0
1475,3,0
1476,2,0
1477,18,0
1478,16,0
1479,2,0
1480,5,0
1481,18,1
1482,11,1
1483,7,1
1484,23,0
1485,9,0
1486,10,0
1487,33,0
1488,10,0
1489,5,0
1490,5,0
1491,6,0
1492,7,0
1493,17,0
1494,12,0
1495,17,0
1496,5,0
1497,9,0
1498,5,0
1499,4,0
1500,4,0
1501,11,0
1502,23,0
1503,14,0
1504,2,0
1505,6,0
1506,5,0
1507,2,0
1508,3,0
1509,2,0
1510,15,1
1511,26,0
1512,2,0
1513,5,0
1514,6,0
1515,2,0
1516,5,0
1517,8,0
1518,5,0
1519,13,0
1520,13,0
1521,2,0
1522,3,0
1523,3,0
1524,10,1
1525,16,0
1526,11,0
1527,5,0
1528,8,0
1529,15,0
1530,4,0
1531,7,0
1532,3,0
1533,14,0
1534,4,0
1535,2,0
1536,11,1
1537,17,0
1538,12,0
1539,26,0
1540,16,0
1541,6,0
1542,6,0
1543,12,0
1544,6,0
1545,2,0
1546,33,0
1547,5,0
1548,5,0
1549,3,0
1550,5,0
1551,14,0
1552,6,0
1553,9,0
1554,9,1
1555,10,1
1556,35,0
1557,41,0
1558,21,0
1559,2,0
1560,13,0
1561,33,0
1562,7,0
1563,8,0
1564,5,0
1565,14,1
1566,9,1
1567,15,1
1568,18,1
1569,12,0
1570,7,0
1571,45,0
1572,9,0
1573,17,0
1574,19,1
1575,30,0
1576,14,0
1577,2,0
1578,8,0
1579,21,1
1580,5,0
1581,5,0
1582,16,0
1583,3,0
1584,8,0
1585,11,0
1586,3,0
1587,16,0
1588,6,0
1589,3,0
1590,11,0
1591,22,1
1592,39,0
1593,6,0
1594,23,0
1595,29,1
1596,6,0
1597,3,0
1598,2,0
1599,7,0
1600,4,0
1601,18,0
1602,20,0
1603,6,0
1604,7,0
1605,2,0
1606,5,0
1607,7,0
1608,4,0
1609,7,0
1610,6,0
1611,4,0
1612,16,0
1613,10,0
1614,3,0
1615,6,0
1616,6,0
1617,6,0
1618,18,0
1619,4,0
1620,3,0
1621,5,0
1622,5,0
1623,3,0
1624,5,0
1625,12,0
1626,5,0
1627,23,0
1628,14,0
1629,6,0
1630,3,0
1631,4,0
1632,3,0
1633,2,0
1634,8,0
1635,2,0
1636,4,0
1637,10,0
1638,2,0
1639,4,0
1640,3,0
1641,7,0
1642,17,0
1643,4,0
1644,2,0
1645,6,0
1646,4,0
1647,9,0
1648,11,0
1649,14,0
1650,3,0
1651,11,0
1652,9,0
1653,3,0
1654,5,0
1655,18,0
1656,6,0
1657,13,0
1658,16,1
1659,17,0
1660,23,0
1661,3,0
1662,3,0
1663,10,0
1664,8,0
1665,3,0
1666,6,0
1667,10,0
1668,15,0
1669,5,0
1670,34,1
1671,18,0
1672,8,0
1673,23,0
1674,17,0
1675,5,0
1676,8,0
1677,2,0
1678,2,0
1679,4,0
1680,3,0
1681,7,0
1682,6,0
1683,7,0
1684,3,0
1685,5,0
1686,4,0
1687,20,0
1688,6,0
1689,2,0
1690,2,0
1691,9,0
1692,17,0
1693,17,1
1694,15,1
1695,3,0
1696,25,1
1697,9,1
1698,36,1
1699,17,1
1700,93,1
1701,4,0
1702,11,0
1703,5,0
1704,11,0
1705,6,0
1706,23,0
1707,8,0
1708,4,0
1709,11,0
1710,7,0
1711,3,0
1712,14,0
1713,2,0
1714,14,0
1715,52,0
1716,10,0
1717,18,0
1718,10,0
1719,19,0
1720,6,0
1721,18,0
1722,14,0
1723,3,0
1724,15,1
1725,13,0
1726,11,0
1727,7,1
1728,6,0
1729,5,0
1730,33,0
1731,19,0
1732,7,0
1733,27,1
1734,25,0
1735,14,0
1736,14,0
1737,28,0
1738,9,0
1739,20,0
1740,6,0
1741,14,0
1742,7,0
1743,2,0
1744,16,0
1745,8,0
1746,6,0
1747,34,0
1748,10,0
1749,5,0
1750,8,0
1751,9,0
1752,10,0
1753,4,0
1754,6,0
1755,7,0
1756,4,0
1757,3,0
1758,2,0
1759,2,0
1760,4,0
1761,24,0
1762,4,0
1763,3,0
1764,5,0
1765,3,0
1766,14,0
1767,7,0
1768,3,0
1769,7,0
1770,3,0
1771,3,0
1772,12,0
1773,5,0
1774,19,0
1775,65,0
1776,3,0
1777,4,0
1778,12,0
1779,7,0
1780,31,0
1781,8,0
1782,8,0
1783,14,0
1784,9,0
1785,10,0
1786,3,0
1787,12,0
1788,4,0
1789,5,0
1790,8,0
1791,30,0
1792,2,0
1793,7,0
1794,3,0
1795,17,0
1796,6,0
1797,32,0
1798,6,0
1799,35,0
1800,12,0
1801,3,0
1802,2,0
1803,19,0
1804,14,0
1805,4,0
1806,10,0
1807,5,0
1808,8,0
1809,3,0
1810,3,0
1811,26,0
1812,6,0
1813,6,0
1814,3,0
1815,10,0
1816,6,0
1817,13,0
1818,8,0
1819,17,0
1820,17,0
1821,2,0
1822,5,0
1823,6,0
1824,3,0
1825,4,0
1826,6,0
1827,8,0
1828,8,0
1829,4,0
1830,9,0
1831,12,0
1832,2,0
1833,12,0
1834,18,0
1835,6,0
1836,6,0
1837,31,0
1838,3,0
1839,2,0
1840,16,0
1841,2,0
1842,4,0
1843,2,0
1844,3,0
1845,6,0
1846,7,0
1847,4,0
1848,11,0
1849,3,0
1850,5,0
1851,11,0
1852,2,0
1853,4,0
1854,14,0
1855,2,0
1856,8,0
1857,7,0
1858,3,0
1859,4,0
1860,2,0
1861,2,0
1862,2,0
1863,4,0
1864,9,0
1865,5,0
1866,4,0
1867,6,0
1868,6,0
1869,8,0
1870,9,0
1871,9,0
1872,2,0
1873,9,0
1874,3,0
1875,3,0
1876,12,0
1877,2,0
1878,44,0
1879,7,0
1880,3,0
1881,4,0
1882,11,0
1883,4,0
1884,4,0
1885,4,0
1886,7,0
1887,3,0
1888,10,0
1889,3,0
1890,8,0
1891,10,1
1892,18,0
1893,2,0
1894,4,0
1895,10,0
1896,5,0
1897,14,0
1898,10,0
1899,5,0
1900,5,0
1901,8,0
1902,7,0
1903,11,1
1904,6,0
1905,7,0
1906,25,1
1907,23,0
1908,4,0
1909,3,0
1910,14,1
1911,18,0
1912,13,0
1913,16,1
1914,6,0
1915,12,0
1916,15,0
1917,9,0
1918,29,0
1919,23,0
1920,6,0
1921,10,0
1922,5,0
1923,5,0
1924,7,0
1925,5,0
1926,5,0
1927,3,0
1928,5,0
1929,8,0
1930,15,0
1931,19,0
1932,18,1
1933,15,0
1934,15,1
1935,4,0
1936,5,0
1937,4,0
1938,15,0
1939,13,0
1940,5,0
1941,4,0
1942,14,0
1943,5,0
1944,2,0
1945,13,1
1946,26,1
1947,30,1
1948,45,0
1949,10,0
1950,12,0
1951,46,0
1952,24,0
1953,8,0
1954,26,0
1955,8,0
1956,6,0
1957,16,1
1958,16,0
1959,9,0
1960,9,0
1961,7,0
1962,9,0
1963,3,0
1964,10,0
1965,15,0
1966,26,1
1967,30,0
1968,19,0
1969,15,0
1970,13,0
1971,5,0
1972,7,0
1973,6,0
1974,17,1
1975,26,1
1976,4,0
1977,16,0
1978,14,0
1979,31,1
1980,19,1
1981,8,0
1982,34,0
1983,9,0
1984,26,0
1985,36,0
1986,5,0
1987,4,0
1988,4,0
1989,27,0
1990,13,0
1991,34,1
1992,12,0
1993,22,0
1994,56,1
1995,8,0
1996,14,0
1997,2,0
1998,2,0
1999,14,0
