episode,steps,reward
517,13,1
518,15,1
519,15,0
520,47,0
521,11,0
522,14,0
523,92,0
524,3,0
525,20,0
526,5,0
527,4,0
528,3,0
529,9,0
530,8,0
531,6,0
532,2,0
533,3,0
534,13,0
535,4,0
536,2,0
537,2,0
538,9,0
539,2,0
540,2,0
541,5,0
542,5,0
543,6,0
544,5,0
545,3,0
546,11,0
547,24,0
548,15,0
549,3,0
550,10,0
551,3,0
552,3,0
553,4,0
554,5,0
555,4,0
556,14,1
557,5,0
558,16,0
559,20,0
560,2,0
561,2,0
562,2,0
563,3,0
564,5,0
565,12,0
566,5,0
567,7,0
568,6,0
569,4,0
570,6,0
571,19,0
572,6,0
573,2,0
574,6,0
575,8,0
576,13,0
577,5,0
578,2,0
579,8,0
580,4,0
581,2,0
582,8,0
583,4,0
584,4,0
585,4,0
586,8,0
587,23,0
588,3,0
589,7,0
590,44,0
591,3,0
592,5,0
593,5,0
594,7,0
595,5,0
596,4,0
597,4,0
598,2,0
599,2,0
600,14,1
601,19,0
602,5,0
603,20,0
604,2,0
605,20,1
606,26,0
607,23,0
608,12,0
609,16,0
610,19,0
611,6,0
612,3,0
613,5,0
614,4,0
615,7,0
616,8,0
617,9,0
618,5,0
619,8,0
620,2,0
621,8,0
622,5,0
623,7,0
624,7,0
625,44,0
626,9,0
627,3,0
628,2,0
629,2,0
630,3,0
631,14,0
632,2,0
633,8,0
634,5,0
635,4,0
636,6,0
637,5,0
638,5,0
639,9,0
640,21,0
641,25,0
642,2,0
643,4,0
644,3,0
645,3,0
646,4,0
647,3,0
648,4,0
649,2,0
650,17,0
651,21,0
652,6,1
653,64,0
654,3,0
655,13,0
656,9,0
657,5,0
658,5,0
659,2,0
660,18,1
661,25,0
662,17,1
663,21,1
664,46,0
665,15,0
666,27,0
667,69,0
668,15,0
669,27,0
670,12,0
671,6,0
672,3,0
673,4,0
674,8,0
675,7,0
676,2,0
677,19,1
678,7,0
679,17,1
680,29,0
681,7,0
682,8,0
683,26,0
684,5,0
685,6,1
686,6,0
687,16,0
688,2,0
689,17,0
690,8,0
691,3,0
692,10,0
693,4,0
694,11,0
695,8,0
696,12,0
697,18,0
698,3,0
699,8,0
700,3,0
701,8,0
702,47,0
703,8,0
704,5,0
705,4,0
706,3,0
707,2,0
708,5,0
709,3,0
710,14,0
711,5,0
712,6,0
713,15,0
714,2,0
715,6,0
716,6,0
717,3,0
718,13,0
719,4,0
720,9,0
721,17,0
722,2,0
723,7,0
724,10,0
725,5,0
726,14,0
727,8,0
728,3,0
729,3,0
730,5,0
731,2,0
732,4,0
733,19,0
734,3,0
735,9,0
736,4,0
737,5,0
738,5,0
739,46,0
740,2,0
741,9,0
742,4,0
743,2,0
744,2,0
745,4,0
746,4,0
747,14,0
748,5,0
749,11,0
750,2,0
751,2,0
752,2,0
753,9,0
754,8,0
755,4,0
756,3,0
757,5,0
758,12,1
759,18,0
760,17,1
761,18,1
762,18,0
763,44,0
764,10,0
765,12,1
766,58,0
767,3,0
768,13,1
769,18,1
770,7,0
771,25,1
772,18,0
773,16,1
774,36,1
775,13,1
776,26,0
777,31,1
778,29,0
779,29,1
780,42,1
781,67,1
782,17,0
783,19,0
784,17,0
785,6,0
786,27,0
787,28,0
788,14,0
789,36,0
790,26,0
791,14,0
792,4,0
793,13,1
794,26,1
795,14,0
796,10,1
797,38,0
798,8,1
799,44,1
800,28,0
801,9,1
802,36,1
803,16,0
804,4,0
805,16,0
806,16,0
807,23,0
808,75,0
809,21,0
810,2,0
811,14,0
812,27,0
813,18,0
814,8,0
815,10,0
816,4,0
817,4,0
818,2,0
819,5,0
820,5,0
821,15,0
822,3,0
823,6,0
824,4,0
825,7,0
826,2,0
827,4,0
828,14,0
829,3,0
830,2,0
831,6,0
832,12,0
833,29,0
834,14,0
835,13,0
836,50,0
837,2,0
838,5,0
839,5,0
840,2,0
841,3,0
842,4,0
843,2,0
844,3,0
845,12,0
846,10,0
847,3,0
848,3,0
849,8,0
850,10,0
851,11,1
852,9,0
853,10,0
854,2,0
855,9,0
856,14,0
857,5,0
858,2,0
859,39,0
860,5,0
861,6,0
862,13,0
863,15,0
864,6,0
865,7,0
866,3,0
867,2,0
868,34,0
869,4,0
870,12,0
871,4,0
872,14,0
873,25,0
874,8,0
875,9,0
876,4,0
877,5,0
878,9,0
879,29,1
880,16,0
881,50,1
882,21,0
883,11,0
884,16,0
885,5,0
886,19,0
887,10,0
888,11,0
889,5,0
890,15,0
891,27,0
892,6,0
893,4,0
894,4,0
895,10,1
896,12,0
897,7,0
898,12,1
899,11,0
900,6,1
901,6,0
902,71,1
903,18,0
904,34,0
905,15,1
906,48,0
907,8,0
908,12,0
909,2,0
910,3,0
911,15,1
912,13,1
913,11,1
914,13,0
915,15,0
916,42,1
917,8,0
918,37,0
919,10,0
920,17,1
921,69,0
922,35,1
923,14,1
924,40,0
925,18,0
926,17,1
927,14,0
928,18,0
929,8,0
930,30,0
931,7,0
932,2,0
933,11,0
934,13,1
935,32,0
936,5,0
937,31,0
938,19,0
939,7,0
940,2,0
941,18,0
942,10,0
943,6,1
944,8,1
945,8,0
946,9,0
947,42,1
948,52,0
949,34,0
950,35,0
951,36,1
952,66,0
953,2,0
954,2,0
955,16,0
956,2,0
957,2,0
958,3,0
959,2,0
960,14,0
961,2,0
962,5,0
963,3,0
964,3,0
965,10,1
966,7,0
967,19,0
968,8,0
969,6,0
970,5,0
971,5,0
972,15,0
973,27,0
974,2,0
975,3,0
976,9,0
977,3,0
978,22,0
979,7,0
980,4,0
981,7,0
982,11,0
983,24,0
984,7,0
985,10,0
986,22,0
987,5,0
988,15,1
989,82,0
990,26,1
991,4,0
992,4,0
993,4,0
994,9,0
995,3,0
996,5,0
997,5,0
998,7,0
999,2,0
1000,3,0
1001,2,0
1002,22,0
1003,4,0
1004,17,1
1005,31,1
1006,23,1
1007,27,1
1008,35,1
1009,7,1
1010,61,0
1011,4,0
1012,41,0
1013,17,1
1014,16,0
1015,62,0
1016,6,0
1017,12,0
1018,39,0
1019,8,0
1020,15,0
1021,13,1
1022,8,0
1023,43,0
1024,4,0
1025,15,1
1026,9,0
1027,14,0
1028,26,1
1029,9,0
1030,16,0
1031,26,0
1032,20,0
1033,14,0
1034,4,0
1035,11,1
1036,7,0
1037,14,1
1038,13,0
1039,27,1
1040,25,1
1041,9,1
1042,13,1
1043,10,0
1044,14,1
1045,19,0
1046,15,1
1047,12,0
1048,31,0
1049,26,1
1050,74,1
1051,49,1
1052,50,0
1053,9,0
1054,7,0
1055,16,0
1056,38,1
1057,6,0
1058,45,1
1059,12,1
1060,94,1
1061,71,1
1062,15,0
1063,4,0
1064,40,0
1065,17,1
1066,10,0
1067,13,0
1068,6,0
1069,16,0
1070,25,1
1071,23,1
1072,18,0
1073,14,1
1074,25,0
1075,60,1
1076,7,0
1077,16,0
1078,15,0
1079,26,1
1080,13,0
1081,26,1
1082,10,0
1083,42,0
1084,35,1
1085,7,0
1086,32,0
1087,4,0
1088,65,0
1089,5,0
1090,3,0
1091,9,0
1092,6,0
1093,6,0
1094,23,0
1095,2,0
1096,5,0
1097,7,0
1098,15,0
1099,5,0
1100,14,0
1101,10,0
1102,4,0
1103,15,0
1104,16,0
1105,21,0
1106,5,0
1107,10,0
1108,4,0
1109,2,0
1110,6,0
1111,12,0
1112,11,1
1113,21,0
1114,29,0
1115,9,0
1116,3,0
1117,9,0
1118,29,1
1119,5,0
1120,3,0
1121,5,0
1122,2,0
1123,15,0
1124,13,0
1125,18,1
1126,6,0
1127,14,1
1128,6,0
1129,24,0
1130,3,0
1131,37,0
1132,4,0
1133,6,0
1134,28,0
1135,16,1
1136,27,0
1137,3,0
1138,9,0
1139,12,1
1140,46,1
1141,8,0
1142,4,0
1143,6,0
1144,11,0
1145,4,0
1146,3,0
1147,7,0
1148,62,0
1149,2,0
1150,5,0
1151,20,0
1152,3,0
1153,4,0
1154,24,0
1155,8,0
1156,3,0
1157,6,0
1158,5,0
1159,8,0
1160,40,0
1161,5,0
1162,3,0
1163,3,0
1164,13,0
1165,26,0
1166,3,0
1167,2,0
1168,7,0
1169,13,0
1170,9,0
1171,2,0
1172,22,0
1173,7,0
1174,11,0
1175,14,0
1176,18,0
1177,11,0
1178,16,0
1179,3,0
1180,24,0
1181,2,0
1182,9,0
1183,8,0
1184,4,0
1185,15,0
1186,2,0
1187,9,0
1188,22,0
1189,13,0
1190,36,0
1191,5,0
1192,9,0
1193,8,0
1194,2,0
1195,2,0
1196,3,0
1197,2,0
1198,6,0
1199,2,0
1200,5,0
1201,2,0
1202,9,0
1203,6,0
1204,33,0
1205,7,0
1206,3,0
1207,12,1
1208,17,0
1209,15,1
1210,11,0
1211,38,0
1212,57,0
1213,6,0
1214,10,0
1215,3,0
1216,8,0
1217,3,0
1218,3,0
1219,2,0
1220,6,0
1221,6,0
1222,16,0
1223,6,0
1224,4,0
1225,15,0
1226,2,0
1227,10,0
1228,54,0
1229,5,0
1230,3,0
1231,5,0
1232,12,0
1233,4,0
1234,4,0
1235,3,0
1236,5,0
1237,13,0
1238,7,0
1239,15,0
1240,3,0
1241,12,0
1242,13,0
1243,11,0
1244,6,0
1245,20,0
1246,18,1
1247,83,0
1248,16,0
1249,4,0
1250,9,0
1251,5,0
1252,6,0
1253,3,0
1254,13,0
1255,3,0
1256,25,1
1257,20,0
1258,4,0
1259,72,0
1260,4,0
1261,10,0
1262,3,0
1263,8,0
1264,2,0
1265,5,0
1266,3,0
1267,3,0
1268,8,0
1269,4,0
1270,6,0
1271,10,0
1272,22,0
1273,18,0
1274,4,0
1275,51,0
1276,11,0
1277,7,0
1278,12,0
1279,19,1
1280,14,0
1281,44,0
1282,20,0
1283,5,0
1284,21,0
1285,4,0
1286,17,0
1287,2,0
1288,18,0
1289,10,0
1290,4,0
1291,8,0
1292,8,0
1293,2,0
1294,43,0
1295,5,0
1296,8,0
1297,8,0
1298,2,0
1299,2,0
1300,2,0
1301,2,0
1302,4,0
1303,2,0
1304,9,0
1305,11,1
1306,9,0
1307,16,1
1308,11,1
1309,25,0
1310,14,0
1311,11,0
1312,17,0
1313,18,0
1314,25,1
1315,33,1
1316,34,0
1317,38,0
1318,24,0
1319,15,0
1320,3,0
1321,7,0
1322,2,0
1323,26,1
1324,26,0
1325,9,0
1326,9,0
1327,20,0
1328,73,1
1329,3,0
1330,4,0
1331,3,0
1332,9,1
1333,45,0
1334,5,0
1335,16,0
1336,7,0
1337,4,0
1338,13,0
1339,2,0
1340,3,0
1341,11,0
1342,6,0
1343,3,0
1344,2,0
1345,3,0
1346,3,0
1347,7,0
1348,17,0
1349,4,0
1350,10,0
1351,10,0
1352,23,0
1353,2,0
1354,4,0
1355,26,0
1356,4,0
1357,8,0
1358,2,0
1359,7,0
1360,5,0
1361,2,0
1362,9,0
1363,13,1
1364,29,1
1365,8,0
1366,30,1
1367,30,0
1368,21,0
1369,8,0
1370,41,0
1371,9,0
1372,2,0
1373,14,0
1374,7,0
1375,9,0
1376,35,1
1377,5,0
1378,4,0
1379,14,0
1380,12,0
1381,3,0
1382,10,1
1383,31,0
1384,17,1
1385,22,0
1386,8,0
1387,27,0
1388,50,0
1389,4,0
1390,6,0
1391,5,0
1392,6,0
1393,3,0
1394,5,0
1395,7,0
1396,9,0
1397,16,0
1398,9,0
1399,5,0
1400,10,0
1401,3,0
1402,7,0
1403,4,0
1404,13,0
1405,5,0
1406,2,0
1407,13,0
1408,2,0
1409,28,1
1410,6,0
1411,22,0
1412,21,0
1413,12,1
1414,100,0
1415,18,1
1416,5,0
1417,2,0
1418,13,0
1419,2,0
1420,20,0
1421,17,0
1422,4,0
1423,2,0
1424,7,0
1425,7,1
1426,6,1
1427,58,1
1428,42,1
1429,23,0
1430,21,0
1431,9,0
1432,7,0
1433,8,1
1434,25,1
1435,24,0
1436,25,0
1437,10,1
1438,7,1
1439,62,1
1440,60,1
1441,53,1
1442,16,1
1443,25,1
1444,10,1
1445,57,0
1446,55,0
1447,13,0
1448,60,1
1449,53,1
1450,18,0
1451,24,0
1452,43,0
1453,10,0
1454,10,0
1455,26,0
1456,15,1
1457,13,0
1458,22,0
1459,42,1
1460,21,1
1461,15,0
1462,19,0
1463,22,1
1464,59,1
1465,6,0
1466,24,0
1467,78,1
1468,12,0
1469,7,0
1470,8,1
1471,24,1
1472,50,0
1473,12,0
1474,22,0
1475,7,0
1476,28,0
1477,14,0
1478,3,0
1479,11,1
1480,11,0
1481,25,0
1482,36,0
1483,8,0
1484,36,0
1485,38,1
1486,11,0
1487,15,0
1488,16,0
1489,6,1
1490,63,0
1491,19,0
1492,2,0
1493,4,0
1494,2,0
1495,3,0
1496,2,0
1497,3,0
1498,5,0
1499,9,0
1500,8,0
1501,16,0
1502,9,0
1503,26,0
1504,3,0
1505,13,0
1506,12,0
1507,19,0
1508,4,0
1509,16,0
1510,2,0
1511,9,0
1512,15,0
1513,11,0
1514,15,0
1515,30,0
1516,2,0
1517,4,0
1518,4,0
1519,2,0
1520,2,0
1521,8,0
1522,11,0
1523,7,0
1524,16,0
1525,27,0
1526,7,0
1527,3,0
1528,3,0
1529,5,0
1530,6,0
1531,5,0
1532,34,0
1533,14,0
1534,11,0
1535,6,0
1536,3,0
1537,15,0
1538,6,0
1539,13,0
1540,20,0
1541,2,0
1542,3,0
1543,3,0
1544,17,0
1545,24,1
1546,13,0
1547,15,1
1548,14,0
1549,41,0
1550,18,0
1551,13,0
1552,13,0
1553,5,0
1554,19,0
1555,2,0
1556,49,0
1557,10,1
1558,37,1
1559,51,1
1560,12,0
1561,5,0
1562,2,0
1563,3,0
1564,9,0
1565,2,0
1566,12,0
1567,17,0
1568,5,0
1569,9,0
1570,16,0
1571,4,0
1572,19,0
1573,24,0
1574,11,0
1575,3,0
1576,7,0
1577,10,0
1578,9,1
1579,10,1
1580,8,0
1581,18,0
1582,33,1
1583,24,1
1584,36,0
1585,20,0
1586,9,0
1587,7,0
1588,4,0
1589,6,0
1590,63,1
1591,25,1
1592,82,0
1593,14,0
1594,13,0
1595,6,0
1596,5,0
1597,3,0
1598,9,0
1599,12,0
1600,2,0
1601,12,0
1602,6,0
1603,10,0
1604,2,0
1605,6,0
1606,4,0
1607,6,0
1608,4,0
1609,9,0
1610,3,0
1611,3,0
1612,5,0
1613,11,0
1614,20,0
1615,6,0
1616,11,0
1617,5,0
1618,8,0
1619,16,0
1620,6,0
1621,2,0
1622,29,0
1623,12,0
1624,7,0
1625,9,0
1626,9,0
1627,5,0
1628,12,0
1629,20,0
1630,9,0
1631,22,1
1632,19,0
1633,18,0
1634,6,0
1635,48,0
1636,6,0
1637,5,0
1638,14,0
1639,17,0
1640,21,0
1641,42,0
1642,7,0
1643,2,0
1644,22,0
1645,10,0
1646,24,0
1647,2,0
1648,6,0
1649,16,0
1650,9,0
1651,11,0
1652,15,0
1653,10,0
1654,20,1
1655,4,0
1656,14,0
1657,2,0
1658,3,0
1659,13,0
1660,10,0
1661,20,0
1662,9,1
1663,35,0
1664,39,1
1665,16,0
1666,10,0
1667,27,0
1668,2,0
1669,23,1
1670,25,0
1671,2,0
1672,3,0
1673,21,0
1674,16,0
1675,5,0
1676,18,0
1677,7,0
1678,4,0
1679,3,0
1680,4,0
1681,13,0
1682,10,0
1683,14,0
1684,2,0
1685,11,1
1686,9,0
1687,7,0
1688,2,0
1689,5,0
1690,100,0
1691,19,0
1692,4,0
1693,18,0
1694,2,0
1695,5,0
1696,5,0
1697,5,0
1698,41,1
1699,9,1
1700,9,0
1701,16,0
1702,34,0
1703,9,0
1704,3,0
1705,3,0
1706,82,0
1707,12,0
1708,2,0
1709,2,0
1710,27,0
1711,6,0
1712,32,0
1713,13,0
1714,4,0
1715,5,0
1716,2,0
1717,26,0
1718,3,0
1719,5,0
1720,3,0
1721,4,0
1722,7,0
1723,3,0
1724,9,0
1725,5,0
1726,11,0
1727,19,1
1728,13,0
1729,6,0
1730,24,0
1731,5,0
1732,16,1
1733,2,0
1734,16,0
1735,4,0
1736,8,0
1737,19,0
1738,2,0
1739,7,0
1740,30,0
1741,7,0
1742,12,1
1743,3,0
1744,12,0
1745,11,0
1746,5,0
1747,5,0
1748,4,0
1749,7,0
1750,9,0
1751,6,0
1752,3,0
1753,32,0
1754,3,0
1755,6,0
1756,3,0
1757,2,0
1758,11,0
1759,12,0
1760,14,0
1761,4,0
1762,4,0
1763,37,0
1764,13,0
1765,25,0
1766,24,1
1767,29,1
1768,11,1
1769,33,0
1770,12,0
1771,27,0
1772,19,1
1773,15,1
1774,7,0
1775,23,0
1776,2,0
1777,12,0
1778,17,0
1779,17,1
1780,24,0
1781,20,1
1782,31,1
1783,9,0
1784,30,0
1785,45,0
1786,2,0
1787,37,0
1788,3,0
1789,6,0
1790,10,0
1791,2,0
1792,4,0
1793,21,1
1794,21,0
1795,6,0
1796,23,1
1797,100,0
1798,7,0
1799,3,0
1800,22,0
1801,7,0
1802,19,0
1803,11,0
1804,3,0
1805,5,0
1806,2,0
1807,19,1
1808,3,0
1809,6,0
1810,7,0
1811,8,0
1812,3,0
1813,10,0
1814,20,0
1815,3,0
1816,22,0
1817,17,0
1818,13,1
1819,14,0
1820,23,0
1821,6,0
1822,16,0
1823,5,0
1824,13,0
1825,11,1
1826,24,1
1827,10,0
1828,9,0
1829,19,0
1830,65,0
1831,39,0
1832,2,0
1833,21,0
1834,22,0
1835,3,0
1836,7,1
1837,5,0
1838,5,0
1839,21,0
1840,30,0
1841,4,0
1842,5,0
1843,28,0
1844,10,0
1845,12,0
1846,9,0
1847,12,0
1848,3,0
1849,8,0
1850,17,1
1851,10,0
1852,13,1
1853,43,0
1854,4,0
1855,34,0
1856,23,0
1857,20,0
1858,4,0
1859,68,0
1860,21,0
1861,26,0
1862,10,1
1863,5,0
1864,10,0
1865,8,0
1866,28,0
1867,50,0
1868,2,0
1869,5,0
1870,3,0
1871,3,0
1872,2,0
1873,15,0
1874,24,0
1875,12,0
1876,9,0
1877,10,0
1878,8,0
1879,2,0
1880,34,1
1881,13,1
1882,15,0
1883,20,0
1884,18,1
1885,91,0
1886,5,0
1887,16,1
1888,26,1
1889,54,0
1890,10,0
1891,2,0
1892,2,0
1893,16,0
1894,6,0
1895,14,1
1896,6,0
1897,22,1
1898,10,1
1899,30,1
1900,22,0
1901,66,0
1902,9,1
1903,14,1
1904,100,0
1905,59,0
1906,16,1
1907,8,0
1908,7,0
1909,13,0
1910,4,0
1911,62,0
1912,5,0
1913,11,0
1914,6,0
1915,5,0
1916,6,0
1917,3,0
1918,6,0
1919,5,0
1920,2,0
1921,7,0
1922,5,0
1923,2,0
1924,4,0
1925,22,0
1926,10,0
1927,4,0
1928,39,0
1929,6,0
1930,14,0
1931,35,0
1932,13,0
1933,5,0
1934,24,0
1935,11,0
1936,4,0
1937,3,0
1938,8,0
1939,2,0
1940,6,0
1941,7,0
1942,2,0
1943,21,0
1944,37,0
1945,5,0
1946,10,0
1947,2,0
1948,8,0
1949,6,0
1950,3,0
1951,2,0
1952,5,0
1953,10,0
1954,4,0
1955,16,0
1956,7,0
1957,4,0
1958,10,0
1959,10,0
1960,14,1
1961,22,0
1962,5,0
1963,18,1
1964,8,0
1965,17,1
1966,18,0
1967,29,1
1968,20,1
1969,76,1
1970,42,0
1971,15,1
1972,62,1
1973,36,1
1974,6,0
1975,7,0
1976,16,0
1977,20,1
1978,10,0
1979,34,0
1980,16,0
1981,39,0
1982,42,0
1983,2,0
1984,19,1
1985,27,1
1986,100,0
1987,24,1
1988,59,0
1989,4,0
1990,6,1
1991,6,0
1992,5,0
1993,9,1
1994,18,1
1995,21,1
1996,18,1
1997,20,1
1998,18,0
1999,22,0
