episode,steps,reward
280,53,0
281,27,0
282,23,0
283,24,0
284,11,0
285,46,0
286,77,0
287,54,0
288,40,0
289,12,0
290,44,0
291,16,0
292,52,0
293,38,0
294,10,0
295,43,0
296,27,0
297,13,0
298,16,0
299,19,0
300,20,0
301,26,0
302,17,0
303,24,0
304,63,0
305,86,0
306,24,0
307,43,0
308,15,0
309,46,0
310,14,0
311,12,0
312,42,0
313,11,0
314,30,0
315,8,0
316,23,0
317,32,0
318,65,0
319,16,0
320,10,0
321,15,0
322,49,0
323,15,0
324,66,0
325,11,0
326,24,0
327,22,0
328,34,0
329,9,0
330,12,0
331,14,0
332,30,0
333,28,0
334,34,0
335,38,0
336,37,0
337,8,0
338,19,0
339,14,0
340,25,0
341,17,0
342,15,0
343,59,0
344,15,0
345,19,0
346,24,0
347,63,0
348,13,0
349,20,0
350,78,0
351,31,0
352,76,0
353,10,0
354,16,0
355,17,0
356,27,0
357,38,0
358,21,0
359,26,0
360,29,0
361,35,0
362,23,0
363,17,0
364,17,0
365,53,0
366,103,0
367,26,0
368,20,0
369,26,0
370,38,0
371,25,0
372,47,0
373,127,0
374,17,0
375,13,0
376,57,0
377,31,0
378,13,0
379,11,0
380,22,0
381,29,0
382,50,0
383,15,0
384,5,0
385,21,0
386,12,0
387,30,0
388,23,0
389,14,0
390,28,0
391,33,0
392,26,0
393,11,0
394,33,0
395,29,0
396,18,0
397,32,0
398,19,0
399,25,0
400,7,0
401,58,0
402,6,0
403,17,0
404,68,0
405,22,0
406,37,0
407,48,0
408,29,0
409,22,0
410,47,0
411,58,0
412,9,0
413,34,0
414,33,0
415,18,0
416,38,0
417,16,0
418,17,0
419,28,0
420,58,0
421,15,0
422,13,0
423,65,0
424,46,0
425,15,0
426,35,0
427,108,0
428,24,0
429,19,0
430,18,0
431,37,0
432,45,0
433,11,0
434,23,0
435,21,0
436,13,0
437,58,0
438,31,0
439,21,0
440,7,0
441,18,0
442,35,0
443,35,0
444,9,0
445,35,0
446,32,0
447,18,0
448,24,0
449,22,0
450,43,0
451,17,0
452,40,0
453,61,0
454,9,0
455,42,0
456,16,0
457,31,0
458,60,0
459,6,0
460,39,0
461,42,0
462,47,0
463,51,0
464,15,0
465,21,0
466,27,0
467,53,0
468,50,0
469,14,0
470,17,0
471,21,0
472,48,0
473,66,0
474,44,0
475,33,0
476,13,0
477,59,0
478,41,0
479,13,0
480,15,0
481,27,0
482,27,0
483,71,0
484,10,0
485,36,0
486,21,0
487,34,0
488,14,0
489,123,0
490,14,0
491,48,0
492,45,0
493,34,0
494,14,0
495,26,0
496,9,0
497,46,0
498,10,0
499,11,0
500,41,1
501,59,0
502,56,0
503,70,0
504,46,0
505,93,1
506,47,0
507,100,1
508,34,1
509,54,1
510,80,1
511,52,0
512,71,0
513,106,0
514,117,0
515,128,1
516,31,1
517,68,1
518,47,1
519,27,0
520,92,0
521,68,0
522,37,1
523,97,1
524,148,0
525,77,1
526,117,1
527,56,0
528,62,0
529,84,1
530,50,0
531,27,0
532,63,0
533,49,0
534,156,1
535,92,1
536,90,1
537,90,1
538,112,1
539,123,1
540,161,1
541,32,1
542,93,1
543,123,1
544,63,1
545,61,1
546,82,1
547,123,1
548,126,0
549,169,1
550,46,1
551,160,1
552,98,1
553,90,0
554,69,1
555,83,1
556,66,1
557,67,0
558,38,1
559,71,1
560,109,1
561,54,1
562,127,1
563,60,1
564,42,1
565,77,1
566,169,1
567,53,1
568,156,1
569,109,1
570,63,1
571,33,1
572,142,1
573,122,1
574,50,1
575,58,0
576,47,1
577,130,1
578,123,1
579,91,1
580,102,1
581,53,1
582,47,1
583,79,1
584,39,0
585,76,1
586,64,0
587,39,1
588,55,1
589,89,1
590,103,1
591,64,1
592,87,1
593,99,1
594,92,1
595,44,1
596,200,0
597,32,0
598,39,1
599,29,1
600,70,1
601,45,1
602,110,1
603,106,1
604,87,1
605,104,1
606,79,0
607,77,1
608,43,1
609,105,1
610,76,0
611,47,1
612,77,1
613,48,1
614,48,1
615,108,1
616,99,0
617,95,1
618,87,1
619,120,1
620,100,1
621,36,1
622,75,0
623,83,0
624,48,1
625,79,1
626,94,0
627,119,1
628,59,0
629,102,1
630,88,1
631,38,0
632,52,1
633,79,0
634,56,0
635,54,1
636,59,1
637,97,0
638,83,0
639,77,1
640,83,0
641,91,0
642,43,1
643,45,1
644,85,1
645,85,1
646,53,1
647,177,1
648,86,1
649,138,1
650,69,1
651,64,1
652,68,1
653,89,1
654,119,1
655,115,1
656,132,1
657,48,1
658,43,1
659,193,1
660,86,1
661,70,1
662,132,1
663,104,1
664,98,1
665,117,1
666,64,1
667,54,1
668,79,1
669,49,1
670,59,1
671,55,1
672,91,1
673,90,1
674,125,1
675,138,1
676,182,1
677,133,0
678,126,1
679,89,1
680,51,1
681,107,1
682,147,1
683,54,1
684,55,1
685,96,1
686,115,1
687,118,1
688,73,1
689,63,1
690,120,1
691,111,1
692,181,1
693,59,1
694,148,1
695,117,1
696,166,1
697,89,1
698,39,1
699,40,1
700,46,1
701,55,1
702,141,1
703,190,1
704,85,1
705,49,1
706,184,1
707,67,1
708,68,1
709,128,1
710,122,1
711,89,1
712,125,1
713,38,1
714,108,1
715,83,1
716,60,1
717,94,1
718,120,1
719,111,1
720,81,1
721,76,1
722,30,1
723,57,1
724,121,1
725,118,1
726,77,1
727,61,1
728,100,1
729,33,1
730,152,1
731,200,0
732,86,1
733,200,0
734,62,1
735,49,1
736,58,1
737,52,1
738,103,1
739,145,1
740,89,1
741,116,1
742,97,1
743,59,1
744,200,0
745,62,1
746,200,0
747,107,1
748,32,1
749,98,1
750,180,1
751,29,1
752,106,1
753,200,0
754,84,1
755,133,1
756,107,1
757,182,1
758,169,1
759,130,1
760,93,1
761,77,1
762,124,1
763,200,0
764,132,1
765,108,1
766,200,0
767,81,1
768,57,1
769,74,1
770,101,1
771,141,1
772,187,1
773,51,1
774,110,1
775,83,1
776,126,1
777,129,1
778,42,1
779,116,1
780,197,1
781,92,1
782,185,1
783,113,1
784,68,1
785,54,1
786,98,0
787,200,0
788,95,1
789,98,1
790,95,1
791,61,1
792,200,0
793,126,1
794,125,1
795,32,1
796,56,1
797,142,1
798,133,1
799,81,1
800,61,1
801,40,1
802,155,1
803,81,1
804,34,0
805,101,1
806,54,1
807,81,1
808,119,1
809,200,0
810,82,1
811,55,1
812,200,0
813,66,1
814,42,1
815,139,1
816,48,1
817,50,1
818,94,0
819,40,1
820,125,1
821,67,1
822,102,1
823,83,1
824,72,1
825,138,1
826,123,1
827,139,1
828,35,1
829,63,1
830,48,1
831,76,1
832,139,1
833,67,1
834,191,1
835,48,1
836,96,1
837,142,1
838,162,1
839,99,1
840,200,0
841,64,0
842,80,1
843,131,1
844,200,0
845,82,1
846,142,1
847,92,1
848,71,1
849,97,1
850,85,1
851,200,0
852,90,1
853,130,1
854,51,1
855,131,1
856,65,1
857,48,1
858,87,1
859,66,1
860,94,1
861,90,1
862,35,1
863,129,1
864,64,1
865,182,1
866,59,1
867,113,1
868,92,1
869,129,1
870,175,1
871,97,1
872,127,1
873,135,1
874,130,1
875,118,1
876,100,1
877,193,1
878,82,1
879,81,1
880,80,1
881,57,1
882,108,1
883,41,1
884,54,1
885,111,1
886,90,1
887,79,1
888,116,1
889,108,1
890,200,0
891,123,1
892,200,0
893,89,1
894,132,1
895,122,1
896,24,1
897,37,1
898,65,1
899,129,1
900,105,1
901,99,1
902,91,1
903,41,1
904,35,1
905,89,1
906,177,1
907,64,1
908,200,1
909,35,1
910,95,1
911,89,1
912,73,1
913,73,1
914,53,1
915,200,0
916,200,0
917,65,1
918,200,0
919,92,0
920,89,1
921,69,1
922,107,1
923,55,1
924,145,1
925,146,1
926,78,1
927,100,1
928,120,1
929,35,1
930,68,1
931,45,0
932,34,1
933,57,1
934,74,1
935,106,1
936,107,1
937,97,1
938,36,1
939,39,1
940,135,1
941,71,1
942,156,1
943,200,0
944,111,1
945,52,1
946,81,1
947,41,1
948,104,1
949,122,1
950,83,1
951,163,1
952,41,1
953,107,1
954,70,1
955,83,1
956,200,0
957,105,1
958,200,0
959,200,0
960,58,0
961,187,1
962,78,1
963,200,0
964,69,1
965,35,1
966,86,1
967,77,1
968,42,1
969,200,0
970,103,1
971,104,1
972,200,0
973,149,1
974,130,1
975,110,1
976,150,1
977,37,1
978,83,1
979,59,1
980,68,1
981,51,1
982,48,1
983,59,1
984,85,1
985,77,1
986,120,1
987,200,0
988,59,1
989,57,1
990,171,1
991,116,1
992,77,1
993,89,1
994,83,1
995,200,0
996,60,1
997,87,1
998,124,1
999,200,0
1000,140,1
1001,150,1
1002,103,1
1003,38,1
1004,45,1
1005,82,1
1006,85,1
1007,82,1
1008,151,1
1009,44,1
1010,69,1
1011,44,1
1012,99,1
1013,130,1
1014,140,1
1015,73,1
1016,179,1
1017,190,1
1018,94,1
1019,96,1
1020,95,1
1021,38,1
1022,113,1
1023,44,1
1024,61,1
1025,200,0
1026,156,1
1027,200,0
1028,57,1
1029,200,0
1030,94,1
1031,61,1
1032,83,1
1033,43,1
1034,47,1
1035,98,1
1036,200,1
1037,45,1
1038,47,1
1039,151,1
1040,59,1
1041,174,1
1042,158,1
1043,72,1
1044,160,1
1045,43,1
1046,65,1
1047,200,0
1048,31,1
1049,116,1
1050,83,1
1051,141,1
1052,53,1
1053,103,1
1054,98,0
1055,84,1
1056,32,1
1057,102,1
1058,37,1
1059,70,1
1060,59,1
1061,138,1
1062,191,1
1063,90,1
1064,177,1
1065,96,1
1066,109,1
1067,50,1
1068,58,1
1069,68,1
1070,75,1
1071,85,1
1072,200,0
1073,158,1
1074,122,1
1075,66,1
1076,76,1
1077,65,1
1078,105,1
1079,80,1
1080,85,1
1081,161,1
1082,157,1
1083,70,1
1084,38,1
1085,32,1
1086,99,1
1087,33,1
1088,200,0
1089,103,1
1090,80,1
1091,57,1
1092,146,1
1093,62,1
1094,71,1
1095,53,1
1096,153,1
1097,30,1
1098,200,0
1099,167,1
1100,41,1
1101,109,1
1102,114,1
1103,87,1
1104,83,1
1105,156,1
1106,200,0
1107,66,1
1108,36,1
1109,52,1
1110,42,1
1111,157,1
1112,133,1
1113,69,1
1114,51,1
1115,45,1
1116,200,0
1117,46,1
1118,71,1
1119,70,1
1120,89,0
1121,112,1
1122,114,1
1123,132,1
1124,39,1
1125,106,0
1126,61,1
1127,200,0
1128,33,1
1129,36,1
1130,106,1
1131,142,1
1132,105,1
1133,117,1
1134,69,1
1135,101,1
1136,123,1
1137,110,1
1138,80,1
1139,69,1
1140,71,0
1141,132,1
1142,117,1
1143,97,1
1144,83,1
1145,72,1
1146,156,1
1147,42,1
1148,50,1
1149,59,1
1150,189,1
1151,49,1
1152,80,1
1153,56,1
1154,174,1
1155,77,1
1156,45,1
1157,60,1
1158,34,1
1159,109,1
1160,87,1
1161,200,0
1162,60,1
1163,129,1
1164,90,1
1165,59,1
1166,59,1
1167,86,1
1168,157,1
1169,67,1
1170,114,1
1171,65,1
1172,54,1
1173,60,0
1174,75,1
1175,183,1
1176,52,1
1177,69,1
1178,130,1
1179,28,1
1180,200,0
1181,38,1
1182,112,1
1183,68,1
1184,77,1
1185,173,1
1186,102,1
1187,84,1
1188,117,1
1189,110,1
1190,90,1
1191,79,1
1192,70,1
1193,132,1
1194,200,0
1195,48,1
1196,137,1
1197,200,0
1198,200,0
1199,200,0
1200,36,1
1201,200,0
1202,68,1
1203,56,1
1204,61,0
1205,161,1
1206,72,1
1207,192,1
1208,200,0
1209,129,1
1210,116,1
1211,104,1
1212,27,1
1213,200,0
1214,53,1
1215,57,1
1216,60,1
1217,126,1
1218,189,1
1219,47,1
1220,61,1
1221,101,1
1222,63,1
1223,143,1
1224,15,0
1225,79,1
1226,90,1
1227,66,1
1228,157,1
1229,179,1
1230,187,1
1231,80,1
1232,185,1
1233,70,1
1234,155,1
1235,121,1
1236,139,1
1237,98,1
1238,96,1
1239,128,1
1240,138,1
1241,47,1
1242,46,1
1243,133,1
1244,70,1
1245,128,1
1246,130,1
1247,134,1
1248,200,0
1249,57,1
1250,55,1
1251,66,1
1252,132,1
1253,78,1
1254,200,0
1255,109,1
1256,151,1
1257,36,1
1258,68,1
1259,81,1
1260,142,1
1261,81,1
1262,89,1
1263,121,1
1264,153,1
1265,110,1
1266,85,1
1267,200,0
1268,64,1
1269,183,1
1270,34,1
1271,52,1
1272,180,1
1273,22,1
1274,131,1
1275,62,1
1276,62,1
1277,187,1
1278,77,1
1279,65,1
1280,88,1
1281,82,1
1282,150,1
1283,51,1
1284,123,1
1285,150,1
1286,142,1
1287,143,1
1288,101,1
1289,180,1
1290,65,1
1291,200,1
1292,47,1
1293,65,1
1294,200,0
1295,71,1
1296,70,1
1297,43,1
1298,134,1
1299,61,1
1300,195,1
1301,200,0
1302,54,1
1303,175,1
1304,87,1
1305,50,1
1306,125,1
1307,30,1
1308,25,1
1309,45,1
1310,62,1
1311,189,1
1312,118,1
1313,83,1
1314,200,0
1315,50,1
1316,46,1
1317,89,1
1318,124,1
1319,64,1
1320,86,1
1321,48,1
1322,85,1
1323,98,1
1324,59,1
1325,200,0
1326,200,0
1327,98,1
1328,49,1
1329,51,1
1330,93,1
1331,44,1
1332,90,1
1333,133,1
1334,76,1
1335,39,1
1336,154,1
1337,102,1
1338,116,1
1339,200,0
1340,80,1
1341,171,1
1342,45,1
1343,85,1
1344,200,0
1345,200,0
1346,50,1
1347,67,1
1348,78,1
1349,64,1
1350,200,0
1351,53,1
1352,30,1
1353,157,1
1354,100,1
1355,177,1
1356,64,1
1357,106,1
1358,47,1
1359,89,1
1360,109,1
1361,166,1
1362,89,1
1363,144,1
1364,200,0
1365,82,1
1366,200,0
1367,70,1
1368,96,1
1369,169,1
1370,161,1
1371,30,1
1372,35,1
1373,60,1
1374,79,1
1375,168,1
1376,169,1
1377,109,1
1378,108,1
1379,21,1
1380,72,1
1381,32,1
1382,57,1
1383,200,0
1384,135,1
1385,71,1
1386,111,1
1387,200,0
1388,54,1
1389,78,1
1390,77,1
1391,123,1
1392,163,1
1393,110,1
1394,85,1
1395,56,1
1396,134,1
1397,50,0
1398,67,1
1399,200,0
1400,72,1
1401,200,0
1402,171,1
1403,87,1
1404,151,1
1405,103,1
1406,55,1
1407,64,1
1408,28,1
1409,66,0
1410,70,0
1411,87,1
1412,40,1
1413,131,1
1414,52,1
1415,18,1
1416,114,1
1417,187,1
1418,83,1
1419,75,1
1420,93,1
1421,57,1
1422,200,0
1423,188,1
1424,27,1
1425,92,1
1426,153,1
1427,94,1
1428,126,1
1429,66,1
1430,170,1
1431,41,1
1432,107,1
1433,176,1
1434,34,1
1435,26,1
1436,149,1
1437,132,0
1438,134,1
1439,103,1
1440,114,1
1441,53,1
1442,116,1
1443,200,0
1444,69,1
1445,26,1
1446,59,1
1447,139,1
1448,132,1
1449,200,0
1450,77,1
1451,45,1
1452,172,1
1453,160,1
1454,78,1
1455,134,1
1456,66,1
1457,74,1
1458,49,1
1459,79,1
1460,57,1
1461,163,1
1462,128,1
1463,74,1
1464,178,1
1465,55,1
1466,38,1
1467,56,1
1468,45,1
1469,131,1
1470,200,0
1471,56,1
1472,59,1
1473,138,1
1474,84,1
1475,60,1
1476,48,1
1477,91,1
1478,121,1
1479,27,1
1480,200,0
1481,75,1
1482,152,1
1483,186,1
1484,148,1
1485,146,1
1486,200,0
1487,101,1
1488,96,1
1489,23,1
1490,74,1
1491,200,0
1492,134,1
1493,179,1
1494,43,1
1495,129,1
1496,133,1
1497,43,1
1498,80,1
1499,132,1
1500,52,1
1501,154,1
1502,66,1
1503,36,1
1504,100,1
1505,83,1
1506,37,1
1507,50,1
1508,42,1
1509,64,1
1510,94,1
1511,119,1
1512,196,1
1513,120,1
1514,101,1
1515,47,1
1516,46,1
1517,72,1
1518,95,1
1519,33,1
1520,113,1
1521,196,1
1522,67,1
1523,192,1
1524,177,1
1525,61,1
1526,60,1
1527,61,1
1528,37,1
1529,61,1
1530,143,1
1531,79,1
1532,64,1
1533,25,1
1534,125,1
1535,100,1
1536,38,0
1537,48,1
1538,121,1
1539,82,1
1540,42,1
1541,50,1
1542,183,1
1543,108,1
1544,200,0
1545,82,1
1546,140,1
1547,159,1
1548,53,1
1549,51,1
1550,200,0
1551,25,0
1552,65,1
1553,198,1
1554,169,1
1555,85,1
1556,111,1
1557,59,1
1558,63,1
1559,200,0
1560,29,1
1561,53,1
1562,74,1
1563,55,1
1564,136,1
1565,67,1
1566,54,1
1567,104,1
1568,96,1
1569,200,0
1570,200,0
1571,200,0
1572,90,1
1573,90,1
1574,88,1
1575,104,1
1576,96,1
1577,186,1
1578,109,1
1579,60,1
1580,51,1
1581,142,1
1582,129,1
1583,200,0
1584,79,1
1585,51,1
1586,50,1
1587,101,1
1588,45,1
1589,200,0
1590,88,1
1591,99,1
1592,200,0
1593,79,1
1594,100,1
1595,45,1
1596,112,1
1597,124,1
1598,57,1
1599,61,0
1600,51,1
1601,61,1
1602,105,1
1603,138,1
1604,28,1
1605,152,1
1606,72,1
1607,130,1
1608,70,1
1609,111,1
1610,63,1
1611,113,1
1612,115,1
1613,73,1
1614,121,1
1615,47,1
1616,50,1
1617,150,1
1618,116,1
1619,59,1
1620,41,1
1621,87,1
1622,84,1
1623,57,1
1624,77,1
1625,137,1
1626,140,1
1627,53,0
1628,63,1
1629,45,1
1630,52,1
1631,74,1
1632,105,1
1633,101,1
1634,34,1
1635,49,1
1636,23,1
1637,200,0
1638,88,1
1639,102,1
1640,43,1
1641,96,1
1642,185,1
1643,67,1
1644,48,1
1645,138,1
1646,41,1
1647,49,1
1648,54,1
1649,74,1
1650,68,1
1651,33,1
1652,102,1
1653,83,1
1654,87,1
1655,17,1
1656,83,1
1657,65,1
1658,142,1
1659,69,1
1660,48,1
1661,71,1
1662,50,1
1663,173,1
1664,81,1
1665,99,1
1666,145,1
1667,200,1
1668,119,1
1669,71,1
1670,53,1
1671,66,1
1672,71,1
1673,61,1
1674,200,0
1675,102,1
1676,38,1
1677,151,1
1678,90,1
1679,33,1
1680,121,1
1681,38,1
1682,118,1
1683,193,1
1684,157,1
1685,41,1
1686,58,1
1687,102,1
1688,90,1
1689,184,1
1690,92,1
1691,106,1
1692,27,1
1693,39,1
1694,54,1
1695,49,1
1696,85,1
1697,69,1
1698,53,1
1699,94,1
1700,99,1
1701,200,0
1702,134,1
1703,75,1
1704,83,0
1705,185,1
1706,56,1
1707,45,1
1708,100,1
1709,153,1
1710,90,1
1711,157,1
1712,200,0
1713,106,1
1714,159,1
1715,38,1
1716,94,1
1717,94,1
1718,109,1
1719,55,1
1720,63,1
1721,61,1
1722,56,1
1723,49,1
1724,129,1
1725,127,1
1726,72,1
1727,108,1
1728,108,1
1729,89,1
1730,50,1
1731,104,1
1732,31,1
1733,200,0
1734,58,1
1735,30,1
1736,60,1
1737,57,1
1738,99,1
1739,67,1
1740,102,1
1741,137,1
1742,183,1
1743,63,1
1744,79,1
1745,200,0
1746,200,0
1747,108,1
1748,100,1
1749,55,1
1750,34,1
1751,200,0
1752,44,1
1753,83,1
1754,80,1
1755,36,1
1756,100,1
1757,43,1
1758,163,1
1759,78,1
1760,38,1
1761,84,1
1762,123,1
1763,132,1
1764,108,1
1765,87,1
1766,149,1
1767,54,1
1768,49,1
1769,44,1
1770,88,1
1771,55,1
1772,49,1
1773,101,1
1774,130,0
1775,162,1
1776,75,1
1777,40,0
1778,41,1
1779,76,1
1780,126,1
1781,76,1
1782,200,0
1783,107,1
1784,86,1
1785,154,1
1786,139,1
1787,112,1
1788,151,1
1789,71,1
1790,118,1
1791,154,1
1792,75,1
1793,64,1
1794,22,1
1795,65,1
1796,109,1
1797,185,1
1798,91,0
1799,68,1
1800,53,1
1801,72,1
1802,54,1
1803,36,1
1804,102,1
1805,60,1
1806,51,1
1807,130,1
1808,61,1
1809,59,1
1810,102,1
1811,183,1
1812,125,1
1813,45,1
1814,99,1
1815,26,1
1816,79,1
1817,173,1
1818,64,1
1819,51,1
1820,67,1
1821,162,1
1822,86,1
1823,21,1
1824,162,1
1825,169,1
1826,105,1
1827,63,1
1828,106,1
1829,196,1
1830,200,0
1831,77,1
1832,60,1
1833,80,1
1834,107,1
1835,89,1
1836,97,1
1837,33,1
1838,75,1
1839,62,1
1840,85,1
1841,71,1
1842,112,1
1843,68,1
1844,79,1
1845,59,1
1846,61,1
1847,168,1
1848,112,1
1849,66,1
1850,122,1
1851,51,1
1852,174,1
1853,83,1
1854,50,1
1855,52,1
1856,71,1
1857,114,1
1858,67,1
1859,62,1
1860,78,1
1861,51,1
1862,63,1
1863,78,0
1864,97,1
1865,78,1
1866,125,1
1867,56,1
1868,200,0
1869,109,1
1870,57,1
1871,77,1
1872,58,1
1873,32,1
1874,118,1
1875,180,1
1876,77,1
1877,39,1
1878,39,1
1879,41,1
1880,125,1
1881,100,1
1882,151,1
1883,88,1
1884,73,1
1885,24,1
1886,69,0
1887,21,1
1888,169,1
1889,53,1
1890,64,0
1891,114,1
1892,87,1
1893,129,1
1894,200,0
1895,95,1
1896,86,1
1897,71,1
1898,113,1
1899,200,0
1900,89,1
1901,53,1
1902,93,1
1903,200,0
1904,76,1
1905,119,1
1906,35,1
1907,78,1
1908,77,1
1909,135,1
1910,92,1
1911,91,1
1912,195,1
1913,174,1
1914,96,1
1915,187,1
1916,87,1
1917,40,1
1918,71,1
1919,166,1
1920,31,1
1921,33,1
1922,200,0
1923,47,1
1924,183,1
1925,46,1
1926,67,1
1927,132,1
1928,49,1
1929,53,0
1930,52,1
1931,95,0
1932,62,1
1933,43,1
1934,54,1
1935,63,1
1936,124,1
1937,78,1
1938,61,1
1939,117,1
1940,42,1
1941,193,1
1942,49,1
1943,32,1
1944,154,0
1945,36,0
1946,136,1
1947,30,1
1948,116,0
1949,40,1
1950,65,1
1951,38,1
1952,99,1
1953,113,1
1954,175,1
1955,47,1
1956,93,1
1957,176,1
1958,100,1
1959,83,1
1960,113,0
1961,30,1
1962,46,1
1963,102,1
1964,70,1
1965,117,1
1966,52,1
1967,46,1
1968,46,1
1969,124,1
1970,36,1
1971,68,1
1972,133,1
1973,41,1
1974,66,1
1975,122,1
1976,146,1
1977,39,1
1978,44,0
1979,46,1
1980,114,1
1981,119,0
1982,58,1
1983,52,1
1984,123,0
1985,57,0
1986,122,1
1987,58,1
1988,73,1
1989,54,1
1990,56,1
1991,106,1
1992,38,1
1993,60,1
1994,85,1
1995,162,1
1996,80,1
1997,68,1
1998,89,1
1999,107,1
2000,76,1
2001,48,1
2002,134,1
2003,44,1
2004,77,1
2005,92,1
2006,71,1
2007,162,1
2008,97,1
2009,152,1
2010,164,1
2011,200,0
2012,91,1
2013,39,1
2014,200,0
2015,173,1
2016,100,1
2017,31,1
2018,111,1
2019,118,1
2020,69,1
2021,62,1
2022,40,1
2023,43,1
2024,58,1
2025,99,1
2026,58,1
2027,29,0
2028,47,1
2029,200,0
2030,64,1
2031,42,1
2032,178,1
2033,98,1
2034,87,1
2035,72,1
2036,100,1
2037,200,0
2038,66,1
2039,90,1
2040,56,1
2041,166,1
2042,136,1
2043,30,1
2044,75,1
2045,67,0
2046,69,1
2047,177,1
2048,67,1
2049,153,1
2050,61,1
2051,31,1
2052,81,1
2053,57,1
2054,75,1
2055,137,1
2056,61,1
2057,81,1
2058,95,1
2059,33,1
2060,66,1
2061,121,1
2062,49,1
2063,88,1
2064,114,1
2065,33,0
2066,164,1
2067,48,1
2068,76,1
2069,200,0
2070,66,1
2071,36,1
2072,73,1
2073,155,1
2074,118,1
2075,94,1
2076,104,1
2077,54,1
2078,158,1
2079,33,1
2080,94,1
2081,87,1
2082,126,1
2083,76,1
2084,83,1
2085,69,1
2086,95,1
2087,22,1
2088,80,1
2089,109,1
2090,167,1
2091,200,0
2092,46,1
2093,45,1
2094,61,1
2095,23,1
2096,72,1
2097,152,1
2098,47,0
2099,35,1
2100,79,1
2101,105,1
2102,107,1
2103,56,1
2104,52,1
2105,129,1
2106,40,1
2107,46,1
2108,72,1
2109,40,1
2110,50,1
2111,52,1
2112,145,1
2113,55,1
2114,52,1
2115,108,1
2116,155,1
2117,38,1
2118,116,1
2119,88,1
2120,31,1
2121,47,1
2122,49,1
2123,64,1
2124,121,1
2125,41,1
2126,65,1
2127,41,1
2128,91,1
2129,33,1
2130,158,1
2131,25,1
2132,200,0
2133,191,1
2134,61,1
2135,26,1
2136,92,1
2137,63,1
2138,34,1
2139,31,1
2140,154,1
