episode,steps,reward
416,21,0
417,11,0
418,14,0
419,41,1
420,38,0
421,32,0
422,41,0
423,32,0
424,104,0
425,56,0
426,36,0
427,32,0
428,29,0
429,76,0
430,11,0
431,42,0
432,40,0
433,21,0
434,62,0
435,28,0
436,20,0
437,29,0
438,23,0
439,91,0
440,21,0
441,23,0
442,15,0
443,44,0
444,20,0
445,68,0
446,36,0
447,16,0
448,20,0
449,15,0
450,33,0
451,25,0
452,25,0
453,44,1
454,45,1
455,12,0
456,21,0
457,70,0
458,20,0
459,16,0
460,31,0
461,29,0
462,14,0
463,31,0
464,31,1
465,27,0
466,27,0
467,27,0
468,68,0
469,34,0
470,34,0
471,68,0
472,42,0
473,16,0
474,26,1
475,35,0
476,52,1
477,35,0
478,78,0
479,52,0
480,35,0
481,13,0
482,75,1
483,55,0
484,55,1
485,69,0
486,94,1
487,51,0
488,43,1
489,73,1
490,56,0
491,30,0
492,52,0
493,25,0
494,26,1
495,31,0
496,51,0
497,61,1
498,51,1
499,53,1
500,36,0
501,18,0
502,13,0
503,66,0
504,53,0
505,31,1
506,36,0
507,50,0
508,34,0
509,36,0
510,35,0
511,16,0
512,32,1
513,36,0
514,39,0
515,18,0
516,37,0
517,125,0
518,19,0
519,30,0
520,59,1
521,10,0
522,83,0
523,33,0
524,35,0
525,24,0
526,76,0
527,104,0
528,44,0
529,17,0
530,18,0
531,40,0
532,31,0
533,12,0
534,22,0
535,33,1
536,21,0
537,40,0
538,38,0
539,63,0
540,30,0
541,48,0
542,39,0
543,86,0
544,39,0
545,109,0
546,17,0
547,37,1
548,54,0
549,22,0
550,9,0
551,69,1
552,36,0
553,25,0
554,68,0
555,8,0
556,45,0
557,22,0
558,20,0
559,56,1
560,38,1
561,51,0
562,33,0
563,55,0
564,27,0
565,77,0
566,28,0
567,97,0
568,47,0
569,22,0
570,67,0
571,17,0
572,15,0
573,49,0
574,63,0
575,44,1
576,33,0
577,18,0
578,65,0
579,43,0
580,57,0
581,22,0
582,56,0
583,43,1
584,17,0
585,70,0
586,41,1
587,64,0
588,45,0
589,42,0
590,18,0
591,16,0
592,51,0
593,40,0
594,110,0
595,24,1
596,109,0
597,62,0
598,37,1
599,59,1
600,62,1
601,14,0
602,102,0
603,52,0
604,45,0
605,63,1
606,85,1
607,29,0
608,35,1
609,88,1
610,69,0
611,48,1
612,42,0
613,32,1
614,37,0
615,26,0
616,38,0
617,40,0
618,67,0
619,48,0
620,65,0
621,53,0
622,73,1
623,56,0
624,32,1
625,73,0
626,35,0
627,89,0
628,108,1
629,42,1
630,35,1
631,34,1
632,33,1
633,24,1
634,55,0
635,108,1
636,34,1
637,60,0
638,34,1
639,33,0
640,49,0
641,67,0
642,18,0
643,29,0
644,43,1
645,53,0
646,23,1
647,60,0
648,78,1
649,35,1
650,38,0
651,47,0
652,66,1
653,109,0
654,107,0
655,35,1
656,53,0
657,87,1
658,67,1
659,77,0
660,34,0
661,80,0
662,44,1
663,53,1
664,112,1
665,68,1
666,32,0
667,17,0
668,13,0
669,22,0
670,40,0
671,60,1
672,106,0
673,30,0
674,58,0
675,31,0
676,37,0
677,22,0
678,78,0
679,57,1
680,47,0
681,23,0
682,16,0
683,29,1
684,25,0
685,36,0
686,95,0
687,70,0
688,38,0
689,66,1
690,107,0
691,76,1
692,66,0
693,36,1
694,30,0
695,17,0
696,122,0
697,28,0
698,14,0
699,113,1
700,66,1
701,26,0
702,25,0
703,27,1
704,73,0
705,73,1
706,50,0
707,49,1
708,32,0
709,96,1
710,64,0
711,35,0
712,72,1
713,27,0
714,36,1
715,33,0
716,65,0
717,23,0
718,83,1
719,11,0
720,33,1
721,77,0
722,29,0
723,32,0
724,38,0
725,51,1
726,50,0
727,45,1
728,90,1
729,59,1
730,79,0
731,22,0
732,49,0
733,62,0
734,12,0
735,51,0
736,13,0
737,66,1
738,86,1
739,43,0
740,74,0
741,31,0
742,79,0
743,54,0
744,32,0
745,54,0
746,51,0
747,71,1
748,67,1
749,16,0
750,34,0
751,71,0
752,23,0
753,29,1
754,42,0
755,44,1
756,27,0
757,40,1
758,92,0
759,21,0
760,27,1
761,60,1
762,61,0
763,76,1
764,43,0
765,38,1
766,28,0
767,36,0
768,22,0
769,40,0
770,35,0
771,50,0
772,40,0
773,30,1
774,54,0
775,29,0
776,80,1
777,33,0
778,46,1
779,23,1
780,26,1
781,16,0
782,111,0
783,26,0
784,27,0
785,54,0
786,46,0
787,39,1
788,78,0
789,24,0
790,57,0
791,36,0
792,27,0
793,60,0
794,36,1
795,47,0
796,104,0
797,19,0
798,48,0
799,19,0
800,34,1
801,46,1
802,35,1
803,106,0
804,39,0
805,26,0
806,39,1
807,50,0
808,40,1
809,77,0
810,40,0
811,96,1
812,32,0
813,23,0
814,60,0
815,31,0
816,61,1
817,67,1
818,62,0
819,64,0
820,72,1
821,17,0
822,25,0
823,64,0
824,98,1
825,12,0
826,50,0
827,76,1
828,39,0
829,38,0
830,14,0
831,44,0
832,57,0
833,32,1
834,27,0
835,27,0
836,20,0
837,52,1
838,33,0
839,51,1
840,12,0
841,28,0
842,40,0
843,87,1
844,11,0
845,59,0
846,30,0
847,63,0
848,19,0
849,51,0
850,77,1
851,23,0
852,61,1
853,49,0
854,50,0
855,43,0
856,51,0
857,34,0
858,60,1
859,65,0
860,49,1
861,38,1
862,129,1
863,97,1
864,53,1
865,22,0
866,59,0
867,31,0
868,31,0
869,24,0
870,63,1
871,44,1
872,18,0
873,128,0
874,33,1
875,65,0
876,68,1
877,41,0
878,66,0
879,62,1
880,22,1
881,40,0
882,57,0
883,41,0
884,61,0
885,21,0
886,68,0
887,32,0
888,67,1
889,15,0
890,42,0
891,56,0
892,31,1
893,27,0
894,35,1
895,31,0
896,104,0
897,7,0
898,26,0
899,22,0
900,52,1
901,76,1
902,19,0
903,60,1
904,34,1
905,53,1
906,21,0
907,43,0
908,40,0
909,40,1
910,45,0
911,40,0
912,34,0
913,32,0
914,49,0
915,55,0
916,18,0
917,24,0
918,28,0
919,51,0
920,51,1
921,68,1
922,23,0
923,83,1
924,49,0
925,30,0
926,43,0
927,19,0
928,53,0
929,72,1
930,36,0
931,81,0
932,11,0
933,29,0
934,58,0
935,38,0
936,63,0
937,70,1
938,39,1
939,65,0
940,40,1
941,35,1
942,85,0
943,36,0
944,60,0
945,54,1
946,19,0
947,32,0
948,72,0
949,27,0
950,58,0
951,15,0
952,11,0
953,80,0
954,17,0
955,62,0
956,50,0
957,19,0
958,27,1
959,27,0
960,40,0
961,33,0
962,50,0
963,64,0
964,53,0
965,45,0
966,56,0
967,46,1
968,29,0
969,55,1
970,24,0
971,75,1
972,48,0
973,66,1
974,45,0
975,23,0
976,13,0
977,95,1
978,46,0
979,55,0
980,16,0
981,13,0
982,20,0
983,15,0
984,30,0
985,36,0
986,25,0
987,8,0
988,44,0
989,74,0
990,27,0
991,56,1
992,21,0
993,35,0
994,62,0
995,45,0
996,61,0
997,35,0
998,39,1
999,43,0
1000,91,1
1001,95,0
1002,49,1
1003,40,0
1004,57,0
1005,80,1
1006,80,0
1007,16,0
1008,44,0
1009,79,0
1010,52,0
1011,49,1
1012,37,1
1013,78,0
1014,68,0
1015,30,0
1016,23,0
1017,14,0
1018,12,0
1019,26,1
1020,51,1
1021,58,0
1022,120,0
1023,84,0
1024,49,1
1025,48,0
1026,19,0
1027,12,0
1028,15,0
1029,50,0
1030,26,0
1031,64,0
1032,61,0
1033,44,0
1034,48,1
1035,85,0
1036,50,1
1037,45,1
1038,9,0
1039,41,1
1040,72,1
1041,40,1
1042,64,0
1043,55,1
1044,97,1
1045,21,0
1046,49,0
1047,36,0
1048,48,1
1049,57,1
1050,18,0
1051,30,0
1052,79,0
1053,22,0
1054,43,1
1055,18,0
1056,56,1
1057,51,0
1058,46,0
1059,49,1
1060,76,0
1061,50,0
1062,41,1
1063,33,1
1064,22,0
1065,27,0
1066,74,1
1067,41,0
1068,24,0
1069,11,0
1070,28,0
1071,63,0
1072,52,0
1073,70,1
1074,48,0
1075,81,0
1076,43,0
1077,31,0
1078,32,0
1079,54,1
1080,92,1
1081,42,0
1082,47,1
1083,28,0
1084,56,0
1085,47,0
1086,85,0
1087,23,0
1088,32,0
1089,47,0
1090,46,0
1091,101,0
1092,43,0
1093,78,0
1094,128,0
1095,56,1
1096,17,0
1097,18,0
1098,34,0
1099,69,1
1100,79,0
1101,37,1
1102,18,0
1103,94,0
1104,18,0
1105,24,0
1106,49,0
1107,96,0
1108,26,0
1109,118,1
1110,9,0
1111,61,0
1112,137,0
1113,42,0
1114,55,0
1115,35,0
1116,14,0
1117,25,0
1118,24,0
1119,36,1
1120,39,0
1121,75,0
1122,92,0
1123,91,1
1124,90,0
1125,29,0
1126,42,1
1127,19,1
1128,35,1
1129,10,0
1130,19,0
1131,70,1
1132,85,0
1133,31,0
1134,15,0
1135,47,0
1136,72,0
1137,75,0
1138,101,0
1139,63,0
1140,46,0
1141,49,0
1142,11,0
1143,34,0
1144,53,1
1145,67,1
1146,71,0
1147,73,0
1148,38,1
1149,10,0
1150,48,0
1151,28,0
1152,41,0
1153,54,1
1154,60,0
1155,83,1
1156,58,0
1157,72,1
1158,38,1
1159,37,1
1160,43,0
1161,20,0
1162,76,0
1163,39,1
1164,116,0
1165,68,0
1166,54,0
1167,52,0
1168,77,1
1169,32,0
1170,62,1
1171,19,0
1172,41,1
1173,91,1
1174,22,0
1175,42,0
1176,105,1
1177,16,0
1178,101,1
1179,63,0
1180,23,1
1181,41,1
1182,61,0
1183,73,0
1184,105,1
1185,37,0
1186,9,0
1187,46,1
1188,25,0
1189,106,1
1190,82,0
1191,154,0
1192,48,1
1193,38,1
1194,41,1
1195,83,0
1196,78,1
1197,35,1
1198,59,0
1199,45,1
1200,44,0
1201,8,0
1202,35,1
1203,40,0
1204,57,1
1205,55,0
1206,55,1
1207,72,1
1208,48,0
1209,10,0
1210,69,0
1211,16,0
1212,45,1
1213,94,0
1214,46,1
1215,80,1
1216,13,0
1217,53,0
1218,46,0
1219,51,0
1220,82,0
1221,60,1
1222,52,0
1223,57,1
1224,98,1
1225,10,0
1226,55,0
1227,24,0
1228,60,0
1229,16,0
1230,88,1
1231,44,1
1232,77,0
1233,89,0
1234,39,0
1235,52,1
1236,80,1
1237,35,1
1238,42,1
1239,48,0
1240,28,0
1241,11,0
1242,69,0
1243,43,1
1244,80,1
1245,91,0
1246,48,0
1247,40,1
1248,49,1
1249,32,1
1250,48,1
1251,80,1
1252,35,1
1253,82,0
1254,42,1
1255,17,0
1256,55,1
1257,23,0
1258,20,0
1259,26,0
1260,124,1
1261,24,0
1262,43,1
1263,65,1
1264,51,0
1265,27,0
1266,109,0
1267,21,0
1268,71,1
1269,37,0
1270,40,0
1271,43,0
1272,39,0
1273,14,0
1274,35,1
1275,27,0
1276,64,1
1277,24,0
1278,32,1
1279,30,0
1280,24,0
1281,37,1
1282,29,1
1283,41,1
1284,43,0
1285,52,0
1286,46,0
1287,59,0
1288,103,1
1289,67,1
1290,11,0
1291,42,0
1292,74,0
1293,28,0
1294,45,1
1295,75,1
1296,40,1
1297,18,0
1298,46,1
1299,63,1
1300,12,0
1301,73,1
1302,73,1
1303,41,0
1304,55,1
1305,54,1
1306,48,0
1307,42,0
1308,48,1
1309,60,0
1310,76,0
1311,31,1
1312,82,0
1313,12,0
1314,49,0
1315,38,0
1316,102,0
1317,19,0
1318,23,0
1319,54,1
1320,61,0
1321,62,1
1322,54,1
1323,85,0
1324,14,0
1325,75,0
1326,46,0
1327,25,0
1328,72,0
1329,91,0
1330,90,1
1331,26,0
1332,32,0
1333,60,1
1334,75,0
1335,21,0
1336,51,0
1337,71,1
1338,69,1
1339,22,0
1340,15,0
1341,32,0
1342,39,1
1343,49,0
1344,77,0
1345,48,1
1346,70,1
1347,20,0
1348,49,1
1349,19,0
1350,47,0
1351,31,0
1352,72,0
1353,95,1
1354,132,1
1355,63,1
1356,71,0
1357,34,0
1358,135,0
1359,22,0
1360,73,0
1361,9,0
1362,38,0
1363,25,0
1364,41,0
1365,34,0
1366,71,0
1367,43,1
1368,49,0
1369,81,0
1370,46,0
1371,67,0
1372,53,0
1373,13,0
1374,23,0
1375,33,0
1376,13,0
1377,54,1
1378,95,1
1379,93,1
1380,24,0
1381,83,1
1382,156,1
1383,51,0
1384,57,0
1385,47,0
1386,53,1
1387,70,0
1388,27,0
1389,19,0
1390,27,1
1391,66,1
1392,56,1
1393,78,1
1394,64,0
1395,107,0
1396,34,1
1397,64,0
1398,86,1
1399,115,0
1400,93,1
1401,22,0
1402,97,0
1403,31,1
1404,44,0
1405,57,1
1406,26,0
1407,115,1
1408,39,0
1409,62,1
1410,22,0
1411,77,1
1412,62,0
1413,12,0
1414,53,0
1415,76,1
1416,51,0
1417,57,0
1418,55,0
1419,63,0
1420,7,0
1421,38,0
1422,23,0
1423,30,1
1424,15,0
1425,115,1
1426,21,0
1427,31,0
1428,50,1
1429,68,0
1430,102,0
1431,40,0
1432,87,1
1433,86,0
1434,55,0
1435,126,1
1436,32,0
1437,34,0
1438,30,0
1439,25,0
1440,26,0
1441,70,0
1442,53,1
1443,39,1
1444,58,1
1445,21,0
1446,71,1
1447,64,1
1448,38,0
1449,34,0
1450,39,0
1451,140,0
1452,56,1
1453,41,1
1454,79,1
1455,109,1
1456,64,1
1457,15,0
1458,82,1
1459,98,1
1460,66,0
1461,53,0
1462,50,1
1463,60,1
1464,86,1
1465,41,0
1466,13,0
1467,51,0
1468,53,0
1469,57,1
1470,115,1
1471,112,0
1472,70,0
1473,76,1
1474,51,0
1475,61,0
1476,40,0
1477,99,1
1478,23,0
1479,111,0
1480,63,1
1481,21,1
1482,60,1
1483,110,1
1484,34,0
1485,70,0
1486,71,0
1487,75,0
1488,87,1
1489,64,0
1490,41,0
1491,62,0
1492,33,1
1493,35,0
1494,46,1
1495,43,1
1496,31,1
1497,47,1
1498,54,1
1499,31,1
1500,52,0
1501,18,0
1502,75,1
1503,67,0
1504,37,1
1505,27,1
1506,63,1
1507,77,1
1508,44,1
1509,89,0
1510,38,0
1511,93,1
1512,97,1
1513,42,0
1514,49,1
1515,27,1
1516,73,0
1517,52,1
1518,31,1
1519,74,1
1520,39,0
1521,37,0
1522,58,1
1523,26,0
1524,132,1
1525,78,0
1526,35,0
1527,68,0
1528,113,0
1529,46,0
1530,59,0
1531,65,1
1532,31,1
1533,58,0
1534,46,1
1535,54,0
1536,158,0
1537,39,0
1538,62,1
1539,57,1
1540,88,1
1541,55,0
1542,76,0
1543,13,0
1544,20,0
1545,31,0
1546,53,1
1547,140,1
1548,112,1
1549,26,0
1550,37,0
1551,37,1
1552,53,0
1553,95,0
1554,73,0
1555,59,1
1556,46,1
1557,32,1
1558,115,0
1559,20,0
1560,44,0
1561,109,1
1562,23,0
1563,93,1
1564,24,0
1565,36,0
1566,33,0
1567,67,1
1568,49,0
1569,25,0
1570,42,1
1571,81,0
1572,60,0
1573,33,1
1574,26,1
1575,88,0
1576,31,1
1577,8,0
1578,41,1
1579,45,1
1580,41,0
1581,49,1
1582,21,0
1583,33,1
1584,22,0
1585,36,0
1586,113,1
1587,30,1
1588,36,0
1589,37,1
1590,37,0
1591,53,1
1592,57,0
1593,28,1
1594,83,1
1595,36,0
1596,62,1
1597,18,0
1598,102,1
1599,68,1
1600,54,0
1601,59,0
1602,40,0
1603,55,0
1604,30,0
1605,100,0
1606,63,0
1607,83,0
1608,33,1
1609,33,1
1610,40,1
1611,63,0
1612,63,1
1613,37,0
1614,86,0
1615,67,1
1616,62,0
1617,18,0
1618,35,0
1619,167,1
1620,55,0
1621,20,0
1622,68,1
1623,35,1
1624,20,0
1625,127,1
1626,74,1
1627,69,1
1628,75,1
1629,91,0
1630,67,1
1631,22,1
1632,67,1
1633,37,0
1634,50,1
1635,82,0
1636,70,0
1637,52,0
1638,54,0
1639,37,0
1640,87,1
1641,36,1
1642,77,1
1643,61,1
1644,55,0
1645,33,1
1646,63,0
1647,102,1
1648,60,1
1649,59,1
1650,52,1
1651,144,0
1652,39,1
1653,55,0
1654,88,1
1655,62,1
1656,95,0
1657,113,1
1658,37,0
1659,47,0
1660,46,0
1661,58,0
1662,19,0
1663,95,0
1664,25,0
1665,74,1
1666,35,1
1667,52,0
1668,30,0
1669,38,0
1670,44,0
1671,72,0
1672,43,0
1673,77,0
1674,45,0
1675,51,0
1676,36,1
1677,79,1
1678,26,0
1679,30,1
1680,110,1
1681,179,1
1682,58,1
1683,73,1
1684,58,1
1685,102,0
1686,48,1
1687,51,0
1688,24,0
1689,49,0
1690,79,1
1691,33,0
1692,21,0
1693,42,0
1694,76,0
1695,90,0
1696,42,1
1697,63,0
1698,44,0
1699,47,0
1700,27,0
1701,88,1
1702,31,1
1703,76,1
1704,29,0
1705,53,1
1706,169,0
1707,69,1
1708,34,1
1709,31,0
1710,23,0
1711,40,0
1712,73,0
1713,45,1
1714,42,1
1715,57,0
1716,44,0
1717,34,0
1718,32,0
1719,27,0
1720,111,1
1721,50,1
1722,28,0
1723,45,1
1724,46,1
1725,44,1
1726,37,1
1727,27,0
1728,37,0
1729,15,0
1730,35,0
1731,50,0
1732,47,0
1733,37,1
1734,28,1
1735,61,1
1736,47,0
1737,27,0
1738,34,1
1739,59,0
1740,121,1
1741,119,0
1742,52,0
1743,62,1
1744,36,0
1745,40,0
1746,38,1
1747,18,0
1748,31,1
1749,49,1
1750,74,0
1751,29,0
1752,27,1
1753,69,1
1754,49,0
1755,24,0
1756,92,0
1757,47,0
1758,81,1
1759,52,0
1760,16,0
1761,15,0
1762,85,0
1763,88,1
1764,34,1
1765,53,0
1766,51,1
1767,99,1
1768,59,0
1769,66,0
1770,54,1
1771,98,1
1772,21,0
1773,36,0
1774,53,1
1775,38,0
1776,15,0
1777,15,0
1778,36,1
1779,34,1
1780,28,0
1781,50,1
1782,82,1
1783,46,0
1784,66,1
1785,43,1
1786,23,0
1787,33,0
1788,133,1
1789,19,0
1790,58,0
1791,48,0
1792,55,1
1793,13,0
1794,65,0
1795,45,0
1796,16,0
1797,27,0
1798,83,0
1799,60,1
1800,37,1
1801,87,1
1802,61,1
1803,88,0
1804,75,1
1805,32,0
1806,22,0
1807,76,0
1808,46,0
1809,94,0
1810,100,0
1811,22,0
1812,41,0
1813,53,0
1814,85,1
1815,200,0
1816,35,0
1817,23,0
1818,30,0
1819,151,1
1820,26,0
1821,41,0
1822,84,1
1823,173,0
1824,32,0
1825,36,1
1826,57,0
1827,84,0
1828,77,0
1829,37,0
1830,115,0
1831,55,0
1832,74,0
1833,37,1
1834,61,0
1835,32,1
1836,20,0
1837,65,1
1838,30,0
1839,64,0
1840,25,0
1841,63,1
1842,69,0
1843,43,1
1844,130,1
1845,39,0
1846,47,1
1847,52,1
1848,83,1
1849,45,0
1850,67,1
1851,29,0
1852,51,0
1853,18,0
1854,42,0
1855,67,1
1856,44,1
1857,38,0
1858,72,1
1859,9,0
1860,66,0
1861,59,0
1862,124,1
1863,33,0
1864,50,1
1865,47,0
1866,20,0
1867,52,0
1868,103,1
1869,29,0
1870,109,0
1871,55,1
1872,65,1
1873,40,1
1874,69,0
1875,55,0
1876,126,0
1877,16,0
1878,49,0
1879,26,0
1880,40,0
1881,25,0
1882,25,0
1883,60,1
1884,31,0
1885,28,1
1886,100,1
1887,110,1
1888,59,1
1889,89,1
1890,20,0
1891,65,1
1892,60,0
1893,71,1
1894,68,0
1895,39,1
1896,41,1
1897,33,0
1898,38,1
1899,8,0
1900,84,0
1901,18,0
1902,51,1
1903,55,0
1904,46,1
1905,22,0
1906,48,0
1907,111,0
1908,85,0
1909,64,1
1910,34,0
1911,115,0
1912,84,1
1913,47,0
1914,79,1
1915,99,0
1916,55,0
1917,103,1
1918,111,0
1919,47,1
1920,45,1
1921,18,0
1922,65,1
1923,43,0
1924,62,0
1925,26,0
1926,36,1
1927,43,0
1928,58,1
1929,119,0
1930,53,0
1931,23,0
1932,102,1
1933,29,0
1934,50,1
1935,12,0
1936,69,0
1937,31,1
1938,56,0
1939,86,1
1940,124,1
1941,25,0
1942,30,0
1943,36,1
1944,35,0
1945,60,0
1946,97,1
1947,37,0
1948,54,0
1949,55,1
1950,44,0
1951,93,0
1952,31,0
1953,40,0
1954,30,0
1955,36,0
1956,57,0
1957,51,0
1958,54,0
1959,77,0
1960,103,0
1961,42,0
1962,58,1
1963,43,1
1964,81,1
1965,36,0
1966,58,1
1967,48,1
1968,74,0
1969,42,1
1970,43,0
1971,54,1
1972,50,1
1973,63,1
1974,43,1
1975,69,1
1976,58,1
1977,88,0
1978,81,0
1979,49,0
1980,36,0
1981,22,0
1982,113,0
1983,106,1
1984,58,0
1985,25,0
1986,58,1
1987,75,0
1988,80,0
1989,51,0
1990,44,1
1991,50,1
1992,37,0
1993,36,0
1994,49,0
1995,94,0
1996,57,0
1997,82,1
1998,50,0
1999,122,1
2000,42,0
2001,20,1
2002,50,0
2003,37,0
2004,46,1
2005,67,1
2006,30,0
2007,42,0
2008,13,0
2009,38,0
2010,53,0
2011,34,0
2012,28,1
2013,15,0
2014,35,1
2015,77,0
2016,51,1
2017,132,0
2018,102,0
2019,95,1
2020,38,0
2021,24,1
2022,53,1
2023,138,1
2024,85,0
2025,43,1
2026,91,0
2027,48,1
2028,53,0
2029,56,0
2030,132,1
2031,63,0
2032,16,0
2033,84,1
2034,26,1
2035,42,0
2036,44,0
2037,63,1
2038,20,0
2039,11,0
2040,46,1
2041,26,0
2042,52,1
2043,51,0
2044,85,1
2045,60,0
2046,80,1
2047,57,0
2048,11,0
2049,76,0
2050,118,1
2051,20,0
2052,58,0
2053,43,1
2054,32,0
2055,50,1
2056,50,1
2057,67,1
2058,56,1
2059,35,0
2060,96,0
2061,72,0
2062,36,1
2063,27,0
2064,50,1
2065,32,0
2066,46,1
2067,67,1
2068,34,0
2069,15,0
2070,40,0
2071,73,1
2072,32,1
2073,44,0
2074,58,0
2075,25,0
2076,87,0
2077,89,0
2078,40,0
2079,68,0
2080,72,1
2081,18,0
2082,26,0
2083,93,0
2084,58,0
2085,59,0
2086,83,1
2087,61,1
2088,40,1
2089,30,0
2090,94,0
2091,65,0
2092,67,0
2093,61,0
2094,66,1
2095,41,1
2096,83,1
2097,55,0
2098,67,0
2099,73,1
2100,37,0
2101,39,0
2102,8,0
2103,51,1
2104,32,0
2105,71,0
2106,42,0
2107,44,0
2108,60,1
2109,30,1
2110,80,1
2111,33,0
2112,45,1
2113,83,1
2114,89,0
2115,43,1
2116,73,1
2117,111,0
2118,102,1
2119,38,1
2120,43,0
2121,22,0
2122,18,0
2123,42,1
2124,40,0
2125,110,0
2126,70,0
2127,26,0
2128,43,0
2129,7,0
2130,63,1
2131,40,1
2132,36,1
2133,46,0
2134,39,1
2135,35,0
2136,34,1
2137,50,1
2138,15,0
2139,31,1
