episode,steps,reward
280,12,1
281,23,0
282,26,1
283,18,0
284,15,0
285,12,0
286,29,0
287,91,0
288,100,0
289,54,1
290,10,1
291,5,0
292,100,0
293,44,1
294,24,1
295,69,0
296,35,0
297,100,0
298,38,1
299,100,0
300,30,0
301,23,1
302,100,0
303,100,0
304,100,0
305,19,0
306,40,1
307,15,0
308,31,1
309,100,0
310,22,1
311,19,1
312,11,1
313,100,0
314,28,1
315,11,1
316,32,1
317,21,1
318,22,1
319,23,1
320,9,1
321,22,1
322,100,0
323,14,1
324,20,1
325,50,1
326,46,0
327,33,1
328,15,1
329,27,1
330,76,1
331,100,0
332,14,0
333,100,0
334,100,0
335,20,0
336,33,0
337,100,0
338,28,1
339,26,1
340,100,0
341,23,1
342,15,1
343,18,1
344,43,0
345,9,1
346,100,0
347,90,1
348,30,0
349,100,0
350,24,1
351,17,1
352,19,1
353,30,1
354,25,1
355,28,1
356,53,0
357,86,0
358,17,0
359,30,1
360,100,0
361,22,1
362,100,0
363,78,1
364,20,0
365,22,1
366,10,1
367,45,0
368,64,1
369,42,1
370,74,1
371,12,1
372,26,1
373,15,0
374,40,1
375,21,1
376,100,0
377,26,0
378,23,1
379,27,1
380,37,1
381,35,1
382,95,1
383,45,1
384,100,0
385,17,0
386,27,1
387,68,1
388,20,0
389,10,0
390,52,1
391,12,1
392,61,1
393,61,1
394,19,0
395,29,0
396,13,0
397,32,1
398,22,1
399,70,0
400,33,1
401,23,1
402,28,1
403,100,0
404,42,1
405,16,1
406,24,1
407,33,0
408,8,0
409,45,1
410,80,1
411,18,0
412,40,1
413,15,1
414,25,1
415,27,1
416,100,0
417,100,0
418,100,0
419,23,1
420,43,1
421,60,1
422,33,1
423,51,0
424,17,1
425,42,0
426,100,0
427,100,0
428,17,0
429,28,0
430,66,0
431,45,1
432,10,0
433,100,1
434,14,0
435,21,1
436,36,1
437,11,1
438,37,1
439,49,1
440,62,1
441,100,0
442,10,1
443,100,0
444,18,1
445,49,1
446,46,0
447,68,1
448,100,0
449,14,1
450,43,1
451,9,0
452,23,1
453,100,0
454,26,1
455,100,0
456,100,0
457,59,1
458,58,1
459,11,1
460,100,0
461,79,1
462,65,1
463,56,1
464,48,0
465,100,0
466,16,1
467,28,0
468,29,1
469,21,1
470,43,0
471,29,0
472,21,1
473,55,1
474,12,1
475,10,1
476,77,1
477,18,0
478,13,1
479,19,0
480,45,0
481,55,1
482,100,0
483,20,1
484,35,1
485,9,1
486,5,0
487,100,0
488,33,1
489,45,0
490,19,1
491,79,1
492,100,0
493,84,1
494,15,0
495,100,0
496,10,0
497,44,1
498,35,0
499,4,0
500,34,1
501,36,0
502,100,0
503,73,1
504,24,1
505,21,1
506,27,1
507,25,0
508,23,1
509,42,1
510,75,1
511,32,1
512,32,1
513,32,1
514,42,1
515,64,0
516,100,0
517,89,0
518,11,1
519,20,1
520,100,0
521,96,1
522,34,0
523,70,1
524,13,1
525,95,0
526,23,1
527,18,1
528,45,1
529,30,1
530,100,0
531,33,0
532,100,0
533,100,0
534,15,1
535,78,1
536,10,0
537,18,1
538,41,0
539,69,1
540,36,1
541,9,0
542,37,1
543,18,0
544,36,1
545,78,1
546,34,1
547,100,0
548,71,1
549,58,1
550,19,1
551,32,1
552,8,1
553,10,0
554,21,1
555,15,1
556,10,1
557,23,1
558,40,1
559,35,1
560,23,1
561,42,1
562,80,0
563,28,1
564,20,1
565,100,0
566,10,1
567,44,0
568,17,1
569,23,1
570,99,1
571,14,1
572,100,0
573,43,1
574,58,1
575,17,1
576,19,1
577,44,1
578,30,1
579,33,0
580,22,0
581,14,1
582,20,1
583,18,0
584,51,1
585,12,1
586,55,1
587,23,1
588,33,0
589,9,0
590,13,1
591,100,0
592,14,0
593,50,0
594,19,1
595,100,0
596,65,0
597,100,0
598,15,1
599,23,1
600,15,1
601,70,1
602,51,1
603,23,0
604,23,1
605,66,1
606,23,1
607,54,1
608,100,0
609,26,1
610,20,0
611,24,1
612,14,1
613,22,1
614,21,1
615,39,1
616,100,0
617,25,0
618,27,1
619,18,1
620,79,1
621,63,1
622,37,1
623,26,1
624,100,0
625,71,1
626,54,0
627,44,1
628,6,0
629,100,0
630,10,0
631,64,1
632,100,0
633,45,1
634,28,1
635,15,1
636,46,1
637,66,1
638,100,0
639,100,0
640,100,0
641,15,1
642,18,1
643,63,0
644,100,0
645,11,0
646,20,1
647,22,1
648,45,1
649,32,0
650,18,1
651,63,0
652,4,0
653,65,1
654,96,1
655,100,0
656,100,0
657,8,0
658,99,1
659,36,1
660,18,1
661,21,0
662,100,0
663,20,1
664,69,0
665,47,1
666,45,1
667,40,0
668,82,1
669,63,1
670,45,1
671,53,1
672,30,1
673,74,1
674,100,0
675,27,0
676,24,1
677,17,1
678,42,1
679,31,1
680,56,0
681,14,1
682,100,0
683,20,1
684,18,1
685,33,1
686,100,0
687,100,0
688,77,1
689,35,1
690,100,0
691,47,1
692,16,1
693,30,1
694,15,0
695,25,1
696,100,0
697,32,1
698,10,1
699,22,1
700,20,1
701,39,1
702,83,0
703,38,1
704,25,1
705,39,0
706,24,1
707,11,1
708,33,1
709,66,1
710,22,0
711,94,1
712,21,0
713,20,1
714,8,1
715,100,0
716,57,1
717,25,1
718,97,1
719,91,1
720,12,1
721,34,1
722,18,1
723,63,0
724,100,0
725,32,1
726,11,1
727,17,1
728,78,1
729,43,1
730,91,1
731,52,0
732,29,1
733,24,1
734,100,0
735,23,1
736,20,1
737,40,1
738,21,1
739,18,1
740,13,1
741,75,0
742,33,1
743,100,0
744,23,1
745,73,1
746,13,0
747,31,1
748,100,0
749,100,0
750,44,1
751,45,0
752,100,0
753,14,1
754,37,1
755,28,1
756,9,1
757,69,1
758,67,0
759,10,1
760,100,0
761,70,1
762,63,1
763,30,1
764,21,0
765,57,1
766,15,1
767,10,1
768,100,0
769,34,1
770,100,0
771,64,0
772,58,0
773,100,0
774,45,1
775,58,0
776,29,1
777,39,1
778,100,0
779,19,1
780,100,0
781,68,0
782,63,0
783,15,1
784,54,1
785,24,0
786,92,1
787,41,1
788,30,0
789,100,0
790,11,0
791,14,1
792,65,1
793,100,0
794,55,1
795,26,0
796,19,1
797,14,0
798,67,0
799,33,1
800,100,0
801,36,1
802,100,0
803,100,0
804,84,1
805,96,1
806,39,1
807,100,0
808,100,0
809,15,0
810,10,1
811,28,1
812,64,1
813,45,0
814,73,1
815,32,1
816,14,1
817,24,0
818,83,1
819,100,0
820,34,1
821,54,1
822,44,1
823,100,0
824,27,1
825,32,1
826,45,0
827,53,1
828,55,1
829,82,0
830,100,0
831,23,1
832,31,1
833,12,1
834,6,1
835,56,1
836,100,0
837,20,1
838,38,1
839,61,1
840,43,1
841,100,0
842,57,1
843,23,1
844,72,1
845,23,1
846,14,1
847,57,1
848,12,1
849,54,0
850,28,1
851,43,1
852,61,1
853,41,1
854,32,1
855,21,1
856,24,1
857,32,1
858,20,1
859,41,1
860,19,1
861,23,1
862,29,1
863,68,1
864,100,0
865,100,0
866,14,1
867,27,1
868,8,1
869,55,1
870,100,0
871,100,0
872,10,1
873,13,0
874,13,1
875,100,0
876,55,0
877,100,0
878,12,0
879,46,1
880,33,1
881,22,1
882,39,1
883,58,1
884,81,1
885,100,0
886,86,1
887,11,1
888,25,1
889,25,1
890,23,1
891,32,0
892,9,0
893,42,1
894,7,0
895,63,1
896,17,1
897,100,0
898,34,1
899,45,1
900,100,0
901,87,1
902,100,0
903,78,1
904,100,0
905,30,1
906,99,0
907,87,1
908,85,1
909,7,0
910,38,1
911,66,1
912,30,0
913,25,1
914,38,0
915,57,0
916,100,0
917,58,1
918,89,1
919,17,1
920,33,1
921,4,0
922,19,1
923,100,0
924,100,0
925,28,0
926,49,0
927,66,1
928,33,1
929,8,0
930,10,0
931,24,1
932,11,1
933,21,0
934,24,1
935,5,0
936,10,0
937,14,0
938,52,1
939,93,0
940,100,0
941,31,1
942,30,1
943,72,1
944,12,1
945,37,1
946,68,0
947,21,1
948,67,1
949,100,0
950,67,1
951,100,0
952,24,1
953,14,0
954,10,1
955,17,1
956,100,0
957,100,0
958,14,1
959,100,0
960,15,0
961,100,0
962,19,0
963,23,1
964,11,1
965,100,0
966,48,1
967,63,1
968,25,1
969,89,1
970,35,1
971,32,1
972,17,1
973,72,1
974,17,1
975,14,0
976,100,0
977,82,1
978,61,0
979,10,1
980,59,1
981,79,0
982,41,0
983,3,0
984,46,1
985,100,0
986,50,1
987,100,0
988,12,0
989,100,0
990,64,1
991,26,1
992,60,1
993,10,1
994,85,1
995,100,0
996,27,1
997,10,1
998,23,1
999,87,1
1000,70,1
1001,20,1
1002,72,1
1003,46,1
1004,23,1
1005,11,0
1006,80,1
1007,86,1
1008,10,0
1009,53,1
1010,21,1
1011,27,0
1012,29,1
1013,52,1
1014,100,0
1015,17,1
1016,20,0
1017,7,1
1018,88,1
1019,72,1
1020,100,0
1021,28,1
1022,65,0
1023,46,1
1024,12,1
1025,35,1
1026,26,1
1027,34,0
1028,14,1
1029,38,1
1030,100,0
1031,80,1
1032,98,1
1033,41,1
1034,21,0
1035,49,1
1036,15,1
1037,46,1
1038,93,1
1039,37,1
1040,31,1
1041,100,0
1042,20,1
1043,38,0
1044,88,1
1045,37,1
1046,52,0
1047,59,1
1048,13,1
1049,17,0
1050,100,0
1051,21,0
1052,14,0
1053,100,0
1054,14,1
1055,17,1
1056,21,0
1057,29,1
1058,15,0
1059,22,1
1060,34,1
1061,96,0
1062,100,0
1063,51,1
1064,93,1
1065,65,0
1066,80,1
1067,96,1
1068,100,0
1069,100,0
1070,86,1
1071,50,1
1072,64,1
1073,74,1
1074,15,0
1075,42,1
1076,44,1
1077,11,1
1078,74,1
1079,100,0
1080,39,1
1081,100,0
1082,16,1
1083,26,1
1084,83,1
1085,74,1
1086,33,1
1087,14,0
1088,34,1
1089,100,0
1090,100,0
1091,50,1
1092,65,1
1093,100,0
1094,26,1
1095,27,1
1096,16,1
1097,42,1
1098,53,1
1099,53,1
1100,94,0
1101,42,1
1102,94,0
1103,19,1
1104,30,0
1105,62,1
1106,67,0
1107,96,1
1108,41,0
1109,100,0
1110,50,1
1111,26,1
1112,14,0
1113,100,0
1114,84,0
1115,73,1
1116,42,1
1117,15,0
1118,10,0
1119,25,1
1120,55,1
1121,28,1
1122,40,0
1123,11,0
1124,79,1
1125,26,1
1126,47,1
1127,99,1
1128,65,1
1129,39,0
1130,53,1
1131,52,1
1132,100,0
1133,100,0
1134,42,0
1135,75,0
1136,96,0
1137,25,0
1138,27,1
1139,17,1
1140,100,0
1141,14,1
1142,12,1
1143,13,1
1144,29,1
1145,10,1
1146,69,1
1147,62,1
1148,80,1
1149,20,0
1150,29,1
1151,100,0
1152,26,1
1153,59,0
1154,81,1
1155,11,1
1156,32,1
1157,19,1
1158,100,0
1159,71,1
1160,42,1
1161,10,1
1162,45,1
1163,84,1
1164,94,1
1165,44,1
1166,100,0
1167,63,1
1168,16,0
1169,98,1
1170,22,1
1171,100,0
1172,57,1
1173,20,1
1174,100,0
1175,33,0
1176,12,1
1177,100,0
1178,2,0
1179,41,1
1180,54,0
1181,53,1
1182,18,1
1183,100,0
1184,100,0
1185,26,1
1186,58,1
1187,73,1
1188,23,1
1189,21,1
1190,100,0
1191,73,1
1192,97,1
1193,100,0
1194,100,0
1195,36,1
1196,74,1
1197,12,0
1198,57,0
1199,100,0
1200,4,0
1201,35,1
1202,21,1
1203,50,1
1204,37,1
1205,100,0
1206,94,1
1207,100,0
1208,13,1
1209,8,1
1210,67,0
1211,51,1
1212,14,1
1213,17,1
1214,64,1
1215,15,0
1216,89,1
1217,15,1
1218,39,1
1219,17,0
1220,58,0
1221,54,1
1222,100,0
1223,17,1
1224,21,1
1225,24,1
1226,27,1
1227,20,1
1228,35,1
1229,38,1
1230,24,0
1231,100,0
1232,33,1
1233,33,1
1234,10,1
1235,100,0
1236,13,1
1237,21,1
1238,17,1
1239,69,1
1240,18,1
1241,38,1
1242,25,1
1243,19,0
1244,41,0
1245,15,1
1246,18,0
1247,82,1
1248,85,1
1249,8,1
1250,47,1
1251,9,1
1252,67,0
1253,12,1
1254,72,1
1255,78,1
1256,28,1
1257,16,0
1258,25,0
1259,47,1
1260,45,1
1261,53,1
1262,100,0
1263,37,0
1264,48,1
1265,22,1
1266,18,1
1267,39,1
1268,40,0
1269,8,1
1270,12,1
1271,78,1
1272,62,1
1273,41,1
1274,14,1
1275,45,0
1276,15,1
1277,64,1
1278,42,1
1279,100,0
1280,21,1
1281,21,1
1282,100,0
1283,79,1
1284,42,1
1285,33,1
1286,11,0
1287,46,1
1288,36,1
1289,100,0
1290,26,1
1291,22,1
1292,34,0
1293,52,1
1294,29,1
1295,100,0
1296,100,0
1297,46,1
1298,100,0
1299,45,1
1300,40,0
1301,21,1
1302,90,1
1303,33,0
1304,25,1
1305,65,1
1306,15,0
1307,100,0
1308,8,0
1309,51,1
1310,39,1
1311,100,0
1312,42,1
1313,21,1
1314,29,1
1315,57,0
1316,64,1
1317,19,1
1318,62,1
1319,15,1
1320,21,1
1321,44,1
1322,89,1
1323,24,1
1324,13,1
1325,25,1
1326,45,1
1327,12,1
1328,32,1
1329,88,1
1330,27,1
1331,19,0
1332,10,1
1333,32,1
1334,33,1
1335,23,1
1336,25,1
1337,100,0
1338,20,1
1339,11,0
1340,83,1
1341,100,0
1342,100,0
1343,8,0
1344,27,0
1345,20,1
1346,59,1
1347,38,1
1348,100,1
1349,100,0
1350,75,1
1351,53,1
1352,31,1
1353,100,0
1354,25,1
1355,24,1
1356,13,1
1357,35,1
1358,72,1
1359,100,0
1360,22,1
1361,34,1
1362,100,0
1363,100,0
1364,8,1
1365,100,0
1366,100,0
1367,25,1
1368,12,1
1369,26,1
1370,25,1
1371,15,0
1372,18,1
1373,26,1
1374,18,1
1375,52,1
1376,100,0
1377,100,0
1378,28,0
1379,100,0
1380,29,1
1381,18,1
1382,59,1
1383,50,1
1384,45,1
1385,36,1
1386,76,1
1387,75,1
1388,78,1
1389,27,1
1390,65,1
1391,35,1
1392,42,0
1393,31,1
1394,17,1
1395,77,1
1396,37,1
1397,31,1
1398,100,0
1399,61,1
1400,16,1
1401,57,1
1402,46,1
1403,30,1
1404,100,0
1405,75,0
1406,22,0
1407,25,1
1408,100,0
1409,100,0
1410,11,0
1411,24,0
1412,51,0
1413,5,0
1414,68,0
1415,18,0
1416,98,1
1417,52,1
1418,56,1
1419,42,1
1420,70,1
1421,100,0
1422,12,1
1423,100,0
1424,14,0
1425,37,1
1426,56,0
1427,83,1
1428,13,1
1429,26,0
1430,91,1
1431,32,1
1432,21,1
1433,45,1
1434,77,1
1435,23,0
1436,78,1
1437,66,0
1438,77,1
1439,57,1
1440,24,0
1441,100,0
1442,100,0
1443,40,1
1444,100,0
1445,70,0
1446,12,1
1447,14,1
1448,68,1
1449,36,0
1450,21,1
1451,26,1
1452,60,1
1453,100,0
1454,29,1
1455,26,1
1456,99,1
1457,39,1
1458,28,1
1459,37,1
1460,66,1
1461,38,1
1462,76,1
1463,31,1
1464,53,1
1465,100,0
1466,99,0
1467,100,0
1468,54,1
1469,33,0
1470,77,1
1471,9,1
1472,41,1
1473,42,1
1474,32,1
1475,24,0
1476,100,0
1477,27,1
1478,64,1
1479,34,1
1480,20,1
1481,33,0
1482,45,0
1483,30,1
1484,75,1
1485,32,1
1486,13,1
1487,70,0
1488,70,1
1489,18,1
1490,59,1
1491,11,0
1492,29,1
1493,100,0
1494,28,0
1495,68,1
1496,46,1
1497,19,1
1498,38,0
1499,16,1
1500,100,0
1501,51,0
1502,100,0
1503,100,0
1504,100,0
1505,100,0
1506,95,0
1507,100,0
1508,25,1
1509,4,0
1510,18,1
1511,100,0
1512,72,0
1513,30,1
1514,100,0
1515,26,1
1516,20,0
1517,100,0
1518,100,0
1519,69,1
1520,25,0
1521,10,1
1522,28,0
1523,9,1
1524,74,1
1525,10,1
1526,93,1
1527,44,1
1528,37,1
1529,28,1
1530,31,0
1531,14,1
1532,38,1
1533,15,1
1534,43,1
1535,84,1
1536,24,1
1537,100,0
1538,61,1
1539,24,1
1540,13,0
1541,34,1
1542,40,1
1543,17,0
1544,18,1
1545,65,1
1546,38,0
1547,26,1
1548,34,1
1549,20,1
1550,20,1
1551,100,0
1552,58,1
1553,91,1
1554,10,1
1555,7,1
1556,62,1
1557,60,1
1558,53,1
1559,16,1
1560,25,1
1561,10,1
1562,100,0
1563,67,1
1564,21,0
1565,60,1
1566,100,0
1567,52,1
1568,20,1
1569,7,1
1570,20,1
1571,100,0
1572,17,1
1573,43,1
1574,18,1
1575,72,1
1576,42,1
1577,73,1
1578,98,1
1579,86,1
1580,100,0
1581,32,1
1582,100,0
1583,25,0
1584,48,1
1585,23,0
1586,15,0
1587,55,1
1588,24,1
1589,100,0
1590,74,1
1591,29,1
1592,10,0
1593,98,1
1594,58,1
1595,35,1
1596,51,1
1597,69,1
1598,42,1
1599,39,0
1600,52,1
1601,36,0
1602,9,1
1603,100,0
1604,13,0
1605,16,1
1606,13,1
1607,100,0
1608,22,1
1609,34,1
1610,79,1
1611,82,1
1612,13,1
1613,44,1
1614,94,1
1615,37,1
1616,80,1
1617,83,0
1618,100,0
1619,42,1
1620,31,1
1621,33,1
1622,31,0
1623,64,0
1624,37,1
1625,15,1
1626,21,1
1627,33,1
1628,82,1
1629,71,1
1630,100,0
1631,29,1
1632,32,1
1633,20,1
1634,100,0
1635,20,1
1636,18,1
1637,45,1
1638,28,1
1639,32,0
1640,45,1
1641,53,1
1642,23,1
1643,30,1
1644,38,1
1645,46,0
1646,86,1
1647,10,1
1648,45,1
1649,100,1
1650,20,1
1651,16,1
1652,18,1
1653,9,1
1654,15,0
1655,62,1
1656,10,1
1657,26,1
1658,20,1
1659,16,1
1660,18,0
1661,50,1
1662,13,0
1663,17,0
1664,15,1
1665,41,0
1666,71,0
1667,22,1
1668,86,1
1669,15,1
1670,19,1
1671,20,1
1672,26,0
1673,100,0
1674,8,0
1675,33,0
1676,58,0
1677,38,1
1678,14,1
1679,74,1
1680,46,1
1681,7,1
1682,29,1
1683,12,0
1684,68,0
1685,77,1
1686,75,1
1687,54,1
1688,29,0
1689,81,0
1690,31,0
1691,8,1
1692,48,1
1693,8,1
1694,6,1
1695,77,0
1696,37,1
1697,32,1
1698,34,1
1699,24,1
1700,24,1
1701,32,1
1702,37,1
1703,40,0
1704,16,0
1705,100,0
1706,100,0
1707,21,0
1708,100,0
1709,100,0
1710,21,1
1711,28,1
1712,39,1
1713,43,1
1714,35,1
1715,25,1
1716,16,0
1717,11,0
1718,24,1
1719,31,1
1720,43,1
1721,100,0
1722,48,1
1723,7,1
1724,100,0
1725,85,1
1726,100,0
1727,40,1
1728,30,0
1729,92,0
1730,15,1
1731,13,0
1732,30,1
1733,70,1
1734,100,0
1735,24,0
1736,10,1
1737,35,1
1738,11,1
1739,27,1
1740,30,0
1741,11,1
1742,12,0
1743,4,0
1744,19,0
1745,49,1
1746,100,0
1747,100,0
1748,52,0
1749,67,1
1750,55,0
1751,100,0
1752,27,0
1753,55,1
1754,98,0
1755,21,1
1756,18,1
1757,43,1
1758,17,1
1759,18,1
1760,6,1
1761,31,1
1762,29,1
1763,36,1
1764,75,1
1765,33,1
1766,13,0
1767,30,0
1768,43,1
1769,41,1
1770,100,0
1771,63,0
1772,49,1
1773,16,1
1774,79,1
1775,31,1
1776,31,1
1777,10,1
1778,26,1
1779,64,1
1780,52,0
1781,34,1
1782,41,1
1783,100,0
1784,18,1
1785,49,1
1786,21,0
1787,27,1
1788,78,1
1789,12,1
1790,35,1
1791,100,0
1792,100,0
1793,26,1
1794,100,0
1795,22,1
1796,32,0
1797,79,1
1798,56,0
1799,65,1
1800,12,1
1801,83,0
1802,100,0
1803,65,1
1804,43,1
1805,66,1
1806,10,1
1807,11,1
1808,51,1
1809,47,1
1810,75,1
1811,100,0
1812,82,1
1813,78,0
1814,41,1
1815,21,1
1816,27,1
1817,100,0
1818,97,1
1819,100,0
1820,100,0
1821,90,1
1822,10,0
1823,16,1
1824,13,1
1825,100,0
1826,9,1
1827,35,1
1828,16,0
1829,47,1
1830,45,1
1831,23,1
1832,36,1
1833,79,1
1834,100,0
1835,14,1
1836,83,1
1837,64,1
1838,46,1
1839,15,1
1840,100,0
1841,40,1
1842,46,1
1843,16,1
1844,11,1
1845,69,0
1846,100,0
1847,63,0
1848,27,1
1849,28,1
1850,57,1
1851,72,1
1852,63,1
1853,100,0
1854,66,1
1855,53,1
1856,31,1
1857,21,1
1858,27,1
1859,12,1
1860,15,1
1861,41,1
1862,84,1
1863,100,0
1864,39,1
1865,27,1
1866,100,0
1867,27,0
1868,55,1
1869,100,0
1870,31,1
1871,100,0
1872,36,0
1873,41,1
1874,59,1
1875,100,0
1876,29,1
1877,100,0
1878,22,1
1879,6,1
1880,6,0
1881,43,1
1882,100,0
1883,64,1
1884,35,1
1885,34,0
1886,39,1
1887,22,1
1888,25,0
1889,9,1
1890,55,1
1891,21,1
1892,100,0
1893,9,1
1894,16,1
1895,46,1
1896,17,1
1897,30,1
1898,40,0
1899,35,1
1900,7,1
1901,46,1
1902,100,0
1903,15,1
1904,100,0
1905,59,1
1906,12,1
1907,100,0
1908,21,0
1909,100,0
1910,11,1
1911,63,1
1912,31,0
1913,21,1
1914,100,0
1915,43,1
1916,19,1
1917,18,1
1918,31,1
1919,16,1
1920,23,1
1921,38,1
1922,98,1
1923,59,1
1924,32,1
1925,79,0
1926,64,0
1927,68,1
1928,61,1
1929,79,0
1930,55,1
1931,65,1
1932,42,1
1933,100,0
1934,48,0
1935,77,1
1936,66,1
1937,22,1
1938,78,1
1939,42,1
1940,100,0
1941,38,1
1942,22,1
1943,37,1
1944,56,1
1945,42,1
1946,20,1
1947,85,1
1948,7,1
1949,66,0
1950,44,1
1951,100,0
1952,9,1
1953,71,1
1954,67,1
1955,29,1
1956,9,0
1957,32,0
1958,21,1
1959,100,0
1960,26,1
1961,10,1
1962,51,1
1963,38,1
1964,100,0
1965,90,0
1966,82,1
1967,69,1
1968,64,1
1969,11,1
1970,38,1
1971,12,1
1972,77,0
1973,57,1
1974,32,1
1975,13,0
1976,44,0
1977,82,1
1978,33,0
1979,30,1
1980,45,0
1981,43,1
1982,76,1
1983,24,0
1984,77,1
1985,29,0
1986,18,1
1987,100,0
1988,100,0
1989,37,1
1990,15,1
1991,100,0
1992,25,1
1993,11,0
1994,59,1
1995,36,1
1996,82,1
1997,11,1
1998,42,0
1999,17,1
