episode,steps,reward
6136,35,1
6137,72,1
6138,54,0
6139,63,0
6140,54,1
6141,85,1
6142,45,0
6143,18,0
6144,134,1
6145,11,0
6146,97,0
6147,109,0
6148,57,1
6149,40,1
6150,45,0
6151,26,0
6152,54,1
6153,49,1
6154,83,1
6155,135,0
6156,51,0
6157,62,1
6158,36,1
6159,128,1
6160,98,1
6161,26,0
6162,51,0
6163,21,0
6164,47,1
6165,47,1
6166,70,1
6167,19,0
6168,20,0
6169,24,0
6170,86,1
6171,52,1
6172,31,0
6173,13,0
6174,45,0
6175,36,0
6176,34,0
6177,15,0
6178,33,0
6179,28,1
6180,56,1
6181,76,0
6182,35,1
6183,18,0
6184,44,0
6185,14,0
6186,87,1
6187,75,1
6188,8,0
6189,70,0
6190,80,1
6191,27,0
6192,114,1
6193,119,1
6194,101,1
6195,43,0
6196,70,1
6197,51,1
6198,86,0
6199,63,1
6200,46,1
6201,75,1
6202,16,0
6203,80,0
6204,30,0
6205,58,1
6206,27,0
6207,107,1
6208,71,1
6209,51,0
6210,96,1
6211,48,0
6212,21,0
6213,13,0
6214,19,0
6215,12,0
6216,99,1
6217,101,1
6218,54,1
6219,85,0
6220,78,0
6221,27,0
6222,65,0
6223,27,0
6224,123,1
6225,47,1
6226,14,0
6227,53,0
6228,6,0
6229,29,0
6230,49,1
6231,98,0
6232,73,0
6233,66,0
6234,112,1
6235,37,0
6236,26,0
6237,43,0
6238,126,1
6239,27,0
6240,111,1
6241,17,0
6242,120,1
6243,7,0
6244,5,0
6245,17,0
6246,109,1
6247,26,0
6248,20,0
6249,59,0
6250,20,0
6251,25,0
6252,37,1
6253,12,0
6254,37,0
6255,16,0
6256,19,0
6257,26,0
6258,45,1
6259,74,1
6260,51,1
6261,16,0
6262,85,1
6263,101,1
6264,36,0
6265,70,1
6266,34,0
6267,26,0
6268,125,1
6269,22,0
6270,40,1
6271,61,1
6272,55,1
6273,30,1
6274,119,1
6275,9,0
6276,55,1
6277,116,1
6278,88,1
6279,64,1
6280,16,0
6281,70,1
6282,200,0
6283,32,1
6284,122,1
6285,71,1
6286,18,0
6287,62,1
6288,7,0
6289,29,0
6290,60,1
6291,29,1
6292,100,1
6293,81,1
6294,81,1
6295,83,1
6296,20,0
6297,69,1
6298,127,1
6299,166,1
6300,25,0
6301,72,1
6302,62,1
6303,62,1
6304,18,0
6305,33,1
6306,17,0
6307,11,0
6308,13,0
6309,47,1
6310,62,0
6311,122,0
6312,69,1
6313,26,0
6314,114,1
6315,90,0
6316,24,0
6317,123,0
6318,23,0
6319,62,0
6320,88,1
6321,65,1
6322,155,1
6323,92,1
6324,34,0
6325,35,0
6326,29,0
6327,61,1
6328,20,0
6329,137,1
6330,20,0
6331,74,1
6332,21,0
6333,52,0
6334,118,1
6335,93,1
6336,77,1
6337,7,0
6338,61,1
6339,59,0
6340,58,1
6341,23,0
6342,49,1
6343,42,1
6344,64,1
6345,43,0
6346,56,1
6347,68,0
6348,39,0
6349,83,1
6350,79,1
6351,19,0
6352,18,0
6353,55,1
6354,111,0
6355,34,0
6356,41,1
6357,36,0
6358,162,1
6359,71,1
6360,200,0
6361,51,1
6362,113,1
6363,57,0
6364,53,0
6365,31,1
6366,51,1
6367,23,0
6368,33,1
6369,141,1
6370,97,1
6371,48,0
6372,56,1
6373,18,0
6374,51,1
6375,14,0
6376,27,0
6377,25,0
6378,13,0
6379,23,0
6380,41,0
6381,25,0
6382,37,0
6383,69,1
6384,13,0
6385,11,0
6386,121,0
6387,29,0
6388,20,0
6389,33,0
6390,31,1
6391,56,1
6392,99,0
6393,24,1
6394,54,1
6395,31,0
6396,12,0
6397,72,1
6398,49,1
6399,28,1
6400,78,0
6401,57,1
6402,25,1
6403,110,1
6404,61,0
6405,39,1
6406,43,1
6407,26,0
6408,10,0
6409,35,0
6410,43,1
6411,33,1
6412,34,0
6413,51,0
6414,80,1
6415,10,0
6416,49,1
6417,74,1
6418,36,1
6419,59,1
6420,162,0
6421,35,0
6422,138,1
6423,50,0
6424,105,1
6425,60,0
6426,63,1
6427,34,1
6428,88,1
6429,70,1
6430,39,0
6431,83,1
6432,32,1
6433,55,1
6434,93,1
6435,64,1
6436,85,1
6437,24,1
6438,41,0
6439,61,1
6440,65,1
6441,64,1
6442,49,0
6443,127,1
6444,54,1
6445,14,0
6446,39,1
6447,60,1
6448,49,0
6449,19,0
6450,100,1
6451,53,0
6452,56,0
6453,63,1
6454,15,0
6455,54,0
6456,64,1
6457,76,1
6458,25,0
6459,26,0
6460,29,1
6461,97,1
6462,64,1
6463,42,1
6464,146,1
6465,140,1
6466,37,1
6467,83,0
6468,37,1
6469,47,1
6470,61,1
6471,165,0
6472,89,1
6473,54,1
6474,79,1
6475,112,1
6476,93,1
6477,29,0
6478,70,0
6479,78,0
6480,180,1
6481,86,1
6482,72,0
6483,41,1
6484,71,1
6485,132,0
6486,13,0
6487,7,0
6488,60,1
6489,37,0
6490,36,0
6491,81,1
6492,12,0
6493,45,0
6494,17,0
6495,9,0
6496,19,0
6497,98,1
6498,37,1
6499,100,0
6500,51,1
6501,72,1
6502,33,0
6503,12,0
6504,17,0
6505,75,0
6506,22,0
6507,45,1
6508,34,1
6509,15,0
6510,21,0
6511,42,1
6512,132,0
6513,66,1
6514,79,1
6515,23,0
6516,19,0
6517,33,0
6518,71,1
6519,157,0
6520,64,1
6521,13,0
6522,23,0
6523,86,1
6524,28,1
6525,98,1
6526,17,0
6527,54,0
6528,40,1
6529,134,1
6530,63,1
6531,60,0
6532,168,0
6533,41,1
6534,76,1
6535,15,0
6536,9,0
6537,31,0
6538,55,1
6539,61,1
6540,190,1
6541,66,1
6542,90,0
6543,146,1
6544,121,1
6545,15,0
6546,161,1
6547,65,1
6548,145,1
6549,13,0
6550,6,0
6551,31,1
6552,22,0
6553,87,1
6554,52,1
6555,19,0
6556,52,1
6557,65,0
6558,49,1
6559,133,1
6560,47,1
6561,25,0
6562,54,1
6563,48,1
6564,62,1
6565,140,1
6566,52,0
6567,38,1
6568,51,1
6569,50,0
6570,55,1
6571,15,0
6572,83,0
6573,39,1
6574,82,1
6575,33,1
6576,14,0
6577,45,1
6578,70,1
6579,122,0
6580,129,0
6581,60,0
6582,64,1
6583,54,0
6584,44,1
6585,31,0
6586,74,0
6587,148,1
6588,121,0
6589,39,0
6590,135,1
6591,82,0
6592,16,0
6593,200,0
6594,63,0
6595,77,1
6596,20,0
6597,11,0
6598,28,0
6599,118,1
6600,19,0
6601,9,0
6602,23,0
6603,77,1
6604,59,1
6605,97,1
6606,9,0
6607,72,0
6608,17,0
6609,49,1
6610,29,0
6611,112,1
6612,49,1
6613,50,0
6614,47,1
6615,9,0
6616,37,0
6617,53,1
6618,75,0
6619,94,1
6620,6,0
6621,24,0
6622,35,1
6623,162,1
6624,79,0
6625,115,0
6626,10,0
6627,27,1
6628,19,0
6629,24,0
6630,54,0
6631,21,0
6632,13,0
6633,51,1
6634,101,1
6635,35,0
6636,58,0
6637,50,1
6638,68,0
6639,86,0
6640,154,0
6641,23,0
6642,103,1
6643,56,1
6644,87,0
6645,71,1
6646,44,1
6647,29,1
6648,55,1
6649,32,0
6650,17,0
6651,82,1
6652,54,1
6653,61,0
6654,45,1
6655,93,1
6656,31,1
6657,120,1
6658,60,1
6659,56,1
6660,30,0
6661,16,0
6662,76,1
6663,62,1
6664,70,1
6665,78,1
6666,34,0
6667,64,1
6668,11,0
6669,36,0
6670,143,1
6671,80,1
6672,78,1
6673,11,0
6674,37,0
6675,28,1
6676,41,0
6677,10,0
6678,28,0
6679,88,0
6680,73,1
6681,56,1
6682,21,0
6683,60,0
6684,160,1
6685,49,1
6686,49,1
6687,14,0
6688,59,1
6689,29,0
6690,45,1
6691,50,0
6692,67,0
6693,25,0
6694,13,0
6695,41,0
6696,77,0
6697,12,0
6698,45,0
6699,127,1
6700,18,0
6701,31,1
6702,101,1
6703,25,0
6704,45,1
6705,46,1
6706,35,1
6707,171,0
6708,18,0
6709,53,0
6710,81,1
6711,85,0
6712,22,1
6713,42,0
6714,70,1
6715,43,1
6716,59,0
6717,87,1
6718,56,1
6719,30,0
6720,19,0
6721,107,0
6722,154,1
6723,66,1
6724,20,0
6725,106,1
6726,35,1
6727,110,1
6728,91,0
6729,31,0
6730,66,1
6731,37,1
6732,116,1
6733,37,1
6734,98,1
6735,189,1
6736,20,0
6737,33,0
6738,25,0
6739,32,0
6740,72,0
6741,48,1
6742,27,0
6743,22,0
6744,57,1
6745,30,1
6746,115,1
6747,60,1
6748,43,0
6749,65,0
6750,42,0
6751,13,0
6752,42,1
6753,200,0
6754,59,1
6755,12,0
6756,56,1
6757,109,1
6758,58,1
6759,176,1
6760,31,0
6761,6,0
6762,101,0
6763,58,1
6764,32,0
6765,80,1
6766,46,0
6767,51,0
6768,13,0
6769,42,1
6770,25,0
6771,91,0
6772,171,1
6773,12,0
6774,12,0
6775,30,0
6776,68,0
6777,11,0
6778,15,0
6779,64,0
6780,20,0
6781,106,1
6782,16,0
6783,63,1
6784,79,1
6785,95,1
6786,131,1
6787,49,0
6788,40,1
6789,46,0
6790,8,0
6791,46,1
6792,36,1
6793,91,1
6794,33,1
6795,44,0
6796,73,1
6797,20,0
6798,23,0
6799,63,1
6800,73,1
6801,95,1
6802,102,1
6803,46,0
6804,74,1
6805,55,0
6806,53,0
6807,62,1
6808,34,1
6809,55,1
6810,128,1
6811,24,0
6812,81,0
6813,20,0
6814,76,1
6815,13,0
6816,81,1
6817,13,0
6818,23,0
6819,138,1
6820,35,0
6821,79,1
6822,41,1
6823,11,0
6824,15,0
6825,13,0
6826,45,1
6827,13,0
6828,12,0
6829,10,0
6830,50,1
6831,129,1
6832,140,0
6833,6,0
6834,9,0
6835,11,0
6836,38,1
6837,87,1
6838,61,1
6839,189,1
6840,19,0
6841,16,0
6842,15,0
6843,26,0
6844,110,1
6845,46,1
6846,48,0
6847,93,0
6848,79,1
6849,65,1
6850,19,0
6851,20,0
6852,53,1
6853,81,1
6854,68,1
6855,100,1
6856,33,0
6857,128,1
6858,62,1
6859,10,0
6860,50,0
6861,29,1
6862,74,1
6863,90,1
6864,175,1
6865,33,0
6866,64,1
6867,49,1
6868,148,1
6869,30,0
6870,40,1
6871,91,0
6872,95,1
6873,158,1
6874,75,1
6875,126,0
6876,12,0
6877,86,1
6878,73,1
6879,51,0
6880,44,1
6881,85,1
6882,108,1
6883,53,1
6884,7,0
6885,54,0
6886,91,0
6887,54,0
6888,19,0
6889,52,0
6890,18,0
6891,32,1
6892,18,0
6893,42,1
6894,64,1
6895,104,1
6896,23,0
6897,52,1
6898,13,0
6899,62,1
6900,32,0
6901,41,1
6902,60,0
6903,102,0
6904,91,1
6905,48,0
6906,74,1
6907,62,1
6908,83,0
6909,87,0
6910,40,0
6911,28,0
6912,68,0
6913,40,1
6914,36,0
6915,84,0
6916,32,0
6917,32,0
6918,112,0
6919,9,0
6920,27,0
6921,104,1
6922,8,0
6923,63,1
6924,28,0
6925,33,0
6926,22,0
6927,19,0
6928,88,1
6929,16,0
6930,200,0
6931,86,1
6932,54,1
6933,164,0
6934,193,1
6935,70,1
6936,182,1
6937,26,0
6938,14,0
6939,34,0
6940,141,1
6941,43,1
6942,13,0
6943,12,0
6944,8,0
6945,88,0
6946,70,0
6947,28,1
6948,13,0
6949,175,1
6950,18,0
6951,54,1
6952,157,1
6953,11,0
6954,62,1
6955,49,1
6956,29,0
6957,62,1
6958,28,0
6959,107,1
6960,53,1
6961,71,1
6962,22,0
6963,10,0
6964,82,0
6965,18,0
6966,118,1
6967,87,1
6968,49,0
6969,59,1
6970,43,1
6971,61,1
6972,23,0
6973,25,0
6974,154,1
6975,117,1
6976,66,0
6977,68,1
6978,51,0
6979,60,0
6980,95,1
6981,57,1
6982,7,0
6983,200,0
6984,86,0
6985,87,1
6986,62,1
6987,62,1
6988,105,1
6989,106,1
6990,32,0
6991,101,1
6992,59,0
6993,9,0
6994,139,0
6995,108,1
6996,39,0
6997,93,0
6998,44,0
6999,79,1
7000,9,0
7001,48,0
7002,52,0
7003,13,0
7004,24,0
7005,24,0
7006,160,1
7007,18,0
7008,73,0
7009,47,0
7010,62,1
7011,188,1
7012,178,0
7013,66,0
7014,52,1
7015,122,1
7016,72,1
7017,106,1
7018,17,0
7019,26,0
7020,42,0
7021,114,0
7022,58,0
7023,48,0
7024,56,0
7025,42,0
7026,22,0
7027,68,1
7028,94,1
7029,35,1
7030,29,0
7031,68,1
7032,13,0
7033,13,0
7034,21,0
7035,13,0
7036,45,1
7037,53,1
7038,89,1
7039,60,1
7040,41,0
7041,43,0
7042,44,0
7043,75,0
7044,52,1
7045,123,1
7046,43,1
7047,18,0
7048,88,1
7049,87,0
7050,36,0
7051,104,1
7052,84,1
7053,50,1
7054,58,1
7055,27,0
7056,57,1
7057,87,1
7058,8,0
7059,13,0
7060,32,0
7061,65,1
7062,71,0
7063,84,1
7064,68,1
7065,33,0
7066,112,1
7067,86,1
7068,34,0
7069,16,0
7070,7,0
7071,22,0
7072,54,1
7073,28,1
7074,200,0
7075,96,0
7076,43,1
7077,75,1
7078,15,0
7079,35,0
7080,65,1
7081,200,0
7082,114,1
7083,31,1
7084,5,0
7085,28,0
7086,12,0
7087,32,0
7088,29,0
7089,18,0
7090,53,1
7091,43,0
7092,11,0
7093,103,1
7094,92,1
7095,43,0
7096,9,0
7097,14,0
7098,16,0
7099,11,0
7100,21,0
7101,52,0
7102,9,0
7103,24,0
7104,106,1
7105,100,1
7106,120,1
7107,32,0
7108,37,0
7109,79,1
7110,62,1
7111,50,1
7112,35,1
7113,84,1
7114,21,0
7115,112,1
7116,109,0
7117,36,0
7118,20,0
7119,10,0
7120,9,0
7121,130,0
7122,61,1
7123,55,1
7124,45,1
7125,60,1
7126,52,1
7127,167,1
7128,61,1
7129,54,1
7130,101,1
7131,76,0
7132,59,1
7133,103,0
7134,97,1
7135,14,0
7136,23,0
7137,59,1
7138,80,0
7139,8,0
7140,139,1
7141,61,1
7142,98,0
7143,126,1
7144,49,0
7145,61,1
7146,89,1
7147,59,1
7148,13,0
7149,125,1
7150,50,1
7151,91,1
7152,49,0
7153,34,1
7154,61,0
7155,74,1
7156,35,1
7157,71,1
7158,60,1
7159,75,1
7160,36,0
7161,105,0
7162,55,0
7163,70,1
7164,84,1
7165,37,1
7166,17,0
7167,82,1
7168,124,1
7169,42,0
7170,21,0
7171,62,0
7172,11,0
7173,97,0
7174,42,1
7175,131,1
7176,23,0
7177,53,1
7178,50,0
7179,5,0
7180,48,0
7181,100,1
7182,77,1
7183,41,1
7184,89,1
7185,99,1
7186,35,1
7187,12,0
7188,23,0
7189,21,0
7190,33,1
7191,11,0
7192,75,1
7193,23,0
7194,95,0
7195,13,0
7196,30,1
7197,23,0
7198,11,0
7199,54,1
7200,58,0
7201,128,1
7202,97,1
7203,51,1
7204,59,1
7205,14,0
7206,46,0
7207,48,0
7208,45,1
7209,30,1
7210,59,1
7211,30,0
7212,63,0
7213,31,0
7214,58,1
7215,61,1
7216,21,0
7217,37,0
7218,20,0
7219,40,0
7220,74,1
7221,112,1
7222,67,0
7223,134,1
7224,47,1
7225,71,0
7226,12,0
7227,16,0
7228,117,1
7229,28,0
7230,55,1
7231,130,1
7232,76,0
7233,37,0
7234,45,1
7235,30,0
7236,46,0
7237,82,1
7238,31,0
7239,128,1
7240,52,1
7241,73,1
7242,78,0
7243,119,1
7244,75,1
7245,9,0
7246,21,0
7247,16,0
7248,77,1
7249,56,1
7250,39,1
7251,7,0
7252,66,1
7253,34,0
7254,9,0
7255,34,0
7256,61,0
7257,43,1
7258,75,1
7259,14,0
7260,84,1
7261,87,0
7262,49,1
7263,88,0
7264,100,0
7265,55,0
7266,55,0
7267,44,0
7268,44,1
7269,53,1
7270,20,0
7271,92,1
7272,82,1
7273,62,1
7274,32,0
7275,49,1
7276,13,0
7277,67,0
7278,21,0
7279,36,0
7280,21,0
7281,76,1
7282,21,1
7283,57,1
7284,33,1
7285,133,0
7286,25,0
7287,41,1
7288,49,0
7289,12,0
7290,18,1
7291,44,0
7292,28,0
7293,72,1
7294,35,0
7295,60,0
7296,69,1
7297,174,1
7298,27,0
7299,138,1
7300,74,1
7301,11,0
7302,34,0
7303,77,1
7304,41,0
7305,30,0
7306,55,0
7307,157,1
7308,93,1
7309,81,1
7310,121,0
7311,200,0
7312,30,0
7313,12,0
7314,59,1
7315,120,1
7316,19,0
7317,14,0
7318,7,0
7319,72,1
7320,12,0
7321,73,1
7322,113,1
7323,85,1
7324,119,1
7325,82,0
7326,31,0
7327,76,1
7328,43,1
7329,169,1
7330,58,1
7331,179,1
7332,31,0
7333,35,1
7334,51,0
7335,10,0
7336,99,1
7337,30,0
7338,43,0
7339,84,1
7340,29,0
7341,127,1
7342,34,1
7343,45,1
7344,24,0
7345,79,1
7346,68,1
7347,18,0
7348,152,1
7349,60,1
7350,200,0
7351,21,1
7352,95,1
7353,52,1
7354,69,0
7355,47,1
7356,121,1
7357,58,1
7358,23,0
7359,60,1
7360,83,1
7361,54,1
7362,21,0
7363,78,1
7364,54,0
7365,85,0
7366,184,1
7367,124,0
7368,43,1
7369,71,1
7370,73,1
7371,46,0
7372,38,1
7373,53,0
7374,61,0
7375,25,0
7376,27,0
7377,108,1
7378,30,1
7379,77,1
7380,19,0
7381,40,1
7382,76,1
7383,69,1
7384,78,1
7385,170,1
7386,52,0
7387,24,1
7388,101,0
7389,25,0
7390,131,1
7391,28,1
7392,52,0
7393,31,1
7394,126,1
7395,35,0
7396,34,1
7397,135,0
7398,40,1
7399,95,1
7400,43,0
7401,10,0
7402,58,0
7403,10,0
7404,73,1
7405,96,1
7406,153,0
7407,39,0
7408,45,0
7409,17,0
7410,62,1
7411,89,1
7412,31,1
7413,22,0
7414,61,1
7415,15,0
7416,83,1
7417,79,1
7418,115,1
7419,9,0
7420,10,0
7421,78,0
7422,109,1
7423,27,0
7424,90,1
7425,47,1
7426,145,1
7427,154,1
7428,14,0
7429,9,0
7430,82,1
7431,12,0
7432,9,0
7433,48,1
7434,57,1
7435,111,1
7436,51,1
7437,63,1
7438,10,0
7439,65,1
7440,84,1
7441,65,1
7442,43,1
7443,29,0
7444,38,0
7445,86,0
7446,42,1
7447,86,0
7448,26,0
7449,59,1
7450,122,1
7451,59,1
7452,57,1
7453,32,0
7454,62,0
7455,96,0
7456,36,1
7457,82,1
7458,90,1
7459,179,1
7460,18,0
7461,9,0
7462,59,1
7463,135,1
7464,46,0
7465,84,1
7466,33,0
7467,49,1
7468,56,0
7469,117,1
7470,72,1
7471,32,0
7472,24,0
7473,100,0
7474,58,1
7475,131,1
7476,68,1
7477,85,0
7478,187,1
7479,32,0
7480,108,1
7481,47,1
7482,18,0
7483,67,1
7484,77,0
7485,66,1
7486,50,1
7487,56,1
7488,17,0
7489,13,0
7490,159,1
7491,108,1
7492,78,1
7493,52,0
7494,30,0
7495,36,1
7496,146,1
7497,57,1
7498,68,0
7499,111,1
7500,33,1
7501,50,1
7502,61,1
7503,13,0
7504,49,1
7505,36,0
7506,53,0
7507,82,1
7508,51,1
7509,82,1
7510,23,0
7511,75,1
7512,147,1
7513,61,0
7514,53,1
7515,149,1
7516,82,1
7517,109,0
7518,41,0
7519,72,1
7520,42,0
7521,44,1
7522,36,1
7523,69,1
7524,114,1
7525,162,1
7526,88,1
7527,68,1
7528,34,0
7529,29,1
7530,26,1
7531,32,1
7532,105,0
7533,61,1
7534,128,0
7535,178,1
7536,16,0
7537,88,1
7538,19,0
7539,125,1
7540,28,1
7541,18,0
7542,55,1
7543,35,1
7544,9,0
7545,52,1
7546,66,0
7547,70,1
7548,86,1
7549,54,0
7550,85,0
7551,37,1
7552,89,0
7553,8,0
7554,74,1
7555,86,1
7556,16,0
7557,22,0
7558,59,0
7559,128,1
7560,47,0
7561,58,1
7562,24,1
7563,26,0
7564,132,1
7565,194,1
7566,78,0
7567,70,1
7568,67,0
7569,75,0
7570,23,0
7571,200,0
7572,84,1
7573,51,1
7574,54,1
7575,46,0
7576,109,1
7577,59,0
7578,9,0
7579,42,1
7580,100,1
7581,20,0
7582,76,1
7583,46,1
7584,200,0
7585,9,0
7586,34,0
7587,47,0
7588,11,0
7589,66,0
7590,26,0
7591,56,1
7592,10,0
7593,159,1
7594,94,1
7595,63,1
7596,54,0
7597,77,1
7598,75,1
7599,22,0
7600,65,1
7601,98,1
7602,33,0
7603,123,1
7604,7,0
7605,13,0
7606,68,1
7607,53,0
7608,31,0
7609,53,0
7610,51,1
7611,23,0
7612,18,0
7613,50,1
7614,21,0
7615,59,1
7616,66,0
7617,29,0
7618,74,1
7619,44,0
7620,30,0
7621,43,0
7622,94,1
7623,86,1
7624,34,1
7625,63,1
7626,75,1
7627,90,1
7628,14,0
7629,85,1
7630,95,0
7631,172,0
7632,137,1
7633,76,0
7634,114,1
7635,77,1
7636,136,1
7637,54,0
7638,46,1
7639,95,1
7640,23,1
7641,109,0
7642,48,1
7643,11,0
7644,13,0
7645,109,1
7646,22,0
7647,117,1
7648,81,1
7649,10,0
7650,24,0
7651,80,1
7652,18,0
7653,42,0
7654,23,0
7655,97,1
7656,126,0
7657,41,1
7658,33,0
7659,140,1
7660,76,1
7661,29,0
7662,71,1
7663,26,0
7664,123,0
7665,25,1
7666,53,1
7667,187,1
7668,72,1
7669,53,1
7670,24,0
7671,157,1
7672,96,0
7673,50,1
7674,44,1
7675,29,1
7676,43,1
7677,54,1
7678,20,0
7679,140,1
7680,60,1
7681,97,1
7682,19,0
7683,35,0
7684,98,0
7685,61,1
7686,26,0
7687,13,0
7688,61,0
7689,144,1
7690,43,1
7691,39,0
7692,41,1
7693,21,0
7694,68,1
7695,46,1
7696,200,0
7697,65,1
7698,61,0
7699,146,1
7700,99,0
7701,68,1
7702,25,0
7703,102,1
7704,30,1
7705,33,0
7706,50,1
7707,39,0
7708,118,0
7709,22,0
7710,73,1
7711,102,1
7712,26,0
7713,43,1
7714,96,0
7715,13,0
7716,26,0
7717,9,0
7718,18,0
7719,51,0
7720,118,1
7721,77,1
7722,26,0
7723,147,1
7724,47,1
7725,53,1
7726,54,1
7727,116,0
7728,104,1
7729,82,1
7730,46,1
7731,108,0
7732,17,0
7733,85,1
7734,80,1
7735,23,0
7736,88,1
7737,39,0
7738,60,1
7739,169,1
7740,100,1
7741,35,0
7742,76,1
7743,174,0
7744,136,0
7745,15,0
7746,74,1
7747,65,1
7748,147,1
7749,11,0
7750,16,0
7751,14,0
7752,58,1
7753,63,1
7754,63,1
7755,71,0
7756,20,0
7757,36,1
7758,76,1
7759,153,1
7760,128,0
7761,87,1
7762,126,1
7763,35,0
7764,33,0
7765,34,1
7766,200,0
7767,67,1
7768,26,0
7769,39,1
7770,130,1
7771,43,0
7772,40,0
7773,108,1
7774,146,1
7775,157,0
7776,36,0
7777,10,0
7778,81,1
7779,35,1
7780,31,0
7781,13,0
7782,114,1
7783,21,0
7784,60,0
7785,186,1
7786,70,0
7787,20,0
7788,86,1
7789,23,0
7790,41,1
7791,67,1
7792,25,0
7793,49,0
7794,14,0
7795,63,1
7796,110,1
7797,27,0
7798,43,0
7799,57,1
7800,51,1
7801,50,0
7802,44,1
7803,18,0
7804,46,1
7805,27,0
7806,49,1
7807,129,1
7808,99,1
7809,12,0
7810,35,0
7811,71,1
7812,27,1
7813,40,0
7814,97,1
7815,46,1
7816,113,1
7817,78,1
7818,32,1
7819,19,0
7820,104,1
7821,21,0
7822,78,0
7823,22,0
7824,29,0
7825,51,0
7826,7,0
7827,81,0
7828,26,0
7829,109,0
7830,146,0
7831,52,1
7832,40,1
7833,75,0
7834,11,0
7835,122,1
7836,20,0
7837,69,0
7838,185,1
7839,33,0
7840,12,0
7841,28,1
7842,137,1
7843,61,1
7844,130,0
7845,26,0
7846,9,0
7847,35,0
7848,36,0
7849,48,1
7850,7,0
7851,38,1
7852,57,1
7853,19,0
7854,26,1
7855,46,1
7856,11,0
7857,11,0
7858,67,1
7859,29,1
7860,29,0
7861,55,0
7862,18,0
7863,13,0
7864,50,1
7865,65,0
7866,63,1
7867,54,0
7868,12,0
7869,43,1
7870,92,1
7871,50,1
7872,63,1
7873,21,0
7874,39,1
7875,42,1
7876,87,1
7877,6,0
7878,24,0
7879,133,1
7880,69,1
7881,9,0
7882,98,0
7883,34,1
7884,35,1
7885,52,1
7886,13,0
7887,67,0
7888,63,1
7889,48,1
7890,41,0
7891,150,0
7892,15,0
7893,102,1
7894,46,1
7895,30,1
7896,71,1
7897,37,1
7898,24,0
7899,144,1
7900,60,1
7901,84,1
7902,23,0
7903,48,1
7904,79,1
7905,16,0
7906,33,0
7907,92,1
7908,36,1
7909,26,0
7910,105,0
7911,81,1
7912,111,1
7913,32,0
7914,24,0
7915,60,0
7916,51,1
7917,9,0
7918,46,1
7919,42,0
7920,79,1
7921,151,1
7922,89,0
7923,116,1
7924,64,1
7925,46,1
7926,38,1
7927,126,1
7928,80,0
7929,200,0
7930,63,0
7931,47,1
7932,21,1
7933,27,0
7934,54,0
7935,24,0
7936,121,1
7937,18,0
7938,96,0
7939,63,1
7940,91,1
7941,110,1
7942,119,1
7943,63,0
7944,97,1
7945,88,1
7946,53,1
7947,14,0
7948,144,1
7949,22,0
7950,11,0
7951,31,0
7952,80,1
7953,39,0
7954,17,0
7955,106,1
7956,74,1
7957,46,1
7958,67,1
7959,57,0
7960,23,0
7961,13,0
7962,18,0
7963,38,1
7964,89,0
7965,6,0
7966,11,0
7967,37,1
7968,75,1
7969,74,0
7970,116,1
7971,20,0
7972,75,1
7973,72,1
7974,55,0
7975,36,0
7976,18,0
7977,19,0
7978,57,1
7979,38,0
7980,20,0
7981,148,0
7982,63,1
7983,36,0
7984,50,1
7985,67,1
7986,70,1
7987,10,0
7988,75,1
7989,58,1
7990,45,1
7991,117,1
7992,98,1
7993,59,1
7994,26,0
7995,171,1
7996,63,0
7997,24,0
7998,139,1
7999,73,1
8000,59,1
8001,162,1
8002,79,1
8003,8,0
8004,58,1
8005,20,0
8006,28,0
8007,53,1
8008,54,1
8009,60,1
8010,78,0
8011,195,1
8012,60,1
8013,17,0
8014,67,1
8015,167,1
8016,106,1
8017,29,0
8018,37,1
8019,90,1
8020,34,1
8021,79,1
8022,71,1
8023,100,1
8024,150,1
8025,60,1
8026,9,0
8027,61,0
8028,60,1
8029,111,1
8030,49,1
8031,171,1
8032,10,0
8033,20,0
8034,43,1
8035,19,0
8036,43,0
8037,25,0
8038,54,0
8039,48,0
8040,34,1
8041,68,1
8042,67,1
8043,56,1
8044,54,1
8045,49,1
8046,79,1
8047,71,1
8048,16,0
8049,93,1
8050,53,0
8051,16,0
8052,101,1
8053,57,0
8054,70,0
8055,27,0
8056,19,0
8057,120,1
8058,102,1
8059,33,0
8060,57,1
8061,24,0
8062,77,0
8063,80,1
8064,87,1
8065,67,1
8066,39,1
8067,61,0
8068,49,1
8069,58,1
8070,54,0
8071,37,0
8072,127,1
8073,88,1
8074,65,0
8075,82,1
8076,23,0
8077,61,1
8078,86,1
8079,40,1
8080,164,1
8081,42,1
8082,24,0
8083,65,1
8084,13,0
8085,26,0
8086,12,0
8087,16,0
8088,27,0
8089,12,0
8090,16,0
8091,70,0
8092,83,1
8093,40,0
8094,12,0
8095,15,0
8096,188,1
8097,39,0
8098,77,1
8099,115,1
8100,11,0
8101,16,0
8102,44,1
8103,44,0
8104,81,0
8105,131,1
8106,15,0
8107,26,0
8108,13,0
8109,41,0
8110,38,1
8111,125,1
8112,59,1
8113,58,1
8114,49,1
8115,10,0
8116,96,0
8117,90,1
8118,31,0
8119,17,1
8120,66,0
8121,21,0
8122,52,1
8123,56,1
8124,45,0
8125,138,1
8126,65,1
8127,69,1
8128,36,1
8129,16,0
8130,77,0
8131,30,1
8132,21,1
8133,24,1
