episode,steps,reward
691,6,0
692,8,1
693,20,0
694,15,1
695,21,0
696,28,1
697,16,0
698,22,0
699,25,0
700,24,1
701,6,0
702,7,0
703,12,0
704,27,0
705,7,0
706,35,0
707,10,0
708,29,1
709,18,1
710,22,1
711,13,0
712,20,1
713,6,0
714,20,0
715,43,1
716,12,0
717,16,0
718,8,0
719,35,1
720,11,0
721,22,0
722,4,0
723,16,0
724,35,0
725,31,1
726,20,0
727,14,0
728,27,1
729,30,1
730,7,0
731,23,0
732,17,0
733,44,1
734,46,1
735,36,1
736,48,0
737,11,0
738,23,1
739,11,0
740,4,0
741,8,0
742,6,0
743,20,1
744,90,0
745,16,0
746,10,0
747,14,0
748,16,0
749,27,1
750,6,0
751,8,0
752,7,0
753,5,0
754,54,0
755,10,0
756,13,1
757,31,1
758,39,0
759,5,0
760,6,0
761,6,1
762,14,1
763,19,1
764,24,0
765,32,0
766,9,0
767,24,1
768,27,1
769,18,0
770,24,1
771,81,0
772,24,0
773,37,0
774,13,1
775,12,0
776,7,0
777,12,0
778,12,0
779,17,0
780,11,0
781,68,0
782,13,0
783,14,0
784,29,1
785,12,0
786,32,0
787,20,0
788,14,0
789,7,0
790,13,0
791,20,0
792,18,0
793,18,0
794,10,1
795,16,0
796,18,0
797,21,0
798,15,0
799,11,1
800,20,0
801,12,0
802,17,0
803,19,0
804,40,0
805,27,1
806,34,0
807,8,0
808,11,0
809,39,0
810,21,0
811,13,0
812,11,1
813,32,1
814,28,0
815,11,0
816,6,0
817,69,1
818,36,1
819,14,1
820,29,1
821,22,0
822,30,0
823,13,1
824,29,1
825,19,1
826,50,0
827,25,0
828,7,0
829,20,1
830,8,0
831,9,0
832,54,1
833,4,0
834,10,0
835,33,1
836,11,1
837,19,1
838,23,0
839,34,1
840,16,0
841,84,0
842,14,0
843,19,1
844,8,0
845,5,0
846,34,0
847,7,0
848,33,1
849,10,1
850,22,1
851,38,1
852,29,0
853,14,0
854,13,0
855,10,1
856,35,0
857,4,0
858,7,0
859,14,1
860,8,0
861,43,1
862,26,0
863,9,0
864,20,0
865,69,0
866,8,0
867,10,0
868,35,1
869,23,0
870,4,0
871,21,1
872,5,0
873,17,0
874,27,0
875,39,0
876,34,1
877,20,1
878,8,1
879,25,1
880,4,0
881,9,1
882,19,0
883,19,1
884,4,0
885,44,1
886,47,0
887,16,1
888,34,0
889,10,1
890,94,1
891,19,0
892,37,1
893,11,0
894,15,0
895,31,1
896,20,1
897,25,0
898,20,1
899,50,0
900,67,1
901,4,0
902,13,0
903,39,0
904,62,1
905,29,1
906,15,0
907,32,0
908,5,0
909,38,1
910,15,1
911,20,0
912,15,0
913,5,0
914,69,0
915,8,0
916,15,0
917,25,1
918,16,1
919,10,0
920,13,1
921,10,0
922,90,1
923,6,0
924,8,0
925,69,1
926,19,1
927,15,0
928,52,1
929,19,0
930,16,1
931,53,1
932,39,1
933,38,1
934,13,1
935,8,1
936,52,1
937,20,0
938,25,0
939,18,0
940,13,1
941,11,0
942,25,0
943,53,1
944,44,0
945,85,0
946,34,1
947,42,1
948,31,1
949,20,0
950,18,0
951,13,0
952,11,0
953,15,1
954,38,0
955,14,0
956,46,0
957,21,0
958,23,0
959,29,1
960,36,1
961,48,0
962,48,0
963,6,0
964,14,1
965,6,0
966,28,1
967,44,1
968,21,0
969,6,0
970,29,1
971,22,0
972,42,1
973,19,1
974,7,0
975,8,0
976,36,1
977,9,0
978,12,0
979,34,1
980,28,1
981,18,0
982,19,0
983,28,0
984,24,0
985,26,1
986,4,0
987,23,1
988,36,1
989,38,1
990,32,1
991,67,0
992,16,1
993,5,0
994,65,0
995,15,0
996,12,0
997,99,1
998,19,1
999,11,0
1000,9,0
1001,28,1
1002,10,1
1003,27,0
1004,28,0
1005,6,0
1006,6,0
1007,17,0
1008,24,0
1009,47,0
1010,16,0
1011,43,0
1012,17,1
1013,50,0
1014,27,0
1015,8,0
1016,4,0
1017,52,0
1018,10,0
1019,12,0
1020,9,0
1021,27,1
1022,10,0
1023,6,0
1024,61,1
1025,49,0
1026,34,1
1027,24,1
1028,4,0
1029,18,1
1030,7,0
1031,9,1
1032,8,0
1033,62,1
1034,9,0
1035,24,1
1036,50,0
1037,29,0
1038,100,0
1039,62,0
1040,55,1
1041,43,1
1042,14,0
1043,7,0
1044,36,1
1045,4,0
1046,14,0
1047,23,1
1048,73,1
1049,12,0
1050,12,0
1051,24,1
1052,26,1
1053,26,0
1054,26,1
1055,4,0
1056,26,0
1057,29,0
1058,11,1
1059,21,1
1060,51,0
1061,41,1
1062,30,0
1063,22,0
1064,14,0
1065,4,0
1066,4,0
1067,13,0
1068,21,1
1069,19,0
1070,23,1
1071,19,1
1072,17,0
1073,29,1
1074,5,0
1075,100,0
1076,28,0
1077,19,0
1078,26,1
1079,30,0
1080,100,0
1081,27,1
1082,6,0
1083,6,0
1084,18,1
1085,24,0
1086,46,1
1087,37,1
1088,26,0
1089,19,0
1090,12,0
1091,34,0
1092,8,0
1093,15,0
1094,50,0
1095,16,0
1096,17,1
1097,13,0
1098,32,1
1099,5,0
1100,100,0
1101,16,1
1102,11,0
1103,31,1
1104,90,0
1105,10,1
1106,5,0
1107,39,0
1108,13,1
1109,9,0
1110,63,1
1111,8,0
1112,22,1
1113,49,1
1114,8,1
1115,16,0
1116,40,0
1117,12,1
1118,35,1
1119,44,0
1120,30,1
1121,6,0
1122,22,1
1123,6,0
1124,26,1
1125,25,0
1126,28,0
1127,30,0
1128,28,0
1129,67,0
1130,28,0
1131,5,0
1132,12,0
1133,7,0
1134,10,1
1135,11,1
1136,13,1
1137,29,0
1138,19,0
1139,5,0
1140,52,1
1141,17,1
1142,18,1
1143,21,1
1144,27,1
1145,39,0
1146,25,1
1147,55,0
1148,30,0
1149,86,1
1150,18,1
1151,10,0
1152,13,1
1153,10,0
1154,9,1
1155,12,0
1156,16,0
1157,15,1
1158,38,1
1159,7,1
1160,41,0
1161,20,1
1162,12,0
1163,14,1
1164,8,1
1165,52,0
1166,11,0
1167,15,1
1168,16,1
1169,40,1
1170,54,1
1171,36,0
1172,31,0
1173,8,0
1174,25,1
1175,19,0
1176,80,1
1177,28,1
1178,57,1
1179,4,0
1180,15,0
1181,22,1
1182,19,1
1183,40,1
1184,22,0
1185,21,1
1186,27,1
1187,12,1
1188,91,0
1189,41,1
1190,37,0
1191,15,1
1192,40,1
1193,27,1
1194,14,1
1195,27,0
1196,6,0
1197,6,0
1198,9,0
1199,26,1
1200,21,1
1201,53,1
1202,32,0
1203,41,0
1204,10,1
1205,25,1
1206,31,1
1207,6,1
1208,44,1
1209,13,0
1210,51,1
1211,10,0
1212,45,1
1213,17,0
1214,8,1
1215,22,1
1216,25,0
1217,9,1
1218,35,1
1219,21,1
1220,6,0
1221,9,1
1222,49,0
1223,7,0
1224,17,1
1225,9,0
1226,23,1
1227,35,1
1228,14,1
1229,17,0
1230,52,1
1231,100,0
1232,43,0
1233,5,0
1234,6,1
1235,21,0
1236,40,1
1237,65,0
1238,11,1
1239,15,0
1240,6,0
1241,29,0
1242,55,0
1243,43,1
1244,62,0
1245,43,0
1246,31,1
1247,35,0
1248,48,0
1249,38,1
1250,16,1
1251,13,0
1252,12,0
1253,13,0
1254,29,0
1255,34,0
1256,16,1
1257,17,0
1258,85,1
1259,37,1
1260,6,0
1261,24,0
1262,18,1
1263,5,0
1264,39,0
1265,55,1
1266,55,1
1267,26,0
1268,35,0
1269,38,1
1270,50,1
1271,37,1
1272,17,1
1273,42,1
1274,20,1
1275,85,1
1276,77,1
1277,4,0
1278,44,1
1279,61,1
1280,36,1
1281,71,1
1282,48,1
1283,29,1
1284,12,1
1285,17,1
1286,6,1
1287,11,0
1288,26,1
1289,48,1
1290,6,0
1291,38,1
1292,23,0
1293,19,0
1294,49,1
1295,63,0
1296,49,1
1297,11,1
1298,49,1
1299,100,0
1300,11,0
1301,49,1
1302,32,1
1303,40,1
1304,28,0
1305,29,0
1306,33,0
1307,8,0
1308,10,1
1309,8,1
1310,26,1
1311,16,0
1312,38,1
1313,15,0
1314,9,0
1315,5,0
1316,59,1
1317,13,0
1318,15,1
1319,80,0
1320,100,1
1321,59,1
1322,9,0
1323,86,1
1324,13,0
1325,11,1
1326,42,0
1327,17,1
1328,19,0
1329,65,1
1330,56,0
1331,13,1
1332,10,1
1333,35,0
1334,15,0
1335,38,0
1336,9,0
1337,48,1
1338,58,1
1339,11,1
1340,36,1
1341,51,1
1342,22,1
1343,32,1
1344,30,1
1345,22,0
1346,67,0
1347,9,1
1348,61,0
1349,10,0
1350,60,0
1351,15,0
1352,17,1
1353,52,1
1354,17,1
1355,9,1
1356,11,1
1357,15,1
1358,33,0
1359,22,0
1360,11,0
1361,9,0
1362,10,1
1363,5,0
1364,9,0
1365,12,0
1366,34,0
1367,33,0
1368,17,0
1369,4,0
1370,60,1
1371,39,1
1372,9,0
1373,51,1
1374,14,1
1375,28,1
1376,28,0
1377,11,1
1378,20,1
1379,21,0
1380,11,1
1381,19,1
1382,4,0
1383,13,0
1384,8,1
1385,81,0
1386,36,1
1387,19,1
1388,35,1
1389,31,1
1390,74,0
1391,27,1
1392,39,1
1393,22,0
1394,67,0
1395,25,1
1396,9,0
1397,38,1
1398,10,1
1399,36,0
1400,22,0
1401,65,1
1402,7,0
1403,18,0
1404,18,0
1405,20,1
1406,9,0
1407,49,0
1408,18,1
1409,11,1
1410,17,1
1411,18,0
1412,29,1
1413,4,0
1414,11,0
1415,73,0
1416,18,1
1417,61,1
1418,52,1
1419,6,0
1420,7,0
1421,77,1
1422,37,1
1423,63,1
1424,65,1
1425,26,1
1426,11,0
1427,27,0
1428,6,0
1429,47,1
1430,22,1
1431,4,0
1432,24,1
1433,34,0
1434,34,0
1435,24,1
1436,60,0
1437,47,1
1438,31,1
1439,12,0
1440,37,0
1441,18,1
1442,17,1
1443,30,0
1444,65,1
1445,38,0
1446,13,0
1447,30,0
1448,49,1
1449,44,1
1450,12,0
1451,7,1
1452,56,1
1453,37,1
1454,85,0
1455,16,1
1456,10,0
1457,40,1
1458,15,1
1459,14,1
1460,50,0
1461,20,1
1462,26,1
1463,61,0
1464,15,1
1465,6,0
1466,7,0
1467,12,0
1468,16,0
1469,57,1
1470,28,1
1471,9,0
1472,20,1
1473,26,0
1474,22,1
1475,31,0
1476,33,0
1477,7,0
1478,44,1
1479,13,1
1480,38,0
1481,9,1
1482,44,1
1483,28,0
1484,7,0
1485,100,0
1486,25,0
1487,23,0
1488,37,0
1489,23,0
1490,17,0
1491,27,1
1492,71,1
1493,33,1
1494,10,1
1495,45,0
1496,23,0
1497,36,1
1498,37,1
1499,11,1
1500,15,0
1501,40,0
1502,33,1
1503,100,0
1504,17,1
1505,8,0
1506,19,0
1507,37,1
1508,16,0
1509,14,0
1510,8,1
1511,20,0
1512,27,0
1513,4,0
1514,71,1
1515,33,1
1516,35,0
1517,6,1
1518,39,1
1519,31,1
1520,8,1
1521,12,1
1522,41,0
1523,35,0
1524,12,0
1525,10,0
1526,10,0
1527,21,1
1528,16,0
1529,10,1
1530,41,0
1531,35,1
1532,20,0
1533,65,1
1534,52,1
1535,61,1
1536,49,0
1537,60,0
1538,23,1
1539,5,0
1540,32,0
1541,40,1
1542,6,0
1543,100,0
1544,39,1
1545,12,0
1546,11,0
1547,10,1
1548,21,1
1549,19,1
1550,75,0
1551,8,0
1552,68,1
1553,18,0
1554,15,0
1555,23,1
1556,29,1
1557,100,0
1558,23,1
1559,8,0
1560,11,1
1561,42,0
1562,100,0
1563,22,0
1564,21,1
1565,9,0
1566,35,1
1567,78,0
1568,11,1
1569,59,0
1570,12,1
1571,49,0
1572,61,1
1573,9,1
1574,29,0
1575,18,1
1576,12,1
1577,5,0
1578,17,0
1579,42,1
1580,37,0
1581,19,0
1582,100,0
1583,24,1
1584,41,1
1585,6,0
1586,16,0
1587,53,1
1588,78,1
1589,52,1
1590,52,1
1591,45,0
1592,26,0
1593,30,1
1594,18,1
1595,38,1
1596,62,0
1597,38,0
1598,15,1
1599,62,1
1600,31,0
1601,37,0
1602,29,0
1603,26,0
1604,25,0
1605,50,1
1606,22,1
1607,38,0
1608,18,1
1609,8,1
1610,11,0
1611,31,1
1612,17,1
1613,12,1
1614,61,0
1615,40,0
1616,26,1
1617,12,0
1618,22,0
1619,93,0
1620,58,1
1621,23,0
1622,17,1
1623,50,0
1624,40,1
1625,100,0
1626,8,0
1627,49,1
1628,94,1
1629,21,1
1630,100,0
1631,25,0
1632,8,0
1633,46,0
1634,11,0
1635,46,1
1636,15,1
1637,16,1
1638,89,0
1639,4,0
1640,22,0
1641,8,1
1642,20,1
1643,37,0
1644,8,0
1645,11,0
1646,59,1
1647,28,1
1648,17,0
1649,8,0
1650,22,1
1651,54,1
1652,44,1
1653,34,1
1654,41,1
1655,81,0
1656,20,1
1657,29,1
1658,30,1
1659,15,1
1660,83,1
1661,8,0
1662,4,0
1663,42,1
1664,42,0
1665,51,1
1666,13,0
1667,17,0
1668,76,0
1669,10,0
1670,10,0
1671,11,1
1672,63,1
1673,100,0
1674,38,0
1675,28,0
1676,33,1
1677,26,1
1678,18,0
1679,24,0
1680,49,0
1681,22,1
1682,11,0
1683,58,1
1684,17,0
1685,68,1
1686,56,1
1687,10,0
1688,18,0
1689,7,0
1690,19,1
1691,8,0
1692,13,1
1693,11,0
1694,100,0
1695,39,1
1696,7,0
1697,24,0
1698,100,0
1699,21,1
1700,7,0
1701,26,1
1702,8,0
1703,32,1
1704,25,0
1705,57,1
1706,15,0
1707,24,1
1708,17,1
1709,100,0
1710,32,1
1711,7,1
1712,14,0
1713,8,0
1714,38,1
1715,13,1
1716,27,0
1717,20,1
1718,19,0
1719,7,0
1720,58,1
1721,67,1
1722,12,0
1723,44,1
1724,74,0
1725,12,0
1726,79,1
1727,8,0
1728,41,0
1729,6,1
1730,44,1
1731,7,0
1732,40,1
1733,10,1
1734,51,1
1735,50,1
1736,18,1
1737,22,0
1738,70,1
1739,16,1
1740,17,0
1741,15,0
1742,37,0
1743,12,1
1744,64,1
1745,41,0
1746,36,1
1747,33,0
1748,4,0
1749,37,0
1750,33,1
1751,10,0
1752,21,1
1753,25,1
1754,35,1
1755,43,0
1756,36,1
1757,58,0
1758,15,1
1759,84,1
1760,39,0
1761,88,0
1762,60,0
1763,28,1
1764,32,1
1765,69,1
1766,10,0
1767,8,0
1768,77,1
1769,61,0
1770,29,1
1771,68,0
1772,51,0
1773,34,1
1774,56,1
1775,12,1
1776,17,1
1777,34,1
1778,59,1
1779,50,0
1780,69,1
1781,39,1
1782,28,1
1783,11,1
1784,32,0
1785,14,1
1786,100,0
1787,37,1
1788,12,0
1789,29,0
1790,57,0
1791,20,1
1792,30,1
1793,30,1
1794,7,0
1795,8,0
1796,11,0
1797,23,1
1798,6,0
1799,15,1
1800,22,1
1801,69,1
1802,78,1
1803,21,0
1804,100,0
1805,27,0
1806,34,0
1807,19,1
1808,43,1
1809,33,0
1810,12,1
1811,29,1
1812,24,0
1813,17,1
1814,74,1
1815,13,0
1816,14,0
1817,23,0
1818,9,1
1819,19,1
1820,16,0
1821,4,0
1822,8,0
1823,23,1
1824,37,0
1825,20,1
1826,24,0
1827,15,0
1828,24,0
1829,73,1
1830,33,1
1831,17,1
1832,20,1
1833,24,0
1834,26,1
1835,46,0
1836,75,1
1837,62,1
1838,11,1
1839,72,0
1840,17,1
1841,100,0
1842,41,1
1843,6,0
1844,21,1
1845,20,1
1846,29,0
1847,15,0
1848,36,0
1849,48,1
1850,8,1
1851,5,0
1852,59,1
1853,4,0
1854,22,1
1855,43,1
1856,16,1
1857,43,1
1858,15,1
1859,6,0
1860,5,0
1861,10,0
1862,21,0
1863,23,0
1864,15,1
1865,12,0
1866,15,0
1867,18,1
1868,13,0
1869,20,1
1870,32,1
1871,25,0
1872,32,1
1873,100,0
1874,18,0
1875,40,1
1876,100,0
1877,20,0
1878,5,0
1879,51,1
1880,26,0
1881,22,0
1882,38,1
1883,35,0
1884,34,1
1885,75,1
1886,58,0
1887,6,0
1888,30,1
1889,30,1
1890,16,0
1891,59,0
1892,7,0
1893,86,1
1894,23,1
1895,31,1
1896,6,1
1897,29,0
1898,8,1
1899,40,0
1900,8,0
1901,16,0
1902,42,1
1903,4,0
1904,8,0
1905,15,0
1906,36,0
1907,25,1
1908,26,1
1909,26,0
1910,33,1
1911,25,0
1912,14,0
1913,17,0
1914,24,0
1915,62,0
1916,10,0
1917,36,1
1918,28,0
1919,42,1
1920,33,1
1921,41,1
1922,10,1
1923,7,0
1924,12,0
1925,21,1
1926,10,0
1927,29,1
1928,5,0
1929,35,0
1930,25,0
1931,32,1
1932,23,1
1933,52,0
1934,21,1
1935,17,1
1936,18,1
1937,57,0
1938,22,0
1939,15,0
1940,20,0
1941,100,0
1942,75,1
1943,9,0
1944,24,0
1945,5,0
1946,19,1
1947,5,0
1948,38,1
1949,36,1
1950,17,0
1951,94,0
1952,27,1
1953,26,1
1954,6,0
1955,30,1
1956,61,1
1957,72,0
1958,27,0
1959,31,0
1960,14,1
1961,50,1
1962,48,0
1963,9,0
1964,51,0
1965,32,1
1966,29,0
1967,23,1
1968,8,0
1969,28,0
1970,10,1
1971,12,1
1972,49,0
1973,18,1
1974,24,0
1975,95,1
1976,22,0
1977,26,0
1978,27,1
1979,4,0
1980,74,1
1981,87,0
1982,15,0
1983,46,0
1984,12,1
1985,18,0
1986,39,0
1987,35,1
1988,65,0
1989,24,1
1990,48,1
1991,33,1
1992,12,0
1993,38,1
1994,21,1
1995,23,1
1996,7,0
1997,7,1
1998,25,1
1999,17,0
