episode,steps,reward
810,13,1
811,24,0
812,9,1
813,100,0
814,17,0
815,100,0
816,37,0
817,25,1
818,100,0
819,29,1
820,100,0
821,27,0
822,22,1
823,100,0
824,6,0
825,100,0
826,75,1
827,12,1
828,13,0
829,43,0
830,100,0
831,74,1
832,24,1
833,49,1
834,31,0
835,86,1
836,60,0
837,30,1
838,21,0
839,25,0
840,69,0
841,57,1
842,12,1
843,100,0
844,10,0
845,100,0
846,30,1
847,28,1
848,100,0
849,87,1
850,32,1
851,41,0
852,100,0
853,100,0
854,100,0
855,100,0
856,89,1
857,54,0
858,51,0
859,19,1
860,90,1
861,100,0
862,100,0
863,15,0
864,100,0
865,100,0
866,10,1
867,13,0
868,93,1
869,6,0
870,55,0
871,74,0
872,18,1
873,100,0
874,100,0
875,22,1
876,99,1
877,100,0
878,100,0
879,82,0
880,54,1
881,11,1
882,25,1
883,25,1
884,23,1
885,32,0
886,9,0
887,42,1
888,7,0
889,6,0
890,85,1
891,100,0
892,34,1
893,100,0
894,87,1
895,100,0
896,100,0
897,100,0
898,27,0
899,64,1
900,19,0
901,93,1
902,100,0
903,72,1
904,55,0
905,34,1
906,56,1
907,7,0
908,32,0
909,29,1
910,100,0
911,23,1
912,29,1
913,14,0
914,33,1
915,9,0
916,100,0
917,8,0
918,100,0
919,75,0
920,46,1
921,86,1
922,100,0
923,15,0
924,34,0
925,100,0
926,49,1
927,13,1
928,80,1
929,100,0
930,49,1
931,48,0
932,100,0
933,40,0
934,23,1
935,27,0
936,100,0
937,100,0
938,12,1
939,50,1
940,32,1
941,12,1
942,100,0
943,23,1
944,51,1
945,100,0
946,24,1
947,74,1
948,21,0
949,100,0
950,82,1
951,100,0
952,15,1
953,51,1
954,31,0
955,100,0
956,4,0
957,100,0
958,22,0
959,100,0
960,7,0
961,44,1
962,11,1
963,99,0
964,35,1
965,32,1
966,17,1
967,72,1
968,21,1
969,100,0
970,82,1
971,16,0
972,100,0
973,10,1
974,100,0
975,81,0
976,62,1
977,33,0
978,34,1
979,100,0
980,9,0
981,48,1
982,12,0
983,100,0
984,64,1
985,42,1
986,60,1
987,10,1
988,99,1
989,100,0
990,27,1
991,34,0
992,36,0
993,100,0
994,100,0
995,20,1
996,72,1
997,46,1
998,36,0
999,93,1
1000,100,0
1001,81,0
1002,100,0
1003,6,0
1004,21,1
1005,27,0
1006,29,1
1007,62,1
1008,56,0
1009,16,1
1010,23,1
1011,2,0
1012,94,1
1013,100,0
1014,100,0
1015,20,1
1016,75,1
1017,100,0
1018,17,1
1019,35,1
1020,26,1
1021,100,0
1022,13,1
1023,38,1
1024,20,1
1025,14,0
1026,42,0
1027,47,1
1028,100,0
1029,56,1
1030,37,1
1031,41,1
1032,100,0
1033,47,1
1034,42,1
1035,100,0
1036,100,0
1037,26,0
1038,100,0
1039,13,1
1040,35,0
1041,59,1
1042,13,1
1043,59,1
1044,7,1
1045,21,0
1046,14,0
1047,100,0
1048,14,1
1049,17,1
1050,12,1
1051,29,1
1052,15,0
1053,92,1
1054,34,1
1055,100,0
1056,43,1
1057,12,1
1058,81,1
1059,17,1
1060,9,1
1061,29,0
1062,55,1
1063,100,0
1064,100,0
1065,82,1
1066,22,1
1067,78,1
1068,100,0
1069,56,1
1070,100,0
1071,100,0
1072,100,0
1073,100,0
1074,14,1
1075,9,0
1076,24,1
1077,26,1
1078,83,1
1079,91,1
1080,100,0
1081,79,1
1082,100,0
1083,100,0
1084,86,1
1085,54,0
1086,100,0
1087,16,1
1088,29,1
1089,3,0
1090,78,0
1091,100,0
1092,69,0
1093,100,0
1094,21,1
1095,43,1
1096,28,0
1097,80,0
1098,8,0
1099,10,1
1100,67,0
1101,6,0
1102,41,0
1103,8,0
1104,24,1
1105,14,0
1106,16,1
1107,100,0
1108,100,0
1109,73,1
1110,100,0
1111,31,1
1112,25,1
1113,100,0
1114,10,0
1115,94,1
1116,100,0
1117,23,0
1118,30,1
1119,95,1
1120,39,0
1121,99,1
1122,65,1
1123,63,1
1124,69,1
1125,34,1
1126,100,0
1127,100,0
1128,6,0
1129,75,0
1130,19,1
1131,25,0
1132,22,1
1133,9,1
1134,100,0
1135,34,1
1136,12,1
1137,13,1
1138,60,1
1139,15,1
1140,24,1
1141,89,1
1142,32,1
1143,11,0
1144,100,0
1145,100,0
1146,6,1
1147,59,0
1148,100,1
1149,11,1
1150,32,1
1151,12,0
1152,100,0
1153,100,0
1154,42,1
1155,61,1
1156,45,1
1157,18,1
1158,94,1
1159,35,1
1160,9,0
1161,65,1
1162,100,0
1163,74,1
1164,100,0
1165,100,0
1166,57,1
1167,14,1
1168,11,1
1169,33,0
1170,93,0
1171,100,0
1172,93,1
1173,40,1
1174,100,0
1175,40,1
1176,100,0
1177,100,0
1178,21,1
1179,26,1
1180,58,1
1181,66,0
1182,26,0
1183,100,0
1184,100,0
1185,4,0
1186,100,0
1187,100,0
1188,100,0
1189,100,0
1190,86,1
1191,100,0
1192,14,0
1193,67,1
1194,100,0
1195,90,1
1196,23,0
1197,100,0
1198,24,0
1199,100,0
1200,100,0
1201,62,1
1202,13,1
1203,8,1
1204,46,1
1205,56,1
1206,14,1
1207,17,1
1208,63,1
1209,71,1
1210,9,0
1211,70,1
1212,38,1
1213,19,1
1214,83,1
1215,100,0
1216,17,1
1217,23,0
1218,34,0
1219,29,1
1220,25,1
1221,9,1
1222,82,1
1223,31,1
1224,98,0
1225,73,1
1226,100,0
1227,18,1
1228,100,0
1229,100,0
1230,32,0
1231,100,0
1232,90,1
1233,29,1
1234,27,0
1235,79,0
1236,70,1
1237,74,1
1238,10,1
1239,100,0
1240,31,1
1241,56,1
1242,25,0
1243,8,1
1244,47,1
1245,46,1
1246,67,0
1247,99,1
1248,72,1
1249,100,0
1250,28,1
1251,16,0
1252,100,0
1253,100,0
1254,28,1
1255,53,1
1256,17,1
1257,37,0
1258,100,0
1259,22,1
1260,18,1
1261,100,0
1262,48,0
1263,100,0
1264,12,1
1265,16,1
1266,100,0
1267,41,1
1268,29,1
1269,98,0
1270,15,1
1271,49,1
1272,23,1
1273,15,0
1274,66,1
1275,21,1
1276,47,1
1277,100,0
1278,100,0
1279,79,1
1280,11,0
1281,61,1
1282,36,1
1283,97,1
1284,16,1
1285,100,0
1286,52,1
1287,100,0
1288,29,1
1289,55,1
1290,100,0
1291,46,1
1292,100,0
1293,40,0
1294,96,1
1295,15,0
1296,100,0
1297,33,0
1298,57,0
1299,74,1
1300,19,0
1301,12,1
1302,4,0
1303,3,0
1304,29,1
1305,32,1
1306,4,0
1307,3,0
1308,13,0
1309,22,1
1310,7,0
1311,8,1
1312,62,1
1313,4,0
1314,12,1
1315,43,1
1316,88,1
1317,28,1
1318,100,0
1319,29,0
1320,100,0
1321,17,1
1322,32,1
1323,88,1
1324,53,1
1325,34,1
1326,10,1
1327,32,1
1328,100,0
1329,99,1
1330,100,0
1331,40,1
1332,52,0
1333,70,1
1334,29,1
1335,100,0
1336,36,1
1337,8,0
1338,100,0
1339,11,1
1340,100,0
1341,36,1
1342,17,0
1343,42,1
1344,100,0
1345,72,1
1346,31,1
1347,100,0
1348,25,1
1349,24,1
1350,13,1
1351,100,0
1352,100,0
1353,100,0
1354,40,1
1355,19,1
1356,100,0
1357,100,0
1358,92,1
1359,100,0
1360,100,0
1361,100,0
1362,36,0
1363,34,1
1364,54,1
1365,15,0
1366,22,0
1367,82,1
1368,18,1
1369,52,1
1370,100,0
1371,100,0
1372,28,0
1373,100,0
1374,29,1
1375,18,1
1376,100,0
1377,100,0
1378,100,0
1379,100,0
1380,27,1
1381,4,0
1382,100,0
1383,42,1
1384,65,1
1385,35,1
1386,100,0
1387,100,0
1388,22,1
1389,100,0
1390,100,0
1391,16,0
1392,100,0
1393,100,0
1394,16,1
1395,57,1
1396,100,0
1397,100,0
1398,100,0
1399,68,1
1400,78,1
1401,26,1
1402,100,0
1403,73,1
1404,15,1
1405,100,0
1406,51,0
1407,63,1
1408,78,1
1409,18,0
1410,98,1
1411,49,0
1412,100,0
1413,74,1
1414,94,1
1415,100,0
1416,12,1
1417,22,1
1418,9,0
1419,17,1
1420,12,0
1421,60,1
1422,54,1
1423,38,0
1424,100,0
1425,24,1
1426,21,1
1427,100,0
1428,14,1
1429,100,0
1430,78,1
1431,53,1
1432,11,0
1433,89,1
1434,24,0
1435,100,0
1436,52,0
1437,34,0
1438,49,1
1439,75,1
1440,100,0
1441,31,1
1442,42,0
1443,9,1
1444,100,0
1445,70,1
1446,60,1
1447,24,0
1448,20,1
1449,26,1
1450,55,0
1451,19,1
1452,100,0
1453,100,0
1454,66,1
1455,30,1
1456,15,0
1457,86,1
1458,100,0
1459,100,0
1460,99,0
1461,100,0
1462,100,0
1463,33,0
1464,100,0
1465,17,0
1466,3,0
1467,42,1
1468,32,1
1469,68,1
1470,100,0
1471,27,1
1472,10,1
1473,92,0
1474,19,0
1475,33,0
1476,100,0
1477,12,0
1478,100,0
1479,30,1
1480,31,1
1481,67,0
1482,70,1
1483,18,1
1484,59,1
1485,11,0
1486,29,1
1487,100,0
1488,28,0
1489,53,1
1490,52,1
1491,14,1
1492,38,0
1493,37,0
1494,100,0
1495,9,0
1496,36,1
1497,100,0
1498,50,1
1499,88,0
1500,100,0
1501,86,1
1502,33,0
1503,21,1
1504,6,0
1505,33,1
1506,3,0
1507,36,0
1508,67,0
1509,100,0
1510,82,0
1511,17,1
1512,100,0
1513,32,1
1514,33,1
1515,82,0
1516,42,1
1517,9,1
1518,100,0
1519,10,1
1520,13,0
1521,100,0
1522,100,0
1523,28,1
1524,31,0
1525,14,1
1526,2,0
1527,15,1
1528,68,1
1529,100,0
1530,100,0
1531,100,0
1532,98,1
1533,100,0
1534,100,0
1535,10,1
1536,26,1
1537,46,1
1538,11,1
1539,42,1
1540,72,1
1541,69,0
1542,36,0
1543,100,0
1544,8,1
1545,100,0
1546,58,1
1547,9,1
1548,10,1
1549,7,1
1550,62,1
1551,100,0
1552,53,1
1553,16,1
1554,69,1
1555,10,1
1556,100,0
1557,67,1
1558,100,0
1559,60,1
1560,28,1
1561,52,1
1562,20,1
1563,100,0
1564,53,0
1565,100,0
1566,100,0
1567,15,1
1568,18,1
1569,81,1
1570,43,1
1571,38,0
1572,100,0
1573,100,0
1574,32,1
1575,59,1
1576,15,1
1577,25,0
1578,100,0
1579,54,1
1580,15,0
1581,100,0
1582,71,1
1583,25,1
1584,74,1
1585,29,1
1586,10,0
1587,100,0
1588,100,0
1589,28,1
1590,51,1
1591,94,1
1592,54,1
1593,36,0
1594,16,1
1595,100,0
1596,16,1
1597,100,0
1598,13,0
1599,100,0
1600,38,1
1601,6,0
1602,94,1
1603,34,1
1604,79,1
1605,100,0
1606,100,0
1607,44,1
1608,100,0
1609,58,1
1610,32,1
1611,6,0
1612,100,0
1613,100,0
1614,100,0
1615,33,1
1616,31,0
1617,3,0
1618,100,0
1619,15,1
1620,16,0
1621,54,1
1622,29,1
1623,71,1
1624,100,0
1625,29,1
1626,36,1
1627,20,1
1628,100,0
1629,18,1
1630,14,1
1631,100,0
1632,28,1
1633,44,1
1634,45,1
1635,19,0
1636,87,1
1637,100,0
1638,100,0
1639,100,0
1640,100,0
1641,22,1
1642,93,1
1643,36,0
1644,100,0
1645,100,0
1646,18,0
1647,9,1
1648,15,0
1649,100,0
1650,3,0
1651,100,0
1652,76,1
1653,16,1
1654,18,0
1655,64,1
1656,32,1
1657,11,1
1658,15,1
1659,84,0
1660,100,0
1661,22,1
1662,100,0
1663,15,1
1664,19,1
1665,20,1
1666,26,0
1667,100,0
1668,10,1
1669,33,0
1670,60,1
1671,12,1
1672,14,1
1673,74,1
1674,100,0
1675,100,0
1676,100,0
1677,100,0
1678,65,1
1679,90,1
1680,64,1
1681,52,1
1682,29,0
1683,17,1
1684,24,0
1685,100,0
1686,21,1
1687,33,1
1688,100,0
1689,64,0
1690,57,1
1691,100,0
1692,37,1
1693,23,1
1694,22,0
1695,31,1
1696,35,1
1697,42,0
1698,100,0
1699,16,1
1700,79,1
1701,21,0
1702,49,1
1703,100,0
1704,21,1
1705,21,1
1706,86,1
1707,43,1
1708,35,1
1709,100,0
1710,71,1
1711,100,0
1712,31,1
1713,31,1
1714,73,1
1715,100,0
1716,100,0
1717,24,1
1718,100,0
1719,85,1
1720,100,0
1721,70,1
1722,30,0
1723,100,0
1724,100,0
1725,13,0
1726,30,1
1727,100,0
1728,56,1
1729,96,0
1730,100,0
1731,34,1
1732,11,1
1733,42,1
1734,68,1
1735,44,1
1736,13,1
1737,95,0
1738,40,0
1739,100,0
1740,81,1
1741,30,1
1742,48,1
1743,67,1
1744,55,0
1745,100,0
1746,51,0
1747,20,1
1748,68,1
1749,21,1
1750,18,1
1751,100,0
1752,42,0
1753,37,1
1754,96,1
1755,31,1
1756,99,0
1757,48,1
1758,42,0
1759,62,1
1760,13,0
1761,100,0
1762,43,1
1763,100,0
1764,45,0
1765,100,0
1766,49,1
1767,16,1
1768,79,1
1769,31,1
1770,31,1
1771,10,1
1772,43,0
1773,100,0
1774,100,0
1775,34,1
1776,63,1
1777,100,0
1778,18,1
1779,9,1
1780,21,0
1781,100,0
1782,56,1
1783,12,1
1784,24,1
1785,89,1
1786,93,1
1787,26,1
1788,22,1
1789,22,1
1790,32,0
1791,100,0
1792,100,0
1793,67,1
1794,100,0
1795,83,0
1796,100,0
1797,100,0
1798,65,1
1799,63,1
1800,13,1
1801,16,1
1802,90,0
1803,59,1
1804,75,1
1805,100,0
1806,100,0
1807,100,0
1808,10,0
1809,21,1
1810,27,1
1811,100,0
1812,87,1
1813,13,0
1814,100,0
1815,100,0
1816,17,0
1817,16,1
1818,13,1
1819,19,1
1820,9,1
1821,35,1
1822,84,1
1823,100,0
1824,100,0
1825,23,1
1826,35,1
1827,28,1
1828,100,0
1829,17,1
1830,83,1
1831,64,1
1832,46,1
1833,22,1
1834,100,0
1835,16,1
1836,17,1
1837,56,1
1838,10,1
1839,97,1
1840,100,0
1841,58,1
1842,52,1
1843,23,1
1844,56,1
1845,71,1
1846,15,0
1847,10,1
1848,70,1
1849,92,0
1850,71,1
1851,30,0
1852,9,1
1853,10,1
1854,30,1
1855,69,0
1856,45,1
1857,14,1
1858,100,0
1859,26,1
1860,100,0
1861,71,0
1862,65,1
1863,23,1
1864,36,1
1865,26,1
1866,36,0
1867,77,0
1868,82,1
1869,100,0
1870,54,0
1871,100,0
1872,31,1
1873,21,0
1874,100,0
1875,43,1
1876,100,0
1877,64,1
1878,29,1
1879,100,0
1880,100,0
1881,100,0
1882,15,0
1883,9,1
1884,55,1
1885,11,1
1886,100,0
1887,54,1
1888,16,1
1889,100,0
1890,14,1
1891,83,1
1892,40,0
1893,100,0
1894,7,1
1895,46,1
1896,52,1
1897,15,1
1898,65,1
1899,59,1
1900,100,0
1901,100,0
1902,47,1
1903,15,0
1904,21,1
1905,63,1
1906,31,0
1907,78,1
1908,8,1
1909,55,1
1910,100,0
1911,18,1
1912,31,1
1913,16,1
1914,23,1
1915,38,1
1916,12,1
1917,100,0
1918,100,0
1919,84,0
1920,100,0
1921,68,1
1922,30,1
1923,36,1
1924,15,1
1925,26,1
1926,68,1
1927,16,1
1928,7,0
1929,100,0
1930,66,1
1931,52,1
1932,29,1
1933,48,1
1934,100,0
1935,39,1
1936,28,1
1937,100,0
1938,100,0
1939,13,1
1940,20,1
1941,100,0
1942,77,1
1943,66,0
1944,100,0
1945,47,1
1946,100,0
1947,100,0
1948,11,1
1949,31,1
1950,9,0
1951,32,0
1952,37,1
1953,68,1
1954,24,1
1955,87,1
1956,100,0
1957,89,1
1958,100,0
1959,90,0
1960,100,0
1961,100,0
1962,100,0
1963,11,1
1964,38,1
1965,12,1
1966,77,0
1967,57,1
1968,32,1
1969,13,0
1970,100,0
1971,82,1
1972,47,0
1973,30,1
1974,93,1
1975,8,1
1976,46,0
1977,24,0
1978,86,0
1979,29,0
1980,100,0
1981,82,1
1982,13,0
1983,64,1
1984,15,1
1985,84,1
1986,100,0
1987,71,1
1988,59,1
1989,100,0
1990,82,1
1991,11,1
1992,42,0
1993,29,0
1994,66,1
1995,100,0
1996,100,0
1997,100,0
1998,16,1
1999,54,1
