episode,steps,reward
345,35,0
346,23,0
347,116,1
348,28,0
349,11,0
350,79,0
351,45,1
352,35,1
353,200,0
354,30,0
355,113,0
356,33,0
357,55,0
358,62,0
359,46,1
360,28,0
361,66,0
362,76,0
363,35,0
364,41,1
365,27,0
366,82,0
367,21,0
368,21,0
369,51,0
370,35,0
371,43,0
372,68,0
373,22,0
374,42,1
375,27,0
376,96,0
377,49,0
378,26,0
379,37,0
380,22,0
381,50,0
382,65,1
383,33,0
384,85,1
385,108,0
386,28,0
387,55,1
388,49,0
389,107,0
390,36,0
391,66,1
392,23,0
393,39,1
394,28,0
395,87,1
396,91,0
397,79,0
398,102,0
399,70,1
400,87,1
401,60,1
402,46,0
403,83,0
404,73,1
405,23,0
406,66,0
407,61,1
408,60,1
409,52,1
410,71,1
411,46,0
412,37,1
413,23,0
414,50,1
415,75,0
416,34,1
417,25,0
418,109,0
419,42,0
420,62,1
421,27,1
422,43,1
423,110,1
424,42,0
425,42,0
426,153,1
427,35,1
428,22,0
429,71,1
430,33,0
431,77,1
432,66,1
433,47,1
434,35,0
435,67,0
436,82,0
437,45,1
438,53,0
439,41,1
440,23,0
441,53,1
442,95,0
443,40,1
444,84,0
445,41,0
446,57,0
447,49,1
448,37,0
449,60,1
450,119,0
451,48,0
452,24,0
453,33,0
454,35,0
455,71,0
456,56,0
457,106,0
458,40,0
459,127,0
460,9,0
461,80,0
462,95,0
463,69,0
464,94,0
465,33,0
466,30,1
467,72,1
468,59,0
469,76,1
470,77,1
471,36,1
472,36,1
473,64,0
474,25,0
475,149,1
476,60,0
477,105,1
478,67,1
479,86,1
480,150,0
481,106,1
482,200,0
483,29,0
484,31,0
485,43,1
486,73,1
487,62,1
488,33,0
489,33,0
490,34,1
491,26,0
492,38,1
493,63,0
494,68,1
495,105,1
496,109,1
497,67,0
498,50,1
499,55,1
500,109,1
501,36,1
502,24,0
503,76,0
504,68,1
505,42,1
506,10,0
507,59,1
508,58,1
509,90,0
510,30,0
511,52,1
512,35,0
513,114,1
514,49,1
515,37,0
516,75,1
517,52,1
518,25,0
519,61,1
520,129,0
521,73,1
522,52,1
523,52,1
524,108,0
525,49,0
526,69,1
527,106,1
528,113,0
529,80,1
530,67,1
531,30,1
532,83,0
533,74,1
534,55,1
535,28,0
536,45,1
537,117,1
538,136,1
539,15,0
540,11,0
541,80,1
542,34,0
543,38,1
544,27,0
545,47,0
546,103,1
547,23,1
548,52,1
549,53,1
550,50,1
551,174,0
552,61,1
553,164,1
554,43,1
555,51,0
556,62,1
557,54,1
558,47,1
559,91,1
560,127,1
561,23,0
562,162,1
563,8,0
564,37,1
565,26,0
566,140,1
567,26,0
568,63,0
569,45,0
570,58,1
571,61,0
572,31,1
573,41,1
574,62,0
575,49,0
576,66,0
577,24,1
578,58,0
579,70,1
580,52,1
581,40,0
582,25,0
583,51,1
584,17,0
585,107,1
586,179,1
587,144,1
588,27,1
589,54,1
590,19,0
591,66,0
592,34,1
593,55,1
594,30,1
595,117,1
596,88,0
597,37,0
598,134,1
599,42,1
600,52,1
601,59,0
602,72,1
603,43,1
604,98,1
605,83,1
606,39,0
607,78,0
608,42,1
609,26,1
610,141,1
611,95,1
612,46,0
613,102,1
614,76,1
615,53,1
616,38,0
617,51,1
618,56,1
619,58,1
620,49,0
621,30,1
622,42,1
623,24,1
624,36,1
625,65,1
626,46,0
627,81,1
628,157,1
629,31,0
630,87,1
631,18,0
632,58,1
633,55,0
634,58,1
635,57,0
636,61,1
637,151,1
638,25,0
639,39,1
640,157,1
641,53,0
642,38,1
643,48,0
644,82,0
645,70,1
646,52,1
647,25,0
648,37,1
649,45,1
650,45,1
651,28,1
652,39,0
653,68,0
654,69,1
655,86,1
656,75,0
657,104,1
658,54,1
659,38,1
660,35,1
661,108,1
662,101,1
663,65,1
664,56,1
665,91,1
666,35,0
667,90,1
668,60,1
669,91,0
670,48,0
671,28,0
672,36,1
673,78,0
674,93,0
675,49,1
676,75,1
677,47,0
678,24,1
679,77,1
680,45,1
681,59,1
682,40,1
683,56,1
684,26,1
685,26,1
686,59,1
687,95,0
688,77,1
689,118,1
690,48,1
691,39,1
692,72,1
693,115,1
694,79,1
695,60,1
696,54,1
697,39,0
698,57,1
699,68,1
700,52,1
701,68,0
702,68,1
703,78,1
704,76,0
705,37,0
706,37,1
707,63,1
708,71,1
709,43,0
710,80,0
711,87,0
712,71,1
713,56,1
714,36,1
715,69,0
716,40,1
717,189,0
718,73,1
719,45,1
720,38,0
721,68,0
722,66,1
723,69,1
724,32,0
725,93,1
726,64,1
727,84,1
728,25,0
729,49,0
730,56,0
731,176,1
732,38,1
733,32,0
734,112,1
735,58,1
736,39,0
737,149,1
738,42,1
739,84,1
740,77,1
741,27,1
742,50,0
743,178,1
744,76,0
745,48,0
746,26,0
747,18,0
748,42,0
749,52,0
750,23,0
751,144,1
752,144,0
753,23,0
754,89,1
755,96,1
756,48,0
757,57,0
758,48,0
759,104,1
760,24,0
761,25,1
762,85,1
763,107,0
764,138,1
765,143,1
766,72,1
767,46,1
768,72,1
769,50,1
770,21,0
771,20,0
772,97,1
773,71,1
774,91,1
775,66,1
776,103,1
777,58,0
778,68,1
779,66,1
780,46,1
781,58,1
782,67,1
783,81,1
784,27,1
785,68,1
786,89,1
787,156,1
788,152,1
789,13,0
790,132,0
791,60,0
792,64,1
793,87,1
794,35,1
795,35,1
796,146,0
797,34,0
798,53,1
799,61,1
800,82,1
801,174,1
802,42,1
803,76,1
804,38,1
805,36,1
806,112,1
807,29,0
808,87,1
809,133,0
810,66,0
811,131,1
812,45,0
813,78,0
814,34,1
815,54,1
816,47,1
817,66,1
818,86,0
819,46,0
820,79,1
821,34,1
822,75,1
823,22,0
824,73,0
825,27,1
826,49,1
827,43,0
828,69,1
829,24,0
830,124,1
831,47,1
832,34,1
833,48,1
834,57,1
835,90,1
836,71,0
837,127,1
838,200,0
839,21,0
840,99,0
841,142,1
842,89,0
843,17,0
844,86,1
845,41,1
846,50,0
847,73,1
848,25,0
849,59,1
850,71,1
851,50,1
852,44,1
853,125,1
854,80,1
855,44,1
856,28,0
857,102,1
858,167,1
859,68,1
860,102,1
861,53,1
862,68,1
863,56,0
864,138,1
865,97,1
866,36,0
867,90,1
868,42,0
869,93,1
870,36,1
871,115,0
872,78,1
873,63,1
874,182,1
875,55,1
876,39,0
877,74,0
878,53,1
879,175,1
880,74,1
881,46,0
882,61,1
883,85,1
884,51,1
885,54,1
886,45,1
887,90,1
888,10,0
889,63,1
890,200,0
891,105,0
892,93,1
893,42,0
894,28,1
895,36,1
896,158,1
897,44,1
898,79,1
899,89,1
900,145,0
901,109,1
902,108,1
903,25,0
904,147,1
905,133,1
906,56,1
907,145,1
908,63,0
909,70,1
910,110,1
911,25,1
912,35,0
913,38,0
914,32,1
915,35,1
916,127,1
917,110,1
918,174,1
919,105,1
920,115,1
921,43,1
922,54,1
923,95,1
924,109,1
925,161,1
926,15,0
927,21,1
928,140,1
929,134,1
930,54,1
931,62,1
932,41,1
933,36,0
934,68,1
935,86,1
936,39,1
937,18,0
938,35,1
939,25,1
940,72,1
941,60,1
942,64,0
943,73,1
944,200,0
945,47,1
946,79,1
947,77,0
948,78,0
949,24,1
950,68,0
951,93,1
952,117,1
953,44,1
954,56,1
955,51,1
956,101,1
957,119,0
958,72,1
959,26,1
960,66,0
961,135,0
962,105,1
963,60,0
964,111,1
965,49,1
966,124,1
967,25,1
968,99,1
969,26,0
970,149,1
971,50,1
972,58,1
973,58,1
974,127,1
975,43,1
976,129,1
977,103,0
978,78,1
979,72,1
980,36,1
981,97,0
982,44,1
983,54,0
984,56,1
985,49,0
986,105,1
987,74,1
988,26,0
989,36,1
990,38,0
991,21,0
992,67,1
993,51,0
994,132,1
995,27,0
996,50,1
997,119,1
998,87,0
999,44,1
1000,45,1
1001,86,1
1002,156,1
1003,49,1
1004,105,1
1005,62,1
1006,77,0
1007,92,1
1008,68,1
1009,45,1
1010,33,1
1011,42,0
1012,61,1
1013,96,1
1014,29,0
1015,151,0
1016,132,1
1017,45,0
1018,41,1
1019,44,1
1020,61,1
1021,52,1
1022,41,0
1023,91,0
1024,38,0
1025,118,0
1026,58,1
1027,33,1
1028,48,1
1029,162,1
1030,46,1
1031,96,1
1032,41,1
1033,62,1
1034,56,1
1035,21,0
1036,59,0
1037,82,1
1038,58,1
1039,45,1
1040,80,0
1041,42,0
1042,48,0
1043,26,1
1044,65,0
1045,136,0
1046,61,1
1047,56,1
1048,60,1
1049,72,1
1050,28,0
1051,37,0
1052,70,0
1053,19,0
1054,132,1
1055,70,1
1056,46,1
1057,18,0
1058,122,1
1059,96,1
1060,44,1
1061,75,1
1062,109,1
1063,186,1
1064,18,0
1065,162,1
1066,183,1
1067,73,0
1068,81,0
1069,36,1
1070,77,1
1071,63,0
1072,46,1
1073,50,1
1074,160,1
1075,24,0
1076,200,0
1077,91,1
1078,94,0
1079,84,1
1080,116,1
1081,95,1
1082,56,1
1083,56,1
1084,50,1
1085,51,0
1086,65,1
1087,56,1
1088,81,1
1089,52,1
1090,39,1
1091,88,0
1092,103,0
1093,139,0
1094,159,1
1095,71,0
1096,64,0
1097,55,1
1098,94,1
1099,83,0
1100,84,1
1101,56,0
1102,109,0
1103,37,1
1104,49,1
1105,87,1
1106,127,1
1107,92,1
1108,79,1
1109,36,1
1110,127,0
1111,77,1
1112,39,1
1113,71,0
1114,27,0
1115,96,1
1116,75,1
1117,67,1
1118,99,1
1119,62,1
1120,109,1
1121,111,1
1122,58,1
1123,101,0
1124,47,1
1125,100,1
1126,94,1
1127,136,1
1128,27,1
1129,150,1
1130,96,1
1131,70,0
1132,28,0
1133,83,1
1134,86,0
1135,34,1
1136,28,0
1137,76,1
1138,24,0
1139,21,1
1140,65,0
1141,59,0
1142,81,1
1143,73,1
1144,39,1
1145,69,1
1146,80,1
1147,23,0
1148,54,0
1149,130,1
1150,66,1
1151,100,1
1152,48,1
1153,33,0
1154,78,1
1155,46,1
1156,63,0
1157,30,1
1158,34,1
1159,16,1
1160,169,1
1161,95,0
1162,61,0
1163,102,1
1164,27,1
1165,51,0
1166,181,1
1167,31,0
1168,30,1
1169,68,1
1170,39,1
1171,41,1
1172,53,1
1173,106,1
1174,68,1
1175,41,1
1176,95,1
1177,92,0
1178,36,0
1179,18,1
1180,30,0
1181,60,1
1182,17,0
1183,42,1
1184,64,0
1185,71,1
1186,127,0
1187,71,1
1188,23,0
1189,75,0
1190,142,1
1191,161,0
1192,60,1
1193,68,1
1194,51,1
1195,59,1
1196,56,1
1197,66,1
1198,67,0
1199,68,1
1200,32,1
1201,79,0
1202,18,0
1203,100,1
1204,68,1
1205,70,1
1206,78,1
1207,68,0
1208,96,0
1209,35,0
1210,62,0
1211,83,1
1212,84,1
1213,95,1
1214,66,1
1215,103,1
1216,35,1
1217,42,1
1218,28,0
1219,51,1
1220,35,0
1221,86,1
1222,62,0
1223,63,1
1224,87,1
1225,200,0
1226,26,1
1227,33,0
1228,87,1
1229,40,1
1230,33,1
1231,30,1
1232,94,1
1233,100,0
1234,50,1
1235,36,1
1236,82,1
1237,104,1
1238,98,1
1239,159,1
1240,94,1
1241,61,1
1242,109,1
1243,72,1
1244,51,1
1245,63,1
1246,42,1
1247,59,0
1248,89,0
1249,123,1
1250,85,1
1251,104,1
1252,22,0
1253,83,1
1254,102,1
1255,51,0
1256,44,1
1257,49,0
1258,32,0
1259,26,1
1260,12,0
1261,115,1
1262,37,0
1263,70,1
1264,90,1
1265,61,0
1266,153,1
1267,33,1
1268,48,1
1269,38,1
1270,52,1
1271,112,0
1272,105,1
1273,43,1
1274,36,0
1275,30,0
1276,97,1
1277,35,1
1278,21,0
1279,72,1
1280,78,1
1281,41,1
1282,163,1
1283,31,1
1284,25,1
1285,33,1
1286,59,1
1287,137,0
1288,48,1
1289,42,0
1290,48,0
1291,76,0
1292,46,0
1293,12,0
1294,53,0
1295,53,1
1296,46,1
1297,25,0
1298,80,0
1299,200,0
1300,56,0
1301,35,1
1302,27,0
1303,74,1
1304,37,0
1305,65,0
1306,100,0
1307,49,1
1308,72,1
1309,64,0
1310,30,0
1311,98,1
1312,74,0
1313,55,1
1314,67,0
1315,84,0
1316,30,0
1317,63,1
1318,139,1
1319,72,0
1320,27,1
1321,179,1
1322,100,1
1323,27,1
1324,42,1
1325,66,1
1326,37,1
1327,32,0
1328,111,1
1329,45,1
1330,114,1
1331,119,1
1332,66,0
1333,60,1
1334,102,1
1335,102,0
1336,147,1
1337,45,1
1338,136,1
1339,111,1
1340,78,1
1341,170,1
1342,25,0
1343,56,1
1344,65,1
1345,68,1
1346,71,1
1347,28,1
1348,149,1
1349,78,0
1350,92,1
1351,54,1
1352,29,1
1353,186,1
1354,166,0
1355,72,1
1356,44,1
1357,51,0
1358,129,1
1359,42,0
1360,55,1
1361,36,0
1362,48,1
1363,50,1
1364,29,0
1365,35,0
1366,57,0
1367,26,0
1368,54,1
1369,53,1
1370,52,0
1371,63,0
1372,46,0
1373,33,0
1374,101,1
1375,72,1
1376,173,1
1377,82,1
1378,44,1
1379,52,1
1380,34,1
1381,63,1
1382,65,1
1383,48,0
1384,42,1
1385,50,1
1386,124,1
1387,42,1
1388,95,1
1389,76,1
1390,105,1
1391,72,1
1392,168,1
1393,54,0
1394,68,1
1395,81,1
1396,25,0
1397,36,1
1398,36,0
1399,95,1
1400,76,1
1401,38,1
1402,68,1
1403,41,1
1404,19,0
1405,56,0
1406,35,1
1407,56,1
1408,68,1
1409,39,1
1410,69,0
1411,71,1
1412,35,1
1413,115,1
1414,25,0
1415,148,0
1416,127,1
1417,113,0
1418,137,0
1419,64,1
1420,42,1
1421,50,1
1422,38,1
1423,79,1
1424,73,1
1425,68,1
1426,55,1
1427,60,1
1428,53,1
1429,49,1
1430,38,1
1431,82,1
1432,74,1
1433,109,1
1434,90,1
1435,104,0
1436,27,0
1437,50,1
1438,200,0
1439,74,1
1440,79,1
1441,39,1
1442,36,1
1443,66,1
1444,47,1
1445,47,0
1446,72,0
1447,98,1
1448,41,1
1449,46,1
1450,64,1
1451,153,1
1452,122,1
1453,51,1
1454,67,0
1455,108,1
1456,67,0
1457,27,0
1458,93,1
1459,60,1
1460,76,0
1461,74,1
1462,59,1
1463,73,0
1464,51,1
1465,106,0
1466,32,1
1467,71,1
1468,147,0
1469,22,1
1470,70,0
1471,80,1
1472,107,1
1473,44,1
1474,46,1
1475,36,1
1476,69,1
1477,64,0
1478,175,1
1479,44,1
1480,32,1
1481,200,0
1482,27,0
1483,80,1
1484,110,0
1485,41,1
1486,37,1
1487,42,1
1488,68,1
1489,27,0
1490,39,0
1491,46,1
1492,63,1
1493,42,0
1494,34,1
1495,56,1
1496,132,1
1497,123,1
1498,60,1
1499,43,1
1500,90,0
1501,48,1
1502,93,0
1503,159,1
1504,20,0
1505,118,0
1506,98,0
1507,55,1
1508,90,1
1509,133,1
1510,57,1
1511,51,1
1512,72,1
1513,61,1
1514,65,1
1515,84,0
1516,34,1
1517,54,1
1518,101,1
1519,88,1
1520,112,1
1521,139,1
1522,72,1
1523,96,1
1524,43,1
1525,46,1
1526,59,1
1527,121,1
1528,136,1
1529,70,1
1530,32,0
1531,114,1
1532,100,0
1533,50,1
1534,200,0
1535,53,1
1536,68,1
1537,60,1
1538,136,1
1539,78,1
1540,103,0
1541,65,1
1542,35,1
1543,34,0
1544,32,1
1545,56,1
1546,38,1
1547,43,1
1548,33,0
1549,41,1
1550,54,1
1551,78,1
1552,12,0
1553,90,1
1554,140,0
1555,17,0
1556,82,1
1557,30,1
1558,83,1
1559,117,1
1560,94,1
1561,150,1
1562,68,1
1563,90,1
1564,48,1
1565,56,1
1566,71,1
1567,87,1
1568,59,1
1569,75,1
1570,34,0
1571,66,0
1572,67,1
1573,88,1
1574,61,1
1575,31,0
1576,74,1
1577,129,0
1578,67,0
1579,24,0
1580,44,1
1581,78,1
1582,76,1
1583,33,1
1584,63,1
1585,110,1
1586,64,1
1587,68,1
1588,42,1
1589,176,1
1590,158,1
1591,42,1
1592,58,1
1593,143,0
1594,77,1
1595,36,1
1596,47,1
1597,85,1
1598,61,1
1599,76,0
1600,51,1
1601,71,1
1602,111,1
1603,30,1
1604,63,1
1605,57,1
1606,75,0
1607,48,1
1608,48,1
1609,134,1
1610,96,1
1611,19,0
1612,82,0
1613,84,0
1614,126,1
1615,69,1
1616,34,1
1617,16,0
1618,69,1
1619,75,1
1620,66,0
1621,73,1
1622,147,0
1623,33,1
1624,35,1
1625,62,0
1626,57,0
1627,40,0
1628,15,0
1629,47,1
1630,47,1
1631,106,1
1632,105,1
1633,37,1
1634,48,1
1635,45,0
1636,77,0
1637,23,0
1638,49,0
1639,60,0
1640,200,0
1641,38,1
1642,43,1
1643,74,0
1644,33,1
1645,23,0
1646,45,1
1647,132,1
1648,39,0
1649,24,1
1650,85,1
1651,29,0
1652,69,0
1653,48,0
1654,77,1
1655,69,1
1656,22,1
1657,100,0
1658,61,1
1659,17,0
1660,156,0
1661,61,1
1662,42,1
1663,55,1
1664,163,1
1665,142,1
1666,155,1
1667,64,1
1668,97,0
1669,47,1
1670,54,1
1671,97,1
1672,64,1
1673,69,1
1674,49,0
1675,76,1
1676,44,1
1677,43,1
1678,47,1
1679,76,0
1680,98,1
1681,35,1
1682,42,1
1683,92,1
1684,45,1
1685,81,1
1686,200,0
1687,68,1
1688,49,0
1689,134,1
1690,46,1
1691,71,1
1692,94,1
1693,99,1
1694,70,1
1695,37,1
1696,49,1
1697,44,0
1698,79,1
1699,24,0
1700,121,1
1701,113,1
1702,67,0
1703,73,1
1704,123,1
1705,44,0
1706,143,1
1707,45,1
1708,81,1
1709,56,1
1710,25,0
1711,76,0
1712,54,0
1713,56,0
1714,43,1
1715,70,0
1716,98,1
1717,68,0
1718,60,0
1719,35,0
1720,9,0
1721,37,1
1722,108,0
1723,95,1
1724,107,0
1725,46,1
1726,73,1
1727,58,1
1728,30,1
1729,84,1
1730,158,0
1731,43,0
1732,100,0
1733,56,1
1734,31,1
1735,99,1
1736,54,1
1737,78,1
1738,77,0
1739,43,1
1740,58,1
1741,62,0
1742,37,0
1743,79,1
1744,60,1
1745,53,0
1746,95,0
1747,73,0
1748,57,1
1749,105,1
1750,45,1
1751,74,1
1752,51,0
1753,27,1
1754,50,1
1755,114,1
1756,158,1
1757,89,0
1758,54,1
1759,48,1
1760,100,1
1761,113,1
1762,76,1
1763,30,0
1764,46,0
1765,35,0
1766,75,1
1767,62,1
1768,70,1
1769,100,0
1770,37,1
1771,51,1
1772,40,1
1773,166,1
1774,44,0
1775,65,1
1776,59,1
1777,67,1
1778,98,1
1779,39,0
1780,58,0
1781,64,1
1782,121,1
1783,71,0
1784,64,1
1785,33,0
1786,35,0
1787,38,0
1788,83,1
1789,40,1
1790,26,0
1791,45,1
1792,69,1
1793,97,1
1794,80,1
1795,99,0
1796,56,0
1797,69,0
1798,35,0
1799,147,1
1800,92,1
1801,190,1
1802,68,1
1803,81,0
1804,69,0
1805,80,1
1806,67,1
1807,36,1
1808,57,0
1809,19,0
1810,42,1
1811,85,1
1812,30,1
1813,81,0
1814,52,1
1815,76,1
1816,31,0
1817,44,1
1818,29,1
1819,38,0
1820,158,1
1821,84,0
1822,86,1
1823,29,0
1824,73,1
1825,173,1
1826,79,0
1827,70,1
1828,78,1
1829,82,1
1830,57,0
1831,69,0
1832,58,0
1833,84,1
1834,42,0
1835,78,1
1836,35,1
1837,38,1
1838,87,1
1839,33,0
1840,48,1
1841,59,1
1842,51,1
1843,116,0
1844,50,1
1845,200,0
1846,56,1
1847,23,0
1848,92,1
1849,154,1
1850,97,1
1851,47,1
1852,39,1
1853,97,1
1854,127,1
1855,133,1
1856,33,1
1857,84,0
1858,73,1
1859,27,0
1860,52,1
1861,151,1
1862,200,0
1863,54,0
1864,184,1
1865,62,1
1866,30,0
1867,70,0
1868,20,0
1869,80,0
1870,74,1
1871,101,1
1872,46,0
1873,47,1
1874,31,1
1875,29,0
1876,71,1
1877,45,1
1878,28,1
1879,19,0
1880,41,1
1881,56,1
1882,65,1
1883,200,0
1884,43,1
1885,60,1
1886,66,1
1887,69,1
1888,50,0
1889,65,0
1890,60,1
1891,35,0
1892,44,1
1893,100,1
1894,24,0
1895,51,0
1896,46,1
1897,34,1
1898,184,0
1899,140,0
1900,92,1
1901,85,1
1902,80,0
1903,49,0
1904,63,1
1905,98,1
1906,88,0
1907,35,0
1908,95,1
1909,68,1
1910,46,0
1911,60,1
1912,41,0
1913,39,0
1914,55,1
1915,73,1
1916,28,0
1917,35,1
1918,146,1
1919,93,1
1920,54,1
1921,78,1
1922,39,1
1923,200,0
1924,104,1
1925,124,1
1926,54,1
1927,113,1
1928,96,1
1929,54,1
1930,110,0
1931,49,1
1932,40,1
1933,104,1
1934,71,0
1935,41,0
1936,95,1
1937,76,1
1938,43,0
1939,131,1
1940,104,0
1941,118,0
1942,109,1
1943,49,0
1944,76,1
1945,124,1
1946,47,1
1947,86,1
1948,18,0
1949,120,0
1950,90,0
1951,64,1
1952,92,0
1953,62,1
1954,50,1
1955,70,0
1956,45,1
1957,151,1
1958,69,1
1959,16,1
1960,64,0
1961,49,1
1962,28,1
1963,32,1
1964,60,0
1965,72,0
1966,72,1
1967,39,1
1968,54,1
1969,56,1
1970,56,0
1971,86,1
1972,70,0
1973,60,0
1974,28,1
1975,26,0
1976,63,1
1977,117,1
1978,77,0
1979,39,0
1980,134,1
1981,68,1
1982,69,1
1983,145,0
1984,41,1
1985,22,0
1986,101,0
1987,57,0
1988,66,0
1989,99,1
1990,68,1
1991,55,1
1992,50,0
1993,118,1
1994,97,1
1995,59,1
1996,93,1
1997,146,1
1998,58,1
1999,124,1
2000,30,0
2001,46,1
2002,37,1
2003,75,1
2004,66,1
2005,136,1
2006,30,1
2007,95,1
2008,37,0
2009,28,1
2010,139,0
2011,74,1
2012,59,0
2013,62,0
2014,113,1
2015,21,0
2016,73,1
2017,34,1
2018,67,1
2019,63,1
2020,21,0
2021,54,1
2022,34,0
2023,59,1
2024,88,0
2025,34,1
2026,22,0
2027,78,0
2028,45,1
2029,57,0
2030,76,0
2031,25,0
2032,100,1
2033,43,1
2034,52,1
2035,53,0
2036,45,1
2037,142,0
2038,35,1
2039,80,1
2040,73,1
2041,123,1
2042,45,0
2043,200,0
2044,61,0
2045,156,1
2046,84,1
2047,92,1
2048,55,0
2049,38,0
2050,86,0
2051,64,1
2052,31,1
2053,200,0
2054,109,1
2055,129,0
2056,30,0
2057,46,0
2058,116,1
2059,58,1
2060,66,1
2061,49,1
2062,42,0
2063,54,1
2064,70,0
2065,70,1
2066,51,0
2067,45,1
2068,43,1
2069,72,1
2070,43,1
2071,78,0
2072,116,0
2073,119,1
2074,152,1
2075,53,1
2076,54,1
2077,16,0
2078,45,0
2079,52,1
2080,64,1
2081,75,1
2082,49,1
2083,34,0
2084,75,1
2085,63,1
2086,36,0
2087,21,0
2088,62,1
2089,31,1
2090,63,1
2091,63,1
2092,80,0
2093,34,0
2094,39,1
2095,56,0
2096,64,1
2097,103,1
2098,95,0
2099,191,0
2100,82,1
2101,49,1
2102,87,1
2103,145,1
2104,57,1
2105,154,0
2106,43,1
2107,64,1
2108,84,0
2109,82,1
2110,63,1
2111,63,1
2112,120,1
2113,96,1
2114,54,1
2115,45,0
2116,74,0
2117,55,1
2118,89,1
2119,43,0
2120,32,1
2121,38,1
2122,32,1
2123,99,1
2124,38,1
2125,69,1
2126,83,0
2127,86,1
2128,115,1
2129,82,0
2130,50,1
2131,93,0
2132,57,0
2133,78,1
2134,37,0
2135,152,1
2136,150,1
2137,54,1
2138,200,0
2139,44,1
