episode,steps,reward
639,61,0
640,38,1
641,50,1
642,89,0
643,22,0
644,16,0
645,15,1
646,16,1
647,39,0
648,53,1
649,16,1
650,89,0
651,6,0
652,61,0
653,16,0
654,27,0
655,42,1
656,57,0
657,27,1
658,31,0
659,47,1
660,44,0
661,8,0
662,16,1
663,21,0
664,37,0
665,73,1
666,42,1
667,18,1
668,15,1
669,47,0
670,8,0
671,17,0
672,61,1
673,9,1
674,24,1
675,26,1
676,42,0
677,61,0
678,59,0
679,23,0
680,53,1
681,18,1
682,100,0
683,100,0
684,50,1
685,15,0
686,16,1
687,20,0
688,13,0
689,13,0
690,11,0
691,14,1
692,8,0
693,9,1
694,27,0
695,10,1
696,69,1
697,36,0
698,32,1
699,21,1
700,29,1
701,57,0
702,11,0
703,45,0
704,14,0
705,11,1
706,27,0
707,19,1
708,22,0
709,12,1
710,62,0
711,34,1
712,45,1
713,27,1
714,50,1
715,44,1
716,86,1
717,30,1
718,26,1
719,21,0
720,22,1
721,20,0
722,53,0
723,23,0
724,6,0
725,30,0
726,9,0
727,14,0
728,48,1
729,28,0
730,47,0
731,53,1
732,29,1
733,50,1
734,11,1
735,26,1
736,58,1
737,66,0
738,23,1
739,21,1
740,11,0
741,29,1
742,90,0
743,71,1
744,53,0
745,36,1
746,70,0
747,82,1
748,27,0
749,10,0
750,66,1
751,19,0
752,20,0
753,43,0
754,36,0
755,100,0
756,46,0
757,14,1
758,13,1
759,13,0
760,34,0
761,46,1
762,14,1
763,13,0
764,21,0
765,16,1
766,89,1
767,15,1
768,12,0
769,14,0
770,44,0
771,54,1
772,11,1
773,22,1
774,25,0
775,23,0
776,27,1
777,6,0
778,82,0
779,38,1
780,28,0
781,42,0
782,49,0
783,49,1
784,77,0
785,100,0
786,22,0
787,21,1
788,21,1
789,24,0
790,15,0
791,38,1
792,28,0
793,8,0
794,10,1
795,37,1
796,79,1
797,56,1
798,23,1
799,8,1
800,30,0
801,13,0
802,33,1
803,6,0
804,10,0
805,23,0
806,23,0
807,22,1
808,20,0
809,17,0
810,19,1
811,31,0
812,9,1
813,55,0
814,43,0
815,21,0
816,18,1
817,41,0
818,7,0
819,50,0
820,16,1
821,11,0
822,21,0
823,27,0
824,10,1
825,19,0
826,10,0
827,35,1
828,25,0
829,15,1
830,20,0
831,21,1
832,84,0
833,27,1
834,42,1
835,28,1
836,8,0
837,45,0
838,28,0
839,24,0
840,16,1
841,22,1
842,31,0
843,52,1
844,11,0
845,55,1
846,20,1
847,19,1
848,47,1
849,86,1
850,54,1
851,21,1
852,90,1
853,30,0
854,9,1
855,25,0
856,13,1
857,30,1
858,9,0
859,11,0
860,82,1
861,30,0
862,29,0
863,21,1
864,9,1
865,66,1
866,64,1
867,15,1
868,21,0
869,10,0
870,17,1
871,32,0
872,89,1
873,80,1
874,13,1
875,25,1
876,68,1
877,10,1
878,25,0
879,23,0
880,24,0
881,19,0
882,8,0
883,12,0
884,33,1
885,36,1
886,51,0
887,75,1
888,27,1
889,28,0
890,74,0
891,73,1
892,11,0
893,12,1
894,31,0
895,20,1
896,59,1
897,28,0
898,15,1
899,44,0
900,33,0
901,29,0
902,28,0
903,51,1
904,14,0
905,24,1
906,15,0
907,25,0
908,62,0
909,19,0
910,15,0
911,7,0
912,41,0
913,18,0
914,8,1
915,100,0
916,19,0
917,12,0
918,12,1
919,26,1
920,34,0
921,16,1
922,18,1
923,26,1
924,67,1
925,52,1
926,78,0
927,37,1
928,20,0
929,47,1
930,29,1
931,18,1
932,36,0
933,55,1
934,7,0
935,27,0
936,76,1
937,100,0
938,64,0
939,39,0
940,21,0
941,35,1
942,43,1
943,10,0
944,17,1
945,10,0
946,48,1
947,24,0
948,100,0
949,43,1
950,11,0
951,60,0
952,40,0
953,76,1
954,100,0
955,23,0
956,11,0
957,15,0
958,100,0
959,53,1
960,15,1
961,17,0
962,58,1
963,9,0
964,60,0
965,29,0
966,10,0
967,17,0
968,56,1
969,87,1
970,16,1
971,100,0
972,10,0
973,12,1
974,10,1
975,17,1
976,14,1
977,26,1
978,25,0
979,18,0
980,100,0
981,23,0
982,21,1
983,45,1
984,22,0
985,22,0
986,78,1
987,24,0
988,15,0
989,57,1
990,13,0
991,26,1
992,53,1
993,22,0
994,22,1
995,65,0
996,14,0
997,9,0
998,49,0
999,25,0
1000,18,0
1001,26,1
1002,60,1
1003,54,0
1004,27,0
1005,22,0
1006,18,0
1007,39,1
1008,16,0
1009,70,1
1010,66,1
1011,29,0
1012,15,1
1013,28,0
1014,53,1
1015,100,0
1016,17,0
1017,44,1
1018,54,1
1019,24,0
1020,32,0
1021,9,1
1022,21,0
1023,19,1
1024,42,1
1025,23,0
1026,89,0
1027,27,1
1028,7,0
1029,21,0
1030,12,0
1031,28,0
1032,9,0
1033,30,1
1034,40,1
1035,24,1
1036,13,1
1037,44,1
1038,76,1
1039,18,1
1040,36,1
1041,14,1
1042,10,0
1043,100,0
1044,15,0
1045,51,0
1046,29,1
1047,14,0
1048,100,0
1049,10,1
1050,20,0
1051,16,1
1052,70,0
1053,46,0
1054,17,0
1055,100,0
1056,87,0
1057,47,0
1058,11,1
1059,16,0
1060,16,1
1061,19,0
1062,7,0
1063,30,1
1064,70,1
1065,23,0
1066,13,0
1067,17,1
1068,35,0
1069,32,1
1070,22,0
1071,55,0
1072,42,1
1073,9,1
1074,50,0
1075,5,0
1076,28,1
1077,44,1
1078,35,1
1079,21,0
1080,12,0
1081,14,1
1082,35,0
1083,15,1
1084,43,1
1085,83,0
1086,24,1
1087,75,1
1088,58,0
1089,23,0
1090,8,0
1091,34,1
1092,40,1
1093,11,0
1094,18,1
1095,37,0
1096,19,0
1097,26,1
1098,15,0
1099,47,1
1100,23,0
1101,100,0
1102,8,0
1103,9,1
1104,5,0
1105,7,1
1106,62,1
1107,37,1
1108,53,1
1109,16,1
1110,17,0
1111,10,1
1112,51,0
1113,67,1
1114,16,0
1115,24,0
1116,34,1
1117,52,1
1118,20,1
1119,6,0
1120,16,0
1121,47,0
1122,17,1
1123,43,1
1124,18,1
1125,74,0
1126,46,0
1127,38,0
1128,60,0
1129,43,0
1130,77,1
1131,63,0
1132,15,1
1133,32,1
1134,27,0
1135,13,0
1136,28,1
1137,20,1
1138,39,1
1139,50,0
1140,8,0
1141,27,0
1142,13,1
1143,12,1
1144,58,1
1145,28,1
1146,39,0
1147,26,0
1148,39,0
1149,34,1
1150,25,0
1151,29,1
1152,16,1
1153,41,0
1154,14,1
1155,14,1
1156,13,1
1157,8,1
1158,6,0
1159,34,1
1160,49,1
1161,10,0
1162,38,1
1163,44,1
1164,94,1
1165,36,0
1166,55,1
1167,87,1
1168,71,1
1169,81,0
1170,8,0
1171,33,1
1172,37,1
1173,57,0
1174,37,1
1175,15,1
1176,16,0
1177,54,1
1178,39,0
1179,43,1
1180,51,1
1181,29,1
1182,32,1
1183,20,1
1184,100,0
1185,18,1
1186,14,1
1187,45,1
1188,27,0
1189,29,1
1190,15,1
1191,53,1
1192,27,0
1193,7,0
1194,38,1
1195,39,0
1196,86,1
1197,41,0
1198,45,1
1199,25,0
1200,20,1
1201,58,1
1202,18,1
1203,9,1
1204,37,1
1205,15,0
1206,9,0
1207,23,0
1208,13,0
1209,16,1
1210,15,0
1211,6,0
1212,19,0
1213,18,1
1214,15,1
1215,39,1
1216,72,1
1217,20,0
1218,58,0
1219,11,0
1220,13,0
1221,26,0
1222,74,0
1223,5,0
1224,10,1
1225,22,0
1226,39,0
1227,42,0
1228,14,1
1229,76,1
1230,46,1
1231,6,0
1232,28,0
1233,17,0
1234,24,0
1235,55,1
1236,40,0
1237,40,0
1238,10,1
1239,17,0
1240,7,0
1241,34,1
1242,21,0
1243,27,1
1244,81,0
1245,74,0
1246,34,0
1247,28,0
1248,28,0
1249,16,0
1250,23,1
1251,27,0
1252,30,0
1253,37,0
1254,11,0
1255,9,0
1256,68,0
1257,9,0
1258,100,0
1259,100,0
1260,21,1
1261,21,1
1262,39,1
1263,38,0
1264,30,0
1265,58,0
1266,26,0
1267,28,1
1268,24,1
1269,31,1
1270,43,1
1271,28,0
1272,47,0
1273,7,1
1274,100,0
1275,30,1
1276,9,0
1277,59,1
1278,37,1
1279,43,1
1280,38,0
1281,20,1
1282,19,0
1283,61,0
1284,53,1
1285,19,0
1286,29,0
1287,34,1
1288,11,1
1289,41,0
1290,33,0
1291,15,1
1292,38,1
1293,5,0
1294,21,1
1295,43,1
1296,77,1
1297,48,1
1298,61,0
1299,15,1
1300,44,0
1301,12,0
1302,30,1
1303,12,0
1304,50,1
1305,13,0
1306,17,0
1307,80,0
1308,11,0
1309,15,0
1310,34,1
1311,25,1
1312,22,0
1313,21,0
1314,63,0
1315,33,1
1316,100,0
1317,32,1
1318,43,1
1319,21,0
1320,47,1
1321,64,1
1322,41,0
1323,37,1
1324,28,1
1325,63,1
1326,31,1
1327,10,1
1328,26,1
1329,64,1
1330,67,0
1331,37,0
1332,41,1
1333,30,1
1334,18,1
1335,16,0
1336,24,1
1337,27,1
1338,21,1
1339,12,1
1340,57,1
1341,47,0
1342,16,1
1343,25,0
1344,100,0
1345,19,0
1346,36,1
1347,39,1
1348,11,0
1349,14,0
1350,11,0
1351,86,1
1352,54,1
1353,44,0
1354,40,0
1355,66,1
1356,13,0
1357,84,1
1358,46,0
1359,46,0
1360,39,0
1361,17,0
1362,14,1
1363,67,1
1364,18,1
1365,21,1
1366,17,0
1367,60,0
1368,16,0
1369,18,1
1370,37,1
1371,49,1
1372,11,1
1373,16,1
1374,46,1
1375,19,1
1376,18,1
1377,27,0
1378,14,1
1379,47,1
1380,13,0
1381,12,0
1382,36,1
1383,37,1
1384,60,0
1385,11,0
1386,17,0
1387,9,0
1388,35,1
1389,15,1
1390,34,0
1391,17,1
1392,46,1
1393,13,0
1394,11,1
1395,70,1
1396,79,1
1397,48,0
1398,27,1
1399,23,0
1400,43,0
1401,18,0
1402,63,1
1403,95,0
1404,35,0
1405,43,0
1406,26,0
1407,13,0
1408,24,1
1409,12,1
1410,15,1
1411,39,1
1412,84,1
1413,79,0
1414,41,0
1415,26,0
1416,7,0
1417,9,0
1418,23,0
1419,20,1
1420,28,0
1421,100,0
1422,33,0
1423,31,0
1424,59,1
1425,39,1
1426,24,0
1427,40,0
1428,100,0
1429,28,0
1430,54,1
1431,42,0
1432,37,1
1433,52,0
1434,29,1
1435,22,1
1436,43,0
1437,20,0
1438,20,1
1439,19,1
1440,29,0
1441,11,1
1442,21,0
1443,9,1
1444,16,1
1445,46,1
1446,17,1
1447,24,1
1448,26,0
1449,35,1
1450,7,1
1451,45,0
1452,23,0
1453,20,0
1454,98,1
1455,50,0
1456,12,1
1457,75,0
1458,28,0
1459,17,1
1460,100,0
1461,48,0
1462,32,1
1463,20,0
1464,96,1
1465,17,0
1466,18,0
1467,22,1
1468,57,0
1469,16,1
1470,23,1
1471,12,0
1472,25,0
1473,55,0
1474,32,1
1475,15,1
1476,19,1
1477,66,0
1478,16,1
1479,36,1
1480,5,0
1481,28,0
1482,42,1
1483,25,1
1484,8,1
1485,79,0
1486,39,0
1487,22,1
1488,77,0
1489,44,0
1490,46,1
1491,38,1
1492,22,1
1493,33,1
1494,47,0
1495,31,0
1496,12,0
1497,51,0
1498,9,0
1499,59,0
1500,34,0
1501,29,0
1502,9,1
1503,71,1
1504,45,0
1505,10,0
1506,12,1
1507,30,1
1508,17,0
1509,71,0
1510,13,0
1511,10,1
1512,17,1
1513,38,1
1514,70,1
1515,29,1
1516,76,1
1517,69,1
1518,54,0
1519,8,1
1520,25,1
1521,12,1
1522,29,0
1523,100,0
1524,12,0
1525,20,1
1526,54,1
1527,26,0
1528,27,1
1529,30,1
1530,57,0
1531,91,1
1532,47,1
1533,60,1
1534,71,0
1535,30,1
1536,14,0
1537,57,1
1538,38,0
1539,37,1
1540,18,0
1541,63,1
1542,25,1
1543,12,1
1544,66,0
1545,36,1
1546,81,0
1547,8,0
1548,32,0
1549,17,1
1550,19,0
1551,37,1
1552,100,0
1553,11,1
1554,16,1
1555,26,1
1556,57,0
1557,18,0
1558,23,0
1559,26,0
1560,19,0
1561,36,1
1562,23,0
1563,6,1
1564,21,0
1565,6,0
1566,26,0
1567,51,1
1568,100,0
1569,14,1
1570,14,1
1571,80,0
1572,36,0
1573,41,1
1574,17,1
1575,19,0
1576,23,0
1577,9,1
1578,80,0
1579,11,0
1580,11,0
1581,22,0
1582,17,1
1583,61,0
1584,14,1
1585,19,0
1586,71,0
1587,21,1
1588,51,1
1589,54,0
1590,32,0
1591,62,0
1592,23,0
1593,51,0
1594,41,0
1595,60,0
1596,53,0
1597,16,1
1598,45,1
1599,44,0
1600,13,1
1601,79,1
1602,89,1
1603,19,1
1604,34,0
1605,11,1
1606,40,1
1607,14,1
1608,25,0
1609,15,0
1610,44,1
1611,31,1
1612,53,1
1613,27,1
1614,21,1
1615,10,0
1616,43,1
1617,83,1
1618,26,1
1619,18,0
1620,14,0
1621,16,0
1622,46,0
1623,40,1
1624,38,0
1625,64,0
1626,37,1
1627,5,0
1628,100,0
1629,59,1
1630,7,0
1631,9,1
1632,20,1
1633,50,1
1634,29,1
1635,12,1
1636,42,0
1637,32,0
1638,12,0
1639,40,0
1640,6,1
1641,68,0
1642,20,0
1643,23,1
1644,37,1
1645,15,0
1646,9,0
1647,21,0
1648,24,0
1649,44,1
1650,18,1
1651,14,0
1652,35,1
1653,95,1
1654,23,0
1655,100,0
1656,31,0
1657,29,0
1658,32,1
1659,37,1
1660,14,0
1661,44,0
1662,71,1
1663,18,1
1664,18,0
1665,37,1
1666,73,1
1667,25,1
1668,16,1
1669,9,0
1670,49,1
1671,10,0
1672,59,1
1673,57,1
1674,35,1
1675,30,0
1676,8,0
1677,61,0
1678,11,1
1679,32,0
1680,8,0
1681,12,1
1682,5,0
1683,51,1
1684,22,1
1685,64,1
1686,37,1
1687,32,0
1688,25,1
1689,30,1
1690,20,1
1691,28,0
1692,46,1
1693,33,0
1694,20,1
1695,43,0
1696,27,1
1697,31,0
1698,33,0
1699,66,0
1700,15,0
1701,8,0
1702,93,1
1703,54,1
1704,84,1
1705,48,1
1706,51,1
1707,30,0
1708,21,1
1709,50,1
1710,30,0
1711,100,0
1712,62,0
1713,17,1
1714,10,1
1715,33,1
1716,32,1
1717,13,1
1718,37,0
1719,26,1
1720,59,0
1721,46,1
1722,8,0
1723,20,1
1724,39,1
1725,50,0
1726,92,1
1727,34,1
1728,42,0
1729,23,1
1730,38,1
1731,9,0
1732,27,0
1733,11,0
1734,16,1
1735,32,1
1736,60,0
1737,29,1
1738,69,1
1739,86,1
1740,18,1
1741,14,1
1742,11,1
1743,12,1
1744,18,1
1745,100,0
1746,28,1
1747,96,0
1748,35,1
1749,43,1
1750,54,0
1751,26,1
1752,50,1
1753,18,1
1754,21,1
1755,36,1
1756,16,1
1757,61,1
1758,12,0
1759,29,1
1760,29,1
1761,19,0
1762,44,0
1763,34,0
1764,16,0
1765,15,1
1766,30,1
1767,25,0
1768,13,1
1769,6,0
1770,21,1
1771,19,1
1772,33,1
1773,10,1
1774,17,0
1775,24,1
1776,38,0
1777,18,0
1778,24,1
1779,24,1
1780,23,1
1781,68,1
1782,22,0
1783,35,0
1784,20,0
1785,37,1
1786,46,1
1787,69,1
1788,13,1
1789,8,1
1790,62,1
1791,64,0
1792,8,1
1793,8,0
1794,11,0
1795,53,1
1796,63,0
1797,23,1
1798,12,1
1799,48,1
1800,12,0
1801,15,0
1802,13,0
1803,38,1
1804,75,0
1805,12,0
1806,32,1
1807,18,1
1808,33,1
1809,100,0
1810,24,1
1811,43,0
1812,41,1
1813,11,1
1814,66,1
1815,25,0
1816,18,1
1817,12,1
1818,18,0
1819,42,1
1820,15,1
1821,23,0
1822,77,1
1823,13,1
1824,22,1
1825,30,1
1826,78,0
1827,12,0
1828,62,1
1829,8,1
1830,14,1
1831,7,0
1832,39,1
1833,70,0
1834,17,1
1835,49,1
1836,25,0
1837,55,0
1838,36,0
1839,90,1
1840,8,0
1841,8,1
1842,12,1
1843,25,1
1844,33,0
1845,15,1
1846,65,0
1847,89,0
1848,22,1
1849,30,1
1850,13,0
1851,29,1
1852,62,1
1853,26,1
1854,22,1
1855,32,0
1856,97,1
1857,29,0
1858,11,0
1859,82,1
1860,79,0
1861,8,0
1862,23,1
1863,54,0
1864,23,1
1865,32,0
1866,32,1
1867,23,0
1868,17,1
1869,14,0
1870,21,0
1871,58,0
1872,17,0
1873,73,1
1874,34,1
1875,58,0
1876,18,0
1877,39,0
1878,100,0
1879,90,1
1880,100,0
1881,15,1
1882,56,0
1883,49,0
1884,34,0
1885,34,1
1886,26,0
1887,51,1
1888,55,1
1889,14,0
1890,15,0
1891,20,0
1892,23,1
1893,26,1
1894,23,0
1895,10,0
1896,72,1
1897,57,0
1898,33,1
1899,33,0
1900,37,0
1901,25,1
1902,51,1
1903,59,0
1904,17,0
1905,21,1
1906,5,0
1907,90,1
1908,50,1
1909,29,1
1910,39,1
1911,33,0
1912,15,0
1913,13,1
1914,13,1
1915,24,1
1916,35,0
1917,22,1
1918,59,1
1919,14,0
1920,51,1
1921,12,1
1922,19,0
1923,31,0
1924,12,1
1925,10,0
1926,30,0
1927,18,0
1928,50,1
1929,30,0
1930,17,1
1931,29,1
1932,35,0
1933,60,0
1934,44,1
1935,29,0
1936,19,1
1937,45,1
1938,14,0
1939,36,0
1940,31,1
1941,35,0
1942,14,1
1943,7,0
1944,57,0
1945,21,1
1946,100,0
1947,25,1
1948,58,0
1949,11,1
1950,74,1
1951,11,0
1952,44,1
1953,21,0
1954,24,1
1955,47,0
1956,15,1
1957,34,0
1958,18,1
1959,31,0
1960,22,1
1961,8,0
1962,23,1
1963,16,1
1964,8,1
1965,12,1
1966,7,0
1967,100,0
1968,88,1
1969,33,0
1970,20,1
1971,23,0
1972,86,1
1973,12,1
1974,8,1
1975,49,0
1976,18,0
1977,41,1
1978,50,1
1979,18,1
1980,23,0
1981,64,0
1982,13,1
1983,5,0
1984,53,1
1985,61,0
1986,44,1
1987,39,0
1988,68,1
1989,10,1
1990,18,1
1991,41,1
1992,55,1
1993,26,1
1994,23,0
1995,6,0
1996,62,0
1997,6,1
1998,21,0
1999,23,1
