episode,steps,reward
552,13,0
553,9,0
554,7,0
555,10,1
556,9,1
557,6,0
558,4,0
559,4,0
560,3,0
561,7,1
562,3,0
563,3,0
564,8,0
565,7,0
566,10,1
567,4,0
568,6,0
569,2,0
570,18,0
571,12,0
572,15,1
573,8,0
574,7,0
575,3,0
576,15,1
577,9,1
578,16,0
579,12,0
580,5,0
581,25,0
582,10,0
583,3,0
584,14,0
585,21,0
586,6,1
587,4,0
588,5,0
589,12,0
590,7,1
591,10,0
592,4,0
593,20,0
594,7,0
595,4,0
596,9,0
597,3,0
598,9,0
599,15,0
600,9,0
601,2,0
602,10,0
603,2,0
604,9,1
605,3,0
606,2,0
607,2,0
608,2,0
609,5,0
610,6,0
611,4,0
612,8,0
613,9,0
614,6,0
615,17,0
616,32,0
617,21,0
618,3,0
619,18,0
620,7,0
621,2,0
622,13,0
623,5,0
624,17,0
625,12,1
626,16,0
627,2,0
628,21,1
629,5,0
630,2,0
631,15,0
632,5,0
633,25,0
634,35,1
635,11,1
636,39,0
637,15,0
638,14,0
639,2,0
640,11,0
641,3,0
642,17,1
643,8,1
644,6,0
645,2,0
646,7,0
647,12,0
648,15,0
649,11,1
650,9,0
651,9,0
652,33,0
653,14,0
654,27,0
655,2,0
656,11,0
657,7,0
658,9,0
659,3,0
660,5,0
661,10,0
662,4,0
663,11,0
664,2,0
665,5,0
666,3,0
667,31,0
668,28,0
669,10,0
670,5,0
671,33,1
672,20,1
673,10,0
674,16,1
675,3,0
676,22,0
677,3,0
678,8,0
679,3,0
680,17,1
681,3,0
682,12,0
683,12,0
684,2,0
685,3,0
686,5,0
687,10,0
688,5,0
689,9,0
690,2,0
691,13,0
692,11,0
693,12,0
694,5,0
695,4,0
696,13,0
697,11,0
698,15,0
699,3,0
700,2,0
701,4,0
702,3,0
703,7,0
704,6,0
705,7,0
706,4,0
707,2,0
708,15,1
709,14,1
710,19,0
711,3,0
712,15,1
713,11,0
714,7,0
715,4,0
716,3,0
717,5,0
718,7,0
719,4,0
720,4,0
721,6,0
722,13,0
723,5,0
724,6,0
725,14,0
726,6,0
727,16,1
728,11,0
729,31,1
730,3,0
731,11,0
732,3,0
733,5,0
734,8,0
735,30,1
736,4,0
737,7,0
738,3,0
739,2,0
740,6,0
741,3,0
742,14,0
743,17,0
744,4,0
745,9,0
746,2,0
747,4,0
748,13,0
749,16,0
750,6,0
751,12,1
752,14,0
753,3,0
754,8,0
755,4,0
756,6,0
757,5,0
758,5,0
759,8,1
760,5,0
761,6,0
762,13,0
763,3,0
764,9,0
765,24,0
766,7,0
767,16,1
768,3,0
769,22,1
770,19,0
771,19,1
772,15,0
773,5,0
774,5,0
775,16,1
776,14,0
777,5,0
778,14,0
779,10,0
780,3,0
781,23,0
782,5,0
783,4,0
784,4,0
785,12,0
786,2,0
787,12,0
788,2,0
789,4,0
790,8,0
791,10,0
792,10,0
793,20,1
794,13,0
795,6,0
796,17,1
797,5,0
798,7,0
799,35,0
800,2,0
801,36,0
802,5,0
803,3,0
804,7,0
805,5,0
806,4,0
807,10,0
808,3,0
809,24,0
810,12,0
811,3,0
812,5,0
813,4,0
814,18,0
815,5,0
816,2,0
817,19,0
818,6,0
819,14,0
820,2,0
821,6,0
822,13,1
823,4,0
824,4,0
825,8,0
826,6,0
827,5,0
828,2,0
829,21,1
830,2,0
831,12,0
832,9,0
833,12,0
834,6,0
835,7,0
836,2,0
837,17,1
838,5,0
839,29,0
840,13,0
841,33,0
842,9,0
843,26,1
844,15,0
845,8,0
846,15,0
847,5,0
848,30,1
849,6,0
850,11,0
851,3,0
852,8,0
853,9,1
854,4,0
855,6,0
856,8,0
857,2,0
858,6,0
859,2,0
860,9,0
861,19,1
862,3,0
863,11,0
864,15,0
865,5,0
866,17,0
867,11,0
868,10,0
869,26,0
870,12,1
871,9,0
872,4,0
873,15,0
874,13,0
875,2,0
876,40,1
877,15,1
878,4,0
879,4,0
880,3,0
881,8,1
882,15,0
883,2,0
884,10,0
885,24,0
886,16,0
887,7,0
888,15,0
889,6,0
890,10,0
891,2,0
892,3,0
893,17,1
894,20,0
895,5,0
896,6,0
897,10,0
898,11,0
899,7,0
900,8,0
901,8,0
902,4,0
903,7,0
904,18,0
905,7,1
906,4,0
907,8,1
908,18,1
909,5,0
910,10,0
911,4,0
912,2,0
913,12,1
914,5,0
915,3,0
916,5,0
917,3,0
918,22,1
919,12,1
920,11,1
921,11,0
922,5,0
923,9,0
924,5,0
925,8,0
926,14,1
927,18,1
928,7,0
929,25,1
930,11,0
931,3,0
932,4,0
933,17,0
934,3,0
935,9,0
936,9,1
937,20,0
938,21,0
939,2,0
940,4,0
941,10,0
942,4,0
943,13,0
944,2,0
945,5,0
946,2,0
947,2,0
948,2,0
949,2,0
950,16,0
951,37,0
952,17,0
953,9,0
954,20,0
955,10,0
956,8,1
957,15,1
958,8,0
959,6,0
960,9,0
961,6,0
962,7,0
963,11,0
964,5,0
965,6,0
966,4,0
967,6,0
968,5,0
969,12,0
970,27,1
971,2,0
972,7,0
973,8,0
974,9,0
975,7,0
976,4,0
977,3,0
978,27,0
979,13,0
980,4,0
981,2,0
982,6,0
983,10,0
984,4,0
985,8,0
986,7,0
987,3,0
988,14,0
989,2,0
990,2,0
991,10,0
992,16,0
993,2,0
994,17,1
995,21,0
996,7,0
997,7,0
998,6,0
999,3,0
1000,8,0
1001,19,0
1002,7,0
1003,13,1
1004,3,0
1005,9,0
1006,29,1
1007,7,0
1008,33,0
1009,6,0
1010,6,0
1011,10,0
1012,4,0
1013,8,0
1014,28,1
1015,5,0
1016,2,0
1017,5,0
1018,8,1
1019,2,0
1020,13,0
1021,4,0
1022,17,1
1023,5,0
1024,5,0
1025,3,0
1026,3,0
1027,3,0
1028,7,0
1029,7,0
1030,7,0
1031,6,0
1032,6,0
1033,5,0
1034,2,0
1035,7,0
1036,3,0
1037,12,0
1038,4,0
1039,2,0
1040,40,0
1041,6,0
1042,9,0
1043,11,1
1044,12,0
1045,5,0
1046,2,0
1047,29,0
1048,7,0
1049,5,0
1050,5,0
1051,3,0
1052,6,0
1053,12,0
1054,5,0
1055,6,1
1056,2,0
1057,4,0
1058,5,0
1059,10,1
1060,3,0
1061,16,0
1062,5,0
1063,8,1
1064,14,1
1065,5,0
1066,5,0
1067,3,0
1068,7,0
1069,5,0
1070,8,0
1071,11,0
1072,4,0
1073,7,0
1074,2,0
1075,19,1
1076,16,0
1077,2,0
1078,3,0
1079,18,1
1080,4,0
1081,3,0
1082,14,0
1083,30,1
1084,6,0
1085,20,1
1086,5,0
1087,4,0
1088,7,0
1089,21,0
1090,11,0
1091,4,0
1092,12,1
1093,15,0
1094,9,0
1095,7,0
1096,7,0
1097,6,0
1098,25,0
1099,6,0
1100,5,0
1101,4,0
1102,8,0
1103,11,0
1104,3,0
1105,6,0
1106,2,0
1107,7,0
1108,9,0
1109,14,0
1110,22,0
1111,7,0
1112,8,0
1113,14,0
1114,6,0
1115,8,0
1116,3,0
1117,13,1
1118,13,1
1119,3,0
1120,6,0
1121,5,0
1122,5,0
1123,10,1
1124,4,0
1125,14,0
1126,18,0
1127,10,0
1128,15,1
1129,10,0
1130,4,0
1131,12,0
1132,2,0
1133,14,1
1134,3,0
1135,4,0
1136,3,0
1137,22,1
1138,7,0
1139,3,0
1140,7,0
1141,3,0
1142,14,1
1143,4,0
1144,4,0
1145,11,0
1146,7,0
1147,3,0
1148,8,1
1149,20,0
1150,7,0
1151,18,0
1152,8,1
1153,6,0
1154,3,0
1155,4,0
1156,4,0
1157,2,0
1158,11,0
1159,4,0
1160,7,1
1161,6,0
1162,16,0
1163,12,1
1164,8,0
1165,3,0
1166,19,1
1167,6,0
1168,9,0
1169,7,0
1170,4,0
1171,4,0
1172,3,0
1173,4,0
1174,29,0
1175,36,1
1176,5,0
1177,2,0
1178,6,0
1179,3,0
1180,10,0
1181,3,0
1182,4,0
1183,3,0
1184,31,1
1185,6,0
1186,9,0
1187,15,0
1188,5,0
1189,23,1
1190,14,0
1191,12,0
1192,20,0
1193,3,0
1194,6,0
1195,5,0
1196,5,0
1197,5,0
1198,6,0
1199,14,0
1200,5,0
1201,6,0
1202,4,0
1203,5,0
1204,2,0
1205,6,0
1206,9,0
1207,7,0
1208,9,0
1209,3,0
1210,11,0
1211,10,0
1212,5,0
1213,9,0
1214,2,0
1215,25,0
1216,5,0
1217,9,0
1218,5,0
1219,3,0
1220,13,0
1221,16,1
1222,8,0
1223,30,0
1224,2,0
1225,9,0
1226,4,0
1227,7,0
1228,20,0
1229,10,0
1230,12,0
1231,4,0
1232,4,0
1233,5,0
1234,18,0
1235,12,0
1236,10,0
1237,11,0
1238,24,1
1239,2,0
1240,9,0
1241,8,0
1242,19,0
1243,4,0
1244,17,0
1245,7,0
1246,4,0
1247,3,0
1248,18,0
1249,3,0
1250,3,0
1251,21,1
1252,15,1
1253,8,0
1254,3,0
1255,5,0
1256,12,1
1257,10,0
1258,2,0
1259,12,0
1260,24,1
1261,5,0
1262,23,1
1263,2,0
1264,3,0
1265,34,1
1266,6,0
1267,9,0
1268,2,0
1269,7,0
1270,3,0
1271,7,1
1272,3,0
1273,5,0
1274,9,0
1275,9,0
1276,10,0
1277,4,0
1278,2,0
1279,7,1
1280,5,0
1281,21,1
1282,3,0
1283,29,0
1284,2,0
1285,2,0
1286,13,0
1287,4,0
1288,20,1
1289,6,1
1290,35,1
1291,9,0
1292,16,0
1293,4,0
1294,2,0
1295,2,0
1296,8,0
1297,2,0
1298,4,0
1299,4,0
1300,12,0
1301,5,0
1302,7,0
1303,13,1
1304,4,0
1305,5,0
1306,11,0
1307,9,0
1308,8,0
1309,4,0
1310,13,0
1311,2,0
1312,13,0
1313,2,0
1314,5,0
1315,3,0
1316,8,0
1317,28,0
1318,3,0
1319,15,0
1320,8,0
1321,4,0
1322,10,0
1323,2,0
1324,4,0
1325,3,0
1326,2,0
1327,25,1
1328,7,0
1329,4,0
1330,16,0
1331,6,0
1332,5,0
1333,3,0
1334,5,0
1335,5,0
1336,8,0
1337,13,1
1338,21,0
1339,6,0
1340,9,0
1341,2,0
1342,6,0
1343,3,0
1344,8,0
1345,6,0
1346,4,0
1347,3,0
1348,21,1
1349,8,0
1350,22,0
1351,24,0
1352,23,1
1353,3,0
1354,4,0
1355,5,0
1356,14,0
1357,6,1
1358,15,0
1359,8,0
1360,3,0
1361,14,1
1362,2,0
1363,7,0
1364,5,0
1365,23,1
1366,9,1
1367,15,0
1368,4,0
1369,10,0
1370,5,0
1371,2,0
1372,3,0
1373,9,1
1374,5,0
1375,14,0
1376,17,0
1377,10,0
1378,5,0
1379,2,0
1380,3,0
1381,24,1
1382,24,0
1383,3,0
1384,17,0
1385,22,0
1386,22,0
1387,14,0
1388,31,1
1389,4,0
1390,43,0
1391,6,0
1392,4,0
1393,4,0
1394,5,0
1395,2,0
1396,5,0
1397,3,0
1398,2,0
1399,17,0
1400,19,1
1401,23,0
1402,6,0
1403,12,0
1404,10,0
1405,3,0
1406,7,0
1407,2,0
1408,3,0
1409,5,0
1410,20,0
1411,3,0
1412,2,0
1413,12,0
1414,5,0
1415,4,0
1416,34,0
1417,2,0
1418,7,0
1419,19,0
1420,20,0
1421,15,0
1422,6,1
1423,35,1
1424,15,0
1425,2,0
1426,4,0
1427,7,0
1428,3,0
1429,8,0
1430,9,0
1431,6,0
1432,18,0
1433,3,0
1434,6,0
1435,5,0
1436,10,0
1437,6,1
1438,13,0
1439,4,0
1440,15,1
1441,3,0
1442,5,0
1443,7,0
1444,14,0
1445,2,0
1446,4,0
1447,19,0
1448,3,0
1449,2,0
1450,12,1
1451,2,0
1452,8,0
1453,2,0
1454,4,0
1455,4,0
1456,6,0
1457,3,0
1458,9,1
1459,11,0
1460,5,0
1461,4,0
1462,16,0
1463,4,0
1464,2,0
1465,4,0
1466,6,0
1467,8,0
1468,10,0
1469,56,0
1470,7,0
1471,6,0
1472,5,0
1473,13,1
1474,21,0
1475,20,1
1476,2,0
1477,3,0
1478,2,0
1479,21,0
1480,6,0
1481,14,1
1482,3,0
1483,11,0
1484,12,1
1485,13,1
1486,31,0
1487,3,0
1488,12,0
1489,5,0
1490,9,1
1491,13,1
1492,2,0
1493,28,1
1494,3,0
1495,24,0
1496,18,1
1497,38,0
1498,15,0
1499,4,0
1500,15,0
1501,17,0
1502,31,0
1503,2,0
1504,2,0
1505,7,0
1506,35,0
1507,16,0
1508,5,0
1509,4,0
1510,4,0
1511,18,1
1512,9,0
1513,23,0
1514,2,0
1515,2,0
1516,2,0
1517,16,1
1518,6,0
1519,3,0
1520,13,0
1521,6,0
1522,19,1
1523,3,0
1524,54,0
1525,2,0
1526,6,0
1527,4,0
1528,8,0
1529,8,0
1530,3,0
1531,2,0
1532,2,0
1533,8,0
1534,3,0
1535,2,0
1536,14,0
1537,18,0
1538,6,0
1539,8,0
1540,11,0
1541,7,0
1542,24,0
1543,6,0
1544,3,0
1545,4,0
1546,16,0
1547,12,0
1548,2,0
1549,5,0
1550,8,0
1551,25,1
1552,13,0
1553,10,0
1554,14,0
1555,7,0
1556,7,0
1557,17,0
1558,4,0
1559,18,1
1560,5,0
1561,11,1
1562,13,1
1563,14,0
1564,9,1
1565,2,0
1566,9,0
1567,6,0
1568,3,0
1569,15,0
1570,3,0
1571,17,0
1572,4,0
1573,16,1
1574,3,0
1575,14,1
1576,2,0
1577,12,0
1578,5,0
1579,16,1
1580,8,0
1581,10,0
1582,9,0
1583,6,0
1584,5,0
1585,9,0
1586,2,0
1587,10,0
1588,3,0
1589,10,0
1590,2,0
1591,17,1
1592,3,0
1593,7,0
1594,2,0
1595,5,0
1596,9,0
1597,17,0
1598,4,0
1599,12,1
1600,10,0
1601,3,0
1602,2,0
1603,5,0
1604,6,0
1605,14,1
1606,25,0
1607,3,0
1608,4,0
1609,3,0
1610,13,0
1611,6,0
1612,11,0
1613,5,0
1614,9,0
1615,3,0
1616,2,0
1617,22,1
1618,9,1
1619,16,1
1620,5,0
1621,14,1
1622,2,0
1623,12,0
1624,4,0
1625,10,1
1626,15,0
1627,12,0
1628,4,0
1629,6,0
1630,9,1
1631,10,1
1632,3,0
1633,11,0
1634,19,1
1635,12,0
1636,5,0
1637,5,0
1638,17,1
1639,2,0
1640,13,0
1641,2,0
1642,10,0
1643,4,0
1644,8,0
1645,3,0
1646,8,1
1647,8,0
1648,5,0
1649,3,0
1650,12,0
1651,6,0
1652,10,0
1653,12,0
1654,6,0
1655,4,0
1656,3,0
1657,11,0
1658,4,0
1659,11,0
1660,6,0
1661,18,1
1662,7,0
1663,2,0
1664,24,0
1665,3,0
1666,8,0
1667,15,0
1668,6,0
1669,13,0
1670,27,0
1671,11,0
1672,3,0
1673,12,0
1674,8,0
1675,2,0
1676,6,0
1677,13,0
1678,6,0
1679,5,0
1680,4,0
1681,7,0
1682,3,0
1683,5,0
1684,24,1
1685,3,0
1686,10,0
1687,3,0
1688,18,1
1689,56,0
1690,8,0
1691,4,0
1692,3,0
1693,6,0
1694,18,0
1695,3,0
1696,9,1
1697,2,0
1698,5,0
1699,7,0
1700,4,0
1701,2,0
1702,2,0
1703,16,0
1704,4,0
1705,4,0
1706,2,0
1707,7,0
1708,5,0
1709,5,0
1710,7,0
1711,10,1
1712,7,0
1713,4,0
1714,6,0
1715,2,0
1716,5,0
1717,12,1
1718,19,0
1719,4,0
1720,9,1
1721,20,1
1722,3,0
1723,14,0
1724,5,0
1725,11,0
1726,3,0
1727,6,0
1728,9,0
1729,16,1
1730,4,0
1731,10,0
1732,10,0
1733,2,0
1734,17,0
1735,17,0
1736,4,0
1737,11,0
1738,14,0
1739,18,1
1740,13,0
1741,4,0
1742,9,0
1743,3,0
1744,33,0
1745,3,0
1746,2,0
1747,7,0
1748,5,0
1749,9,0
1750,9,0
1751,7,0
1752,25,0
1753,8,0
1754,14,1
1755,2,0
1756,5,0
1757,4,0
1758,17,1
1759,10,0
1760,3,0
1761,7,0
1762,18,0
1763,5,0
1764,20,1
1765,4,0
1766,42,1
1767,10,1
1768,20,0
1769,3,0
1770,10,0
1771,3,0
1772,7,0
1773,51,0
1774,20,1
1775,20,0
1776,28,0
1777,2,0
1778,11,0
1779,3,0
1780,4,0
1781,6,0
1782,11,0
1783,5,0
1784,29,0
1785,2,0
1786,10,0
1787,14,1
1788,12,0
1789,7,0
1790,2,0
1791,5,0
1792,23,1
1793,16,0
1794,4,0
1795,7,1
1796,5,0
1797,14,0
1798,5,0
1799,4,0
1800,11,0
1801,32,0
1802,2,0
1803,9,0
1804,11,0
1805,9,0
1806,19,0
1807,13,0
1808,6,1
1809,2,0
1810,7,0
1811,3,0
1812,5,0
1813,9,0
1814,3,0
1815,5,0
1816,12,0
1817,17,0
1818,6,0
1819,3,0
1820,3,0
1821,5,0
1822,9,0
1823,11,1
1824,2,0
1825,10,0
1826,14,1
1827,7,0
1828,4,0
1829,5,0
1830,14,0
1831,2,0
1832,4,0
1833,6,0
1834,19,0
1835,9,0
1836,8,0
1837,4,0
1838,2,0
1839,18,1
1840,2,0
1841,10,0
1842,7,0
1843,2,0
1844,2,0
1845,9,0
1846,22,0
1847,17,0
1848,15,1
1849,2,0
1850,14,0
1851,3,0
1852,12,1
1853,5,0
1854,16,0
1855,18,0
1856,16,1
1857,33,0
1858,10,0
1859,15,0
1860,6,0
1861,12,0
1862,2,0
1863,5,0
1864,10,1
1865,3,0
1866,6,0
1867,22,0
1868,3,0
1869,12,0
1870,58,0
1871,9,1
1872,5,0
1873,2,0
1874,8,0
1875,6,0
1876,7,0
1877,5,0
1878,16,1
1879,5,0
1880,6,0
1881,20,1
1882,9,0
1883,2,0
1884,11,0
1885,7,0
1886,33,1
1887,3,0
1888,4,0
1889,38,0
1890,2,0
1891,9,1
1892,5,0
1893,5,0
1894,16,0
1895,10,1
1896,13,1
1897,2,0
1898,42,1
1899,3,0
1900,4,0
1901,7,0
1902,4,0
1903,8,0
1904,2,0
1905,7,0
1906,9,1
1907,2,0
1908,9,1
1909,4,0
1910,6,0
1911,12,0
1912,3,0
1913,6,0
1914,20,1
1915,13,0
1916,9,0
1917,6,0
1918,26,1
1919,11,0
1920,6,0
1921,17,0
1922,2,0
1923,2,0
1924,3,0
1925,11,0
1926,8,0
1927,2,0
1928,5,0
1929,23,0
1930,2,0
1931,11,0
1932,15,0
1933,7,0
1934,18,0
1935,7,0
1936,14,0
1937,15,0
1938,8,0
1939,2,0
1940,3,0
1941,8,0
1942,12,0
1943,5,0
1944,5,0
1945,21,1
1946,24,1
1947,2,0
1948,5,0
1949,15,1
1950,13,1
1951,13,0
1952,21,0
1953,6,0
1954,4,0
1955,11,1
1956,2,0
1957,31,1
1958,15,0
1959,11,0
1960,19,1
1961,6,0
1962,11,1
1963,4,0
1964,4,0
1965,5,0
1966,3,0
1967,9,0
1968,5,0
1969,30,0
1970,9,0
1971,13,0
1972,19,1
1973,4,0
1974,3,0
1975,16,1
1976,3,0
1977,5,0
1978,6,0
1979,16,0
1980,5,0
1981,2,0
1982,14,1
1983,24,0
1984,14,0
1985,3,0
1986,2,0
1987,34,1
1988,4,0
1989,4,0
1990,11,1
1991,3,0
1992,3,0
1993,2,0
1994,13,1
1995,3,0
1996,4,0
1997,6,0
1998,2,0
1999,12,0
