episode,steps,reward
0,18,0
1,16,0
2,11,0
3,28,0
4,21,0
5,92,0
6,20,0
7,79,0
8,22,0
9,26,0
10,34,0
11,16,0
12,24,0
13,21,0
14,49,0
15,68,0
16,30,0
17,14,0
18,94,0
19,19,0
20,60,0
21,31,0
22,11,0
23,20,0
24,47,0
25,38,0
26,52,0
27,77,0
28,12,0
29,91,0
30,73,0
31,70,0
32,22,0
33,9,0
34,58,0
35,31,0
36,22,0
37,24,0
38,20,0
39,58,0
40,45,0
41,44,0
42,80,0
43,34,0
44,41,0
45,12,0
46,50,0
47,39,0
48,15,0
49,31,0
50,40,0
51,36,0
52,63,0
53,42,0
54,19,0
55,17,0
56,16,0
57,27,0
58,20,0
59,32,0
60,21,0
61,10,0
62,28,0
63,46,0
64,30,0
65,7,0
66,19,0
67,75,0
68,20,0
69,13,0
70,12,0
71,16,0
72,18,0
73,8,0
74,11,0
75,6,0
76,42,0
77,50,0
78,14,0
79,14,0
80,30,0
81,54,0
82,44,0
83,42,0
84,39,0
85,32,0
86,15,0
87,40,0
88,50,0
89,16,0
90,15,0
91,138,0
92,80,0
93,67,0
94,15,0
95,30,0
96,18,0
97,40,0
98,13,0
99,11,0
100,60,0
101,65,0
102,14,0
103,23,0
104,18,0
105,53,0
106,62,0
107,23,0
108,66,0
109,8,0
110,35,0
111,53,0
112,36,0
113,24,0
114,65,0
115,75,0
116,22,0
117,17,0
118,150,0
119,34,0
120,15,0
121,113,0
122,57,0
123,8,0
124,21,0
125,27,0
126,63,0
127,37,0
128,18,0
129,21,0
130,20,0
131,115,0
132,38,0
133,15,0
134,17,0
135,38,0
136,23,0
137,10,0
138,14,0
139,69,0
140,15,0
141,79,0
142,40,0
143,28,0
144,19,0
145,18,0
146,18,0
147,37,0
148,22,0
149,8,0
150,7,0
151,36,0
152,55,0
153,13,0
154,16,0
155,26,0
156,30,0
157,80,0
158,23,0
159,26,0
160,22,0
161,17,0
162,90,0
163,21,0
164,31,0
165,13,0
166,26,0
167,119,0
168,65,0
169,21,0
170,23,0
171,19,0
172,23,0
173,42,0
174,15,0
175,7,0
176,11,0
177,14,0
178,24,0
179,83,0
180,24,0
181,18,0
182,25,0
183,24,0
184,40,0
185,7,0
186,27,0
187,18,0
188,21,0
189,42,0
190,55,0
191,81,0
192,30,0
193,7,0
194,29,0
195,27,0
196,37,0
197,19,0
198,16,0
199,30,0
200,25,0
201,53,0
202,28,0
203,55,0
204,10,0
205,10,0
206,51,0
207,26,0
208,21,0
209,29,0
210,48,0
211,28,0
212,34,0
213,11,0
214,21,0
215,27,0
216,8,0
217,22,0
218,13,0
219,36,0
220,29,0
221,13,0
222,69,0
223,25,0
224,101,0
225,21,0
226,16,0
227,15,0
228,13,0
229,79,0
230,5,0
231,31,0
232,99,0
233,20,0
234,55,0
235,21,0
236,21,0
237,30,0
238,42,0
239,10,0
240,20,0
241,22,0
242,20,0
243,22,0
244,26,0
245,156,0
246,11,0
247,162,0
248,11,0
249,73,0
250,7,0
251,43,0
252,31,0
253,22,0
254,20,0
255,11,0
256,14,0
257,30,0
258,25,0
259,49,0
260,48,0
261,10,0
262,29,0
263,30,0
264,17,0
265,34,0
266,7,0
267,19,0
268,17,0
269,39,0
270,50,0
271,24,0
272,39,0
273,33,0
274,38,0
275,12,0
276,58,0
277,27,0
278,17,0
279,17,0
280,11,0
281,37,0
282,21,0
283,19,0
284,47,0
285,39,0
286,12,0
287,9,0
288,33,0
289,50,0
290,13,0
291,15,0
292,34,0
293,12,0
294,30,0
295,29,0
296,8,0
297,5,0
298,35,0
299,72,0
300,62,0
301,21,0
302,60,0
303,12,0
304,41,0
305,56,0
306,12,0
307,27,0
308,42,0
309,75,0
310,5,0
311,14,0
312,40,0
313,47,0
314,23,0
315,22,0
316,30,0
317,40,0
318,7,0
319,9,0
320,27,0
321,8,0
322,33,0
323,28,0
324,26,0
325,44,0
326,26,0
327,24,0
328,13,0
329,20,0
330,25,0
331,13,0
332,64,0
333,18,0
334,16,0
335,25,0
336,23,0
337,37,0
338,11,0
339,54,0
340,27,0
341,33,0
342,43,0
343,25,0
344,23,0
345,28,0
346,44,0
347,27,0
348,14,0
349,23,0
350,23,0
351,28,0
352,26,0
353,10,0
354,15,0
355,23,0
356,27,0
357,24,0
358,45,0
359,22,0
360,5,0
361,50,0
362,9,0
363,36,0
364,55,0
365,48,0
366,17,0
367,57,0
368,40,0
369,32,0
370,19,0
371,55,0
372,17,0
373,70,0
374,33,0
375,26,0
376,36,0
377,34,0
378,54,0
379,19,0
380,19,0
381,30,0
382,14,0
383,13,0
384,13,0
385,8,0
386,38,0
387,13,0
388,41,0
389,34,0
390,23,0
391,27,0
392,23,0
393,40,0
394,37,0
395,23,0
396,7,0
397,23,0
398,55,0
399,25,0
400,19,0
401,11,0
402,15,0
403,15,0
404,5,0
405,48,0
406,59,0
407,36,0
408,7,0
409,58,0
410,31,0
411,74,0
412,48,0
