episode,steps,reward
769,21,1
770,51,1
771,10,1
772,29,0
773,15,1
774,23,1
775,7,0
776,12,0
777,20,1
778,11,0
779,8,1
780,37,0
781,100,0
782,12,1
783,27,0
784,9,0
785,33,0
786,38,1
787,17,0
788,100,0
789,10,1
790,38,0
791,15,0
792,34,0
793,25,1
794,24,1
795,13,1
796,35,1
797,21,0
798,72,0
799,22,1
800,19,1
801,42,1
802,27,1
803,8,1
804,100,0
805,25,1
806,100,0
807,28,1
808,26,1
809,20,0
810,27,0
811,22,0
812,26,1
813,18,1
814,52,1
815,20,0
816,36,0
817,28,0
818,47,1
819,29,1
820,18,1
821,59,1
822,50,1
823,45,1
824,36,1
825,76,1
826,75,1
827,78,1
828,42,1
829,65,1
830,18,0
831,42,0
832,31,1
833,17,1
834,37,1
835,37,1
836,31,1
837,100,0
838,26,0
839,16,1
840,57,1
841,46,1
842,30,1
843,25,1
844,32,0
845,78,1
846,24,1
847,100,0
848,100,0
849,32,1
850,24,0
851,10,1
852,23,1
853,40,1
854,18,0
855,74,0
856,13,1
857,16,1
858,35,1
859,50,0
860,87,1
861,12,1
862,22,1
863,9,0
864,8,0
865,12,0
866,26,1
867,54,1
868,26,0
869,80,1
870,24,1
871,21,1
872,45,1
873,77,1
874,35,1
875,78,1
876,66,0
877,31,1
878,17,0
879,24,0
880,28,0
881,100,0
882,27,1
883,38,0
884,39,0
885,12,1
886,9,0
887,20,1
888,10,1
889,21,1
890,8,0
891,60,1
892,21,0
893,31,0
894,26,1
895,8,1
896,59,1
897,7,0
898,62,0
899,39,0
900,38,1
901,22,1
902,31,1
903,19,0
904,100,0
905,7,0
906,38,1
907,51,0
908,9,0
909,48,0
910,9,1
911,41,1
912,21,1
913,31,0
914,68,1
915,100,0
916,6,0
917,10,1
918,34,1
919,20,1
920,33,0
921,11,1
922,30,1
923,40,1
924,32,1
925,13,1
926,47,1
927,70,1
928,18,1
929,34,0
930,11,0
931,29,1
932,100,0
933,28,0
934,68,1
935,73,1
936,19,1
937,38,0
938,10,1
939,41,1
940,80,1
941,98,0
942,54,0
943,34,1
944,100,0
945,10,0
946,100,0
947,11,1
948,19,1
949,24,0
950,100,0
951,46,1
952,30,1
953,39,0
954,19,1
955,13,0
956,17,1
957,50,1
958,32,1
959,33,1
960,31,0
961,42,1
962,9,1
963,74,1
964,10,1
965,17,0
966,44,1
967,37,1
968,28,1
969,31,0
970,14,1
971,38,1
972,15,1
973,43,1
974,84,1
975,24,1
976,78,1
977,61,1
978,24,1
979,13,0
980,34,1
981,40,1
982,46,1
983,18,1
984,38,1
985,38,0
986,26,1
987,34,1
988,20,1
989,20,1
990,100,0
991,58,1
992,9,1
993,10,1
994,7,1
995,62,1
996,60,1
997,53,1
998,16,1
999,25,1
1000,10,1
1001,100,0
1002,67,1
1003,21,0
1004,35,1
1005,98,0
1006,52,1
1007,20,1
1008,7,1
1009,20,1
1010,77,0
1011,17,1
1012,43,1
1013,18,1
1014,72,1
1015,42,1
1016,48,0
1017,98,1
1018,86,1
1019,80,0
1020,59,1
1021,15,1
1022,25,0
1023,33,1
1024,23,0
1025,15,0
1026,20,1
1027,24,1
1028,43,0
1029,74,1
1030,58,0
1031,10,0
1032,41,1
1033,58,1
1034,28,1
1035,51,1
1036,94,1
1037,31,0
1038,39,0
1039,23,1
1040,29,1
1041,16,1
1042,53,1
1043,13,0
1044,14,1
1045,13,1
1046,6,0
1047,22,1
1048,34,1
1049,72,1
1050,49,1
1051,13,1
1052,4,0
1053,94,1
1054,37,1
1055,55,1
1056,6,0
1057,57,0
1058,87,1
1059,31,1
1060,33,1
1061,31,0
1062,64,0
1063,37,1
1064,15,1
1065,21,1
1066,33,1
1067,50,1
1068,71,1
1069,56,1
1070,17,1
1071,19,0
1072,84,0
1073,29,1
1074,12,1
1075,14,1
1076,11,0
1077,40,1
1078,32,0
1079,19,1
1080,17,1
1081,27,0
1082,24,0
1083,20,1
1084,48,1
1085,100,0
1086,38,1
1087,45,1
1088,14,1
1089,24,0
1090,32,0
1091,7,0
1092,44,0
1093,37,1
1094,50,0
1095,10,1
1096,15,1
1097,32,0
1098,35,0
1099,36,1
1100,50,1
1101,13,0
1102,11,1
1103,15,1
1104,41,0
1105,71,0
1106,22,1
1107,86,1
1108,15,1
1109,19,1
1110,20,1
1111,26,0
1112,100,0
1113,8,0
1114,31,1
1115,42,0
1116,46,1
1117,14,1
1118,74,1
1119,46,1
1120,77,0
1121,21,0
1122,17,0
1123,68,0
1124,55,1
1125,53,1
1126,50,0
1127,29,0
1128,66,0
1129,63,1
1130,34,1
1131,22,1
1132,27,1
1133,100,0
1134,83,1
1135,37,1
1136,32,1
1137,34,1
1138,24,1
1139,22,0
1140,32,1
1141,25,1
1142,72,1
1143,36,1
1144,17,1
1145,73,1
1146,21,0
1147,100,0
1148,100,0
1149,21,1
1150,28,1
1151,39,1
1152,43,1
1153,35,1
1154,12,0
1155,11,1
1156,28,1
1157,24,1
1158,31,1
1159,43,1
1160,100,0
1161,48,1
1162,7,1
1163,100,0
1164,85,1
1165,37,1
1166,40,1
1167,37,1
1168,20,1
1169,4,0
1170,13,0
1171,30,1
1172,17,0
1173,100,0
1174,16,1
1175,26,1
1176,34,1
1177,32,1
1178,21,0
1179,23,0
1180,22,0
1181,13,1
1182,40,1
1183,19,0
1184,100,0
1185,100,0
1186,48,1
1187,52,0
1188,67,1
1189,55,0
1190,100,0
1191,72,0
1192,100,0
1193,50,1
1194,21,1
1195,18,1
1196,43,1
1197,17,1
1198,18,1
1199,34,1
1200,27,0
1201,29,1
1202,48,1
1203,75,1
1204,33,1
1205,13,0
1206,30,0
1207,43,1
1208,41,1
1209,70,1
1210,63,0
1211,49,1
1212,16,1
1213,49,1
1214,20,1
1215,31,1
1216,10,1
1217,26,1
1218,64,1
1219,31,1
1220,34,1
1221,41,1
1222,39,1
1223,18,1
1224,49,1
1225,21,0
1226,27,1
1227,56,1
1228,12,1
1229,35,1
1230,89,1
1231,16,1
1232,26,1
1233,100,0
1234,22,1
1235,32,0
1236,39,1
1237,56,0
1238,65,1
1239,12,1
1240,83,0
1241,54,1
1242,65,1
1243,43,1
1244,66,1
1245,10,1
1246,11,1
1247,51,1
1248,47,1
1249,65,0
1250,9,1
1251,52,1
1252,92,1
1253,18,1
1254,78,0
1255,27,1
1256,100,0
1257,16,0
1258,62,1
1259,4,0
1260,37,1
1261,12,0
1262,16,1
1263,13,1
1264,10,0
1265,18,1
1266,35,1
1267,16,0
1268,98,1
1269,38,1
1270,7,1
1271,5,0
1272,4,0
1273,80,1
1274,14,1
1275,83,1
1276,64,1
1277,46,1
1278,15,1
1279,100,0
1280,17,1
1281,46,1
1282,16,1
1283,11,1
1284,69,0
1285,79,1
1286,53,1
1287,27,1
1288,28,1
1289,57,1
1290,72,1
1291,5,0
1292,22,1
1293,19,1
1294,53,1
1295,31,1
1296,21,1
1297,7,0
1298,12,1
1299,12,0
1300,10,0
1301,84,1
1302,100,0
1303,39,1
1304,27,1
1305,31,0
1306,27,0
1307,33,1
1308,20,1
1309,31,1
1310,100,0
1311,36,0
1312,41,1
1313,59,1
1314,88,1
1315,29,1
1316,100,0
1317,22,1
1318,21,0
1319,54,1
1320,43,1
1321,67,1
1322,24,1
1323,29,1
1324,22,1
1325,39,1
1326,22,1
1327,25,0
1328,19,1
1329,35,1
1330,11,1
1331,78,1
1332,9,1
1333,16,1
1334,46,1
1335,17,1
1336,30,1
1337,40,0
1338,35,1
1339,7,1
1340,46,1
1341,100,0
1342,15,1
1343,100,0
1344,59,1
1345,12,1
1346,100,0
1347,21,0
1348,100,0
1349,11,1
1350,63,1
1351,31,0
1352,21,1
1353,100,0
1354,43,1
1355,19,1
1356,18,1
1357,31,1
1358,16,1
1359,23,1
1360,38,1
1361,36,0
1362,59,1
1363,32,1
1364,84,0
1365,29,0
1366,68,1
1367,16,1
1368,36,1
1369,55,1
1370,7,0
1371,6,0
1372,11,0
1373,7,0
1374,77,1
1375,66,1
1376,22,1
1377,78,1
1378,42,1
1379,16,0
1380,38,1
1381,6,1
1382,37,1
1383,21,0
1384,13,1
1385,20,1
1386,44,1
1387,77,1
1388,17,1
1389,44,1
1390,61,1
1391,31,0
1392,27,0
1393,50,0
1394,29,1
1395,9,0
1396,32,0
1397,21,1
1398,71,0
1399,26,1
1400,10,1
1401,51,1
1402,38,1
1403,44,0
1404,29,1
1405,76,1
1406,69,1
1407,64,1
1408,11,1
1409,38,1
1410,70,1
1411,11,0
1412,57,1
1413,32,1
1414,13,0
1415,44,0
1416,82,1
1417,26,0
1418,30,1
1419,47,1
1420,43,1
1421,46,0
1422,24,0
1423,77,1
1424,29,0
1425,18,1
1426,54,1
1427,20,1
1428,37,1
1429,15,1
1430,59,0
1431,25,1
1432,11,0
1433,59,1
1434,36,1
1435,82,1
1436,11,1
1437,73,0
1438,17,1
1439,66,1
1440,55,1
1441,100,0
1442,24,0
1443,10,1
1444,48,1
1445,32,0
1446,14,1
1447,41,1
1448,20,1
1449,50,1
1450,11,1
1451,16,0
1452,21,0
1453,22,1
1454,17,0
1455,30,1
1456,51,1
1457,100,0
1458,20,1
1459,14,1
1460,10,0
1461,89,1
1462,19,1
1463,21,1
1464,52,1
1465,92,1
1466,9,1
1467,18,0
1468,23,0
1469,45,0
1470,59,1
1471,17,1
1472,15,1
1473,29,1
1474,45,0
1475,25,1
1476,26,1
1477,37,0
1478,4,0
1479,53,1
1480,23,0
1481,60,1
1482,48,1
1483,14,0
1484,11,1
1485,20,0
1486,28,1
1487,28,0
1488,26,0
1489,4,0
1490,75,0
1491,91,1
1492,19,1
1493,37,1
1494,91,1
1495,40,1
1496,17,0
1497,36,1
1498,19,1
1499,44,1
1500,31,1
1501,53,1
1502,27,1
1503,32,1
1504,74,1
1505,56,1
1506,41,0
1507,13,0
1508,38,1
1509,4,0
1510,7,0
1511,87,1
1512,40,1
1513,29,0
1514,67,1
1515,52,0
1516,14,1
1517,40,1
1518,90,1
1519,18,1
1520,21,1
1521,17,1
1522,18,0
1523,22,0
1524,88,1
1525,46,1
1526,28,0
1527,18,1
1528,5,0
1529,29,1
1530,71,1
1531,22,1
1532,19,1
1533,37,1
1534,22,0
1535,41,1
1536,26,1
1537,26,1
1538,35,1
1539,6,0
1540,47,1
1541,16,1
1542,4,0
1543,24,1
1544,83,0
1545,34,0
1546,24,1
1547,32,1
1548,47,1
1549,31,1
1550,55,1
1551,61,0
1552,18,1
1553,20,1
1554,100,0
1555,71,1
1556,31,1
1557,13,0
1558,24,1
1559,33,0
1560,44,1
1561,97,0
1562,57,1
1563,35,1
1564,8,1
1565,13,1
1566,100,0
1567,10,0
1568,40,1
1569,19,0
1570,72,1
1571,18,1
1572,51,1
1573,32,0
1574,64,1
1575,39,0
1576,59,1
1577,25,1
1578,12,0
1579,20,1
1580,89,1
1581,46,1
1582,34,1
1583,20,1
1584,48,1
1585,27,1
1586,42,1
1587,34,1
1588,68,1
1589,44,1
1590,53,1
1591,93,1
1592,54,1
1593,84,1
1594,47,0
1595,51,1
1596,33,1
1597,100,0
1598,50,1
1599,35,1
1600,85,1
1601,7,0
1602,17,1
1603,10,1
1604,15,0
1605,31,0
1606,13,1
1607,28,1
1608,44,0
1609,16,0
1610,46,1
1611,11,1
1612,25,1
1613,39,1
1614,55,0
1615,12,1
1616,34,1
1617,70,1
1618,23,1
1619,38,1
1620,14,0
1621,30,0
1622,20,0
1623,16,1
1624,11,1
1625,100,0
1626,47,1
1627,35,0
1628,51,1
1629,18,1
1630,14,1
1631,15,0
1632,12,1
1633,28,0
1634,100,0
1635,43,0
1636,39,1
1637,31,0
1638,49,1
1639,59,1
1640,19,0
1641,50,1
1642,18,1
1643,20,0
1644,36,1
1645,16,1
1646,61,1
1647,38,1
1648,51,0
1649,29,1
1650,58,1
1651,96,0
1652,40,1
1653,33,1
1654,15,1
1655,100,0
1656,41,0
1657,13,1
1658,10,1
1659,17,0
1660,19,1
1661,32,0
1662,8,0
1663,100,1
1664,24,1
1665,44,1
1666,23,1
1667,24,1
1668,53,1
1669,23,1
1670,68,1
1671,23,1
1672,83,0
1673,100,0
1674,62,1
1675,36,0
1676,69,1
1677,13,1
1678,8,1
1679,62,1
1680,95,1
1681,10,0
1682,100,0
1683,34,1
1684,19,1
1685,15,1
1686,22,0
1687,12,1
1688,48,1
1689,17,0
1690,65,1
1691,44,1
1692,38,1
1693,100,0
1694,8,1
1695,32,1
1696,18,1
1697,33,1
1698,100,0
1699,17,0
1700,44,1
1701,52,1
1702,11,1
1703,55,0
1704,30,1
1705,18,1
1706,12,1
1707,45,1
1708,35,0
1709,12,0
1710,55,1
1711,35,1
1712,13,1
1713,22,1
1714,9,1
1715,83,0
1716,26,0
1717,62,1
1718,8,1
1719,14,1
1720,8,1
1721,89,1
1722,71,1
1723,17,1
1724,49,1
1725,28,1
1726,57,1
1727,26,1
1728,52,1
1729,11,1
1730,8,1
1731,11,0
1732,25,1
1733,30,1
1734,14,0
1735,68,1
1736,100,0
1737,22,1
1738,30,1
1739,21,1
1740,29,1
1741,60,0
1742,25,0
1743,22,1
1744,39,1
1745,97,1
1746,55,1
1747,15,1
1748,82,1
1749,62,1
1750,15,1
1751,22,0
1752,61,0
1753,34,0
1754,46,0
1755,32,1
1756,52,1
1757,17,1
1758,15,1
1759,71,1
1760,80,1
1761,22,1
1762,73,1
1763,67,0
1764,67,1
1765,61,1
1766,68,1
1767,100,0
1768,27,1
1769,100,0
1770,12,0
1771,83,1
1772,50,1
1773,51,1
1774,42,1
1775,76,1
1776,51,1
1777,55,1
1778,17,0
1779,23,1
1780,24,1
1781,23,1
1782,30,0
1783,22,1
1784,76,1
1785,52,1
1786,28,0
1787,33,1
1788,40,1
1789,53,0
1790,24,0
1791,51,1
1792,22,1
1793,100,0
1794,21,1
1795,100,0
1796,22,1
1797,22,1
1798,10,0
1799,19,1
1800,7,0
1801,19,1
1802,8,0
1803,13,1
1804,62,0
1805,23,1
1806,22,1
1807,19,1
1808,83,1
1809,51,1
1810,21,1
1811,19,0
1812,6,0
1813,68,0
1814,28,0
1815,41,1
1816,22,1
1817,25,0
1818,34,1
1819,17,1
1820,29,1
1821,57,1
1822,83,0
1823,44,1
1824,35,1
1825,19,1
1826,82,1
1827,27,0
1828,100,0
1829,33,0
1830,100,0
1831,12,0
1832,18,0
1833,59,1
1834,21,1
1835,100,0
1836,25,1
1837,62,1
1838,11,1
1839,85,0
1840,17,1
1841,8,0
1842,33,0
1843,7,1
1844,36,1
1845,15,1
1846,50,1
1847,18,1
1848,93,1
1849,22,1
1850,16,1
1851,23,1
1852,15,0
1853,8,1
1854,10,0
1855,29,0
1856,100,0
1857,88,1
1858,26,1
1859,92,1
1860,42,1
1861,60,1
1862,10,0
1863,8,1
1864,51,1
1865,35,1
1866,52,1
1867,58,1
1868,76,0
1869,36,1
1870,84,1
1871,46,1
1872,31,1
1873,53,1
1874,66,1
1875,48,0
1876,69,1
1877,55,0
1878,10,1
1879,18,1
1880,41,1
1881,69,0
1882,73,1
1883,20,1
1884,12,0
1885,100,0
1886,6,1
1887,24,0
1888,46,0
1889,61,1
1890,83,1
1891,69,1
1892,27,1
1893,100,0
1894,11,1
1895,89,0
1896,35,1
1897,29,1
1898,10,0
1899,39,1
1900,62,1
1901,6,1
1902,4,0
1903,5,0
1904,13,1
1905,30,1
1906,32,1
1907,17,1
1908,16,1
1909,70,1
1910,20,1
1911,100,0
1912,40,1
1913,94,1
1914,47,1
1915,51,1
1916,11,0
1917,52,1
1918,11,0
1919,43,1
1920,37,1
1921,49,1
1922,99,0
1923,29,1
1924,11,0
1925,55,0
1926,31,1
1927,21,1
1928,48,1
1929,9,1
1930,30,1
1931,7,1
1932,9,1
1933,16,1
1934,23,1
1935,24,1
1936,20,1
1937,16,1
1938,22,1
1939,63,1
1940,63,0
1941,33,1
1942,17,1
1943,20,1
1944,46,1
1945,68,1
1946,79,0
1947,75,1
1948,62,1
1949,11,1
1950,72,0
1951,71,1
1952,15,0
1953,41,1
1954,100,0
1955,21,1
1956,20,1
1957,81,0
1958,22,1
1959,83,1
1960,44,1
1961,25,0
1962,19,0
1963,59,1
1964,27,1
1965,75,1
1966,43,1
1967,25,0
1968,97,0
1969,36,1
1970,20,0
1971,56,1
1972,10,0
1973,32,0
1974,32,1
1975,9,1
1976,82,0
1977,50,1
1978,18,1
1979,31,0
1980,20,1
1981,32,1
1982,8,0
1983,25,0
1984,63,0
1985,49,1
1986,100,0
1987,62,0
1988,40,1
1989,29,1
1990,13,1
1991,26,0
1992,15,1
1993,39,1
1994,35,0
1995,63,1
1996,20,1
1997,55,0
1998,26,1
1999,95,0
