episode,steps,reward
769,58,1
770,29,0
771,86,0
772,70,0
773,19,0
774,37,1
775,23,0
776,25,1
777,13,0
778,83,1
779,86,0
780,15,1
781,59,1
782,33,0
783,54,0
784,24,1
785,32,1
786,7,0
787,17,0
788,26,1
789,26,0
790,63,0
791,72,0
792,33,1
793,19,0
794,60,0
795,44,0
796,9,0
797,76,0
798,21,0
799,30,0
800,12,0
801,42,1
802,18,1
803,27,0
804,100,0
805,28,1
806,24,1
807,60,1
808,10,0
809,41,1
810,48,1
811,6,0
812,30,0
813,58,1
814,27,1
815,33,0
816,9,1
817,15,1
818,29,1
819,20,0
820,8,0
821,55,1
822,6,0
823,90,1
824,7,0
825,100,0
826,33,1
827,14,0
828,7,0
829,28,0
830,27,1
831,44,1
832,22,0
833,66,1
834,14,1
835,10,0
836,47,0
837,16,1
838,8,0
839,24,0
840,47,1
841,88,0
842,40,1
843,46,0
844,60,0
845,63,0
846,56,0
847,41,0
848,53,0
849,9,0
850,34,1
851,16,1
852,13,0
853,51,1
854,16,0
855,20,0
856,100,0
857,48,0
858,21,0
859,39,1
860,16,1
861,73,1
862,30,1
863,39,1
864,100,0
865,11,1
866,19,1
867,16,0
868,16,0
869,44,1
870,36,1
871,50,0
872,90,1
873,19,1
874,62,1
875,15,0
876,31,1
877,68,0
878,17,1
879,25,1
880,33,0
881,51,1
882,46,0
883,12,0
884,49,0
885,19,0
886,38,1
887,71,1
888,50,1
889,18,0
890,15,0
891,17,1
892,12,0
893,16,0
894,38,0
895,37,0
896,73,1
897,79,0
898,52,1
899,58,0
900,35,1
901,22,0
902,56,0
903,14,1
904,100,0
905,100,0
906,79,0
907,16,1
908,32,1
909,69,1
910,15,0
911,12,0
912,12,1
913,16,1
914,48,0
915,15,1
916,26,0
917,31,0
918,75,0
919,67,1
920,73,1
921,26,1
922,37,1
923,36,1
924,9,0
925,21,0
926,13,0
927,100,0
928,26,0
929,10,1
930,21,0
931,15,0
932,41,0
933,32,1
934,45,0
935,43,0
936,65,0
937,35,1
938,90,1
939,35,0
940,19,1
941,57,1
942,24,1
943,21,1
944,18,1
945,11,0
946,5,0
947,36,1
948,13,0
949,9,1
950,48,0
951,29,1
952,100,0
953,42,1
954,29,0
955,98,0
956,34,0
957,31,0
958,54,1
959,70,1
960,29,1
961,21,0
962,16,1
963,16,1
964,43,1
965,68,0
966,97,0
967,28,0
968,79,0
969,94,1
970,26,0
971,67,1
972,67,0
973,20,1
974,19,0
975,56,1
976,35,0
977,83,1
978,45,0
979,38,0
980,10,1
981,7,0
982,16,1
983,51,0
984,52,0
985,25,0
986,19,0
987,20,0
988,100,0
989,8,1
990,13,1
991,68,0
992,46,0
993,54,0
994,81,1
995,87,1
996,20,0
997,19,1
998,7,0
999,12,0
1000,45,1
1001,86,1
1002,92,1
1003,44,0
1004,44,0
1005,22,0
1006,76,0
1007,100,0
1008,12,0
1009,26,0
1010,16,0
1011,91,1
1012,30,1
1013,26,0
1014,24,0
1015,9,1
1016,6,1
1017,35,1
1018,80,0
1019,60,0
1020,45,1
1021,11,0
1022,60,1
1023,8,0
1024,40,1
1025,55,1
1026,21,0
1027,22,0
1028,20,0
1029,39,1
1030,22,0
1031,18,1
1032,16,0
1033,67,0
1034,6,0
1035,51,0
1036,45,0
1037,19,0
1038,18,0
1039,38,0
1040,13,0
1041,49,0
1042,26,0
1043,10,0
1044,23,0
1045,25,0
1046,11,0
1047,20,1
1048,16,0
1049,32,0
1050,22,0
1051,45,1
1052,19,0
1053,38,1
1054,71,1
1055,29,1
1056,40,1
1057,51,1
1058,14,1
1059,44,0
1060,25,1
1061,25,1
1062,13,1
1063,22,0
1064,35,1
1065,52,0
1066,12,1
1067,55,0
1068,40,0
1069,12,1
1070,44,0
1071,61,0
1072,52,1
1073,28,0
1074,60,1
1075,34,1
1076,18,0
1077,36,1
1078,31,0
1079,53,1
1080,15,0
1081,74,0
1082,28,0
1083,29,0
1084,26,0
1085,21,0
1086,55,1
1087,45,1
1088,70,1
1089,18,0
1090,20,0
1091,18,1
1092,15,0
1093,34,0
1094,87,1
1095,14,0
1096,38,0
1097,41,0
1098,68,0
1099,11,0
1100,30,1
1101,24,1
1102,20,0
1103,15,0
1104,7,0
1105,11,0
1106,35,1
1107,22,0
1108,24,0
1109,78,1
1110,19,0
1111,18,0
1112,24,0
1113,76,0
1114,12,1
1115,10,1
1116,37,0
1117,11,1
1118,62,1
1119,42,1
1120,35,1
1121,54,0
1122,9,0
1123,30,1
1124,40,0
1125,65,1
1126,11,0
1127,29,1
1128,12,0
1129,26,1
1130,63,1
1131,18,0
1132,27,0
1133,35,0
1134,40,0
1135,17,0
1136,12,1
1137,100,0
1138,18,0
1139,11,0
1140,23,1
1141,31,1
1142,24,0
1143,19,1
1144,100,0
1145,87,1
1146,14,1
1147,48,1
1148,46,0
1149,23,1
1150,19,0
1151,47,0
1152,27,1
1153,18,0
1154,37,1
1155,49,0
1156,9,0
1157,30,1
1158,81,0
1159,74,0
1160,63,0
1161,47,0
1162,62,1
1163,28,1
1164,46,1
1165,9,0
1166,53,0
1167,9,0
1168,36,0
1169,18,1
1170,100,0
1171,32,1
1172,59,0
1173,56,0
1174,44,0
1175,29,0
1176,21,1
1177,26,1
1178,12,1
1179,23,0
1180,97,1
1181,80,0
1182,12,1
1183,35,0
1184,53,1
1185,13,0
1186,71,0
1187,21,0
1188,8,0
1189,22,1
1190,34,1
1191,41,0
1192,18,1
1193,100,0
1194,12,0
1195,9,0
1196,23,0
1197,14,1
1198,16,1
1199,34,0
1200,24,0
1201,17,0
1202,79,0
1203,22,0
1204,23,1
1205,41,1
1206,13,0
1207,24,0
1208,94,0
1209,19,1
1210,16,1
1211,52,1
1212,15,0
1213,41,1
1214,100,0
1215,21,0
1216,28,1
1217,66,1
1218,11,0
1219,20,1
1220,17,0
1221,24,0
1222,14,1
1223,13,1
1224,94,1
1225,62,1
1226,19,0
1227,20,0
1228,31,1
1229,32,1
1230,21,1
1231,21,0
1232,100,0
1233,27,0
1234,16,0
1235,39,1
1236,51,1
1237,71,0
1238,47,0
1239,48,1
1240,19,0
1241,27,1
1242,33,1
1243,14,0
1244,22,1
1245,20,0
1246,90,0
1247,22,0
1248,90,1
1249,7,0
1250,6,0
1251,20,0
1252,17,1
1253,21,1
1254,8,0
1255,34,1
1256,45,0
1257,21,0
1258,9,1
1259,67,0
1260,26,1
1261,22,1
1262,58,0
1263,14,0
1264,11,1
1265,100,0
1266,14,0
1267,49,0
1268,34,0
1269,12,0
1270,40,1
1271,40,0
1272,23,1
1273,23,1
1274,100,0
1275,47,1
1276,24,1
1277,100,0
1278,88,1
1279,53,0
1280,11,0
1281,13,0
1282,18,1
1283,20,1
1284,8,1
1285,55,1
1286,73,0
1287,56,0
1288,26,1
1289,19,1
1290,32,1
1291,34,1
1292,26,1
1293,57,0
1294,42,0
1295,5,0
1296,51,1
1297,60,0
1298,68,0
1299,42,1
1300,31,1
1301,19,0
1302,10,0
1303,14,0
1304,48,1
1305,15,0
1306,41,1
1307,82,0
1308,27,0
1309,76,0
1310,52,1
1311,22,0
1312,20,1
1313,9,1
1314,49,1
1315,28,0
1316,10,1
1317,36,0
1318,24,1
1319,26,0
1320,16,1
1321,19,0
1322,19,0
1323,100,0
1324,9,1
1325,88,0
1326,29,1
1327,12,0
1328,66,0
1329,38,0
1330,56,0
1331,16,0
1332,22,1
1333,7,1
1334,52,1
1335,72,0
1336,22,1
1337,23,0
1338,35,0
1339,52,0
1340,20,0
1341,5,0
1342,20,0
1343,48,1
1344,17,0
1345,31,1
1346,18,0
1347,71,0
1348,41,0
1349,32,0
1350,61,1
1351,44,1
1352,29,0
1353,32,1
1354,13,1
1355,29,0
1356,37,0
1357,16,1
1358,20,0
1359,23,1
1360,8,1
1361,45,1
1362,5,0
1363,26,0
1364,13,0
1365,19,0
1366,56,1
1367,23,1
1368,44,1
1369,27,1
1370,49,0
1371,30,1
1372,22,0
1373,39,1
1374,25,1
1375,38,1
1376,27,1
1377,18,1
1378,13,0
1379,23,1
1380,7,1
1381,67,0
1382,31,1
1383,11,1
1384,12,0
1385,48,0
1386,100,0
1387,35,0
1388,58,0
1389,99,0
1390,91,1
1391,40,1
1392,9,1
1393,41,1
1394,34,1
1395,68,0
1396,34,1
1397,28,1
1398,17,1
1399,48,0
1400,42,1
1401,52,0
1402,27,1
1403,27,1
1404,36,0
1405,100,0
1406,100,0
1407,25,0
1408,12,1
1409,57,0
1410,25,0
1411,25,1
1412,25,0
1413,94,1
1414,19,0
1415,8,1
1416,38,0
1417,11,1
1418,100,0
1419,61,1
1420,42,1
1421,26,1
1422,20,0
1423,15,0
1424,8,1
1425,51,0
1426,18,1
1427,17,0
1428,8,0
1429,21,0
1430,12,0
1431,79,0
1432,62,0
1433,7,1
1434,15,1
1435,10,0
1436,18,0
1437,43,1
1438,85,0
1439,12,1
1440,54,1
1441,24,0
1442,10,0
1443,19,0
1444,30,0
1445,6,1
1446,14,0
1447,24,0
1448,23,1
1449,89,0
1450,22,1
1451,11,1
1452,65,0
1453,5,0
1454,27,0
1455,14,1
1456,21,0
1457,62,0
1458,31,1
1459,42,0
1460,17,0
1461,16,0
1462,17,0
1463,14,1
1464,20,0
1465,32,0
1466,82,1
1467,81,1
1468,39,1
1469,25,0
1470,19,0
1471,24,0
1472,25,0
1473,89,1
1474,24,0
1475,54,1
1476,13,0
1477,10,1
1478,100,0
1479,10,1
1480,100,0
1481,100,0
1482,7,1
1483,18,0
1484,46,0
1485,50,1
1486,32,0
1487,24,0
1488,25,0
1489,24,1
1490,31,0
1491,47,0
1492,50,1
1493,24,1
1494,46,0
1495,12,0
1496,100,0
1497,68,1
1498,12,1
1499,29,1
1500,41,1
1501,34,1
1502,14,0
1503,15,1
1504,36,1
1505,55,1
1506,54,0
1507,26,0
1508,21,1
1509,34,0
1510,8,1
1511,40,0
1512,31,0
1513,20,0
1514,12,0
1515,6,1
1516,12,1
1517,44,0
1518,78,0
1519,48,0
1520,54,1
1521,66,0
1522,43,0
1523,72,0
1524,34,1
1525,22,1
1526,46,1
1527,12,0
1528,15,0
1529,42,0
1530,10,0
1531,19,0
1532,5,0
1533,26,0
1534,21,0
1535,24,1
1536,62,0
1537,29,1
1538,100,0
1539,34,1
1540,73,0
1541,31,1
1542,58,0
1543,72,0
1544,42,1
1545,15,0
1546,35,0
1547,19,0
1548,28,1
1549,60,0
1550,22,1
1551,55,1
1552,30,0
1553,33,0
1554,60,1
1555,34,1
1556,22,0
1557,47,0
1558,24,0
1559,51,1
1560,34,0
1561,12,0
1562,34,0
1563,48,1
1564,11,1
1565,24,0
1566,100,0
1567,25,0
1568,57,1
1569,39,0
1570,57,1
1571,15,1
1572,10,0
1573,63,1
1574,62,1
1575,46,0
1576,52,0
1577,66,0
1578,9,0
1579,10,0
1580,51,0
1581,45,0
1582,38,0
1583,42,1
1584,9,0
1585,73,0
1586,39,1
1587,21,0
1588,14,1
1589,100,0
1590,8,1
1591,18,0
1592,39,1
1593,51,1
1594,15,1
1595,33,1
1596,12,0
1597,22,0
1598,8,0
1599,31,0
1600,23,1
1601,56,0
1602,100,0
1603,21,1
1604,36,0
1605,74,0
1606,63,1
1607,44,0
1608,13,1
1609,8,0
1610,27,0
1611,26,1
1612,33,0
1613,17,0
1614,54,0
1615,21,0
1616,11,0
1617,75,1
1618,72,1
1619,31,1
1620,31,1
1621,22,0
1622,44,1
1623,27,1
1624,32,0
1625,87,0
1626,38,1
1627,81,0
1628,27,1
1629,11,0
1630,25,0
1631,88,1
1632,18,0
1633,40,0
1634,29,0
1635,80,1
1636,38,0
1637,25,0
1638,13,0
1639,10,1
1640,24,1
1641,100,0
1642,36,0
1643,13,1
1644,38,0
1645,32,1
1646,53,1
1647,22,0
1648,48,0
1649,37,0
1650,21,0
1651,25,1
1652,88,1
1653,41,0
1654,39,1
1655,23,0
1656,14,1
1657,22,0
1658,35,1
1659,19,0
1660,16,0
1661,17,1
1662,28,0
1663,16,1
1664,22,1
1665,7,1
1666,20,1
1667,46,0
1668,14,1
1669,18,1
1670,34,0
1671,62,0
1672,23,0
1673,44,0
1674,31,1
1675,14,0
1676,95,0
1677,55,1
1678,15,1
1679,45,1
1680,23,1
1681,20,0
1682,10,0
1683,49,1
1684,36,0
1685,18,0
1686,100,0
1687,18,1
1688,17,0
1689,17,0
1690,30,0
1691,22,1
1692,18,1
1693,47,1
1694,79,1
1695,100,0
1696,83,0
1697,24,1
1698,21,1
1699,63,0
1700,12,1
1701,40,1
1702,8,1
1703,65,0
1704,36,0
1705,100,0
1706,20,1
1707,76,0
1708,46,1
1709,16,1
1710,76,0
1711,41,0
1712,100,0
1713,70,0
1714,22,0
1715,36,0
1716,23,1
1717,32,1
1718,9,0
1719,65,0
1720,6,0
1721,60,1
1722,33,0
1723,32,1
1724,12,0
1725,69,1
1726,9,1
1727,29,0
1728,12,0
1729,26,1
1730,11,1
1731,60,0
1732,15,0
1733,53,1
1734,48,0
1735,36,1
1736,46,0
1737,70,0
1738,74,1
1739,81,1
1740,55,1
1741,9,0
1742,37,0
1743,14,1
1744,30,1
1745,56,0
1746,11,0
1747,22,1
1748,61,0
1749,27,1
1750,100,0
1751,26,0
1752,47,0
1753,42,0
1754,54,0
1755,26,1
1756,98,1
1757,44,1
1758,23,1
1759,68,1
1760,40,0
1761,53,0
1762,14,0
1763,100,0
1764,38,1
1765,15,1
1766,58,0
1767,51,0
1768,80,0
1769,15,1
1770,31,0
1771,9,1
1772,31,1
1773,59,1
1774,16,0
1775,12,0
1776,19,0
1777,42,1
1778,53,0
1779,14,0
1780,21,0
1781,27,1
1782,21,0
1783,38,1
1784,26,1
1785,12,1
1786,16,0
1787,15,1
1788,30,0
1789,61,0
1790,100,0
1791,8,0
1792,8,1
1793,69,0
1794,30,0
1795,18,0
1796,14,1
1797,20,1
1798,22,0
1799,30,0
1800,72,1
1801,17,0
1802,20,1
1803,18,0
1804,13,1
1805,51,1
1806,15,0
1807,20,1
1808,97,0
1809,81,1
1810,51,0
1811,53,0
1812,35,1
1813,59,0
1814,9,1
1815,73,0
1816,49,1
1817,58,0
1818,18,0
1819,18,1
1820,56,0
1821,38,0
1822,14,0
1823,84,1
1824,58,1
1825,19,0
1826,38,0
1827,37,1
1828,57,0
1829,22,1
1830,21,1
1831,45,0
1832,47,0
1833,26,1
1834,100,0
1835,31,1
1836,52,0
1837,9,0
1838,18,1
1839,39,1
1840,33,0
1841,17,0
1842,18,0
1843,15,0
1844,47,1
1845,76,1
1846,50,0
1847,71,1
1848,42,1
1849,40,1
1850,39,0
1851,62,0
1852,15,1
1853,10,0
1854,25,1
1855,21,1
1856,25,1
1857,18,1
1858,53,1
1859,98,1
1860,37,0
1861,41,1
1862,13,0
1863,67,0
1864,19,0
1865,38,0
1866,10,1
1867,16,1
1868,8,0
1869,30,1
1870,23,0
1871,44,0
1872,24,1
1873,11,0
1874,39,1
1875,83,0
1876,21,0
1877,37,1
1878,35,1
1879,23,0
1880,32,0
1881,34,0
1882,12,0
1883,24,1
1884,46,1
1885,13,1
1886,13,0
1887,40,0
1888,74,0
1889,100,0
1890,32,0
1891,8,0
1892,71,1
1893,9,0
1894,48,0
1895,100,0
1896,100,0
1897,7,0
1898,9,1
1899,64,1
1900,15,0
1901,40,0
1902,10,0
1903,13,0
1904,9,0
1905,51,0
1906,25,0
1907,67,0
1908,38,0
1909,31,0
1910,28,1
1911,16,1
1912,18,1
1913,21,1
1914,48,1
1915,32,0
1916,48,1
1917,79,0
1918,27,0
1919,35,0
1920,31,0
1921,64,0
1922,16,1
1923,13,0
1924,48,1
1925,66,1
1926,80,0
1927,65,0
1928,57,1
1929,43,1
1930,26,1
1931,48,1
1932,45,1
1933,84,0
1934,99,1
1935,17,0
1936,12,1
1937,30,1
1938,83,1
1939,8,1
1940,27,0
1941,39,0
1942,56,0
1943,66,1
1944,30,0
1945,17,0
1946,42,0
1947,49,0
1948,11,0
1949,100,0
1950,46,0
1951,20,1
1952,48,1
1953,10,1
1954,32,0
1955,10,0
1956,8,1
1957,10,0
1958,74,1
1959,26,0
1960,38,1
1961,86,0
1962,23,0
1963,34,0
1964,13,1
1965,17,1
1966,15,0
1967,100,0
1968,29,0
1969,33,1
1970,41,1
1971,33,0
1972,67,1
1973,12,0
1974,48,1
1975,20,1
1976,12,1
1977,38,0
1978,12,1
1979,61,0
1980,13,1
1981,31,1
1982,11,1
1983,13,0
1984,45,1
1985,29,0
1986,21,0
1987,37,1
1988,32,1
1989,40,0
1990,29,1
1991,10,0
1992,19,1
1993,19,0
1994,27,1
1995,70,0
1996,20,1
1997,14,1
1998,40,0
1999,20,0
