episode,steps,reward
281,200,0
282,198,0
283,173,0
284,200,0
285,200,0
286,187,0
287,200,0
288,200,0
289,200,0
290,83,0
291,200,0
292,59,1
293,29,0
294,44,0
295,82,1
296,194,0
297,200,0
298,200,0
299,96,0
300,200,0
301,137,1
302,53,1
303,79,1
304,50,1
305,52,1
306,57,1
307,102,1
308,85,1
309,102,1
310,138,1
311,182,1
312,139,1
313,102,1
314,90,1
315,51,1
316,114,1
317,147,1
318,200,0
319,56,1
320,94,1
321,39,0
322,79,1
323,73,1
324,61,1
325,120,1
326,155,1
327,182,1
328,47,1
329,79,1
330,176,1
331,166,1
332,144,1
333,40,1
334,60,1
335,200,0
336,55,1
337,142,1
338,200,0
339,99,1
340,200,0
341,184,1
342,69,1
343,70,1
344,130,1
345,122,1
346,122,1
347,125,1
348,119,1
349,108,1
350,200,0
351,200,0
352,91,1
353,120,1
354,111,1
355,178,1
356,111,1
357,104,1
358,74,1
359,200,0
360,125,1
361,77,1
362,62,1
363,100,1
364,189,1
365,152,1
366,200,0
367,86,1
368,131,1
369,200,0
370,49,1
371,58,1
372,52,1
373,103,1
374,167,1
375,84,1
376,107,1
377,200,0
378,83,1
379,200,0
380,200,0
381,200,0
382,99,1
383,127,1
384,98,1
385,161,1
386,99,1
387,106,1
388,125,1
389,93,1
390,133,1
391,67,1
392,170,1
393,170,1
394,130,1
395,115,1
396,77,1
397,124,1
398,136,1
399,132,1
400,200,0
401,200,0
402,200,0
403,62,1
404,147,1
405,143,1
406,143,1
407,189,1
408,50,1
409,110,1
410,47,1
411,126,1
412,141,1
413,40,1
414,127,1
415,114,1
416,144,1
417,185,1
418,115,1
419,120,1
420,52,1
421,90,1
422,200,0
423,94,1
424,112,1
425,97,1
426,64,1
427,200,0
428,200,0
429,126,1
430,31,1
431,127,1
432,152,1
433,182,1
434,86,1
435,62,1
436,111,1
437,196,1
438,80,1
439,42,1
440,200,0
441,69,1
442,112,1
443,119,1
444,200,0
445,82,1
446,88,1
447,200,0
448,37,1
449,42,1
450,200,0
451,48,1
452,146,1
453,114,1
454,62,1
455,121,1
456,112,1
457,200,0
458,60,0
459,185,1
460,138,1
461,123,1
462,200,0
463,181,1
464,68,1
465,48,1
466,76,1
467,139,1
468,67,1
469,191,1
470,79,1
471,96,1
472,142,1
473,162,1
474,105,1
475,110,1
476,117,1
477,75,1
478,131,1
479,200,0
480,82,1
481,142,1
482,92,1
483,71,1
484,104,1
485,92,1
486,200,0
487,90,1
488,130,1
489,51,1
490,132,1
491,65,1
492,55,1
493,87,1
494,66,1
495,94,1
496,90,1
497,53,1
498,200,0
499,65,1
500,187,1
501,152,1
502,72,1
503,84,1
504,88,1
505,29,1
506,91,1
507,130,1
508,135,1
509,179,1
510,122,1
511,200,0
512,200,0
513,83,1
514,200,0
515,82,1
516,117,1
517,136,1
518,42,1
519,60,1
520,110,1
521,53,1
522,49,0
523,100,1
524,112,1
525,200,0
526,128,1
527,126,1
528,97,1
529,47,1
530,122,1
531,65,1
532,30,1
533,70,1
534,129,1
535,115,1
536,100,1
537,91,1
538,50,1
539,76,1
540,180,1
541,185,1
542,121,1
543,196,1
544,81,1
545,200,0
546,89,1
547,145,1
548,173,1
549,55,1
550,200,0
551,200,0
552,72,1
553,104,1
554,187,1
555,105,1
556,73,1
557,104,1
558,57,1
559,130,1
560,147,1
561,200,0
562,102,1
563,200,0
564,144,1
565,70,1
566,200,0
567,33,1
568,58,1
569,118,1
570,67,1
571,171,1
572,97,1
573,200,0
574,56,1
575,136,1
576,68,1
577,180,1
578,157,1
579,116,1
580,200,0
581,81,1
582,41,1
583,110,1
584,162,1
585,128,1
586,164,1
587,52,1
588,156,1
589,72,1
590,166,1
591,98,1
592,121,1
593,200,0
594,200,0
595,64,1
596,188,1
597,78,1
598,200,0
599,96,1
600,200,0
601,88,1
602,173,1
603,131,1
604,200,0
605,103,1
606,104,1
607,200,0
608,149,1
609,130,1
610,110,1
611,150,1
612,37,1
613,54,1
614,58,1
615,100,1
616,57,1
617,95,1
618,59,1
619,85,1
620,77,1
621,120,1
622,200,0
623,72,1
624,200,0
625,171,1
626,107,1
627,77,1
628,89,1
629,83,1
630,200,0
631,200,0
632,87,1
633,124,1
634,200,0
635,47,1
636,149,1
637,200,0
638,41,1
639,69,1
640,82,1
641,85,1
642,82,1
643,151,1
644,38,1
645,69,1
646,59,1
647,146,1
648,130,1
649,200,0
650,73,1
651,179,1
652,190,1
653,94,1
654,96,1
655,95,1
656,38,1
657,113,1
658,133,1
659,61,1
660,56,1
661,156,1
662,200,0
663,200,0
664,200,0
665,95,1
666,61,1
667,83,1
668,43,1
669,66,1
670,200,0
671,200,1
672,68,1
673,50,1
674,150,1
675,64,1
676,178,1
677,158,1
678,72,1
679,162,1
680,114,1
681,80,1
682,200,1
683,48,1
684,39,1
685,83,1
686,141,1
687,179,1
688,24,1
689,108,1
690,84,1
691,156,1
692,104,1
693,32,1
694,200,0
695,109,1
696,138,1
697,191,1
698,149,1
699,177,1
700,96,1
701,109,1
702,77,1
703,56,1
704,68,1
705,75,1
706,91,1
707,200,0
708,158,1
709,122,1
710,66,1
711,77,1
712,65,1
713,105,1
714,80,1
715,85,1
716,161,1
717,157,1
718,70,1
719,38,1
720,32,1
721,99,1
722,38,1
723,200,0
724,103,1
725,85,1
726,122,1
727,146,1
728,162,1
729,200,0
730,48,1
731,200,0
732,30,1
733,200,0
734,168,1
735,112,1
736,200,0
737,200,0
738,200,0
739,82,1
740,156,1
741,200,0
742,43,1
743,121,1
744,67,1
745,43,1
746,157,1
747,133,1
748,200,0
749,144,1
750,89,1
751,200,0
752,84,1
753,38,1
754,73,1
755,98,1
756,115,1
757,58,1
758,132,1
759,92,1
760,119,1
761,61,1
762,200,0
763,38,1
764,125,1
765,161,1
766,142,1
767,129,1
768,117,1
769,73,1
770,101,1
771,123,1
772,110,1
773,181,1
774,72,1
775,71,1
776,132,1
777,117,1
778,97,1
779,64,1
780,64,1
781,153,1
782,55,1
783,49,1
784,154,1
785,188,1
786,49,1
787,80,1
788,36,1
789,174,1
790,126,1
791,45,1
792,59,1
793,46,1
794,109,1
795,151,1
796,200,0
797,74,1
798,129,1
799,90,1
800,59,1
801,59,1
802,86,1
803,157,1
804,61,1
805,114,1
806,107,1
807,155,1
808,195,1
809,75,1
810,182,1
811,52,1
812,69,1
813,130,1
814,127,1
815,200,0
816,86,1
817,112,1
818,71,1
819,75,1
820,173,1
821,102,1
822,84,1
823,117,1
824,110,1
825,90,1
826,79,1
827,116,1
828,132,1
829,200,0
830,200,0
831,137,1
832,200,0
833,200,0
834,200,0
835,44,1
836,66,1
837,200,0
838,53,1
839,154,1
840,183,1
841,84,1
842,192,1
843,200,0
844,73,1
845,116,1
846,104,1
847,42,1
848,200,0
849,65,1
850,200,0
851,88,1
852,130,1
853,189,1
854,53,1
855,116,1
856,132,1
857,200,0
858,142,1
859,75,1
860,82,1
861,90,1
862,135,1
863,149,1
864,179,1
865,187,1
866,80,1
867,185,1
868,70,1
869,155,1
870,121,1
871,139,1
872,200,0
873,96,1
874,190,1
875,138,1
876,184,1
877,57,1
878,133,1
879,70,1
880,128,1
881,130,1
882,134,1
883,56,1
884,76,1
885,92,1
886,65,1
887,200,0
888,83,1
889,200,0
890,109,1
891,151,1
892,200,0
893,94,1
894,81,1
895,142,1
896,81,1
897,110,1
898,181,1
899,153,1
900,65,1
901,149,1
902,200,0
903,64,1
904,183,1
905,53,1
906,64,1
907,180,1
908,30,1
909,131,1
910,62,1
911,88,1
912,187,1
913,77,1
914,65,1
915,88,1
916,82,1
917,140,1
918,51,1
919,123,1
920,150,1
921,142,1
922,199,1
923,101,1
924,180,1
925,65,1
926,200,1
927,65,1
928,65,1
929,200,0
930,71,1
931,78,1
932,43,1
933,134,1
934,193,1
935,195,1
936,200,0
937,54,1
938,175,1
939,87,1
940,51,1
941,125,1
942,33,1
943,37,1
944,119,1
945,195,1
946,103,1
947,118,1
948,157,1
949,200,0
950,50,1
951,46,1
952,89,1
953,124,1
954,73,1
955,86,1
956,59,1
957,85,1
958,98,1
959,59,1
960,200,0
961,200,0
962,98,1
963,72,1
964,51,1
965,93,1
966,199,1
967,90,1
968,133,1
969,200,0
970,117,1
971,154,1
972,102,1
973,117,1
974,200,0
975,138,1
976,172,1
977,119,1
978,86,1
979,200,0
980,200,0
981,82,1
982,110,1
983,200,0
984,143,1
985,200,0
986,58,1
987,200,0
988,157,1
989,163,1
990,177,1
991,110,1
992,106,1
993,45,1
994,144,1
995,109,1
996,166,1
997,89,1
998,144,1
999,200,0
1000,200,0
1001,200,0
1002,86,1
1003,99,1
1004,169,1
1005,162,1
1006,86,1
1007,35,1
1008,133,1
1009,80,1
1010,168,1
1011,169,1
1012,109,1
1013,108,1
1014,36,1
1015,71,1
1016,162,1
1017,61,1
1018,200,0
1019,99,1
1020,71,1
1021,111,1
1022,162,1
1023,184,1
1024,199,1
1025,53,1
1026,200,0
1027,90,1
1028,93,1
1029,101,1
1030,109,1
1031,141,1
1032,52,1
1033,71,1
1034,200,0
1035,164,1
1036,200,0
1037,200,0
1038,25,1
1039,200,0
1040,105,1
1041,55,1
1042,64,1
1043,79,1
1044,46,1
1045,82,1
1046,87,1
1047,101,1
1048,131,1
1049,57,1
1050,18,1
1051,114,1
1052,187,1
1053,83,1
1054,118,1
1055,93,1
1056,57,1
1057,200,0
1058,188,1
1059,57,1
1060,92,1
1061,153,1
1062,94,1
1063,99,1
1064,73,1
1065,200,1
1066,50,1
1067,68,1
1068,79,1
1069,23,1
1070,42,1
1071,132,1
1072,125,1
1073,134,1
1074,103,1
1075,114,1
1076,53,1
1077,116,1
1078,200,0
1079,69,1
1080,26,1
1081,200,0
1082,139,1
1083,132,1
1084,200,0
1085,77,1
1086,181,1
1087,172,1
1088,160,1
1089,78,1
1090,142,1
1091,88,1
1092,131,1
1093,49,1
1094,79,1
1095,57,1
1096,163,1
1097,128,1
1098,74,1
1099,178,1
1100,61,1
1101,38,1
1102,57,1
1103,180,1
1104,127,1
1105,200,0
1106,159,1
1107,59,1
1108,139,1
1109,82,1
1110,65,1
1111,50,1
1112,115,1
1113,121,1
1114,28,1
1115,200,0
1116,82,1
1117,152,1
1118,186,1
1119,148,1
1120,146,1
1121,200,0
1122,143,1
1123,173,1
1124,39,1
1125,80,1
1126,200,0
1127,134,1
1128,179,1
1129,29,1
1130,129,1
1131,61,1
1132,48,1
1133,200,0
1134,147,1
1135,52,1
1136,154,1
1137,66,1
1138,149,1
1139,100,1
1140,83,1
1141,44,1
1142,113,1
1143,50,1
1144,64,1
1145,94,1
1146,119,1
1147,196,1
1148,42,1
1149,101,1
1150,47,1
1151,46,1
1152,102,1
1153,95,1
1154,42,1
1155,113,1
1156,196,1
1157,70,1
1158,192,1
1159,195,1
1160,62,1
1161,57,1
1162,64,1
1163,35,1
1164,68,1
1165,200,0
1166,82,1
1167,76,1
1168,120,1
1169,122,1
1170,102,1
1171,77,1
1172,48,1
1173,85,1
1174,53,1
1175,41,1
1176,177,1
1177,178,1
1178,108,1
1179,200,0
1180,93,1
1181,140,1
1182,38,1
1183,54,1
1184,50,1
1185,200,0
1186,200,0
1187,200,0
1188,81,0
1189,90,1
1190,84,1
1191,111,1
1192,31,1
1193,63,1
1194,200,0
1195,102,1
1196,122,1
1197,74,1
1198,55,1
1199,136,1
1200,200,0
1201,90,1
1202,200,0
1203,103,1
1204,200,0
1205,200,0
1206,200,0
1207,90,1
1208,90,1
1209,91,1
1210,104,1
1211,96,1
1212,172,1
1213,109,1
1214,72,1
1215,80,1
1216,142,1
1217,132,1
1218,200,0
1219,79,1
1220,133,1
1221,86,1
1222,102,1
1223,200,0
1224,200,0
1225,88,1
1226,99,1
1227,155,1
1228,79,1
1229,102,1
1230,85,1
1231,114,1
1232,84,1
1233,142,1
1234,78,1
1235,51,1
1236,128,1
1237,110,1
1238,85,1
1239,36,1
1240,81,1
1241,109,1
1242,133,1
1243,70,1
1244,193,1
1245,64,1
1246,112,1
1247,116,1
1248,60,1
1249,155,1
1250,200,0
1251,53,1
1252,159,1
1253,123,1
1254,60,1
1255,43,1
1256,91,1
1257,85,1
1258,138,1
1259,79,1
1260,139,1
1261,140,1
1262,200,1
1263,36,1
1264,51,1
1265,52,1
1266,75,1
1267,117,1
1268,93,1
1269,39,1
1270,74,1
1271,200,0
1272,200,0
1273,91,1
1274,149,1
1275,45,1
1276,91,1
1277,188,1
1278,67,1
1279,49,1
1280,140,1
1281,44,1
1282,49,1
1283,200,0
1284,74,1
1285,90,1
1286,34,1
1287,116,1
1288,86,1
1289,93,1
1290,39,1
1291,84,1
1292,74,1
1293,142,1
1294,71,1
1295,65,1
1296,71,1
1297,51,1
1298,164,1
1299,104,1
1300,120,1
1301,155,0
1302,164,1
1303,100,1
1304,77,1
1305,200,0
1306,73,1
1307,71,1
1308,66,1
1309,200,0
1310,41,1
1311,41,1
1312,151,1
1313,122,1
1314,125,1
1315,123,1
1316,40,1
1317,200,0
1318,191,1
1319,200,0
1320,41,1
1321,198,1
1322,112,1
1323,157,1
1324,184,1
1325,94,1
1326,106,1
1327,41,1
1328,51,0
1329,55,1
1330,48,1
1331,181,1
1332,69,1
1333,94,1
1334,94,1
1335,105,1
1336,200,0
1337,200,0
1338,77,1
1339,110,1
1340,169,1
1341,37,1
1342,78,1
1343,200,0
1344,189,1
1345,87,1
1346,161,1
1347,200,0
1348,130,1
1349,176,1
1350,40,1
1351,153,1
1352,97,1
1353,85,1
1354,70,1
1355,84,1
1356,67,1
1357,65,1
1358,105,1
1359,154,1
1360,139,1
1361,95,1
1362,128,1
1363,161,1
1364,121,1
1365,175,1
1366,108,1
1367,193,1
1368,189,1
1369,59,1
1370,31,1
1371,183,1
1372,200,0
1373,25,1
1374,200,0
1375,103,1
1376,95,1
1377,183,1
1378,131,1
1379,65,1
1380,200,0
1381,200,0
1382,119,1
1383,102,1
1384,54,1
1385,33,1
1386,107,1
1387,43,1
1388,86,1
1389,83,1
1390,37,1
1391,116,0
1392,200,0
1393,163,1
1394,131,1
1395,40,1
1396,63,1
1397,200,0
1398,135,1
1399,105,1
1400,93,1
1401,151,1
1402,92,1
1403,114,1
1404,55,1
1405,41,1
1406,58,1
1407,135,1
1408,127,1
1409,181,1
1410,113,1
1411,97,1
1412,38,1
1413,41,1
1414,128,1
1415,128,1
1416,75,1
1417,191,1
1418,112,1
1419,83,1
1420,200,0
1421,139,1
1422,116,1
1423,151,1
1424,200,0
1425,125,1
1426,160,1
1427,88,1
1428,185,1
1429,149,1
1430,55,1
1431,94,1
1432,182,1
1433,101,1
1434,83,1
1435,200,0
1436,125,1
1437,108,1
1438,38,1
1439,46,1
1440,172,1
1441,138,1
1442,200,0
1443,86,1
1444,59,1
1445,17,0
1446,185,1
1447,124,1
1448,171,1
1449,111,1
1450,109,1
1451,78,1
1452,175,1
1453,49,1
1454,56,1
1455,73,1
1456,200,0
1457,43,1
1458,23,1
1459,75,1
1460,191,1
1461,110,1
1462,68,1
1463,74,1
1464,200,0
1465,31,1
1466,72,1
1467,71,1
1468,70,1
1469,200,0
1470,95,1
1471,97,1
1472,43,1
1473,57,1
1474,62,1
1475,83,1
1476,132,1
1477,135,1
1478,150,1
1479,57,1
1480,93,1
1481,200,0
1482,176,1
1483,138,1
1484,69,1
1485,200,0
1486,200,0
1487,200,0
1488,101,1
1489,74,1
1490,71,1
1491,200,0
1492,115,1
1493,74,1
1494,65,1
1495,83,1
1496,51,1
1497,66,1
1498,159,1
1499,200,0
1500,49,0
1501,200,0
1502,86,1
1503,200,0
1504,109,1
1505,56,1
1506,80,1
1507,110,1
1508,31,1
1509,118,1
1510,191,1
1511,47,1
1512,39,1
1513,69,1
1514,41,1
1515,125,1
1516,102,1
1517,169,1
1518,91,1
1519,91,1
1520,33,1
1521,83,1
1522,87,1
1523,170,1
1524,59,1
1525,68,1
1526,200,0
1527,86,1
1528,164,1
1529,200,0
1530,200,0
1531,89,1
1532,200,0
1533,113,1
1534,182,1
1535,90,1
1536,53,1
1537,106,1
1538,200,0
1539,82,1
1540,118,1
1541,157,1
1542,81,1
1543,192,1
1544,144,1
1545,200,0
1546,96,1
1547,194,1
1548,87,1
1549,97,1
1550,128,1
1551,95,1
1552,45,1
1553,53,1
1554,74,1
1555,87,1
1556,181,1
1557,200,0
1558,173,1
1559,191,1
1560,49,1
1561,89,1
1562,153,1
1563,57,1
1564,200,0
1565,60,1
1566,97,1
1567,73,1
1568,42,1
1569,176,1
1570,200,0
1571,135,1
1572,151,1
1573,71,1
1574,200,0
1575,76,1
1576,200,0
1577,98,1
1578,41,1
1579,200,0
1580,58,1
1581,134,1
1582,125,1
1583,110,1
1584,40,1
1585,200,0
1586,39,1
1587,119,1
1588,144,1
1589,199,1
1590,98,1
1591,60,1
1592,56,1
1593,108,1
1594,80,1
1595,119,1
1596,40,1
1597,198,1
1598,141,1
1599,43,1
1600,99,1
1601,31,1
1602,51,1
1603,46,1
1604,127,1
1605,39,1
1606,82,1
1607,145,1
1608,58,1
1609,80,1
1610,116,1
1611,183,1
1612,76,1
1613,73,1
1614,179,1
1615,127,1
1616,200,0
1617,61,1
1618,92,1
1619,127,1
1620,132,1
1621,199,1
1622,61,1
1623,73,1
1624,56,1
1625,61,1
1626,96,1
1627,28,1
1628,96,1
1629,101,1
1630,200,0
1631,152,1
1632,102,1
1633,200,0
1634,118,1
1635,80,1
1636,47,1
1637,130,1
1638,49,1
1639,77,1
1640,107,1
1641,72,1
1642,171,1
1643,92,1
1644,147,1
1645,200,0
1646,179,1
1647,135,1
1648,156,1
1649,200,0
1650,173,1
1651,98,1
1652,31,1
1653,115,1
1654,118,1
1655,74,1
1656,69,1
1657,47,1
1658,74,1
1659,91,1
1660,75,1
1661,59,1
1662,169,1
1663,50,1
1664,188,1
1665,62,1
1666,66,1
1667,200,0
1668,120,1
1669,92,1
1670,50,1
1671,106,1
1672,161,1
1673,66,1
1674,90,1
1675,65,1
1676,168,1
1677,137,1
1678,30,1
1679,74,1
1680,118,1
1681,69,1
1682,64,1
1683,71,1
1684,55,1
1685,65,1
1686,54,1
1687,83,1
1688,64,1
1689,75,1
1690,138,1
1691,52,1
1692,98,1
1693,133,1
1694,34,1
1695,70,1
1696,126,1
1697,57,1
1698,200,0
1699,91,1
1700,118,1
1701,112,1
1702,48,1
1703,77,1
1704,200,0
1705,76,1
1706,75,1
1707,66,1
1708,200,0
1709,200,1
1710,98,1
1711,106,1
1712,54,1
1713,172,1
1714,42,1
1715,81,1
1716,77,1
1717,121,1
1718,74,1
1719,65,1
1720,145,1
1721,95,1
1722,29,1
1723,78,1
1724,110,1
1725,200,0
1726,200,0
1727,49,1
1728,60,1
1729,81,1
1730,141,1
1731,83,1
1732,200,0
1733,200,0
1734,54,1
1735,133,1
1736,200,0
1737,110,1
1738,85,1
1739,92,1
1740,200,0
1741,49,1
1742,99,1
1743,72,1
1744,67,1
1745,160,1
1746,52,1
1747,111,1
1748,59,1
1749,108,1
1750,109,1
1751,155,1
1752,170,1
1753,104,1
1754,133,1
1755,40,1
1756,57,1
1757,175,1
1758,90,1
1759,123,1
1760,61,1
1761,65,1
1762,130,1
1763,104,1
1764,186,1
1765,141,1
1766,89,1
1767,73,1
1768,200,0
1769,109,1
1770,27,1
1771,164,1
1772,139,1
1773,65,1
1774,34,1
1775,154,1
1776,139,1
1777,81,1
1778,79,1
1779,185,1
1780,80,1
1781,106,1
1782,182,1
1783,64,1
1784,59,1
1785,52,1
1786,76,1
1787,47,1
1788,43,1
1789,99,1
1790,120,1
1791,98,1
1792,166,1
1793,104,1
1794,138,1
1795,72,1
1796,78,1
1797,200,0
1798,71,1
1799,104,1
1800,143,1
1801,153,1
1802,96,1
1803,131,1
1804,99,1
1805,157,1
1806,121,1
1807,114,1
1808,200,0
1809,64,1
1810,45,1
1811,91,1
1812,116,1
1813,127,1
1814,75,1
1815,141,1
1816,77,1
1817,200,0
1818,51,1
1819,67,1
1820,134,1
1821,46,1
1822,151,1
1823,128,1
1824,129,1
1825,200,0
1826,47,1
1827,104,1
1828,141,1
1829,195,1
1830,166,1
1831,46,1
1832,48,1
1833,90,1
1834,96,1
1835,200,0
1836,46,1
1837,139,1
1838,179,1
1839,200,0
1840,200,0
1841,106,1
1842,200,0
1843,106,1
1844,200,0
1845,54,1
1846,118,1
1847,80,1
1848,79,1
1849,48,1
1850,44,1
1851,85,1
1852,140,1
1853,116,1
1854,200,0
1855,200,0
1856,51,1
1857,102,1
1858,181,1
1859,103,1
1860,97,1
1861,200,0
1862,189,1
1863,137,1
1864,200,0
1865,146,1
1866,83,1
1867,162,1
1868,187,1
1869,58,1
1870,49,1
1871,131,1
1872,134,1
1873,54,1
1874,71,1
1875,200,0
1876,165,1
1877,108,1
1878,61,1
1879,200,0
1880,73,1
1881,54,1
1882,200,0
1883,66,1
1884,200,0
1885,98,1
1886,133,1
1887,153,1
1888,194,1
1889,98,1
1890,79,1
1891,115,1
1892,65,1
1893,178,1
1894,156,1
1895,93,1
1896,67,1
1897,90,1
1898,151,1
1899,200,0
1900,42,1
1901,107,1
1902,200,0
1903,102,1
1904,148,1
1905,130,1
1906,151,1
1907,135,1
1908,188,1
1909,200,1
1910,24,1
1911,97,1
1912,99,1
1913,84,1
1914,79,1
1915,200,0
1916,98,1
1917,177,1
1918,142,1
1919,132,1
1920,98,1
1921,58,1
1922,90,1
1923,36,1
1924,77,1
1925,59,1
1926,200,0
1927,54,1
1928,80,1
1929,54,1
1930,97,1
1931,119,1
1932,200,0
1933,88,1
1934,184,1
1935,41,1
1936,176,1
1937,91,1
1938,82,1
1939,71,1
1940,119,1
1941,156,1
1942,107,1
1943,190,1
1944,133,1
1945,94,1
1946,159,1
1947,120,1
1948,137,1
1949,93,1
1950,147,1
1951,47,1
1952,59,1
1953,51,1
1954,200,0
1955,83,1
1956,48,1
1957,200,0
1958,37,1
1959,116,1
1960,200,0
1961,98,1
1962,200,0
1963,180,1
1964,200,0
1965,200,0
1966,178,1
1967,65,1
1968,154,1
1969,92,1
1970,60,1
1971,44,1
1972,111,1
1973,200,0
1974,175,1
1975,161,1
1976,83,1
1977,200,0
1978,67,1
1979,56,1
1980,200,0
1981,166,1
1982,181,1
1983,172,1
1984,48,1
1985,83,1
1986,72,1
1987,123,1
1988,63,1
1989,35,1
1990,58,1
1991,42,1
1992,71,1
1993,77,1
1994,188,1
1995,82,1
1996,63,1
1997,171,1
1998,38,1
1999,200,0
2000,188,1
2001,80,1
2002,200,0
2003,78,1
2004,118,1
2005,93,1
2006,85,1
2007,127,1
2008,35,1
2009,200,0
2010,165,1
2011,168,1
2012,190,1
2013,147,1
2014,181,1
2015,63,1
2016,200,0
2017,43,1
2018,148,1
2019,97,1
2020,165,1
2021,107,1
2022,67,1
2023,62,1
2024,74,1
2025,68,1
2026,148,1
2027,74,1
2028,96,1
2029,127,1
2030,156,1
2031,31,1
2032,82,1
2033,89,1
2034,200,0
2035,105,1
2036,101,1
2037,90,1
2038,124,1
2039,104,1
2040,53,1
2041,144,1
2042,32,1
2043,119,1
2044,80,1
2045,200,0
2046,200,0
2047,95,1
2048,181,1
2049,87,1
2050,73,1
2051,200,0
2052,110,1
2053,121,1
2054,85,1
2055,86,1
2056,101,1
2057,76,1
2058,86,1
2059,118,1
2060,137,1
2061,80,1
2062,167,1
2063,200,0
2064,80,1
2065,38,1
2066,154,1
2067,78,1
2068,200,0
2069,87,1
2070,19,1
2071,91,1
2072,71,1
2073,100,1
2074,61,1
2075,165,1
2076,62,1
2077,80,1
2078,37,1
2079,80,1
2080,53,1
2081,114,1
2082,88,1
2083,130,1
2084,84,1
2085,108,1
2086,117,1
2087,186,1
2088,131,1
2089,174,1
2090,148,1
2091,149,1
2092,68,1
2093,78,1
2094,52,1
2095,61,1
2096,57,1
2097,88,1
2098,95,1
2099,106,1
2100,102,1
2101,60,1
2102,151,1
2103,40,1
2104,192,1
2105,200,0
2106,97,1
2107,164,1
2108,148,1
2109,167,1
2110,102,1
2111,104,1
2112,70,1
2113,34,1
2114,76,1
2115,131,1
2116,200,0
2117,25,1
2118,125,1
2119,77,1
2120,96,1
2121,87,1
2122,74,1
2123,83,1
2124,123,1
2125,152,1
2126,66,1
2127,200,0
2128,98,1
2129,78,1
2130,74,1
2131,41,1
2132,96,1
2133,89,1
2134,85,1
2135,182,1
2136,133,1
2137,150,1
2138,200,0
2139,143,1
