episode,steps,reward
275,38,1
276,90,1
277,98,1
278,14,1
279,15,1
280,21,0
281,100,0
282,55,1
283,65,1
284,13,0
285,100,0
286,59,1
287,30,1
288,14,0
289,100,0
290,100,0
291,65,1
292,21,1
293,43,1
294,27,0
295,35,1
296,19,0
297,100,0
298,28,1
299,44,1
300,100,0
301,90,1
302,35,1
303,73,1
304,12,0
305,73,1
306,18,1
307,17,1
308,72,1
309,11,1
310,51,1
311,42,0
312,29,1
313,14,0
314,22,1
315,24,1
316,28,1
317,18,0
318,16,1
319,12,0
320,29,0
321,18,1
322,20,1
323,54,1
324,10,1
325,80,1
326,100,0
327,27,1
328,24,1
329,95,0
330,15,0
331,100,0
332,38,1
333,44,1
334,30,1
335,23,1
336,34,1
337,17,1
338,58,0
339,27,1
340,40,1
341,15,0
342,17,0
343,33,1
344,22,1
345,19,1
346,11,1
347,100,0
348,28,1
349,11,1
350,32,1
351,21,1
352,22,1
353,23,1
354,9,1
355,22,1
356,66,0
357,14,1
358,50,0
359,50,1
360,46,0
361,82,0
362,15,1
363,97,1
364,100,0
365,83,1
366,15,1
367,100,0
368,12,1
369,40,1
370,88,1
371,27,1
372,68,1
373,26,1
374,29,1
375,35,1
376,15,1
377,27,1
378,43,0
379,27,1
380,83,0
381,25,1
382,30,0
383,82,1
384,24,1
385,17,1
386,19,1
387,30,1
388,25,1
389,11,1
390,100,0
391,100,0
392,17,0
393,30,1
394,100,0
395,100,0
396,100,0
397,100,0
398,24,0
399,14,1
400,10,1
401,99,1
402,62,1
403,41,1
404,74,1
405,68,1
406,38,0
407,15,0
408,40,1
409,21,1
410,80,1
411,7,0
412,23,1
413,8,0
414,10,0
415,35,1
416,43,1
417,12,0
418,100,0
419,28,1
420,21,1
421,96,1
422,11,1
423,37,1
424,18,0
425,8,1
426,36,1
427,100,0
428,60,1
429,79,1
430,49,1
431,24,1
432,12,1
433,87,0
434,33,1
435,23,1
436,28,1
437,79,1
438,42,1
439,38,1
440,100,0
441,30,0
442,25,1
443,10,1
444,80,1
445,18,0
446,40,1
447,15,1
448,25,1
449,46,1
450,14,1
451,32,1
452,94,1
453,15,1
454,43,1
455,60,1
456,33,1
457,51,0
458,17,1
459,100,0
460,100,0
461,82,1
462,100,0
463,100,0
464,66,0
465,54,1
466,83,1
467,40,1
468,14,0
469,85,1
470,22,1
471,83,1
472,37,1
473,49,1
474,29,1
475,100,0
476,10,1
477,38,1
478,18,1
479,49,1
480,46,0
481,68,1
482,100,0
483,8,1
484,49,1
485,91,1
486,23,1
487,84,1
488,26,1
489,62,1
490,100,0
491,59,1
492,100,0
493,47,1
494,77,1
495,65,1
496,26,1
497,25,1
498,44,1
499,51,1
500,64,1
501,77,1
502,29,1
503,10,0
504,49,1
505,54,1
506,21,1
507,55,1
508,54,1
509,10,1
510,77,1
511,37,1
512,67,1
513,73,1
514,30,1
515,100,0
516,100,0
517,44,1
518,35,1
519,16,1
520,52,1
521,34,1
522,12,1
523,33,1
524,19,1
525,100,0
526,59,1
527,39,1
528,56,1
529,20,1
530,15,0
531,44,1
532,35,0
533,52,1
534,34,1
535,36,0
536,100,0
537,10,1
538,24,1
539,21,1
540,27,1
541,59,1
542,23,1
543,15,1
544,68,1
545,32,1
546,32,1
547,32,1
548,93,1
549,64,0
550,21,1
551,19,1
552,9,0
553,100,0
554,100,0
555,100,1
556,29,1
557,30,0
558,13,1
559,95,0
560,28,1
561,10,0
562,38,1
563,24,1
564,46,1
565,33,0
566,52,1
567,39,1
568,54,1
569,100,0
570,9,1
571,18,1
572,85,1
573,69,1
574,33,1
575,100,0
576,37,1
577,27,1
578,36,1
579,78,1
580,34,1
581,100,0
582,21,1
583,100,0
584,19,1
585,32,1
586,8,1
587,10,0
588,21,1
589,15,1
590,10,1
591,23,1
592,40,1
593,100,0
594,29,1
595,42,1
596,69,1
597,95,1
598,20,1
599,100,0
600,10,1
601,44,0
602,17,1
603,23,1
604,99,1
605,14,1
606,9,1
607,17,1
608,100,0
609,17,1
610,19,1
611,44,1
612,30,1
613,100,0
614,54,0
615,14,1
616,63,1
617,40,1
618,51,1
619,82,1
620,55,1
621,41,1
622,100,0
623,85,0
624,9,1
625,17,1
626,14,0
627,50,0
628,19,1
629,21,1
630,65,0
631,73,1
632,15,1
633,23,1
634,15,1
635,17,1
636,100,0
637,10,1
638,23,1
639,66,1
640,23,1
641,54,1
642,25,1
643,26,1
644,20,0
645,24,1
646,14,1
647,22,1
648,21,1
649,39,1
650,89,0
651,56,1
652,27,1
653,9,1
654,79,1
655,63,1
656,34,1
657,26,1
658,100,0
659,88,1
660,54,0
661,44,1
662,42,1
663,14,1
664,10,0
665,64,1
666,57,1
667,45,1
668,28,1
669,15,1
670,18,1
671,66,1
672,9,0
673,100,0
674,100,0
675,10,0
676,100,0
677,35,1
678,55,1
679,14,1
680,20,1
681,22,1
682,45,1
683,32,0
684,18,1
685,63,0
686,49,1
687,28,1
688,26,1
689,100,0
690,100,0
691,29,0
692,99,1
693,58,1
694,18,1
695,21,0
696,100,0
697,75,0
698,24,0
699,47,1
700,30,1
701,89,1
702,28,1
703,63,1
704,21,1
705,53,1
706,100,0
707,74,1
708,41,1
709,76,1
710,24,1
711,17,1
712,42,1
713,31,1
714,56,0
715,14,1
716,66,1
717,60,1
718,47,1
719,100,0
720,77,1
721,100,0
722,22,1
723,35,1
724,100,0
725,34,1
726,16,1
727,30,1
728,37,1
729,25,1
730,100,0
731,32,1
732,10,1
733,22,1
734,20,1
735,39,1
736,83,0
737,38,1
738,65,1
739,29,1
740,24,1
741,61,1
742,33,1
743,66,1
744,22,0
745,50,0
746,21,0
747,20,1
748,8,1
749,100,0
750,57,1
751,29,1
752,32,1
753,14,1
754,29,1
755,66,1
756,17,1
757,63,0
758,10,1
759,32,1
760,11,1
761,17,1
762,78,1
763,43,1
764,13,0
765,36,0
766,29,1
767,24,1
768,100,0
769,23,1
770,20,1
771,40,1
772,21,1
773,18,1
774,13,1
775,100,0
776,33,1
777,100,0
778,23,1
779,15,1
780,80,0
781,31,1
782,30,1
783,75,1
784,44,1
785,45,0
786,100,0
787,14,1
788,37,1
789,45,1
790,16,1
791,36,1
792,100,0
793,10,1
794,16,1
795,32,0
796,14,1
797,30,1
798,21,0
799,26,1
800,15,1
801,10,1
802,100,0
803,34,1
804,100,0
805,100,0
806,25,1
807,100,0
808,45,1
809,34,1
810,15,1
811,39,1
812,50,1
813,19,1
814,30,1
815,55,1
816,74,1
817,15,1
818,20,1
819,24,0
820,92,1
821,78,1
822,30,0
823,80,1
824,11,0
825,22,1
826,50,1
827,87,1
828,62,1
829,26,0
830,19,1
831,14,0
832,67,0
833,60,1
834,25,1
835,36,1
836,100,0
837,13,0
838,17,1
839,96,1
840,60,0
841,100,0
842,30,1
843,25,0
844,83,1
845,28,1
846,64,1
847,45,0
848,27,1
849,32,1
850,14,1
851,100,0
852,10,1
853,23,1
854,34,1
855,54,1
856,25,1
857,61,1
858,27,1
859,79,1
860,45,0
861,41,1
862,23,1
863,57,1
864,15,1
865,96,1
866,31,1
867,12,1
868,6,1
869,56,1
870,78,1
871,52,1
872,34,1
873,75,1
874,43,1
875,41,1
876,57,1
877,23,1
878,52,1
879,23,1
880,14,1
881,42,1
882,12,1
883,54,0
884,28,1
885,29,0
886,30,1
887,28,1
888,32,1
889,21,1
890,24,1
891,32,1
892,20,1
893,41,1
894,19,1
895,67,1
896,29,1
897,21,1
898,100,0
899,19,1
900,90,1
901,69,1
902,15,1
903,15,0
904,100,0
905,100,0
906,10,1
907,13,0
908,13,1
909,65,1
910,23,1
911,66,1
912,43,1
913,46,1
914,80,1
915,22,1
916,39,1
917,22,1
918,81,1
919,100,0
920,38,0
921,11,1
922,25,1
923,25,1
924,23,1
925,32,0
926,11,1
927,42,1
928,7,0
929,31,0
930,17,1
931,100,0
932,34,1
933,45,1
934,87,1
935,87,1
936,63,1
937,78,1
938,50,0
939,30,1
940,99,0
941,65,0
942,8,1
943,53,1
944,38,1
945,66,1
946,60,1
947,10,1
948,38,0
949,17,1
950,42,0
951,33,1
952,89,1
953,17,1
954,33,1
955,16,0
956,19,1
957,100,0
958,23,0
959,36,1
960,49,0
961,60,1
962,100,0
963,90,1
964,26,1
965,36,1
966,51,1
967,49,1
968,100,0
969,9,1
970,19,1
971,37,1
972,24,1
973,93,0
974,100,0
975,31,1
976,30,1
977,72,1
978,12,1
979,37,1
980,68,0
981,21,1
982,18,1
983,100,0
984,49,1
985,96,1
986,24,1
987,14,0
988,34,1
989,17,1
990,100,0
991,23,1
992,14,1
993,100,0
994,42,1
995,100,0
996,12,0
997,23,1
998,11,1
999,100,0
1000,48,1
1001,63,1
1002,21,1
1003,43,1
1004,35,1
1005,24,0
1006,17,1
1007,72,1
1008,8,1
1009,14,0
1010,100,0
1011,16,0
1012,100,0
1013,67,1
1014,59,1
1015,18,1
1016,41,0
1017,33,0
1018,100,0
1019,100,0
1020,50,1
1021,100,0
1022,12,0
1023,100,0
1024,32,0
1025,19,1
1026,100,0
1027,10,1
1028,85,1
1029,21,1
1030,27,1
1031,54,0
1032,36,0
1033,31,0
1034,70,1
1035,20,1
1036,72,1
1037,31,1
1038,23,1
1039,11,0
1040,80,1
1041,80,1
1042,10,0
1043,53,1
1044,21,1
1045,27,0
1046,29,1
1047,52,1
1048,100,0
1049,17,1
1050,20,0
1051,100,0
1052,50,1
1053,72,1
1054,38,1
1055,28,1
1056,100,0
1057,46,1
1058,12,1
1059,35,1
1060,26,1
1061,53,1
1062,13,1
1063,38,1
1064,20,1
1065,80,1
1066,98,1
1067,41,1
1068,21,0
1069,49,1
1070,15,1
1071,46,1
1072,93,1
1073,15,1
1074,31,1
1075,60,1
1076,20,1
1077,34,1
1078,7,0
1079,13,1
1080,35,0
1081,20,1
1082,13,1
1083,59,1
1084,7,1
1085,21,0
1086,14,0
1087,100,0
1088,14,1
1089,17,1
1090,12,1
1091,29,1
1092,15,0
1093,59,1
1094,34,1
1095,96,0
1096,12,1
1097,11,1
1098,44,1
1099,22,1
1100,10,1
1101,25,1
1102,38,1
1103,21,1
1104,86,1
1105,50,1
1106,64,1
1107,74,1
1108,15,0
1109,42,1
1110,44,1
1111,11,1
1112,74,1
1113,91,1
1114,71,1
1115,55,0
1116,16,1
1117,26,1
1118,100,0
1119,44,1
1120,42,1
1121,14,0
1122,34,1
1123,65,1
1124,100,0
1125,50,1
1126,98,1
1127,24,1
1128,26,1
1129,54,0
1130,16,1
1131,42,1
1132,53,1
1133,53,1
1134,94,0
1135,42,1
1136,94,0
1137,19,1
1138,30,0
1139,62,1
1140,23,1
1141,27,1
1142,27,0
1143,47,1
1144,50,1
1145,14,0
1146,14,0
1147,48,1
1148,84,0
1149,73,1
1150,42,1
1151,15,0
1152,10,0
1153,100,0
1154,55,1
1155,28,1
1156,40,0
1157,34,1
1158,30,1
1159,26,1
1160,47,1
1161,99,1
1162,87,1
1163,63,1
1164,53,1
1165,18,1
1166,100,0
1167,100,0
1168,42,0
1169,75,0
1170,19,1
1171,78,1
1172,33,1
1173,17,1
1174,100,0
1175,14,1
1176,12,1
1177,70,1
1178,29,1
1179,10,1
1180,69,1
1181,62,1
1182,32,1
1183,20,0
1184,29,1
1185,77,1
1186,26,1
1187,53,1
1188,24,0
1189,11,1
1190,32,1
1191,19,1
1192,100,0
1193,71,1
1194,42,1
1195,34,1
1196,45,1
1197,37,1
1198,49,0
1199,44,1
1200,100,0
1201,30,1
1202,16,0
1203,24,1
1204,22,1
1205,82,0
1206,57,1
1207,12,1
1208,7,1
1209,33,0
1210,12,1
1211,70,1
1212,48,1
1213,33,1
1214,51,1
1215,53,1
1216,29,1
1217,50,1
1218,11,1
1219,26,1
1220,58,1
1221,69,0
1222,23,1
1223,21,1
1224,100,0
1225,29,1
1226,97,1
1227,78,1
1228,55,1
1229,36,1
1230,74,1
1231,82,1
1232,34,1
1233,6,1
1234,63,1
1235,35,1
1236,21,1
1237,50,1
1238,37,1
1239,81,0
1240,47,1
1241,13,0
1242,13,1
1243,8,1
1244,46,1
1245,72,1
1246,22,1
1247,17,1
1248,64,1
1249,15,0
1250,89,1
1251,15,1
1252,39,1
1253,17,0
1254,58,0
1255,54,1
1256,100,0
1257,17,1
1258,21,1
1259,24,1
1260,27,1
1261,20,1
1262,35,1
1263,38,1
1264,24,0
1265,100,0
1266,33,1
1267,33,1
1268,78,1
1269,100,0
1270,13,1
1271,21,1
1272,17,1
1273,69,1
1274,18,1
1275,38,1
1276,25,1
1277,19,0
1278,10,1
1279,37,1
1280,97,1
1281,56,1
1282,100,0
1283,8,1
1284,66,1
1285,9,1
1286,32,0
1287,12,1
1288,9,1
1289,78,1
1290,28,1
1291,16,0
1292,25,0
1293,47,1
1294,45,1
1295,53,1
1296,35,1
1297,37,0
1298,48,1
1299,22,1
1300,18,1
1301,39,1
1302,40,0
1303,51,1
1304,41,1
1305,16,1
1306,100,0
1307,28,1
1308,29,1
1309,45,0
1310,15,1
1311,75,0
1312,23,1
1313,100,0
1314,21,1
1315,21,1
1316,100,0
1317,79,1
1318,42,1
1319,72,1
1320,11,0
1321,46,1
1322,36,1
1323,87,1
1324,16,1
1325,22,1
1326,34,0
1327,52,1
1328,29,1
1329,55,1
1330,100,0
1331,19,1
1332,100,0
1333,62,1
1334,54,1
1335,15,0
1336,90,1
1337,33,0
1338,9,1
1339,65,1
1340,55,1
1341,100,0
1342,15,1
1343,10,1
1344,29,1
1345,33,1
1346,27,1
1347,21,1
1348,9,1
1349,57,0
1350,64,1
1351,55,1
1352,62,1
1353,15,1
1354,62,1
1355,44,1
1356,89,1
1357,95,0
1358,13,1
1359,25,1
1360,65,0
1361,27,1
1362,32,1
1363,100,0
1364,21,1
1365,34,1
1366,10,1
1367,32,1
1368,33,1
1369,23,1
1370,25,1
1371,74,0
1372,20,1
1373,19,1
1374,25,1
1375,100,0
1376,100,0
1377,8,0
1378,27,0
1379,20,1
1380,59,1
1381,38,1
1382,64,1
1383,100,0
1384,10,1
1385,39,1
1386,31,1
1387,77,1
1388,25,1
1389,24,1
1390,13,1
1391,35,1
1392,72,1
1393,59,1
1394,100,0
1395,19,1
1396,42,1
1397,27,1
1398,8,1
1399,100,0
1400,25,1
1401,13,1
1402,12,1
1403,26,1
1404,25,1
1405,15,0
1406,18,1
1407,26,1
1408,18,1
1409,52,1
1410,53,0
1411,36,0
1412,100,0
1413,47,1
1414,29,1
1415,18,1
1416,59,1
1417,50,1
1418,45,1
1419,36,1
1420,76,1
1421,75,1
1422,78,1
1423,42,1
1424,65,1
1425,35,1
1426,42,0
1427,31,1
1428,17,1
1429,77,1
1430,37,1
1431,31,1
1432,100,0
1433,28,1
1434,16,1
1435,57,1
1436,46,1
1437,30,1
1438,25,1
1439,32,0
1440,78,1
1441,24,1
1442,100,0
1443,100,0
1444,15,1
1445,24,0
1446,51,0
1447,23,1
1448,68,0
1449,22,1
1450,67,0
1451,52,1
1452,56,1
1453,42,1
1454,70,1
1455,100,0
1456,21,1
1457,22,1
1458,9,0
1459,17,1
1460,12,0
1461,26,1
1462,27,1
1463,51,0
1464,80,1
1465,24,1
1466,21,1
1467,45,1
1468,14,1
1469,50,0
1470,78,1
1471,37,1
1472,11,0
1473,57,1
1474,24,0
1475,100,0
1476,100,0
1477,27,1
1478,100,0
1479,75,1
1480,12,1
1481,14,1
1482,18,1
1483,36,0
1484,21,1
1485,24,0
1486,60,1
1487,100,0
1488,20,1
1489,26,1
1490,99,1
1491,39,1
1492,28,1
1493,22,1
1494,66,1
1495,30,1
1496,76,1
1497,31,1
1498,53,1
1499,100,0
1500,99,0
1501,91,1
1502,54,1
1503,33,0
1504,48,0
1505,9,1
1506,41,1
1507,42,1
1508,32,1
1509,68,1
1510,100,0
1511,8,1
1512,10,1
1513,34,1
1514,20,1
1515,33,0
1516,11,1
1517,30,1
1518,40,1
1519,32,1
1520,13,1
1521,70,0
1522,70,1
1523,18,1
1524,34,0
1525,11,0
1526,29,1
1527,100,0
1528,28,0
1529,68,1
1530,26,0
1531,19,1
1532,38,0
1533,10,1
1534,41,1
1535,51,0
1536,100,0
1537,100,0
1538,54,1
1539,100,0
1540,95,0
1541,100,0
1542,11,1
1543,20,1
1544,16,1
1545,100,0
1546,35,0
1547,30,1
1548,67,0
1549,26,1
1550,20,0
1551,17,1
1552,100,0
1553,32,1
1554,25,0
1555,60,1
1556,42,1
1557,9,1
1558,74,1
1559,10,1
1560,28,1
1561,44,1
1562,100,0
1563,28,1
1564,31,0
1565,14,1
1566,38,1
1567,15,1
1568,43,1
1569,84,1
1570,24,1
1571,100,0
1572,61,1
1573,24,1
1574,13,0
1575,34,1
1576,40,1
1577,46,1
1578,18,1
1579,38,1
1580,38,0
1581,26,1
1582,34,1
1583,20,1
1584,20,1
1585,100,0
1586,58,1
1587,9,1
1588,10,1
1589,7,1
1590,62,1
1591,60,1
1592,53,1
1593,16,1
1594,25,1
1595,10,1
1596,100,0
1597,67,1
1598,21,0
1599,35,1
1600,98,0
1601,52,1
1602,20,1
1603,7,1
1604,20,1
1605,100,0
1606,17,1
1607,43,1
1608,18,1
1609,72,1
1610,42,1
1611,100,0
1612,98,1
1613,86,1
1614,100,0
1615,59,1
1616,15,1
1617,25,0
1618,33,1
1619,23,0
1620,15,0
1621,20,1
1622,24,1
1623,43,0
1624,74,1
1625,29,1
1626,10,0
1627,98,1
1628,58,1
1629,28,1
1630,51,1
1631,69,1
1632,42,1
1633,71,1
1634,23,1
1635,29,1
1636,16,1
1637,53,1
1638,13,0
1639,14,1
1640,13,1
1641,6,0
1642,22,1
1643,34,1
1644,79,1
1645,49,1
1646,13,1
1647,44,1
1648,94,1
1649,37,1
1650,55,1
1651,83,0
1652,70,0
1653,42,1
1654,31,1
1655,33,1
1656,31,0
1657,64,0
1658,37,1
1659,15,1
1660,21,1
1661,33,1
1662,82,1
1663,71,1
1664,100,0
1665,29,1
1666,32,1
1667,20,1
1668,100,0
1669,18,1
1670,14,1
1671,45,1
1672,28,1
1673,100,0
1674,45,1
1675,53,1
1676,23,1
1677,30,1
1678,38,1
1679,46,0
1680,86,1
1681,38,1
1682,45,1
1683,100,1
1684,20,1
1685,16,1
1686,18,1
1687,9,1
1688,15,0
1689,62,1
1690,10,1
1691,26,1
1692,20,1
1693,16,1
1694,18,0
1695,50,1
1696,13,0
1697,11,1
1698,15,1
1699,84,0
1700,71,0
1701,22,1
1702,86,1
1703,15,1
1704,19,1
1705,20,1
1706,26,0
1707,88,0
1708,8,0
1709,72,1
1710,42,0
1711,46,1
1712,14,1
1713,74,1
1714,46,1
1715,7,1
1716,29,1
1717,12,0
1718,68,0
1719,55,1
1720,75,1
1721,50,0
1722,29,0
1723,66,0
1724,24,0
1725,34,1
1726,22,1
1727,27,1
1728,100,0
1729,100,0
1730,37,1
1731,32,1
1732,34,1
1733,24,1
1734,22,0
1735,32,1
1736,25,1
1737,100,0
1738,36,1
1739,17,1
1740,73,1
1741,21,0
1742,100,0
1743,100,0
1744,21,1
1745,28,1
1746,39,1
1747,43,1
1748,35,1
1749,25,1
1750,16,0
1751,28,1
1752,24,1
1753,31,1
1754,43,1
1755,100,0
1756,48,1
1757,7,1
1758,100,0
1759,85,1
1760,37,1
1761,40,1
1762,30,0
1763,31,0
1764,15,1
1765,13,0
1766,30,1
1767,70,1
1768,100,0
1769,24,0
1770,26,1
1771,34,1
1772,11,1
1773,42,1
1774,34,1
1775,44,1
1776,13,1
1777,40,1
1778,19,0
1779,100,0
1780,100,0
1781,48,1
1782,52,0
1783,67,1
1784,55,0
1785,100,0
1786,30,1
1787,20,1
1788,50,1
1789,21,1
1790,18,1
1791,43,1
1792,17,1
1793,18,1
1794,6,1
1795,69,0
1796,29,1
1797,48,1
1798,75,1
1799,33,1
1800,13,0
1801,30,0
1802,43,1
1803,41,1
1804,100,0
1805,63,0
1806,49,1
1807,16,1
1808,79,1
1809,20,1
1810,31,1
1811,10,1
1812,26,1
1813,64,1
1814,31,1
1815,34,1
1816,41,1
1817,100,0
1818,18,1
1819,49,1
1820,21,0
1821,27,1
1822,56,1
1823,12,1
1824,35,1
1825,100,0
1826,16,1
1827,26,1
1828,100,0
1829,22,1
1830,32,0
1831,39,1
1832,56,0
1833,65,1
1834,12,1
1835,83,0
1836,54,1
1837,65,1
1838,43,1
1839,66,1
1840,10,1
1841,11,1
1842,66,0
1843,47,1
1844,75,1
1845,40,0
1846,18,1
1847,67,1
1848,10,0
1849,21,1
1850,27,1
1851,100,1
1852,25,1
1853,18,1
1854,100,0
1855,90,1
1856,60,1
1857,16,1
1858,13,1
1859,19,1
1860,9,1
1861,35,1
1862,100,0
1863,47,1
1864,38,1
1865,23,1
1866,36,1
1867,100,0
1868,80,1
1869,14,1
1870,69,1
1871,64,1
1872,85,1
1873,15,1
1874,100,0
1875,17,1
1876,46,1
1877,16,1
1878,11,1
1879,69,0
1880,79,1
1881,47,1
1882,27,1
1883,28,1
1884,79,1
1885,25,1
1886,63,1
1887,100,0
1888,66,1
1889,53,1
1890,31,1
1891,30,0
1892,71,1
1893,12,1
1894,15,1
1895,100,0
1896,84,1
1897,100,0
1898,39,1
1899,27,1
1900,12,1
1901,27,0
1902,33,1
1903,20,1
1904,31,1
1905,100,0
1906,36,0
1907,81,1
1908,59,1
1909,56,1
1910,29,1
1911,100,0
1912,22,1
1913,21,0
1914,54,1
1915,43,1
1916,67,1
1917,24,1
1918,29,1
1919,22,1
1920,39,1
1921,22,1
1922,25,0
1923,19,1
1924,35,1
1925,11,1
1926,78,1
1927,9,1
1928,16,1
1929,46,1
1930,17,1
1931,73,1
1932,40,0
1933,35,1
1934,7,1
1935,46,1
1936,28,0
1937,15,1
1938,100,0
1939,59,1
1940,12,1
1941,100,0
1942,21,0
1943,15,0
1944,11,1
1945,63,1
1946,31,0
1947,21,1
1948,100,0
1949,55,1
1950,19,1
1951,18,1
1952,31,1
1953,16,1
1954,23,1
1955,38,1
1956,24,1
1957,59,1
1958,32,1
1959,15,1
1960,17,1
1961,68,1
1962,40,0
1963,36,1
1964,15,1
1965,26,1
1966,42,1
1967,24,0
1968,7,0
1969,77,1
1970,66,1
1971,22,1
1972,78,1
1973,42,1
1974,46,1
1975,38,1
1976,22,1
1977,100,0
1978,56,1
1979,100,0
1980,20,1
1981,85,1
1982,7,1
1983,66,0
1984,35,1
1985,100,0
1986,9,1
1987,71,1
1988,67,1
1989,29,1
1990,9,0
1991,100,0
1992,21,1
1993,74,1
1994,26,1
1995,10,1
1996,20,1
1997,38,1
1998,100,0
1999,29,1
2000,76,1
2001,69,1
2002,100,0
2003,30,1
2004,28,1
2005,12,1
2006,82,1
2007,57,1
2008,32,1
2009,13,0
2010,44,0
2011,82,1
2012,26,0
2013,30,1
2014,47,1
2015,43,1
2016,46,0
2017,24,0
2018,77,1
2019,29,0
2020,18,1
2021,54,1
2022,20,1
2023,37,1
2024,15,1
2025,59,0
2026,25,1
2027,11,0
2028,59,1
2029,36,1
2030,82,1
2031,11,1
2032,100,0
2033,17,1
2034,66,1
2035,55,1
2036,100,0
2037,26,1
2038,16,1
2039,26,1
2040,54,1
2041,15,1
2042,41,1
2043,35,1
2044,50,1
2045,36,1
2046,36,1
2047,39,1
2048,22,1
2049,10,1
2050,30,1
2051,51,1
2052,100,0
2053,9,1
2054,14,1
2055,70,1
2056,100,0
2057,19,1
2058,17,1
2059,52,1
2060,44,1
2061,9,1
2062,83,1
2063,15,1
2064,45,0
2065,33,1
2066,17,1
2067,49,0
2068,40,0
2069,100,0
2070,97,1
2071,20,0
2072,51,1
2073,55,1
2074,53,1
2075,66,1
2076,60,1
2077,100,0
2078,30,0
2079,81,1
2080,19,1
2081,58,1
2082,45,1
2083,39,1
2084,71,1
2085,75,0
2086,91,1
2087,19,1
2088,37,1
2089,91,1
2090,40,1
2091,100,0
2092,36,1
2093,19,1
2094,44,1
2095,31,1
2096,53,1
2097,27,1
2098,32,1
2099,74,1
2100,56,1
2101,100,0
2102,25,0
2103,38,1
2104,30,1
2105,100,0
2106,87,1
2107,40,1
2108,29,0
2109,67,1
2110,52,0
2111,14,1
2112,40,1
2113,100,0
2114,18,1
2115,100,0
2116,20,1
2117,50,1
2118,22,0
2119,88,1
2120,46,1
2121,28,0
2122,18,1
2123,54,1
2124,6,1
2125,71,1
2126,22,1
2127,19,1
2128,37,1
2129,63,1
2130,65,1
2131,26,1
2132,26,1
2133,40,0
2134,18,1
2135,47,1
2136,35,1
2137,95,1
2138,24,1
2139,100,0
2140,34,0
