episode,steps,reward
813,99,1
814,127,1
815,115,1
816,200,0
817,200,0
818,115,1
819,68,1
820,54,1
821,141,1
822,200,0
823,94,1
824,110,1
825,97,1
826,66,1
827,200,0
828,198,1
829,126,1
830,42,1
831,127,1
832,152,1
833,182,1
834,86,1
835,52,1
836,111,1
837,196,1
838,80,1
839,20,1
840,200,1
841,54,1
842,83,1
843,119,1
844,200,0
845,132,1
846,55,1
847,200,0
848,87,1
849,98,1
850,141,1
851,180,1
852,51,1
853,110,1
854,40,1
855,124,1
856,67,1
857,102,1
858,83,1
859,72,1
860,138,1
861,123,1
862,139,1
863,35,1
864,63,1
865,48,1
866,45,1
867,139,1
868,67,1
869,191,1
870,48,1
871,96,1
872,142,1
873,162,1
874,102,1
875,110,1
876,117,1
877,66,1
878,131,1
879,200,0
880,82,1
881,142,1
882,92,1
883,71,1
884,97,1
885,85,1
886,200,0
887,90,1
888,130,1
889,51,1
890,131,1
891,65,1
892,48,1
893,87,1
894,66,1
895,94,1
896,90,1
897,35,1
898,129,1
899,64,1
900,182,1
901,152,1
902,72,1
903,84,1
904,129,1
905,17,1
906,87,1
907,130,1
908,46,0
909,130,1
910,122,1
911,89,1
912,200,0
913,84,1
914,200,0
915,82,1
916,117,1
917,108,1
918,46,1
919,54,1
920,110,1
921,33,1
922,79,1
923,82,1
924,108,1
925,200,0
926,128,1
927,47,1
928,89,1
929,42,1
930,122,1
931,24,1
932,31,1
933,70,1
934,129,1
935,115,1
936,100,1
937,91,1
938,50,1
939,46,1
940,180,1
941,185,1
942,71,1
943,196,1
944,81,1
945,200,0
946,89,1
947,73,1
948,71,1
949,55,1
950,200,0
951,200,0
952,72,1
953,104,1
954,187,1
955,105,1
956,73,1
957,104,1
958,55,1
959,75,1
960,146,1
961,58,1
962,100,1
963,200,0
964,38,1
965,70,1
966,200,0
967,119,1
968,53,1
969,118,1
970,67,1
971,107,1
972,97,1
973,27,1
974,39,1
975,137,1
976,68,1
977,180,1
978,157,1
979,116,1
980,128,1
981,81,1
982,41,1
983,104,1
984,69,1
985,83,1
986,164,1
987,52,1
988,113,1
989,70,1
990,166,1
991,169,1
992,105,1
993,200,0
994,200,0
995,64,1
996,60,1
997,78,1
998,200,0
999,69,1
1000,35,1
1001,86,1
1002,77,1
1003,42,1
1004,200,0
1005,103,1
1006,104,1
1007,200,0
1008,149,1
1009,130,1
1010,110,1
1011,150,1
1012,37,1
1013,55,1
1014,59,1
1015,71,1
1016,51,1
1017,44,1
1018,59,1
1019,85,1
1020,77,1
1021,120,1
1022,200,0
1023,59,1
1024,57,1
1025,171,1
1026,116,1
1027,77,1
1028,89,1
1029,83,1
1030,200,0
1031,60,1
1032,87,1
1033,124,1
1034,200,0
1035,140,1
1036,150,1
1037,101,1
1038,38,1
1039,45,1
1040,82,1
1041,85,1
1042,82,1
1043,151,1
1044,38,1
1045,69,1
1046,44,1
1047,146,1
1048,130,1
1049,140,1
1050,73,1
1051,179,1
1052,190,1
1053,94,1
1054,96,1
1055,95,1
1056,35,1
1057,113,1
1058,44,1
1059,60,1
1060,200,0
1061,156,1
1062,200,0
1063,57,1
1064,200,0
1065,95,1
1066,62,1
1067,85,1
1068,42,1
1069,47,1
1070,98,1
1071,200,1
1072,45,1
1073,56,1
1074,139,1
1075,62,1
1076,178,1
1077,158,1
1078,41,1
1079,162,1
1080,115,1
1081,74,1
1082,200,1
1083,31,1
1084,39,1
1085,83,1
1086,141,1
1087,57,1
1088,24,1
1089,95,1
1090,84,1
1091,54,1
1092,102,1
1093,37,1
1094,200,0
1095,41,1
1096,138,1
1097,191,1
1098,90,1
1099,177,1
1100,96,1
1101,109,1
1102,50,1
1103,58,1
1104,68,1
1105,75,1
1106,85,1
1107,200,0
1108,158,1
1109,122,1
1110,66,1
1111,47,1
1112,65,1
1113,105,1
1114,79,1
1115,85,1
1116,161,1
1117,157,1
1118,70,1
1119,38,1
1120,32,1
1121,99,1
1122,33,1
1123,200,0
1124,103,1
1125,85,1
1126,122,1
1127,146,1
1128,51,1
1129,200,0
1130,53,1
1131,200,0
1132,29,1
1133,200,0
1134,168,1
1135,41,1
1136,109,1
1137,122,1
1138,83,1
1139,48,1
1140,156,1
1141,200,0
1142,44,1
1143,37,1
1144,40,1
1145,41,1
1146,157,1
1147,133,1
1148,200,0
1149,103,1
1150,87,1
1151,200,0
1152,62,1
1153,79,1
1154,69,1
1155,114,1
1156,115,1
1157,27,1
1158,132,1
1159,46,1
1160,119,1
1161,61,1
1162,200,0
1163,34,1
1164,125,1
1165,106,1
1166,142,1
1167,129,1
1168,117,1
1169,72,1
1170,101,1
1171,123,1
1172,110,1
1173,80,1
1174,40,1
1175,71,1
1176,132,1
1177,117,1
1178,97,1
1179,83,1
1180,72,1
1181,156,1
1182,42,1
1183,50,1
1184,59,1
1185,188,1
1186,58,1
1187,80,1
1188,39,1
1189,174,1
1190,77,1
1191,45,1
1192,59,1
1193,40,1
1194,109,1
1195,87,1
1196,44,1
1197,60,1
1198,129,1
1199,90,1
1200,59,1
1201,45,0
1202,86,1
1203,157,1
1204,59,1
1205,114,1
1206,65,1
1207,54,1
1208,60,0
1209,75,1
1210,183,1
1211,52,1
1212,69,1
1213,130,1
1214,127,1
1215,200,0
1216,38,1
1217,112,1
1218,68,1
1219,72,1
1220,173,1
1221,102,1
1222,84,1
1223,117,1
1224,110,1
1225,90,1
1226,79,1
1227,76,1
1228,132,1
1229,200,0
1230,49,1
1231,137,1
1232,200,0
1233,200,0
1234,200,0
1235,27,1
1236,200,0
1237,200,0
1238,58,1
1239,62,1
1240,161,1
1241,72,1
1242,192,1
1243,200,0
1244,73,1
1245,116,1
1246,104,1
1247,52,1
1248,200,0
1249,53,1
1250,57,1
1251,82,1
1252,126,1
1253,189,1
1254,43,1
1255,62,1
1256,101,1
1257,200,0
1258,143,1
1259,75,1
1260,79,1
1261,89,1
1262,66,1
1263,157,1
1264,179,1
1265,187,1
1266,80,1
1267,185,1
1268,70,1
1269,155,1
1270,121,1
1271,139,1
1272,25,1
1273,96,1
1274,128,1
1275,138,1
1276,184,1
1277,46,1
1278,133,1
1279,70,1
1280,128,1
1281,130,1
1282,134,1
1283,200,0
1284,76,1
1285,63,0
1286,66,1
1287,132,1
1288,71,1
1289,200,0
1290,109,1
1291,151,1
1292,36,1
1293,68,1
1294,81,1
1295,142,1
1296,81,1
1297,72,1
1298,121,1
1299,153,1
1300,110,1
1301,85,1
1302,200,0
1303,64,1
1304,183,1
1305,34,1
1306,52,1
1307,180,1
1308,30,1
1309,131,1
1310,28,1
1311,62,1
1312,187,1
1313,77,1
1314,65,1
1315,88,1
1316,82,1
1317,141,1
1318,51,1
1319,123,1
1320,150,1
1321,142,1
1322,143,1
1323,101,1
1324,180,1
1325,65,1
1326,200,1
1327,47,1
1328,65,1
1329,200,0
1330,71,1
1331,70,1
1332,43,1
1333,134,1
1334,61,1
1335,195,1
1336,200,0
1337,54,1
1338,175,1
1339,87,1
1340,47,1
1341,125,1
1342,30,1
1343,25,1
1344,45,1
1345,195,1
1346,189,1
1347,118,1
1348,83,1
1349,200,0
1350,50,1
1351,46,1
1352,89,1
1353,124,1
1354,64,1
1355,86,1
1356,48,1
1357,78,1
1358,98,1
1359,59,1
1360,200,0
1361,42,1
1362,98,1
1363,49,1
1364,51,1
1365,93,1
1366,46,1
1367,90,1
1368,133,1
1369,76,1
1370,113,1
1371,154,1
1372,102,1
1373,116,1
1374,200,0
1375,80,1
1376,172,1
1377,45,1
1378,86,1
1379,82,1
1380,200,0
1381,82,1
1382,110,1
1383,200,0
1384,64,1
1385,200,0
1386,53,1
1387,30,1
1388,157,1
1389,100,1
1390,177,1
1391,64,1
1392,106,1
1393,47,1
1394,89,1
1395,109,1
1396,166,1
1397,89,1
1398,144,1
1399,200,0
1400,82,1
1401,200,0
1402,70,1
1403,99,1
1404,169,1
1405,161,1
1406,30,1
1407,35,1
1408,61,1
1409,80,1
1410,168,1
1411,169,1
1412,109,1
1413,108,1
1414,21,1
1415,71,1
1416,32,1
1417,61,1
1418,200,0
1419,99,1
1420,71,1
1421,111,1
1422,162,1
1423,184,1
1424,199,1
1425,70,1
1426,200,0
1427,87,1
1428,93,1
1429,101,1
1430,109,1
1431,141,1
1432,52,1
1433,67,1
1434,200,0
1435,61,1
1436,200,0
1437,171,1
1438,31,1
1439,200,0
1440,103,1
1441,55,1
1442,64,1
1443,28,1
1444,200,0
1445,82,1
1446,87,1
1447,40,1
1448,131,1
1449,52,1
1450,18,1
1451,114,1
1452,187,1
1453,83,1
1454,75,1
1455,93,1
1456,57,1
1457,200,0
1458,188,1
1459,26,1
1460,92,1
1461,153,1
1462,94,1
1463,131,1
1464,73,1
1465,200,1
1466,41,1
1467,61,1
1468,179,1
1469,35,1
1470,41,1
1471,132,1
1472,125,1
1473,134,1
1474,155,1
1475,114,1
1476,46,1
1477,116,1
1478,200,0
1479,69,1
1480,68,1
1481,59,1
1482,139,1
1483,132,1
1484,200,0
1485,77,1
1486,43,1
1487,172,1
1488,160,1
1489,78,1
1490,97,1
1491,88,1
1492,74,1
1493,49,1
1494,79,1
1495,57,1
1496,163,1
1497,128,1
1498,33,1
1499,178,1
1500,53,1
1501,38,1
1502,56,1
1503,45,1
1504,131,1
1505,200,0
1506,56,1
1507,59,1
1508,139,1
1509,83,1
1510,60,1
1511,50,1
1512,91,1
1513,121,1
1514,25,1
1515,200,0
1516,75,1
1517,152,1
1518,186,1
1519,148,1
1520,146,1
1521,200,0
1522,99,1
1523,96,1
1524,23,1
1525,74,1
1526,200,0
1527,134,1
1528,179,1
1529,43,1
1530,129,1
1531,133,1
1532,43,1
1533,80,1
1534,132,1
1535,52,1
1536,154,1
1537,66,1
1538,36,1
1539,100,1
1540,83,1
1541,37,1
1542,50,1
1543,42,1
1544,64,1
1545,94,1
1546,119,1
1547,196,1
1548,120,1
1549,101,1
1550,47,1
1551,46,1
1552,72,1
1553,95,1
1554,33,1
1555,113,1
1556,196,1
1557,67,1
1558,192,1
1559,195,1
1560,63,1
1561,57,1
1562,61,1
1563,37,1
1564,68,1
1565,200,0
1566,82,1
1567,76,1
1568,25,1
1569,122,1
1570,102,1
1571,43,1
1572,48,1
1573,88,1
1574,136,1
1575,35,1
1576,177,1
1577,178,1
1578,29,1
1579,200,0
1580,82,1
1581,140,1
1582,145,1
1583,200,0
1584,50,1
1585,200,0
1586,200,0
1587,66,1
1588,169,1
1589,90,1
1590,84,1
1591,111,1
1592,31,1
1593,63,1
1594,200,0
1595,29,1
1596,53,1
1597,74,1
1598,56,1
1599,136,1
1600,76,1
1601,54,1
1602,104,1
1603,99,1
1604,200,0
1605,45,1
1606,200,0
1607,90,1
1608,90,1
1609,91,1
1610,104,1
1611,96,1
1612,172,1
1613,109,1
1614,60,1
1615,51,1
1616,142,1
1617,129,1
1618,200,0
1619,79,1
1620,51,1
1621,50,1
1622,101,1
1623,45,1
1624,200,0
1625,88,1
1626,99,1
1627,155,1
1628,79,1
1629,102,1
1630,44,1
1631,114,1
1632,84,1
1633,57,1
1634,54,0
1635,51,1
1636,61,1
1637,110,1
1638,85,1
1639,36,1
1640,167,1
1641,73,1
1642,133,1
1643,70,1
1644,193,1
1645,64,1
1646,112,1
1647,117,1
1648,60,1
1649,45,1
1650,46,1
1651,53,1
1652,159,1
1653,123,1
1654,60,1
1655,43,1
1656,91,1
1657,85,1
1658,57,1
1659,79,1
1660,139,1
1661,63,1
1662,42,1
1663,36,1
1664,51,1
1665,52,1
1666,75,1
1667,117,1
1668,93,1
1669,35,1
1670,74,1
1671,200,0
1672,200,0
1673,91,1
1674,149,1
1675,45,1
1676,91,1
1677,188,1
1678,67,1
1679,48,1
1680,140,1
1681,44,1
1682,49,1
1683,200,0
1684,74,1
1685,124,1
1686,34,1
1687,116,1
1688,86,1
1689,88,1
1690,19,1
1691,83,1
1692,74,1
1693,142,1
1694,71,1
1695,53,1
1696,71,1
1697,49,1
1698,71,1
1699,104,1
1700,51,1
1701,163,1
1702,164,1
1703,100,1
1704,77,1
1705,200,0
1706,73,1
1707,71,1
1708,66,1
1709,200,0
1710,111,1
1711,41,1
1712,151,1
1713,122,1
1714,125,1
1715,123,1
1716,40,1
1717,200,0
1718,191,1
1719,200,0
1720,41,1
1721,198,1
1722,112,1
1723,157,1
1724,184,1
1725,94,1
1726,104,1
1727,26,1
1728,43,1
1729,54,1
1730,48,1
1731,181,1
1732,76,1
1733,58,1
1734,26,1
1735,105,1
1736,200,0
1737,200,0
1738,77,1
1739,110,1
1740,169,1
1741,37,1
1742,48,1
1743,200,0
1744,189,1
1745,90,1
1746,161,1
1747,200,0
1748,130,1
1749,176,1
1750,38,1
1751,169,1
1752,97,1
1753,109,1
1754,49,1
1755,65,1
1756,63,1
1757,56,1
1758,105,1
1759,154,1
1760,139,1
1761,103,1
1762,128,1
1763,161,1
1764,121,1
1765,50,1
1766,108,1
1767,58,1
1768,189,1
1769,59,1
1770,31,1
1771,183,1
1772,200,0
1773,37,1
1774,66,1
1775,103,1
1776,95,1
1777,183,1
1778,131,1
1779,78,1
1780,200,0
1781,200,0
1782,118,1
1783,100,1
1784,54,1
1785,33,1
1786,200,0
1787,200,0
1788,36,1
1789,70,1
1790,36,1
1791,102,1
1792,200,0
1793,163,1
1794,35,1
1795,37,1
1796,63,1
1797,200,0
1798,135,1
1799,105,1
1800,93,1
1801,151,1
1802,56,1
1803,46,1
1804,55,1
1805,93,1
1806,58,1
1807,57,1
1808,127,1
1809,101,1
1810,113,1
1811,75,1
1812,37,0
1813,41,1
1814,128,1
1815,128,1
1816,75,1
1817,191,1
1818,112,1
1819,83,1
1820,200,0
1821,139,1
1822,116,1
1823,151,1
1824,74,1
1825,125,1
1826,160,1
1827,88,1
1828,185,1
1829,149,1
1830,200,0
1831,94,1
1832,182,1
1833,99,1
1834,68,1
1835,54,1
1836,125,1
1837,108,1
1838,36,1
1839,44,1
1840,172,1
1841,138,1
1842,200,0
1843,86,1
1844,59,1
1845,86,1
1846,185,1
1847,124,1
1848,171,1
1849,111,1
1850,24,1
1851,78,1
1852,175,1
1853,43,1
1854,56,1
1855,67,1
1856,200,0
1857,43,1
1858,23,1
1859,91,1
1860,191,1
1861,110,1
1862,68,1
1863,74,1
1864,200,0
1865,200,0
1866,72,1
1867,71,1
1868,70,1
1869,200,0
1870,95,1
1871,97,1
1872,33,1
1873,78,1
1874,62,1
1875,83,1
1876,71,1
1877,135,1
1878,150,1
1879,58,1
1880,93,1
1881,200,0
1882,176,1
1883,138,1
1884,66,1
1885,200,0
1886,37,1
1887,200,0
1888,101,1
1889,74,1
1890,52,1
1891,72,1
1892,115,1
1893,75,1
1894,63,1
1895,64,1
1896,49,1
1897,65,1
1898,159,1
1899,200,0
1900,78,1
1901,200,0
1902,57,1
1903,200,0
1904,109,1
1905,55,1
1906,80,1
1907,62,1
1908,31,1
1909,118,1
1910,191,1
1911,47,1
1912,39,1
1913,69,1
1914,31,1
1915,125,1
1916,102,1
1917,200,0
1918,91,1
1919,73,1
1920,30,1
1921,67,1
1922,87,1
1923,170,1
1924,59,1
1925,68,1
1926,200,0
1927,86,1
1928,144,1
1929,200,0
1930,200,0
1931,89,1
1932,73,1
1933,113,1
1934,182,1
1935,89,1
1936,52,1
1937,100,1
1938,200,0
1939,82,1
1940,118,1
1941,34,1
1942,81,1
1943,192,1
1944,144,1
1945,200,0
1946,81,1
1947,194,1
1948,87,1
1949,97,1
1950,128,1
1951,95,1
1952,45,1
1953,66,1
1954,189,1
1955,31,1
1956,37,1
1957,200,0
1958,46,1
1959,191,1
1960,49,1
1961,89,1
1962,153,1
1963,46,1
1964,200,0
1965,52,1
1966,97,1
1967,73,1
1968,43,1
1969,176,1
1970,200,0
1971,135,1
1972,151,1
1973,71,1
1974,117,1
1975,46,1
1976,200,0
1977,69,1
1978,37,1
1979,200,0
1980,58,1
1981,134,1
1982,125,1
1983,110,1
1984,40,1
1985,200,0
1986,37,1
1987,99,1
1988,144,1
1989,199,1
1990,98,1
1991,60,1
1992,56,1
1993,108,1
1994,80,1
1995,119,1
1996,42,1
1997,198,1
1998,38,0
1999,51,0
2000,117,1
2001,50,1
2002,51,1
2003,45,1
2004,127,1
2005,39,1
2006,66,1
2007,145,1
2008,57,1
2009,52,1
2010,116,1
2011,183,1
2012,48,1
2013,73,1
2014,179,1
2015,127,1
2016,200,0
2017,45,1
2018,53,1
2019,127,1
2020,60,1
2021,199,1
2022,58,1
2023,69,1
2024,56,1
2025,61,1
2026,96,1
2027,38,1
2028,96,1
2029,101,1
2030,97,1
2031,81,1
2032,102,1
2033,200,0
2034,118,1
2035,77,1
2036,47,1
2037,130,1
2038,44,1
2039,144,1
2040,107,1
2041,71,1
2042,162,1
2043,81,1
2044,147,1
2045,200,0
2046,179,1
2047,135,1
2048,49,1
2049,200,0
2050,173,1
2051,100,1
2052,31,1
2053,115,1
2054,118,1
2055,74,1
2056,69,1
2057,47,1
2058,47,1
2059,66,1
2060,75,1
2061,59,1
2062,169,1
2063,47,1
2064,188,1
2065,62,1
2066,65,1
2067,200,0
2068,98,1
2069,92,1
2070,50,1
2071,106,1
2072,161,1
2073,66,1
2074,90,1
2075,65,1
2076,168,1
2077,137,1
2078,30,1
2079,75,1
2080,118,1
2081,57,1
2082,64,1
2083,59,1
2084,55,1
2085,61,1
2086,31,1
2087,83,1
2088,59,1
2089,75,1
2090,138,1
2091,52,1
2092,98,1
2093,133,1
2094,34,1
2095,68,1
2096,125,1
2097,49,1
2098,200,0
2099,91,1
2100,43,0
2101,112,1
2102,48,1
2103,77,1
2104,200,0
2105,76,1
2106,40,1
2107,66,1
2108,200,0
2109,200,1
2110,98,1
2111,106,1
2112,54,1
2113,172,1
2114,42,1
2115,81,1
2116,77,1
2117,121,1
2118,39,1
2119,65,1
2120,145,1
2121,95,1
2122,22,1
2123,65,1
2124,110,1
2125,200,0
2126,200,0
2127,48,1
2128,60,1
2129,69,1
2130,141,1
2131,83,1
2132,200,0
2133,200,0
2134,54,1
2135,81,1
2136,92,1
2137,110,1
2138,56,1
2139,85,1
2140,200,0
