episode,steps,reward
709,27,0
710,29,0
711,18,0
712,10,0
713,29,0
714,31,0
715,24,0
716,20,0
717,38,0
718,29,0
719,27,0
720,12,0
721,58,0
722,16,0
723,26,0
724,8,0
725,6,0
726,18,0
727,29,0
728,18,0
729,37,0
730,27,0
731,35,0
732,21,0
733,46,0
734,19,0
735,29,0
736,21,0
737,25,0
738,23,0
739,44,0
740,25,0
741,23,0
742,19,0
743,16,0
744,19,0
745,28,0
746,38,0
747,20,0
748,9,0
749,16,0
750,24,0
751,10,0
752,8,0
753,52,0
754,85,0
755,26,0
756,30,0
757,11,0
758,23,0
759,33,0
760,12,0
761,27,0
762,10,0
763,21,0
764,62,0
765,12,0
766,34,0
767,28,0
768,23,0
769,23,0
770,8,0
771,59,0
772,150,0
773,27,0
774,18,0
775,23,0
776,14,0
777,14,0
778,22,0
779,29,0
780,32,0
781,46,0
782,46,0
783,21,0
784,18,0
785,27,0
786,20,0
787,8,0
788,9,0
789,23,0
790,7,0
791,16,0
792,20,0
793,30,0
794,9,0
795,59,0
796,18,0
797,17,0
798,52,0
799,38,0
800,17,0
801,18,0
802,8,0
803,32,0
804,55,0
805,19,0
806,19,0
807,28,0
808,25,0
809,24,0
810,15,0
811,20,0
812,11,0
813,41,0
814,16,0
815,9,0
816,10,0
817,12,0
818,17,0
819,33,0
820,37,0
821,12,0
822,42,0
823,77,0
824,22,0
825,24,0
826,15,0
827,21,0
828,7,0
829,28,0
830,13,0
831,42,0
832,47,0
833,16,0
834,94,0
835,16,0
836,13,0
837,16,0
838,27,0
839,37,0
840,19,0
841,13,0
842,31,0
843,10,0
844,5,0
845,66,0
846,21,0
847,23,0
848,94,0
849,15,0
850,35,0
851,12,0
852,30,0
853,26,0
854,16,0
855,21,0
856,30,0
857,45,0
858,45,0
859,25,0
860,8,0
861,22,0
862,26,0
863,8,0
864,53,0
865,64,0
866,14,0
867,30,0
868,31,0
869,18,0
870,34,0
871,35,0
872,40,0
873,46,0
874,41,0
875,8,0
876,22,0
877,7,0
878,69,0
879,14,0
880,19,0
881,18,0
882,36,0
883,99,0
884,11,0
885,9,0
886,18,0
887,40,0
888,5,0
889,42,0
890,30,0
891,47,0
892,11,0
893,54,0
894,29,0
895,53,0
896,38,0
897,50,0
898,16,0
899,23,0
900,23,0
901,32,0
902,35,0
903,16,0
904,71,0
905,48,0
906,37,0
907,61,0
908,33,0
909,6,0
910,33,0
911,118,0
912,40,0
913,13,0
914,31,0
915,47,0
916,54,0
917,52,0
918,22,0
919,5,0
920,21,0
921,38,0
922,32,0
923,14,0
924,52,0
925,43,0
926,44,0
927,31,0
928,18,0
929,24,0
930,14,0
931,53,0
932,8,0
933,7,0
934,108,0
935,40,0
936,27,0
937,88,0
938,13,0
939,29,0
940,44,0
941,88,0
942,31,0
943,28,0
944,14,0
945,12,0
946,23,0
947,13,0
948,10,0
949,23,0
950,12,0
951,14,0
952,13,0
953,51,0
954,46,0
955,24,0
956,11,0
957,18,0
958,12,0
959,63,0
960,9,0
961,57,0
962,19,0
963,27,0
964,27,0
965,29,0
966,22,0
967,11,0
968,17,0
969,40,0
970,39,0
971,42,0
972,20,0
973,17,0
974,17,0
975,10,0
976,26,0
977,75,0
978,13,0
979,56,0
980,18,0
981,13,0
982,26,0
983,24,0
984,5,0
985,13,0
986,16,0
987,42,0
988,31,0
989,21,0
990,33,0
991,60,0
992,70,0
993,28,0
994,22,0
995,25,0
996,64,0
997,16,0
998,21,0
999,13,0
1000,32,0
1001,52,0
1002,15,0
1003,7,0
1004,20,0
1005,26,0
1006,26,0
1007,69,0
1008,47,0
1009,7,0
1010,30,0
1011,31,0
1012,34,0
1013,11,0
1014,11,0
1015,22,0
1016,29,0
1017,36,0
1018,5,0
1019,23,0
1020,68,0
1021,35,0
1022,18,0
1023,32,0
1024,123,0
1025,22,0
1026,24,0
1027,43,0
1028,88,0
1029,48,0
1030,41,0
1031,8,0
1032,39,0
1033,14,0
1034,14,0
1035,53,0
1036,13,0
1037,21,0
1038,30,0
1039,19,0
1040,40,0
1041,20,0
1042,18,0
1043,60,0
1044,16,0
1045,57,0
1046,14,0
1047,17,0
1048,67,0
1049,31,0
1050,20,0
1051,42,0
1052,5,0
1053,26,0
1054,22,0
1055,51,0
1056,8,0
1057,20,0
1058,48,0
1059,11,0
1060,27,0
1061,18,0
1062,22,0
1063,47,0
1064,14,0
1065,36,0
1066,25,0
1067,24,0
1068,17,0
1069,15,0
1070,23,0
1071,24,0
1072,21,0
1073,57,0
1074,10,0
1075,67,0
1076,34,0
1077,11,0
1078,9,0
1079,13,0
1080,64,0
1081,28,0
1082,24,0
1083,32,0
1084,18,0
1085,38,0
1086,8,0
1087,9,0
1088,39,0
1089,39,0
1090,24,0
1091,32,0
1092,54,0
1093,10,0
1094,24,0
1095,25,0
1096,45,0
1097,15,0
1098,29,0
1099,56,0
1100,11,0
1101,49,0
1102,37,0
1103,43,0
1104,35,0
1105,27,0
1106,5,0
1107,30,0
1108,32,0
1109,42,0
1110,14,0
1111,12,0
1112,63,0
1113,53,0
1114,14,0
1115,42,0
1116,46,0
1117,44,0
1118,32,0
1119,89,0
1120,36,0
1121,39,0
1122,69,0
1123,27,0
1124,31,0
1125,7,0
1126,66,0
1127,10,0
1128,46,0
1129,9,0
1130,51,0
1131,7,0
1132,41,0
1133,49,0
1134,61,1
1135,200,0
1136,107,1
1137,31,0
1138,55,0
1139,72,0
1140,31,1
1141,39,1
1142,60,0
1143,74,0
1144,76,1
1145,100,0
1146,123,1
1147,57,0
1148,93,0
1149,39,1
1150,69,0
1151,27,0
1152,37,0
1153,69,0
1154,77,1
1155,44,0
1156,40,0
1157,49,0
1158,85,0
1159,57,1
1160,51,0
1161,60,1
1162,77,1
1163,124,1
1164,43,0
1165,86,1
1166,82,1
1167,61,1
1168,111,1
1169,60,1
1170,54,1
1171,60,0
1172,74,1
1173,190,1
1174,40,1
1175,93,1
1176,134,1
1177,135,1
1178,121,1
1179,44,1
1180,65,0
1181,63,1
1182,72,1
1183,173,1
1184,102,1
1185,83,1
1186,200,0
1187,65,1
1188,43,1
1189,73,1
1190,70,1
1191,118,0
1192,200,0
1193,49,1
1194,137,1
1195,200,0
1196,200,0
1197,76,1
1198,27,1
1199,114,1
1200,67,1
1201,56,1
1202,148,1
1203,66,1
1204,84,1
1205,97,0
1206,78,1
1207,72,1
1208,115,1
1209,95,1
1210,54,1
1211,200,0
1212,86,1
1213,57,1
1214,82,1
1215,126,1
1216,190,1
1217,53,1
1218,136,1
1219,101,1
1220,200,0
1221,144,1
1222,23,0
1223,79,1
1224,89,1
1225,66,1
1226,157,1
1227,179,1
1228,187,1
1229,80,1
1230,185,1
1231,70,1
1232,155,1
1233,121,1
1234,139,1
1235,25,1
1236,96,1
1237,128,1
1238,138,1
1239,184,1
1240,46,1
1241,133,1
1242,70,1
1243,128,1
1244,130,1
1245,134,1
1246,121,1
1247,74,1
1248,63,0
1249,66,1
1250,132,1
1251,71,1
1252,200,0
1253,78,1
1254,121,1
1255,36,1
1256,96,1
1257,92,1
1258,143,1
1259,81,1
1260,72,1
1261,121,1
1262,153,1
1263,110,1
1264,85,1
1265,197,1
1266,64,1
1267,183,1
1268,34,1
1269,52,1
1270,180,1
1271,30,1
1272,131,1
1273,28,1
1274,64,1
1275,187,1
1276,77,1
1277,65,1
1278,88,1
1279,82,1
1280,141,1
1281,51,1
1282,123,1
1283,150,1
1284,142,1
1285,143,1
1286,101,1
1287,180,1
1288,65,1
1289,200,1
1290,47,1
1291,66,1
1292,200,0
1293,75,1
1294,70,1
1295,43,1
1296,134,1
1297,61,1
1298,198,1
1299,200,0
1300,54,1
1301,175,1
1302,87,1
1303,47,1
1304,125,1
1305,43,1
1306,31,1
1307,45,1
1308,195,1
1309,98,1
1310,118,1
1311,81,1
1312,200,0
1313,48,1
1314,45,1
1315,89,1
1316,103,1
1317,64,1
1318,87,1
1319,41,1
1320,78,1
1321,98,1
1322,61,1
1323,200,0
1324,42,1
1325,98,1
1326,49,1
1327,51,1
1328,93,1
1329,46,1
1330,90,1
1331,133,1
1332,76,1
1333,130,1
1334,153,1
1335,102,1
1336,116,1
1337,200,0
1338,80,1
1339,149,1
1340,45,1
1341,87,1
1342,82,1
1343,200,0
1344,50,1
1345,113,1
1346,191,1
1347,70,1
1348,195,1
1349,53,1
1350,39,1
1351,126,1
1352,82,1
1353,52,1
1354,64,1
1355,178,0
1356,63,1
1357,89,1
1358,54,1
1359,61,1
1360,82,1
1361,200,0
1362,66,1
1363,82,1
1364,200,0
1365,71,1
1366,49,1
1367,163,0
1368,161,1
1369,30,1
1370,35,1
1371,61,1
1372,80,1
1373,168,1
1374,169,1
1375,109,1
1376,108,1
1377,21,1
1378,71,1
1379,32,1
1380,61,1
1381,200,0
1382,99,1
1383,71,1
1384,111,1
1385,162,1
1386,184,1
1387,199,1
1388,70,1
1389,200,0
1390,87,1
1391,93,1
1392,101,1
1393,109,1
1394,141,1
1395,52,1
1396,67,1
1397,200,0
1398,61,1
1399,200,0
1400,171,1
1401,31,1
1402,200,0
1403,103,1
1404,55,1
1405,64,1
1406,28,1
1407,70,0
1408,82,1
1409,87,1
1410,40,1
1411,131,1
1412,52,1
1413,18,1
1414,114,1
1415,187,1
1416,83,1
1417,75,1
1418,95,1
1419,57,1
1420,200,0
1421,188,1
1422,26,1
1423,91,1
1424,153,1
1425,95,1
1426,127,1
1427,66,1
1428,170,1
1429,41,1
1430,101,1
1431,125,1
1432,36,1
1433,43,1
1434,122,1
1435,121,1
1436,134,1
1437,200,0
1438,179,1
1439,47,1
1440,77,1
1441,109,1
1442,139,1
1443,68,1
1444,59,1
1445,139,1
1446,132,1
1447,200,0
1448,77,1
1449,43,1
1450,172,1
1451,160,1
1452,55,0
1453,97,1
1454,88,1
1455,74,1
1456,49,1
1457,79,1
1458,57,1
1459,163,1
1460,128,1
1461,33,1
1462,178,1
1463,53,1
1464,38,1
1465,56,1
1466,45,1
1467,131,1
1468,200,0
1469,56,1
1470,59,1
1471,139,1
1472,83,1
1473,60,1
1474,50,1
1475,91,1
1476,121,1
1477,25,1
1478,200,0
1479,75,1
1480,152,1
1481,186,1
1482,148,1
1483,146,1
1484,200,0
1485,99,1
1486,96,1
1487,23,1
1488,74,1
1489,200,0
1490,134,1
1491,179,1
1492,43,1
1493,129,1
1494,133,1
1495,43,1
1496,80,1
1497,132,1
1498,52,1
1499,154,1
1500,66,1
1501,36,1
1502,100,1
1503,83,1
1504,37,1
1505,50,1
1506,42,1
1507,64,1
1508,94,1
1509,119,1
1510,196,1
1511,120,1
1512,101,1
1513,47,1
1514,46,1
1515,72,1
1516,95,1
1517,33,1
1518,113,1
1519,196,1
1520,67,1
1521,192,1
1522,195,1
1523,63,1
1524,57,1
1525,61,1
1526,37,1
1527,68,1
1528,200,0
1529,82,1
1530,76,1
1531,25,1
1532,122,1
1533,102,1
1534,43,1
1535,48,1
1536,88,1
1537,136,1
1538,35,1
1539,177,1
1540,178,1
1541,29,1
1542,200,0
1543,82,1
1544,140,1
1545,145,1
1546,200,0
1547,50,1
1548,200,0
1549,24,0
1550,66,1
1551,169,1
1552,90,1
1553,84,1
1554,111,1
1555,31,1
1556,63,1
1557,200,0
1558,29,1
1559,53,1
1560,74,1
1561,56,1
1562,136,1
1563,76,1
1564,54,1
1565,104,1
1566,99,1
1567,200,0
1568,45,1
1569,56,1
1570,89,1
1571,90,1
1572,88,1
1573,97,1
1574,140,1
1575,172,1
1576,109,1
1577,60,1
1578,51,1
1579,142,1
1580,129,1
1581,200,0
1582,79,1
1583,51,1
1584,50,1
1585,101,1
1586,45,1
1587,200,0
1588,88,1
1589,51,0
1590,155,1
1591,79,1
1592,102,1
1593,44,1
1594,114,1
1595,84,1
1596,57,1
1597,54,0
1598,51,1
1599,61,1
1600,110,1
1601,85,1
1602,36,1
1603,167,1
1604,73,1
1605,133,1
1606,70,1
1607,193,1
1608,64,1
1609,112,1
1610,117,1
1611,60,1
1612,45,1
1613,46,1
1614,53,1
1615,159,1
1616,123,1
1617,60,1
1618,43,1
1619,91,1
1620,85,1
1621,57,1
1622,79,1
1623,139,1
1624,63,1
1625,42,1
1626,36,1
1627,51,1
1628,52,1
1629,75,1
1630,117,1
1631,93,1
1632,35,1
1633,74,1
1634,200,0
1635,200,0
1636,91,1
1637,149,1
1638,45,1
1639,91,1
1640,188,1
1641,67,1
1642,48,1
1643,140,1
1644,44,1
1645,49,1
1646,200,0
1647,74,1
1648,124,1
1649,34,1
1650,116,1
1651,86,1
1652,88,1
1653,19,1
1654,83,1
1655,74,1
1656,142,1
1657,71,1
1658,53,1
1659,71,1
1660,49,1
1661,71,1
1662,104,1
1663,51,1
1664,163,1
1665,164,1
1666,100,1
1667,77,1
1668,200,0
1669,73,1
1670,71,1
1671,66,1
1672,200,0
1673,111,1
1674,41,1
1675,151,1
1676,122,1
1677,125,1
1678,123,1
1679,40,1
1680,200,0
1681,191,1
1682,200,0
1683,41,1
1684,198,1
1685,112,1
1686,157,1
1687,184,1
1688,94,1
1689,104,1
1690,26,1
1691,43,1
1692,54,1
1693,48,1
1694,181,1
1695,86,1
1696,58,1
1697,26,1
1698,105,1
1699,200,0
1700,200,0
1701,77,1
1702,110,1
1703,169,1
1704,35,1
1705,45,1
1706,105,1
1707,163,1
1708,90,1
1709,160,1
1710,200,0
1711,130,1
1712,159,1
1713,38,1
1714,94,1
1715,100,1
1716,109,1
1717,49,1
1718,63,1
1719,62,1
1720,38,0
1721,105,1
1722,154,1
1723,139,1
1724,103,1
1725,128,1
1726,161,1
1727,121,1
1728,102,1
1729,108,1
1730,58,1
1731,189,1
1732,59,1
1733,31,1
1734,183,1
1735,200,0
1736,37,1
1737,66,1
1738,103,1
1739,95,1
1740,183,1
1741,131,1
1742,78,1
1743,200,0
1744,200,0
1745,118,1
1746,100,1
1747,54,1
1748,33,1
1749,200,0
1750,200,0
1751,36,1
1752,70,1
1753,36,1
1754,102,1
1755,200,0
1756,163,1
1757,35,1
1758,37,1
1759,63,1
1760,200,0
1761,135,1
1762,105,1
1763,92,1
1764,149,1
1765,54,1
1766,49,1
1767,21,0
1768,93,1
1769,58,1
1770,57,1
1771,127,1
1772,101,1
1773,113,1
1774,75,1
1775,189,1
1776,41,1
1777,128,1
1778,128,1
1779,75,1
1780,191,1
1781,112,1
1782,83,1
1783,200,0
1784,139,1
1785,116,1
1786,151,1
1787,74,1
1788,125,1
1789,160,1
1790,88,1
1791,185,1
1792,149,1
1793,200,0
1794,94,1
1795,182,1
1796,99,1
1797,68,1
1798,54,1
1799,125,1
1800,108,1
1801,36,1
1802,44,1
1803,172,1
1804,138,1
1805,200,0
1806,68,1
1807,60,1
1808,102,1
1809,185,1
1810,124,1
1811,171,1
1812,111,1
1813,24,1
1814,78,1
1815,175,1
1816,42,1
1817,56,1
1818,73,1
1819,200,0
1820,41,1
1821,23,1
1822,91,1
1823,191,1
1824,63,1
1825,67,1
1826,88,1
1827,131,1
1828,200,0
1829,72,1
1830,71,1
1831,70,1
1832,200,0
1833,95,1
1834,97,1
1835,33,1
1836,79,1
1837,62,1
1838,83,1
1839,71,1
1840,135,1
1841,150,1
1842,58,1
1843,93,1
1844,200,0
1845,176,1
1846,138,1
1847,66,1
1848,200,0
1849,37,1
1850,200,0
1851,100,1
1852,71,1
1853,62,1
1854,72,1
1855,115,1
1856,73,1
1857,63,1
1858,58,1
1859,98,1
1860,131,1
1861,153,1
1862,200,0
1863,88,1
1864,197,1
1865,57,1
1866,200,0
1867,160,1
1868,58,1
1869,128,1
1870,58,1
1871,32,1
1872,141,1
1873,181,1
1874,62,1
1875,35,1
1876,200,0
1877,31,1
1878,126,1
1879,101,1
1880,152,1
1881,93,1
1882,89,1
1883,29,1
1884,68,0
1885,27,1
1886,170,1
1887,59,1
1888,69,1
1889,200,0
1890,130,1
1891,129,1
1892,200,0
1893,95,1
1894,86,1
1895,66,1
1896,113,1
1897,200,0
1898,89,1
1899,53,1
1900,93,1
1901,200,0
1902,79,1
1903,119,1
1904,35,1
1905,78,1
1906,192,1
1907,135,1
1908,92,1
1909,91,1
1910,195,1
1911,87,1
1912,95,1
1913,186,1
1914,87,1
1915,44,1
1916,72,1
1917,167,1
1918,33,1
1919,37,1
1920,40,0
1921,41,1
1922,183,1
1923,47,1
1924,68,1
1925,142,1
1926,57,1
1927,189,1
1928,54,1
1929,97,1
1930,65,1
1931,45,1
1932,54,1
1933,200,0
1934,128,1
1935,151,1
1936,62,1
1937,117,1
1938,37,1
1939,200,0
1940,67,1
1941,37,1
1942,200,0
1943,36,0
1944,136,1
1945,118,1
1946,110,1
1947,40,1
1948,200,0
1949,35,1
1950,69,1
1951,127,1
1952,176,1
1953,58,1
1954,41,1
1955,176,1
1956,108,1
1957,83,1
1958,169,1
1959,61,1
1960,169,0
1961,34,0
1962,49,0
1963,117,1
1964,50,1
1965,49,1
1966,67,1
1967,127,1
1968,38,1
1969,67,1
1970,145,1
1971,57,1
1972,51,1
1973,116,1
1974,175,1
1975,48,1
1976,122,1
1977,52,1
1978,115,1
1979,200,0
1980,45,1
1981,52,1
1982,106,0
1983,56,0
1984,122,1
1985,58,1
1986,73,1
1987,54,1
1988,56,1
1989,106,1
1990,38,1
1991,60,1
1992,85,1
1993,83,1
1994,80,1
1995,68,1
1996,89,1
1997,107,1
1998,76,1
1999,48,1
2000,134,1
2001,44,1
2002,136,1
2003,92,1
2004,71,1
2005,162,1
2006,97,1
2007,152,1
2008,164,1
2009,200,0
2010,91,1
2011,39,1
2012,200,0
2013,173,1
2014,100,1
2015,31,1
2016,111,1
2017,118,1
2018,69,1
2019,62,1
2020,40,1
2021,43,1
2022,58,1
2023,99,1
2024,58,1
2025,81,1
2026,47,1
2027,200,0
2028,80,1
2029,42,1
2030,178,1
2031,98,1
2032,87,1
2033,72,1
2034,100,1
2035,200,0
2036,66,1
2037,90,1
2038,56,1
2039,166,1
2040,136,1
2041,30,1
2042,75,1
2043,120,1
2044,69,1
2045,177,1
2046,67,1
2047,55,1
2048,61,1
2049,39,1
2050,82,1
2051,57,1
2052,75,1
2053,137,1
2054,52,1
2055,48,0
2056,95,1
2057,33,1
2058,66,1
2059,121,1
2060,49,1
2061,88,1
2062,114,1
2063,33,0
2064,112,1
2065,48,1
2066,77,1
2067,200,0
2068,76,1
2069,36,1
2070,73,1
2071,200,0
2072,200,1
2073,98,1
2074,106,1
2075,54,1
2076,172,1
2077,42,1
2078,81,1
2079,77,1
2080,121,1
2081,39,1
2082,65,1
2083,145,1
2084,95,1
2085,22,1
2086,65,1
2087,110,1
2088,200,0
2089,200,0
2090,48,1
2091,22,1
2092,69,1
2093,27,1
2094,83,1
2095,200,0
2096,200,0
2097,54,1
2098,81,1
2099,92,1
2100,110,1
2101,56,1
2102,85,1
2103,200,0
2104,48,1
2105,99,1
2106,72,1
2107,54,1
2108,160,1
2109,52,1
2110,110,1
2111,59,1
2112,67,1
2113,109,1
2114,155,1
2115,170,1
2116,50,1
2117,133,1
2118,33,1
2119,47,1
2120,51,1
2121,90,1
2122,123,1
2123,61,1
2124,65,1
2125,41,1
2126,104,1
2127,40,1
2128,141,1
2129,89,1
2130,73,1
2131,200,0
2132,61,1
2133,26,1
2134,92,1
2135,63,1
2136,34,1
2137,31,1
2138,154,1
2139,134,1
2140,81,1
