episode,steps,reward
905,42,1
906,54,1
907,110,1
908,33,1
909,90,1
910,116,1
911,108,1
912,200,0
913,128,1
914,126,1
915,89,1
916,42,1
917,122,1
918,21,1
919,31,1
920,70,1
921,129,1
922,115,1
923,100,1
924,91,1
925,50,1
926,46,1
927,180,1
928,185,1
929,72,1
930,196,1
931,39,1
932,200,0
933,89,1
934,73,1
935,71,1
936,55,1
937,200,0
938,200,0
939,72,1
940,104,1
941,187,1
942,105,1
943,73,1
944,107,1
945,55,1
946,77,1
947,146,1
948,85,1
949,101,1
950,200,0
951,38,1
952,70,1
953,200,0
954,119,1
955,57,1
956,118,1
957,67,1
958,107,1
959,97,1
960,123,1
961,56,1
962,137,1
963,68,1
964,180,1
965,157,1
966,116,1
967,200,0
968,146,1
969,42,1
970,104,1
971,122,1
972,63,1
973,164,1
974,52,1
975,156,1
976,70,1
977,166,1
978,169,1
979,105,1
980,200,0
981,200,0
982,164,1
983,187,1
984,169,1
985,200,0
986,69,1
987,200,0
988,86,1
989,77,1
990,45,1
991,200,0
992,114,1
993,104,1
994,200,0
995,149,1
996,130,1
997,110,1
998,150,1
999,37,1
1000,55,1
1001,109,1
1002,77,1
1003,51,1
1004,26,1
1005,59,1
1006,85,1
1007,77,1
1008,59,1
1009,200,0
1010,59,1
1011,57,1
1012,171,1
1013,116,1
1014,77,1
1015,89,1
1016,83,1
1017,200,0
1018,60,1
1019,87,1
1020,124,1
1021,200,0
1022,140,1
1023,150,1
1024,101,1
1025,40,1
1026,45,1
1027,82,1
1028,85,1
1029,92,1
1030,151,1
1031,55,1
1032,70,1
1033,39,1
1034,146,1
1035,130,1
1036,140,1
1037,73,1
1038,179,1
1039,190,1
1040,94,1
1041,161,1
1042,95,1
1043,36,1
1044,113,1
1045,44,1
1046,61,1
1047,200,0
1048,156,1
1049,200,0
1050,57,1
1051,200,0
1052,95,1
1053,62,1
1054,85,1
1055,44,1
1056,71,1
1057,98,1
1058,200,1
1059,44,1
1060,56,1
1061,139,1
1062,62,1
1063,178,1
1064,158,1
1065,200,0
1066,162,1
1067,115,1
1068,74,1
1069,200,1
1070,37,1
1071,41,1
1072,83,1
1073,141,1
1074,62,1
1075,111,1
1076,175,1
1077,84,1
1078,54,1
1079,102,1
1080,64,1
1081,200,0
1082,71,1
1083,138,1
1084,191,1
1085,149,1
1086,177,1
1087,96,1
1088,109,1
1089,50,1
1090,58,1
1091,68,1
1092,75,1
1093,85,1
1094,200,0
1095,158,1
1096,122,1
1097,66,1
1098,83,1
1099,65,1
1100,105,1
1101,79,1
1102,85,1
1103,161,1
1104,157,1
1105,70,1
1106,39,1
1107,49,1
1108,99,1
1109,33,1
1110,200,0
1111,103,1
1112,85,1
1113,122,1
1114,146,1
1115,51,1
1116,200,0
1117,62,1
1118,200,0
1119,77,1
1120,200,0
1121,168,1
1122,112,1
1123,109,1
1124,122,1
1125,200,0
1126,82,1
1127,156,1
1128,200,0
1129,43,1
1130,121,1
1131,40,1
1132,42,1
1133,157,1
1134,133,1
1135,200,0
1136,103,1
1137,39,1
1138,200,0
1139,83,1
1140,79,1
1141,69,1
1142,171,1
1143,115,1
1144,58,1
1145,165,1
1146,46,1
1147,200,0
1148,61,1
1149,200,0
1150,38,1
1151,125,1
1152,200,0
1153,142,1
1154,141,1
1155,117,1
1156,72,1
1157,101,1
1158,123,1
1159,110,1
1160,181,1
1161,71,1
1162,71,1
1163,132,1
1164,117,1
1165,97,1
1166,83,1
1167,72,1
1168,156,1
1169,65,1
1170,50,1
1171,154,1
1172,188,1
1173,59,1
1174,80,1
1175,47,1
1176,174,1
1177,77,1
1178,45,1
1179,59,1
1180,41,1
1181,109,1
1182,151,1
1183,200,0
1184,60,1
1185,129,1
1186,90,1
1187,59,1
1188,60,1
1189,86,1
1190,157,1
1191,163,1
1192,114,1
1193,65,1
1194,54,1
1195,191,1
1196,75,1
1197,183,1
1198,52,1
1199,69,1
1200,130,1
1201,127,1
1202,200,0
1203,38,1
1204,112,1
1205,68,1
1206,77,1
1207,173,1
1208,102,1
1209,84,1
1210,117,1
1211,110,1
1212,90,1
1213,88,1
1214,76,1
1215,132,1
1216,200,0
1217,200,0
1218,137,1
1219,200,0
1220,200,0
1221,200,0
1222,83,1
1223,200,0
1224,200,0
1225,77,1
1226,62,1
1227,161,1
1228,72,1
1229,192,1
1230,200,0
1231,128,1
1232,116,1
1233,104,1
1234,27,1
1235,200,0
1236,107,1
1237,95,1
1238,82,1
1239,126,1
1240,189,1
1241,47,1
1242,115,1
1243,101,1
1244,200,0
1245,143,1
1246,21,1
1247,82,1
1248,200,0
1249,66,1
1250,149,1
1251,179,1
1252,187,1
1253,80,1
1254,185,1
1255,70,1
1256,155,1
1257,124,1
1258,139,1
1259,98,1
1260,96,1
1261,128,1
1262,138,1
1263,184,1
1264,46,1
1265,133,1
1266,70,1
1267,128,1
1268,130,1
1269,134,1
1270,200,0
1271,76,1
1272,96,1
1273,66,1
1274,132,1
1275,101,1
1276,200,0
1277,109,1
1278,151,1
1279,200,0
1280,73,1
1281,81,1
1282,142,1
1283,81,1
1284,99,1
1285,121,1
1286,153,1
1287,110,1
1288,149,1
1289,200,0
1290,151,1
1291,183,1
1292,35,1
1293,64,1
1294,180,1
1295,29,1
1296,131,1
1297,62,1
1298,62,1
1299,187,1
1300,77,1
1301,65,1
1302,88,1
1303,83,1
1304,141,1
1305,51,1
1306,123,1
1307,150,1
1308,142,1
1309,143,1
1310,101,1
1311,180,1
1312,65,1
1313,200,1
1314,47,1
1315,65,1
1316,200,0
1317,71,1
1318,200,0
1319,43,1
1320,134,1
1321,193,1
1322,56,1
1323,200,0
1324,54,1
1325,175,1
1326,87,1
1327,51,1
1328,125,1
1329,61,1
1330,49,1
1331,119,1
1332,62,1
1333,189,1
1334,118,1
1335,83,1
1336,200,0
1337,61,1
1338,46,1
1339,89,1
1340,124,1
1341,73,1
1342,86,1
1343,48,1
1344,78,1
1345,102,1
1346,59,1
1347,200,0
1348,45,1
1349,98,1
1350,49,1
1351,51,1
1352,200,0
1353,51,1
1354,90,1
1355,133,1
1356,76,1
1357,40,1
1358,154,1
1359,102,1
1360,116,1
1361,200,0
1362,80,1
1363,172,1
1364,119,1
1365,86,1
1366,82,1
1367,200,0
1368,82,1
1369,110,1
1370,200,0
1371,143,1
1372,200,0
1373,53,1
1374,30,1
1375,157,1
1376,100,1
1377,52,1
1378,71,1
1379,106,1
1380,45,1
1381,63,0
1382,109,1
1383,166,1
1384,89,1
1385,144,1
1386,200,0
1387,82,1
1388,200,0
1389,71,1
1390,99,1
1391,169,1
1392,162,1
1393,42,1
1394,62,1
1395,61,1
1396,80,1
1397,168,1
1398,169,1
1399,109,1
1400,108,1
1401,21,1
1402,71,1
1403,162,1
1404,61,1
1405,200,0
1406,99,1
1407,71,1
1408,111,1
1409,162,1
1410,184,1
1411,199,1
1412,77,1
1413,200,0
1414,87,1
1415,93,1
1416,101,1
1417,109,1
1418,141,1
1419,200,0
1420,67,1
1421,200,0
1422,72,1
1423,200,0
1424,171,1
1425,87,1
1426,200,0
1427,105,1
1428,55,1
1429,64,1
1430,28,1
1431,83,1
1432,82,1
1433,87,1
1434,40,1
1435,131,1
1436,52,1
1437,23,1
1438,114,1
1439,187,1
1440,83,1
1441,75,1
1442,93,1
1443,59,1
1444,200,0
1445,188,1
1446,56,1
1447,92,1
1448,153,1
1449,94,1
1450,131,1
1451,73,1
1452,200,1
1453,50,1
1454,68,1
1455,79,1
1456,75,1
1457,43,1
1458,132,1
1459,125,1
1460,134,1
1461,103,1
1462,114,1
1463,53,1
1464,116,1
1465,200,0
1466,69,1
1467,68,1
1468,200,0
1469,139,1
1470,132,1
1471,200,0
1472,172,1
1473,181,1
1474,172,1
1475,160,1
1476,78,1
1477,97,1
1478,68,1
1479,74,1
1480,49,1
1481,79,1
1482,127,1
1483,163,1
1484,128,1
1485,74,1
1486,178,1
1487,122,1
1488,38,1
1489,59,1
1490,45,1
1491,131,1
1492,200,0
1493,56,1
1494,59,1
1495,139,1
1496,83,1
1497,60,1
1498,50,1
1499,91,1
1500,121,1
1501,28,1
1502,200,0
1503,75,1
1504,152,1
1505,186,1
1506,148,1
1507,146,1
1508,200,0
1509,99,1
1510,96,1
1511,44,1
1512,80,1
1513,200,0
1514,134,1
1515,179,1
1516,47,1
1517,129,1
1518,133,1
1519,43,1
1520,80,1
1521,132,1
1522,52,1
1523,154,1
1524,66,1
1525,149,1
1526,100,1
1527,83,1
1528,38,1
1529,50,1
1530,44,1
1531,64,1
1532,94,1
1533,119,1
1534,196,1
1535,120,1
1536,101,1
1537,48,1
1538,46,1
1539,102,1
1540,95,1
1541,46,1
1542,113,1
1543,196,1
1544,67,1
1545,192,1
1546,195,1
1547,63,1
1548,57,1
1549,64,1
1550,41,1
1551,68,1
1552,200,0
1553,82,1
1554,91,1
1555,25,1
1556,134,1
1557,102,1
1558,83,1
1559,46,1
1560,123,1
1561,55,1
1562,79,1
1563,177,1
1564,178,1
1565,108,1
1566,200,0
1567,93,1
1568,140,1
1569,145,1
1570,200,0
1571,50,1
1572,200,0
1573,200,0
1574,66,1
1575,169,1
1576,90,1
1577,84,1
1578,111,1
1579,115,1
1580,63,1
1581,200,0
1582,29,1
1583,53,1
1584,74,1
1585,55,1
1586,136,1
1587,76,1
1588,54,1
1589,104,1
1590,96,1
1591,200,0
1592,200,0
1593,200,0
1594,90,1
1595,90,1
1596,92,1
1597,140,1
1598,96,1
1599,172,1
1600,109,1
1601,60,1
1602,80,1
1603,142,1
1604,129,1
1605,94,1
1606,79,1
1607,51,1
1608,50,1
1609,101,1
1610,200,0
1611,200,0
1612,88,1
1613,99,1
1614,155,1
1615,79,1
1616,136,1
1617,62,1
1618,114,1
1619,84,1
1620,58,1
1621,78,1
1622,51,1
1623,67,1
1624,110,1
1625,85,1
1626,38,1
1627,167,1
1628,73,1
1629,133,1
1630,70,1
1631,193,1
1632,64,1
1633,112,1
1634,117,1
1635,60,1
1636,155,1
1637,46,1
1638,53,1
1639,159,1
1640,123,1
1641,60,1
1642,43,1
1643,91,1
1644,87,1
1645,57,1
1646,79,1
1647,139,1
1648,63,1
1649,200,1
1650,63,1
1651,51,1
1652,91,1
1653,75,1
1654,117,1
1655,93,1
1656,35,1
1657,74,1
1658,200,0
1659,200,0
1660,91,1
1661,149,1
1662,45,1
1663,91,1
1664,188,1
1665,67,1
1666,49,1
1667,140,1
1668,44,1
1669,96,1
1670,200,0
1671,74,1
1672,124,1
1673,37,1
1674,116,1
1675,86,1
1676,88,1
1677,19,1
1678,83,1
1679,74,1
1680,142,1
1681,71,1
1682,53,1
1683,71,1
1684,49,1
1685,164,1
1686,200,0
1687,53,1
1688,163,1
1689,164,1
1690,100,1
1691,77,1
1692,200,0
1693,73,1
1694,74,1
1695,66,1
1696,200,0
1697,98,1
1698,41,1
1699,151,1
1700,122,1
1701,125,1
1702,200,0
1703,41,1
1704,200,0
1705,191,1
1706,200,0
1707,41,1
1708,198,1
1709,112,1
1710,157,1
1711,184,1
1712,94,1
1713,104,1
1714,44,1
1715,43,1
1716,38,1
1717,48,1
1718,181,1
1719,76,1
1720,58,1
1721,68,1
1722,105,1
1723,200,0
1724,200,0
1725,110,1
1726,110,1
1727,169,1
1728,150,1
1729,53,1
1730,200,0
1731,189,1
1732,90,1
1733,161,1
1734,200,0
1735,130,1
1736,176,1
1737,89,1
1738,169,1
1739,97,1
1740,109,1
1741,49,1
1742,200,0
1743,63,1
1744,56,1
1745,105,1
1746,154,1
1747,139,1
1748,103,1
1749,128,1
1750,161,1
1751,121,1
1752,50,1
1753,108,1
1754,43,1
1755,189,1
1756,63,1
1757,112,1
1758,183,1
1759,200,0
1760,41,1
1761,134,1
1762,103,1
1763,97,1
1764,183,1
1765,134,1
1766,78,1
1767,200,0
1768,200,0
1769,118,1
1770,100,1
1771,54,1
1772,43,1
1773,200,0
1774,200,0
1775,83,1
1776,70,1
1777,36,1
1778,102,1
1779,200,0
1780,163,1
1781,131,1
1782,38,1
1783,63,1
1784,200,0
1785,135,1
1786,105,1
1787,93,1
1788,151,1
1789,92,1
1790,46,1
1791,56,1
1792,93,1
1793,58,1
1794,135,1
1795,127,1
1796,101,1
1797,113,1
1798,97,1
1799,38,1
1800,41,1
1801,128,1
1802,128,1
1803,75,1
1804,191,1
1805,112,1
1806,83,1
1807,200,0
1808,139,1
1809,116,1
1810,151,1
1811,74,1
1812,125,1
1813,160,1
1814,88,1
1815,185,1
1816,149,1
1817,66,1
1818,137,1
1819,182,1
1820,99,1
1821,108,1
1822,54,1
1823,125,1
1824,108,1
1825,38,1
1826,44,1
1827,172,1
1828,138,1
1829,200,0
1830,86,1
1831,59,1
1832,86,1
1833,185,1
1834,124,1
1835,171,1
1836,111,1
1837,42,1
1838,78,1
1839,175,1
1840,43,1
1841,56,1
1842,67,1
1843,200,0
1844,105,1
1845,28,1
1846,176,1
1847,191,1
1848,110,1
1849,68,1
1850,88,1
1851,200,0
1852,200,0
1853,72,1
1854,71,1
1855,70,1
1856,200,0
1857,95,1
1858,97,1
1859,42,1
1860,79,1
1861,114,1
1862,83,1
1863,132,1
1864,135,1
1865,150,1
1866,58,1
1867,96,1
1868,200,0
1869,176,1
1870,138,1
1871,69,1
1872,200,0
1873,200,0
1874,200,0
1875,101,1
1876,74,1
1877,200,0
1878,200,0
1879,115,1
1880,75,1
1881,63,1
1882,82,1
1883,49,1
1884,66,1
1885,159,1
1886,200,0
1887,88,1
1888,200,0
1889,86,1
1890,200,0
1891,109,1
1892,56,1
1893,80,1
1894,110,1
1895,31,1
1896,118,1
1897,191,1
1898,47,1
1899,39,1
1900,69,1
1901,41,1
1902,125,1
1903,102,1
1904,169,1
1905,91,1
1906,90,1
1907,33,1
1908,83,1
1909,87,1
1910,170,1
1911,64,1
1912,68,1
1913,200,0
1914,86,1
1915,144,1
1916,200,0
1917,96,1
1918,89,1
1919,73,1
1920,113,1
1921,182,1
1922,90,1
1923,70,1
1924,100,1
1925,200,0
1926,82,1
1927,118,1
1928,34,1
1929,86,1
1930,192,1
1931,144,1
1932,200,0
1933,161,1
1934,194,1
1935,87,1
1936,97,1
1937,128,1
1938,95,1
1939,45,1
1940,66,1
1941,189,1
1942,39,1
1943,181,1
1944,200,0
1945,46,1
1946,191,1
1947,49,1
1948,89,1
1949,153,1
1950,47,1
1951,200,0
1952,52,1
1953,97,1
1954,89,1
1955,39,1
1956,176,1
1957,200,0
1958,135,1
1959,151,1
1960,71,1
1961,118,1
1962,51,1
1963,200,0
1964,69,1
1965,41,1
1966,200,0
1967,68,1
1968,134,1
1969,125,1
1970,110,1
1971,35,1
1972,200,0
1973,39,1
1974,119,1
1975,144,1
1976,199,1
1977,98,1
1978,100,1
1979,56,1
1980,108,1
1981,146,1
1982,119,1
1983,42,1
1984,198,1
1985,141,1
1986,43,1
1987,99,1
1988,30,1
1989,51,1
1990,46,1
1991,127,1
1992,39,1
1993,66,1
1994,145,1
1995,58,1
1996,66,1
1997,116,1
1998,183,1
1999,48,1
2000,74,1
2001,179,1
2002,127,1
2003,200,0
2004,46,1
2005,54,1
2006,127,1
2007,132,1
2008,199,1
2009,58,1
2010,69,1
2011,62,1
2012,67,1
2013,96,1
2014,34,1
2015,96,1
2016,101,1
2017,200,0
2018,152,1
2019,102,1
2020,200,0
2021,118,1
2022,80,1
2023,47,1
2024,130,1
2025,49,1
2026,77,1
2027,107,1
2028,71,1
2029,162,1
2030,81,1
2031,147,1
2032,200,0
2033,179,1
2034,135,1
2035,78,1
2036,200,0
2037,173,1
2038,98,1
2039,31,1
2040,115,1
2041,200,0
2042,74,1
2043,69,1
2044,47,1
2045,50,1
2046,91,1
2047,75,1
2048,59,1
2049,169,1
2050,50,1
2051,188,1
2052,78,1
2053,65,1
2054,200,0
2055,98,1
2056,92,1
2057,57,1
2058,108,1
2059,161,1
2060,66,1
2061,90,1
2062,65,1
2063,168,1
2064,137,1
2065,56,1
2066,75,1
2067,118,1
2068,69,1
2069,64,1
2070,59,1
2071,55,1
2072,62,1
2073,31,1
2074,83,1
2075,65,1
2076,75,1
2077,138,1
2078,52,1
2079,98,1
2080,133,1
2081,34,1
2082,68,1
2083,88,1
2084,51,1
2085,200,0
2086,111,1
2087,118,1
2088,112,1
2089,48,1
2090,80,1
2091,200,0
2092,76,1
2093,76,1
2094,66,1
2095,200,0
2096,200,1
2097,98,1
2098,108,1
2099,54,1
2100,172,1
2101,42,1
2102,81,1
2103,77,1
2104,121,1
2105,55,1
2106,65,1
2107,145,1
2108,95,1
2109,29,1
2110,78,1
2111,110,1
2112,200,0
2113,200,0
2114,34,1
2115,60,1
2116,69,1
2117,141,1
2118,83,1
2119,200,0
2120,200,0
2121,54,1
2122,81,1
2123,92,1
2124,110,1
2125,56,1
2126,85,1
2127,200,0
2128,48,1
2129,99,1
2130,72,1
2131,54,1
2132,160,1
2133,55,1
2134,110,1
2135,59,1
2136,200,0
2137,109,1
2138,200,0
2139,170,1
2140,50,1
