episode,steps,reward
292,32,0
293,27,0
294,114,0
295,26,0
296,36,0
297,8,0
298,7,0
299,18,0
300,21,0
301,37,0
302,108,0
303,40,0
304,19,0
305,5,0
306,31,0
307,24,0
308,28,0
309,71,0
310,29,0
311,22,0
312,29,0
313,27,0
314,57,0
315,55,0
316,9,0
317,15,0
318,80,0
319,34,0
320,24,0
321,15,0
322,9,0
323,17,0
324,44,0
325,5,0
326,16,0
327,71,0
328,22,0
329,40,0
330,44,0
331,16,0
332,6,0
333,54,0
334,14,0
335,117,0
336,20,0
337,11,0
338,30,0
339,20,0
340,27,0
341,7,0
342,14,0
343,5,0
344,21,0
345,47,0
346,22,0
347,24,0
348,20,0
349,15,0
350,32,0
351,19,0
352,12,0
353,30,0
354,72,0
355,15,0
356,50,0
357,59,0
358,18,0
359,44,0
360,42,0
361,14,0
362,37,0
363,39,0
364,23,0
365,42,0
366,17,0
367,64,0
368,68,0
369,24,0
370,27,0
371,7,0
372,14,0
373,14,0
374,13,0
375,34,0
376,10,0
377,6,0
378,24,0
379,10,0
380,12,0
381,22,0
382,8,0
383,16,0
384,45,0
385,16,0
386,10,0
387,23,0
388,29,0
389,16,0
390,11,0
391,39,0
392,34,0
393,38,0
394,19,0
395,28,0
396,23,0
397,69,0
398,29,0
399,13,0
400,18,0
401,32,0
402,26,0
403,23,0
404,17,0
405,7,0
406,21,0
407,24,0
408,35,0
409,18,0
410,20,0
411,39,0
412,40,0
413,48,0
414,23,0
415,53,0
416,27,0
417,16,0
418,43,0
419,12,0
420,34,0
421,15,0
422,17,0
423,33,0
424,24,0
425,14,0
426,31,0
427,14,0
428,13,0
429,49,0
430,76,0
431,41,0
432,70,0
433,24,0
434,52,0
435,17,0
436,49,0
437,46,0
438,77,0
439,33,0
440,104,0
441,29,0
442,16,0
443,29,0
444,45,0
445,62,0
446,13,0
447,15,0
448,37,0
449,15,0
450,9,0
451,14,0
452,53,0
453,25,0
454,76,0
455,50,0
456,45,0
457,26,0
458,32,0
459,14,0
460,20,0
461,14,0
462,24,0
463,46,0
464,20,0
465,72,0
466,30,0
467,32,0
468,39,0
469,46,0
470,52,0
471,7,0
472,64,0
473,20,0
474,21,0
475,19,0
476,50,0
477,27,0
478,20,0
479,32,0
480,25,0
481,23,0
482,12,0
483,13,0
484,7,0
485,45,0
486,124,0
487,9,0
488,34,0
489,32,0
490,22,0
491,44,0
492,23,0
493,14,0
494,23,0
495,8,0
496,12,0
497,33,1
498,49,1
499,79,0
500,105,1
501,14,0
502,143,0
503,56,0
504,88,0
505,53,1
506,79,0
507,44,1
508,79,0
509,27,0
510,191,0
511,77,0
512,36,0
513,50,1
514,28,0
515,38,1
516,68,0
517,49,0
518,37,0
519,24,0
520,25,1
521,81,0
522,75,1
523,86,1
524,65,1
525,60,0
526,43,0
527,14,0
528,12,0
529,86,0
530,102,1
531,7,0
532,66,0
533,25,0
534,40,0
535,86,1
536,49,0
537,51,0
538,83,1
539,42,0
540,32,0
541,42,1
542,31,1
543,52,0
544,101,1
545,26,0
546,57,1
547,114,1
548,59,0
549,60,0
550,33,0
551,188,1
552,82,1
553,19,0
554,14,0
555,64,1
556,43,1
557,52,0
558,71,1
559,74,0
560,47,0
561,38,0
562,71,0
563,26,0
564,135,0
565,109,0
566,91,0
567,99,1
568,80,1
569,38,0
570,32,0
571,85,0
572,100,0
573,10,0
574,45,1
575,13,0
576,42,1
577,15,0
578,56,0
579,54,0
580,18,0
581,68,1
582,95,1
583,14,0
584,17,0
585,91,1
586,63,1
587,36,0
588,99,1
589,29,0
590,17,0
591,13,0
592,72,1
593,18,0
594,70,1
595,37,0
596,66,0
597,68,1
598,22,0
599,34,1
600,51,1
601,57,0
602,82,1
603,51,1
604,52,1
605,93,0
606,24,1
607,200,0
608,60,0
609,10,0
610,63,0
611,41,0
612,178,1
613,46,0
614,45,1
615,7,0
616,47,1
617,49,1
618,65,1
619,39,1
620,19,0
621,41,1
622,72,0
623,68,1
624,122,0
625,58,1
626,70,0
627,139,1
628,79,1
629,29,0
630,21,0
631,28,0
632,34,0
633,113,0
634,18,0
635,47,0
636,21,0
637,63,0
638,19,0
639,39,0
640,27,0
641,34,0
642,65,1
643,48,0
644,168,1
645,145,0
646,17,0
647,38,0
648,10,0
649,14,0
650,17,0
651,42,0
652,110,0
653,26,0
654,77,0
655,11,0
656,45,0
657,27,0
658,59,0
659,33,0
660,20,0
661,24,0
662,15,0
663,108,0
664,14,0
665,66,0
666,35,0
667,26,0
668,8,0
669,58,0
670,129,1
671,14,0
672,85,0
673,7,0
674,38,0
675,10,0
676,14,0
677,6,0
678,35,1
679,14,0
680,124,1
681,21,0
682,99,1
683,81,0
684,200,0
685,32,0
686,31,0
687,22,0
688,84,0
689,29,0
690,11,0
691,13,0
692,79,1
693,13,0
694,23,0
695,33,1
696,34,1
697,108,1
698,22,0
699,63,1
700,44,1
701,91,0
702,24,0
703,13,0
704,57,1
705,19,0
706,27,1
707,48,0
708,71,0
709,37,0
710,33,0
711,57,1
712,62,1
713,17,0
714,89,1
715,14,0
716,35,1
717,30,0
718,30,0
719,12,0
720,100,0
721,54,1
722,41,1
723,132,1
724,25,0
725,8,0
726,57,1
727,16,0
728,55,1
729,48,1
730,9,0
731,65,1
732,82,1
733,61,0
734,124,1
735,18,0
736,13,0
737,26,0
738,164,1
739,26,0
740,32,0
741,11,0
742,60,1
743,24,0
744,126,1
745,53,0
746,83,0
747,93,0
748,125,1
749,43,0
750,46,0
751,91,1
752,30,0
753,42,1
754,10,0
755,16,0
756,22,0
757,11,0
758,44,1
759,53,1
760,51,0
761,113,1
762,80,0
763,28,0
764,122,0
765,163,0
766,33,0
767,154,1
768,39,0
769,38,0
770,48,0
771,24,0
772,8,0
773,96,1
774,87,0
775,35,0
776,45,0
777,12,0
778,77,0
779,18,0
780,200,0
781,11,0
782,24,0
783,23,0
784,35,0
785,36,0
786,16,0
787,68,0
788,63,0
789,22,0
790,16,0
791,15,0
792,144,0
793,145,0
794,18,0
795,16,0
796,31,0
797,72,0
798,20,0
799,23,0
800,24,0
801,17,0
802,19,0
803,34,0
804,14,0
805,31,0
806,55,0
807,25,0
808,29,0
809,23,0
810,20,0
811,29,0
812,26,0
813,13,0
814,85,0
815,80,0
816,9,0
817,12,0
818,30,0
819,117,0
820,38,0
821,47,0
822,32,0
823,18,0
824,39,1
825,40,0
826,23,0
827,15,0
828,13,0
829,79,1
830,34,1
831,28,0
832,21,0
833,42,0
834,78,1
835,14,0
836,19,0
837,21,0
838,48,1
839,62,0
840,22,0
841,19,0
842,127,1
843,20,0
844,66,0
845,70,0
846,20,0
847,200,0
848,13,0
849,16,0
850,58,0
851,17,0
852,31,0
853,21,0
854,26,0
855,24,0
856,8,0
857,44,0
858,11,0
859,30,0
860,24,0
861,82,1
862,37,0
863,59,1
864,22,0
865,16,0
866,45,1
867,45,0
868,23,0
869,45,0
870,30,0
871,118,0
872,20,0
873,49,0
874,14,0
875,30,0
876,22,0
877,39,0
878,48,0
879,90,0
880,20,0
881,28,0
882,35,0
883,15,0
884,21,0
885,56,0
886,31,0
887,65,0
888,95,0
889,48,0
890,54,1
891,15,0
892,77,1
893,147,1
894,48,0
895,11,0
896,34,0
897,16,0
898,14,0
899,10,0
900,14,0
901,27,0
902,66,1
903,29,0
904,15,0
905,95,1
906,22,0
907,28,0
908,42,0
909,67,1
910,15,0
911,72,1
912,15,0
913,81,1
914,16,0
915,17,0
916,63,0
917,43,0
918,7,0
919,51,1
920,13,0
921,43,0
922,33,0
923,54,1
924,20,0
925,97,1
926,23,0
927,35,0
928,11,0
929,54,0
930,73,1
931,60,0
932,66,1
933,30,0
934,32,0
935,125,0
936,25,0
937,21,0
938,55,0
939,11,0
940,125,1
941,12,0
942,33,0
943,158,1
944,36,1
945,50,1
946,14,0
947,58,1
948,30,0
949,42,1
950,121,0
951,12,0
952,62,0
953,83,0
954,12,0
955,12,0
956,12,0
957,25,0
958,32,0
959,14,0
960,12,0
961,49,0
962,84,0
963,7,0
964,34,0
965,10,0
966,144,0
967,18,0
968,128,1
969,30,1
970,69,1
971,23,0
972,28,0
973,80,1
974,67,1
975,100,1
976,25,1
977,28,0
978,58,0
979,40,1
980,15,0
981,117,1
982,96,0
983,76,1
984,139,0
985,7,0
986,26,0
987,20,0
988,24,0
989,45,0
990,28,0
991,23,0
992,9,0
993,110,0
994,58,1
995,14,0
996,129,0
997,99,0
998,18,0
999,33,0
1000,12,0
1001,14,0
1002,81,1
1003,39,0
1004,10,0
1005,44,1
1006,8,0
1007,58,0
1008,22,0
1009,73,1
1010,25,0
1011,34,0
1012,29,0
1013,37,0
1014,58,1
1015,29,0
1016,91,1
1017,60,0
1018,53,0
1019,30,0
1020,8,0
1021,86,0
1022,46,0
1023,49,0
1024,22,0
1025,86,0
1026,64,1
1027,12,0
1028,14,0
1029,43,0
1030,179,1
1031,5,0
1032,12,0
1033,23,0
1034,7,0
1035,8,0
1036,32,0
1037,40,0
1038,54,0
1039,28,0
1040,39,0
1041,58,0
1042,22,0
1043,42,1
1044,15,0
1045,55,0
1046,73,1
1047,44,0
1048,85,0
1049,83,1
1050,23,0
1051,17,0
1052,24,0
1053,18,0
1054,5,0
1055,32,1
1056,17,0
1057,102,1
1058,42,0
1059,9,0
1060,21,0
1061,12,0
1062,46,0
1063,15,0
1064,195,1
1065,18,0
1066,20,0
1067,12,0
1068,67,0
1069,52,0
1070,49,0
1071,81,1
1072,41,0
1073,20,0
1074,13,0
1075,20,0
1076,58,0
1077,53,1
1078,29,1
1079,53,0
1080,7,0
1081,66,1
1082,16,0
1083,18,0
1084,35,1
1085,13,0
1086,38,1
1087,46,0
1088,104,0
1089,70,1
1090,52,1
1091,71,1
1092,17,0
1093,76,1
1094,61,1
1095,31,0
1096,33,1
1097,68,0
1098,60,0
1099,86,1
1100,52,0
1101,50,0
1102,12,0
1103,38,1
1104,80,1
1105,42,0
1106,81,1
1107,67,1
1108,56,1
1109,112,1
1110,54,1
1111,57,1
1112,10,0
1113,91,1
1114,150,1
1115,19,0
1116,36,1
1117,37,0
1118,77,0
1119,27,0
1120,75,1
1121,17,0
1122,93,0
1123,24,0
1124,148,1
1125,32,0
1126,26,1
1127,68,0
1128,15,0
1129,27,0
1130,31,0
1131,45,0
1132,25,0
1133,18,0
1134,73,1
1135,5,0
1136,81,1
1137,51,0
1138,79,1
1139,72,0
1140,14,0
1141,14,0
1142,57,1
1143,27,0
1144,29,0
1145,19,0
1146,19,0
1147,34,0
1148,52,0
1149,39,1
1150,39,0
1151,58,0
1152,22,0
1153,26,0
1154,71,0
1155,39,0
1156,71,1
1157,97,0
1158,91,1
1159,51,1
1160,47,0
1161,145,1
1162,73,1
1163,18,0
1164,76,1
1165,120,1
1166,9,0
1167,69,1
1168,45,0
1169,98,1
1170,64,1
1171,39,0
1172,57,0
1173,26,0
1174,41,0
1175,176,1
1176,42,0
1177,39,0
1178,10,0
1179,8,0
1180,92,1
1181,104,0
1182,21,0
1183,20,0
1184,20,0
1185,53,0
1186,19,0
1187,11,0
1188,22,0
1189,55,0
1190,12,0
1191,44,0
1192,21,0
1193,19,0
1194,15,0
1195,138,0
1196,26,0
1197,115,1
1198,8,0
1199,21,0
1200,58,0
1201,30,0
1202,9,0
1203,104,0
1204,16,0
1205,37,0
1206,79,0
1207,101,0
1208,56,0
1209,17,0
1210,46,0
1211,36,0
1212,29,0
1213,50,1
1214,18,0
1215,7,0
1216,28,0
1217,8,0
1218,128,1
1219,37,0
1220,51,1
1221,24,0
1222,25,0
1223,22,0
1224,18,0
1225,58,1
1226,61,0
1227,19,0
1228,130,1
1229,40,0
1230,89,1
1231,116,0
1232,25,0
1233,116,1
1234,55,0
1235,10,0
1236,28,0
1237,68,0
1238,27,0
1239,51,0
1240,40,0
1241,72,1
1242,93,0
1243,69,1
1244,11,0
1245,187,1
1246,11,0
1247,43,0
1248,5,0
1249,6,0
1250,83,1
1251,98,0
1252,36,0
1253,15,0
1254,11,0
1255,48,0
1256,43,0
1257,21,0
1258,19,0
1259,95,1
1260,34,1
1261,24,0
1262,36,0
1263,24,0
1264,50,0
1265,34,1
1266,102,0
1267,31,1
1268,46,1
1269,85,1
1270,48,1
1271,119,1
1272,69,1
1273,30,0
1274,124,1
1275,29,1
1276,13,0
1277,53,0
1278,57,1
1279,73,1
1280,70,0
1281,15,0
1282,58,0
1283,150,1
1284,11,0
1285,54,1
1286,87,0
1287,103,0
1288,76,0
1289,48,0
1290,7,0
1291,73,1
1292,80,0
1293,59,1
1294,71,1
1295,26,1
1296,44,1
1297,6,0
1298,59,0
1299,44,1
1300,8,0
1301,17,0
1302,59,1
1303,68,1
1304,102,1
1305,38,1
1306,68,1
1307,56,0
1308,111,1
1309,97,1
1310,70,1
1311,48,0
1312,114,1
1313,64,1
1314,25,0
1315,113,0
1316,78,1
1317,33,1
1318,12,0
1319,18,0
1320,39,1
1321,18,0
1322,53,1
1323,30,0
1324,47,1
1325,178,0
1326,65,0
1327,85,1
1328,82,1
1329,15,0
1330,78,1
1331,21,0
1332,102,1
1333,77,0
1334,95,1
1335,102,0
1336,52,0
1337,142,1
1338,15,0
1339,18,0
1340,9,0
1341,9,0
1342,24,0
1343,8,0
1344,145,0
1345,19,0
1346,108,1
1347,110,0
1348,77,0
1349,32,0
1350,42,0
1351,13,0
1352,19,0
1353,68,0
1354,61,1
1355,22,0
1356,13,0
1357,10,0
1358,27,0
1359,126,0
1360,79,0
1361,21,0
1362,28,0
1363,105,1
1364,35,0
1365,162,1
1366,67,0
1367,30,0
1368,35,0
1369,36,0
1370,13,0
1371,104,0
1372,15,0
1373,19,0
1374,16,0
1375,10,0
1376,78,0
1377,12,0
1378,7,0
1379,26,0
1380,14,0
1381,23,0
1382,51,0
1383,8,0
1384,60,0
1385,33,0
1386,29,0
1387,75,1
1388,32,0
1389,57,1
1390,33,0
1391,33,0
1392,16,0
1393,19,0
1394,63,0
1395,93,1
1396,15,0
1397,55,0
1398,56,1
1399,74,0
1400,44,0
1401,34,0
1402,27,0
1403,121,0
1404,95,0
1405,24,0
1406,57,0
1407,25,0
1408,13,0
1409,20,0
1410,80,1
1411,15,0
1412,31,0
1413,45,0
1414,149,1
1415,21,0
1416,25,0
1417,57,1
1418,143,1
1419,13,0
1420,19,0
1421,23,0
1422,20,1
1423,41,0
1424,21,0
1425,12,0
1426,29,0
1427,28,0
1428,12,0
1429,17,0
1430,29,1
1431,60,1
1432,144,0
1433,55,1
1434,47,0
1435,27,0
1436,23,0
1437,81,1
1438,184,0
1439,39,0
1440,96,0
1441,82,0
1442,43,1
1443,24,0
1444,10,0
1445,86,1
1446,58,0
1447,20,0
1448,17,0
1449,59,1
1450,83,1
1451,17,0
1452,81,0
1453,34,0
1454,40,0
1455,73,1
1456,22,0
1457,37,1
1458,78,0
1459,124,1
1460,58,0
1461,39,0
1462,30,1
1463,7,0
1464,61,1
1465,52,1
1466,35,0
1467,91,1
1468,24,0
1469,147,1
1470,12,0
1471,77,1
1472,48,1
1473,111,1
1474,31,0
1475,96,1
1476,28,0
1477,38,0
1478,18,0
1479,12,0
1480,114,0
1481,82,1
1482,36,1
1483,31,0
1484,47,0
1485,49,0
1486,27,0
1487,14,0
1488,8,0
1489,17,0
1490,61,1
1491,74,0
1492,54,0
1493,35,0
1494,64,0
1495,43,0
1496,28,0
1497,57,0
1498,35,0
1499,15,0
1500,14,0
1501,200,0
1502,12,0
1503,9,0
1504,89,0
1505,32,0
1506,124,0
1507,16,0
1508,91,1
1509,19,0
1510,183,1
1511,6,0
1512,8,0
1513,13,0
1514,39,0
1515,14,0
1516,46,1
1517,7,0
1518,18,0
1519,19,0
1520,16,0
1521,33,0
1522,79,0
1523,84,1
1524,29,0
1525,58,0
1526,51,0
1527,26,0
1528,32,0
1529,53,1
1530,52,0
1531,85,0
1532,141,1
1533,52,1
1534,38,1
1535,28,0
1536,39,0
1537,139,0
1538,97,0
1539,16,0
1540,58,1
1541,64,0
1542,7,0
1543,27,0
1544,84,1
1545,72,0
1546,29,0
1547,14,0
1548,49,1
1549,81,0
1550,25,0
1551,63,1
1552,186,1
1553,17,0
1554,15,0
1555,17,0
1556,27,0
1557,39,0
1558,15,0
1559,15,0
1560,24,0
1561,10,0
1562,31,1
1563,86,0
1564,25,0
1565,24,0
1566,74,0
1567,49,1
1568,52,1
1569,23,0
1570,44,0
1571,16,0
1572,75,0
1573,45,0
1574,39,0
1575,10,0
1576,68,1
1577,15,0
1578,19,0
1579,36,0
1580,15,0
1581,76,1
1582,45,1
1583,19,0
1584,18,0
1585,84,0
1586,35,1
1587,110,0
1588,23,0
1589,69,1
1590,80,1
1591,15,0
1592,75,1
1593,10,0
1594,66,1
1595,58,0
1596,55,0
1597,121,0
1598,50,1
1599,22,0
1600,99,1
1601,102,1
1602,39,1
1603,63,1
1604,169,1
1605,22,0
1606,47,0
1607,9,0
1608,59,0
1609,43,0
1610,181,1
1611,52,0
1612,8,0
1613,74,1
1614,13,0
1615,31,0
1616,18,0
1617,20,0
1618,38,0
1619,9,0
1620,13,0
1621,9,0
1622,52,0
1623,12,0
1624,149,1
1625,60,1
1626,55,0
1627,61,1
1628,59,0
1629,120,1
1630,15,0
1631,19,0
1632,60,1
1633,71,0
1634,142,1
1635,29,0
1636,70,1
1637,5,0
1638,158,1
1639,36,0
1640,28,0
1641,7,0
1642,142,1
1643,30,0
1644,32,0
1645,54,0
1646,29,0
1647,26,0
1648,70,0
1649,38,0
1650,13,0
1651,6,0
1652,16,0
1653,42,0
1654,31,0
1655,25,0
1656,13,0
1657,25,0
1658,24,0
1659,12,0
1660,15,0
1661,20,0
1662,28,0
1663,37,0
1664,26,0
1665,11,0
1666,50,1
1667,63,1
1668,56,0
1669,13,0
1670,97,0
1671,36,0
1672,36,0
1673,40,1
1674,21,0
1675,66,0
1676,82,0
1677,98,0
1678,80,1
1679,12,0
1680,23,0
1681,104,1
1682,98,1
1683,35,1
1684,72,1
1685,22,0
1686,23,0
1687,43,0
1688,16,0
1689,43,1
1690,13,0
1691,46,1
1692,128,1
1693,126,1
1694,44,0
1695,16,0
1696,99,1
1697,83,1
1698,86,0
1699,23,0
1700,11,0
1701,46,0
1702,51,0
1703,14,0
1704,5,0
1705,51,1
1706,20,0
1707,35,0
1708,90,1
1709,28,0
1710,165,0
1711,14,0
1712,16,0
1713,31,0
1714,184,0
1715,78,0
1716,24,0
1717,53,0
1718,54,0
1719,25,0
1720,62,0
1721,73,0
1722,12,0
1723,13,0
1724,33,0
1725,23,0
1726,37,0
1727,34,0
1728,138,1
1729,36,0
1730,32,0
1731,19,0
1732,9,0
1733,19,0
1734,10,0
1735,29,0
1736,76,0
1737,6,0
1738,71,0
1739,12,0
1740,14,0
1741,127,1
1742,41,0
1743,14,0
1744,26,0
1745,30,0
1746,17,0
1747,75,1
1748,21,0
1749,71,1
1750,38,0
1751,8,0
1752,34,0
1753,22,0
1754,52,1
1755,106,1
1756,23,0
1757,74,1
1758,32,0
1759,13,0
1760,69,1
1761,6,0
1762,38,0
1763,65,1
1764,10,0
1765,11,0
1766,88,0
1767,37,0
1768,17,0
1769,36,0
1770,19,0
1771,41,0
1772,48,0
1773,31,0
1774,41,0
1775,92,0
1776,48,0
1777,43,0
1778,16,0
1779,39,0
1780,33,0
1781,15,0
1782,97,1
1783,19,0
1784,52,1
1785,137,0
1786,38,0
1787,8,0
1788,15,0
1789,47,0
1790,124,0
1791,20,0
1792,79,0
1793,40,0
1794,93,1
1795,27,0
1796,30,0
1797,90,0
1798,200,0
1799,22,0
1800,27,0
1801,108,0
1802,19,0
1803,7,0
1804,14,0
1805,197,0
1806,28,0
1807,28,0
1808,11,0
1809,27,0
1810,46,1
1811,150,1
1812,16,0
1813,13,0
1814,7,0
1815,18,0
1816,108,1
1817,58,0
1818,113,1
1819,20,0
1820,18,0
1821,9,0
1822,26,0
1823,8,0
1824,27,0
1825,138,1
1826,18,0
1827,24,0
1828,13,0
1829,52,0
1830,29,0
1831,10,0
1832,9,0
1833,39,0
1834,105,1
1835,13,0
1836,19,0
1837,91,1
1838,49,0
1839,12,0
1840,50,0
1841,175,0
1842,64,0
1843,37,0
1844,15,0
1845,96,1
1846,38,0
1847,8,0
1848,105,0
1849,130,1
1850,16,0
1851,42,0
1852,31,0
1853,25,0
1854,75,0
1855,95,0
1856,79,0
1857,20,0
1858,10,0
1859,42,0
1860,54,0
1861,22,0
1862,128,0
1863,34,0
1864,79,1
1865,8,0
1866,10,0
1867,182,1
1868,29,0
1869,40,0
1870,63,0
1871,54,0
1872,27,0
1873,30,0
1874,23,0
1875,19,0
1876,125,1
1877,48,0
1878,18,0
1879,20,0
1880,22,0
1881,5,0
1882,103,0
1883,73,0
1884,14,0
1885,58,0
1886,34,0
1887,63,1
1888,31,0
1889,13,0
1890,29,0
1891,7,0
1892,183,1
1893,55,0
1894,48,0
1895,117,0
1896,122,1
1897,12,0
1898,29,0
1899,55,0
1900,42,0
1901,28,0
1902,53,0
1903,70,0
1904,21,0
1905,7,0
1906,27,0
1907,56,0
1908,10,0
1909,133,0
1910,58,0
1911,23,0
1912,18,0
1913,20,0
1914,21,0
1915,31,0
1916,37,0
1917,24,0
1918,7,0
1919,39,0
1920,48,0
1921,26,0
1922,16,0
1923,56,1
1924,93,1
1925,19,0
1926,33,0
1927,39,0
1928,14,0
1929,17,0
1930,34,1
1931,23,0
1932,17,0
1933,61,1
1934,11,0
1935,21,0
1936,17,0
1937,110,1
1938,51,0
1939,67,1
1940,18,0
1941,31,0
1942,31,0
1943,90,1
1944,35,0
1945,36,1
1946,44,0
1947,62,0
1948,11,0
1949,67,0
1950,38,0
1951,92,1
1952,31,0
1953,28,0
1954,47,0
1955,51,1
1956,69,1
1957,52,0
1958,10,0
1959,98,0
1960,112,1
1961,57,1
1962,31,0
1963,66,0
1964,21,0
1965,32,0
1966,73,1
1967,96,1
1968,58,1
1969,158,0
1970,131,0
1971,41,1
1972,75,0
1973,27,0
1974,24,0
1975,22,0
1976,37,0
1977,15,0
1978,200,0
1979,32,0
1980,37,1
1981,17,0
1982,48,0
1983,31,0
1984,31,0
1985,28,0
1986,109,1
1987,41,0
1988,11,0
1989,62,1
1990,39,1
1991,29,0
1992,93,0
1993,21,0
1994,30,0
1995,36,0
1996,14,0
1997,46,0
1998,59,1
1999,38,1
2000,84,0
2001,16,0
2002,39,1
2003,66,0
2004,28,0
2005,86,0
2006,66,1
2007,28,0
2008,16,0
2009,14,0
2010,73,0
2011,62,0
2012,17,0
2013,6,0
2014,42,0
2015,57,0
2016,75,1
2017,50,0
2018,26,0
2019,39,0
2020,49,0
2021,13,0
2022,26,0
2023,136,1
2024,46,1
2025,28,0
2026,52,0
2027,38,0
2028,13,0
2029,21,0
2030,51,1
2031,13,0
2032,111,1
2033,33,0
2034,112,1
2035,43,1
2036,71,1
2037,195,1
2038,61,1
2039,101,1
2040,9,0
2041,38,0
2042,50,0
2043,45,0
2044,70,0
2045,38,0
2046,33,0
2047,58,0
2048,12,0
2049,17,0
2050,20,0
2051,52,0
2052,10,0
2053,68,0
2054,33,0
2055,9,0
2056,32,0
2057,25,0
2058,13,0
2059,94,1
2060,46,1
2061,7,0
2062,44,0
2063,40,0
2064,27,1
2065,152,1
2066,40,0
2067,31,0
2068,44,0
2069,105,1
2070,10,0
2071,62,1
2072,12,0
2073,129,1
2074,42,0
2075,74,0
2076,70,1
2077,8,0
2078,38,0
2079,41,1
2080,34,0
2081,6,0
2082,84,0
2083,200,0
2084,149,1
2085,28,0
2086,44,1
2087,13,0
2088,91,1
2089,32,0
2090,45,1
2091,63,1
2092,109,1
2093,37,0
2094,53,1
2095,134,0
2096,28,0
2097,21,0
2098,111,1
2099,94,1
2100,19,0
2101,189,1
2102,38,1
2103,63,0
2104,92,1
2105,15,0
2106,64,1
2107,11,0
2108,132,0
2109,50,0
2110,77,0
2111,79,1
2112,59,0
2113,80,1
2114,39,1
2115,98,1
2116,57,1
2117,49,1
2118,12,0
2119,70,1
2120,19,0
2121,147,1
2122,47,1
2123,102,1
2124,96,1
2125,164,1
2126,88,0
2127,97,1
2128,50,0
2129,83,1
2130,200,0
2131,21,0
2132,37,0
2133,9,0
2134,135,1
2135,51,0
2136,16,0
2137,20,0
2138,10,0
2139,44,0
