episode,steps,reward
293,7,1
294,10,0
295,94,0
296,12,1
297,35,0
298,20,1
299,10,0
300,27,0
301,8,1
302,38,1
303,17,0
304,10,0
305,16,0
306,13,0
307,16,0
308,43,1
309,18,1
310,22,0
311,22,1
312,65,1
313,9,0
314,7,1
315,27,1
316,23,0
317,26,0
318,19,1
319,64,1
320,20,1
321,28,1
322,19,1
323,5,0
324,16,1
325,10,0
326,21,1
327,24,0
328,10,1
329,23,1
330,54,1
331,17,0
332,23,1
333,100,0
334,69,1
335,28,1
336,31,1
337,6,1
338,40,0
339,10,0
340,61,1
341,32,1
342,100,0
343,42,1
344,27,0
345,17,1
346,58,1
347,17,1
348,21,1
349,4,0
350,30,1
351,21,0
352,43,0
353,8,0
354,63,1
355,82,1
356,14,1
357,28,1
358,4,0
359,41,1
360,16,1
361,30,1
362,9,1
363,11,0
364,20,0
365,35,0
366,19,1
367,21,1
368,31,1
369,73,1
370,47,0
371,21,0
372,100,0
373,35,0
374,30,0
375,19,1
376,5,0
377,66,1
378,23,1
379,10,0
380,25,1
381,26,1
382,100,0
383,15,0
384,4,0
385,14,0
386,21,1
387,33,0
388,60,0
389,62,0
390,4,0
391,34,1
392,24,1
393,10,1
394,34,1
395,8,0
396,20,1
397,31,0
398,62,1
399,6,1
400,46,0
401,18,0
402,19,1
403,31,0
404,57,1
405,45,1
406,28,1
407,15,1
408,12,0
409,66,1
410,9,0
411,51,0
412,22,1
413,15,1
414,18,1
415,35,1
416,79,0
417,11,0
418,30,1
419,5,0
420,18,0
421,32,0
422,11,0
423,45,0
424,19,0
425,16,0
426,41,1
427,25,1
428,8,0
429,13,0
430,46,0
431,36,1
432,18,1
433,39,0
434,12,0
435,9,1
436,24,0
437,19,0
438,23,0
439,7,0
440,20,1
441,23,0
442,13,0
443,26,1
444,30,1
445,49,0
446,48,0
447,70,0
448,36,0
449,17,1
450,18,1
451,37,0
452,29,1
453,14,1
454,75,0
455,100,0
456,58,1
457,23,1
458,77,1
459,48,1
460,53,1
461,35,1
462,38,0
463,24,0
464,72,1
465,30,1
466,21,0
467,9,1
468,18,0
469,18,0
470,19,1
471,21,1
472,9,1
473,37,0
474,28,0
475,10,0
476,32,0
477,29,1
478,4,0
479,13,1
480,7,0
481,66,1
482,33,0
483,44,0
484,27,0
485,20,1
486,15,1
487,87,0
488,91,0
489,37,0
490,20,0
491,14,1
492,17,1
493,66,1
494,31,0
495,57,1
496,51,0
497,32,1
498,11,1
499,21,0
500,43,0
501,18,0
502,35,1
503,13,1
504,13,0
505,24,1
506,52,1
507,52,0
508,17,0
509,21,1
510,21,1
511,37,1
512,13,1
513,5,0
514,33,1
515,41,0
516,16,1
517,73,1
518,47,1
519,75,1
520,100,0
521,51,0
522,22,1
523,45,0
524,36,0
525,6,0
526,17,0
527,13,0
528,44,0
529,36,1
530,45,1
531,17,1
532,16,1
533,34,1
534,14,1
535,45,0
536,21,0
537,26,1
538,31,1
539,10,1
540,42,1
541,17,0
542,24,0
543,23,0
544,25,1
545,65,0
546,45,1
547,34,1
548,29,1
549,34,1
550,50,1
551,28,1
552,11,0
553,14,0
554,95,1
555,33,1
556,20,1
557,15,1
558,18,0
559,41,1
560,30,0
561,41,0
562,21,1
563,22,1
564,75,0
565,42,0
566,46,0
567,8,0
568,13,0
569,27,1
570,13,0
571,33,1
572,13,1
573,36,1
574,98,0
575,30,0
576,17,1
577,65,1
578,39,1
579,6,0
580,13,0
581,25,0
582,10,1
583,46,1
584,15,0
585,24,0
586,24,0
587,32,1
588,8,1
589,14,1
590,7,0
591,4,0
592,32,0
593,21,0
594,32,1
595,26,1
596,9,0
597,32,1
598,20,0
599,41,1
600,4,0
601,30,0
602,32,1
603,18,0
604,8,1
605,12,1
606,10,1
607,8,0
608,37,0
609,20,1
610,34,1
611,23,1
612,43,1
613,10,0
614,57,1
615,29,1
616,14,0
617,33,1
618,29,0
619,57,1
620,50,0
621,24,1
622,28,1
623,66,1
624,13,1
625,52,1
626,62,1
627,87,1
628,14,1
629,30,0
630,45,1
631,8,0
632,38,0
633,23,1
634,29,1
635,11,0
636,52,1
637,9,0
638,52,0
639,10,0
640,8,1
641,21,1
642,29,0
643,15,0
644,41,0
645,38,1
646,13,1
647,9,0
648,48,0
649,15,0
650,12,0
651,45,0
652,30,0
653,29,0
654,10,0
655,31,0
656,4,0
657,13,1
658,38,0
659,11,1
660,41,1
661,25,1
662,31,1
663,18,1
664,9,0
665,42,1
666,7,0
667,8,0
668,14,0
669,9,0
670,34,1
671,18,1
672,45,0
673,5,0
674,11,0
675,74,0
676,50,0
677,16,1
678,40,1
679,31,1
680,8,1
681,7,0
682,38,1
683,13,0
684,29,0
685,25,1
686,21,1
687,17,1
688,44,1
689,10,0
690,26,0
691,26,1
692,33,1
693,9,0
694,15,0
695,27,1
696,13,0
697,36,1
698,25,1
699,34,1
700,18,0
701,24,1
702,7,0
703,12,1
704,29,1
705,49,1
706,24,1
707,24,0
708,19,1
709,26,0
710,42,0
711,39,0
712,16,1
713,8,0
714,48,0
715,14,1
716,36,1
717,82,1
718,68,0
719,17,0
720,18,1
721,20,0
722,26,1
723,61,0
724,24,1
725,18,1
726,27,0
727,59,0
728,82,1
729,100,0
730,14,1
731,14,1
732,31,0
733,24,0
734,12,0
735,23,1
736,22,0
737,16,1
738,7,0
739,18,0
740,21,1
741,19,0
742,35,1
743,12,0
744,22,1
745,12,1
746,17,1
747,14,0
748,18,1
749,10,1
750,55,1
751,10,1
752,39,0
753,18,1
754,14,0
755,10,0
756,34,1
757,8,1
758,50,1
759,48,1
760,15,1
761,37,1
762,32,0
763,13,0
764,5,0
765,31,0
766,40,1
767,33,0
768,27,1
769,10,1
770,5,0
771,11,1
772,100,0
773,20,1
774,18,0
775,4,0
776,15,0
777,11,0
778,11,0
779,36,0
780,10,0
781,26,0
782,7,1
783,27,0
784,29,1
785,52,1
786,85,1
787,17,1
788,36,1
789,36,1
790,42,1
791,45,1
792,19,1
793,43,0
794,45,0
795,22,0
796,23,1
797,35,1
798,18,1
799,32,1
800,13,1
801,36,0
802,48,1
803,14,0
804,100,0
805,16,0
806,21,0
807,49,1
808,47,1
809,33,0
810,42,1
811,37,1
812,31,1
813,20,0
814,20,1
815,9,1
816,17,1
817,13,1
818,8,0
819,20,1
820,19,1
821,17,0
822,29,1
823,17,0
824,14,0
825,24,1
826,28,0
827,55,0
828,22,1
829,12,1
830,45,0
831,34,0
832,16,1
833,13,0
834,60,0
835,84,1
836,20,0
837,32,1
838,22,0
839,25,1
840,6,0
841,100,0
842,33,1
843,40,0
844,24,0
845,13,0
846,9,0
847,6,0
848,20,0
849,33,1
850,55,1
851,55,0
852,39,1
853,31,1
854,24,1
855,4,0
856,53,0
857,49,1
858,83,1
859,22,1
860,11,1
861,16,0
862,15,0
863,48,0
864,24,0
865,14,0
866,12,0
867,27,1
868,30,0
869,5,0
870,12,0
871,22,0
872,64,0
873,36,0
874,51,1
875,28,1
876,12,0
877,10,1
878,15,0
879,16,1
880,27,0
881,80,1
882,61,1
883,26,1
884,4,0
885,32,1
886,49,0
887,14,0
888,16,0
889,7,0
890,15,1
891,19,0
892,100,1
893,59,0
894,90,1
895,11,0
896,7,0
897,31,0
898,11,1
899,65,1
900,9,0
901,12,1
902,17,0
903,12,0
904,62,0
905,78,0
906,19,0
907,29,0
908,34,0
909,25,0
910,22,1
911,9,1
912,20,1
913,12,0
914,12,1
915,13,1
916,12,1
917,10,1
918,75,1
919,5,0
920,32,1
921,55,1
922,16,1
923,100,0
924,26,1
925,59,0
926,26,1
927,20,1
928,32,1
929,12,0
930,9,0
931,29,0
932,19,0
933,10,1
934,45,1
935,37,1
936,19,0
937,16,0
938,27,1
939,68,0
940,16,0
941,14,1
942,22,1
943,12,0
944,47,1
945,12,1
946,31,0
947,45,1
948,70,0
949,14,0
950,42,0
951,10,0
952,23,0
953,22,0
954,18,1
955,61,0
956,21,0
957,26,1
958,33,1
959,33,0
960,16,0
961,37,1
962,5,0
963,56,1
964,34,0
965,62,0
966,26,1
967,6,1
968,44,1
969,12,0
970,34,1
971,50,0
972,30,1
973,80,0
974,28,0
975,93,0
976,27,0
977,34,1
978,30,1
979,77,1
980,13,1
981,18,1
982,46,1
983,11,0
984,14,1
985,17,1
986,64,1
987,43,0
988,60,0
989,33,1
990,9,0
991,17,0
992,20,1
993,34,0
994,29,1
995,8,0
996,5,0
997,24,1
998,16,0
999,17,0
1000,15,0
1001,43,0
1002,24,0
1003,8,0
1004,21,0
1005,22,0
1006,10,1
1007,35,1
1008,13,1
1009,21,1
1010,46,0
1011,52,0
1012,27,0
1013,38,1
1014,57,1
1015,35,0
1016,61,0
1017,15,1
1018,18,0
1019,32,0
1020,25,0
1021,59,0
1022,47,1
1023,9,1
1024,13,0
1025,12,1
1026,40,0
1027,78,1
1028,28,1
1029,16,0
1030,15,0
1031,8,1
1032,11,0
1033,19,0
1034,17,1
1035,17,0
1036,48,1
1037,13,0
1038,15,0
1039,8,0
1040,29,1
1041,51,1
1042,20,1
1043,47,0
1044,85,0
1045,41,1
1046,14,1
1047,15,1
1048,59,0
1049,64,1
1050,23,1
1051,100,0
1052,60,0
1053,21,1
1054,18,0
1055,16,0
1056,17,0
1057,40,0
1058,11,0
1059,38,1
1060,9,1
1061,9,1
1062,16,1
1063,35,0
1064,10,0
1065,45,1
1066,52,0
1067,55,1
1068,50,1
1069,46,1
1070,22,0
1071,9,0
1072,36,1
1073,11,1
1074,16,1
1075,23,1
1076,9,1
1077,48,0
1078,15,0
1079,36,0
1080,19,1
1081,25,1
1082,39,1
1083,55,0
1084,10,1
1085,4,0
1086,17,0
1087,32,1
1088,38,0
1089,9,1
1090,70,0
1091,7,1
1092,30,1
1093,6,0
1094,37,0
1095,10,0
1096,20,1
1097,25,1
1098,68,1
1099,12,1
1100,37,0
1101,39,0
1102,21,1
1103,19,0
1104,10,1
1105,26,0
1106,15,1
1107,16,1
1108,27,1
1109,60,1
1110,31,1
1111,11,0
1112,19,1
1113,88,1
1114,8,1
1115,12,1
1116,22,1
1117,51,0
1118,29,0
1119,46,0
1120,22,1
1121,6,0
1122,47,1
1123,24,1
1124,7,1
1125,24,0
1126,38,1
1127,24,1
1128,13,1
1129,4,0
1130,29,1
1131,42,0
1132,22,1
1133,35,1
1134,65,0
1135,8,0
1136,8,1
1137,25,0
1138,15,1
1139,25,1
1140,28,1
1141,26,1
1142,25,1
1143,27,0
1144,22,0
1145,13,1
1146,10,0
1147,90,0
1148,20,0
1149,17,0
1150,55,1
1151,13,0
1152,24,1
1153,18,1
1154,22,1
1155,100,0
1156,20,1
1157,8,0
1158,24,0
1159,47,0
1160,43,0
1161,94,1
1162,65,1
1163,7,0
1164,6,0
1165,49,1
1166,6,0
1167,37,1
1168,37,1
1169,31,1
1170,18,1
1171,26,0
1172,27,1
1173,30,1
1174,8,0
1175,15,0
1176,19,0
1177,8,0
1178,46,1
1179,36,1
1180,46,0
1181,45,0
1182,10,0
1183,59,0
1184,31,0
1185,20,0
1186,28,1
1187,18,0
1188,100,0
1189,27,0
1190,14,0
1191,35,1
1192,38,1
1193,87,1
1194,21,1
1195,22,1
1196,28,1
1197,8,0
1198,12,0
1199,26,1
1200,13,1
1201,26,0
1202,12,0
1203,6,0
1204,29,0
1205,28,0
1206,14,1
1207,35,1
1208,38,1
1209,53,1
1210,31,1
1211,77,0
1212,24,0
1213,28,0
1214,21,0
1215,100,0
1216,38,0
1217,39,0
1218,13,1
1219,33,1
1220,18,1
1221,36,0
1222,33,0
1223,19,0
1224,60,1
1225,21,0
1226,29,1
1227,26,1
1228,29,1
1229,35,0
1230,100,0
1231,22,1
1232,47,1
1233,38,1
1234,9,0
1235,31,1
1236,8,0
1237,21,1
1238,10,1
1239,65,1
1240,15,0
1241,13,0
1242,16,0
1243,6,0
1244,26,0
1245,21,1
1246,60,0
1247,51,0
1248,24,0
1249,27,1
1250,86,1
1251,34,1
1252,20,1
1253,33,0
1254,100,0
1255,57,0
1256,11,1
1257,32,1
1258,31,1
1259,13,0
1260,84,0
1261,69,1
1262,36,1
1263,14,1
1264,29,1
1265,24,0
1266,28,0
1267,13,1
1268,29,1
1269,19,1
1270,38,0
1271,30,1
1272,100,0
1273,14,0
1274,100,0
1275,54,0
1276,54,1
1277,6,1
1278,52,1
1279,27,0
1280,11,1
1281,19,1
1282,46,0
1283,30,0
1284,18,0
1285,88,1
1286,20,0
1287,10,0
1288,20,0
1289,10,1
1290,50,1
1291,13,1
1292,33,1
1293,10,1
1294,20,0
1295,38,1
1296,19,0
1297,24,0
1298,20,0
1299,10,1
1300,37,1
1301,8,1
1302,31,0
1303,8,0
1304,12,1
1305,43,1
1306,79,0
1307,11,1
1308,22,0
1309,46,0
1310,19,1
1311,42,0
1312,4,0
1313,25,1
1314,10,0
1315,17,0
1316,18,1
1317,65,1
1318,38,0
1319,69,0
1320,5,0
1321,20,1
1322,8,1
1323,25,1
1324,58,1
1325,9,1
1326,26,1
1327,19,1
1328,17,1
1329,44,1
1330,27,1
1331,16,1
1332,34,0
1333,10,1
1334,94,1
1335,19,0
1336,37,1
1337,11,0
1338,15,0
1339,31,1
1340,20,1
1341,25,0
1342,20,1
1343,50,0
1344,67,1
1345,4,0
1346,13,0
1347,39,0
1348,62,1
1349,29,1
1350,15,0
1351,32,0
1352,5,0
1353,38,1
1354,15,1
1355,20,0
1356,18,0
1357,9,1
1358,50,0
1359,20,1
1360,13,0
1361,25,1
1362,16,1
1363,8,0
1364,13,1
1365,56,0
1366,69,0
1367,8,0
1368,6,0
1369,59,0
1370,16,0
1371,22,1
1372,52,1
1373,17,0
1374,16,1
1375,30,0
1376,8,0
1377,38,1
1378,13,1
1379,8,1
1380,43,0
1381,18,0
1382,79,1
1383,53,1
1384,13,1
1385,44,1
1386,23,0
1387,53,1
1388,46,0
1389,6,0
1390,21,0
1391,42,1
1392,31,1
1393,22,1
1394,37,1
1395,9,0
1396,9,0
1397,15,1
1398,41,1
1399,16,0
1400,100,0
1401,71,1
1402,100,0
1403,29,1
1404,36,1
1405,52,0
1406,46,0
1407,8,0
1408,14,1
1409,45,1
1410,28,1
1411,44,1
1412,17,0
1413,17,1
1414,27,0
1415,24,0
1416,42,1
1417,16,0
1418,61,0
1419,42,1
1420,34,0
1421,7,0
1422,14,0
1423,32,0
1424,28,1
1425,69,1
1426,15,0
1427,50,0
1428,31,0
1429,26,1
1430,33,1
1431,23,1
1432,36,1
1433,38,1
1434,32,1
1435,71,1
1436,8,0
1437,41,0
1438,67,1
1439,20,0
1440,14,1
1441,99,1
1442,19,1
1443,41,1
1444,31,1
1445,15,0
1446,10,1
1447,33,0
1448,51,1
1449,46,1
1450,8,0
1451,44,0
1452,12,0
1453,66,1
1454,29,1
1455,54,1
1456,17,1
1457,28,0
1458,34,1
1459,35,0
1460,14,1
1461,66,0
1462,31,0
1463,10,0
1464,48,1
1465,27,1
1466,37,1
1467,71,1
1468,61,1
1469,99,1
1470,34,1
1471,24,1
1472,6,0
1473,18,1
1474,5,0
1475,9,1
1476,29,0
1477,53,0
1478,62,0
1479,24,1
1480,56,1
1481,33,0
1482,100,0
1483,53,0
1484,9,0
1485,43,1
1486,45,1
1487,25,1
1488,36,1
1489,12,0
1490,16,0
1491,8,0
1492,73,1
1493,10,0
1494,20,0
1495,24,1
1496,16,0
1497,47,1
1498,24,0
1499,8,1
1500,30,0
1501,92,0
1502,9,0
1503,19,0
1504,63,1
1505,37,0
1506,45,1
1507,71,1
1508,26,1
1509,100,0
1510,6,0
1511,21,0
1512,21,1
1513,21,1
1514,19,0
1515,17,0
1516,19,0
1517,29,1
1518,81,1
1519,100,0
1520,52,0
1521,23,0
1522,6,0
1523,41,0
1524,100,0
1525,24,0
1526,44,0
1527,9,1
1528,18,1
1529,71,1
1530,42,0
1531,37,1
1532,58,0
1533,31,1
1534,44,0
1535,36,1
1536,14,1
1537,17,0
1538,77,1
1539,14,0
1540,10,0
1541,16,0
1542,10,0
1543,37,1
1544,100,0
1545,16,1
1546,21,0
1547,31,1
1548,98,1
1549,10,1
1550,9,0
1551,51,1
1552,13,1
1553,20,1
1554,63,1
1555,21,0
1556,22,1
1557,49,1
1558,8,1
1559,18,0
1560,56,1
1561,12,1
1562,35,1
1563,21,0
1564,30,1
1565,11,0
1566,22,1
1567,10,1
1568,26,1
1569,39,1
1570,56,0
1571,65,1
1572,97,1
1573,65,0
1574,33,0
1575,100,0
1576,87,1
1577,21,0
1578,10,1
1579,11,1
1580,13,1
1581,22,0
1582,23,0
1583,9,1
1584,52,1
1585,17,1
1586,18,1
1587,21,1
1588,27,1
1589,39,0
1590,25,1
1591,55,0
1592,30,0
1593,86,1
1594,18,1
1595,10,0
1596,13,1
1597,10,0
1598,9,1
1599,12,0
1600,16,0
1601,15,1
1602,38,1
1603,7,1
1604,41,0
1605,20,1
1606,12,0
1607,14,1
1608,8,1
1609,52,0
1610,11,0
1611,15,1
1612,16,1
1613,40,1
1614,54,1
1615,36,0
1616,31,0
1617,8,0
1618,25,1
1619,19,0
1620,80,1
1621,28,1
1622,57,1
1623,4,0
1624,15,0
1625,22,1
1626,19,1
1627,40,1
1628,22,0
1629,21,1
1630,27,1
1631,12,1
1632,91,0
1633,41,1
1634,37,0
1635,15,1
1636,40,1
1637,27,1
1638,14,1
1639,27,0
1640,17,1
1641,85,1
1642,9,0
1643,26,1
1644,21,1
1645,53,1
1646,7,1
1647,50,0
1648,10,1
1649,25,1
1650,31,1
1651,6,1
1652,44,1
1653,13,0
1654,51,1
1655,10,0
1656,45,1
1657,17,0
1658,8,1
1659,22,1
1660,25,0
1661,9,1
1662,35,1
1663,21,1
1664,6,0
1665,9,1
1666,49,0
1667,7,0
1668,17,1
1669,9,0
1670,23,1
1671,35,1
1672,14,1
1673,17,0
1674,52,1
1675,100,0
1676,43,0
1677,5,0
1678,6,1
1679,21,0
1680,40,1
1681,65,0
1682,11,1
1683,15,0
1684,6,0
1685,29,0
1686,55,0
1687,43,1
1688,62,0
1689,43,0
1690,31,1
1691,35,0
1692,48,0
1693,38,1
1694,16,1
1695,13,0
1696,12,0
1697,13,0
1698,29,0
1699,34,0
1700,16,1
1701,17,0
1702,85,1
1703,37,1
1704,6,0
1705,24,0
1706,18,1
1707,5,0
1708,39,0
1709,55,1
1710,55,1
1711,26,0
1712,35,0
1713,38,1
1714,50,1
1715,37,1
1716,17,1
1717,42,1
1718,20,1
1719,85,1
1720,77,1
1721,4,0
1722,44,1
1723,61,1
1724,36,1
1725,71,1
1726,48,1
1727,29,1
1728,12,1
1729,17,1
1730,6,1
1731,11,0
1732,26,1
1733,48,1
1734,6,0
1735,38,1
1736,23,0
1737,19,0
1738,49,1
1739,63,0
1740,49,1
1741,11,1
1742,49,1
1743,100,0
1744,11,0
1745,49,1
1746,32,1
1747,40,1
1748,28,0
1749,29,0
1750,33,0
1751,8,0
1752,10,1
1753,8,1
1754,26,1
1755,16,0
1756,38,1
1757,15,0
1758,9,0
1759,5,0
1760,59,1
1761,13,0
1762,15,1
1763,80,0
1764,100,1
1765,59,1
1766,9,0
1767,86,1
1768,13,0
1769,11,1
1770,42,0
1771,17,1
1772,19,0
1773,65,1
1774,56,0
1775,13,1
1776,10,1
1777,35,0
1778,15,0
1779,38,0
1780,9,0
1781,48,1
1782,58,1
1783,11,1
1784,36,1
1785,51,1
1786,22,1
1787,32,1
1788,30,1
1789,71,0
1790,29,0
1791,9,1
1792,61,0
1793,70,1
1794,27,1
1795,29,0
1796,17,1
1797,52,1
1798,18,1
1799,9,1
1800,11,1
1801,7,0
1802,55,0
1803,22,0
1804,17,1
1805,44,0
1806,10,1
1807,42,0
1808,100,0
1809,36,1
1810,24,0
1811,33,0
1812,17,0
1813,4,0
1814,60,1
1815,39,1
1816,9,0
1817,51,1
1818,14,1
1819,28,1
1820,28,0
1821,11,1
1822,20,1
1823,21,0
1824,11,1
1825,19,1
1826,4,0
1827,13,0
1828,8,1
1829,81,0
1830,36,1
1831,19,1
1832,35,1
1833,31,1
1834,74,0
1835,27,1
1836,39,1
1837,22,0
1838,67,0
1839,25,1
1840,9,0
1841,38,1
1842,10,1
1843,36,0
1844,22,0
1845,65,1
1846,7,0
1847,18,0
1848,18,0
1849,20,1
1850,9,0
1851,49,0
1852,18,1
1853,11,1
1854,17,1
1855,18,0
1856,29,1
1857,4,0
1858,11,0
1859,73,0
1860,18,1
1861,61,1
1862,52,1
1863,6,0
1864,7,0
1865,77,1
1866,37,1
1867,63,1
1868,65,1
1869,26,1
1870,11,0
1871,27,0
1872,6,0
1873,47,1
1874,22,1
1875,4,0
1876,24,1
1877,34,0
1878,34,0
1879,24,1
1880,60,0
1881,47,1
1882,31,1
1883,12,0
1884,37,0
1885,18,1
1886,17,1
1887,30,0
1888,65,1
1889,38,0
1890,13,0
1891,30,0
1892,49,1
1893,44,1
1894,12,0
1895,7,1
1896,56,1
1897,37,1
1898,85,0
1899,16,1
1900,10,0
1901,40,1
1902,15,1
1903,14,1
1904,50,0
1905,20,1
1906,26,1
1907,35,0
1908,15,1
1909,6,0
1910,7,0
1911,12,0
1912,16,0
1913,57,1
1914,28,1
1915,9,0
1916,20,1
1917,26,0
1918,22,1
1919,31,0
1920,33,0
1921,7,0
1922,44,1
1923,13,1
1924,38,0
1925,9,1
1926,44,1
1927,28,0
1928,7,0
1929,100,0
1930,25,0
1931,23,0
1932,37,0
1933,23,0
1934,17,0
1935,27,1
1936,71,1
1937,33,1
1938,10,1
1939,45,0
1940,23,0
1941,36,1
1942,37,1
1943,11,1
1944,15,0
1945,40,0
1946,33,1
1947,100,0
1948,17,1
1949,32,0
1950,7,0
1951,37,1
1952,16,0
1953,14,0
1954,8,1
1955,20,0
1956,27,0
1957,4,0
1958,71,1
1959,33,1
1960,35,0
1961,6,1
1962,39,1
1963,31,1
1964,8,1
1965,12,1
1966,41,0
1967,35,0
1968,12,0
1969,10,0
1970,10,0
1971,21,1
1972,16,0
1973,10,1
1974,41,0
1975,35,1
1976,20,0
1977,65,1
1978,52,1
1979,61,1
1980,49,0
1981,60,0
1982,23,1
1983,5,0
1984,32,0
1985,40,1
1986,6,0
1987,100,0
1988,39,1
1989,12,0
1990,11,0
1991,10,1
1992,21,1
1993,19,1
1994,75,0
1995,8,0
1996,68,1
1997,18,0
1998,15,0
1999,23,1
