episode,steps,reward
372,64,0
373,102,0
374,181,0
375,169,0
376,107,0
377,75,0
378,54,0
379,200,0
380,139,0
381,152,1
382,94,0
383,109,0
384,167,0
385,47,0
386,190,0
387,200,0
388,122,0
389,200,0
390,86,0
391,118,0
392,153,0
393,88,0
394,200,0
395,103,0
396,34,0
397,75,0
398,164,0
399,165,0
400,31,0
401,127,0
402,68,0
403,47,0
404,31,0
405,46,0
406,86,0
407,70,0
408,142,0
409,65,0
410,200,0
411,200,0
412,200,0
413,200,0
414,200,0
415,200,0
416,200,0
417,63,1
418,82,1
419,82,1
420,116,1
421,55,1
422,28,1
423,200,0
424,89,1
425,200,0
426,121,1
427,88,1
428,67,1
429,98,1
430,110,1
431,200,0
432,146,1
433,101,1
434,122,1
435,99,1
436,74,1
437,96,1
438,43,1
439,53,1
440,200,0
441,200,0
442,48,1
443,60,1
444,200,0
445,114,1
446,137,1
447,135,1
448,56,1
449,64,1
450,106,1
451,180,1
452,73,1
453,73,1
454,185,1
455,59,1
456,200,0
457,123,1
458,91,1
459,114,1
460,63,1
461,200,0
462,136,1
463,108,1
464,100,1
465,46,1
466,45,1
467,113,1
468,94,1
469,200,0
470,33,1
471,151,1
472,32,1
473,56,1
474,200,0
475,160,1
476,200,1
477,158,1
478,124,1
479,37,1
480,36,1
481,108,1
482,161,1
483,124,1
484,73,1
485,88,1
486,116,1
487,45,1
488,177,1
489,54,1
490,142,1
491,200,0
492,68,1
493,95,1
494,33,1
495,140,1
496,65,1
497,52,1
498,200,0
499,71,1
500,200,0
501,44,1
502,200,0
503,34,1
504,125,1
505,79,1
506,141,1
507,77,1
508,183,1
509,30,1
510,147,1
511,43,1
512,43,1
513,169,1
514,185,1
515,51,1
516,98,1
517,75,1
518,176,1
519,137,1
520,85,1
521,200,0
522,39,1
523,142,1
524,100,1
525,200,0
526,62,1
527,68,1
528,200,0
529,73,1
530,73,1
531,192,1
532,48,1
533,171,1
534,50,1
535,129,1
536,47,1
537,200,0
538,200,0
539,52,1
540,200,0
541,88,1
542,200,0
543,92,1
544,56,1
545,68,1
546,89,1
547,60,1
548,161,1
549,114,1
550,44,1
551,200,0
552,200,0
553,85,1
554,63,1
555,137,1
556,81,1
557,193,1
558,184,1
559,28,1
560,76,1
561,35,1
562,200,0
563,93,1
564,138,1
565,93,1
566,116,1
567,124,1
568,158,1
569,45,1
570,200,0
571,124,1
572,30,1
573,74,1
574,164,1
575,130,1
576,169,1
577,200,0
578,46,1
579,53,1
580,99,1
581,142,1
582,86,1
583,116,1
584,65,1
585,64,1
586,200,0
587,200,0
588,136,1
589,76,1
590,156,1
591,57,1
592,142,1
593,101,1
594,200,0
595,94,1
596,179,1
597,111,1
598,80,1
599,164,1
600,200,0
601,124,1
602,89,1
603,157,1
604,53,1
605,129,1
606,127,1
607,185,1
608,76,1
609,50,1
610,123,1
611,89,1
612,200,0
613,84,1
614,57,1
615,38,1
616,107,1
617,109,1
618,108,1
619,70,1
620,100,1
621,104,1
622,42,1
623,200,0
624,34,1
625,38,1
626,61,1
627,29,1
628,107,1
629,59,1
630,55,1
631,168,1
632,125,1
633,72,1
634,46,1
635,93,1
636,111,1
637,107,1
638,87,1
639,105,1
640,66,1
641,111,1
642,129,1
643,122,1
644,106,1
645,91,1
646,87,1
647,116,1
648,99,1
649,59,1
650,83,1
651,102,1
652,44,1
653,91,1
654,183,1
655,130,1
656,109,1
657,104,1
658,88,1
659,31,1
660,64,1
661,90,1
662,56,1
663,49,1
664,40,1
665,200,0
666,97,1
667,200,0
668,75,1
669,106,1
670,41,1
671,45,1
672,87,1
673,61,1
674,45,1
675,177,1
676,86,1
677,138,1
678,69,1
679,115,1
680,64,1
681,89,1
682,119,1
683,115,1
684,132,1
685,48,1
686,43,1
687,193,1
688,86,1
689,70,1
690,132,1
691,104,1
692,98,1
693,117,1
694,65,1
695,53,1
696,79,1
697,50,1
698,52,1
699,57,1
700,102,1
701,90,1
702,102,1
703,138,1
704,46,1
705,139,1
706,124,1
707,92,1
708,51,1
709,107,1
710,147,1
711,54,1
712,55,1
713,94,1
714,114,1
715,79,1
716,73,1
717,61,1
718,120,1
719,155,1
720,182,1
721,34,1
722,148,1
723,117,1
724,171,1
725,89,1
726,39,1
727,65,1
728,200,0
729,54,1
730,142,1
731,62,1
732,85,1
733,49,1
734,184,1
735,67,1
736,68,1
737,128,1
738,122,1
739,89,1
740,125,1
741,38,1
742,108,1
743,83,1
744,200,0
745,94,1
746,120,1
747,111,1
748,81,1
749,76,1
750,50,1
751,57,1
752,121,1
753,118,1
754,77,1
755,61,1
756,100,1
757,33,1
758,152,1
759,200,0
760,86,1
761,200,0
762,62,1
763,49,1
764,58,1
765,52,1
766,56,1
767,145,1
768,84,1
769,107,1
770,97,1
771,59,1
772,200,0
773,66,1
774,200,0
775,99,1
776,54,1
777,89,1
778,74,1
779,28,1
780,106,1
781,200,0
782,84,1
783,133,1
784,107,1
785,182,1
786,169,1
787,130,1
788,93,1
789,77,1
790,124,1
791,200,0
792,132,1
793,110,1
794,200,0
795,81,1
796,61,1
797,75,1
798,143,1
799,141,1
800,188,1
801,52,1
802,121,1
803,60,1
804,100,1
805,133,1
806,99,1
807,127,1
808,58,1
809,34,1
810,200,0
811,115,1
812,68,1
813,54,1
814,141,1
815,200,0
816,94,1
817,110,1
818,97,1
819,66,1
820,200,0
821,198,1
822,126,1
823,31,1
824,59,1
825,152,1
826,182,1
827,86,1
828,57,1
829,111,1
830,103,1
831,80,1
832,21,1
833,200,1
834,54,1
835,83,1
836,119,1
837,200,0
838,132,1
839,33,1
840,200,0
841,87,1
842,98,1
843,141,1
844,180,1
845,51,1
846,110,1
847,40,1
848,124,1
849,110,1
850,102,1
851,83,1
852,72,1
853,138,1
854,123,1
855,139,1
856,38,1
857,63,1
858,48,1
859,78,1
860,139,1
861,67,1
862,191,1
863,79,1
864,96,1
865,142,1
866,162,1
867,102,1
868,110,1
869,117,1
870,66,1
871,131,1
872,200,0
873,82,1
874,142,1
875,34,1
876,71,1
877,98,1
878,85,1
879,200,0
880,90,1
881,130,1
882,51,1
883,131,1
884,65,1
885,48,1
886,87,1
887,66,1
888,94,1
889,90,1
890,35,1
891,129,1
892,64,1
893,182,1
894,152,1
895,72,1
896,84,1
897,129,1
898,175,1
899,87,1
900,130,1
901,135,1
902,130,1
903,122,1
904,89,1
905,200,0
906,84,1
907,99,1
908,82,1
909,117,1
910,108,1
911,49,1
912,57,1
913,110,1
914,33,1
915,82,1
916,78,1
917,108,1
918,200,0
919,128,1
920,50,1
921,89,1
922,42,1
923,122,1
924,20,1
925,31,1
926,70,1
927,129,1
928,115,1
929,100,1
930,91,1
931,50,1
932,46,1
933,180,1
934,185,1
935,71,1
936,196,1
937,81,1
938,200,0
939,89,1
940,73,1
941,173,1
942,55,1
943,200,0
944,200,0
945,72,1
946,104,1
947,187,1
948,105,1
949,73,1
950,104,1
951,28,1
952,77,1
953,146,1
954,104,1
955,41,1
956,200,0
957,44,1
958,70,1
959,200,0
960,34,1
961,57,1
962,118,1
963,67,1
964,107,1
965,97,1
966,27,1
967,42,0
968,137,1
969,68,1
970,180,1
971,157,1
972,116,1
973,52,1
974,81,1
975,41,1
976,104,1
977,69,1
978,83,1
979,164,1
980,52,1
981,113,1
982,70,1
983,166,1
984,169,1
985,105,1
986,200,0
987,200,0
988,64,1
989,187,1
990,78,1
991,200,0
992,69,1
993,200,0
994,86,1
995,77,1
996,42,1
997,200,0
998,103,1
999,104,1
1000,200,0
1001,149,1
1002,130,1
1003,110,1
1004,150,1
1005,37,1
1006,55,1
1007,59,1
1008,76,1
1009,51,1
1010,26,1
1011,59,1
1012,85,1
1013,76,1
1014,120,1
1015,200,0
1016,59,1
1017,200,0
1018,171,1
1019,116,1
1020,77,1
1021,89,1
1022,83,1
1023,200,0
1024,60,1
1025,87,1
1026,124,1
1027,200,0
1028,140,1
1029,49,1
1030,101,1
1031,38,1
1032,45,1
1033,82,1
1034,200,0
1035,82,1
1036,151,1
1037,38,1
1038,69,1
1039,44,1
1040,99,1
1041,130,1
1042,140,1
1043,73,1
1044,179,1
1045,190,1
1046,94,1
1047,96,1
1048,95,1
1049,35,1
1050,113,1
1051,44,1
1052,61,1
1053,200,0
1054,156,1
1055,200,0
1056,57,1
1057,200,0
1058,95,1
1059,62,1
1060,85,1
1061,42,1
1062,47,1
1063,33,1
1064,200,1
1065,45,1
1066,56,1
1067,139,1
1068,62,1
1069,178,1
1070,158,1
1071,72,1
1072,162,1
1073,115,1
1074,74,1
1075,68,1
1076,31,1
1077,39,1
1078,83,1
1079,141,1
1080,57,1
1081,111,1
1082,95,1
1083,84,1
1084,54,1
1085,102,1
1086,32,1
1087,70,1
1088,41,1
1089,138,1
1090,191,1
1091,90,1
1092,177,1
1093,96,1
1094,109,1
1095,50,1
1096,58,1
1097,68,1
1098,75,1
1099,85,1
1100,200,0
1101,158,1
1102,122,1
1103,66,1
1104,47,1
1105,65,1
1106,105,1
1107,79,1
1108,85,1
1109,161,1
1110,157,1
1111,70,1
1112,38,1
1113,32,1
1114,99,1
1115,33,1
1116,200,0
1117,103,1
1118,85,1
1119,122,1
1120,146,1
1121,51,1
1122,200,0
1123,53,1
1124,200,0
1125,29,1
1126,200,0
1127,168,1
1128,112,1
1129,109,1
1130,122,1
1131,83,1
1132,51,1
1133,156,1
1134,200,0
1135,44,1
1136,37,1
1137,53,1
1138,43,1
1139,157,1
1140,133,1
1141,200,0
1142,103,1
1143,88,1
1144,200,0
1145,62,1
1146,79,1
1147,69,1
1148,114,1
1149,115,1
1150,58,1
1151,132,1
1152,46,1
1153,119,1
1154,61,1
1155,200,0
1156,33,1
1157,36,1
1158,106,1
1159,142,1
1160,105,1
1161,117,1
1162,72,1
1163,101,1
1164,123,1
1165,110,1
1166,80,1
1167,71,1
1168,71,1
1169,132,1
1170,117,1
1171,97,1
1172,83,1
1173,72,1
1174,156,1
1175,42,1
1176,50,1
1177,59,1
1178,188,1
1179,64,1
1180,80,1
1181,47,1
1182,174,1
1183,77,1
1184,45,1
1185,42,1
1186,34,1
1187,109,1
1188,87,1
1189,44,1
1190,60,1
1191,129,1
1192,90,1
1193,59,1
1194,48,1
1195,86,1
1196,157,1
1197,59,1
1198,114,1
1199,65,1
1200,54,1
1201,191,1
1202,75,1
1203,183,1
1204,52,1
1205,69,1
1206,130,1
1207,127,1
1208,52,1
1209,37,1
1210,112,1
1211,68,1
1212,77,1
1213,173,1
1214,102,1
1215,84,1
1216,117,1
1217,110,1
1218,90,1
1219,53,1
1220,76,1
1221,132,1
1222,200,0
1223,49,1
1224,137,1
1225,200,0
1226,200,0
1227,200,0
1228,36,1
1229,200,0
1230,200,0
1231,58,1
1232,62,1
1233,161,1
1234,72,1
1235,192,1
1236,200,0
1237,128,1
1238,116,1
1239,104,1
1240,42,1
1241,200,0
1242,53,1
1243,94,1
1244,88,1
1245,126,1
1246,189,1
1247,47,1
1248,62,1
1249,101,1
1250,200,0
1251,143,1
1252,75,1
1253,82,1
1254,89,1
1255,134,1
1256,149,1
1257,179,1
1258,187,1
1259,80,1
1260,185,1
1261,70,1
1262,155,1
1263,121,1
1264,139,1
1265,98,1
1266,96,1
1267,128,1
1268,138,1
1269,47,1
1270,46,1
1271,133,1
1272,70,1
1273,128,1
1274,130,1
1275,134,1
1276,200,0
1277,76,1
1278,55,1
1279,66,1
1280,132,1
1281,71,1
1282,200,0
1283,109,1
1284,151,1
1285,36,1
1286,68,1
1287,81,1
1288,142,1
1289,81,1
1290,91,1
1291,121,1
1292,153,1
1293,110,1
1294,85,1
1295,200,0
1296,151,1
1297,183,1
1298,35,1
1299,52,1
1300,180,1
1301,22,1
1302,131,1
1303,28,1
1304,62,1
1305,187,1
1306,77,1
1307,65,1
1308,88,1
1309,83,1
1310,112,1
1311,51,1
1312,123,1
1313,150,1
1314,142,1
1315,143,1
1316,101,1
1317,180,1
1318,65,1
1319,200,1
1320,47,1
1321,65,1
1322,200,0
1323,71,1
1324,78,1
1325,43,1
1326,134,1
1327,63,1
1328,56,1
1329,200,0
1330,54,1
1331,175,1
1332,87,1
1333,51,1
1334,125,1
1335,30,1
1336,25,1
1337,45,1
1338,62,1
1339,189,1
1340,118,1
1341,83,1
1342,200,0
1343,50,1
1344,46,1
1345,89,1
1346,124,1
1347,64,1
1348,86,1
1349,48,1
1350,85,1
1351,98,1
1352,59,1
1353,200,0
1354,200,0
1355,98,1
1356,49,1
1357,51,1
1358,93,1
1359,44,1
1360,90,1
1361,133,1
1362,76,1
1363,39,1
1364,154,1
1365,102,1
1366,116,1
1367,200,0
1368,80,1
1369,172,1
1370,45,1
1371,86,1
1372,200,0
1373,200,0
1374,82,1
1375,110,1
1376,200,0
1377,71,1
1378,200,0
1379,53,1
1380,30,1
1381,157,1
1382,100,1
1383,52,1
1384,64,1
1385,106,1
1386,45,1
1387,89,1
1388,109,1
1389,166,1
1390,89,1
1391,144,1
1392,200,0
1393,82,1
1394,200,0
1395,71,1
1396,99,1
1397,169,1
1398,162,1
1399,42,1
1400,26,1
1401,61,1
1402,80,1
1403,168,1
1404,169,1
1405,109,1
1406,108,1
1407,36,1
1408,71,1
1409,43,1
1410,61,1
1411,200,0
1412,99,1
1413,71,1
1414,111,1
1415,162,1
1416,184,1
1417,199,1
1418,70,1
1419,200,0
1420,87,1
1421,93,1
1422,101,1
1423,109,1
1424,141,1
1425,42,1
1426,71,1
1427,200,0
1428,72,1
1429,200,0
1430,171,1
1431,25,1
1432,200,0
1433,105,1
1434,55,1
1435,64,1
1436,127,1
1437,200,0
1438,82,1
1439,87,1
1440,40,1
1441,131,1
1442,52,1
1443,114,1
1444,114,1
1445,187,1
1446,83,1
1447,75,1
1448,93,1
1449,57,1
1450,200,0
1451,188,1
1452,37,1
1453,92,1
1454,153,1
1455,94,1
1456,99,1
1457,73,1
1458,200,1
1459,39,1
1460,68,1
1461,79,1
1462,34,1
1463,42,1
1464,132,1
1465,125,1
1466,134,1
1467,103,1
1468,114,1
1469,53,1
1470,116,1
1471,200,0
1472,69,1
1473,24,1
1474,59,1
1475,139,1
1476,132,1
1477,200,0
1478,137,1
1479,43,1
1480,172,1
1481,160,1
1482,78,1
1483,97,1
1484,66,1
1485,74,1
1486,49,1
1487,79,1
1488,57,1
1489,163,1
1490,128,1
1491,74,1
1492,178,1
1493,55,1
1494,38,1
1495,56,1
1496,45,1
1497,131,1
1498,200,0
1499,56,1
1500,59,1
1501,139,1
1502,83,1
1503,60,1
1504,48,1
1505,92,1
1506,121,1
1507,25,1
1508,200,0
1509,75,1
1510,152,1
1511,186,1
1512,148,1
1513,146,1
1514,200,0
1515,99,1
1516,96,1
1517,23,1
1518,74,1
1519,200,0
1520,134,1
1521,179,1
1522,43,1
1523,129,1
1524,133,1
1525,43,1
1526,80,1
1527,132,1
1528,52,1
1529,154,1
1530,66,1
1531,149,1
1532,100,1
1533,83,1
1534,37,1
1535,51,1
1536,46,1
1537,64,1
1538,94,1
1539,119,1
1540,196,1
1541,120,1
1542,101,1
1543,47,1
1544,46,1
1545,72,1
1546,95,1
1547,44,1
1548,113,1
1549,196,1
1550,67,1
1551,192,1
1552,195,1
1553,63,1
1554,57,1
1555,62,1
1556,38,1
1557,68,1
1558,200,0
1559,82,1
1560,76,1
1561,25,1
1562,122,1
1563,102,1
1564,43,1
1565,48,1
1566,123,1
1567,55,1
1568,68,1
1569,177,1
1570,178,1
1571,108,1
1572,200,0
1573,82,1
1574,140,1
1575,145,1
1576,200,0
1577,50,1
1578,200,0
1579,200,0
1580,66,1
1581,169,1
1582,90,1
1583,84,1
1584,111,1
1585,31,1
1586,63,1
1587,200,0
1588,29,1
1589,47,1
1590,74,1
1591,55,1
1592,136,1
1593,67,1
1594,54,1
1595,104,1
1596,98,1
1597,200,0
1598,45,1
1599,200,0
1600,90,1
1601,90,1
1602,91,1
1603,104,1
1604,96,1
1605,172,1
1606,109,1
1607,60,1
1608,51,1
1609,142,1
1610,129,1
1611,94,1
1612,79,1
1613,133,1
1614,50,1
1615,101,1
1616,39,1
1617,200,0
1618,88,1
1619,99,1
1620,155,1
1621,79,1
1622,102,1
1623,50,1
1624,114,1
1625,84,1
1626,57,1
1627,78,1
1628,51,1
1629,61,1
1630,110,1
1631,85,1
1632,38,1
1633,81,1
1634,73,1
1635,33,1
1636,70,1
1637,193,1
1638,64,1
1639,112,1
1640,117,1
1641,60,1
1642,45,1
1643,46,1
1644,53,1
1645,159,1
1646,123,1
1647,60,1
1648,43,1
1649,91,1
1650,85,1
1651,57,1
1652,79,1
1653,139,1
1654,140,1
1655,42,1
1656,48,1
1657,45,1
1658,52,1
1659,75,1
1660,117,1
1661,93,1
1662,35,1
1663,74,1
1664,33,1
1665,200,0
1666,91,1
1667,149,1
1668,46,1
1669,91,1
1670,188,1
1671,67,1
1672,49,1
1673,48,1
1674,44,1
1675,96,1
1676,200,0
1677,74,1
1678,124,1
1679,34,1
1680,116,1
1681,86,1
1682,88,1
1683,149,1
1684,24,1
1685,74,1
1686,142,1
1687,71,1
1688,53,1
1689,71,1
1690,49,1
1691,71,1
1692,104,1
1693,51,1
1694,163,1
1695,164,1
1696,100,1
1697,77,1
1698,200,0
1699,73,1
1700,71,1
1701,68,1
1702,200,0
1703,45,1
1704,41,1
1705,151,1
1706,122,1
1707,125,1
1708,200,0
1709,40,1
1710,200,0
1711,191,1
1712,200,0
1713,41,1
1714,198,1
1715,197,1
1716,157,1
1717,184,1
1718,94,1
1719,104,1
1720,26,1
1721,43,1
1722,54,1
1723,48,1
1724,181,1
1725,76,1
1726,58,1
1727,68,1
1728,105,1
1729,200,0
1730,200,0
1731,77,1
1732,110,1
1733,169,1
1734,63,1
1735,48,1
1736,200,0
1737,189,1
1738,62,1
1739,161,1
1740,200,0
1741,130,1
1742,176,1
1743,33,1
1744,169,1
1745,97,1
1746,109,1
1747,49,1
1748,69,1
1749,63,1
1750,65,1
1751,105,1
1752,154,1
1753,139,1
1754,95,1
1755,128,1
1756,161,1
1757,121,1
1758,48,1
1759,57,0
1760,25,1
1761,189,1
1762,59,1
1763,31,1
1764,183,1
1765,200,0
1766,37,1
1767,66,1
1768,103,1
1769,95,1
1770,183,1
1771,131,1
1772,78,1
1773,200,0
1774,200,0
1775,118,1
1776,100,1
1777,54,1
1778,34,1
1779,200,0
1780,67,1
1781,83,1
1782,70,1
1783,36,1
1784,102,1
1785,46,1
1786,163,1
1787,131,1
1788,38,1
1789,63,1
1790,200,0
1791,135,1
1792,105,1
1793,93,1
1794,151,1
1795,92,1
1796,46,1
1797,55,1
1798,93,1
1799,58,1
1800,135,1
1801,127,1
1802,101,1
1803,113,1
1804,97,1
1805,37,0
1806,41,1
1807,128,1
1808,56,1
1809,75,1
1810,191,1
1811,112,1
1812,83,1
1813,75,1
1814,139,1
1815,116,1
1816,151,1
1817,74,1
1818,125,1
1819,160,1
1820,88,1
1821,185,1
1822,149,1
1823,200,0
1824,94,1
1825,182,1
1826,99,1
1827,68,1
1828,200,0
1829,125,1
1830,108,1
1831,36,1
1832,44,1
1833,172,1
1834,138,1
1835,200,0
1836,86,1
1837,59,1
1838,86,1
1839,185,1
1840,124,1
1841,171,1
1842,111,1
1843,109,1
1844,78,1
1845,175,1
1846,43,1
1847,56,1
1848,67,1
1849,200,0
1850,43,1
1851,32,0
1852,91,1
1853,191,1
1854,110,1
1855,68,1
1856,74,1
1857,200,0
1858,31,1
1859,72,1
1860,71,1
1861,70,1
1862,200,0
1863,95,1
1864,97,1
1865,42,1
1866,78,1
1867,114,1
1868,83,1
1869,71,1
1870,135,1
1871,150,1
1872,58,1
1873,93,1
1874,200,0
1875,176,1
1876,138,1
1877,66,1
1878,200,0
1879,37,1
1880,200,0
1881,101,1
1882,74,1
1883,62,1
1884,72,1
1885,63,1
1886,74,1
1887,63,1
1888,64,1
1889,51,1
1890,65,1
1891,159,1
1892,200,0
1893,88,1
1894,200,0
1895,57,1
1896,200,0
1897,109,1
1898,56,1
1899,80,1
1900,62,1
1901,31,1
1902,118,1
1903,191,1
1904,47,1
1905,96,1
1906,69,1
1907,31,1
1908,125,1
1909,102,1
1910,47,0
1911,91,1
1912,67,1
1913,30,1
1914,67,1
1915,87,1
1916,170,1
1917,60,1
1918,68,1
1919,200,0
1920,86,1
1921,144,1
1922,200,0
1923,96,1
1924,89,1
1925,73,1
1926,113,1
1927,182,1
1928,89,1
1929,70,1
1930,177,1
1931,200,0
1932,82,1
1933,118,1
1934,41,1
1935,81,1
1936,192,1
1937,144,1
1938,200,0
1939,81,1
1940,194,1
1941,87,1
1942,97,1
1943,128,1
1944,95,1
1945,45,1
1946,66,1
1947,74,1
1948,39,1
1949,181,1
1950,200,0
1951,46,1
1952,44,1
1953,49,1
1954,89,1
1955,153,1
1956,46,1
1957,200,0
1958,52,1
1959,97,1
1960,73,1
1961,43,1
1962,176,1
1963,200,0
1964,135,1
1965,151,1
1966,71,1
1967,110,1
1968,46,1
1969,200,0
1970,69,1
1971,37,1
1972,200,0
1973,58,1
1974,134,1
1975,125,1
1976,110,1
1977,25,1
1978,200,0
1979,37,1
1980,118,1
1981,144,1
1982,199,1
1983,98,1
1984,60,1
1985,56,1
1986,108,1
1987,73,1
1988,119,1
1989,29,1
1990,198,1
1991,38,0
1992,37,1
1993,117,1
1994,27,1
1995,51,1
1996,46,1
1997,127,1
1998,39,1
1999,66,1
2000,145,1
2001,28,1
2002,81,1
2003,116,1
2004,183,1
2005,48,1
2006,73,1
2007,179,1
2008,127,1
2009,200,0
2010,42,1
2011,54,1
2012,127,1
2013,132,1
2014,199,1
2015,58,1
2016,69,1
2017,62,1
2018,56,1
2019,21,0
2020,38,1
2021,96,1
2022,101,1
2023,200,0
2024,81,1
2025,102,1
2026,200,0
2027,118,1
2028,77,1
2029,47,1
2030,130,1
2031,44,1
2032,144,1
2033,107,1
2034,71,1
2035,102,1
2036,81,1
2037,147,1
2038,98,1
2039,179,1
2040,135,1
2041,52,1
2042,200,0
2043,173,1
2044,100,1
2045,31,1
2046,115,1
2047,118,1
2048,74,1
2049,69,1
2050,47,1
2051,47,1
2052,91,1
2053,75,1
2054,59,1
2055,169,1
2056,47,1
2057,188,1
2058,62,1
2059,42,1
2060,200,0
2061,98,1
2062,92,1
2063,50,1
2064,106,1
2065,161,1
2066,66,1
2067,90,1
2068,65,1
2069,168,1
2070,137,1
2071,109,1
2072,74,1
2073,118,1
2074,57,1
2075,64,1
2076,59,1
2077,162,1
2078,61,1
2079,31,1
2080,83,1
2081,65,1
2082,75,1
2083,138,1
2084,52,1
2085,98,1
2086,133,1
2087,34,1
2088,68,1
2089,88,1
2090,49,1
2091,200,0
2092,91,1
2093,117,1
2094,112,1
2095,48,1
2096,77,1
2097,200,0
2098,76,1
2099,76,1
2100,66,1
2101,200,0
2102,200,1
2103,98,1
2104,106,1
2105,54,1
2106,172,1
2107,42,1
2108,81,1
2109,78,1
2110,121,1
2111,55,1
2112,65,1
2113,145,1
2114,95,1
2115,124,1
2116,65,1
2117,110,1
2118,200,0
2119,200,0
2120,34,1
2121,60,1
2122,69,1
2123,141,1
2124,83,1
2125,200,0
2126,200,0
2127,54,1
2128,81,1
2129,92,1
2130,110,1
2131,56,1
2132,85,1
2133,200,0
2134,48,1
2135,99,1
2136,72,1
2137,55,1
2138,160,1
2139,55,1
2140,110,1
