episode,steps,reward
958,18,1
959,5,0
960,7,0
961,18,0
962,23,1
963,19,0
964,10,1
965,3,0
966,19,0
967,11,0
968,12,1
969,34,0
970,18,1
971,24,1
972,38,0
973,4,0
974,20,0
975,7,0
976,14,0
977,16,1
978,11,1
979,38,0
980,20,0
981,27,1
982,12,0
983,25,1
984,8,0
985,4,0
986,5,0
987,13,0
988,29,0
989,5,0
990,6,1
991,4,0
992,5,0
993,4,0
994,27,0
995,9,1
996,18,0
997,4,0
998,11,0
999,8,0
1000,11,0
1001,17,0
1002,27,0
1003,35,1
1004,15,0
1005,27,0
1006,10,0
1007,12,0
1008,16,0
1009,12,0
1010,30,0
1011,17,1
1012,44,0
1013,40,0
1014,7,0
1015,28,1
1016,22,0
1017,17,0
1018,7,0
1019,25,1
1020,34,0
1021,5,0
1022,14,1
1023,13,0
1024,30,0
1025,16,1
1026,12,0
1027,16,0
1028,21,0
1029,25,0
1030,8,0
1031,13,1
1032,18,0
1033,15,1
1034,10,1
1035,20,0
1036,35,0
1037,6,1
1038,7,0
1039,12,0
1040,8,0
1041,17,0
1042,11,0
1043,7,0
1044,25,0
1045,7,1
1046,9,0
1047,18,0
1048,11,0
1049,14,1
1050,10,0
1051,6,0
1052,15,0
1053,10,0
1054,28,0
1055,13,0
1056,9,0
1057,34,0
1058,20,0
1059,11,1
1060,18,0
1061,9,0
1062,6,0
1063,16,0
1064,5,0
1065,64,1
1066,26,1
1067,3,0
1068,9,0
1069,6,0
1070,12,0
1071,24,1
1072,16,1
1073,4,0
1074,29,0
1075,4,0
1076,10,0
1077,4,0
1078,9,1
1079,15,0
1080,9,0
1081,17,0
1082,24,0
1083,16,0
1084,15,0
1085,14,1
1086,35,1
1087,14,0
1088,12,0
1089,5,0
1090,19,0
1091,5,0
1092,21,0
1093,3,0
1094,19,0
1095,6,0
1096,25,0
1097,19,1
1098,5,0
1099,5,0
1100,62,1
1101,27,1
1102,20,0
1103,17,0
1104,24,1
1105,8,0
1106,4,0
1107,6,0
1108,28,1
1109,14,0
1110,6,0
1111,15,0
1112,10,0
1113,19,0
1114,4,0
1115,28,1
1116,84,0
1117,11,0
1118,7,0
1119,31,0
1120,5,0
1121,4,0
1122,9,0
1123,10,0
1124,7,0
1125,18,1
1126,23,0
1127,3,0
1128,6,0
1129,15,0
1130,34,0
1131,6,0
1132,9,0
1133,13,0
1134,41,0
1135,29,0
1136,12,1
1137,13,1
1138,12,1
1139,4,0
1140,27,0
1141,5,0
1142,40,0
1143,14,1
1144,13,1
1145,30,1
1146,11,0
1147,45,0
1148,24,0
1149,18,0
1150,10,1
1151,12,0
1152,10,1
1153,13,0
1154,19,0
1155,4,0
1156,4,0
1157,26,0
1158,19,0
1159,20,1
1160,24,1
1161,18,1
1162,10,1
1163,12,0
1164,14,0
1165,12,0
1166,34,1
1167,14,1
1168,11,1
1169,16,0
1170,9,0
1171,27,0
1172,24,0
1173,10,0
1174,23,0
1175,44,0
1176,4,0
1177,11,0
1178,21,0
1179,21,1
1180,45,0
1181,18,0
1182,6,0
1183,18,0
1184,5,0
1185,63,0
1186,60,1
1187,41,0
1188,24,1
1189,4,0
1190,14,1
1191,12,0
1192,14,0
1193,8,1
1194,10,0
1195,4,0
1196,43,0
1197,3,0
1198,13,0
1199,8,0
1200,13,0
1201,3,0
1202,7,0
1203,18,1
1204,9,1
1205,24,0
1206,19,0
1207,7,0
1208,21,0
1209,10,0
1210,16,1
1211,24,0
1212,9,0
1213,14,0
1214,26,0
1215,19,0
1216,14,0
1217,11,1
1218,5,0
1219,13,0
1220,17,1
1221,6,0
1222,15,0
1223,4,0
1224,4,0
1225,8,0
1226,28,1
1227,5,0
1228,4,0
1229,8,0
1230,8,0
1231,15,0
1232,18,1
1233,17,1
1234,15,0
1235,38,1
1236,41,0
1237,8,0
1238,41,0
1239,13,0
1240,18,0
1241,23,0
1242,16,0
1243,9,0
1244,3,0
1245,31,0
1246,32,0
1247,12,1
1248,12,0
1249,4,0
1250,12,0
1251,12,1
1252,15,0
1253,17,0
1254,25,1
1255,26,1
1256,11,0
1257,23,1
1258,80,1
1259,24,1
1260,9,0
1261,8,0
1262,7,0
1263,12,1
1264,8,0
1265,16,1
1266,23,1
1267,16,0
1268,17,1
1269,14,0
1270,10,0
1271,9,0
1272,24,1
1273,4,0
1274,10,1
1275,9,1
1276,8,0
1277,16,0
1278,17,0
1279,12,0
1280,11,0
1281,3,0
1282,5,0
1283,4,0
1284,6,0
1285,23,0
1286,10,0
1287,8,0
1288,11,0
1289,8,0
1290,23,0
1291,35,0
1292,28,0
1293,9,0
1294,9,1
1295,15,0
1296,8,0
1297,19,0
1298,7,0
1299,25,0
1300,15,0
1301,21,1
1302,15,1
1303,51,1
1304,15,1
1305,26,0
1306,11,1
1307,10,0
1308,10,0
1309,10,1
1310,13,1
1311,21,0
1312,16,1
1313,17,0
1314,18,0
1315,28,0
1316,17,1
1317,10,0
1318,4,0
1319,10,1
1320,12,0
1321,17,1
1322,3,0
1323,67,0
1324,6,0
1325,19,0
1326,18,0
1327,29,0
1328,7,0
1329,14,1
1330,7,0
1331,18,1
1332,3,0
1333,11,0
1334,13,1
1335,15,1
1336,18,0
1337,8,0
1338,4,0
1339,9,0
1340,11,0
1341,10,0
1342,17,0
1343,62,0
1344,20,0
1345,19,0
1346,13,1
1347,4,0
1348,4,0
1349,7,0
1350,5,0
1351,10,0
1352,21,0
1353,4,0
1354,27,1
1355,7,0
1356,12,0
1357,11,1
1358,6,0
1359,31,0
1360,22,0
1361,23,1
1362,3,0
1363,5,0
1364,7,0
1365,15,0
1366,5,0
1367,13,1
1368,10,0
1369,30,0
1370,34,1
1371,20,0
1372,28,0
1373,5,0
1374,23,0
1375,11,0
1376,4,0
1377,56,1
1378,7,0
1379,9,1
1380,5,0
1381,9,1
1382,19,0
1383,21,0
1384,23,0
1385,26,0
1386,34,1
1387,15,0
1388,7,1
1389,37,1
1390,48,1
1391,6,0
1392,28,0
1393,28,1
1394,11,0
1395,21,0
1396,35,0
1397,21,0
1398,19,0
1399,20,1
1400,8,0
1401,8,0
1402,5,0
1403,7,0
1404,10,0
1405,9,0
1406,6,0
1407,35,0
1408,18,0
1409,9,0
1410,3,0
1411,30,0
1412,14,0
1413,19,0
1414,5,0
1415,4,0
1416,18,1
1417,16,0
1418,9,0
1419,8,0
1420,7,0
1421,4,0
1422,13,1
1423,10,0
1424,44,0
1425,48,1
1426,8,0
1427,4,0
1428,35,0
1429,17,0
1430,6,0
1431,4,0
1432,4,0
1433,17,0
1434,3,0
1435,20,0
1436,8,0
1437,6,0
1438,12,0
1439,4,0
1440,21,0
1441,21,0
1442,5,0
1443,6,0
1444,4,0
1445,8,0
1446,9,0
1447,3,0
1448,14,0
1449,22,0
1450,3,0
1451,16,0
1452,16,0
1453,8,0
1454,27,1
1455,12,1
1456,18,0
1457,6,0
1458,38,0
1459,24,1
1460,4,0
1461,31,1
1462,25,0
1463,3,0
1464,3,0
1465,6,0
1466,26,0
1467,23,0
1468,7,0
1469,4,0
1470,51,1
1471,13,0
1472,10,1
1473,11,1
1474,4,0
1475,4,0
1476,11,1
1477,20,1
1478,4,0
1479,16,1
1480,57,1
1481,30,1
1482,24,0
1483,39,0
1484,13,0
1485,11,0
1486,6,1
1487,40,0
1488,3,0
1489,9,0
1490,7,0
1491,4,0
1492,9,1
1493,13,0
1494,9,0
1495,14,0
1496,9,0
1497,18,0
1498,10,0
1499,73,0
1500,42,1
1501,17,0
1502,8,0
1503,20,1
1504,4,0
1505,6,0
1506,12,1
1507,8,0
1508,11,0
1509,15,0
1510,20,0
1511,15,0
1512,18,0
1513,10,1
1514,9,0
1515,10,1
1516,30,1
1517,8,0
1518,9,0
1519,5,0
1520,7,1
1521,10,1
1522,5,0
1523,21,0
1524,12,0
1525,9,1
1526,20,1
1527,10,0
1528,21,0
1529,9,1
1530,4,0
1531,100,0
1532,28,1
1533,11,0
1534,13,0
1535,28,0
1536,7,0
1537,8,1
1538,8,0
1539,28,1
1540,13,1
1541,17,1
1542,36,0
1543,5,0
1544,5,0
1545,7,0
1546,33,1
1547,5,0
1548,5,0
1549,18,0
1550,5,0
1551,8,0
1552,27,1
1553,4,0
1554,15,1
1555,5,0
1556,8,0
1557,3,0
1558,21,0
1559,50,1
1560,21,0
1561,26,0
1562,15,0
1563,19,1
1564,11,1
1565,8,0
1566,21,0
1567,27,0
1568,10,0
1569,12,0
1570,13,1
1571,19,0
1572,22,0
1573,6,0
1574,19,1
1575,36,0
1576,11,0
1577,15,0
1578,33,1
1579,23,0
1580,5,0
1581,5,0
1582,24,1
1583,4,0
1584,12,0
1585,58,0
1586,10,0
1587,3,0
1588,51,0
1589,17,0
1590,6,0
1591,14,0
1592,13,0
1593,28,0
1594,9,1
1595,23,0
1596,9,1
1597,25,0
1598,3,0
1599,20,0
1600,13,1
1601,6,0
1602,6,0
1603,9,0
1604,7,0
1605,10,0
1606,4,0
1607,24,0
1608,19,1
1609,22,0
1610,12,0
1611,6,0
1612,34,1
1613,19,0
1614,8,0
1615,9,1
1616,19,0
1617,18,0
1618,17,0
1619,6,1
1620,8,0
1621,20,1
1622,4,0
1623,52,1
1624,5,0
1625,10,0
1626,24,1
1627,6,0
1628,29,1
1629,15,0
1630,5,0
1631,11,0
1632,20,1
1633,14,0
1634,17,0
1635,7,0
1636,27,0
1637,7,0
1638,33,0
1639,9,0
1640,36,0
1641,38,1
1642,10,0
1643,64,0
1644,14,0
1645,22,0
1646,23,0
1647,14,0
1648,10,1
1649,29,0
1650,13,0
1651,4,0
1652,5,0
1653,19,0
1654,18,0
1655,12,0
1656,13,0
1657,12,1
1658,12,0
1659,25,0
1660,3,0
1661,18,1
1662,3,0
1663,11,0
1664,70,0
1665,40,0
1666,10,0
1667,5,0
1668,8,0
1669,8,0
1670,13,1
1671,7,0
1672,8,0
1673,13,0
1674,12,0
1675,12,0
1676,20,0
1677,12,0
1678,8,0
1679,55,1
1680,5,0
1681,11,0
1682,25,0
1683,28,0
1684,3,0
1685,6,0
1686,24,0
1687,5,0
1688,13,0
1689,9,1
1690,18,0
1691,22,0
1692,12,1
1693,4,0
1694,22,0
1695,17,0
1696,21,0
1697,5,0
1698,8,1
1699,9,0
1700,17,0
1701,9,0
1702,19,0
1703,3,0
1704,27,0
1705,28,1
1706,39,1
1707,3,0
1708,27,1
1709,30,0
1710,16,0
1711,7,0
1712,3,0
1713,26,0
1714,31,1
1715,3,0
1716,15,0
1717,18,0
1718,35,0
1719,3,0
1720,9,0
1721,27,0
1722,30,0
1723,15,0
1724,27,1
1725,13,0
1726,29,0
1727,41,1
1728,22,0
1729,24,0
1730,17,0
1731,23,1
1732,6,0
1733,32,0
1734,6,0
1735,14,0
1736,15,0
1737,5,0
1738,19,0
1739,29,1
1740,61,0
1741,9,1
1742,3,0
1743,31,1
1744,11,0
1745,6,0
1746,27,1
1747,20,1
1748,14,1
1749,31,0
1750,12,1
1751,25,0
1752,17,1
1753,15,0
1754,19,1
1755,14,0
1756,71,0
1757,46,0
1758,24,0
1759,10,0
1760,13,0
1761,26,0
1762,19,0
1763,6,0
1764,24,0
1765,13,0
1766,15,1
1767,18,1
1768,16,0
1769,4,0
1770,32,0
1771,8,0
1772,20,0
1773,6,0
1774,10,0
1775,10,0
1776,4,0
1777,55,1
1778,14,1
1779,4,0
1780,11,1
1781,18,0
1782,6,0
1783,4,0
1784,16,0
1785,9,0
1786,14,0
1787,17,1
1788,29,0
1789,36,1
1790,7,0
1791,39,1
1792,8,1
1793,14,0
1794,14,0
1795,32,0
1796,10,1
1797,25,1
1798,13,0
1799,8,0
1800,11,1
1801,3,0
1802,4,0
1803,14,0
1804,27,0
1805,40,0
1806,27,0
1807,13,1
1808,10,0
1809,3,0
1810,9,0
1811,12,0
1812,27,0
1813,5,0
1814,4,0
1815,21,1
1816,60,1
1817,10,0
1818,3,0
1819,17,0
1820,18,1
1821,5,0
1822,16,0
1823,4,0
1824,27,1
1825,8,1
1826,5,0
1827,4,0
1828,16,1
1829,14,1
1830,9,1
1831,5,0
1832,19,1
1833,13,0
1834,12,1
1835,18,0
1836,8,0
1837,13,0
1838,50,0
1839,18,0
1840,24,0
1841,15,1
1842,17,0
1843,3,0
1844,63,0
1845,15,0
1846,18,1
1847,8,0
1848,27,0
1849,5,0
1850,11,0
1851,13,0
1852,7,0
1853,3,0
1854,12,0
1855,12,0
1856,45,1
1857,8,0
1858,10,0
1859,7,0
1860,3,0
1861,19,1
1862,6,0
1863,6,0
1864,24,0
1865,55,1
1866,10,0
1867,43,0
1868,32,0
1869,10,0
1870,10,1
1871,5,0
1872,5,0
1873,4,0
1874,25,0
1875,34,1
1876,10,0
1877,25,1
1878,5,0
1879,9,0
1880,26,0
1881,8,0
1882,25,0
1883,5,0
1884,4,0
1885,9,0
1886,12,1
1887,5,0
1888,14,0
1889,15,0
1890,4,0
1891,16,0
1892,40,0
1893,3,0
1894,9,0
1895,7,0
1896,20,0
1897,23,1
1898,10,0
1899,27,1
1900,4,0
1901,15,0
1902,21,0
1903,15,0
1904,6,0
1905,59,1
1906,31,0
1907,13,1
1908,9,0
1909,17,0
1910,31,0
1911,19,1
1912,13,0
1913,37,1
1914,25,0
1915,20,0
1916,7,0
1917,39,0
1918,4,0
1919,13,0
1920,17,1
1921,13,0
1922,16,1
1923,30,0
1924,5,0
1925,7,0
1926,6,0
1927,11,0
1928,7,0
1929,85,0
1930,6,0
1931,9,1
1932,15,1
1933,5,0
1934,16,0
1935,8,0
1936,7,0
1937,11,0
1938,15,0
1939,27,1
1940,5,0
1941,18,1
1942,13,1
1943,26,1
1944,9,1
1945,4,0
1946,10,0
1947,9,0
1948,7,0
1949,5,0
1950,9,0
1951,5,0
1952,21,1
1953,18,0
1954,8,0
1955,19,1
1956,20,1
1957,10,1
1958,35,1
1959,20,1
1960,7,0
1961,25,0
1962,8,0
1963,13,0
1964,17,0
1965,13,0
1966,4,0
1967,13,0
1968,8,0
1969,13,0
1970,12,1
1971,37,0
1972,5,0
1973,9,1
1974,4,0
1975,6,0
1976,4,0
1977,16,0
1978,26,1
1979,7,1
1980,21,0
1981,10,0
1982,10,0
1983,21,0
1984,18,0
1985,11,0
1986,4,0
1987,11,0
1988,33,0
1989,14,0
1990,19,0
1991,11,1
1992,19,1
1993,7,0
1994,12,1
1995,24,1
1996,4,0
1997,14,1
1998,4,0
1999,9,0
