episode,steps,reward
370,61,0
371,74,0
372,75,1
373,47,0
374,200,0
375,43,0
376,200,0
377,167,0
378,60,0
379,44,0
380,102,0
381,58,0
382,57,0
383,200,0
384,30,0
385,82,0
386,93,0
387,85,0
388,200,0
389,68,0
390,149,0
391,94,0
392,43,0
393,98,0
394,177,0
395,138,0
396,189,0
397,117,0
398,127,0
399,72,0
400,188,0
401,200,0
402,171,0
403,200,0
404,140,0
405,200,0
406,58,0
407,155,0
408,46,0
409,106,0
410,47,0
411,70,0
412,110,0
413,75,0
414,200,0
415,56,0
416,181,0
417,151,0
418,110,0
419,107,0
420,70,0
421,48,0
422,48,0
423,143,0
424,60,0
425,11,0
426,91,0
427,73,0
428,104,0
429,105,0
430,81,0
431,55,0
432,29,0
433,86,1
434,106,0
435,118,0
436,58,0
437,58,0
438,84,0
439,111,0
440,89,0
441,38,0
442,151,0
443,55,0
444,119,0
445,54,0
446,42,0
447,114,0
448,91,0
449,25,0
450,176,0
451,84,0
452,168,1
453,69,0
454,9,0
455,58,0
456,88,0
457,36,0
458,42,0
459,114,0
460,144,0
461,38,0
462,110,0
463,34,0
464,200,0
465,123,0
466,61,0
467,96,0
468,77,0
469,115,0
470,200,0
471,109,0
472,63,0
473,160,0
474,66,0
475,95,0
476,82,0
477,61,0
478,26,0
479,84,0
480,62,0
481,38,0
482,127,0
483,103,0
484,67,0
485,81,0
486,71,0
487,200,0
488,78,0
489,200,0
490,140,0
491,98,0
492,200,0
493,87,0
494,69,0
495,153,0
496,57,0
497,53,0
498,140,0
499,147,0
500,97,0
501,123,0
502,77,0
503,144,0
504,32,0
505,107,0
506,95,0
507,61,0
508,142,0
509,75,0
510,140,0
511,200,0
512,59,0
513,83,0
514,67,0
515,78,0
516,79,0
517,199,0
518,200,0
519,199,0
520,33,0
521,67,0
522,86,0
523,200,0
524,35,0
525,60,0
526,51,0
527,36,0
528,200,0
529,78,0
530,122,0
531,48,0
532,102,0
533,169,0
534,157,0
535,129,0
536,200,0
537,118,0
538,138,0
539,57,0
540,81,0
541,89,0
542,78,0
543,81,0
544,200,0
545,182,0
546,200,0
547,56,1
548,46,0
549,92,0
550,30,0
551,115,0
552,200,0
553,126,0
554,136,0
555,198,0
556,104,0
557,36,0
558,32,0
559,91,0
560,196,0
561,148,0
562,200,0
563,138,0
564,176,0
565,52,0
566,101,0
567,180,0
568,65,0
569,200,0
570,50,0
571,78,0
572,134,0
573,90,0
574,133,0
575,98,0
576,157,0
577,91,0
578,143,1
579,89,0
580,173,0
581,147,0
582,77,0
583,47,0
584,29,0
585,146,0
586,54,0
587,62,0
588,85,0
589,98,0
590,122,0
591,116,0
592,133,0
593,94,0
594,25,0
595,200,0
596,188,0
597,162,0
598,48,0
599,57,0
600,92,0
601,200,0
602,50,1
603,73,0
604,77,0
605,79,0
606,47,0
607,108,0
608,39,0
609,84,0
610,75,0
611,200,0
612,94,0
613,148,0
614,31,0
615,117,0
616,61,0
617,116,0
618,92,0
619,134,0
620,109,0
621,34,0
622,200,0
623,52,0
624,52,1
625,109,0
626,195,0
627,85,0
628,90,0
629,65,0
630,87,0
631,117,0
632,46,0
633,52,0
634,198,0
635,26,0
636,112,0
637,157,0
638,40,0
639,52,0
640,66,0
641,159,0
642,30,0
643,96,0
644,90,0
645,124,0
646,113,0
647,129,0
648,150,0
649,200,0
650,74,0
651,39,0
652,17,0
653,179,0
654,120,0
655,43,0
656,59,0
657,161,0
658,49,0
659,200,0
660,71,0
661,73,0
662,109,1
663,42,0
664,93,0
665,80,0
666,112,0
667,18,0
668,68,0
669,39,0
670,89,0
671,172,0
672,105,0
673,54,0
674,94,0
675,59,0
676,200,0
677,73,0
678,182,0
679,139,0
680,45,0
681,160,0
682,111,0
683,166,0
684,146,1
685,42,0
686,146,0
687,133,0
688,59,0
689,189,0
690,124,0
691,74,1
692,106,0
693,61,0
694,40,0
695,84,0
696,58,0
697,174,0
698,156,0
699,162,0
700,200,0
701,130,0
702,200,0
703,200,0
704,81,0
705,190,0
706,200,0
707,79,0
708,90,0
709,109,0
710,107,0
711,47,0
712,165,0
713,34,0
714,52,0
715,96,1
716,200,0
717,121,1
718,99,0
719,200,0
720,88,0
721,139,0
722,42,0
723,140,0
724,29,0
725,122,0
726,37,0
727,82,0
728,17,0
729,47,0
730,115,0
731,57,0
732,66,0
733,86,0
734,55,0
735,85,0
736,99,0
737,94,0
738,94,0
739,49,0
740,52,0
741,56,1
742,90,0
743,200,0
744,172,0
745,58,0
746,88,0
747,97,0
748,200,0
749,126,0
750,40,0
751,79,1
752,39,0
753,114,0
754,107,1
755,59,1
756,118,1
757,22,0
758,153,1
759,78,0
760,126,0
761,48,0
762,55,0
763,155,0
764,47,0
765,66,0
766,74,0
767,46,0
768,74,0
769,68,1
770,200,0
771,200,0
772,45,0
773,200,0
774,133,1
775,124,1
776,42,1
777,68,1
778,62,1
779,40,1
780,35,1
781,55,1
782,64,0
783,44,1
784,78,1
785,125,0
786,200,0
787,49,1
788,72,0
789,55,1
790,66,0
791,74,0
792,79,0
793,59,1
794,46,0
795,37,1
796,103,1
797,39,1
798,108,0
799,200,0
800,128,1
801,101,0
802,143,0
803,108,1
804,72,1
805,135,1
806,77,0
807,26,0
808,83,1
809,88,1
810,33,1
811,89,0
812,70,1
813,58,1
814,83,1
815,134,0
816,45,0
817,71,1
818,60,0
819,92,0
820,185,0
821,48,0
822,83,1
823,97,1
824,96,0
825,31,1
826,55,0
827,112,1
828,87,1
829,90,1
830,32,1
831,30,1
832,67,1
833,103,1
834,76,1
835,157,1
836,162,0
837,200,0
838,164,0
839,51,1
840,46,0
841,82,1
842,64,1
843,143,0
844,58,1
845,157,0
846,107,0
847,44,1
848,118,0
849,200,0
850,152,1
851,34,1
852,111,1
853,22,0
854,132,1
855,49,1
856,102,1
857,142,1
858,103,1
859,200,0
860,94,1
861,44,1
862,200,0
863,86,0
864,82,0
865,52,0
866,36,0
867,49,1
868,37,1
869,50,1
870,27,1
871,103,0
872,20,0
873,114,1
874,58,1
875,113,1
876,112,1
877,163,1
878,129,1
879,77,0
880,92,0
881,73,1
882,57,0
883,121,1
884,90,1
885,42,0
886,54,1
887,155,0
888,60,1
889,200,0
890,200,0
891,59,1
892,200,0
893,33,1
894,105,1
895,58,1
896,37,1
897,27,0
898,53,1
899,50,0
900,39,1
901,177,0
902,76,0
903,53,0
904,95,1
905,64,0
906,57,1
907,63,0
908,73,1
909,115,0
910,106,0
911,82,1
912,57,1
913,117,1
914,84,0
915,115,1
916,79,1
917,84,0
918,154,1
919,47,1
920,107,1
921,84,1
922,37,1
923,55,1
924,66,1
925,170,0
926,125,1
927,55,1
928,91,1
929,49,0
930,69,1
931,43,0
932,23,1
933,171,0
934,71,1
935,81,1
936,103,0
937,57,0
938,35,0
939,118,0
940,107,1
941,200,0
942,139,0
943,46,1
944,65,1
945,61,0
946,93,1
947,56,1
948,54,1
949,91,0
950,105,1
951,75,0
952,45,1
953,183,1
954,38,1
955,65,1
956,85,1
957,87,1
958,39,1
959,62,0
960,24,0
961,96,0
962,51,1
963,45,1
964,36,0
965,53,1
966,88,1
967,41,0
968,176,1
969,42,1
970,200,0
971,200,0
972,113,1
973,129,1
974,165,1
975,68,0
976,69,1
977,36,1
978,37,1
979,53,1
980,39,0
981,176,1
982,44,1
983,22,1
984,162,1
985,58,1
986,80,1
987,47,1
988,60,0
989,52,0
990,200,0
991,138,0
992,33,1
993,41,1
994,133,0
995,71,1
996,63,0
997,97,1
998,58,0
999,63,1
1000,76,1
1001,62,1
1002,134,0
1003,27,1
1004,61,0
1005,80,1
1006,200,0
1007,67,1
1008,88,1
1009,119,1
1010,161,0
1011,65,1
1012,49,1
1013,79,0
1014,74,1
1015,188,0
1016,45,1
1017,26,1
1018,136,1
1019,46,1
1020,63,1
1021,34,1
1022,59,0
1023,187,1
1024,49,1
1025,48,0
1026,200,0
1027,103,0
1028,149,0
1029,51,1
1030,100,0
1031,200,0
1032,142,1
1033,22,1
1034,55,1
1035,144,0
1036,68,1
1037,95,1
1038,90,1
1039,84,1
1040,200,0
1041,115,0
1042,97,0
1043,37,1
1044,54,1
1045,100,0
1046,91,1
1047,156,0
1048,69,1
1049,116,1
1050,74,1
1051,72,1
1052,54,1
1053,43,1
1054,43,1
1055,124,1
1056,137,0
1057,38,1
1058,100,1
1059,145,1
1060,78,1
1061,61,1
1062,99,0
1063,146,1
1064,104,0
1065,36,1
1066,100,0
1067,46,1
1068,74,1
1069,171,1
1070,100,1
1071,30,1
1072,52,1
1073,96,1
1074,44,1
1075,155,1
1076,81,0
1077,32,1
1078,188,1
1079,59,1
1080,200,0
1081,125,1
1082,200,0
1083,69,1
1084,58,1
1085,83,0
1086,72,1
1087,97,1
1088,34,0
1089,84,1
1090,96,1
1091,77,1
1092,50,1
1093,55,1
1094,31,1
1095,70,1
1096,200,0
1097,58,1
1098,42,0
1099,69,1
1100,37,0
1101,195,1
1102,124,0
1103,85,0
1104,40,1
1105,118,0
1106,55,0
1107,76,0
1108,45,1
1109,45,1
1110,94,1
1111,77,1
1112,94,1
1113,90,0
1114,152,1
1115,73,1
1116,131,1
1117,57,0
1118,41,1
1119,49,1
1120,200,0
1121,59,1
1122,43,0
1123,65,0
1124,118,0
1125,36,1
1126,69,1
1127,68,1
1128,99,0
1129,45,0
1130,95,0
1131,104,1
1132,200,0
1133,111,0
1134,53,1
1135,48,1
1136,69,1
1137,34,1
1138,90,1
1139,115,1
1140,146,1
1141,127,0
1142,121,1
1143,57,0
1144,53,1
1145,69,0
1146,45,1
1147,87,0
1148,172,0
1149,87,1
1150,94,1
1151,103,1
1152,38,0
1153,105,1
1154,72,0
1155,54,1
1156,58,0
1157,79,0
1158,91,1
1159,83,0
1160,62,1
1161,200,0
1162,37,1
1163,99,1
1164,178,0
1165,70,1
1166,101,0
1167,55,1
1168,54,0
1169,195,0
1170,84,1
1171,27,0
1172,120,1
1173,48,1
1174,104,0
1175,50,0
1176,83,0
1177,34,1
1178,68,1
1179,176,1
1180,67,1
1181,51,0
1182,200,0
1183,127,0
1184,161,1
1185,107,1
1186,49,1
1187,86,1
1188,85,0
1189,61,0
1190,38,1
1191,24,1
1192,90,0
1193,50,1
1194,200,0
1195,79,1
1196,94,1
1197,77,1
1198,117,1
1199,200,0
1200,26,0
1201,168,0
1202,99,1
1203,42,0
1204,126,0
1205,186,1
1206,125,1
1207,167,0
1208,67,1
1209,109,0
1210,125,1
1211,75,1
1212,55,1
1213,44,1
1214,35,1
1215,44,0
1216,100,1
1217,59,1
1218,58,1
1219,127,1
1220,78,1
1221,49,1
1222,188,1
1223,96,0
1224,98,1
1225,33,0
1226,111,0
1227,68,0
1228,64,0
1229,50,0
1230,154,1
1231,172,1
1232,91,0
1233,82,0
1234,47,1
1235,44,1
1236,112,0
1237,181,0
1238,100,1
1239,38,0
1240,36,1
1241,113,0
1242,60,1
1243,52,1
1244,85,1
1245,91,1
1246,196,0
1247,95,1
1248,49,1
1249,115,0
1250,70,0
1251,74,1
1252,53,1
1253,148,1
1254,49,1
1255,44,1
1256,82,1
1257,200,0
1258,38,1
1259,110,1
1260,101,1
1261,37,0
1262,136,1
1263,98,0
1264,98,0
1265,26,1
1266,171,1
1267,126,0
1268,64,1
1269,82,1
1270,123,1
1271,44,1
1272,37,1
1273,109,1
1274,62,1
1275,200,0
1276,137,1
1277,74,1
1278,70,1
1279,38,1
1280,61,1
1281,139,0
1282,38,0
1283,146,1
1284,93,0
1285,89,1
1286,51,0
1287,33,0
1288,102,1
1289,67,1
1290,64,0
1291,29,1
1292,49,1
1293,103,0
1294,154,1
1295,53,0
1296,113,1
1297,56,1
1298,46,1
1299,29,1
1300,90,1
1301,200,0
1302,125,1
1303,56,1
1304,59,1
1305,75,0
1306,48,1
1307,128,1
1308,100,1
1309,49,1
1310,155,0
1311,73,0
1312,49,0
1313,102,1
1314,63,0
1315,162,1
1316,167,1
1317,84,1
1318,25,1
1319,116,0
1320,103,0
1321,62,1
1322,149,0
1323,78,0
1324,102,1
1325,75,1
1326,61,0
1327,86,1
1328,77,1
1329,91,1
1330,195,0
1331,47,1
1332,63,0
1333,93,0
1334,59,0
1335,62,1
1336,143,1
1337,38,0
1338,89,1
1339,124,1
1340,56,1
1341,50,1
1342,137,0
1343,70,1
1344,49,1
1345,62,1
1346,70,1
1347,61,1
1348,70,0
1349,66,0
1350,74,1
1351,84,0
1352,200,0
1353,105,0
1354,56,1
1355,101,0
1356,168,1
1357,65,1
1358,63,1
1359,58,0
1360,63,0
1361,76,0
1362,58,1
1363,163,1
1364,113,1
1365,199,1
1366,179,1
1367,91,1
1368,168,1
1369,65,0
1370,72,1
1371,61,0
1372,140,1
1373,100,1
1374,55,0
1375,178,0
1376,118,1
1377,80,0
1378,92,0
1379,109,1
1380,61,0
1381,83,1
1382,162,0
1383,200,0
1384,135,0
1385,200,0
1386,40,1
1387,200,0
1388,101,0
1389,64,1
1390,59,1
1391,198,0
1392,89,1
1393,46,1
1394,32,1
1395,86,0
1396,69,0
1397,73,0
1398,75,0
1399,56,1
1400,103,1
1401,57,1
1402,26,0
1403,60,1
1404,95,1
1405,173,1
1406,48,1
1407,120,1
1408,62,1
1409,134,1
1410,66,1
1411,99,1
1412,167,1
1413,200,0
1414,103,1
1415,59,1
1416,48,1
1417,83,0
1418,53,1
1419,66,1
1420,97,0
1421,196,1
1422,44,0
1423,55,0
1424,177,1
1425,104,0
1426,108,0
1427,80,0
1428,85,1
1429,200,0
1430,135,1
1431,53,0
1432,56,1
1433,137,0
1434,90,1
1435,136,1
1436,63,1
1437,126,1
1438,35,1
1439,42,1
1440,63,0
1441,123,1
1442,92,0
1443,81,0
1444,88,0
1445,36,0
1446,99,1
1447,145,0
1448,200,0
1449,30,0
1450,51,1
1451,135,1
1452,60,1
1453,51,0
1454,99,1
1455,157,0
1456,80,1
1457,78,0
1458,29,0
1459,159,1
1460,111,1
1461,53,1
1462,57,1
1463,54,0
1464,77,1
1465,177,0
1466,69,1
1467,61,1
1468,79,0
1469,83,0
1470,89,1
1471,100,1
1472,85,1
1473,68,0
1474,88,0
1475,165,0
1476,75,0
1477,81,0
1478,28,1
1479,111,1
1480,84,0
1481,33,0
1482,151,0
1483,57,1
1484,177,0
1485,70,1
1486,134,1
1487,94,1
1488,91,0
1489,120,0
1490,167,1
1491,41,0
1492,74,0
1493,80,0
1494,177,1
1495,121,0
1496,31,1
1497,61,1
1498,200,0
1499,91,0
1500,75,1
1501,72,1
1502,78,1
1503,61,1
1504,59,1
1505,94,0
1506,97,1
1507,120,1
1508,58,1
1509,102,0
1510,60,0
1511,62,1
1512,105,0
1513,89,1
1514,49,1
1515,127,1
1516,41,1
1517,41,1
1518,72,1
1519,68,0
1520,101,1
1521,162,1
1522,78,0
1523,200,0
1524,59,0
1525,150,1
1526,133,0
1527,103,0
1528,72,1
1529,46,0
1530,31,0
1531,84,1
1532,186,0
1533,106,1
1534,87,1
1535,54,1
1536,82,1
1537,109,0
1538,113,1
1539,57,1
1540,122,0
1541,53,0
1542,76,1
1543,39,1
1544,57,1
1545,59,0
1546,192,1
1547,47,1
1548,64,1
1549,51,1
1550,64,0
1551,44,1
1552,67,0
1553,119,1
1554,46,0
1555,135,0
1556,194,1
1557,67,1
1558,110,1
1559,111,1
1560,108,0
1561,176,0
1562,91,1
1563,109,1
1564,173,1
1565,95,1
1566,102,1
1567,122,0
1568,139,0
1569,18,1
1570,85,1
1571,94,1
1572,69,0
1573,72,0
1574,87,1
1575,90,0
1576,39,0
1577,30,0
1578,58,1
1579,77,1
1580,200,0
1581,37,1
1582,200,0
1583,99,1
1584,67,1
1585,84,1
1586,81,1
1587,52,0
1588,200,0
1589,26,1
1590,47,1
1591,59,1
1592,70,1
1593,91,0
1594,33,0
1595,57,1
1596,71,1
1597,83,1
1598,200,0
1599,110,0
1600,68,1
1601,59,0
1602,200,0
1603,66,1
1604,45,1
1605,32,1
1606,41,1
1607,95,1
1608,145,1
1609,56,0
1610,103,1
1611,67,1
1612,56,1
1613,54,1
1614,177,1
1615,73,0
1616,93,1
1617,178,1
1618,57,1
1619,105,1
1620,66,0
1621,119,0
1622,164,1
1623,46,0
1624,27,1
1625,56,0
1626,96,0
1627,80,0
1628,82,1
1629,104,0
1630,124,1
1631,73,0
1632,35,0
1633,85,1
1634,75,0
1635,91,0
1636,31,0
1637,141,1
1638,200,0
1639,168,1
1640,200,0
1641,77,0
1642,55,1
1643,200,0
1644,54,1
1645,129,1
1646,57,1
1647,48,1
1648,200,0
1649,36,0
1650,87,1
1651,125,1
1652,132,1
1653,81,1
1654,40,1
1655,108,1
1656,95,1
1657,92,0
1658,37,0
1659,174,1
1660,150,1
1661,79,1
1662,155,0
1663,79,1
1664,39,0
1665,74,1
1666,31,1
1667,16,0
1668,37,0
1669,103,0
1670,74,1
1671,39,0
1672,85,0
1673,100,1
1674,69,1
1675,106,0
1676,46,1
1677,103,0
1678,44,1
1679,52,1
1680,101,1
1681,59,1
1682,117,1
1683,75,0
1684,58,1
1685,71,1
1686,51,1
1687,200,0
1688,46,1
1689,41,1
1690,131,1
1691,50,0
1692,74,0
1693,157,0
1694,84,1
1695,35,1
1696,200,0
1697,94,1
1698,191,1
1699,42,0
1700,85,1
1701,51,0
1702,112,0
1703,167,1
1704,43,1
1705,73,1
1706,169,1
1707,44,0
1708,37,1
1709,34,1
1710,161,0
1711,71,1
1712,56,1
1713,49,1
1714,63,1
1715,170,0
1716,78,1
1717,77,1
1718,39,1
1719,86,0
1720,71,1
1721,122,1
1722,120,0
1723,55,1
1724,200,0
1725,44,1
1726,70,1
1727,123,1
1728,68,1
1729,92,1
1730,200,0
1731,86,1
1732,127,1
1733,44,0
1734,55,1
1735,52,1
1736,92,0
1737,148,1
1738,59,1
1739,28,1
1740,112,1
1741,118,1
1742,152,1
1743,81,0
1744,99,0
1745,49,1
1746,57,1
1747,98,0
1748,31,1
1749,111,0
1750,85,0
1751,122,1
1752,27,1
1753,169,1
1754,127,0
1755,145,1
1756,48,1
1757,47,1
1758,70,0
1759,54,0
1760,105,0
1761,196,1
1762,187,0
1763,88,1
1764,34,1
1765,116,1
1766,100,1
1767,62,1
1768,52,0
1769,54,0
1770,117,1
1771,86,0
1772,200,0
1773,100,1
1774,71,1
1775,200,0
1776,59,1
1777,51,1
1778,95,0
1779,68,1
1780,95,0
1781,120,0
1782,94,1
1783,44,1
1784,66,1
1785,90,1
1786,200,0
1787,56,1
1788,133,1
1789,43,0
1790,71,1
1791,58,1
1792,45,0
1793,55,0
1794,110,1
1795,57,0
1796,87,0
1797,41,0
1798,59,0
1799,168,1
1800,62,1
1801,99,1
1802,112,1
1803,89,1
1804,172,1
1805,32,1
1806,129,1
1807,156,0
1808,75,1
1809,47,1
1810,200,0
1811,58,1
1812,36,1
1813,48,1
1814,97,1
1815,200,0
1816,38,1
1817,40,1
1818,121,1
1819,83,1
1820,69,0
1821,41,1
1822,84,1
1823,186,1
1824,58,1
1825,53,0
1826,57,0
1827,42,1
1828,70,1
1829,49,0
1830,100,0
1831,53,1
1832,74,1
1833,71,1
1834,90,1
1835,128,1
1836,191,1
1837,115,0
1838,41,1
1839,60,1
1840,80,1
1841,35,0
1842,64,1
1843,69,0
1844,76,1
1845,68,1
1846,47,0
1847,200,0
1848,167,0
1849,121,1
1850,50,1
1851,46,1
1852,132,0
1853,52,1
1854,112,0
1855,46,1
1856,53,0
1857,134,0
1858,87,0
1859,53,1
1860,102,0
1861,36,0
1862,108,0
1863,53,1
1864,114,1
1865,85,1
1866,31,1
1867,52,1
1868,53,0
1869,92,0
1870,85,0
1871,45,0
1872,200,0
1873,40,1
1874,80,1
1875,71,1
1876,100,1
1877,36,0
1878,95,0
1879,78,1
1880,61,1
1881,189,1
1882,42,1
1883,110,0
1884,51,0
1885,50,0
1886,199,0
1887,139,1
1888,200,0
1889,60,1
1890,54,1
1891,68,0
1892,60,0
1893,180,0
1894,19,1
1895,139,1
1896,81,1
1897,80,0
1898,47,1
1899,39,1
1900,49,0
1901,168,1
1902,200,0
1903,163,1
1904,84,0
1905,131,1
1906,93,1
1907,103,1
1908,91,1
1909,182,1
1910,87,0
1911,101,1
1912,142,1
1913,105,1
1914,79,1
1915,55,1
1916,122,0
1917,95,0
1918,109,1
1919,47,1
1920,74,1
1921,35,1
1922,42,1
1923,68,1
1924,137,0
1925,78,1
1926,56,1
1927,28,0
1928,87,0
1929,71,1
1930,80,1
1931,200,0
1932,29,0
1933,118,1
1934,38,0
1935,95,1
1936,77,0
1937,41,1
1938,118,0
1939,56,1
1940,75,0
1941,185,1
1942,68,1
1943,90,0
1944,157,1
1945,60,1
1946,94,1
1947,89,1
1948,156,1
1949,187,1
1950,191,0
1951,36,0
1952,200,0
1953,47,1
1954,100,0
1955,64,1
1956,117,0
1957,91,1
1958,96,0
1959,96,0
1960,72,0
1961,90,0
1962,69,0
1963,105,0
1964,197,1
1965,149,1
1966,168,1
1967,112,1
1968,93,1
1969,117,1
1970,60,1
1971,75,0
1972,42,1
1973,182,1
1974,131,1
1975,39,1
1976,80,0
1977,50,1
1978,110,0
1979,186,1
1980,87,1
1981,47,1
1982,131,1
1983,200,0
1984,75,1
1985,108,0
1986,27,0
1987,77,0
1988,83,0
1989,195,1
1990,49,1
1991,79,0
1992,47,0
1993,74,1
1994,49,1
1995,97,0
1996,107,1
1997,158,1
1998,115,0
1999,66,1
2000,121,1
2001,65,0
2002,151,1
2003,39,0
2004,83,0
2005,34,0
2006,63,1
2007,108,1
2008,62,1
2009,66,1
2010,67,0
2011,53,0
2012,29,0
2013,35,1
2014,68,1
2015,108,1
2016,75,1
2017,79,1
2018,27,1
2019,120,1
2020,99,1
2021,150,1
2022,170,1
2023,95,1
2024,85,0
2025,35,1
2026,142,1
2027,200,0
2028,139,0
2029,86,1
2030,50,1
2031,70,0
2032,45,1
2033,200,0
2034,33,0
2035,64,0
2036,103,1
2037,45,1
2038,51,1
2039,45,0
2040,99,1
2041,66,1
2042,113,0
2043,133,0
2044,68,1
2045,55,1
2046,80,1
2047,182,1
2048,102,0
2049,38,0
2050,138,1
2051,109,0
2052,48,1
2053,156,1
2054,103,1
2055,83,1
2056,73,0
2057,122,1
2058,56,1
2059,33,1
2060,147,1
2061,161,1
2062,85,0
2063,30,0
2064,24,1
2065,57,0
2066,46,1
2067,84,1
2068,53,1
2069,60,1
2070,132,0
2071,65,1
2072,85,0
2073,114,1
2074,48,1
2075,168,1
2076,101,1
2077,51,1
2078,93,1
2079,150,1
2080,72,1
2081,57,0
2082,38,1
2083,98,1
2084,159,0
2085,53,0
2086,83,1
2087,136,1
2088,35,0
2089,110,0
2090,119,0
2091,83,1
2092,82,0
2093,99,1
2094,89,0
2095,41,1
2096,41,1
2097,77,0
2098,126,0
2099,195,0
2100,56,0
2101,106,1
2102,26,0
2103,56,1
2104,32,1
2105,142,0
2106,42,1
2107,33,1
2108,74,0
2109,156,0
2110,43,0
2111,97,0
2112,60,1
2113,109,0
2114,76,1
2115,56,1
2116,93,1
2117,49,0
2118,43,1
2119,30,1
2120,198,0
2121,28,0
2122,92,1
2123,83,1
2124,200,0
2125,200,0
2126,70,1
2127,158,1
2128,72,1
2129,170,0
2130,101,1
2131,40,1
2132,36,1
2133,132,1
2134,145,0
2135,91,1
2136,170,0
2137,63,1
2138,90,1
2139,101,0
