episode,steps,reward
531,76,0
532,100,0
533,100,0
534,86,1
535,56,1
536,71,1
537,14,0
538,50,1
539,24,1
540,100,0
541,36,1
542,52,1
543,16,0
544,40,1
545,9,1
546,100,1
547,17,1
548,28,1
549,27,1
550,73,1
551,53,1
552,12,0
553,51,0
554,93,0
555,15,1
556,100,0
557,21,1
558,57,1
559,100,0
560,58,1
561,78,1
562,15,1
563,16,1
564,100,0
565,25,1
566,22,1
567,46,1
568,64,1
569,62,1
570,85,1
571,22,1
572,10,0
573,47,1
574,75,1
575,23,1
576,35,1
577,100,0
578,9,1
579,71,1
580,34,1
581,79,1
582,76,1
583,33,1
584,100,0
585,100,0
586,30,1
587,19,1
588,10,1
589,36,1
590,33,1
591,16,0
592,39,1
593,17,1
594,100,0
595,77,1
596,43,1
597,60,0
598,90,1
599,15,0
600,48,1
601,35,0
602,97,0
603,27,1
604,36,0
605,100,0
606,9,1
607,23,1
608,16,1
609,40,1
610,99,0
611,35,1
612,17,1
613,73,0
614,29,1
615,11,1
616,25,1
617,41,0
618,26,1
619,20,1
620,18,1
621,9,0
622,100,0
623,65,1
624,94,0
625,34,0
626,30,0
627,11,1
628,20,1
629,10,1
630,10,0
631,47,1
632,100,0
633,100,0
634,33,0
635,51,1
636,34,1
637,30,1
638,98,1
639,42,1
640,15,1
641,58,1
642,66,1
643,32,1
644,100,0
645,39,1
646,100,0
647,100,0
648,71,1
649,38,0
650,25,1
651,22,1
652,82,1
653,18,1
654,37,1
655,37,0
656,10,0
657,79,0
658,19,1
659,8,1
660,45,1
661,38,1
662,100,0
663,93,1
664,90,1
665,67,1
666,55,1
667,100,0
668,13,1
669,9,1
670,44,0
671,11,1
672,14,1
673,98,1
674,13,1
675,8,1
676,12,1
677,24,1
678,100,0
679,63,0
680,43,1
681,100,0
682,100,0
683,100,0
684,13,1
685,62,1
686,39,1
687,58,1
688,80,1
689,39,1
690,23,1
691,90,1
692,36,1
693,80,0
694,14,1
695,14,0
696,50,0
697,53,1
698,20,1
699,17,0
700,47,1
701,52,1
702,100,0
703,48,1
704,23,1
705,77,0
706,81,1
707,31,1
708,68,0
709,100,0
710,78,0
711,27,0
712,25,1
713,20,0
714,30,1
715,12,1
716,50,1
717,19,1
718,38,1
719,65,1
720,66,1
721,24,1
722,100,0
723,16,1
724,20,1
725,31,1
726,82,1
727,26,1
728,100,0
729,54,0
730,53,0
731,48,1
732,13,1
733,10,0
734,53,1
735,56,1
736,44,1
737,43,1
738,14,1
739,17,1
740,65,1
741,9,0
742,83,1
743,100,0
744,14,1
745,100,0
746,37,1
747,19,0
748,13,1
749,19,1
750,20,1
751,47,0
752,32,1
753,15,1
754,100,0
755,53,1
756,64,1
757,27,1
758,100,0
759,100,0
760,29,0
761,66,1
762,57,1
763,13,1
764,12,1
765,100,0
766,7,0
767,100,0
768,77,0
769,100,0
770,91,0
771,25,1
772,56,1
773,23,0
774,47,0
775,97,1
776,56,1
777,34,1
778,35,1
779,18,1
780,51,1
781,100,0
782,28,1
783,56,0
784,13,1
785,35,1
786,59,1
787,40,1
788,38,1
789,74,1
790,74,1
791,24,1
792,34,1
793,100,0
794,33,1
795,74,0
796,100,0
797,10,1
798,19,1
799,71,0
800,29,1
801,8,1
802,23,1
803,18,1
804,43,0
805,75,0
806,47,0
807,100,0
808,30,1
809,23,1
810,71,1
811,28,1
812,43,1
813,51,0
814,37,1
815,21,0
816,24,1
817,24,1
818,43,0
819,52,1
820,25,1
821,97,1
822,90,1
823,49,1
824,61,1
825,16,1
826,63,0
827,24,1
828,55,1
829,19,1
830,77,1
831,61,1
832,18,0
833,13,0
834,36,0
835,40,1
836,18,1
837,100,0
838,20,1
839,19,1
840,34,1
841,20,1
842,20,1
843,53,1
844,100,0
845,18,1
846,58,1
847,22,1
848,77,1
849,71,1
850,35,1
851,28,1
852,53,1
853,46,1
854,38,1
855,100,0
856,8,1
857,29,1
858,35,1
859,11,1
860,41,1
861,100,0
862,90,0
863,18,0
864,68,1
865,13,1
866,25,1
867,21,0
868,16,1
869,11,1
870,100,0
871,83,1
872,33,1
873,87,1
874,83,1
875,24,1
876,100,0
877,24,1
878,30,1
879,40,1
880,100,0
881,13,1
882,18,1
883,29,1
884,75,0
885,39,0
886,10,1
887,18,1
888,24,0
889,100,1
890,65,1
891,15,1
892,76,1
893,11,0
894,100,0
895,36,1
896,76,1
897,68,1
898,15,0
899,18,1
900,14,0
901,41,0
902,59,1
903,19,1
904,14,1
905,66,1
906,13,0
907,19,1
908,95,1
909,60,0
910,100,0
911,32,0
912,25,0
913,67,1
914,12,1
915,62,1
916,45,0
917,26,1
918,17,1
919,13,1
920,93,1
921,9,1
922,16,1
923,25,1
924,61,0
925,12,1
926,71,0
927,26,1
928,78,1
929,45,0
930,18,1
931,22,1
932,76,1
933,14,1
934,89,1
935,100,0
936,8,1
937,8,0
938,100,0
939,80,1
940,100,0
941,22,1
942,77,1
943,41,1
944,55,1
945,60,1
946,25,0
947,55,1
948,69,0
949,12,1
950,78,0
951,41,1
952,54,0
953,37,1
954,29,0
955,40,1
956,100,0
957,52,0
958,20,1
959,21,1
960,36,0
961,13,1
962,32,1
963,16,1
964,61,1
965,35,1
966,19,1
967,100,0
968,23,1
969,97,1
970,61,1
971,14,1
972,15,0
973,57,1
974,17,1
975,100,0
976,13,0
977,53,1
978,63,1
979,55,0
980,100,0
981,41,1
982,45,1
983,60,1
984,19,1
985,100,0
986,20,1
987,76,1
988,100,0
989,38,0
990,81,1
991,24,1
992,23,1
993,25,0
994,32,1
995,32,0
996,32,1
997,7,0
998,31,0
999,65,1
1000,100,0
1001,32,1
1002,43,1
1003,20,1
1004,23,1
1005,75,1
1006,27,1
1007,50,0
1008,25,1
1009,99,0
1010,44,1
1011,17,1
1012,70,1
1013,40,1
1014,53,1
1015,100,0
1016,9,1
1017,54,1
1018,23,0
1019,42,0
1020,90,0
1021,10,1
1022,16,1
1023,46,0
1024,16,0
1025,23,0
1026,100,0
1027,23,0
1028,38,0
1029,15,0
1030,77,1
1031,100,0
1032,77,1
1033,25,1
1034,35,1
1035,49,1
1036,13,1
1037,80,1
1038,7,1
1039,15,1
1040,36,1
1041,26,1
1042,93,0
1043,47,1
1044,16,0
1045,18,1
1046,82,1
1047,14,0
1048,43,1
1049,33,1
1050,11,1
1051,12,1
1052,17,1
1053,48,1
1054,93,1
1055,28,1
1056,14,0
1057,36,0
1058,16,1
1059,100,0
1060,56,1
1061,15,1
1062,100,0
1063,31,1
1064,100,1
1065,12,0
1066,30,1
1067,13,0
1068,100,0
1069,60,1
1070,44,1
1071,11,1
1072,100,0
1073,37,1
1074,24,0
1075,14,1
1076,18,1
1077,6,1
1078,14,0
1079,100,0
1080,16,0
1081,100,0
1082,64,1
1083,61,1
1084,58,1
1085,41,1
1086,33,0
1087,100,0
1088,100,0
1089,13,1
1090,22,0
1091,12,0
1092,100,0
1093,32,0
1094,17,1
1095,100,0
1096,71,1
1097,91,0
1098,20,1
1099,26,1
1100,54,0
1101,36,1
1102,31,0
1103,67,1
1104,57,1
1105,100,0
1106,30,1
1107,36,0
1108,11,0
1109,82,0
1110,100,0
1111,10,0
1112,57,1
1113,24,1
1114,27,0
1115,27,1
1116,64,1
1117,61,1
1118,16,1
1119,20,0
1120,100,0
1121,87,1
1122,71,1
1123,34,1
1124,20,1
1125,100,0
1126,45,1
1127,17,1
1128,75,1
1129,22,1
1130,52,1
1131,15,1
1132,100,0
1133,13,1
1134,22,1
1135,100,0
1136,29,1
1137,21,0
1138,56,1
1139,37,1
1140,54,0
1141,92,1
1142,7,1
1143,100,0
1144,59,1
1145,26,1
1146,100,0
1147,7,0
1148,41,1
1149,35,1
1150,19,1
1151,11,1
1152,100,0
1153,13,1
1154,14,1
1155,9,1
1156,100,0
1157,16,1
1158,46,1
1159,8,1
1160,31,1
1161,15,0
1162,48,1
1163,24,1
1164,62,1
1165,40,1
1166,48,0
1167,42,1
1168,17,1
1169,9,1
1170,29,0
1171,36,1
1172,100,0
1173,88,0
1174,43,1
1175,57,1
1176,76,0
1177,15,0
1178,50,0
1179,43,1
1180,10,1
1181,72,1
1182,100,0
1183,70,1
1184,55,1
1185,13,1
1186,22,1
1187,100,0
1188,81,0
1189,22,1
1190,14,0
1191,17,1
1192,100,0
1193,28,1
1194,40,1
1195,76,1
1196,22,1
1197,28,0
1198,54,0
1199,15,1
1200,100,0
1201,42,0
1202,52,1
1203,94,0
1204,46,0
1205,45,0
1206,16,1
1207,30,0
1208,100,0
1209,28,1
1210,23,1
1211,27,0
1212,57,1
1213,77,1
1214,14,0
1215,14,0
1216,43,1
1217,84,0
1218,72,1
1219,44,1
1220,15,0
1221,10,0
1222,47,1
1223,57,1
1224,17,1
1225,31,1
1226,88,1
1227,27,1
1228,35,1
1229,46,1
1230,100,0
1231,38,0
1232,23,1
1233,85,1
1234,12,0
1235,100,0
1236,100,0
1237,42,0
1238,75,0
1239,18,1
1240,77,1
1241,32,1
1242,13,1
1243,100,0
1244,100,0
1245,15,1
1246,52,1
1247,27,1
1248,12,0
1249,71,0
1250,31,1
1251,28,1
1252,20,0
1253,25,1
1254,51,1
1255,11,1
1256,31,0
1257,14,1
1258,18,1
1259,27,1
1260,25,1
1261,22,1
1262,70,1
1263,44,0
1264,33,1
1265,44,1
1266,32,1
1267,49,0
1268,36,1
1269,100,0
1270,40,1
1271,16,0
1272,26,0
1273,30,0
1274,35,1
1275,16,1
1276,16,0
1277,6,1
1278,33,0
1279,38,1
1280,14,1
1281,47,1
1282,37,0
1283,55,0
1284,40,1
1285,28,1
1286,48,1
1287,15,0
1288,34,1
1289,55,1
1290,69,0
1291,30,1
1292,20,1
1293,20,1
1294,60,1
1295,90,1
1296,75,1
1297,42,1
1298,31,1
1299,87,1
1300,93,1
1301,27,1
1302,10,1
1303,62,1
1304,41,0
1305,20,1
1306,48,1
1307,36,1
1308,81,0
1309,46,1
1310,13,0
1311,12,1
1312,13,1
1313,23,0
1314,61,1
1315,21,1
1316,99,0
1317,21,1
1318,15,0
1319,94,1
1320,9,1
1321,38,1
1322,17,0
1323,58,0
1324,53,1
1325,82,1
1326,21,0
1327,34,0
1328,26,0
1329,25,1
1330,9,1
1331,34,1
1332,31,1
1333,24,0
1334,47,1
1335,39,0
1336,18,1
1337,77,1
1338,100,0
1339,32,0
1340,27,1
1341,90,1
1342,43,1
1343,100,0
1344,29,1
1345,28,1
1346,19,0
1347,23,1
1348,36,1
1349,99,0
1350,100,0
1351,100,0
1352,17,1
1353,65,1
1354,13,1
1355,32,0
1356,11,1
1357,28,1
1358,19,1
1359,34,1
1360,16,0
1361,25,0
1362,44,1
1363,24,0
1364,73,0
1365,11,0
1366,37,0
1367,50,1
1368,21,1
1369,17,1
1370,41,1
1371,40,0
1372,50,1
1373,51,1
1374,11,1
1375,100,0
1376,27,1
1377,36,1
1378,45,0
1379,17,1
1380,37,0
1381,25,1
1382,100,0
1383,20,1
1384,27,1
1385,72,1
1386,100,0
1387,41,1
1388,68,1
1389,11,0
1390,45,1
1391,28,1
1392,66,1
1393,14,1
1394,21,1
1395,34,0
1396,51,1
1397,27,1
1398,52,1
1399,100,0
1400,44,1
1401,71,1
1402,72,1
1403,53,1
1404,15,0
1405,63,0
1406,33,0
1407,32,1
1408,28,1
1409,53,1
1410,100,0
1411,12,1
1412,18,1
1413,33,0
1414,30,1
1415,29,1
1416,20,1
1417,13,0
1418,57,1
1419,66,1
1420,51,1
1421,21,1
1422,13,1
1423,12,1
1424,43,1
1425,88,1
1426,21,1
1427,48,1
1428,29,0
1429,65,0
1430,37,1
1431,28,1
1432,100,0
1433,61,0
1434,19,0
1435,8,1
1436,12,1
1437,76,1
1438,100,0
1439,29,1
1440,74,0
1441,22,0
1442,95,1
1443,53,1
1444,100,0
1445,51,1
1446,8,0
1447,27,0
1448,13,1
1449,61,0
1450,31,1
1451,63,1
1452,100,0
1453,20,0
1454,38,1
1455,34,1
1456,82,1
1457,34,0
1458,15,1
1459,15,1
1460,37,0
1461,71,1
1462,19,1
1463,100,0
1464,14,1
1465,41,1
1466,18,1
1467,90,1
1468,100,0
1469,19,1
1470,12,1
1471,76,0
1472,30,0
1473,27,0
1474,15,0
1475,100,0
1476,29,1
1477,19,1
1478,100,0
1479,53,1
1480,26,1
1481,20,1
1482,46,1
1483,28,1
1484,13,1
1485,58,1
1486,100,0
1487,39,1
1488,35,1
1489,84,1
1490,100,0
1491,64,1
1492,65,0
1493,60,1
1494,34,1
1495,42,0
1496,10,1
1497,19,1
1498,10,1
1499,41,1
1500,24,1
1501,100,0
1502,23,1
1503,20,1
1504,60,1
1505,70,1
1506,36,1
1507,26,1
1508,32,0
1509,64,1
1510,26,1
1511,98,1
1512,100,0
1513,14,1
1514,24,0
1515,51,0
1516,100,0
1517,63,1
1518,81,1
1519,10,1
1520,23,1
1521,32,1
1522,85,1
1523,100,0
1524,100,0
1525,23,1
1526,100,0
1527,9,0
1528,10,1
1529,12,0
1530,68,1
1531,25,1
1532,18,1
1533,84,0
1534,23,1
1535,100,0
1536,42,1
1537,79,0
1538,50,0
1539,80,1
1540,66,0
1541,11,0
1542,50,1
1543,24,0
1544,100,0
1545,100,0
1546,22,1
1547,66,1
1548,73,1
1549,14,1
1550,31,1
1551,28,1
1552,25,1
1553,72,1
1554,30,0
1555,65,1
1556,57,1
1557,22,0
1558,22,1
1559,92,1
1560,26,1
1561,20,1
1562,47,1
1563,68,1
1564,29,1
1565,75,1
1566,38,1
1567,40,1
1568,100,0
1569,76,0
1570,90,1
1571,25,1
1572,33,0
1573,48,0
1574,25,1
1575,31,1
1576,100,0
1577,31,1
1578,66,1
1579,100,0
1580,20,1
1581,7,1
1582,21,1
1583,15,1
1584,23,1
1585,9,1
1586,43,0
1587,47,0
1588,100,0
1589,10,1
1590,70,0
1591,29,0
1592,16,1
1593,34,0
1594,11,0
1595,100,0
1596,100,0
1597,15,1
1598,51,1
1599,26,0
1600,14,1
1601,38,0
1602,7,1
1603,27,1
1604,14,0
1605,100,0
1606,100,0
1607,50,1
1608,100,0
1609,80,1
1610,86,1
1611,10,1
1612,21,1
1613,100,0
1614,100,0
1615,35,0
1616,36,0
1617,67,0
1618,100,0
1619,20,1
1620,100,0
1621,35,1
1622,78,1
1623,25,0
1624,64,1
1625,39,1
1626,8,1
1627,76,1
1628,8,1
1629,23,1
1630,38,1
1631,43,1
1632,21,1
1633,12,1
1634,13,1
1635,40,0
1636,14,1
1637,39,1
1638,83,1
1639,28,1
1640,100,0
1641,46,1
1642,23,1
1643,13,0
1644,12,0
1645,32,1
1646,17,0
1647,11,1
1648,37,1
1649,38,0
1650,23,1
1651,36,0
1652,45,1
1653,100,0
1654,100,0
1655,17,1
1656,90,1
1657,100,0
1658,56,1
1659,57,1
1660,64,0
1661,49,1
1662,15,1
1663,23,1
1664,8,1
1665,100,0
1666,69,1
1667,21,0
1668,24,1
1669,98,0
1670,51,1
1671,19,1
1672,6,1
1673,19,1
1674,100,0
1675,16,1
1676,100,0
1677,17,1
1678,74,1
1679,61,1
1680,72,1
1681,88,1
1682,69,1
1683,35,1
1684,36,0
1685,14,1
1686,25,0
1687,32,1
1688,20,1
1689,15,0
1690,13,1
1691,9,1
1692,43,0
1693,15,1
1694,27,1
1695,10,0
1696,96,1
1697,57,1
1698,41,1
1699,43,1
1700,31,1
1701,100,0
1702,36,0
1703,25,1
1704,9,1
1705,18,1
1706,41,1
1707,13,0
1708,26,1
1709,12,1
1710,6,0
1711,15,1
1712,42,0
1713,32,1
1714,100,0
1715,23,1
1716,46,0
1717,92,1
1718,36,1
1719,87,1
1720,83,0
1721,70,0
1722,37,1
1723,30,1
1724,35,0
1725,31,0
1726,64,0
1727,28,1
1728,100,0
1729,25,1
1730,32,1
1731,70,1
1732,77,1
1733,100,0
1734,25,1
1735,34,0
1736,25,1
1737,78,1
1738,33,1
1739,13,1
1740,47,1
1741,27,1
1742,100,0
1743,38,1
1744,99,1
1745,9,1
1746,32,0
1747,37,1
1748,51,1
1749,45,1
1750,41,1
1751,44,1
1752,56,1
1753,17,1
1754,35,1
1755,15,0
1756,15,1
1757,15,0
1758,99,1
1759,9,1
1760,23,1
1761,13,1
1762,19,1
1763,18,0
1764,49,1
1765,13,0
1766,17,1
1767,21,1
1768,76,1
1769,71,0
1770,20,0
1771,58,1
1772,14,1
1773,20,1
1774,54,1
1775,26,0
1776,88,0
1777,8,0
1778,61,1
1779,24,1
1780,45,1
1781,12,1
1782,13,1
1783,48,0
1784,6,1
1785,28,1
1786,12,0
1787,29,1
1788,61,1
1789,64,1
1790,50,1
1791,29,0
1792,17,1
1793,24,0
1794,17,1
1795,21,1
1796,33,1
1797,100,0
1798,100,0
1799,93,1
1800,73,1
1801,33,1
1802,21,1
1803,22,0
1804,31,1
1805,30,1
1806,100,0
1807,35,1
1808,16,1
1809,79,1
1810,21,0
1811,100,0
1812,100,0
1813,11,1
1814,31,1
1815,43,1
1816,41,1
1817,43,0
1818,37,1
1819,16,0
1820,25,1
1821,33,1
1822,28,1
1823,75,1
1824,28,1
1825,47,1
1826,60,1
1827,100,0
1828,84,1
1829,15,0
1830,30,1
1831,30,0
1832,31,0
1833,100,0
1834,13,0
1835,26,1
1836,56,1
1837,100,0
1838,24,0
1839,19,1
1840,33,1
1841,10,1
1842,41,1
1843,33,1
1844,43,1
1845,15,0
1846,39,1
1847,13,1
1848,100,0
1849,100,0
1850,47,1
1851,52,0
1852,75,1
1853,44,1
1854,82,0
1855,83,1
1856,15,1
1857,48,1
1858,13,1
1859,17,1
1860,54,1
1861,11,1
1862,20,1
1863,100,0
1864,69,0
1865,22,1
1866,29,1
1867,63,1
1868,40,1
1869,13,0
1870,30,0
1871,41,1
1872,26,1
1873,100,0
1874,63,0
1875,48,1
1876,39,0
1877,68,1
1878,26,0
1879,24,1
1880,12,0
1881,23,1
1882,88,1
1883,35,0
1884,37,1
1885,53,0
1886,100,0
1887,40,0
1888,24,0
1889,21,0
1890,23,1
1891,55,1
1892,11,1
1893,37,0
1894,87,1
1895,9,1
1896,25,1
1897,100,0
1898,32,1
1899,32,0
1900,36,1
1901,15,1
1902,100,0
1903,11,1
1904,90,0
1905,51,1
1906,63,1
1907,45,0
1908,63,1
1909,13,1
1910,16,1
1911,66,0
1912,46,1
1913,39,1
1914,20,1
1915,41,1
1916,69,0
1917,10,0
1918,20,1
1919,12,1
1920,95,1
1921,9,1
1922,17,1
1923,100,0
1924,100,0
1925,56,1
1926,18,1
1927,15,0
1928,23,1
1929,24,1
1930,39,1
1931,83,1
1932,74,1
1933,8,1
1934,17,1
1935,35,1
1936,28,1
1937,65,1
1938,17,1
1939,17,1
1940,9,1
1941,37,1
1942,20,1
1943,34,1
1944,16,1
1945,50,0
1946,56,1
1947,10,1
1948,69,0
1949,100,0
1950,51,1
1951,25,1
1952,23,1
1953,72,1
1954,100,0
1955,22,1
1956,100,0
1957,70,1
1958,86,0
1959,43,1
1960,13,1
1961,46,0
1962,10,1
1963,30,1
1964,100,0
1965,24,1
1966,100,0
1967,41,1
1968,26,1
1969,17,1
1970,27,0
1971,89,1
1972,22,0
1973,41,1
1974,14,1
1975,36,0
1976,100,0
1977,47,1
1978,16,1
1979,28,1
1980,45,1
1981,26,0
1982,21,0
1983,67,1
1984,42,1
1985,100,0
1986,33,1
1987,12,1
1988,21,1
1989,77,0
1990,20,1
1991,13,1
1992,18,1
1993,29,1
1994,15,0
1995,76,1
1996,8,1
1997,18,1
1998,45,1
1999,16,1
2000,100,0
2001,40,0
2002,64,0
2003,9,0
2004,45,1
2005,28,0
2006,55,1
2007,100,1
2008,53,1
2009,14,0
2010,47,1
2011,21,0
2012,15,0
2013,13,0
2014,65,0
2015,31,0
2016,20,1
2017,86,1
2018,53,1
2019,18,1
2020,91,0
2021,100,0
2022,11,1
2023,21,1
2024,21,1
2025,97,1
2026,58,1
2027,30,1
2028,90,1
2029,100,0
2030,96,1
2031,40,0
2032,79,1
2033,27,1
2034,28,1
2035,39,1
2036,24,0
2037,7,0
2038,79,1
2039,31,1
2040,17,1
2041,77,1
2042,44,1
2043,100,0
2044,32,1
2045,21,1
2046,100,0
2047,70,1
2048,100,0
2049,68,1
2050,62,1
2051,9,1
2052,66,0
2053,34,1
2054,37,1
2055,100,0
2056,70,1
2057,11,1
2058,31,1
2059,9,0
2060,32,0
2061,17,0
2062,100,0
2063,25,1
2064,6,1
2065,19,1
2066,37,1
2067,100,0
2068,36,1
2069,70,1
2070,100,0
2071,100,0
2072,100,0
2073,32,0
2074,59,1
2075,88,0
2076,100,0
2077,12,1
2078,13,0
2079,44,0
2080,78,1
2081,26,0
2082,29,1
2083,43,1
2084,90,1
2085,46,0
2086,24,0
2087,76,1
2088,20,1
2089,17,1
2090,56,0
2091,18,1
2092,40,1
2093,18,1
2094,59,0
2095,27,0
2096,11,0
2097,78,1
2098,46,1
2099,81,1
2100,13,1
2101,32,1
2102,12,1
2103,23,1
2104,100,0
2105,20,1
2106,31,0
2107,100,0
2108,16,1
2109,57,1
2110,61,1
2111,23,1
2112,39,1
2113,54,0
2114,60,1
2115,100,0
2116,38,1
2117,34,0
2118,14,1
2119,29,1
2120,100,0
2121,100,0
2122,95,0
2123,23,1
2124,74,1
2125,100,0
2126,39,0
2127,15,1
2128,30,1
2129,23,1
2130,33,0
2131,73,1
2132,75,1
2133,14,1
2134,22,0
2135,73,1
2136,49,0
2137,40,0
2138,100,0
2139,60,1
2140,20,0
