episode,steps,reward
670,32,1
671,107,1
672,92,1
673,200,0
674,49,1
675,94,1
676,114,1
677,118,1
678,73,1
679,64,1
680,86,1
681,149,1
682,178,1
683,33,1
684,150,1
685,117,1
686,151,0
687,77,1
688,34,1
689,65,1
690,46,1
691,54,1
692,141,1
693,62,1
694,35,1
695,48,1
696,85,1
697,65,1
698,64,1
699,130,1
700,66,1
701,89,1
702,71,1
703,42,1
704,106,1
705,200,0
706,60,1
707,103,1
708,119,1
709,97,1
710,81,1
711,76,1
712,29,1
713,55,1
714,121,1
715,30,0
716,79,1
717,61,1
718,100,1
719,186,1
720,150,1
721,67,1
722,84,1
723,186,1
724,63,1
725,44,1
726,73,1
727,52,1
728,101,1
729,134,1
730,76,1
731,83,1
732,67,1
733,60,1
734,110,1
735,73,1
736,129,1
737,98,1
738,32,1
739,98,1
740,180,1
741,89,1
742,104,1
743,63,1
744,41,1
745,133,1
746,107,1
747,182,1
748,113,1
749,143,1
750,94,1
751,65,1
752,143,1
753,69,1
754,96,1
755,67,1
756,200,0
757,82,1
758,57,1
759,74,1
760,101,1
761,141,1
762,187,1
763,51,1
764,110,1
765,47,1
766,126,1
767,129,1
768,42,1
769,126,1
770,197,1
771,92,1
772,200,0
773,113,1
774,69,1
775,54,1
776,160,1
777,200,0
778,95,1
779,99,1
780,95,1
781,61,1
782,200,0
783,127,1
784,125,1
785,42,1
786,178,1
787,142,1
788,133,1
789,81,1
790,51,1
791,40,1
792,103,1
793,81,1
794,20,1
795,101,1
796,47,0
797,81,1
798,119,1
799,200,0
800,82,1
801,55,1
802,200,0
803,66,1
804,42,1
805,139,1
806,47,1
807,56,1
808,113,1
809,37,1
810,124,1
811,64,1
812,191,1
813,73,1
814,72,1
815,67,1
816,76,1
817,139,1
818,35,1
819,61,1
820,155,1
821,42,1
822,106,1
823,60,1
824,158,1
825,48,1
826,74,1
827,141,1
828,20,1
829,99,1
830,45,1
831,112,1
832,71,1
833,128,1
834,63,1
835,106,1
836,92,1
837,34,1
838,158,0
839,49,1
840,88,1
841,200,0
842,80,1
843,200,0
844,64,0
845,131,1
846,65,1
847,46,1
848,82,1
849,103,1
850,90,1
851,87,1
852,28,1
853,128,1
854,62,1
855,198,1
856,149,1
857,72,1
858,82,1
859,96,0
860,26,1
861,87,1
862,127,1
863,46,0
864,178,1
865,118,1
866,100,1
867,193,1
868,37,1
869,200,0
870,80,1
871,117,1
872,70,1
873,46,1
874,60,1
875,105,1
876,33,1
877,58,1
878,82,1
879,97,1
880,45,0
881,123,1
882,46,1
883,89,1
884,132,1
885,62,1
886,24,1
887,36,1
888,63,1
889,114,1
890,115,1
891,74,0
892,83,1
893,39,1
894,35,1
895,89,1
896,177,1
897,62,1
898,200,1
899,56,1
900,95,1
901,89,1
902,75,1
903,73,1
904,53,1
905,200,0
906,200,0
907,76,1
908,200,0
909,103,1
910,89,1
911,69,1
912,81,1
913,55,1
914,145,1
915,146,1
916,85,1
917,100,1
918,187,1
919,35,1
920,68,1
921,46,0
922,34,1
923,57,1
924,74,1
925,106,1
926,188,1
927,97,1
928,36,1
929,39,1
930,135,1
931,71,1
932,156,1
933,118,0
934,111,1
935,128,1
936,83,1
937,41,1
938,106,1
939,122,1
940,64,1
941,149,1
942,41,1
943,107,1
944,70,1
945,83,1
946,200,0
947,99,1
948,200,0
949,200,0
950,70,0
951,59,1
952,75,1
953,162,1
954,73,1
955,35,1
956,77,1
957,77,1
958,42,1
959,151,0
960,68,1
961,94,0
962,200,0
963,149,1
964,110,0
965,106,1
966,150,1
967,34,1
968,71,1
969,60,1
970,69,1
971,45,1
972,28,1
973,57,1
974,84,1
975,82,1
976,112,1
977,191,1
978,77,1
979,57,1
980,200,0
981,105,1
982,75,1
983,56,1
984,200,0
985,200,0
986,62,1
987,113,1
988,106,1
989,184,1
990,46,1
991,153,1
992,101,1
993,39,1
994,107,1
995,49,1
996,200,0
997,82,1
998,200,0
999,39,1
1000,58,1
1001,44,1
1002,100,1
1003,119,1
1004,141,1
1005,39,1
1006,42,1
1007,85,1
1008,93,1
1009,96,1
1010,200,0
1011,35,1
1012,200,0
1013,44,1
1014,58,1
1015,56,1
1016,156,1
1017,200,0
1018,58,1
1019,168,1
1020,93,1
1021,57,1
1022,83,1
1023,43,1
1024,44,1
1025,97,1
1026,200,0
1027,45,1
1028,56,1
1029,151,1
1030,172,1
1031,174,1
1032,158,1
1033,41,1
1034,160,1
1035,43,1
1036,65,1
1037,186,1
1038,35,1
1039,116,1
1040,68,1
1041,145,1
1042,62,1
1043,111,1
1044,175,1
1045,78,1
1046,52,1
1047,101,1
1048,65,1
1049,200,0
1050,39,1
1051,179,1
1052,185,1
1053,90,1
1054,66,1
1055,76,1
1056,102,1
1057,50,1
1058,58,1
1059,58,1
1060,71,1
1061,89,0
1062,116,1
1063,159,1
1064,122,1
1065,97,1
1066,39,1
1067,67,1
1068,103,1
1069,78,1
1070,85,1
1071,86,1
1072,158,1
1073,41,1
1074,37,1
1075,49,1
1076,99,1
1077,38,1
1078,200,0
1079,139,1
1080,80,1
1081,57,1
1082,146,1
1083,179,1
1084,71,1
1085,53,1
1086,153,1
1087,34,1
1088,200,0
1089,167,1
1090,41,1
1091,109,1
1092,114,1
1093,84,1
1094,83,1
1095,156,1
1096,200,0
1097,66,1
1098,36,1
1099,53,1
1100,39,1
1101,157,1
1102,134,1
1103,69,1
1104,51,1
1105,45,1
1106,200,0
1107,61,1
1108,72,1
1109,70,1
1110,114,1
1111,112,1
1112,27,1
1113,132,1
1114,39,1
1115,103,0
1116,48,1
1117,92,1
1118,34,1
1119,120,1
1120,60,1
1121,142,1
1122,130,1
1123,117,1
1124,69,1
1125,97,1
1126,104,1
1127,96,1
1128,80,1
1129,39,1
1130,93,1
1131,124,1
1132,61,1
1133,95,1
1134,83,1
1135,72,1
1136,152,1
1137,42,1
1138,49,1
1139,66,0
1140,188,1
1141,51,1
1142,80,1
1143,39,1
1144,172,1
1145,76,1
1146,148,1
1147,59,1
1148,34,1
1149,67,1
1150,55,0
1151,44,1
1152,60,1
1153,126,1
1154,68,0
1155,65,1
1156,45,0
1157,42,1
1158,81,1
1159,59,1
1160,107,1
1161,59,1
1162,55,1
1163,60,0
1164,74,1
1165,183,1
1166,40,1
1167,93,1
1168,122,1
1169,135,1
1170,121,1
1171,44,1
1172,75,0
1173,69,1
1174,57,0
1175,98,1
1176,96,1
1177,82,1
1178,99,0
1179,65,1
1180,43,1
1181,73,1
1182,70,1
1183,123,0
1184,200,0
1185,48,1
1186,137,1
1187,49,1
1188,89,1
1189,76,1
1190,27,1
1191,114,1
1192,67,1
1193,79,1
1194,148,1
1195,158,1
1196,84,1
1197,97,0
1198,77,1
1199,71,1
1200,57,0
1201,94,1
1202,66,1
1203,200,0
1204,51,1
1205,63,1
1206,82,1
1207,35,1
1208,190,1
1209,47,1
1210,115,1
1211,123,1
1212,58,1
1213,139,1
1214,34,1
1215,79,1
1216,89,1
1217,66,1
1218,161,1
1219,117,1
1220,126,0
1221,80,1
1222,186,1
1223,53,1
1224,155,1
1225,121,1
1226,70,1
1227,23,1
1228,87,1
1229,125,1
1230,138,1
1231,184,1
1232,45,1
1233,84,1
1234,70,1
1235,56,1
1236,138,1
1237,41,1
1238,102,1
1239,73,1
1240,63,0
1241,65,1
1242,109,1
1243,69,1
1244,164,1
1245,73,1
1246,106,1
1247,35,1
1248,60,0
1249,64,1
1250,138,1
1251,76,1
1252,71,1
1253,158,1
1254,161,0
1255,116,1
1256,85,1
1257,196,1
1258,94,1
1259,179,1
1260,32,1
1261,51,1
1262,176,1
1263,30,1
1264,131,1
1265,28,1
1266,88,1
1267,177,1
1268,76,1
1269,42,1
1270,89,1
1271,89,1
1272,140,1
1273,47,1
1274,125,1
1275,150,1
1276,153,1
1277,48,1
1278,101,1
1279,186,1
1280,65,1
1281,185,1
1282,46,1
1283,65,1
1284,200,0
1285,65,1
1286,60,1
1287,42,1
1288,101,1
1289,56,1
1290,165,0
1291,200,0
1292,53,1
1293,183,1
1294,80,1
1295,47,1
1296,161,1
1297,43,1
1298,31,1
1299,45,1
1300,62,1
1301,98,1
1302,123,1
1303,82,1
1304,91,1
1305,48,1
1306,45,1
1307,200,0
1308,103,1
1309,63,1
1310,87,1
1311,28,1
1312,34,1
1313,98,1
1314,59,1
1315,200,0
1316,42,1
1317,97,1
1318,69,1
1319,130,1
1320,86,0
1321,46,1
1322,90,1
1323,114,1
1324,200,0
1325,113,1
1326,155,1
1327,90,1
1328,115,1
1329,194,1
1330,138,1
1331,149,1
1332,45,1
1333,84,1
1334,82,1
1335,200,0
1336,50,1
1337,117,1
1338,191,1
1339,70,1
1340,195,1
1341,53,1
1342,37,1
1343,126,1
1344,100,1
1345,52,1
1346,64,1
1347,188,1
1348,63,1
1349,89,1
1350,54,1
1351,166,1
1352,82,1
1353,200,0
1354,66,1
1355,107,1
1356,200,0
1357,71,1
1358,49,1
1359,176,1
1360,160,1
1361,43,1
1362,41,1
1363,60,1
1364,78,1
1365,67,1
1366,169,1
1367,109,1
1368,111,1
1369,21,1
1370,72,1
1371,31,1
1372,57,1
1373,200,0
1374,135,1
1375,71,1
1376,111,1
1377,200,0
1378,54,1
1379,78,1
1380,77,1
1381,123,1
1382,163,1
1383,110,1
1384,85,1
1385,56,1
1386,134,1
1387,47,1
1388,67,1
1389,200,0
1390,72,1
1391,187,0
1392,171,1
1393,87,1
1394,151,1
1395,103,1
1396,55,1
1397,64,1
1398,28,1
1399,162,1
1400,62,0
1401,64,1
1402,99,1
1403,130,1
1404,48,1
1405,17,1
1406,113,1
1407,192,1
1408,87,1
1409,75,1
1410,95,1
1411,57,1
1412,200,0
1413,174,1
1414,37,1
1415,91,1
1416,156,1
1417,93,1
1418,126,1
1419,66,1
1420,170,1
1421,41,1
1422,40,1
1423,176,1
1424,34,1
1425,39,1
1426,149,1
1427,135,0
1428,110,1
1429,103,1
1430,60,0
1431,40,1
1432,77,1
1433,108,1
1434,83,0
1435,68,1
1436,56,1
1437,70,1
1438,58,1
1439,200,0
1440,79,1
1441,43,1
1442,131,0
1443,89,1
1444,55,0
1445,90,1
1446,68,1
1447,130,1
1448,46,1
1449,77,1
1450,56,1
1451,160,1
1452,116,1
1453,77,1
1454,170,1
1455,53,1
1456,46,1
1457,57,1
1458,46,1
1459,127,1
1460,200,0
1461,54,1
1462,59,1
1463,127,1
1464,83,1
1465,51,1
1466,48,1
1467,91,1
1468,118,1
1469,25,1
1470,200,0
1471,62,1
1472,140,1
1473,180,1
1474,89,1
1475,140,1
1476,200,0
1477,99,1
1478,96,1
1479,22,1
1480,71,1
1481,200,0
1482,73,1
1483,187,1
1484,46,1
1485,107,1
1486,132,1
1487,42,1
1488,104,1
1489,124,1
1490,52,1
1491,153,1
1492,66,1
1493,36,1
1494,48,1
1495,83,1
1496,37,1
1497,49,1
1498,46,1
1499,62,1
1500,94,1
1501,125,1
1502,114,0
1503,86,1
1504,101,1
1505,47,1
1506,46,1
1507,72,1
1508,80,1
1509,28,1
1510,109,1
1511,146,1
1512,66,1
1513,131,1
1514,176,1
1515,61,1
1516,60,1
1517,61,1
1518,37,1
1519,61,1
1520,143,1
1521,79,1
1522,64,1
1523,25,1
1524,125,1
1525,100,1
1526,34,1
1527,76,1
1528,121,1
1529,82,1
1530,41,1
1531,120,1
1532,183,1
1533,108,1
1534,83,0
1535,82,1
1536,140,1
1537,145,1
1538,53,1
1539,51,1
1540,200,0
1541,198,1
1542,66,1
1543,187,1
1544,90,1
1545,84,1
1546,110,1
1547,31,1
1548,61,1
1549,200,0
1550,49,1
1551,47,1
1552,74,1
1553,52,1
1554,141,1
1555,80,1
1556,57,1
1557,104,1
1558,99,1
1559,200,0
1560,44,1
1561,200,0
1562,64,1
1563,111,1
1564,91,1
1565,162,0
1566,87,1
1567,169,1
1568,144,1
1569,75,1
1570,49,1
1571,105,1
1572,129,1
1573,200,0
1574,78,1
1575,47,1
1576,49,1
1577,82,1
1578,45,1
1579,200,0
1580,88,1
1581,98,1
1582,77,1
1583,71,1
1584,100,1
1585,45,1
1586,112,1
1587,83,1
1588,57,1
1589,54,0
1590,50,1
1591,61,1
1592,105,1
1593,138,1
1594,28,1
1595,152,1
1596,72,1
1597,130,1
1598,70,1
1599,111,1
1600,63,1
1601,113,1
1602,115,1
1603,73,1
1604,121,1
1605,47,1
1606,50,1
1607,150,1
1608,116,1
1609,59,1
1610,41,1
1611,87,1
1612,84,1
1613,57,1
1614,77,1
1615,137,1
1616,63,1
1617,200,1
1618,36,1
1619,158,1
1620,52,1
1621,74,1
1622,105,1
1623,101,1
1624,34,1
1625,49,1
1626,200,0
1627,200,0
1628,88,1
1629,102,1
1630,43,1
1631,96,1
1632,185,1
1633,67,1
1634,48,1
1635,138,1
1636,41,1
1637,49,1
1638,54,1
1639,74,1
1640,68,1
1641,33,1
1642,102,1
1643,83,1
1644,87,1
1645,37,1
1646,83,1
1647,65,1
1648,142,1
1649,69,1
1650,52,1
1651,71,1
1652,50,1
1653,173,1
1654,81,1
1655,99,1
1656,145,1
1657,200,1
1658,119,1
1659,71,1
1660,53,1
1661,66,1
1662,71,1
1663,61,1
1664,200,0
1665,102,1
1666,38,1
1667,151,1
1668,90,1
1669,33,1
1670,121,1
1671,38,1
1672,118,1
1673,193,1
1674,157,1
1675,41,1
1676,58,1
1677,102,1
1678,90,1
1679,184,1
1680,92,1
1681,106,1
1682,27,1
1683,39,1
1684,54,1
1685,49,1
1686,85,1
1687,69,1
1688,53,1
1689,26,1
1690,99,1
1691,200,0
1692,134,1
1693,75,1
1694,108,1
1695,185,1
1696,56,1
1697,45,1
1698,100,1
1699,153,1
1700,90,1
1701,157,1
1702,200,0
1703,106,1
1704,159,1
1705,38,1
1706,94,1
1707,100,1
1708,109,1
1709,55,1
1710,60,1
1711,66,1
1712,56,1
1713,109,1
1714,129,1
1715,127,1
1716,103,1
1717,108,1
1718,108,1
1719,89,1
1720,50,1
1721,104,1
1722,68,0
1723,200,0
1724,58,1
1725,30,1
1726,200,0
1727,200,0
1728,41,1
1729,63,1
1730,102,1
1731,94,1
1732,183,1
1733,63,1
1734,79,1
1735,200,0
1736,200,0
1737,108,1
1738,100,1
1739,55,1
1740,33,1
1741,200,0
1742,200,0
1743,83,1
1744,80,1
1745,36,1
1746,100,1
1747,46,1
1748,163,1
1749,34,1
1750,37,1
1751,59,1
1752,123,1
1753,132,1
1754,108,1
1755,87,1
1756,149,1
1757,54,1
1758,49,1
1759,21,0
1760,88,1
1761,55,1
1762,49,1
1763,101,1
1764,126,1
1765,162,1
1766,75,1
1767,37,0
1768,41,1
1769,76,1
1770,126,1
1771,76,1
1772,200,0
1773,107,1
1774,86,1
1775,154,1
1776,139,1
1777,112,1
1778,151,1
1779,71,1
1780,118,1
1781,154,1
1782,88,1
1783,64,1
1784,141,1
1785,200,0
1786,109,1
1787,185,1
1788,88,0
1789,68,1
1790,53,1
1791,72,1
1792,54,1
1793,36,1
1794,102,1
1795,60,1
1796,51,1
1797,130,1
1798,61,1
1799,59,1
1800,102,1
1801,183,1
1802,80,0
1803,45,1
1804,99,1
1805,26,1
1806,79,1
1807,173,1
1808,64,1
1809,51,1
1810,67,1
1811,162,1
1812,86,1
1813,21,1
1814,83,1
1815,169,1
1816,63,1
1817,63,1
1818,74,1
1819,196,1
1820,200,0
1821,77,1
1822,60,1
1823,49,1
1824,200,0
1825,89,1
1826,97,1
1827,33,1
1828,75,1
1829,62,1
1830,85,1
1831,71,1
1832,112,1
1833,174,1
1834,99,1
1835,60,1
1836,200,0
1837,170,1
1838,113,1
1839,69,1
1840,125,1
1841,37,1
1842,200,0
1843,99,1
1844,76,1
1845,65,1
1846,39,0
1847,115,1
1848,73,1
1849,63,1
1850,58,1
1851,98,1
1852,64,1
1853,153,1
1854,200,0
1855,88,1
1856,197,1
1857,57,1
1858,200,0
1859,160,1
1860,58,1
1861,78,1
1862,58,1
1863,32,1
1864,141,1
1865,181,1
1866,62,1
1867,35,1
1868,44,1
1869,42,1
1870,126,1
1871,101,1
1872,43,0
1873,93,1
1874,68,1
1875,29,1
1876,69,0
1877,27,1
1878,170,1
1879,59,1
1880,69,1
1881,200,0
1882,87,1
1883,129,1
1884,200,0
1885,95,1
1886,86,1
1887,71,1
1888,113,1
1889,200,0
1890,89,1
1891,53,1
1892,93,1
1893,200,0
1894,76,1
1895,97,1
1896,35,1
1897,78,1
1898,77,1
1899,135,1
1900,92,1
1901,91,1
1902,195,1
1903,87,1
1904,48,1
1905,187,1
1906,87,1
1907,44,1
1908,55,1
1909,167,1
1910,33,1
1911,35,1
1912,40,0
1913,48,1
1914,183,1
1915,47,1
1916,68,1
1917,142,1
1918,57,1
1919,189,1
1920,54,1
1921,97,1
1922,65,1
1923,45,1
1924,54,1
1925,200,0
1926,128,1
1927,151,1
1928,62,1
1929,117,1
1930,42,1
1931,200,0
1932,67,1
1933,37,1
1934,200,0
1935,36,0
1936,179,1
1937,118,1
1938,110,1
1939,40,1
1940,200,0
1941,35,1
1942,69,1
1943,127,1
1944,176,1
1945,58,1
1946,41,1
1947,176,1
1948,108,1
1949,73,1
1950,161,1
1951,61,1
1952,171,0
1953,33,1
1954,50,1
1955,117,1
1956,50,1
1957,49,1
1958,67,1
1959,127,1
1960,38,1
1961,67,1
1962,145,1
1963,57,1
1964,51,1
1965,116,1
1966,175,1
1967,48,1
1968,122,1
1969,52,1
1970,115,1
1971,200,0
1972,45,1
1973,52,1
1974,105,1
1975,71,0
1976,122,1
1977,58,1
1978,73,1
1979,54,1
1980,56,1
1981,106,1
1982,38,1
1983,60,1
1984,85,1
1985,83,1
1986,80,1
1987,68,1
1988,89,1
1989,107,1
1990,76,1
1991,48,1
1992,134,1
1993,44,1
1994,136,1
1995,92,1
1996,71,1
1997,162,1
1998,97,1
1999,152,1
2000,164,1
2001,200,0
2002,91,1
2003,39,1
2004,200,0
2005,173,1
2006,100,1
2007,31,1
2008,111,1
2009,118,1
2010,69,1
2011,62,1
2012,40,1
2013,43,1
2014,58,1
2015,99,1
2016,58,1
2017,45,0
2018,47,1
2019,200,0
2020,64,1
2021,42,1
2022,178,1
2023,98,1
2024,87,1
2025,72,1
2026,100,1
2027,200,0
2028,66,1
2029,90,1
2030,56,1
2031,166,1
2032,136,1
2033,30,1
2034,75,1
2035,73,0
2036,69,1
2037,177,1
2038,67,1
2039,55,1
2040,61,1
2041,39,1
2042,81,1
2043,57,1
2044,75,1
2045,137,1
2046,52,1
2047,54,0
2048,95,1
2049,33,1
2050,66,1
2051,121,1
2052,49,1
2053,88,1
2054,114,1
2055,43,0
2056,164,1
2057,48,1
2058,76,1
2059,200,0
2060,66,1
2061,49,1
2062,65,1
2063,155,1
2064,118,1
2065,94,1
2066,104,1
2067,54,1
2068,158,1
2069,33,1
2070,66,1
2071,57,1
2072,126,1
2073,39,1
2074,83,1
2075,69,1
2076,29,1
2077,22,1
2078,80,1
2079,109,1
2080,167,1
2081,101,1
2082,47,1
2083,46,1
2084,62,1
2085,141,1
2086,73,1
2087,200,0
2088,200,0
2089,36,1
2090,81,1
2091,200,0
2092,107,1
2093,58,1
2094,72,1
2095,56,0
2096,41,1
2097,47,1
2098,75,1
2099,53,1
2100,25,1
2101,55,1
2102,101,1
2103,56,1
2104,73,1
2105,109,1
2106,155,1
2107,155,1
2108,45,1
2109,89,1
2110,31,1
2111,47,1
2112,49,1
2113,64,1
2114,121,1
2115,41,1
2116,65,1
2117,41,1
2118,91,1
2119,33,1
2120,158,1
2121,32,1
2122,200,0
2123,191,1
2124,61,1
2125,26,1
2126,92,1
2127,63,1
2128,34,1
2129,31,1
2130,154,1
2131,134,1
2132,95,1
2133,63,1
2134,173,1
2135,79,1
2136,54,1
2137,186,1
2138,64,1
2139,59,1
2140,20,1
