episode,steps,reward
735,41,0
736,111,0
737,96,1
738,83,0
739,45,0
740,57,1
741,116,1
742,22,1
743,33,0
744,41,0
745,41,0
746,60,1
747,62,0
748,49,0
749,50,0
750,41,0
751,200,0
752,62,0
753,57,0
754,57,0
755,99,0
756,70,0
757,101,1
758,73,0
759,38,0
760,48,0
761,46,0
762,30,0
763,32,0
764,36,0
765,55,0
766,90,1
767,122,0
768,107,1
769,100,0
770,40,1
771,37,1
772,95,0
773,79,0
774,67,0
775,63,0
776,93,0
777,39,0
778,60,0
779,32,0
780,62,0
781,151,0
782,40,0
783,39,0
784,57,0
785,146,0
786,38,1
787,75,0
788,38,0
789,42,0
790,75,0
791,33,0
792,47,0
793,27,0
794,58,0
795,68,0
796,27,0
797,72,0
798,64,0
799,79,0
800,70,0
801,39,0
802,45,1
803,82,0
804,58,0
805,81,1
806,53,0
807,55,0
808,120,0
809,62,1
810,70,0
811,39,0
812,68,1
813,69,0
814,83,0
815,53,0
816,39,0
817,60,0
818,54,0
819,53,0
820,89,1
821,99,1
822,81,0
823,97,0
824,59,0
825,38,1
826,41,0
827,67,0
828,129,0
829,111,0
830,38,0
831,131,1
832,48,0
833,67,0
834,70,0
835,46,0
836,69,1
837,66,0
838,78,0
839,62,0
840,66,0
841,21,0
842,178,0
843,75,1
844,129,0
845,114,0
846,60,1
847,25,1
848,151,1
849,44,1
850,88,0
851,60,0
852,31,1
853,47,0
854,43,0
855,45,0
856,42,1
857,50,0
858,78,0
859,68,0
860,73,0
861,29,1
862,49,0
863,81,0
864,92,0
865,72,0
866,70,1
867,40,0
868,50,0
869,149,1
870,120,0
871,52,1
872,23,0
873,37,1
874,118,1
875,28,0
876,146,1
877,53,0
878,48,0
879,34,0
880,51,0
881,36,1
882,31,1
883,48,0
884,52,0
885,79,1
886,64,0
887,55,0
888,77,0
889,98,1
890,39,1
891,66,1
892,31,1
893,58,0
894,60,0
895,28,0
896,21,0
897,68,0
898,157,0
899,152,0
900,110,0
901,82,0
902,64,1
903,54,0
904,89,0
905,32,0
906,39,1
907,178,1
908,19,0
909,126,0
910,25,0
911,50,1
912,176,0
913,76,0
914,43,0
915,88,0
916,39,1
917,138,0
918,45,0
919,55,0
920,137,1
921,103,0
922,42,1
923,61,0
924,177,1
925,38,0
926,13,0
927,37,0
928,31,0
929,200,0
930,58,0
931,83,0
932,36,0
933,98,0
934,61,0
935,50,0
936,74,1
937,52,1
938,141,0
939,82,0
940,50,0
941,61,0
942,29,0
943,41,0
944,24,0
945,59,1
946,101,0
947,94,0
948,82,0
949,90,0
950,48,0
951,45,0
952,88,0
953,103,0
954,64,0
955,74,0
956,31,1
957,38,0
958,74,0
959,56,0
960,200,0
961,37,0
962,97,0
963,43,0
964,50,0
965,82,0
966,196,1
967,77,1
968,58,0
969,74,0
970,40,0
971,153,0
972,64,1
973,23,0
974,77,1
975,79,0
976,50,0
977,32,0
978,79,1
979,81,0
980,67,0
981,47,0
982,69,1
983,35,0
984,64,0
985,186,0
986,51,0
987,42,1
988,55,0
989,84,0
990,47,0
991,64,0
992,105,0
993,50,1
994,87,0
995,53,0
996,63,1
997,80,0
998,50,1
999,106,1
1000,80,0
1001,98,1
1002,61,1
1003,94,0
1004,93,0
1005,110,0
1006,38,1
1007,22,0
1008,53,0
1009,42,0
1010,172,0
1011,158,1
1012,94,0
1013,90,0
1014,22,0
1015,66,0
1016,21,0
1017,59,1
1018,175,0
1019,69,1
1020,69,0
1021,109,0
1022,111,1
1023,58,1
1024,80,1
1025,70,0
1026,130,0
1027,83,0
1028,73,0
1029,84,1
1030,56,0
1031,136,0
1032,46,0
1033,54,0
1034,200,0
1035,52,0
1036,69,0
1037,18,0
1038,27,1
1039,156,0
1040,61,0
1041,53,0
1042,59,0
1043,19,0
1044,45,0
1045,77,1
1046,25,0
1047,100,0
1048,23,1
1049,50,1
1050,54,0
1051,113,0
1052,185,0
1053,81,0
1054,74,0
1055,87,1
1056,52,0
1057,200,0
1058,152,0
1059,19,0
1060,91,0
1061,49,1
1062,78,1
1063,127,0
1064,52,1
1065,56,0
1066,40,0
1067,73,0
1068,172,0
1069,25,1
1070,29,0
1071,124,0
1072,155,0
1073,106,0
1074,52,0
1075,87,1
1076,49,0
1077,75,0
1078,109,0
1079,57,0
1080,23,0
1081,57,0
1082,75,0
1083,60,0
1084,122,0
1085,75,0
1086,35,0
1087,115,0
1088,89,0
1089,72,1
1090,112,1
1091,65,0
1092,68,0
1093,48,0
1094,72,1
1095,57,0
1096,161,0
1097,31,1
1098,60,0
1099,171,0
1100,25,0
1101,59,0
1102,62,1
1103,42,0
1104,85,0
1105,39,1
1106,55,0
1107,54,0
1108,130,1
1109,81,1
1110,53,1
1111,46,0
1112,87,0
1113,119,0
1114,17,0
1115,62,1
1116,65,0
1117,142,1
1118,126,1
1119,91,0
1120,124,0
1121,200,0
1122,75,1
1123,90,0
1124,23,0
1125,73,0
1126,131,1
1127,75,0
1128,153,1
1129,41,0
1130,109,0
1131,61,0
1132,42,0
1133,39,0
1134,125,0
1135,48,1
1136,151,0
1137,61,0
1138,38,0
1139,46,0
1140,82,0
1141,33,1
1142,30,1
1143,41,0
1144,63,0
1145,88,0
1146,70,1
1147,127,1
1148,46,1
1149,89,0
1150,46,0
1151,45,0
1152,38,0
1153,82,0
1154,29,0
1155,111,1
1156,147,0
1157,66,0
1158,75,0
1159,75,0
1160,62,0
1161,33,1
1162,27,0
1163,35,0
1164,63,1
1165,144,0
1166,80,0
1167,66,0
1168,16,0
1169,52,0
1170,101,0
1171,31,0
1172,77,0
1173,122,0
1174,55,0
1175,18,0
1176,75,1
1177,108,0
1178,28,0
1179,67,1
1180,85,0
1181,139,0
1182,144,0
1183,54,0
1184,39,1
1185,200,0
1186,200,0
1187,60,0
1188,30,0
1189,87,0
1190,78,1
1191,91,0
1192,29,0
1193,61,0
1194,27,1
1195,30,0
1196,50,1
1197,65,0
1198,52,0
1199,55,0
1200,69,0
1201,43,0
1202,90,1
1203,98,0
1204,200,0
1205,44,0
1206,56,0
1207,68,0
1208,76,0
1209,78,1
1210,57,0
1211,89,0
1212,170,0
1213,101,0
1214,67,1
1215,51,0
1216,107,0
1217,128,0
1218,127,1
1219,68,0
1220,46,0
1221,50,0
1222,86,0
1223,200,0
1224,200,0
1225,85,0
1226,98,0
1227,24,0
1228,72,0
1229,101,0
1230,34,0
1231,111,0
1232,87,1
1233,56,0
1234,50,0
1235,49,1
1236,52,1
1237,96,1
1238,64,0
1239,28,0
1240,78,0
1241,98,1
1242,51,0
1243,62,0
1244,40,0
1245,65,0
1246,67,0
1247,96,0
1248,56,0
1249,72,0
1250,19,0
1251,47,0
1252,149,0
1253,37,0
1254,33,0
1255,40,0
1256,71,0
1257,99,1
1258,54,1
1259,76,0
1260,57,0
1261,105,0
1262,48,0
1263,31,0
1264,28,0
1265,45,0
1266,61,1
1267,105,0
1268,80,1
1269,34,0
1270,53,0
1271,21,0
1272,122,1
1273,72,0
1274,101,0
1275,32,1
1276,47,0
1277,91,1
1278,56,1
1279,32,1
1280,69,0
1281,40,0
1282,115,0
1283,28,0
1284,29,1
1285,50,0
1286,37,0
1287,90,0
1288,70,0
1289,80,1
1290,18,0
1291,31,0
1292,38,0
1293,77,1
1294,42,0
1295,41,0
1296,66,0
1297,99,0
1298,71,0
1299,86,1
1300,37,0
1301,58,0
1302,165,0
1303,67,1
1304,40,0
1305,35,1
1306,62,0
1307,57,0
1308,59,0
1309,90,1
1310,41,0
1311,35,0
1312,118,0
1313,58,1
1314,117,0
1315,55,0
1316,41,0
1317,38,1
1318,135,0
1319,89,0
1320,39,0
1321,93,0
1322,87,0
1323,85,0
1324,91,1
1325,39,0
1326,101,0
1327,26,0
1328,37,0
1329,38,0
1330,47,0
1331,69,0
1332,11,0
1333,53,0
1334,23,0
1335,57,1
1336,200,0
1337,122,1
1338,73,0
1339,90,1
1340,42,0
1341,35,0
1342,33,1
1343,102,1
1344,151,0
1345,89,0
1346,37,0
1347,88,0
1348,105,0
1349,145,0
1350,25,0
1351,61,1
1352,33,1
1353,89,1
1354,46,0
1355,44,1
1356,62,0
1357,31,0
1358,97,1
1359,87,0
1360,125,0
1361,96,0
1362,47,0
1363,76,0
1364,88,0
1365,49,0
1366,101,0
1367,29,0
1368,130,1
1369,42,0
1370,29,0
1371,46,0
1372,54,1
1373,28,1
1374,63,0
1375,92,0
1376,69,1
1377,27,0
1378,36,1
1379,51,0
1380,41,1
1381,68,0
1382,64,0
1383,97,0
1384,54,0
1385,33,0
1386,80,0
1387,71,1
1388,36,0
1389,69,0
1390,35,0
1391,96,0
1392,44,0
1393,42,0
1394,35,0
1395,27,1
1396,63,0
1397,47,1
1398,86,0
1399,49,0
1400,38,0
1401,50,0
1402,54,0
1403,44,0
1404,30,1
1405,44,1
1406,54,0
1407,60,0
1408,78,1
1409,109,0
1410,112,0
1411,75,0
1412,33,0
1413,40,0
1414,75,0
1415,49,1
1416,75,0
1417,29,0
1418,93,1
1419,83,0
1420,40,1
1421,138,0
1422,83,1
1423,81,0
1424,57,0
1425,102,0
1426,132,0
1427,70,0
1428,61,0
1429,61,1
1430,34,0
1431,73,0
1432,159,0
1433,81,0
1434,70,1
1435,46,0
1436,68,0
1437,52,0
1438,35,0
1439,42,0
1440,62,1
1441,45,1
1442,122,0
1443,61,0
1444,51,1
1445,49,0
1446,129,0
1447,93,0
1448,24,0
1449,98,0
1450,24,0
1451,67,1
1452,171,0
1453,60,0
1454,46,0
1455,61,1
1456,68,0
1457,42,0
1458,22,0
1459,70,0
1460,167,0
1461,59,1
1462,55,0
1463,71,0
1464,87,0
1465,109,0
1466,61,0
1467,59,0
1468,47,0
1469,132,1
1470,81,0
1471,32,1
1472,26,0
1473,61,0
1474,52,0
1475,84,0
1476,49,0
1477,68,0
1478,62,0
1479,57,0
1480,56,0
1481,49,1
1482,56,0
1483,110,1
1484,62,1
1485,75,1
1486,35,1
1487,156,0
1488,83,0
1489,50,0
1490,51,0
1491,37,1
1492,65,0
1493,67,0
1494,62,0
1495,57,0
1496,49,0
1497,47,1
1498,47,1
1499,99,0
1500,47,0
1501,69,1
1502,56,0
1503,191,1
1504,37,1
1505,57,0
1506,77,0
1507,51,0
1508,27,0
1509,118,0
1510,94,0
1511,46,0
1512,37,0
1513,39,0
1514,32,0
1515,117,1
1516,77,0
1517,152,0
1518,58,0
1519,52,1
1520,24,0
1521,64,0
1522,24,0
1523,38,1
1524,53,0
1525,63,0
1526,152,1
1527,58,0
1528,131,1
1529,200,0
1530,67,1
1531,81,0
1532,64,0
1533,110,0
1534,127,0
1535,75,0
1536,53,0
1537,152,1
1538,63,0
1539,54,0
1540,95,0
1541,36,0
1542,74,0
1543,36,0
1544,136,0
1545,94,0
1546,78,1
1547,61,0
1548,86,0
1549,47,0
1550,60,0
1551,80,0
1552,40,0
1553,45,0
1554,68,0
1555,30,0
1556,33,0
1557,34,0
1558,47,0
1559,31,0
1560,46,0
1561,42,0
1562,87,0
1563,47,0
1564,64,0
1565,52,0
1566,102,1
1567,49,1
1568,40,0
1569,29,0
1570,62,1
1571,120,1
1572,76,0
1573,61,0
1574,101,0
1575,48,0
1576,200,1
1577,49,0
1578,36,0
1579,200,0
1580,33,0
1581,72,0
1582,83,0
1583,42,0
1584,25,0
1585,65,0
1586,33,0
1587,72,0
1588,112,1
1589,90,0
1590,51,1
1591,35,0
1592,56,0
1593,93,0
1594,67,0
1595,119,0
1596,28,0
1597,40,1
1598,44,1
1599,35,0
1600,73,0
1601,23,0
1602,46,0
1603,46,0
1604,124,0
1605,36,0
1606,58,0
1607,133,0
1608,25,0
1609,81,0
1610,92,1
1611,88,1
1612,45,0
1613,74,0
1614,46,0
1615,56,0
1616,129,1
1617,46,0
1618,51,0
1619,121,0
1620,115,0
1621,59,0
1622,53,0
1623,71,0
1624,53,0
1625,55,0
1626,64,0
1627,23,0
1628,56,0
1629,28,0
1630,106,0
1631,116,0
1632,66,1
1633,93,0
1634,97,0
1635,51,0
1636,45,0
1637,62,0
1638,123,0
1639,71,0
1640,95,1
1641,70,0
1642,92,1
1643,69,0
1644,147,0
1645,117,1
1646,51,0
1647,69,0
1648,73,1
1649,98,0
1650,172,0
1651,99,0
1652,30,0
1653,38,0
1654,106,0
1655,54,0
1656,58,1
1657,40,0
1658,42,0
1659,90,0
1660,43,1
1661,56,0
1662,29,0
1663,28,0
1664,147,1
1665,61,1
1666,22,1
1667,85,0
1668,81,0
1669,42,0
1670,53,0
1671,97,0
1672,151,0
1673,61,1
1674,94,0
1675,52,1
1676,120,0
1677,126,1
1678,25,0
1679,59,0
1680,73,0
1681,39,0
1682,59,0
1683,57,0
1684,55,0
1685,48,0
1686,31,0
1687,81,0
1688,57,0
1689,29,1
1690,89,0
1691,48,1
1692,84,0
1693,96,0
1694,33,0
1695,69,0
1696,101,1
1697,44,0
1698,90,1
1699,59,0
1700,30,0
1701,101,0
1702,126,0
1703,61,0
1704,35,0
1705,54,0
1706,35,0
1707,66,0
1708,153,0
1709,66,0
1710,87,0
1711,50,0
1712,53,0
1713,51,0
1714,35,1
1715,68,0
1716,57,0
1717,90,0
1718,39,0
1719,63,0
1720,73,0
1721,34,1
1722,21,0
1723,65,0
1724,109,0
1725,28,1
1726,100,1
1727,47,0
1728,22,0
1729,61,0
1730,52,0
1731,73,0
1732,200,0
1733,200,0
1734,37,0
1735,79,0
1736,91,0
1737,200,0
1738,83,0
1739,76,0
1740,51,1
1741,44,0
1742,53,0
1743,71,0
1744,40,0
1745,59,0
1746,43,0
1747,102,0
1748,25,0
1749,134,1
1750,108,0
1751,105,0
1752,158,0
1753,51,0
1754,87,0
1755,33,0
1756,45,0
1757,33,0
1758,63,0
1759,113,0
1760,43,1
1761,46,1
1762,41,0
1763,69,1
1764,75,1
1765,77,0
1766,69,0
1767,24,0
1768,193,1
1769,64,0
1770,26,0
1771,70,1
1772,64,0
1773,31,0
1774,30,0
1775,77,1
1776,135,0
1777,63,1
1778,64,0
1779,95,0
1780,76,0
1781,28,0
1782,169,1
1783,57,0
1784,43,0
1785,24,1
1786,74,0
1787,41,0
1788,42,0
1789,43,1
1790,61,0
1791,97,0
1792,165,0
1793,47,0
1794,103,0
1795,72,0
1796,45,1
1797,183,0
1798,71,0
1799,46,0
1800,142,0
1801,94,0
1802,95,0
1803,115,0
1804,97,0
1805,120,1
1806,44,0
1807,111,0
1808,121,1
1809,66,0
1810,37,1
1811,68,1
1812,48,0
1813,126,0
1814,74,0
1815,47,0
1816,75,0
1817,119,1
1818,49,1
1819,52,0
1820,59,0
1821,46,0
1822,104,1
1823,118,0
1824,47,0
1825,87,0
1826,42,0
1827,101,1
1828,75,0
1829,128,1
1830,63,0
1831,46,0
1832,42,1
1833,41,1
1834,94,1
1835,99,0
1836,39,0
1837,91,1
1838,178,0
1839,35,0
1840,85,0
1841,105,0
1842,77,1
1843,92,0
1844,105,1
1845,47,0
1846,72,0
1847,58,0
1848,78,0
1849,64,0
1850,39,0
1851,59,0
1852,92,0
1853,112,0
1854,84,0
1855,170,0
1856,33,0
1857,97,1
1858,41,0
1859,47,0
1860,96,0
1861,127,1
1862,157,0
1863,51,1
1864,27,0
1865,60,0
1866,51,0
1867,161,0
1868,185,0
1869,53,0
1870,48,0
1871,100,0
1872,118,1
1873,35,1
1874,57,0
1875,109,0
1876,38,0
1877,55,1
1878,61,0
1879,48,0
1880,72,0
1881,44,0
1882,86,0
1883,31,0
1884,91,0
1885,94,0
1886,70,0
1887,89,0
1888,65,0
1889,96,0
1890,50,1
1891,114,0
1892,66,0
1893,113,0
1894,149,0
1895,94,0
1896,59,0
1897,44,1
1898,47,0
1899,61,0
1900,40,0
1901,59,0
1902,75,0
1903,39,1
1904,147,0
1905,96,0
1906,148,1
1907,47,0
1908,176,0
1909,137,0
1910,21,0
1911,68,1
1912,96,0
1913,33,0
1914,78,0
1915,90,0
1916,87,0
1917,176,0
1918,40,1
1919,113,0
1920,67,0
1921,49,0
1922,85,0
1923,29,0
1924,75,0
1925,54,0
1926,95,0
1927,34,0
1928,31,0
1929,29,0
1930,92,0
1931,71,0
1932,200,0
1933,87,0
1934,37,1
1935,39,0
1936,176,0
1937,88,1
1938,82,0
1939,72,0
1940,119,0
1941,50,0
1942,104,1
1943,169,1
1944,56,1
1945,52,0
1946,107,1
1947,42,1
1948,105,1
1949,93,0
1950,69,1
1951,49,1
1952,57,0
1953,39,1
1954,116,1
1955,52,0
1956,47,1
1957,200,0
1958,37,0
1959,95,0
1960,108,0
1961,98,0
1962,49,1
1963,52,1
1964,116,1
1965,133,1
1966,142,1
1967,34,0
1968,138,0
1969,73,0
1970,22,0
1971,42,0
1972,100,1
1973,88,0
1974,160,0
1975,149,1
1976,81,1
1977,64,1
1978,67,0
1979,56,0
1980,73,1
1981,110,1
1982,42,0
1983,62,1
1984,49,0
1985,30,0
1986,71,1
1987,71,0
1988,61,1
1989,34,1
1990,57,1
1991,42,0
1992,63,0
1993,34,1
1994,77,1
1995,81,0
1996,63,0
1997,167,0
1998,92,0
1999,146,1
2000,136,0
2001,50,1
2002,73,1
2003,47,0
2004,115,1
2005,92,0
2006,85,0
2007,44,1
2008,35,0
2009,125,0
2010,153,1
2011,94,1
2012,42,0
2013,147,0
2014,51,1
2015,63,0
2016,200,0
2017,39,0
2018,47,0
2019,96,1
2020,134,1
2021,107,0
2022,66,1
2023,32,0
2024,76,0
2025,96,0
2026,84,0
2027,38,1
2028,40,1
2029,127,0
2030,139,1
2031,26,0
2032,82,0
2033,58,1
2034,200,0
2035,105,0
2036,101,0
2037,85,0
2038,117,1
2039,104,0
2040,46,1
2041,100,0
2042,28,1
2043,33,0
2044,80,0
2045,195,0
2046,200,0
2047,80,1
2048,179,1
2049,71,1
2050,92,1
2051,200,0
2052,96,1
2053,115,0
2054,84,1
2055,86,0
2056,101,0
2057,73,0
2058,64,1
2059,47,1
2060,136,1
2061,80,0
2062,166,1
2063,114,1
2064,76,0
2065,38,0
2066,153,1
2067,78,0
2068,200,0
2069,86,1
2070,15,0
2071,51,1
2072,50,0
2073,50,1
2074,43,1
2075,165,0
2076,54,0
2077,80,0
2078,35,1
2079,71,0
2080,48,1
2081,112,0
2082,88,0
2083,109,1
2084,84,0
2085,108,0
2086,93,1
2087,160,1
2088,132,0
2089,174,0
2090,64,1
2091,126,1
2092,64,1
2093,78,0
2094,50,1
2095,39,0
2096,57,0
2097,87,1
2098,47,0
2099,67,1
2100,37,1
2101,60,0
2102,151,0
2103,40,0
2104,191,1
2105,200,0
2106,67,1
2107,163,1
2108,137,0
2109,64,1
2110,102,0
2111,104,0
2112,50,1
2113,31,1
2114,76,0
2115,105,0
2116,141,0
2117,24,0
2118,122,1
2119,77,0
2120,94,1
2121,85,0
2122,69,1
2123,77,1
2124,123,0
2125,152,0
2126,65,0
2127,86,1
2128,48,1
2129,73,0
2130,74,0
2131,41,0
2132,66,1
2133,52,1
2134,84,1
2135,131,0
2136,26,0
2137,114,1
2138,98,1
2139,143,0
