episode,steps,reward
857,70,1
858,14,1
859,30,1
860,21,0
861,26,1
862,15,1
863,10,1
864,95,1
865,34,1
866,100,0
867,100,0
868,25,1
869,100,0
870,45,1
871,34,1
872,15,1
873,39,1
874,50,1
875,19,1
876,30,1
877,55,1
878,74,1
879,15,1
880,20,1
881,24,0
882,57,1
883,78,1
884,30,0
885,80,1
886,90,1
887,22,1
888,50,1
889,100,0
890,46,0
891,26,0
892,19,1
893,14,0
894,67,0
895,33,1
896,25,1
897,36,1
898,100,0
899,13,0
900,17,1
901,96,1
902,39,1
903,100,0
904,30,1
905,25,0
906,83,1
907,28,1
908,64,1
909,45,0
910,27,1
911,32,1
912,14,1
913,24,0
914,10,1
915,58,1
916,34,1
917,45,1
918,44,1
919,61,1
920,13,1
921,22,1
922,11,1
923,100,1
924,23,1
925,57,1
926,62,1
927,100,0
928,31,1
929,12,1
930,6,1
931,56,1
932,78,1
933,20,1
934,34,1
935,61,1
936,43,1
937,41,1
938,57,1
939,23,1
940,41,0
941,23,1
942,14,1
943,76,1
944,12,1
945,54,0
946,28,1
947,100,0
948,30,1
949,78,0
950,32,1
951,21,1
952,24,1
953,32,1
954,20,1
955,41,1
956,19,1
957,23,1
958,29,1
959,68,1
960,61,1
961,19,1
962,100,0
963,69,1
964,15,1
965,41,1
966,84,1
967,100,0
968,10,1
969,13,0
970,13,1
971,63,0
972,55,0
973,17,1
974,39,0
975,23,1
976,80,1
977,22,1
978,39,1
979,58,1
980,81,1
981,100,0
982,38,0
983,11,1
984,25,1
985,25,1
986,23,1
987,32,0
988,11,1
989,42,1
990,7,0
991,31,0
992,17,1
993,100,0
994,34,1
995,45,1
996,87,1
997,87,1
998,63,1
999,78,1
1000,50,0
1001,30,1
1002,99,0
1003,65,0
1004,8,1
1005,71,1
1006,10,0
1007,66,1
1008,60,1
1009,10,1
1010,69,1
1011,17,1
1012,42,0
1013,23,1
1014,29,1
1015,17,1
1016,33,1
1017,16,0
1018,19,1
1019,100,0
1020,23,0
1021,36,1
1022,49,0
1023,34,1
1024,92,0
1025,22,0
1026,34,0
1027,36,1
1028,51,1
1029,49,1
1030,100,0
1031,67,1
1032,19,1
1033,37,1
1034,24,1
1035,100,0
1036,100,0
1037,97,1
1038,30,1
1039,72,1
1040,12,1
1041,37,1
1042,68,0
1043,21,1
1044,67,1
1045,100,0
1046,49,1
1047,96,1
1048,24,1
1049,14,0
1050,10,1
1051,17,1
1052,82,1
1053,100,0
1054,14,1
1055,54,1
1056,100,0
1057,100,0
1058,12,0
1059,23,1
1060,11,1
1061,100,0
1062,48,1
1063,63,1
1064,21,1
1065,43,1
1066,35,1
1067,24,0
1068,17,1
1069,89,1
1070,17,1
1071,14,0
1072,100,0
1073,16,0
1074,61,0
1075,67,1
1076,59,1
1077,18,1
1078,41,0
1079,33,0
1080,34,1
1081,100,0
1082,50,1
1083,48,1
1084,12,0
1085,100,0
1086,32,0
1087,19,1
1088,47,0
1089,10,1
1090,85,1
1091,21,1
1092,27,1
1093,54,0
1094,36,0
1095,87,1
1096,70,1
1097,20,1
1098,72,1
1099,31,1
1100,23,1
1101,11,0
1102,80,1
1103,80,1
1104,10,0
1105,53,1
1106,21,1
1107,27,0
1108,29,1
1109,52,1
1110,100,0
1111,17,1
1112,100,0
1113,36,1
1114,50,1
1115,72,1
1116,38,1
1117,28,1
1118,61,1
1119,46,1
1120,12,1
1121,35,1
1122,26,1
1123,32,1
1124,13,1
1125,38,1
1126,20,1
1127,69,0
1128,98,1
1129,41,1
1130,21,0
1131,49,1
1132,15,1
1133,46,1
1134,93,1
1135,15,1
1136,31,1
1137,60,1
1138,20,1
1139,34,1
1140,7,0
1141,13,1
1142,35,0
1143,20,1
1144,13,1
1145,59,1
1146,7,1
1147,21,0
1148,14,0
1149,100,0
1150,14,1
1151,17,1
1152,12,1
1153,29,1
1154,15,0
1155,59,1
1156,34,1
1157,100,0
1158,12,1
1159,11,1
1160,82,1
1161,66,1
1162,10,1
1163,25,1
1164,38,1
1165,100,0
1166,86,1
1167,50,1
1168,64,1
1169,74,1
1170,15,0
1171,42,1
1172,44,1
1173,11,1
1174,74,1
1175,100,0
1176,39,1
1177,55,0
1178,16,1
1179,26,1
1180,100,0
1181,74,1
1182,100,0
1183,14,0
1184,34,1
1185,65,1
1186,100,0
1187,50,1
1188,98,1
1189,24,1
1190,26,1
1191,27,1
1192,16,1
1193,42,1
1194,53,1
1195,53,1
1196,94,0
1197,42,1
1198,94,0
1199,19,1
1200,30,0
1201,62,1
1202,67,0
1203,96,1
1204,27,0
1205,100,0
1206,50,1
1207,14,0
1208,14,0
1209,48,1
1210,84,0
1211,73,1
1212,42,1
1213,15,0
1214,24,0
1215,100,0
1216,25,1
1217,100,0
1218,40,0
1219,11,0
1220,79,1
1221,26,1
1222,47,1
1223,99,1
1224,87,1
1225,39,0
1226,53,1
1227,12,0
1228,100,0
1229,100,0
1230,42,0
1231,75,0
1232,96,0
1233,25,0
1234,22,1
1235,17,1
1236,100,0
1237,14,1
1238,12,1
1239,13,1
1240,29,1
1241,10,1
1242,69,1
1243,62,1
1244,32,1
1245,20,0
1246,29,1
1247,77,1
1248,26,1
1249,53,1
1250,24,0
1251,11,1
1252,32,1
1253,19,1
1254,100,0
1255,50,0
1256,42,1
1257,34,1
1258,45,1
1259,43,1
1260,49,0
1261,44,1
1262,100,0
1263,30,1
1264,16,0
1265,24,1
1266,22,1
1267,100,0
1268,57,1
1269,12,1
1270,7,1
1271,33,0
1272,12,1
1273,100,0
1274,48,1
1275,33,1
1276,100,0
1277,53,1
1278,29,1
1279,100,0
1280,11,1
1281,26,1
1282,58,1
1283,69,0
1284,23,1
1285,21,1
1286,100,0
1287,29,1
1288,97,1
1289,78,1
1290,100,0
1291,36,1
1292,74,1
1293,82,1
1294,34,1
1295,6,1
1296,100,0
1297,35,1
1298,21,1
1299,50,1
1300,37,1
1301,100,0
1302,47,1
1303,100,0
1304,13,1
1305,8,1
1306,46,1
1307,51,1
1308,69,1
1309,17,1
1310,64,1
1311,15,0
1312,89,1
1313,15,1
1314,39,1
1315,17,0
1316,58,0
1317,54,1
1318,2,0
1319,91,1
1320,21,1
1321,24,1
1322,27,1
1323,20,1
1324,100,0
1325,38,1
1326,24,0
1327,100,0
1328,65,0
1329,51,1
1330,78,1
1331,100,0
1332,13,1
1333,21,1
1334,17,1
1335,95,1
1336,18,1
1337,38,1
1338,25,1
1339,19,0
1340,10,1
1341,37,1
1342,97,1
1343,56,1
1344,25,0
1345,8,1
1346,47,1
1347,9,1
1348,67,0
1349,12,1
1350,72,1
1351,78,1
1352,28,1
1353,16,0
1354,25,0
1355,47,1
1356,24,0
1357,53,1
1358,35,1
1359,37,0
1360,48,1
1361,22,1
1362,18,1
1363,39,1
1364,40,0
1365,51,1
1366,20,1
1367,16,1
1368,85,0
1369,28,1
1370,14,1
1371,45,0
1372,15,1
1373,75,0
1374,23,1
1375,100,0
1376,21,1
1377,21,1
1378,100,0
1379,61,1
1380,42,1
1381,33,1
1382,11,0
1383,46,1
1384,36,1
1385,87,1
1386,16,1
1387,22,1
1388,34,0
1389,52,1
1390,29,1
1391,55,1
1392,100,0
1393,19,1
1394,67,1
1395,62,1
1396,54,1
1397,15,0
1398,90,1
1399,33,0
1400,9,1
1401,65,1
1402,15,0
1403,100,0
1404,15,1
1405,61,1
1406,29,1
1407,33,1
1408,27,1
1409,21,1
1410,9,1
1411,57,0
1412,64,1
1413,19,1
1414,62,1
1415,15,1
1416,21,1
1417,44,1
1418,89,1
1419,24,1
1420,13,1
1421,25,1
1422,65,0
1423,12,1
1424,32,1
1425,88,1
1426,21,1
1427,34,1
1428,10,1
1429,32,1
1430,33,1
1431,23,1
1432,25,1
1433,74,0
1434,20,1
1435,19,1
1436,25,1
1437,100,0
1438,100,0
1439,8,0
1440,27,0
1441,20,1
1442,59,1
1443,38,1
1444,17,0
1445,100,0
1446,10,1
1447,53,1
1448,31,1
1449,53,0
1450,25,1
1451,24,1
1452,13,1
1453,35,1
1454,72,1
1455,100,0
1456,22,1
1457,19,1
1458,42,1
1459,27,1
1460,8,1
1461,100,0
1462,25,1
1463,13,1
1464,12,1
1465,26,1
1466,25,1
1467,15,0
1468,18,1
1469,26,1
1470,18,1
1471,52,1
1472,100,0
1473,36,0
1474,28,0
1475,47,1
1476,29,1
1477,18,1
1478,59,1
1479,50,1
1480,45,1
1481,36,1
1482,76,1
1483,75,1
1484,78,1
1485,42,1
1486,65,1
1487,35,1
1488,42,0
1489,31,1
1490,17,1
1491,37,1
1492,37,1
1493,31,1
1494,100,0
1495,61,1
1496,16,1
1497,57,1
1498,46,1
1499,30,1
1500,25,1
1501,32,0
1502,78,1
1503,36,1
1504,100,0
1505,100,0
1506,15,1
1507,24,0
1508,51,0
1509,23,1
1510,68,0
1511,22,1
1512,67,0
1513,52,1
1514,56,1
1515,42,1
1516,70,1
1517,100,0
1518,21,1
1519,22,1
1520,9,0
1521,17,1
1522,12,0
1523,26,1
1524,27,1
1525,26,0
1526,80,1
1527,24,1
1528,21,1
1529,45,1
1530,14,1
1531,35,1
1532,78,1
1533,37,1
1534,55,1
1535,57,1
1536,24,0
1537,28,0
1538,100,0
1539,27,1
1540,100,0
1541,75,1
1542,12,1
1543,43,1
1544,18,1
1545,36,0
1546,21,1
1547,64,1
1548,60,1
1549,71,1
1550,20,1
1551,26,1
1552,99,1
1553,39,1
1554,28,1
1555,22,1
1556,66,1
1557,30,1
1558,22,1
1559,31,1
1560,53,1
1561,100,0
1562,24,0
1563,65,1
1564,38,0
1565,33,0
1566,48,0
1567,9,1
1568,41,1
1569,21,1
1570,88,0
1571,68,1
1572,100,0
1573,8,1
1574,10,1
1575,34,1
1576,20,1
1577,33,0
1578,11,1
1579,30,1
1580,40,1
1581,32,1
1582,13,1
1583,100,0
1584,70,1
1585,18,1
1586,34,0
1587,11,0
1588,29,1
1589,100,0
1590,28,0
1591,13,1
1592,29,1
1593,19,1
1594,38,0
1595,37,0
1596,100,0
1597,51,0
1598,100,0
1599,54,0
1600,34,1
1601,100,0
1602,95,0
1603,100,0
1604,11,1
1605,20,1
1606,16,1
1607,100,0
1608,35,0
1609,30,1
1610,67,0
1611,26,1
1612,20,0
1613,17,1
1614,50,1
1615,32,1
1616,25,0
1617,60,1
1618,42,1
1619,9,1
1620,74,1
1621,10,1
1622,93,1
1623,44,1
1624,37,1
1625,28,1
1626,31,0
1627,14,1
1628,38,1
1629,15,1
1630,43,1
1631,84,1
1632,24,1
1633,78,1
1634,61,1
1635,24,1
1636,13,0
1637,34,1
1638,40,1
1639,46,1
1640,18,1
1641,38,1
1642,38,0
1643,26,1
1644,34,1
1645,20,1
1646,20,1
1647,100,0
1648,58,1
1649,9,1
1650,10,1
1651,7,1
1652,62,1
1653,44,1
1654,53,1
1655,16,1
1656,25,1
1657,10,1
1658,100,0
1659,67,1
1660,59,1
1661,35,1
1662,43,1
1663,52,1
1664,20,1
1665,7,1
1666,20,1
1667,100,0
1668,17,1
1669,43,1
1670,18,1
1671,72,1
1672,42,1
1673,53,0
1674,98,1
1675,86,1
1676,100,0
1677,59,1
1678,15,1
1679,25,0
1680,33,1
1681,23,0
1682,15,0
1683,20,1
1684,71,1
1685,43,0
1686,74,1
1687,29,1
1688,10,0
1689,98,1
1690,58,1
1691,28,1
1692,51,1
1693,43,1
1694,42,1
1695,36,0
1696,23,1
1697,29,1
1698,16,1
1699,53,1
1700,13,0
1701,14,1
1702,13,1
1703,6,0
1704,22,1
1705,34,1
1706,79,1
1707,49,1
1708,13,1
1709,44,1
1710,94,1
1711,37,1
1712,55,1
1713,83,0
1714,70,0
1715,87,1
1716,31,1
1717,33,1
1718,31,0
1719,64,0
1720,100,0
1721,15,1
1722,21,1
1723,33,1
1724,82,1
1725,71,1
1726,25,0
1727,10,0
1728,91,0
1729,20,1
1730,100,0
1731,18,1
1732,14,1
1733,45,1
1734,28,1
1735,32,0
1736,45,1
1737,53,1
1738,23,1
1739,30,1
1740,38,1
1741,46,0
1742,86,1
1743,38,1
1744,34,0
1745,100,1
1746,20,1
1747,16,1
1748,18,1
1749,9,1
1750,15,0
1751,62,1
1752,10,1
1753,26,1
1754,20,1
1755,16,1
1756,18,0
1757,50,1
1758,13,0
1759,11,1
1760,15,1
1761,45,0
1762,71,0
1763,22,1
1764,86,1
1765,15,1
1766,19,1
1767,20,1
1768,26,0
1769,88,0
1770,8,0
1771,72,1
1772,42,0
1773,46,1
1774,14,1
1775,74,1
1776,46,1
1777,7,1
1778,29,1
1779,12,0
1780,68,0
1781,55,1
1782,75,1
1783,50,0
1784,29,0
1785,66,0
1786,24,0
1787,34,1
1788,22,1
1789,27,1
1790,100,0
1791,100,0
1792,37,1
1793,32,1
1794,34,1
1795,24,1
1796,22,0
1797,32,1
1798,25,1
1799,100,0
1800,36,1
1801,17,1
1802,73,1
1803,21,0
1804,100,0
1805,100,0
1806,21,1
1807,28,1
1808,39,1
1809,43,1
1810,35,1
1811,25,1
1812,16,0
1813,28,1
1814,24,1
1815,31,1
1816,43,1
1817,100,0
1818,48,1
1819,7,1
1820,100,0
1821,85,1
1822,37,1
1823,40,1
1824,30,0
1825,31,0
1826,15,1
1827,13,0
1828,30,1
1829,100,0
1830,56,1
1831,96,0
1832,26,1
1833,34,1
1834,11,1
1835,42,1
1836,34,1
1837,44,1
1838,13,1
1839,40,1
1840,19,0
1841,49,1
1842,81,1
1843,48,1
1844,52,0
1845,67,1
1846,100,0
1847,100,0
1848,30,1
1849,20,1
1850,50,1
1851,21,1
1852,18,1
1853,43,1
1854,17,1
1855,18,1
1856,6,1
1857,31,1
1858,29,1
1859,36,1
1860,75,1
1861,33,1
1862,13,0
1863,30,0
1864,43,1
1865,41,1
1866,69,1
1867,63,0
1868,49,1
1869,16,1
1870,49,1
1871,20,1
1872,31,1
1873,10,1
1874,26,1
1875,64,1
1876,31,1
1877,34,1
1878,41,1
1879,39,1
1880,18,1
1881,49,1
1882,21,0
1883,27,1
1884,56,1
1885,12,1
1886,35,1
1887,89,1
1888,16,1
1889,26,1
1890,100,0
1891,22,1
1892,32,0
1893,39,1
1894,56,0
1895,65,1
1896,12,1
1897,83,0
1898,54,1
1899,65,1
1900,43,1
1901,66,1
1902,10,1
1903,11,1
1904,51,1
1905,47,1
1906,75,1
1907,100,0
1908,82,1
1909,67,1
1910,10,0
1911,21,1
1912,27,1
1913,100,0
1914,25,1
1915,18,1
1916,100,0
1917,90,1
1918,18,1
1919,16,1
1920,13,1
1921,19,1
1922,9,1
1923,35,1
1924,16,0
1925,47,1
1926,38,1
1927,23,1
1928,36,1
1929,79,1
1930,80,1
1931,14,1
1932,83,1
1933,64,1
1934,46,1
1935,15,1
1936,100,0
1937,17,1
1938,46,1
1939,16,1
1940,11,1
1941,69,0
1942,79,1
1943,59,1
1944,27,1
1945,28,1
1946,57,1
1947,72,1
1948,63,1
1949,100,0
1950,66,1
1951,53,1
1952,31,1
1953,21,1
1954,27,1
1955,12,1
1956,52,1
1957,41,1
1958,84,1
1959,100,0
1960,39,1
1961,27,1
1962,33,1
1963,27,0
1964,33,1
1965,20,1
1966,31,1
1967,100,0
1968,36,0
1969,41,1
1970,59,1
1971,100,0
1972,29,1
1973,100,0
1974,22,1
1975,21,0
1976,54,1
1977,43,1
1978,100,0
1979,24,1
1980,29,1
1981,22,1
1982,39,1
1983,22,1
1984,25,0
1985,19,1
1986,35,1
1987,11,1
1988,78,1
1989,9,1
1990,16,1
1991,46,1
1992,17,1
1993,30,1
1994,40,0
1995,35,1
1996,7,1
1997,46,1
1998,100,0
1999,15,1
2000,100,0
2001,59,1
2002,12,1
2003,100,0
2004,21,0
2005,100,0
2006,11,1
2007,63,1
2008,31,0
2009,21,1
2010,100,0
2011,43,1
2012,19,1
2013,18,1
2014,31,1
2015,16,1
2016,23,1
2017,38,1
2018,98,1
2019,59,1
2020,32,1
2021,15,1
2022,64,0
2023,68,1
2024,40,0
2025,36,1
2026,15,1
2027,65,1
2028,42,1
2029,24,0
2030,7,0
2031,77,1
2032,66,1
2033,22,1
2034,78,1
2035,42,1
2036,46,1
2037,38,1
2038,22,1
2039,37,1
2040,56,1
2041,42,1
2042,20,1
2043,85,1
2044,7,1
2045,66,0
2046,35,1
2047,61,1
2048,9,1
2049,71,1
2050,67,1
2051,29,1
2052,9,0
2053,32,0
2054,21,1
2055,100,0
2056,26,1
2057,10,1
2058,51,1
2059,38,1
2060,100,0
2061,29,1
2062,76,1
2063,69,1
2064,64,1
2065,11,1
2066,38,1
2067,12,1
2068,77,0
2069,57,1
2070,32,1
2071,13,0
2072,44,0
2073,82,1
2074,100,0
2075,30,1
2076,63,1
2077,43,1
2078,46,0
2079,24,0
2080,77,1
2081,29,0
2082,18,1
2083,97,0
2084,100,0
2085,37,1
2086,15,1
2087,100,0
2088,25,1
2089,11,0
2090,59,1
2091,36,1
2092,82,1
2093,11,1
2094,42,0
2095,17,1
2096,66,1
2097,65,1
2098,100,0
2099,13,1
2100,16,1
2101,54,1
2102,54,1
2103,15,1
2104,41,1
2105,35,1
2106,50,1
2107,36,1
2108,36,1
2109,39,1
2110,22,1
2111,10,1
2112,30,1
2113,51,1
2114,100,0
2115,9,1
2116,14,1
2117,70,1
2118,100,0
2119,19,1
2120,17,1
2121,100,0
2122,44,1
2123,9,1
2124,83,1
2125,15,1
2126,100,0
2127,33,1
2128,17,1
2129,49,0
2130,29,1
2131,42,0
2132,97,1
2133,20,0
2134,51,1
2135,55,1
2136,53,1
2137,66,1
2138,60,1
2139,100,0
