episode,steps,reward
583,4,0
584,2,0
585,5,0
586,8,0
587,8,0
588,2,0
589,17,0
590,2,0
591,7,0
592,100,0
593,37,0
594,9,0
595,11,0
596,5,0
597,40,0
598,22,0
599,8,0
600,6,0
601,3,0
602,13,0
603,5,0
604,2,0
605,10,0
606,15,0
607,5,0
608,52,0
609,20,0
610,4,0
611,4,0
612,33,0
613,6,0
614,14,0
615,4,0
616,6,0
617,2,0
618,2,0
619,3,0
620,28,0
621,4,0
622,36,1
623,5,0
624,15,0
625,7,0
626,26,0
627,7,0
628,6,0
629,8,0
630,11,0
631,9,0
632,60,1
633,12,0
634,37,0
635,18,0
636,3,0
637,10,0
638,3,0
639,19,0
640,3,0
641,56,1
642,12,0
643,70,0
644,10,0
645,4,0
646,4,0
647,11,0
648,6,0
649,19,1
650,20,0
651,18,0
652,20,0
653,26,0
654,16,0
655,22,0
656,3,0
657,19,0
658,4,0
659,5,0
660,2,0
661,6,0
662,10,0
663,2,0
664,3,0
665,4,0
666,14,0
667,20,1
668,8,1
669,34,0
670,16,0
671,5,0
672,37,0
673,49,0
674,35,0
675,26,0
676,15,0
677,3,0
678,8,0
679,27,0
680,13,1
681,3,0
682,5,0
683,11,0
684,7,0
685,18,1
686,17,1
687,19,1
688,5,0
689,18,1
690,5,0
691,11,0
692,20,0
693,100,0
694,28,1
695,25,0
696,20,1
697,39,0
698,10,1
699,40,0
700,100,0
701,33,1
702,14,1
703,55,1
704,8,1
705,14,0
706,10,0
707,8,0
708,33,1
709,23,0
710,44,0
711,25,1
712,5,0
713,37,0
714,62,0
715,16,1
716,46,1
717,21,1
718,49,0
719,15,0
720,6,1
721,100,0
722,42,0
723,24,0
724,48,0
725,28,0
726,5,0
727,2,0
728,15,0
729,8,0
730,8,0
731,100,0
732,9,0
733,14,0
734,8,0
735,15,0
736,2,0
737,2,0
738,3,0
739,8,0
740,17,0
741,22,0
742,2,0
743,3,0
744,2,0
745,59,0
746,2,0
747,22,0
748,19,0
749,47,0
750,7,0
751,26,1
752,5,0
753,59,0
754,15,0
755,33,1
756,14,0
757,4,0
758,10,1
759,2,0
760,8,0
761,20,0
762,12,0
763,16,0
764,49,0
765,10,1
766,9,0
767,9,1
768,6,0
769,8,0
770,2,0
771,14,0
772,8,0
773,4,0
774,16,0
775,84,0
776,2,0
777,54,1
778,6,0
779,24,0
780,17,1
781,3,0
782,12,0
783,40,0
784,66,1
785,42,0
786,36,1
787,17,1
788,22,0
789,2,0
790,10,0
791,48,0
792,12,0
793,65,0
794,24,0
795,2,0
796,12,0
797,14,0
798,6,0
799,29,1
800,2,0
801,10,0
802,3,0
803,2,0
804,2,0
805,3,0
806,9,0
807,9,0
808,13,0
809,10,0
810,20,0
811,27,0
812,28,0
813,10,1
814,31,0
815,3,0
816,13,0
817,25,0
818,10,1
819,35,1
820,50,0
821,22,0
822,20,1
823,66,1
824,29,1
825,49,0
826,23,0
827,24,0
828,11,0
829,16,0
830,3,0
831,4,0
832,100,0
833,26,1
834,2,0
835,23,0
836,26,0
837,20,0
838,9,1
839,61,1
840,37,0
841,62,1
842,5,0
843,15,0
844,16,0
845,29,0
846,15,0
847,35,0
848,6,0
849,29,1
850,2,0
851,2,0
852,93,0
853,6,0
854,9,0
855,9,0
856,7,0
857,2,0
858,6,0
859,14,0
860,4,0
861,17,0
862,13,0
863,14,0
864,19,0
865,41,0
866,30,0
867,37,0
868,39,1
869,10,1
870,61,0
871,16,1
872,40,0
873,8,1
874,21,1
875,20,1
876,31,0
877,8,0
878,69,1
879,13,1
880,49,0
881,35,0
882,55,1
883,21,0
884,51,0
885,24,0
886,10,1
887,8,1
888,9,1
889,32,0
890,31,1
891,37,0
892,52,1
893,19,0
894,28,0
895,6,1
896,41,1
897,15,0
898,27,1
899,29,0
900,43,1
901,9,0
902,5,0
903,28,1
904,44,0
905,12,1
906,67,0
907,16,0
908,42,0
909,30,1
910,23,0
911,23,0
912,5,0
913,29,0
914,12,0
915,7,0
916,7,1
917,12,1
918,18,0
919,36,1
920,12,0
921,7,0
922,15,0
923,6,0
924,7,0
925,19,0
926,15,0
927,100,0
928,10,0
929,9,0
930,21,0
931,2,0
932,2,0
933,3,0
934,2,0
935,21,0
936,12,0
937,2,0
938,9,1
939,3,0
940,17,0
941,29,0
942,27,1
943,17,0
944,11,0
945,41,1
946,5,0
947,16,1
948,9,0
949,28,1
950,55,1
951,14,1
952,21,1
953,40,0
954,51,1
955,27,1
956,4,0
957,8,0
958,44,1
959,49,0
960,72,1
961,10,1
962,5,0
963,43,0
964,17,0
965,4,0
966,15,0
967,13,0
968,30,0
969,12,1
970,79,1
971,41,0
972,30,1
973,12,1
974,24,1
975,25,1
976,48,0
977,66,1
978,15,0
979,21,1
980,13,1
981,12,1
982,43,1
983,88,1
984,21,1
985,15,0
986,33,1
987,82,1
988,11,0
989,12,0
990,9,1
991,23,0
992,15,0
993,4,0
994,12,1
995,9,1
996,14,0
997,16,1
998,55,1
999,19,0
1000,13,1
1001,6,0
1002,29,0
1003,49,0
1004,27,0
1005,29,0
1006,13,1
1007,37,0
1008,31,1
1009,19,1
1010,14,0
1011,12,0
1012,36,0
1013,34,1
1014,43,1
1015,8,0
1016,15,1
1017,15,1
1018,64,0
1019,38,1
1020,10,0
1021,20,0
1022,20,1
1023,11,0
1024,18,1
1025,4,0
1026,77,0
1027,17,0
1028,12,1
1029,38,0
1030,50,0
1031,31,0
1032,13,0
1033,44,1
1034,33,1
1035,7,0
1036,12,0
1037,33,1
1038,14,0
1039,20,1
1040,11,0
1041,20,0
1042,10,0
1043,16,0
1044,52,0
1045,39,1
1046,35,1
1047,78,0
1048,100,0
1049,64,1
1050,50,0
1051,17,0
1052,11,0
1053,36,1
1054,54,0
1055,4,0
1056,16,0
1057,41,1
1058,24,1
1059,6,0
1060,60,1
1061,69,1
1062,60,1
1063,50,0
1064,11,0
1065,22,0
1066,12,0
1067,18,0
1068,7,0
1069,29,1
1070,28,0
1071,8,0
1072,39,1
1073,33,0
1074,69,0
1075,10,0
1076,32,0
1077,27,1
1078,16,0
1079,48,0
1080,9,0
1081,29,1
1082,6,0
1083,7,0
1084,6,0
1085,32,1
1086,6,0
1087,10,0
1088,19,1
1089,25,1
1090,18,1
1091,89,1
1092,23,1
1093,46,0
1094,42,1
1095,88,1
1096,10,0
1097,47,1
1098,56,0
1099,57,0
1100,36,0
1101,26,1
1102,24,0
1103,68,0
1104,47,1
1105,22,0
1106,50,0
1107,14,1
1108,12,0
1109,10,0
1110,12,0
1111,32,0
1112,28,0
1113,19,0
1114,10,0
1115,5,0
1116,22,1
1117,100,0
1118,29,1
1119,15,0
1120,11,0
1121,25,0
1122,29,1
1123,15,0
1124,25,0
1125,26,0
1126,42,0
1127,20,0
1128,15,0
1129,9,0
1130,26,1
1131,14,0
1132,4,0
1133,16,0
1134,19,0
1135,29,0
1136,19,0
1137,100,0
1138,20,1
1139,48,0
1140,21,1
1141,15,1
1142,23,1
1143,9,1
1144,45,0
1145,89,1
1146,28,0
1147,10,1
1148,40,0
1149,49,0
1150,16,1
1151,40,0
1152,13,1
1153,31,0
1154,25,0
1155,15,1
1156,15,0
1157,8,0
1158,14,1
1159,50,0
1160,10,0
1161,27,1
1162,9,0
1163,68,0
1164,9,0
1165,33,1
1166,79,0
1167,61,0
1168,86,1
1169,33,1
1170,19,0
1171,29,0
1172,14,1
1173,5,0
1174,14,0
1175,7,0
1176,9,0
1177,5,0
1178,7,0
1179,16,0
1180,6,0
1181,52,0
1182,40,0
1183,39,1
1184,32,1
1185,40,0
1186,8,1
1187,77,0
1188,38,1
1189,43,1
1190,21,1
1191,12,1
1192,13,1
1193,45,1
1194,14,1
1195,39,1
1196,71,0
1197,28,1
1198,74,0
1199,8,0
1200,23,1
1201,19,1
1202,11,0
1203,10,0
1204,54,1
1205,11,1
1206,37,1
1207,42,0
1208,23,1
1209,43,1
1210,45,1
1211,7,1
1212,15,1
1213,15,0
1214,11,0
1215,22,0
1216,28,1
1217,57,1
1218,37,0
1219,49,1
1220,15,1
1221,23,1
1222,8,1
1223,100,0
1224,69,1
1225,26,0
1226,24,1
1227,36,0
1228,51,1
1229,19,1
1230,6,1
1231,19,1
1232,77,1
1233,16,1
1234,37,1
1235,17,1
1236,74,1
1237,67,0
1238,38,0
1239,15,0
1240,22,1
1241,20,1
1242,36,0
1243,11,1
1244,25,0
1245,27,0
1246,87,1
1247,6,0
1248,30,1
1249,9,1
1250,14,0
1251,76,0
1252,21,1
1253,10,0
1254,11,0
1255,57,1
1256,22,0
1257,43,1
1258,31,1
1259,30,1
1260,5,0
1261,18,1
1262,23,0
1263,12,0
1264,14,0
1265,13,0
1266,26,1
1267,12,1
1268,6,0
1269,15,1
1270,42,0
1271,32,1
1272,55,0
1273,23,1
1274,38,0
1275,32,1
1276,12,1
1277,6,0
1278,6,0
1279,32,0
1280,41,1
1281,23,0
1282,32,0
1283,31,0
1284,11,0
1285,28,1
1286,45,0
1287,11,1
1288,51,1
1289,90,1
1290,90,0
1291,82,1
1292,25,1
1293,34,0
1294,25,1
1295,77,0
1296,48,1
1297,13,1
1298,47,1
1299,27,1
1300,40,1
1301,17,0
1302,72,0
1303,27,0
1304,10,0
1305,24,0
1306,51,1
1307,42,1
1308,11,1
1309,44,1
1310,20,1
1311,14,0
1312,35,1
1313,29,1
1314,19,0
1315,24,0
1316,29,0
1317,9,1
1318,23,1
1319,8,1
1320,19,1
1321,18,0
1322,27,0
1323,18,0
1324,25,1
1325,100,1
1326,27,1
1327,34,0
1328,20,0
1329,33,0
1330,14,1
1331,20,1
1332,40,0
1333,26,0
1334,59,0
1335,12,0
1336,19,0
1337,15,0
1338,45,1
1339,45,1
1340,43,0
1341,4,0
1342,31,0
1343,36,0
1344,17,1
1345,29,1
1346,45,0
1347,33,0
1348,52,1
1349,25,1
1350,6,0
1351,24,0
1352,17,1
1353,21,1
1354,33,1
1355,100,0
1356,52,1
1357,19,0
1358,53,1
1359,28,0
1360,21,1
1361,22,0
1362,31,1
1363,8,0
1364,11,1
1365,29,0
1366,16,1
1367,79,1
1368,21,0
1369,51,1
1370,33,0
1371,11,1
1372,31,1
1373,9,0
1374,53,0
1375,43,0
1376,31,0
1377,16,0
1378,25,1
1379,33,1
1380,28,1
1381,47,1
1382,28,1
1383,47,1
1384,82,1
1385,100,0
1386,8,0
1387,52,0
1388,68,1
1389,5,0
1390,8,0
1391,21,0
1392,13,0
1393,26,1
1394,37,0
1395,24,1
1396,15,1
1397,19,1
1398,12,0
1399,17,1
1400,41,1
1401,33,1
1402,16,0
1403,15,0
1404,39,1
1405,13,1
1406,45,1
1407,79,1
1408,6,0
1409,29,1
1410,23,0
1411,6,0
1412,41,0
1413,83,1
1414,15,1
1415,34,1
1416,13,0
1417,17,1
1418,54,1
1419,11,1
1420,20,1
1421,27,1
1422,27,0
1423,22,1
1424,29,1
1425,63,1
1426,17,1
1427,13,0
1428,14,0
1429,41,1
1430,26,1
1431,100,0
1432,63,0
1433,48,1
1434,39,0
1435,31,1
1436,26,0
1437,25,1
1438,8,1
1439,9,0
1440,12,0
1441,35,0
1442,6,0
1443,19,0
1444,21,0
1445,16,0
1446,24,0
1447,21,0
1448,23,1
1449,27,0
1450,11,1
1451,37,0
1452,87,1
1453,9,1
1454,25,1
1455,100,0
1456,32,1
1457,34,0
1458,50,0
1459,15,1
1460,38,0
1461,28,0
1462,90,0
1463,81,0
1464,63,1
1465,84,1
1466,16,0
1467,13,1
1468,21,0
1469,20,0
1470,41,1
1471,28,0
1472,20,1
1473,9,0
1474,11,0
1475,12,0
1476,20,1
1477,4,0
1478,59,0
1479,15,0
1480,17,1
1481,43,0
1482,45,0
1483,12,0
1484,7,0
1485,15,0
1486,100,0
1487,24,1
1488,39,1
1489,25,0
1490,49,0
1491,11,0
1492,17,1
1493,35,1
1494,28,1
1495,20,0
1496,17,1
1497,11,1
1498,9,1
1499,37,1
1500,20,1
1501,14,1
1502,16,1
1503,17,1
1504,56,1
1505,19,0
1506,51,0
1507,24,1
1508,49,0
1509,25,1
1510,23,1
1511,56,1
1512,71,1
1513,22,1
1514,4,0
1515,70,1
1516,8,0
1517,17,1
1518,13,1
1519,26,1
1520,10,1
1521,43,0
1522,4,0
1523,51,1
1524,91,0
1525,17,1
1526,26,1
1527,25,1
1528,27,0
1529,6,0
1530,6,0
1531,69,0
1532,14,1
1533,36,0
1534,38,1
1535,47,1
1536,16,1
1537,12,1
1538,5,0
1539,28,1
1540,21,0
1541,100,0
1542,31,1
1543,93,0
1544,10,0
1545,34,1
1546,17,0
1547,10,1
1548,20,1
1549,13,1
1550,8,1
1551,29,1
1552,9,0
1553,74,1
1554,8,1
1555,14,0
1556,43,1
1557,16,1
1558,9,0
1559,22,1
1560,19,1
1561,13,1
1562,10,0
1563,14,1
1564,55,1
1565,47,0
1566,10,1
1567,9,1
1568,47,0
1569,21,0
1570,100,0
1571,13,0
1572,26,0
1573,31,0
1574,73,0
1575,86,0
1576,32,1
1577,18,1
1578,91,0
1579,21,1
1580,35,0
1581,22,0
1582,25,0
1583,24,0
1584,28,0
1585,50,0
1586,23,0
1587,29,0
1588,96,1
1589,28,0
1590,49,0
1591,87,1
1592,9,1
1593,25,0
1594,5,0
1595,54,0
1596,18,0
1597,18,1
1598,17,1
1599,77,1
1600,51,0
1601,35,0
1602,32,1
1603,11,1
1604,41,1
1605,16,1
1606,12,1
1607,25,1
1608,83,1
1609,42,0
1610,4,0
1611,48,0
1612,4,0
1613,7,0
1614,27,0
1615,15,0
1616,5,0
1617,9,0
1618,16,1
1619,8,0
1620,8,0
1621,25,1
1622,81,0
1623,10,0
1624,27,0
1625,23,0
1626,36,1
1627,41,0
1628,16,0
1629,63,1
1630,19,1
1631,11,1
1632,59,1
1633,25,0
1634,51,0
1635,12,1
1636,20,0
1637,28,0
1638,78,1
1639,11,0
1640,13,1
1641,20,0
1642,39,1
1643,8,0
1644,16,0
1645,8,0
1646,25,0
1647,24,1
1648,97,0
1649,16,0
1650,40,1
1651,18,1
1652,59,0
1653,29,1
1654,48,0
1655,78,1
1656,46,1
1657,17,0
1658,22,0
1659,32,1
1660,12,1
1661,10,0
1662,16,1
1663,20,1
1664,15,1
1665,12,0
1666,40,1
1667,14,0
1668,61,1
1669,23,1
1670,39,1
1671,18,0
1672,9,1
1673,11,1
1674,11,1
1675,38,1
1676,12,0
1677,29,1
1678,53,0
1679,100,0
1680,11,0
1681,23,1
1682,74,1
1683,29,0
1684,29,0
1685,31,0
1686,43,0
1687,23,1
1688,47,1
1689,6,0
1690,63,1
1691,37,1
1692,6,0
1693,15,0
1694,17,1
1695,19,1
1696,29,0
1697,60,1
1698,32,1
1699,65,0
1700,4,0
1701,32,0
1702,45,0
1703,13,0
1704,63,0
1705,50,1
1706,47,0
1707,100,0
1708,23,0
1709,47,1
1710,44,1
1711,22,0
1712,56,1
1713,30,0
1714,18,1
1715,40,1
1716,90,1
1717,21,0
1718,17,0
1719,25,1
1720,18,1
1721,100,0
1722,24,1
1723,51,1
1724,21,1
1725,25,0
1726,10,1
1727,20,1
1728,41,1
1729,25,0
1730,18,1
1731,4,0
1732,36,0
1733,100,0
1734,31,1
1735,29,0
1736,72,1
1737,52,0
1738,8,1
1739,100,0
1740,79,1
1741,12,1
1742,20,1
1743,33,1
1744,18,0
1745,16,0
1746,33,0
1747,11,1
1748,17,0
1749,20,1
1750,5,0
1751,100,1
1752,6,0
1753,7,0
1754,46,0
1755,23,1
1756,29,0
1757,9,1
1758,17,0
1759,11,0
1760,34,1
1761,6,0
1762,19,1
1763,15,1
1764,52,0
1765,23,1
1766,57,0
1767,34,0
1768,35,0
1769,31,1
1770,86,1
1771,14,1
1772,100,0
1773,33,1
1774,15,1
1775,33,1
1776,30,1
1777,38,1
1778,38,0
1779,6,0
1780,11,0
1781,33,0
1782,10,1
1783,51,1
1784,24,0
1785,100,0
1786,30,1
1787,28,1
1788,12,1
1789,10,0
1790,21,1
1791,14,1
1792,32,0
1793,23,0
1794,18,0
1795,40,0
1796,35,1
1797,39,1
1798,32,0
1799,7,0
1800,12,0
1801,29,0
1802,14,0
1803,27,1
1804,33,1
1805,43,0
1806,29,1
1807,29,1
1808,41,1
1809,21,0
1810,23,0
1811,59,1
1812,15,0
1813,100,0
1814,19,0
1815,83,0
1816,11,1
1817,23,0
1818,7,0
1819,7,0
1820,11,0
1821,37,0
1822,7,0
1823,45,1
1824,16,1
1825,19,1
1826,15,0
1827,31,0
1828,30,1
1829,4,0
1830,9,0
1831,16,0
1832,9,1
1833,34,0
1834,31,1
1835,66,1
1836,8,0
1837,34,0
1838,32,0
1839,7,1
1840,21,1
1841,12,0
1842,14,0
1843,6,0
1844,11,1
1845,84,0
1846,31,1
1847,67,0
1848,31,0
1849,35,0
1850,53,1
1851,36,1
1852,41,1
1853,21,0
1854,9,1
1855,41,0
1856,85,1
1857,13,0
1858,40,1
1859,31,0
1860,6,0
1861,19,1
1862,2,0
1863,3,0
1864,32,1
1865,20,0
1866,14,1
1867,38,0
1868,60,1
1869,19,1
1870,35,1
1871,33,1
1872,42,1
1873,32,0
1874,15,1
1875,69,1
1876,34,1
1877,32,0
1878,32,0
1879,15,1
1880,9,1
1881,17,0
1882,16,1
1883,32,1
1884,8,0
1885,91,1
1886,15,1
1887,43,1
1888,61,1
1889,23,1
1890,26,0
1891,22,1
1892,63,1
1893,88,1
1894,83,0
1895,20,1
1896,41,0
1897,36,0
1898,68,1
1899,16,1
1900,23,0
1901,100,0
1902,97,0
1903,10,0
1904,16,0
1905,65,1
1906,23,0
1907,20,1
1908,22,0
1909,11,1
1910,98,0
1911,12,1
1912,26,1
1913,100,0
1914,36,1
1915,53,0
1916,12,1
1917,34,1
1918,16,1
1919,32,1
1920,100,0
1921,17,0
1922,43,1
1923,43,0
1924,7,1
1925,42,1
1926,47,1
1927,14,1
1928,36,1
1929,18,1
1930,14,0
1931,12,0
1932,6,0
1933,21,0
1934,10,1
1935,11,1
1936,8,0
1937,30,1
1938,35,1
1939,34,0
1940,15,1
1941,56,0
1942,32,1
1943,43,1
1944,13,0
1945,11,0
1946,33,0
1947,25,1
1948,34,0
1949,36,1
1950,45,0
1951,8,0
1952,33,1
1953,67,1
1954,23,0
1955,18,1
1956,91,1
1957,60,0
1958,10,0
1959,21,1
1960,47,0
1961,8,0
1962,15,0
1963,60,0
1964,16,0
1965,31,1
1966,13,0
1967,11,0
1968,100,0
1969,11,0
1970,12,1
1971,12,0
1972,4,0
1973,34,1
1974,43,0
1975,34,0
1976,52,0
1977,8,0
1978,11,0
1979,39,0
1980,14,1
1981,30,0
1982,100,0
1983,17,1
1984,21,0
1985,50,0
1986,6,0
1987,42,0
1988,22,0
1989,4,0
1990,95,0
1991,25,0
1992,12,0
1993,56,1
1994,13,1
1995,34,1
1996,100,0
1997,20,0
1998,50,1
1999,23,0
