episode,steps,reward
1,14,0
2,68,0
3,28,0
4,14,0
5,10,0
6,28,0
7,31,0
8,25,0
9,18,0
10,35,0
11,10,0
12,27,0
13,13,0
14,52,0
15,51,0
16,51,0
17,35,0
18,62,0
19,13,0
20,42,0
21,12,0
22,11,0
23,76,0
24,37,0
25,30,0
26,17,0
27,36,0
28,12,0
29,26,0
30,23,0
31,14,0
32,15,0
33,18,0
34,34,0
35,5,0
36,30,0
37,62,0
38,18,0
39,31,0
40,7,0
41,18,0
42,54,0
43,59,0
44,141,0
45,23,0
46,26,0
47,6,0
48,23,0
49,29,0
50,47,0
51,26,0
52,27,0
53,17,0
54,10,0
55,126,0
56,19,0
57,23,0
58,39,0
59,42,0
60,8,0
61,21,0
62,28,0
63,24,0
64,7,0
65,28,0
66,52,0
67,25,0
68,18,0
69,16,0
70,29,0
71,20,0
72,12,0
73,20,0
74,41,0
75,8,0
76,24,0
77,28,0
78,17,0
79,47,0
80,7,0
81,5,0
82,17,0
83,27,0
84,37,0
85,128,0
86,36,0
87,7,0
88,8,0
89,17,0
90,8,0
91,68,0
92,64,0
93,27,0
94,23,0
95,18,0
96,38,0
97,17,0
98,19,0
99,7,0
100,42,0
101,17,0
102,12,0
103,10,0
104,10,0
105,94,0
106,27,0
107,44,0
108,31,0
109,13,0
110,58,0
111,24,0
112,14,0
113,51,0
114,19,0
115,49,0
116,14,0
117,105,0
118,33,0
119,22,0
120,33,0
121,40,0
122,22,0
123,9,0
124,14,0
125,49,0
126,25,0
127,74,0
128,83,0
129,25,0
130,31,0
131,35,0
132,33,0
133,34,0
134,12,0
135,47,0
136,55,0
137,33,0
138,10,0
139,30,0
140,48,0
141,65,0
142,34,0
143,23,0
144,20,0
145,27,0
146,17,0
147,15,0
148,44,0
149,30,0
150,14,0
151,9,0
152,11,0
153,28,0
154,47,0
155,20,0
156,40,0
157,46,0
158,20,0
159,11,0
160,57,0
161,19,0
162,5,0
163,37,0
164,16,0
165,15,0
166,61,0
167,20,0
168,10,0
169,5,0
170,36,0
171,102,0
172,33,0
173,18,0
174,26,0
175,10,0
176,67,0
177,19,0
178,10,0
179,74,0
180,15,0
181,36,0
182,85,0
183,56,0
184,30,0
185,33,0
186,96,0
187,32,0
188,38,0
189,15,0
190,21,0
191,15,0
192,63,0
193,81,0
194,29,0
195,31,0
196,20,0
197,24,0
198,23,0
199,25,0
200,20,0
201,43,0
202,14,0
203,12,0
204,9,0
205,58,0
206,29,0
207,42,0
208,44,0
209,14,0
210,19,0
211,66,0
212,7,0
213,13,0
214,28,0
215,38,0
216,8,0
217,54,0
218,22,0
219,14,0
220,52,0
221,18,0
222,25,0
223,10,0
224,28,0
225,10,0
226,20,0
227,9,0
228,17,0
229,14,0
230,81,0
231,65,0
232,59,0
233,28,0
234,12,0
235,58,0
236,10,0
237,43,0
238,11,0
239,27,0
240,76,0
241,98,0
242,11,0
243,27,0
244,16,0
245,36,0
246,8,0
247,41,0
248,34,0
249,54,0
250,52,0
251,37,0
252,23,0
253,63,0
254,43,0
255,20,0
256,27,0
257,35,0
258,14,0
259,47,0
260,18,0
261,29,0
262,22,0
263,9,0
264,20,0
265,50,0
266,18,0
267,13,0
268,121,0
269,26,0
270,11,0
271,10,0
272,6,0
273,41,0
274,9,0
275,7,0
276,28,0
277,28,0
278,20,0
279,25,0
280,9,0
281,28,0
282,42,0
283,29,0
284,9,0
285,23,0
286,37,0
287,44,0
288,16,0
289,17,0
290,40,0
291,9,0
292,32,0
293,11,0
294,15,0
295,7,0
296,35,0
297,21,0
298,41,0
299,40,0
300,12,0
301,46,0
302,20,0
303,60,0
304,8,0
305,9,0
306,17,0
307,12,0
308,14,0
309,11,0
310,18,0
311,40,0
312,22,0
313,35,0
314,58,0
315,23,0
316,20,0
317,19,0
318,17,0
319,23,0
320,24,0
321,29,0
