episode,steps,reward
250,46,1
251,92,1
252,100,0
253,100,0
254,47,1
255,7,0
256,100,0
257,14,1
258,86,1
259,86,1
260,90,1
261,62,0
262,57,1
263,38,0
264,47,1
265,20,1
266,9,1
267,13,1
268,25,1
269,32,1
270,77,1
271,24,0
272,59,1
273,100,0
274,27,1
275,45,1
276,100,0
277,42,1
278,46,0
279,100,0
280,39,1
281,100,0
282,26,1
283,51,1
284,38,1
285,43,1
286,23,0
287,61,1
288,17,1
289,11,1
290,61,1
291,6,1
292,12,1
293,43,1
294,100,0
295,42,1
296,9,0
297,16,1
298,100,0
299,73,1
300,47,1
301,18,0
302,89,1
303,57,1
304,26,1
305,14,1
306,63,1
307,38,1
308,100,0
309,76,1
310,100,0
311,11,1
312,40,0
313,10,1
314,11,0
315,16,1
316,41,1
317,33,0
318,18,1
319,38,1
320,90,1
321,100,0
322,14,1
323,15,1
324,21,0
325,54,1
326,55,1
327,65,1
328,13,0
329,100,0
330,26,1
331,18,1
332,56,1
333,32,1
334,48,1
335,65,1
336,23,1
337,96,1
338,27,0
339,35,1
340,36,0
341,100,0
342,28,1
343,44,1
344,100,0
345,90,1
346,35,1
347,73,1
348,23,1
349,73,1
350,18,1
351,17,1
352,20,1
353,11,1
354,51,1
355,42,0
356,29,1
357,14,0
358,22,1
359,24,1
360,28,1
361,48,1
362,16,1
363,89,1
364,29,0
365,18,1
366,20,1
367,63,1
368,10,1
369,80,1
370,100,0
371,27,1
372,87,0
373,95,0
374,15,0
375,46,0
376,38,1
377,44,1
378,30,1
379,23,1
380,34,1
381,17,1
382,58,0
383,27,1
384,40,1
385,15,0
386,17,0
387,33,1
388,22,1
389,19,1
390,11,1
391,100,0
392,28,1
393,11,1
394,32,1
395,37,1
396,22,1
397,23,1
398,9,1
399,22,1
400,66,0
401,14,1
402,50,0
403,12,1
404,46,0
405,82,0
406,40,1
407,27,1
408,95,1
409,83,1
410,15,1
411,48,1
412,12,1
413,40,1
414,33,0
415,27,1
416,68,1
417,26,1
418,100,0
419,35,1
420,15,1
421,27,1
422,43,0
423,27,1
424,76,1
425,25,1
426,100,0
427,82,1
428,24,1
429,17,1
430,19,1
431,30,1
432,25,1
433,11,1
434,100,0
435,55,1
436,17,0
437,30,1
438,100,0
439,70,1
440,100,0
441,100,0
442,68,1
443,14,1
444,10,1
445,99,1
446,100,0
447,41,1
448,74,1
449,33,1
450,38,0
451,39,0
452,40,1
453,21,1
454,80,1
455,7,0
456,23,1
457,8,0
458,10,0
459,35,1
460,43,1
461,12,0
462,94,0
463,28,1
464,21,1
465,68,1
466,32,1
467,37,1
468,80,1
469,8,1
470,36,1
471,100,0
472,60,1
473,100,0
474,13,0
475,100,0
476,12,1
477,87,0
478,33,1
479,23,1
480,28,1
481,79,1
482,42,1
483,38,1
484,100,0
485,30,0
486,25,1
487,10,1
488,80,1
489,18,0
490,40,1
491,15,1
492,25,1
493,46,1
494,14,1
495,23,1
496,94,1
497,15,1
498,43,1
499,17,1
500,33,1
501,51,0
502,45,1
503,100,0
504,100,0
505,58,1
506,100,0
507,23,0
508,100,0
509,45,1
510,68,1
511,40,1
512,14,0
513,21,1
514,22,1
515,11,1
516,37,1
517,12,1
518,29,1
519,54,1
520,10,1
521,38,1
522,18,1
523,49,1
524,46,0
525,68,1
526,100,0
527,8,1
528,49,1
529,91,1
530,23,1
531,84,1
532,26,1
533,62,1
534,100,0
535,59,1
536,100,0
537,11,1
538,40,1
539,24,0
540,26,1
541,25,1
542,44,1
543,51,1
544,73,1
545,30,1
546,29,1
547,10,0
548,49,1
549,54,1
550,21,1
551,55,1
552,100,0
553,10,1
554,77,1
555,17,1
556,67,1
557,19,0
558,30,1
559,62,1
560,100,0
561,44,1
562,100,0
563,16,1
564,52,1
565,34,1
566,12,1
567,33,1
568,19,1
569,100,0
570,59,1
571,39,1
572,56,1
573,20,1
574,15,0
575,44,1
576,35,0
577,52,1
578,34,1
579,36,0
580,100,0
581,10,1
582,24,1
583,21,1
584,27,1
585,59,1
586,23,1
587,15,1
588,75,1
589,32,1
590,22,1
591,32,1
592,93,1
593,64,0
594,21,1
595,19,1
596,53,1
597,100,0
598,80,0
599,40,1
600,29,1
601,30,0
602,13,1
603,95,0
604,28,1
605,10,0
606,38,1
607,24,1
608,46,1
609,33,0
610,52,1
611,39,1
612,54,1
613,100,0
614,9,1
615,18,1
616,85,1
617,69,1
618,65,1
619,100,0
620,37,1
621,27,1
622,36,1
623,78,1
624,34,1
625,59,1
626,20,1
627,58,1
628,19,1
629,32,1
630,8,1
631,10,0
632,21,1
633,15,1
634,10,1
635,23,1
636,40,1
637,100,0
638,29,1
639,42,1
640,69,1
641,28,1
642,20,1
643,28,0
644,10,1
645,44,0
646,17,1
647,54,1
648,99,1
649,14,1
650,9,1
651,17,1
652,58,1
653,17,1
654,75,1
655,44,1
656,30,1
657,100,0
658,100,0
659,14,1
660,63,1
661,40,1
662,51,1
663,82,1
664,100,0
665,41,1
666,100,0
667,78,1
668,9,1
669,17,1
670,14,0
671,50,0
672,19,1
673,21,1
674,65,0
675,73,1
676,15,1
677,23,1
678,15,1
679,70,1
680,100,0
681,19,1
682,23,1
683,66,1
684,23,1
685,54,1
686,25,1
687,26,1
688,66,1
689,24,1
690,14,1
691,22,1
692,21,1
693,39,1
694,89,0
695,100,0
696,27,1
697,9,1
698,24,1
699,63,1
700,34,1
701,26,1
702,100,0
703,88,1
704,54,0
705,44,1
706,42,1
707,14,1
708,10,0
709,64,1
710,57,1
711,45,1
712,28,1
713,15,1
714,18,1
715,66,1
716,9,0
717,100,0
718,22,1
719,15,1
720,100,0
721,35,1
722,55,1
723,14,1
724,20,1
725,22,1
726,45,1
727,32,0
728,18,1
729,100,0
730,49,1
731,68,1
732,66,1
733,36,1
734,31,1
735,29,0
736,84,1
737,58,1
738,18,1
739,21,0
740,89,1
741,7,0
742,24,0
743,22,1
744,100,0
745,89,1
746,28,1
747,23,0
748,21,1
749,53,1
750,100,0
751,74,1
752,41,1
753,76,1
754,24,1
755,17,1
756,42,1
757,31,1
758,56,0
759,14,1
760,66,1
761,60,1
762,53,0
763,33,1
764,100,0
765,62,1
766,77,1
767,35,1
768,100,0
769,34,1
770,16,1
771,30,1
772,37,1
773,25,1
774,100,0
775,32,1
776,10,1
777,29,1
778,20,1
779,100,0
780,83,0
781,38,1
782,65,1
783,29,1
784,24,1
785,61,1
786,33,1
787,66,1
788,33,0
789,50,0
790,21,0
791,20,1
792,8,1
793,100,0
794,57,1
795,29,1
796,32,1
797,14,1
798,29,1
799,66,1
800,17,1
801,57,1
802,10,1
803,32,1
804,11,1
805,17,1
806,100,0
807,43,1
808,13,0
809,36,0
810,29,1
811,24,1
812,52,1
813,23,1
814,20,1
815,40,1
816,21,1
817,18,1
818,13,1
819,60,0
820,33,1
821,100,0
822,23,1
823,15,1
824,80,0
825,31,1
826,30,1
827,75,1
828,44,1
829,45,0
830,36,0
831,14,1
832,37,1
833,45,1
834,16,1
835,36,1
836,100,0
837,10,1
838,16,1
839,70,1
840,14,1
841,30,1
842,21,0
843,26,1
844,15,1
845,10,1
846,95,1
847,34,1
848,100,0
849,100,0
850,25,1
851,100,0
852,45,1
853,34,1
854,15,1
855,39,1
856,50,1
857,19,1
858,30,1
859,55,1
860,74,1
861,15,1
862,20,1
863,24,0
864,57,1
865,78,1
866,30,0
867,80,1
868,90,1
869,22,1
870,50,1
871,100,0
872,46,0
873,26,0
874,19,1
875,14,0
876,67,0
877,33,1
878,25,1
879,36,1
880,100,0
881,13,0
882,17,1
883,96,1
884,39,1
885,100,0
886,30,1
887,25,0
888,83,1
889,28,1
890,64,1
891,45,0
892,27,1
893,32,1
894,14,1
895,24,0
896,10,1
897,58,1
898,34,1
899,45,1
900,44,1
901,61,1
902,27,1
903,32,1
904,45,0
905,53,1
906,23,1
907,57,1
908,15,1
909,100,0
910,31,1
911,12,1
912,6,1
913,56,1
914,78,1
915,20,1
916,34,1
917,61,1
918,43,1
919,41,1
920,57,1
921,23,1
922,72,1
923,23,1
924,14,1
925,76,1
926,12,1
927,54,0
928,28,1
929,100,0
930,30,1
931,78,0
932,32,1
933,21,1
934,24,1
935,32,1
936,20,1
937,41,1
938,19,1
939,23,1
940,29,1
941,68,1
942,61,1
943,19,1
944,90,1
945,69,1
946,15,1
947,55,1
948,84,1
949,100,0
950,10,1
951,13,0
952,13,1
953,100,0
954,55,0
955,66,1
956,43,1
957,46,1
958,80,1
959,22,1
960,39,1
961,58,1
962,81,1
963,100,0
964,38,0
965,11,1
966,25,1
967,25,1
968,23,1
969,32,0
970,11,1
971,42,1
972,7,0
973,31,0
974,17,1
975,100,0
976,34,1
977,45,1
978,87,1
979,87,1
980,63,1
981,78,1
982,50,0
983,30,1
984,99,0
985,65,0
986,8,1
987,71,1
988,38,1
989,66,1
990,60,1
991,10,1
992,38,0
993,17,1
994,42,0
995,23,1
996,29,1
997,17,1
998,33,1
999,16,0
1000,19,1
1001,100,0
1002,23,0
1003,36,1
1004,49,0
1005,34,1
1006,92,0
1007,22,0
1008,34,0
1009,36,1
1010,38,1
1011,49,1
1012,100,0
1013,9,1
1014,19,1
1015,37,1
1016,24,1
1017,100,0
1018,100,0
1019,97,1
1020,30,1
1021,72,1
1022,12,1
1023,37,1
1024,68,0
1025,21,1
1026,18,1
1027,100,0
1028,49,1
1029,96,1
1030,24,1
1031,14,0
1032,10,1
1033,17,1
1034,82,1
1035,100,0
1036,14,1
1037,54,1
1038,100,0
1039,100,0
1040,12,0
1041,23,1
1042,11,1
1043,100,0
1044,48,1
1045,63,1
1046,21,1
1047,43,1
1048,35,1
1049,24,0
1050,17,1
1051,89,1
1052,8,1
1053,14,0
1054,100,0
1055,16,0
1056,61,0
1057,67,1
1058,59,1
1059,18,1
1060,41,0
1061,33,0
1062,34,1
1063,100,0
1064,50,1
1065,48,1
1066,12,0
1067,100,0
1068,32,0
1069,19,1
1070,100,0
1071,10,1
1072,85,1
1073,21,1
1074,27,1
1075,54,0
1076,36,0
1077,87,1
1078,70,1
1079,20,1
1080,72,1
1081,31,1
1082,23,1
1083,11,0
1084,80,1
1085,80,1
1086,10,0
1087,53,1
1088,21,1
1089,27,0
1090,29,1
1091,52,1
1092,100,0
1093,17,1
1094,100,0
1095,36,1
1096,50,1
1097,72,1
1098,38,1
1099,28,1
1100,61,1
1101,46,1
1102,12,1
1103,35,1
1104,26,1
1105,32,1
1106,13,1
1107,38,1
1108,20,1
1109,54,1
1110,98,1
1111,41,1
1112,21,0
1113,49,1
1114,15,1
1115,46,1
1116,93,1
1117,15,1
1118,31,1
1119,60,1
1120,20,1
1121,34,1
1122,7,0
1123,13,1
1124,35,0
1125,20,1
1126,13,1
1127,59,1
1128,7,1
1129,21,0
1130,14,0
1131,100,0
1132,14,1
1133,17,1
1134,12,1
1135,29,1
1136,15,0
1137,59,1
1138,34,1
1139,100,0
1140,12,1
1141,11,1
1142,82,1
1143,22,1
1144,10,1
1145,25,1
1146,38,1
1147,100,0
1148,86,1
1149,50,1
1150,64,1
1151,74,1
1152,15,0
1153,42,1
1154,44,1
1155,11,1
1156,74,1
1157,100,0
1158,39,1
1159,55,0
1160,16,1
1161,26,1
1162,100,0
1163,74,1
1164,100,0
1165,14,0
1166,34,1
1167,65,1
1168,100,0
1169,50,1
1170,98,1
1171,24,1
1172,26,1
1173,27,1
1174,16,1
1175,42,1
1176,53,1
1177,53,1
1178,94,0
1179,42,1
1180,94,0
1181,19,1
1182,30,0
1183,62,1
1184,67,0
1185,27,1
1186,27,0
1187,47,1
1188,50,1
1189,14,0
1190,14,0
1191,48,1
1192,84,0
1193,73,1
1194,42,1
1195,15,0
1196,24,0
1197,100,0
1198,55,1
1199,100,0
1200,40,0
1201,11,0
1202,79,1
1203,26,1
1204,47,1
1205,99,1
1206,87,1
1207,39,0
1208,53,1
1209,12,0
1210,100,0
1211,100,0
1212,42,0
1213,75,0
1214,96,0
1215,25,0
1216,22,1
1217,17,1
1218,100,0
1219,14,1
1220,12,1
1221,13,1
1222,29,1
1223,10,1
1224,69,1
1225,62,1
1226,32,1
1227,20,0
1228,29,1
1229,77,1
1230,26,1
1231,53,1
1232,24,0
1233,11,1
1234,32,1
1235,19,1
1236,100,0
1237,50,0
1238,42,1
1239,34,1
1240,45,1
1241,43,1
1242,49,0
1243,44,1
1244,100,0
1245,30,1
1246,16,0
1247,24,1
1248,22,1
1249,100,0
1250,57,1
1251,12,1
1252,7,1
1253,33,0
1254,12,1
1255,100,0
1256,48,1
1257,33,1
1258,100,0
1259,53,1
1260,29,1
1261,100,0
1262,11,1
1263,26,1
1264,58,1
1265,69,0
1266,23,1
1267,21,1
1268,100,0
1269,29,1
1270,97,1
1271,78,1
1272,100,0
1273,36,1
1274,74,1
1275,82,1
1276,34,1
1277,6,1
1278,100,0
1279,35,1
1280,21,1
1281,50,1
1282,37,1
1283,100,0
1284,47,1
1285,100,0
1286,13,1
1287,8,1
1288,46,1
1289,51,1
1290,69,1
1291,17,1
1292,64,1
1293,15,0
1294,89,1
1295,15,1
1296,39,1
1297,17,0
1298,58,0
1299,54,1
1300,100,0
1301,91,1
1302,21,1
1303,24,1
1304,27,1
1305,20,1
1306,100,0
1307,38,1
1308,24,0
1309,100,0
1310,65,0
1311,51,1
1312,78,1
1313,100,0
1314,13,1
1315,21,1
1316,17,1
1317,95,1
1318,18,1
1319,38,1
1320,25,1
1321,19,0
1322,10,1
1323,37,1
1324,97,1
1325,56,1
1326,25,0
1327,8,1
1328,47,1
1329,9,1
1330,67,0
1331,12,1
1332,72,1
1333,78,1
1334,28,1
1335,16,0
1336,25,0
1337,47,1
1338,24,0
1339,53,1
1340,35,1
1341,37,0
1342,48,1
1343,22,1
1344,18,1
1345,39,1
1346,40,0
1347,51,1
1348,20,1
1349,16,1
1350,85,0
1351,28,1
1352,14,1
1353,45,0
1354,15,1
1355,75,0
1356,23,1
1357,100,0
1358,21,1
1359,21,1
1360,100,0
1361,61,1
1362,42,1
1363,33,1
1364,11,0
1365,46,1
1366,36,1
1367,87,1
1368,16,1
1369,22,1
1370,34,0
1371,52,1
1372,29,1
1373,55,1
1374,100,0
1375,19,1
1376,67,1
1377,62,1
1378,54,1
1379,15,0
1380,90,1
1381,33,0
1382,9,1
1383,65,1
1384,15,0
1385,100,0
1386,15,1
1387,61,1
1388,29,1
1389,33,1
1390,27,1
1391,21,1
1392,9,1
1393,57,0
1394,64,1
1395,19,1
1396,62,1
1397,15,1
1398,21,1
1399,44,1
1400,89,1
1401,24,1
1402,13,1
1403,25,1
1404,65,0
1405,12,1
1406,32,1
1407,88,1
1408,21,1
1409,34,1
1410,10,1
1411,32,1
1412,33,1
1413,23,1
1414,25,1
1415,74,0
1416,20,1
1417,19,1
1418,25,1
1419,100,0
1420,100,0
1421,8,0
1422,27,0
1423,20,1
1424,59,1
1425,38,1
1426,17,0
1427,100,0
1428,10,1
1429,53,1
1430,31,1
1431,53,0
1432,25,1
1433,24,1
1434,13,1
1435,35,1
1436,72,1
1437,100,0
1438,22,1
1439,19,1
1440,42,1
1441,27,1
1442,8,1
1443,100,0
1444,25,1
1445,13,1
1446,12,1
1447,26,1
1448,25,1
1449,15,0
1450,18,1
1451,26,1
1452,18,1
1453,52,1
1454,100,0
1455,36,0
1456,28,0
1457,47,1
1458,29,1
1459,18,1
1460,59,1
1461,50,1
1462,45,1
1463,36,1
1464,76,1
1465,75,1
1466,78,1
1467,42,1
1468,65,1
1469,35,1
1470,42,0
1471,31,1
1472,17,1
1473,37,1
1474,37,1
1475,31,1
1476,100,0
1477,61,1
1478,16,1
1479,57,1
1480,46,1
1481,30,1
1482,25,1
1483,32,0
1484,78,1
1485,36,1
1486,100,0
1487,100,0
1488,15,1
1489,24,0
1490,51,0
1491,23,1
1492,68,0
1493,22,1
1494,67,0
1495,52,1
1496,56,1
1497,42,1
1498,70,1
1499,100,0
1500,21,1
1501,22,1
1502,9,0
1503,17,1
1504,12,0
1505,26,1
1506,27,1
1507,26,0
1508,80,1
1509,24,1
1510,21,1
1511,45,1
1512,14,1
1513,35,1
1514,78,1
1515,37,1
1516,55,1
1517,57,1
1518,24,0
1519,28,0
1520,100,0
1521,27,1
1522,100,0
1523,75,1
1524,12,1
1525,33,1
1526,18,1
1527,36,0
1528,21,1
1529,46,1
1530,60,1
1531,71,1
1532,20,1
1533,26,1
1534,99,1
1535,39,1
1536,28,1
1537,22,1
1538,66,1
1539,30,1
1540,22,1
1541,31,1
1542,53,1
1543,100,0
1544,99,0
1545,65,1
1546,100,0
1547,33,0
1548,48,0
1549,9,1
1550,41,1
1551,21,1
1552,88,0
1553,68,1
1554,100,0
1555,8,1
1556,10,1
1557,34,1
1558,20,1
1559,33,0
1560,11,1
1561,30,1
1562,40,1
1563,32,1
1564,13,1
1565,100,0
1566,70,1
1567,18,1
1568,34,0
1569,11,0
1570,29,1
1571,100,0
1572,28,0
1573,68,1
1574,46,1
1575,19,1
1576,38,0
1577,10,1
1578,41,1
1579,51,0
1580,100,0
1581,54,0
1582,34,1
1583,100,0
1584,95,0
1585,100,0
1586,11,1
1587,20,1
1588,16,1
1589,100,0
1590,35,0
1591,30,1
1592,67,0
1593,26,1
1594,20,0
1595,17,1
1596,50,1
1597,32,1
1598,25,0
1599,60,1
1600,42,1
1601,9,1
1602,74,1
1603,10,1
1604,93,1
1605,44,1
1606,37,1
1607,28,1
1608,31,0
1609,14,1
1610,38,1
1611,15,1
1612,43,1
1613,84,1
1614,24,1
1615,78,1
1616,61,1
1617,24,1
1618,13,0
1619,34,1
1620,40,1
1621,46,1
1622,18,1
1623,38,1
1624,38,0
1625,26,1
1626,34,1
1627,20,1
1628,20,1
1629,100,0
1630,58,1
1631,9,1
1632,10,1
1633,7,1
1634,62,1
1635,44,1
1636,53,1
1637,16,1
1638,25,1
1639,10,1
1640,100,0
1641,67,1
1642,59,1
1643,35,1
1644,43,1
1645,52,1
1646,20,1
1647,7,1
1648,20,1
1649,100,0
1650,17,1
1651,43,1
1652,18,1
1653,72,1
1654,42,1
1655,53,0
1656,98,1
1657,86,1
1658,100,0
1659,59,1
1660,15,1
1661,25,0
1662,33,1
1663,23,0
1664,15,0
1665,20,1
1666,71,1
1667,43,0
1668,74,1
1669,29,1
1670,10,0
1671,98,1
1672,58,1
1673,28,1
1674,51,1
1675,43,1
1676,42,1
1677,36,0
1678,23,1
1679,29,1
1680,16,1
1681,53,1
1682,13,0
1683,14,1
1684,13,1
1685,6,0
1686,22,1
1687,34,1
1688,79,1
1689,49,1
1690,13,1
1691,44,1
1692,94,1
1693,37,1
1694,55,1
1695,83,0
1696,70,0
1697,87,1
1698,31,1
1699,33,1
1700,31,0
1701,100,0
1702,37,1
1703,15,1
1704,21,1
1705,54,1
1706,82,1
1707,71,1
1708,100,0
1709,29,1
1710,32,1
1711,20,1
1712,100,0
1713,18,1
1714,14,1
1715,45,1
1716,28,1
1717,44,1
1718,17,0
1719,53,1
1720,23,1
1721,30,1
1722,38,1
1723,100,0
1724,100,0
1725,100,0
1726,45,1
1727,100,1
1728,20,1
1729,16,1
1730,18,1
1731,9,1
1732,15,0
1733,62,1
1734,10,1
1735,26,1
1736,20,1
1737,16,1
1738,18,0
1739,50,1
1740,71,1
1741,11,1
1742,15,1
1743,41,0
1744,71,0
1745,22,1
1746,86,1
1747,15,1
1748,19,1
1749,20,1
1750,26,0
1751,88,0
1752,8,0
1753,33,0
1754,42,0
1755,46,1
1756,14,1
1757,97,0
1758,46,1
1759,7,1
1760,29,1
1761,39,1
1762,68,0
1763,55,1
1764,75,1
1765,50,0
1766,14,1
1767,66,0
1768,31,0
1769,34,1
1770,22,1
1771,27,1
1772,100,0
1773,100,1
1774,37,1
1775,32,1
1776,34,1
1777,24,1
1778,22,0
1779,32,1
1780,25,1
1781,42,0
1782,100,0
1783,17,1
1784,73,1
1785,21,0
1786,100,0
1787,100,0
1788,21,1
1789,28,1
1790,39,1
1791,43,1
1792,35,1
1793,25,1
1794,16,0
1795,28,1
1796,24,1
1797,31,1
1798,43,1
1799,100,0
1800,48,1
1801,7,1
1802,100,0
1803,85,1
1804,37,1
1805,40,1
1806,30,0
1807,92,0
1808,15,1
1809,13,0
1810,30,1
1811,100,0
1812,56,1
1813,96,0
1814,26,1
1815,34,1
1816,11,1
1817,42,1
1818,34,1
1819,44,1
1820,13,1
1821,40,1
1822,19,0
1823,49,1
1824,81,1
1825,48,1
1826,52,0
1827,67,1
1828,100,0
1829,100,0
1830,30,1
1831,20,1
1832,50,1
1833,21,1
1834,18,1
1835,43,1
1836,17,1
1837,18,1
1838,6,1
1839,31,1
1840,29,1
1841,36,1
1842,75,1
1843,33,1
1844,13,0
1845,30,0
1846,43,1
1847,41,1
1848,69,1
1849,63,0
1850,49,1
1851,16,1
1852,49,1
1853,20,1
1854,31,1
1855,10,1
1856,26,1
1857,64,1
1858,31,1
1859,34,1
1860,41,1
1861,39,1
1862,18,1
1863,49,1
1864,21,0
1865,27,1
1866,56,1
1867,12,1
1868,35,1
1869,89,1
1870,16,1
1871,26,1
1872,100,0
1873,22,1
1874,32,0
1875,39,1
1876,56,0
1877,65,1
1878,12,1
1879,83,0
1880,54,1
1881,65,1
1882,43,1
1883,66,1
1884,10,1
1885,11,1
1886,51,1
1887,47,1
1888,75,1
1889,100,0
1890,52,1
1891,67,1
1892,10,0
1893,21,1
1894,27,1
1895,100,0
1896,25,1
1897,18,1
1898,100,0
1899,90,1
1900,18,1
1901,16,1
1902,13,1
1903,19,1
1904,9,1
1905,35,1
1906,16,0
1907,47,1
1908,38,1
1909,23,1
1910,36,1
1911,79,1
1912,80,1
1913,14,1
1914,83,1
1915,64,1
1916,46,1
1917,15,1
1918,100,0
1919,17,1
1920,46,1
1921,16,1
1922,11,1
1923,69,0
1924,79,1
1925,59,1
1926,27,1
1927,28,1
1928,57,1
1929,72,1
1930,63,1
1931,100,0
1932,66,1
1933,53,1
1934,31,1
1935,21,1
1936,27,1
1937,12,1
1938,15,1
1939,41,1
1940,84,1
1941,100,0
1942,39,1
1943,27,1
1944,33,1
1945,27,0
1946,33,1
1947,20,1
1948,31,1
1949,100,0
1950,36,0
1951,41,1
1952,59,1
1953,100,0
1954,29,1
1955,100,0
1956,22,1
1957,21,0
1958,54,1
1959,43,1
1960,100,0
1961,24,1
1962,29,1
1963,22,1
1964,39,1
1965,22,1
1966,25,0
1967,19,1
1968,35,1
1969,11,1
1970,78,1
1971,9,1
1972,16,1
1973,46,1
1974,17,1
1975,30,1
1976,40,0
1977,35,1
1978,7,1
1979,46,1
1980,100,0
1981,15,1
1982,100,0
1983,59,1
1984,12,1
1985,100,0
1986,21,0
1987,100,0
1988,11,1
1989,63,1
1990,31,0
1991,21,1
1992,100,0
1993,43,1
1994,19,1
1995,18,1
1996,31,1
1997,16,1
1998,23,1
1999,38,1
2000,98,1
2001,59,1
2002,32,1
2003,15,1
2004,64,0
2005,68,1
2006,40,0
2007,36,1
2008,15,1
2009,65,1
2010,42,1
2011,24,0
2012,7,0
2013,77,1
2014,66,1
2015,22,1
2016,78,1
2017,42,1
2018,46,1
2019,38,1
2020,22,1
2021,37,1
2022,56,1
2023,42,1
2024,20,1
2025,85,1
2026,7,1
2027,66,0
2028,35,1
2029,61,1
2030,9,1
2031,71,1
2032,67,1
2033,29,1
2034,9,0
2035,32,0
2036,21,1
2037,100,0
2038,26,1
2039,10,1
2040,51,1
2041,38,1
2042,100,0
2043,29,1
2044,76,1
2045,69,1
2046,64,1
2047,11,1
2048,38,1
2049,12,1
2050,77,0
2051,57,1
2052,32,1
2053,13,0
2054,44,0
2055,82,1
2056,26,0
2057,30,1
2058,63,1
2059,43,1
2060,46,0
2061,24,0
2062,77,1
2063,29,0
2064,18,1
2065,97,0
2066,100,0
2067,37,1
2068,15,1
2069,100,0
2070,25,1
2071,11,0
2072,59,1
2073,36,1
2074,82,1
2075,11,1
2076,42,0
2077,17,1
2078,66,1
2079,65,1
2080,100,0
2081,13,1
2082,16,1
2083,54,1
2084,54,1
2085,15,1
2086,41,1
2087,35,1
2088,50,1
2089,36,1
2090,36,1
2091,39,1
2092,22,1
2093,10,1
2094,30,1
2095,51,1
2096,100,0
2097,9,1
2098,14,1
2099,70,1
2100,100,0
2101,19,1
2102,17,1
2103,100,0
2104,44,1
2105,9,1
2106,83,1
2107,15,1
2108,100,0
2109,33,1
2110,17,1
2111,49,0
2112,29,1
2113,42,0
2114,97,1
2115,20,0
2116,51,1
2117,55,1
2118,53,1
2119,66,1
2120,60,1
2121,100,0
2122,30,0
2123,81,1
2124,19,1
2125,23,0
2126,45,1
2127,39,1
2128,20,1
2129,75,0
2130,91,1
2131,19,1
2132,37,1
2133,13,0
2134,40,1
2135,100,0
2136,36,1
2137,19,1
2138,44,1
2139,31,1
2140,53,1
