episode,steps,reward
388,68,1
389,32,1
390,37,1
391,80,1
392,8,1
393,36,1
394,100,0
395,87,1
396,100,0
397,13,0
398,100,0
399,12,1
400,100,0
401,33,1
402,23,1
403,28,1
404,91,1
405,42,1
406,51,0
407,100,0
408,30,0
409,100,0
410,10,1
411,100,0
412,18,0
413,92,1
414,33,1
415,25,1
416,46,1
417,14,1
418,23,1
419,94,1
420,100,0
421,43,1
422,17,1
423,44,1
424,100,0
425,100,0
426,100,0
427,100,0
428,58,1
429,100,0
430,100,0
431,100,0
432,100,0
433,83,1
434,40,1
435,14,0
436,100,0
437,36,1
438,100,0
439,100,0
440,12,1
441,29,1
442,54,1
443,10,1
444,38,1
445,72,1
446,49,1
447,59,1
448,78,1
449,100,0
450,100,0
451,76,0
452,100,0
453,36,0
454,100,0
455,26,1
456,83,1
457,100,0
458,100,0
459,100,0
460,53,1
461,40,1
462,24,0
463,62,0
464,56,1
465,100,0
466,100,0
467,73,1
468,30,1
469,29,1
470,10,0
471,59,1
472,60,1
473,21,1
474,55,1
475,100,0
476,62,1
477,77,1
478,17,1
479,100,0
480,19,0
481,39,1
482,44,1
483,15,1
484,49,1
485,100,0
486,98,1
487,100,0
488,34,1
489,12,1
490,33,1
491,19,1
492,100,0
493,100,0
494,100,0
495,100,0
496,20,1
497,15,0
498,79,1
499,63,1
500,52,1
501,34,1
502,36,0
503,100,0
504,31,1
505,12,0
506,100,0
507,100,0
508,100,0
509,23,1
510,15,1
511,75,1
512,32,1
513,22,1
514,32,1
515,93,1
516,76,1
517,33,1
518,12,0
519,100,0
520,100,0
521,80,0
522,100,0
523,29,1
524,100,0
525,100,0
526,99,0
527,100,0
528,16,1
529,100,0
530,24,1
531,46,1
532,33,0
533,100,0
534,100,0
535,100,0
536,16,0
537,80,1
538,86,1
539,85,1
540,69,1
541,100,0
542,100,0
543,100,0
544,94,1
545,36,1
546,100,0
547,34,1
548,100,0
549,20,1
550,58,1
551,19,1
552,32,1
553,8,1
554,10,0
555,100,0
556,34,1
557,10,1
558,29,1
559,54,1
560,100,0
561,100,0
562,100,0
563,81,1
564,28,1
565,20,1
566,28,0
567,100,0
568,44,0
569,100,0
570,68,1
571,99,1
572,14,1
573,9,1
574,17,1
575,58,1
576,17,1
577,75,1
578,44,1
579,30,1
580,100,0
581,100,0
582,100,0
583,54,1
584,68,1
585,51,1
586,100,0
587,100,0
588,74,1
589,100,0
590,100,0
591,10,1
592,100,0
593,14,0
594,100,0
595,76,1
596,100,0
597,100,0
598,89,1
599,15,1
600,23,1
601,15,1
602,70,1
603,100,0
604,44,1
605,91,1
606,66,1
607,23,1
608,54,1
609,25,1
610,33,0
611,100,0
612,73,1
613,37,1
614,83,1
615,21,1
616,39,1
617,100,0
618,19,1
619,27,1
620,9,1
621,24,1
622,63,1
623,34,1
624,17,1
625,20,1
626,89,1
627,100,0
628,100,0
629,100,0
630,58,0
631,53,1
632,64,1
633,33,1
634,45,1
635,28,1
636,15,1
637,18,1
638,66,1
639,9,0
640,100,0
641,68,1
642,15,1
643,18,1
644,100,0
645,100,0
646,11,0
647,56,1
648,22,1
649,45,1
650,32,0
651,63,1
652,100,0
653,100,0
654,100,0
655,66,1
656,36,1
657,31,1
658,29,0
659,99,1
660,73,0
661,43,1
662,21,0
663,100,0
664,9,1
665,24,0
666,47,1
667,45,1
668,100,0
669,55,1
670,23,0
671,94,0
672,100,0
673,100,0
674,100,0
675,41,1
676,76,1
677,24,1
678,17,1
679,42,1
680,31,1
681,14,1
682,91,1
683,100,0
684,60,1
685,53,0
686,100,0
687,100,0
688,100,0
689,100,0
690,100,0
691,100,0
692,47,1
693,16,1
694,30,1
695,37,1
696,25,1
697,100,0
698,10,1
699,10,1
700,29,1
701,20,1
702,100,0
703,100,0
704,100,0
705,25,1
706,29,1
707,24,1
708,61,1
709,12,1
710,66,1
711,33,0
712,100,0
713,91,0
714,100,0
715,15,1
716,100,0
717,100,0
718,37,0
719,100,0
720,26,1
721,46,1
722,66,1
723,17,1
724,57,1
725,10,1
726,32,1
727,11,1
728,17,1
729,100,0
730,22,1
731,13,0
732,100,0
733,29,1
734,24,1
735,52,1
736,23,1
737,20,1
738,40,1
739,100,0
740,18,1
741,13,1
742,60,0
743,100,0
744,100,0
745,23,1
746,15,1
747,80,0
748,100,0
749,100,0
750,100,0
751,44,1
752,45,0
753,100,0
754,42,0
755,100,0
756,45,1
757,16,1
758,36,1
759,100,0
760,10,1
761,16,1
762,53,1
763,14,1
764,30,1
765,29,1
766,57,1
767,31,1
768,100,0
769,95,1
770,34,1
771,64,1
772,64,1
773,100,0
774,100,0
775,45,1
776,34,1
777,15,1
778,39,1
779,50,1
780,19,1
781,30,1
782,100,0
783,100,0
784,15,1
785,20,1
786,24,0
787,57,1
788,100,0
789,100,0
790,100,0
791,100,0
792,14,1
793,50,1
794,100,0
795,100,0
796,26,0
797,100,0
798,81,1
799,25,1
800,33,1
801,25,1
802,36,1
803,100,0
804,13,0
805,100,0
806,100,0
807,60,0
808,100,0
809,30,1
810,100,0
811,10,1
812,28,1
813,64,1
814,45,0
815,73,1
816,32,1
817,100,0
818,14,1
819,10,1
820,58,1
821,34,1
822,100,0
823,44,1
824,26,1
825,27,1
826,22,1
827,11,1
828,53,1
829,100,0
830,100,0
831,98,1
832,100,0
833,53,1
834,12,1
835,6,1
836,56,1
837,100,0
838,20,1
839,100,0
840,61,1
841,43,1
842,41,1
843,18,1
844,23,1
845,72,1
846,23,1
847,54,1
848,100,0
849,12,1
850,54,0
851,45,1
852,100,0
853,30,1
854,100,0
855,47,1
856,21,1
857,24,1
858,32,1
859,20,1
860,41,1
861,19,1
862,17,1
863,29,1
864,100,0
865,100,0
866,19,1
867,90,1
868,69,1
869,15,1
870,100,0
871,100,0
872,100,0
873,100,0
874,19,1
875,13,1
876,100,0
877,100,0
878,100,0
879,100,0
880,91,1
881,80,1
882,22,1
883,39,1
884,100,0
885,100,0
886,58,1
887,86,1
888,11,1
889,25,1
890,25,1
891,23,1
892,32,0
893,100,0
894,42,1
895,7,0
896,63,1
897,29,1
898,100,0
899,54,1
900,100,0
901,100,0
902,100,0
903,100,0
904,87,0
905,63,1
906,100,0
907,100,0
908,65,0
909,100,0
910,100,0
911,64,1
912,66,1
913,60,1
914,10,1
915,38,0
916,53,1
917,87,1
918,23,1
919,29,1
920,18,1
921,33,1
922,16,0
923,100,0
924,100,0
925,69,1
926,36,1
927,49,0
928,60,1
929,100,0
930,22,0
931,34,0
932,100,0
933,51,1
934,49,1
935,100,0
936,9,1
937,19,1
938,37,1
939,24,1
940,100,0
941,100,0
942,97,1
943,30,1
944,72,1
945,12,1
946,37,1
947,68,0
948,71,1
949,18,1
950,100,0
951,59,1
952,100,0
953,100,0
954,100,0
955,100,0
956,17,1
957,92,1
958,100,0
959,100,0
960,54,1
961,100,0
962,100,0
963,41,1
964,23,1
965,11,1
966,100,0
967,100,0
968,100,0
969,55,1
970,43,1
971,35,1
972,24,0
973,100,0
974,78,0
975,82,0
976,100,0
977,82,1
978,16,0
979,100,0
980,10,1
981,100,0
982,18,1
983,41,0
984,33,0
985,46,1
986,8,1
987,50,1
988,48,1
989,12,0
990,100,0
991,100,0
992,40,1
993,100,0
994,10,1
995,85,1
996,21,1
997,27,1
998,95,1
999,40,1
1000,87,1
1001,70,1
1002,20,1
1003,100,0
1004,100,0
1005,100,0
1006,13,1
1007,80,1
1008,53,0
1009,100,0
1010,36,1
1011,21,1
1012,100,0
1013,100,0
1014,100,0
1015,100,0
1016,65,1
1017,100,0
1018,36,1
1019,64,1
1020,100,0
1021,100,0
1022,43,0
1023,100,0
1024,100,0
1025,23,1
1026,35,1
1027,26,1
1028,32,1
1029,13,1
1030,38,1
1031,20,1
1032,54,1
1033,40,1
1034,41,1
1035,21,0
1036,49,1
1037,15,1
1038,15,1
1039,98,1
1040,15,1
1041,31,1
1042,100,0
1043,100,0
1044,100,0
1045,100,0
1046,37,1
1047,35,0
1048,100,0
1049,13,1
1050,17,0
1051,100,0
1052,100,0
1053,100,0
1054,100,0
1055,14,1
1056,17,1
1057,12,1
1058,29,1
1059,15,0
1060,100,0
1061,100,0
1062,100,0
1063,12,1
1064,11,1
1065,82,1
1066,22,1
1067,10,1
1068,25,1
1069,38,1
1070,100,0
1071,86,1
1072,63,1
1073,71,1
1074,74,1
1075,15,0
1076,42,1
1077,54,1
1078,100,0
1079,100,0
1080,100,0
1081,39,1
1082,55,0
1083,100,0
1084,26,1
1085,83,1
1086,74,1
1087,100,0
1088,14,0
1089,80,1
1090,7,1
1091,97,1
1092,50,1
1093,100,0
1094,89,1
1095,77,1
1096,27,1
1097,16,1
1098,42,1
1099,96,1
1100,53,1
1101,94,0
1102,71,1
1103,94,0
1104,9,0
1105,100,0
1106,10,1
1107,67,0
1108,96,1
1109,41,0
1110,80,1
1111,100,0
1112,14,0
1113,34,1
1114,100,0
1115,100,0
1116,73,1
1117,42,1
1118,15,0
1119,39,1
1120,100,0
1121,55,1
1122,100,0
1123,40,0
1124,95,1
1125,100,0
1126,95,1
1127,47,1
1128,99,1
1129,87,1
1130,39,0
1131,69,1
1132,100,0
1133,100,0
1134,16,1
1135,42,0
1136,100,0
1137,96,0
1138,100,0
1139,22,1
1140,9,1
1141,100,0
1142,14,1
1143,12,1
1144,13,1
1145,29,1
1146,10,1
1147,69,1
1148,89,1
1149,32,1
1150,20,0
1151,100,0
1152,100,0
1153,26,1
1154,59,0
1155,87,1
1156,20,1
1157,32,1
1158,19,1
1159,100,0
1160,100,0
1161,56,1
1162,34,1
1163,45,1
1164,43,1
1165,94,1
1166,44,1
1167,55,1
1168,30,1
1169,16,0
1170,100,0
1171,60,1
1172,94,1
1173,57,1
1174,12,1
1175,7,1
1176,33,0
1177,100,0
1178,100,0
1179,100,0
1180,47,1
1181,100,0
1182,53,1
1183,29,1
1184,100,0
1185,100,0
1186,40,0
1187,100,0
1188,73,1
1189,100,0
1190,37,1
1191,100,0
1192,61,1
1193,97,1
1194,100,0
1195,100,0
1196,100,0
1197,44,1
1198,100,0
1199,57,0
1200,100,0
1201,100,0
1202,100,0
1203,21,1
1204,50,1
1205,37,1
1206,100,0
1207,94,1
1208,100,0
1209,22,1
1210,8,1
1211,46,1
1212,56,1
1213,14,1
1214,100,0
1215,100,0
1216,68,0
1217,100,0
1218,64,1
1219,9,0
1220,81,1
1221,58,0
1222,100,0
1223,100,0
1224,100,0
1225,21,1
1226,24,1
1227,27,1
1228,20,1
1229,100,0
1230,38,1
1231,24,0
1232,81,1
1233,65,0
1234,51,1
1235,10,1
1236,100,0
1237,17,1
1238,21,1
1239,17,1
1240,95,1
1241,18,1
1242,38,1
1243,25,1
1244,19,0
1245,100,0
1246,100,0
1247,97,1
1248,60,1
1249,25,0
1250,100,0
1251,47,1
1252,97,1
1253,67,0
1254,100,0
1255,72,1
1256,78,1
1257,28,1
1258,16,0
1259,46,1
1260,63,0
1261,100,0
1262,100,0
1263,100,0
1264,37,0
1265,100,0
1266,100,0
1267,18,1
1268,39,1
1269,40,0
1270,35,1
1271,20,1
1272,16,1
1273,85,0
1274,100,0
1275,14,1
1276,75,1
1277,15,1
1278,75,0
1279,42,1
1280,100,0
1281,66,1
1282,21,1
1283,100,0
1284,100,0
1285,86,1
1286,33,1
1287,11,0
1288,100,0
1289,9,1
1290,9,1
1291,16,1
1292,22,1
1293,34,0
1294,52,1
1295,52,0
1296,100,0
1297,100,0
1298,46,1
1299,67,1
1300,62,1
1301,100,0
1302,15,0
1303,100,0
1304,33,0
1305,57,0
1306,100,0
1307,15,0
1308,12,1
1309,23,1
1310,75,1
1311,29,1
1312,33,1
1313,27,1
1314,21,1
1315,9,1
1316,57,0
1317,64,1
1318,48,0
1319,78,1
1320,24,1
1321,84,1
1322,44,1
1323,89,1
1324,24,1
1325,20,1
1326,25,1
1327,65,0
1328,89,1
1329,32,1
1330,100,0
1331,27,1
1332,19,0
1333,100,0
1334,100,0
1335,77,1
1336,23,1
1337,25,1
1338,74,0
1339,60,1
1340,79,1
1341,100,0
1342,11,1
1343,100,0
1344,12,1
1345,14,0
1346,100,0
1347,100,0
1348,94,1
1349,17,0
1350,100,0
1351,10,1
1352,53,1
1353,31,1
1354,53,0
1355,34,0
1356,100,0
1357,13,1
1358,68,1
1359,82,1
1360,100,0
1361,22,1
1362,19,1
1363,42,1
1364,27,1
1365,8,1
1366,100,0
1367,15,1
1368,100,0
1369,28,1
1370,26,1
1371,25,1
1372,15,0
1373,100,0
1374,82,1
1375,42,1
1376,52,1
1377,100,0
1378,100,0
1379,100,0
1380,90,0
1381,95,0
1382,100,0
1383,100,0
1384,40,1
1385,45,1
1386,36,1
1387,76,1
1388,75,1
1389,78,1
1390,100,0
1391,84,1
1392,47,0
1393,100,0
1394,81,1
1395,100,0
1396,77,1
1397,37,1
1398,31,1
1399,100,0
1400,61,1
1401,16,1
1402,57,1
1403,46,1
1404,25,1
1405,41,1
1406,75,0
1407,100,0
1408,36,1
1409,100,0
1410,100,0
1411,46,1
1412,24,0
1413,51,0
1414,63,1
1415,68,0
1416,18,0
1417,67,0
1418,81,1
1419,100,0
1420,74,1
1421,70,1
1422,100,0
1423,91,1
1424,22,1
1425,9,0
1426,100,0
1427,12,0
1428,39,1
1429,13,1
1430,51,0
1431,100,0
1432,24,1
1433,100,0
1434,45,1
1435,14,1
1436,35,1
1437,78,1
1438,37,1
1439,55,1
1440,57,1
1441,24,0
1442,61,1
1443,100,0
1444,89,1
1445,100,0
1446,92,1
1447,12,1
1448,33,1
1449,18,1
1450,36,0
1451,100,0
1452,59,1
1453,66,1
1454,100,0
1455,29,1
1456,26,1
1457,99,1
1458,39,1
1459,28,1
1460,22,1
1461,66,1
1462,38,1
1463,76,1
1464,86,1
1465,53,1
1466,100,0
1467,100,0
1468,100,0
1469,100,0
1470,41,1
1471,77,1
1472,9,1
1473,41,1
1474,21,1
1475,88,0
1476,86,0
1477,100,0
1478,21,1
1479,100,0
1480,92,0
1481,85,1
1482,33,0
1483,11,1
1484,100,0
1485,100,0
1486,30,1
1487,13,1
1488,100,0
1489,70,1
1490,18,1
1491,34,0
1492,100,0
1493,29,1
1494,100,0
1495,28,0
1496,100,0
1497,73,1
1498,19,1
1499,38,0
1500,37,0
1501,100,0
1502,14,0
1503,100,0
1504,54,0
1505,85,1
1506,100,0
1507,100,0
1508,100,0
1509,11,1
1510,20,1
1511,16,1
1512,100,0
1513,35,0
1514,75,1
1515,67,0
1516,44,1
1517,41,1
1518,17,1
1519,50,1
1520,32,1
1521,25,0
1522,92,1
1523,42,1
1524,38,1
1525,74,1
1526,10,1
1527,93,1
1528,100,0
1529,65,1
1530,28,1
1531,31,0
1532,100,0
1533,100,0
1534,43,1
1535,68,1
1536,84,1
1537,24,1
1538,78,1
1539,98,1
1540,35,0
1541,100,0
1542,91,1
1543,47,0
1544,46,1
1545,100,0
1546,76,1
1547,38,0
1548,69,0
1549,51,0
1550,20,1
1551,8,1
1552,25,1
1553,58,1
1554,9,1
1555,10,1
1556,7,1
1557,62,1
1558,44,1
1559,53,1
1560,16,1
1561,25,1
1562,10,1
1563,100,0
1564,67,1
1565,59,1
1566,35,1
1567,43,1
1568,52,1
1569,15,0
1570,100,0
1571,20,1
1572,100,0
1573,17,1
1574,100,0
1575,83,1
1576,72,1
1577,42,1
1578,29,1
1579,100,0
1580,100,0
1581,100,0
1582,59,1
1583,15,1
1584,25,0
1585,100,0
1586,23,0
1587,100,0
1588,100,0
1589,81,0
1590,100,0
1591,16,1
1592,38,1
1593,10,0
1594,100,0
1595,100,0
1596,28,1
1597,51,1
1598,43,1
1599,42,1
1600,36,0
1601,52,1
1602,100,0
1603,16,1
1604,53,1
1605,13,0
1606,38,1
1607,13,1
1608,6,0
1609,100,0
1610,100,0
1611,91,1
1612,49,1
1613,13,1
1614,44,1
1615,94,1
1616,37,1
1617,80,1
1618,100,0
1619,100,0
1620,100,0
1621,90,1
1622,33,1
1623,31,0
1624,100,0
1625,100,0
1626,49,1
1627,100,0
1628,100,0
1629,100,0
1630,71,1
1631,100,0
1632,29,1
1633,32,1
1634,20,1
1635,100,0
1636,18,1
1637,72,1
1638,45,1
1639,49,1
1640,100,0
1641,45,1
1642,53,1
1643,27,0
1644,100,0
1645,85,1
1646,100,0
1647,100,0
1648,100,0
1649,17,1
1650,100,0
1651,100,0
1652,84,1
1653,18,1
1654,9,1
1655,15,0
1656,100,0
1657,100,0
1658,26,1
1659,20,1
1660,16,1
1661,18,0
1662,100,0
1663,32,1
1664,100,0
1665,15,1
1666,41,0
1667,100,0
1668,22,1
1669,100,0
1670,15,1
1671,19,1
1672,20,1
1673,26,0
1674,100,0
1675,8,0
1676,88,1
1677,60,1
1678,46,1
1679,14,1
1680,97,0
1681,12,0
1682,100,0
1683,36,0
1684,100,0
1685,17,1
1686,77,1
1687,75,1
1688,50,0
1689,29,0
1690,100,0
1691,31,0
1692,100,0
1693,48,1
1694,27,1
1695,100,0
1696,100,0
1697,100,0
1698,43,0
1699,100,0
1700,24,1
1701,100,0
1702,32,1
1703,25,1
1704,42,0
1705,100,0
1706,100,0
1707,73,1
1708,21,0
1709,100,0
1710,40,1
1711,21,1
1712,28,1
1713,39,1
1714,43,1
1715,35,1
1716,25,1
1717,16,0
1718,100,0
1719,19,1
1720,59,0
1721,100,0
1722,100,0
1723,100,0
1724,7,1
1725,100,0
1726,85,1
1727,37,1
1728,40,1
1729,30,0
1730,100,0
1731,15,1
1732,100,0
1733,30,1
1734,100,0
1735,56,1
1736,100,0
1737,100,0
1738,34,1
1739,11,1
1740,42,1
1741,34,1
1742,44,1
1743,13,1
1744,40,1
1745,19,0
1746,100,0
1747,81,1
1748,100,0
1749,58,1
1750,67,1
1751,100,0
1752,100,0
1753,100,0
1754,20,1
1755,50,1
1756,21,1
1757,18,1
1758,43,1
1759,17,1
1760,18,1
1761,6,1
1762,31,1
1763,29,1
1764,36,1
1765,42,0
1766,100,0
1767,13,0
1768,88,1
1769,43,1
1770,41,1
1771,32,1
1772,13,0
1773,100,0
1774,16,1
1775,100,0
1776,20,1
1777,31,1
1778,10,1
1779,26,1
1780,64,1
1781,31,1
1782,34,1
1783,63,1
1784,100,0
1785,59,1
1786,49,1
1787,21,0
1788,100,0
1789,90,1
1790,12,1
1791,24,1
1792,89,1
1793,16,1
1794,26,1
1795,100,0
1796,22,1
1797,32,0
1798,100,0
1799,100,0
1800,80,1
1801,100,0
1802,100,0
1803,100,0
1804,65,1
1805,43,1
1806,66,1
1807,10,1
1808,11,1
1809,51,1
1810,47,1
1811,75,1
1812,100,0
1813,52,1
1814,67,1
1815,41,1
1816,21,1
1817,27,1
1818,100,0
1819,100,0
1820,100,0
1821,100,0
1822,37,1
1823,18,1
1824,16,1
1825,13,1
1826,19,1
1827,9,1
1828,35,1
1829,16,0
1830,47,1
1831,38,1
1832,7,1
1833,49,0
1834,100,0
1835,100,0
1836,44,1
1837,8,1
1838,64,1
1839,46,1
1840,15,1
1841,100,0
1842,40,1
1843,46,1
1844,16,1
1845,11,1
1846,69,0
1847,100,0
1848,100,0
1849,100,0
1850,28,1
1851,100,0
1852,100,0
1853,63,1
1854,100,0
1855,66,1
1856,53,1
1857,31,1
1858,21,1
1859,27,1
1860,12,1
1861,15,1
1862,41,1
1863,84,1
1864,15,1
1865,39,1
1866,27,1
1867,100,0
1868,63,1
1869,33,1
1870,20,1
1871,31,1
1872,100,0
1873,87,1
1874,77,0
1875,100,0
1876,100,0
1877,100,0
1878,100,0
1879,31,1
1880,21,0
1881,100,0
1882,43,1
1883,100,0
1884,24,1
1885,29,1
1886,22,1
1887,39,1
1888,22,1
1889,25,0
1890,100,0
1891,35,1
1892,100,0
1893,100,0
1894,100,0
1895,16,1
1896,46,1
1897,17,1
1898,30,1
1899,40,0
1900,91,1
1901,14,1
1902,46,1
1903,100,0
1904,15,1
1905,65,1
1906,59,1
1907,12,1
1908,100,0
1909,40,1
1910,100,0
1911,100,0
1912,63,1
1913,31,0
1914,100,0
1915,8,1
1916,43,1
1917,19,1
1918,18,1
1919,31,1
1920,16,1
1921,23,1
1922,38,1
1923,90,1
1924,100,0
1925,37,1
1926,100,0
1927,29,0
1928,68,1
1929,61,1
1930,100,0
1931,100,0
1932,92,1
1933,42,1
1934,24,0
1935,48,0
1936,100,0
1937,100,0
1938,75,1
1939,100,0
1940,51,0
1941,100,0
1942,38,1
1943,22,1
1944,37,1
1945,56,1
1946,42,1
1947,20,1
1948,85,1
1949,7,1
1950,66,0
1951,100,0
1952,100,0
1953,9,1
1954,100,0
1955,100,0
1956,90,0
1957,100,0
1958,17,1
1959,6,1
1960,100,0
1961,26,1
1962,10,1
1963,51,1
1964,38,1
1965,100,0
1966,90,0
1967,90,1
1968,69,1
1969,100,0
1970,11,1
1971,38,1
1972,12,1
1973,77,0
1974,67,1
1975,32,1
1976,85,1
1977,44,0
1978,86,1
1979,100,0
1980,30,1
1981,100,0
1982,8,1
1983,46,0
1984,100,0
1985,86,0
1986,58,1
1987,28,1
1988,12,1
1989,100,0
1990,80,1
1991,15,1
1992,100,0
1993,25,1
1994,11,0
1995,100,0
1996,86,1
1997,82,1
1998,11,1
1999,42,0
