episode,steps,reward
937,15,1
938,3,0
939,19,1
940,9,1
941,26,1
942,8,0
943,9,0
944,42,0
945,70,0
946,31,0
947,37,1
948,4,0
949,30,1
950,2,0
951,6,0
952,16,1
953,26,1
954,32,0
955,11,1
956,42,1
957,21,1
958,44,1
959,13,1
960,40,1
961,19,0
962,79,0
963,63,1
964,25,1
965,28,1
966,44,0
967,26,1
968,52,1
969,100,0
970,32,1
971,14,1
972,13,0
973,14,0
974,43,1
975,11,0
976,12,0
977,31,0
978,26,0
979,25,0
980,4,0
981,27,0
982,18,1
983,13,0
984,32,1
985,29,0
986,18,1
987,32,1
988,37,1
989,49,1
990,6,1
991,16,0
992,4,0
993,13,0
994,10,1
995,4,0
996,12,0
997,31,1
998,35,1
999,20,1
1000,10,0
1001,14,1
1002,35,1
1003,8,1
1004,18,0
1005,56,1
1006,44,0
1007,16,0
1008,82,1
1009,15,0
1010,26,1
1011,23,0
1012,22,1
1013,21,0
1014,39,1
1015,39,0
1016,4,0
1017,12,1
1018,24,1
1019,8,0
1020,9,0
1021,85,1
1022,39,0
1023,18,1
1024,3,0
1025,13,1
1026,14,0
1027,2,0
1028,38,0
1029,52,1
1030,41,0
1031,10,0
1032,6,0
1033,33,0
1034,2,0
1035,20,0
1036,49,0
1037,3,0
1038,17,0
1039,66,0
1040,3,0
1041,9,0
1042,4,0
1043,41,0
1044,15,0
1045,3,0
1046,6,0
1047,38,1
1048,7,1
1049,2,0
1050,8,0
1051,4,0
1052,14,1
1053,47,0
1054,64,1
1055,35,0
1056,10,0
1057,12,0
1058,18,0
1059,20,1
1060,2,0
1061,39,0
1062,3,0
1063,45,1
1064,5,0
1065,5,0
1066,7,0
1067,12,1
1068,16,0
1069,58,1
1070,30,0
1071,12,0
1072,23,0
1073,4,0
1074,2,0
1075,5,0
1076,9,0
1077,7,0
1078,9,0
1079,6,0
1080,10,1
1081,4,0
1082,27,1
1083,10,0
1084,27,0
1085,55,1
1086,20,1
1087,33,0
1088,26,1
1089,36,0
1090,3,0
1091,29,0
1092,46,0
1093,29,1
1094,2,0
1095,4,0
1096,4,0
1097,2,0
1098,31,0
1099,5,0
1100,8,0
1101,7,0
1102,11,1
1103,4,0
1104,22,1
1105,25,0
1106,9,1
1107,35,1
1108,9,0
1109,11,0
1110,9,1
1111,16,1
1112,11,0
1113,15,0
1114,27,0
1115,65,0
1116,35,1
1117,7,1
1118,46,1
1119,26,0
1120,15,1
1121,70,0
1122,7,0
1123,50,1
1124,5,0
1125,29,0
1126,11,0
1127,11,1
1128,35,0
1129,8,0
1130,21,1
1131,11,0
1132,19,0
1133,8,0
1134,12,0
1135,23,0
1136,16,1
1137,23,1
1138,38,1
1139,9,0
1140,59,1
1141,19,0
1142,27,1
1143,15,0
1144,46,0
1145,10,0
1146,36,1
1147,15,1
1148,26,1
1149,6,0
1150,16,1
1151,7,0
1152,77,1
1153,4,0
1154,9,0
1155,4,0
1156,4,0
1157,35,0
1158,82,0
1159,4,0
1160,15,0
1161,8,0
1162,2,0
1163,27,1
1164,10,0
1165,25,0
1166,66,0
1167,35,1
1168,5,0
1169,5,0
1170,2,0
1171,19,0
1172,20,0
1173,9,0
1174,34,0
1175,21,1
1176,25,0
1177,26,1
1178,2,0
1179,39,0
1180,18,0
1181,21,0
1182,3,0
1183,54,1
1184,19,0
1185,9,0
1186,6,0
1187,3,0
1188,6,0
1189,19,1
1190,2,0
1191,7,0
1192,2,0
1193,11,0
1194,36,0
1195,27,1
1196,13,0
1197,31,0
1198,8,1
1199,26,1
1200,12,0
1201,26,0
1202,3,0
1203,18,1
1204,18,0
1205,9,0
1206,37,1
1207,15,1
1208,22,1
1209,4,0
1210,11,0
1211,31,0
1212,31,0
1213,59,0
1214,11,1
1215,3,0
1216,17,1
1217,23,0
1218,40,0
1219,92,1
1220,14,1
1221,21,0
1222,21,0
1223,44,1
1224,11,1
1225,8,0
1226,35,1
1227,21,1
1228,11,1
1229,14,1
1230,18,0
1231,22,1
1232,52,0
1233,30,1
1234,51,1
1235,24,0
1236,9,1
1237,14,1
1238,83,1
1239,45,0
1240,6,0
1241,16,0
1242,52,1
1243,44,0
1244,14,0
1245,6,0
1246,29,0
1247,48,0
1248,33,1
1249,17,1
1250,40,0
1251,29,1
1252,42,0
1253,11,1
1254,16,1
1255,4,0
1256,31,0
1257,43,1
1258,66,1
1259,3,0
1260,100,0
1261,22,0
1262,6,0
1263,3,0
1264,16,0
1265,9,1
1266,16,0
1267,7,1
1268,7,0
1269,17,0
1270,2,0
1271,4,0
1272,13,0
1273,26,0
1274,62,1
1275,25,0
1276,19,1
1277,38,1
1278,53,0
1279,19,0
1280,2,0
1281,28,0
1282,3,0
1283,28,0
1284,4,0
1285,3,0
1286,11,0
1287,33,0
1288,29,0
1289,5,0
1290,2,0
1291,4,0
1292,2,0
1293,15,0
1294,13,0
1295,21,1
1296,5,0
1297,33,1
1298,11,1
1299,17,1
1300,21,0
1301,27,0
1302,10,0
1303,46,1
1304,28,0
1305,18,1
1306,25,1
1307,2,0
1308,2,0
1309,55,1
1310,19,1
1311,37,1
1312,63,1
1313,76,1
1314,26,1
1315,10,0
1316,4,0
1317,6,0
1318,47,1
1319,20,0
1320,41,0
1321,7,0
1322,25,0
1323,34,0
1324,10,0
1325,2,0
1326,17,0
1327,31,1
1328,7,0
1329,19,1
1330,3,0
1331,20,1
1332,42,0
1333,34,1
1334,31,1
1335,6,0
1336,15,0
1337,45,0
1338,44,1
1339,94,0
1340,25,0
1341,35,1
1342,8,1
1343,2,0
1344,16,1
1345,10,0
1346,40,1
1347,19,0
1348,72,1
1349,4,0
1350,51,1
1351,6,1
1352,46,1
1353,15,0
1354,6,0
1355,5,0
1356,12,0
1357,16,0
1358,15,1
1359,21,1
1360,6,0
1361,12,0
1362,8,0
1363,18,0
1364,42,1
1365,13,1
1366,28,1
1367,44,1
1368,22,0
1369,70,0
1370,11,0
1371,66,0
1372,10,0
1373,6,0
1374,7,0
1375,10,0
1376,4,0
1377,69,0
1378,4,0
1379,17,0
1380,12,0
1381,4,0
1382,15,0
1383,15,0
1384,5,0
1385,4,0
1386,42,0
1387,9,0
1388,2,0
1389,2,0
1390,11,0
1391,7,0
1392,18,0
1393,12,1
1394,25,1
1395,6,0
1396,10,0
1397,38,1
1398,14,0
1399,30,0
1400,24,0
1401,16,1
1402,11,1
1403,68,0
1404,47,1
1405,26,0
1406,6,1
1407,18,1
1408,21,1
1409,51,1
1410,8,0
1411,43,1
1412,39,0
1413,36,0
1414,11,0
1415,10,0
1416,34,1
1417,7,0
1418,13,1
1419,81,0
1420,30,0
1421,17,1
1422,29,0
1423,13,0
1424,24,1
1425,14,0
1426,15,0
1427,15,1
1428,12,0
1429,43,0
1430,2,0
1431,18,1
1432,57,1
1433,27,1
1434,24,0
1435,38,0
1436,35,0
1437,11,0
1438,13,0
1439,8,0
1440,17,0
1441,7,0
1442,5,0
1443,19,0
1444,4,0
1445,3,0
1446,3,0
1447,20,1
1448,32,0
1449,26,0
1450,10,0
1451,27,0
1452,14,1
1453,31,0
1454,23,0
1455,11,0
1456,16,0
1457,9,0
1458,15,0
1459,58,1
1460,23,0
1461,29,1
1462,15,0
1463,7,0
1464,22,0
1465,6,1
1466,15,0
1467,11,1
1468,10,0
1469,46,1
1470,35,1
1471,43,0
1472,28,1
1473,21,0
1474,16,0
1475,20,0
1476,39,0
1477,19,0
1478,23,0
1479,17,0
1480,12,0
1481,2,0
1482,4,0
1483,7,0
1484,9,0
1485,7,0
1486,10,0
1487,4,0
1488,2,0
1489,3,0
1490,53,0
1491,4,0
1492,7,0
1493,9,0
1494,10,0
1495,7,0
1496,8,0
1497,4,0
1498,13,0
1499,22,0
1500,19,0
1501,17,1
1502,49,1
1503,28,1
1504,57,1
1505,9,0
1506,44,1
1507,28,0
1508,73,1
1509,15,0
1510,18,0
1511,9,0
1512,23,1
1513,86,1
1514,4,0
1515,22,1
1516,3,0
1517,2,0
1518,29,1
1519,13,0
1520,53,1
1521,12,1
1522,22,0
1523,56,0
1524,68,0
1525,95,0
1526,3,0
1527,5,0
1528,2,0
1529,8,0
1530,3,0
1531,5,0
1532,13,0
1533,6,0
1534,3,0
1535,17,1
1536,2,0
1537,51,0
1538,12,0
1539,9,0
1540,36,1
1541,23,0
1542,11,0
1543,31,0
1544,4,0
1545,38,1
1546,4,0
1547,68,0
1548,4,0
1549,2,0
1550,10,0
1551,15,0
1552,3,0
1553,4,0
1554,19,0
1555,5,0
1556,21,0
1557,11,0
1558,7,0
1559,4,0
1560,11,0
1561,9,0
1562,18,0
1563,52,1
1564,12,0
1565,89,0
1566,23,1
1567,16,1
1568,24,0
1569,8,0
1570,29,0
1571,11,0
1572,66,1
1573,15,0
1574,22,1
1575,12,0
1576,10,0
1577,2,0
1578,17,0
1579,19,1
1580,30,1
1581,13,1
1582,12,0
1583,23,1
1584,22,1
1585,7,0
1586,45,0
1587,34,1
1588,21,1
1589,32,1
1590,14,0
1591,8,0
1592,26,1
1593,41,1
1594,54,1
1595,25,0
1596,24,1
1597,11,1
1598,12,1
1599,57,1
1600,44,0
1601,22,0
1602,35,1
1603,19,1
1604,82,1
1605,27,0
1606,17,0
1607,33,0
1608,84,0
1609,12,0
1610,18,0
1611,59,1
1612,21,1
1613,74,0
1614,25,1
1615,31,0
1616,11,1
1617,3,0
1618,17,1
1619,100,0
1620,31,0
1621,7,1
1622,20,0
1623,15,1
1624,59,1
1625,18,1
1626,22,0
1627,43,0
1628,9,0
1629,30,0
1630,15,0
1631,6,0
1632,11,0
1633,4,0
1634,58,1
1635,30,1
1636,9,0
1637,2,0
1638,17,0
1639,23,0
1640,11,0
1641,5,0
1642,24,0
1643,34,0
1644,7,0
1645,36,1
1646,18,1
1647,21,0
1648,63,0
1649,42,0
1650,83,1
1651,19,0
1652,6,0
1653,8,0
1654,2,0
1655,8,0
1656,19,0
1657,8,0
1658,8,0
1659,15,0
1660,52,0
1661,20,1
1662,35,0
1663,31,0
1664,12,1
1665,44,0
1666,34,1
1667,47,0
1668,2,0
1669,60,0
1670,5,0
1671,2,0
1672,11,1
1673,33,0
1674,14,1
1675,25,0
1676,39,0
1677,12,0
1678,11,0
1679,9,0
1680,21,0
1681,23,0
1682,13,1
1683,9,0
1684,32,1
1685,2,0
1686,23,1
1687,15,0
1688,15,1
1689,15,1
1690,16,0
1691,47,1
1692,28,0
1693,89,0
1694,14,1
1695,28,0
1696,11,0
1697,43,1
1698,33,0
1699,25,0
1700,17,0
1701,2,0
1702,16,1
1703,56,0
1704,13,0
1705,14,0
1706,11,0
1707,9,1
1708,30,1
1709,7,1
1710,9,1
1711,16,1
1712,23,1
1713,24,1
1714,48,1
1715,16,1
1716,22,1
1717,63,1
1718,70,1
1719,48,0
1720,17,1
1721,20,1
1722,19,0
1723,26,1
1724,6,0
1725,50,1
1726,62,1
1727,22,0
1728,57,0
1729,17,1
1730,83,0
1731,41,1
1732,17,0
1733,21,1
1734,20,1
1735,60,1
1736,15,0
1737,100,0
1738,14,0
1739,34,0
1740,35,1
1741,33,0
1742,26,0
1743,69,0
1744,43,1
1745,5,0
1746,6,0
1747,17,0
1748,5,0
1749,8,0
1750,10,0
1751,3,0
1752,3,0
1753,4,0
1754,29,0
1755,7,0
1756,18,1
1757,2,0
1758,20,1
1759,27,0
1760,16,0
1761,4,0
1762,13,0
1763,7,0
1764,21,1
1765,44,0
1766,40,1
1767,3,0
1768,13,1
1769,13,0
1770,15,1
1771,25,0
1772,100,0
1773,21,0
1774,28,0
1775,50,0
1776,6,0
1777,5,0
1778,4,0
1779,6,0
1780,6,0
1781,10,0
1782,19,0
1783,23,1
1784,33,0
1785,14,0
1786,11,0
1787,3,0
1788,26,1
1789,3,0
1790,2,0
1791,2,0
1792,37,1
1793,50,0
1794,11,1
1795,46,0
1796,23,1
1797,35,0
1798,48,0
1799,20,0
1800,29,0
1801,4,0
1802,7,0
1803,25,0
1804,9,0
1805,5,0
1806,15,1
1807,28,0
1808,2,0
1809,6,0
1810,14,0
1811,17,0
1812,6,0
1813,11,0
1814,21,1
1815,15,0
1816,29,1
1817,75,1
1818,25,0
1819,5,0
1820,28,0
1821,36,1
1822,17,1
1823,11,0
1824,69,0
1825,9,0
1826,13,1
1827,11,0
1828,18,0
1829,9,0
1830,33,0
1831,12,1
1832,2,0
1833,7,0
1834,16,0
1835,14,0
1836,28,1
1837,16,1
1838,2,0
1839,39,1
1840,72,0
1841,27,1
1842,26,1
1843,6,0
1844,29,1
1845,88,1
1846,46,1
1847,21,1
1848,15,1
1849,4,0
1850,29,1
1851,55,0
1852,25,1
1853,19,1
1854,45,1
1855,58,1
1856,49,1
1857,17,0
1858,41,0
1859,10,1
1860,12,1
1861,23,0
1862,18,1
1863,6,0
1864,32,0
1865,19,0
1866,40,0
1867,51,0
1868,79,0
1869,4,0
1870,42,0
1871,31,0
1872,10,0
1873,12,1
1874,23,0
1875,21,0
1876,2,0
1877,26,1
1878,13,0
1879,2,0
1880,20,1
1881,9,0
1882,47,0
1883,34,1
1884,29,1
1885,10,0
1886,37,0
1887,17,1
1888,49,1
1889,14,0
1890,21,1
1891,16,1
1892,54,0
1893,63,1
1894,27,0
1895,27,1
1896,22,0
1897,22,1
1898,40,1
1899,52,1
1900,30,1
1901,13,1
1902,44,0
1903,52,1
1904,53,0
1905,8,0
1906,24,1
1907,56,1
1908,76,1
1909,92,0
1910,17,0
1911,33,0
1912,62,0
1913,24,0
1914,2,0
1915,8,0
1916,9,0
1917,2,0
1918,72,1
1919,8,0
1920,5,0
1921,7,0
1922,5,0
1923,39,1
1924,21,0
1925,17,0
1926,32,1
1927,54,0
1928,3,0
1929,29,0
1930,14,0
1931,13,1
1932,22,1
1933,2,0
1934,19,0
1935,40,1
1936,11,0
1937,39,0
1938,62,0
1939,67,1
1940,19,1
1941,3,0
1942,31,0
1943,22,1
1944,12,0
1945,18,0
1946,4,0
1947,20,1
1948,58,0
1949,24,0
1950,36,1
1951,18,0
1952,8,1
1953,29,1
1954,35,0
1955,28,1
1956,9,0
1957,12,0
1958,30,0
1959,15,0
1960,13,1
1961,6,0
1962,59,1
1963,13,1
1964,6,0
1965,49,0
1966,40,0
1967,3,0
1968,58,0
1969,43,0
1970,13,0
1971,17,0
1972,4,0
1973,18,0
1974,25,0
1975,11,0
1976,16,1
1977,2,0
1978,16,0
1979,9,1
1980,2,0
1981,2,0
1982,11,1
1983,10,0
1984,4,0
1985,22,0
1986,10,0
1987,100,0
1988,24,0
1989,24,0
1990,32,0
1991,3,0
1992,2,0
1993,20,0
1994,8,0
1995,42,0
1996,14,0
1997,7,0
1998,7,1
1999,19,1
