episode,steps,reward
0,59,0
1,29,0
2,16,0
3,24,0
4,17,0
5,67,0
6,9,0
7,85,0
8,29,0
9,45,0
10,17,0
11,17,0
12,8,0
13,32,0
14,18,0
15,18,0
16,20,0
17,22,0
18,87,0
19,22,0
20,19,0
21,15,0
22,66,0
23,24,0
24,10,0
25,13,0
26,51,0
27,17,0
28,18,0
29,13,0
30,24,0
31,34,0
32,21,0
33,28,0
34,14,0
35,26,0
36,45,0
37,18,0
38,10,0
39,116,0
40,11,0
41,19,0
42,41,0
43,41,0
44,22,0
45,16,0
46,7,0
47,7,0
48,13,0
49,14,0
50,44,0
51,52,0
52,16,0
53,9,0
54,11,0
55,14,0
56,43,0
57,32,0
58,33,0
59,23,0
60,11,0
61,13,0
62,50,0
63,38,0
64,15,0
65,35,0
66,22,0
67,11,0
68,25,0
69,11,0
70,69,0
71,21,0
72,10,0
73,21,0
74,15,0
75,18,0
76,29,0
77,59,0
78,11,0
79,29,0
80,12,0
81,62,0
82,84,0
83,10,0
84,26,0
85,7,0
86,27,0
87,21,0
88,8,0
89,16,0
90,6,0
91,13,0
92,15,0
93,21,0
94,59,0
95,35,0
96,18,0
97,31,0
98,8,0
99,102,0
100,32,0
101,21,0
102,12,0
103,23,0
104,8,0
105,27,0
106,19,0
107,16,0
108,8,0
109,18,0
110,30,0
111,64,0
112,7,0
113,11,0
114,20,0
115,33,0
116,29,0
117,37,0
118,39,0
119,35,0
120,96,0
121,15,0
122,101,0
123,36,0
124,29,0
125,19,0
126,17,0
127,48,0
128,45,0
129,11,0
130,12,0
131,45,0
132,42,0
133,30,0
134,40,0
135,18,0
136,40,0
137,19,0
138,25,0
139,26,0
140,24,0
141,42,0
142,13,0
143,40,0
144,15,0
145,46,0
146,66,0
147,29,0
148,43,0
149,56,0
150,31,0
151,26,0
152,32,0
153,29,0
154,19,0
155,7,0
156,9,0
157,9,0
158,84,0
159,19,0
160,28,0
161,18,0
162,33,0
163,55,0
164,23,0
165,28,0
166,56,0
167,28,0
168,55,0
169,44,0
170,13,0
171,27,0
172,16,0
173,41,0
174,36,0
175,23,0
176,18,0
177,59,0
178,60,0
179,37,0
180,18,0
181,30,0
182,28,0
183,21,0
184,12,0
185,28,0
186,6,0
187,33,0
188,12,0
189,46,0
190,78,0
191,26,0
192,13,0
193,85,0
194,11,0
195,43,0
196,19,0
197,39,0
198,40,0
199,97,0
200,85,0
201,28,0
202,16,0
203,42,0
204,20,0
205,38,0
206,22,0
207,9,0
208,21,0
209,33,0
210,11,0
211,15,0
212,52,0
213,27,0
214,19,0
215,26,0
216,15,0
217,16,0
218,9,0
219,103,0
220,22,0
221,21,0
222,22,0
223,59,0
224,67,0
225,53,0
226,30,0
227,17,0
228,50,0
229,13,0
230,29,0
231,32,0
232,73,0
233,12,0
234,15,0
235,9,0
236,16,0
237,23,0
238,22,0
239,33,0
240,32,0
241,32,0
242,20,0
243,70,0
244,37,0
245,18,0
246,15,0
247,22,0
248,7,0
249,50,0
250,71,0
251,11,0
252,37,0
253,49,0
254,26,0
255,31,0
256,19,0
257,85,0
258,20,0
259,49,0
260,9,0
261,25,0
262,42,0
263,14,0
264,25,0
265,130,0
266,41,0
267,17,0
268,17,0
269,25,0
270,28,0
271,14,0
272,11,0
273,20,0
274,57,0
275,49,0
276,8,0
277,9,0
278,16,0
279,14,0
280,24,0
281,60,0
282,13,0
283,36,0
284,35,0
285,17,0
286,110,0
287,12,0
288,7,0
