episode,steps,reward
567,11,0
568,30,1
569,15,0
570,24,0
571,9,1
572,50,0
573,13,0
574,12,0
575,41,0
576,14,0
577,43,0
578,8,0
579,30,0
580,16,0
581,10,0
582,50,0
583,7,0
584,8,0
585,39,1
586,42,0
587,39,1
588,8,0
589,46,0
590,11,0
591,21,0
592,16,0
593,19,0
594,21,1
595,71,1
596,13,0
597,7,0
598,23,0
599,45,1
600,23,0
601,21,0
602,11,0
603,57,1
604,16,0
605,10,1
606,22,0
607,45,1
608,16,0
609,9,0
610,42,0
611,29,1
612,40,1
613,5,0
614,14,1
615,35,0
616,5,0
617,20,0
618,9,0
619,19,0
620,8,1
621,16,0
622,12,1
623,77,1
624,40,0
625,12,1
626,29,1
627,25,0
628,42,1
629,8,0
630,48,0
631,5,0
632,7,0
633,36,1
634,39,1
635,11,0
636,18,0
637,44,0
638,25,0
639,26,0
640,26,0
641,21,0
642,55,1
643,13,0
644,33,0
645,7,0
646,38,0
647,18,1
648,40,0
649,28,0
650,87,1
651,10,0
652,38,0
653,41,0
654,31,0
655,25,0
656,30,1
657,10,1
658,10,0
659,23,1
660,7,0
661,11,0
662,13,1
663,14,0
664,24,0
665,40,1
666,9,0
667,18,0
668,6,0
669,10,0
670,14,0
671,8,0
672,21,0
673,11,1
674,17,0
675,42,1
676,35,1
677,16,1
678,9,0
679,19,0
680,20,0
681,35,1
682,11,0
683,29,1
684,32,1
685,10,0
686,6,1
687,18,0
688,27,0
689,49,0
690,27,0
691,17,0
692,12,1
693,31,0
694,14,0
695,47,0
696,18,1
697,17,0
698,20,0
699,19,1
700,26,1
701,18,0
702,8,0
703,16,1
704,42,0
705,4,0
706,19,0
707,29,0
708,23,0
709,11,0
710,28,1
711,17,1
712,38,0
713,50,0
714,74,0
715,5,0
716,60,0
717,36,0
718,29,0
719,11,0
720,12,0
721,9,0
722,28,0
723,17,0
724,36,0
725,18,1
726,21,0
727,32,1
728,59,0
729,14,0
730,17,0
731,29,0
732,37,0
733,26,1
734,12,1
735,14,0
736,97,1
737,41,1
738,39,0
739,24,0
740,47,0
741,13,0
742,27,0
743,21,0
744,25,0
745,22,1
746,19,1
747,15,0
748,5,0
749,21,0
750,7,0
751,9,0
752,23,0
753,8,0
754,28,0
755,12,1
756,24,0
757,8,0
758,41,1
759,22,0
760,19,0
761,29,1
762,38,1
763,24,0
764,37,0
765,11,0
766,16,1
767,48,0
768,24,0
769,6,0
770,19,1
771,93,0
772,28,1
773,20,1
774,8,0
775,20,1
776,5,0
777,10,0
778,14,1
779,8,0
780,9,0
781,35,0
782,9,0
783,20,0
784,31,1
785,19,0
786,6,0
787,55,0
788,44,0
789,27,0
790,16,0
791,48,0
792,38,0
793,50,0
794,47,0
795,48,1
796,51,0
797,27,1
798,17,1
799,17,0
800,26,0
801,20,0
802,90,0
803,22,0
804,50,0
805,7,0
806,6,0
807,29,0
808,17,1
809,21,1
810,8,0
811,17,0
812,16,0
813,11,0
814,20,0
815,67,0
816,8,0
817,22,1
818,4,0
819,99,0
820,11,1
821,25,1
822,14,0
823,4,0
824,34,0
825,12,0
826,40,1
827,26,0
828,40,0
829,23,1
830,34,1
831,32,1
832,10,0
833,73,0
834,31,1
835,17,0
836,8,0
837,13,0
838,14,0
839,20,1
840,43,1
841,52,0
842,33,0
843,15,0
844,10,0
845,15,0
846,32,1
847,10,0
848,26,1
849,13,0
850,35,0
851,16,1
852,15,0
853,60,0
854,30,0
855,15,0
856,29,0
857,19,0
858,31,0
859,53,1
860,60,0
861,15,0
862,37,0
863,45,0
864,8,0
865,61,1
866,8,0
867,16,0
868,27,1
869,12,0
870,7,0
871,8,0
872,8,0
873,17,0
874,27,0
875,21,0
876,16,1
877,13,0
878,8,0
879,16,1
880,71,0
881,15,1
882,9,0
883,12,0
884,53,0
885,38,0
886,56,0
887,16,0
888,22,1
889,24,0
890,18,0
891,27,0
892,22,1
893,23,0
894,21,0
895,26,0
896,16,1
897,100,0
898,20,0
899,48,1
900,17,0
901,27,0
902,18,0
903,22,0
904,41,0
905,24,1
906,22,0
907,6,0
908,29,0
909,32,1
910,9,0
911,29,0
912,23,0
913,16,1
914,5,0
915,22,0
916,8,1
917,20,0
918,12,0
919,16,0
920,13,0
921,11,0
922,51,0
923,11,1
924,6,0
925,12,1
926,49,0
927,30,1
928,13,0
929,39,1
930,6,0
931,4,0
932,39,0
933,37,0
934,6,0
935,15,0
936,7,1
937,32,0
938,7,0
939,11,1
940,12,0
941,4,0
942,69,0
943,11,0
944,6,0
945,6,0
946,39,0
947,15,0
948,23,0
949,41,1
950,34,1
951,54,0
952,17,0
953,28,1
954,10,1
955,26,0
956,11,0
957,24,0
958,5,0
959,15,0
960,30,0
961,31,1
962,9,1
963,15,0
964,37,0
965,11,0
966,15,0
967,25,1
968,25,0
969,50,0
970,19,0
971,24,0
972,33,0
973,21,0
974,18,0
975,10,0
976,10,0
977,4,0
978,14,0
979,12,0
980,15,0
981,51,0
982,8,1
983,17,0
984,8,0
985,21,0
986,12,0
987,79,0
988,43,0
989,12,0
990,7,0
991,22,1
992,77,0
993,12,1
994,34,0
995,12,1
996,33,0
997,24,0
998,17,0
999,19,0
1000,10,0
1001,65,0
1002,14,0
1003,16,0
1004,43,1
1005,59,0
1006,6,0
1007,11,1
1008,65,0
1009,59,0
1010,27,0
1011,14,1
1012,15,0
1013,53,0
1014,5,0
1015,11,0
1016,17,0
1017,16,0
1018,20,0
1019,14,1
1020,20,0
1021,11,0
1022,27,1
1023,9,0
1024,39,1
1025,25,0
1026,19,0
1027,24,0
1028,25,0
1029,48,0
1030,21,0
1031,21,1
1032,19,0
1033,10,1
1034,11,0
1035,10,1
1036,11,0
1037,77,0
1038,7,1
1039,18,0
1040,24,1
1041,24,0
1042,16,0
1043,24,0
1044,25,0
1045,7,0
1046,20,0
1047,42,0
1048,13,0
1049,19,0
1050,15,0
1051,15,0
1052,35,0
1053,8,0
1054,15,0
1055,53,0
1056,26,0
1057,15,0
1058,56,1
1059,15,1
1060,36,1
1061,51,0
1062,28,1
1063,10,0
1064,21,1
1065,12,0
1066,14,0
1067,32,0
1068,31,0
1069,20,0
1070,12,0
1071,35,0
1072,12,1
1073,31,0
1074,9,0
1075,7,1
1076,26,1
1077,40,1
1078,7,1
1079,50,0
1080,34,1
1081,22,1
1082,27,0
1083,7,0
1084,15,0
1085,42,0
1086,10,0
1087,6,0
1088,37,0
1089,7,0
1090,32,0
1091,14,0
1092,10,0
1093,26,0
1094,67,0
1095,24,0
1096,22,1
1097,18,0
1098,27,1
1099,15,1
1100,42,1
1101,5,0
1102,19,1
1103,19,0
1104,22,0
1105,6,0
1106,20,0
1107,18,0
1108,30,0
1109,10,0
1110,22,1
1111,4,0
1112,22,0
1113,7,0
1114,10,0
1115,18,0
1116,41,0
1117,12,0
1118,22,0
1119,9,0
1120,52,0
1121,12,1
1122,21,0
1123,42,1
1124,57,1
1125,14,1
1126,29,0
1127,15,1
1128,35,1
1129,12,0
1130,34,1
1131,40,0
1132,34,0
1133,43,0
1134,6,0
1135,74,0
1136,32,1
1137,6,0
1138,27,0
1139,70,0
1140,35,0
1141,33,0
1142,39,1
1143,21,0
1144,9,0
1145,12,0
1146,27,0
1147,13,0
1148,39,1
1149,33,0
1150,43,1
1151,8,0
1152,29,0
1153,17,0
1154,5,0
1155,5,0
1156,16,0
1157,13,0
1158,33,0
1159,6,0
1160,5,0
1161,34,0
1162,6,0
1163,44,0
1164,7,0
1165,61,0
1166,4,0
1167,19,0
1168,25,0
1169,17,0
1170,20,0
1171,21,0
1172,39,1
1173,9,1
1174,31,1
1175,4,0
1176,23,0
1177,14,0
1178,44,1
1179,42,1
1180,8,1
1181,8,0
1182,51,0
1183,5,0
1184,8,0
1185,30,0
1186,10,0
1187,21,1
1188,18,0
1189,40,0
1190,22,0
1191,26,1
1192,38,0
1193,25,0
1194,35,0
1195,41,0
1196,6,0
1197,100,0
1198,16,0
1199,29,0
1200,10,0
1201,28,0
1202,53,1
1203,22,0
1204,13,1
1205,5,0
1206,18,0
1207,14,0
1208,25,0
1209,41,0
1210,41,0
1211,17,0
1212,5,0
1213,32,0
1214,33,0
1215,13,0
1216,16,0
1217,9,0
1218,28,0
1219,15,0
1220,22,1
1221,42,1
1222,20,1
1223,11,0
1224,14,1
1225,22,0
1226,40,0
1227,18,0
1228,23,0
1229,39,0
1230,13,0
1231,72,0
1232,10,0
1233,10,0
1234,9,0
1235,12,0
1236,23,1
1237,20,0
1238,10,0
1239,49,1
1240,9,0
1241,18,0
1242,8,0
1243,18,1
1244,17,0
1245,17,0
1246,30,0
1247,45,0
1248,18,1
1249,47,1
1250,9,1
1251,68,1
1252,28,0
1253,13,0
1254,17,0
1255,10,0
1256,73,0
1257,30,0
1258,33,0
1259,12,0
1260,6,0
1261,15,0
1262,7,0
1263,76,0
1264,29,0
1265,7,1
1266,29,1
1267,27,1
1268,61,0
1269,70,0
1270,10,1
1271,11,0
1272,23,1
1273,4,0
1274,49,1
1275,65,0
1276,34,0
1277,60,1
1278,22,0
1279,13,1
1280,12,0
1281,58,1
1282,7,0
1283,5,0
1284,43,0
1285,19,0
1286,8,0
1287,60,0
1288,23,0
1289,31,1
1290,44,0
1291,36,1
1292,46,0
1293,26,0
1294,16,0
1295,67,0
1296,17,1
1297,13,0
1298,10,0
1299,14,1
1300,30,1
1301,35,0
1302,11,0
1303,13,0
1304,61,0
1305,27,1
1306,11,0
1307,12,0
1308,30,0
1309,39,0
1310,54,0
1311,55,0
1312,14,0
1313,18,0
1314,21,0
1315,10,0
1316,10,0
1317,33,0
1318,11,0
1319,37,0
1320,38,1
1321,5,0
1322,23,0
1323,14,0
1324,19,0
1325,15,1
1326,31,0
1327,31,0
1328,58,1
1329,46,0
1330,16,0
1331,36,1
1332,14,0
1333,9,0
1334,50,0
1335,14,0
1336,14,0
1337,27,1
1338,15,0
1339,14,0
1340,10,1
1341,32,0
1342,16,0
1343,29,0
1344,30,0
1345,25,1
1346,67,0
1347,55,0
1348,29,0
1349,15,1
1350,30,0
1351,18,0
1352,32,1
1353,20,1
1354,16,0
1355,30,0
1356,40,0
1357,30,0
1358,20,1
1359,6,0
1360,19,0
1361,39,0
1362,15,0
1363,14,0
1364,9,0
1365,12,0
1366,37,0
1367,34,1
1368,35,1
1369,17,0
1370,9,1
1371,7,1
1372,19,0
1373,43,0
1374,27,0
1375,18,1
1376,29,1
1377,38,0
1378,14,0
1379,14,1
1380,28,0
1381,19,0
1382,38,0
1383,37,1
1384,7,0
1385,22,1
1386,37,0
1387,12,0
1388,8,1
1389,74,0
1390,6,0
1391,17,0
1392,52,0
1393,27,0
1394,62,0
1395,39,1
1396,13,0
1397,17,0
1398,4,0
1399,15,0
1400,7,0
1401,10,0
1402,13,0
1403,10,0
1404,42,1
1405,22,1
1406,17,1
1407,19,0
1408,26,0
1409,55,0
1410,16,0
1411,21,1
1412,25,1
1413,10,0
1414,16,1
1415,17,0
1416,78,0
1417,5,0
1418,28,0
1419,41,0
1420,4,0
1421,38,0
1422,19,0
1423,16,1
1424,56,0
1425,4,0
1426,23,0
1427,14,0
1428,15,0
1429,11,0
1430,25,0
1431,31,1
1432,9,0
1433,93,0
1434,26,0
1435,10,0
1436,29,0
1437,34,0
1438,12,0
1439,24,1
1440,46,1
1441,13,1
1442,13,0
1443,40,0
1444,37,0
1445,93,0
1446,6,0
1447,8,0
1448,45,0
1449,9,0
1450,43,0
1451,18,0
1452,100,0
1453,13,0
1454,88,0
1455,8,0
1456,40,1
1457,40,0
1458,5,0
1459,17,0
1460,32,0
1461,18,0
1462,25,0
1463,9,1
1464,25,0
1465,6,0
1466,23,0
1467,45,0
1468,39,0
1469,6,0
1470,20,0
1471,32,0
1472,9,0
1473,79,0
1474,8,0
1475,35,0
1476,31,0
1477,23,0
1478,38,0
1479,13,0
1480,19,1
1481,11,0
1482,55,0
1483,11,0
1484,15,1
1485,43,1
1486,7,0
1487,29,1
1488,45,1
1489,7,0
1490,56,0
1491,17,0
1492,12,1
1493,30,1
1494,48,0
1495,19,1
1496,27,0
1497,39,0
1498,35,1
1499,13,1
1500,34,0
1501,17,0
1502,42,0
1503,21,0
1504,15,0
1505,32,0
1506,19,0
1507,20,1
1508,12,0
1509,20,1
1510,11,0
1511,10,0
1512,30,0
1513,29,0
1514,20,0
1515,26,0
1516,38,1
1517,29,0
1518,23,0
1519,18,0
1520,13,1
1521,51,0
1522,15,0
1523,39,0
1524,16,0
1525,31,1
1526,26,0
1527,33,0
1528,67,1
1529,9,0
1530,26,0
1531,5,0
1532,10,0
1533,15,1
1534,12,1
1535,9,0
1536,6,0
1537,31,1
1538,27,0
1539,13,0
1540,14,0
1541,29,0
1542,30,0
1543,37,1
1544,32,1
1545,22,0
1546,58,0
1547,88,0
1548,19,1
1549,22,0
1550,23,0
1551,8,0
1552,27,0
1553,40,1
1554,30,0
1555,20,0
1556,19,0
1557,6,0
1558,19,0
1559,9,1
1560,10,0
1561,79,0
1562,19,0
1563,15,0
1564,7,0
1565,10,1
1566,28,1
1567,11,0
1568,24,0
1569,89,0
1570,9,0
1571,28,0
1572,13,0
1573,18,0
1574,14,0
1575,17,0
1576,5,0
1577,16,0
1578,7,0
1579,5,0
1580,14,1
1581,20,1
1582,31,1
1583,27,0
1584,30,0
1585,38,0
1586,26,0
1587,31,0
1588,24,0
1589,33,0
1590,37,0
1591,14,0
1592,5,0
1593,6,0
1594,12,0
1595,35,0
1596,21,1
1597,9,1
1598,22,1
1599,13,0
1600,31,0
1601,13,0
1602,13,1
1603,32,1
1604,12,0
1605,8,0
1606,4,0
1607,30,1
1608,18,0
1609,21,0
1610,40,0
1611,16,1
1612,17,0
1613,17,0
1614,12,1
1615,9,0
1616,25,0
1617,51,0
1618,77,1
1619,17,0
1620,11,0
1621,23,0
1622,7,0
1623,44,0
1624,13,1
1625,22,0
1626,22,0
1627,22,0
1628,9,1
1629,19,0
1630,49,0
1631,38,1
1632,25,0
1633,14,0
1634,8,0
1635,33,0
1636,17,0
1637,5,0
1638,27,0
1639,22,0
1640,32,0
1641,26,0
1642,6,0
1643,33,1
1644,24,0
1645,26,1
1646,15,1
1647,14,0
1648,14,1
1649,16,1
1650,15,0
1651,11,0
1652,70,1
1653,6,0
1654,20,0
1655,37,0
1656,40,0
1657,50,0
1658,8,0
1659,15,0
1660,34,0
1661,45,0
1662,33,0
1663,13,0
1664,4,0
1665,48,0
1666,65,1
1667,9,0
1668,11,0
1669,71,0
1670,55,0
1671,15,0
1672,16,1
1673,8,0
1674,61,0
1675,23,0
1676,24,0
1677,8,0
1678,7,0
1679,12,1
1680,8,0
1681,21,0
1682,48,0
1683,12,1
1684,35,1
1685,51,0
1686,11,0
1687,14,0
1688,25,0
1689,26,0
1690,19,0
1691,15,1
1692,24,0
1693,27,0
1694,12,1
1695,18,1
1696,19,0
1697,62,0
1698,28,0
1699,16,1
1700,46,0
1701,22,0
1702,8,0
1703,26,0
1704,16,0
1705,32,1
1706,21,0
1707,22,1
1708,17,0
1709,12,0
1710,23,1
1711,36,0
1712,12,1
1713,31,1
1714,37,0
1715,29,0
1716,32,0
1717,37,1
1718,32,0
1719,36,1
1720,40,1
1721,67,0
1722,55,0
1723,21,0
1724,54,0
1725,42,1
1726,17,0
1727,8,0
1728,11,0
1729,42,0
1730,29,0
1731,48,1
1732,10,0
1733,30,0
1734,18,0
1735,33,0
1736,9,0
1737,32,1
1738,72,0
1739,27,0
1740,21,0
1741,19,1
1742,13,1
1743,10,0
1744,55,0
1745,48,1
1746,17,0
1747,25,0
1748,23,0
1749,11,1
1750,16,1
1751,20,0
1752,25,1
1753,7,1
1754,17,0
1755,19,0
1756,30,0
1757,72,1
1758,33,0
1759,32,1
1760,39,0
1761,23,0
1762,40,0
1763,33,0
1764,55,0
1765,100,0
1766,82,1
1767,8,0
1768,33,0
1769,13,0
1770,24,1
1771,21,1
1772,6,0
1773,12,0
1774,7,0
1775,14,1
1776,15,0
1777,11,0
1778,8,1
1779,7,0
1780,57,0
1781,25,0
1782,23,0
1783,10,0
1784,74,1
1785,14,0
1786,11,0
1787,36,0
1788,37,0
1789,14,0
1790,17,0
1791,4,0
1792,5,0
1793,12,0
1794,42,0
1795,17,0
1796,6,0
1797,53,0
1798,24,1
1799,50,1
1800,68,0
1801,39,0
1802,6,0
1803,25,0
1804,43,0
1805,17,0
1806,77,0
1807,13,1
1808,28,0
1809,33,0
1810,33,0
1811,10,1
1812,34,1
1813,16,0
1814,20,0
1815,22,0
1816,25,0
1817,5,0
1818,41,0
1819,17,0
1820,6,0
1821,30,1
1822,8,0
1823,4,0
1824,58,1
1825,9,0
1826,11,0
1827,28,0
1828,33,1
1829,16,0
1830,24,0
1831,17,0
1832,23,0
1833,44,0
1834,38,0
1835,19,0
1836,7,1
1837,37,0
1838,8,0
1839,54,0
1840,68,0
1841,56,0
1842,19,0
1843,30,0
1844,44,0
1845,41,1
1846,36,0
1847,15,0
1848,26,1
1849,14,0
1850,21,1
1851,16,0
1852,23,0
1853,14,0
1854,61,1
1855,27,1
1856,15,0
1857,14,1
1858,8,1
1859,6,0
1860,17,0
1861,13,1
1862,21,0
1863,23,0
1864,8,0
1865,18,0
1866,21,1
1867,18,0
1868,16,0
1869,23,1
1870,10,0
1871,42,0
1872,32,0
1873,25,0
1874,11,1
1875,10,0
1876,21,1
1877,25,0
1878,5,0
1879,23,0
1880,15,0
1881,13,0
1882,29,1
1883,90,0
1884,28,0
1885,13,0
1886,28,0
1887,38,1
1888,51,1
1889,23,0
1890,33,0
1891,68,0
1892,63,0
1893,24,0
1894,22,0
1895,48,0
1896,16,0
1897,22,1
1898,59,0
1899,11,1
1900,6,1
1901,12,0
1902,14,0
1903,21,1
1904,14,0
1905,18,1
1906,7,1
1907,60,0
1908,47,0
1909,4,0
1910,23,0
1911,9,0
1912,58,1
1913,4,0
1914,35,0
1915,11,0
1916,14,0
1917,22,0
1918,11,1
1919,16,0
1920,45,1
1921,5,0
1922,10,0
1923,9,0
1924,22,0
1925,46,1
1926,20,0
1927,28,0
1928,25,0
1929,24,0
1930,11,0
1931,12,0
1932,18,0
1933,14,1
1934,49,0
1935,18,0
1936,5,0
1937,13,0
1938,25,1
1939,70,0
1940,21,1
1941,44,0
1942,11,0
1943,20,0
1944,9,0
1945,16,0
1946,35,1
1947,25,1
1948,12,0
1949,23,1
1950,56,0
1951,9,1
1952,19,0
1953,24,1
1954,25,0
1955,28,0
1956,14,1
1957,50,1
1958,25,1
1959,9,0
1960,4,0
1961,18,1
1962,55,0
1963,48,0
1964,5,0
1965,36,0
1966,78,0
1967,31,1
1968,22,0
1969,23,0
1970,8,0
1971,16,0
1972,7,0
1973,17,0
1974,9,0
1975,17,0
1976,5,0
1977,29,1
1978,17,1
1979,24,0
1980,32,0
1981,22,1
1982,16,1
1983,18,1
1984,12,0
1985,28,1
1986,10,0
1987,14,1
1988,66,1
1989,16,0
1990,23,1
1991,12,0
1992,16,0
1993,59,0
1994,13,0
1995,28,0
1996,10,0
1997,50,0
1998,29,0
1999,65,0
