episode,steps,reward
1,13,0
2,31,0
3,14,0
4,19,0
5,7,0
6,8,0
7,21,0
8,14,0
9,13,0
10,76,0
11,25,0
12,22,0
13,16,0
14,7,0
15,28,0
16,29,0
17,18,0
18,19,0
19,59,0
20,70,0
21,37,0
22,15,0
23,11,0
24,18,0
25,16,0
26,68,0
27,34,0
28,25,0
29,48,0
30,11,0
31,26,0
32,31,0
33,37,0
34,21,0
35,19,0
36,30,0
37,23,0
38,51,0
39,35,0
40,8,0
41,37,0
42,12,0
43,29,0
44,36,0
45,24,0
46,36,0
47,13,0
48,6,0
49,22,0
50,32,0
51,9,0
52,23,0
53,11,0
54,16,0
55,9,0
56,52,0
57,58,0
58,15,0
59,88,0
60,29,0
61,14,0
62,43,0
63,7,0
64,5,0
65,55,0
66,64,0
67,13,0
68,5,0
69,53,0
70,42,0
71,15,0
72,53,0
73,37,0
74,24,0
75,58,0
76,15,0
77,30,0
78,25,0
79,21,0
80,37,0
81,11,0
82,29,0
83,7,0
84,10,0
85,27,0
86,11,0
87,9,0
88,49,0
89,51,0
90,18,0
91,12,0
92,38,0
93,41,0
94,18,0
95,24,0
96,65,0
97,57,0
98,67,0
99,15,0
100,32,0
101,20,0
102,21,0
103,26,0
104,10,0
105,17,0
106,71,0
107,12,0
108,24,0
109,11,0
110,24,0
111,42,0
112,14,0
113,11,0
114,13,0
115,18,0
116,32,0
117,16,0
118,10,0
119,10,0
120,37,0
121,19,0
122,51,0
123,29,0
124,60,0
125,21,0
126,39,0
127,7,0
128,49,0
129,33,0
130,52,0
131,18,0
132,24,0
133,26,0
134,7,0
135,30,0
136,40,0
137,40,0
138,12,0
139,68,0
140,89,0
141,36,0
142,38,0
143,25,0
144,23,0
145,30,0
146,19,0
147,59,0
148,14,0
149,28,0
150,33,0
151,15,0
152,56,1
153,46,0
154,66,0
155,23,0
156,200,0
157,77,0
158,41,0
159,56,0
160,77,0
161,51,0
162,100,0
163,120,1
164,91,0
165,18,0
166,124,0
167,87,0
168,123,0
169,123,1
170,88,1
171,75,1
172,138,0
173,180,1
174,118,1
175,68,1
176,88,0
177,60,1
178,200,0
179,122,1
180,103,1
181,175,1
182,62,0
183,189,1
184,36,1
185,200,0
186,78,1
187,51,1
188,41,0
189,159,1
190,73,1
191,50,1
192,152,1
193,200,0
194,200,0
195,175,1
196,98,1
197,109,1
198,72,1
199,29,1
200,33,1
201,60,1
202,79,0
203,200,0
204,97,1
205,70,1
206,125,1
207,200,0
208,200,0
209,38,1
210,30,1
211,200,0
212,200,0
213,200,1
214,80,1
215,34,1
216,200,0
217,85,1
218,163,1
219,195,1
220,40,1
221,101,1
222,35,0
223,62,1
224,144,1
225,54,1
226,126,1
227,95,1
228,123,1
229,42,1
230,145,1
231,103,1
232,54,1
233,63,1
234,200,0
235,88,1
236,76,1
237,155,1
238,133,1
239,129,1
240,172,1
241,99,1
242,200,0
243,85,1
244,113,1
245,121,1
246,170,1
247,200,1
248,200,0
249,140,1
250,79,1
251,200,0
252,200,0
253,43,1
254,53,1
255,200,0
256,175,1
257,95,1
258,42,1
259,156,1
260,175,1
261,200,0
262,200,0
263,66,1
264,38,1
265,94,1
266,200,0
267,200,0
268,130,1
269,200,0
270,200,0
271,96,1
272,67,1
273,102,1
274,71,1
275,200,0
276,67,1
277,73,1
278,166,1
279,64,1
280,79,1
281,200,0
282,141,1
283,108,1
284,191,1
285,200,0
286,142,1
287,200,0
288,200,0
289,200,0
290,84,1
291,56,1
292,200,0
293,189,1
294,79,1
295,153,1
296,98,1
297,153,1
298,73,1
299,60,1
300,86,1
301,200,0
302,165,1
303,85,1
304,90,1
305,115,1
306,131,1
307,93,1
308,94,1
309,93,1
310,72,1
311,87,1
312,162,1
313,98,1
314,116,1
315,64,1
316,65,1
317,134,1
318,56,1
319,85,1
320,200,0
321,111,1
322,100,1
323,149,1
324,78,1
325,117,1
326,104,1
327,108,1
328,51,1
329,65,1
330,74,1
331,79,1
332,69,1
333,56,1
334,81,1
335,62,1
336,82,1
337,104,1
338,80,1
339,159,1
340,163,1
341,75,1
342,77,1
343,29,1
344,47,1
345,65,1
346,67,0
347,140,1
348,86,1
349,102,1
350,200,0
351,125,1
352,104,1
353,62,1
354,78,1
355,71,1
356,97,1
357,76,1
358,43,1
359,73,1
360,193,1
361,65,1
362,90,1
363,200,0
364,121,1
365,52,1
366,187,1
367,200,0
368,88,1
369,73,1
370,187,1
371,165,1
372,200,0
373,87,1
374,200,0
375,112,1
376,77,1
377,200,0
378,162,1
379,102,1
380,100,1
381,180,1
382,61,1
383,192,1
384,48,1
385,94,1
386,200,0
387,109,1
388,101,1
389,200,0
390,200,0
391,100,1
392,111,1
393,100,1
394,81,1
395,132,1
396,88,1
397,63,1
398,198,1
399,194,1
400,116,1
401,87,1
402,35,1
403,200,0
404,89,1
405,200,0
406,121,1
407,88,1
408,67,1
409,98,1
410,105,1
411,200,0
412,146,1
413,101,1
414,121,1
415,99,1
416,81,1
417,107,1
418,56,1
419,91,1
420,200,0
421,200,0
422,125,1
423,60,1
424,46,1
425,114,1
426,137,1
427,62,1
428,63,1
429,64,1
430,106,1
431,180,1
432,73,1
433,145,1
434,185,1
435,59,1
436,200,0
437,123,1
438,91,1
439,114,1
440,63,1
441,200,0
442,136,1
443,108,1
444,100,1
445,79,1
446,45,1
447,113,1
448,94,1
449,200,0
450,200,0
451,200,0
452,51,1
453,56,1
454,200,0
455,160,1
456,200,1
457,158,1
458,124,1
459,36,1
460,55,1
461,200,0
462,161,1
463,124,1
464,73,1
465,200,0
466,116,1
467,117,1
468,177,1
469,59,1
470,142,1
471,200,0
472,68,1
473,95,1
474,33,1
475,140,1
476,65,1
477,49,1
478,200,0
479,140,1
480,200,0
481,45,1
482,200,0
483,34,1
484,180,1
485,79,1
486,141,1
487,124,1
488,183,1
489,99,1
490,147,1
491,43,1
492,47,1
493,169,1
494,185,1
495,51,1
496,99,1
497,75,1
498,176,1
499,137,1
500,85,1
501,200,0
502,200,0
503,142,1
504,100,1
505,200,0
506,62,1
507,100,1
508,200,0
509,128,1
510,73,1
511,192,1
512,46,1
513,58,1
514,51,1
515,155,1
516,37,1
517,200,0
518,200,0
519,51,1
520,46,1
521,109,1
522,200,0
523,84,1
524,63,1
525,103,1
526,143,1
527,60,1
528,161,1
529,61,1
530,133,1
531,200,0
532,200,0
533,85,1
534,63,1
535,50,1
536,81,1
537,193,1
538,53,1
539,41,1
540,76,1
541,35,1
542,200,0
543,92,1
544,138,1
545,93,1
546,122,1
547,124,1
548,135,1
549,74,1
550,95,1
551,124,1
552,31,1
553,74,1
554,164,1
555,130,1
556,169,1
557,200,0
558,86,1
559,78,1
560,99,1
561,142,1
562,52,1
563,116,1
564,65,1
565,62,1
566,200,0
567,140,1
568,136,1
569,76,1
570,156,1
571,34,0
572,142,1
573,101,1
574,200,0
575,94,1
576,179,1
577,111,1
578,80,1
579,164,1
580,200,0
581,124,1
582,142,1
583,157,1
584,53,1
585,129,1
586,127,1
587,185,1
588,62,1
589,145,1
590,123,1
591,89,1
592,200,0
593,84,1
594,57,1
595,32,1
596,107,1
597,200,0
598,109,1
599,70,1
600,100,1
601,160,1
602,42,1
603,200,0
604,68,1
605,191,1
606,61,1
607,29,1
608,107,1
609,67,1
610,200,0
611,168,1
612,125,1
613,72,1
614,84,1
615,93,1
616,111,1
617,107,1
618,88,1
619,105,1
620,171,0
621,111,1
622,129,1
623,122,1
624,106,1
625,91,1
626,87,1
627,116,1
628,99,1
629,61,1
630,83,1
631,102,1
632,48,1
633,97,1
634,183,1
635,130,1
636,109,1
637,200,0
638,88,1
639,28,1
640,81,1
641,90,1
642,56,1
643,46,1
644,41,1
645,200,0
646,97,1
647,200,0
648,75,1
649,106,1
650,41,1
651,45,1
652,87,1
653,77,1
654,45,1
655,177,1
656,86,1
657,138,1
658,70,1
659,115,1
660,68,1
661,200,0
662,119,1
663,115,1
664,132,1
665,48,1
666,43,1
667,193,1
668,86,1
669,193,1
670,132,1
671,104,1
672,98,1
673,117,1
674,65,1
675,54,1
676,97,1
677,50,1
678,52,1
679,66,1
680,102,1
681,85,1
682,198,1
683,138,1
684,182,1
685,139,1
686,124,1
687,92,1
688,51,1
689,107,1
690,147,1
691,57,1
692,55,1
693,94,1
694,114,1
695,79,1
696,84,1
697,61,1
698,120,1
