episode,steps,reward
406,52,0
407,17,0
408,13,0
409,54,0
410,14,0
411,18,0
412,40,0
413,28,0
414,12,0
415,9,0
416,21,0
417,32,0
418,75,0
419,29,0
420,12,0
421,42,0
422,15,0
423,64,0
424,33,0
425,15,0
426,39,0
427,12,0
428,27,0
429,45,0
430,11,0
431,17,0
432,9,0
433,29,0
434,29,0
435,51,0
436,27,0
437,14,0
438,22,0
439,9,0
440,20,0
441,111,0
442,34,0
443,36,0
444,58,0
445,24,0
446,17,0
447,10,0
448,72,0
449,21,0
450,13,0
451,41,0
452,31,0
453,32,0
454,42,0
455,36,0
456,11,0
457,8,0
458,75,0
459,23,0
460,31,0
461,7,0
462,9,0
463,33,0
464,26,0
465,39,0
466,32,0
467,7,0
468,16,0
469,48,0
470,10,0
471,30,0
472,58,0
473,12,0
474,39,0
475,5,0
476,13,0
477,5,0
478,18,0
479,36,0
480,34,0
481,45,0
482,51,0
483,35,0
484,17,0
485,12,0
486,30,0
487,40,0
488,25,0
489,14,0
490,39,0
491,42,0
492,6,0
493,78,0
494,19,0
495,51,0
496,24,0
497,31,0
498,11,0
499,94,0
500,11,0
501,51,0
502,47,0
503,19,0
504,14,0
505,50,0
506,24,0
507,18,0
508,13,0
509,22,0
510,62,0
511,53,1
512,81,0
513,36,0
514,116,1
515,63,0
516,50,0
517,58,1
518,70,0
519,61,0
520,64,1
521,69,1
522,53,0
523,57,0
524,43,1
525,46,0
526,53,0
527,19,0
528,38,1
529,81,0
530,70,1
531,80,0
532,106,1
533,29,0
534,65,0
535,37,0
536,20,0
537,18,0
538,48,0
539,29,0
540,40,1
541,126,1
542,51,0
543,43,0
544,47,1
545,33,0
546,67,0
547,57,0
548,34,0
549,47,0
550,33,0
551,123,0
552,68,0
553,30,0
554,86,0
555,31,0
556,63,0
557,66,0
558,46,0
559,28,0
560,89,0
561,42,0
562,45,0
563,16,0
564,63,0
565,40,0
566,16,0
567,61,0
568,69,0
569,63,0
570,23,0
571,46,0
572,28,0
573,157,1
574,13,0
575,15,0
576,42,0
577,13,0
578,27,0
579,74,0
580,11,0
581,87,0
582,24,0
583,56,0
584,14,0
585,108,1
586,101,1
587,58,1
588,31,1
589,55,1
590,99,1
591,17,0
592,36,0
593,29,1
594,30,0
595,70,0
596,113,1
597,41,0
598,83,0
599,17,0
600,53,1
601,63,0
602,23,0
603,68,1
604,88,1
605,80,0
606,56,1
607,76,0
608,33,1
609,30,0
610,26,0
611,22,1
612,19,0
613,66,1
614,63,1
615,39,1
616,70,0
617,52,1
618,22,0
619,27,0
620,72,0
621,111,0
622,26,0
623,130,0
624,37,0
625,87,0
626,13,0
627,28,0
628,24,0
629,79,0
630,22,0
631,59,1
632,26,0
633,42,0
634,87,0
635,80,0
636,42,0
637,115,0
638,55,0
639,24,0
640,70,1
641,10,0
642,33,0
643,14,0
644,109,1
645,34,0
646,25,0
647,12,0
648,45,0
649,65,0
650,16,0
651,56,1
652,53,0
653,15,0
654,50,1
655,43,0
656,53,0
657,16,0
658,88,0
659,7,0
660,40,0
661,32,0
662,94,0
663,47,1
664,11,0
665,10,0
666,18,0
667,17,0
668,144,0
669,19,0
670,52,0
671,59,0
672,182,0
673,129,0
674,36,0
675,33,0
676,10,0
677,17,0
678,64,0
679,37,0
680,26,0
681,31,0
682,47,0
683,57,1
684,12,0
685,46,1
686,17,0
687,47,0
688,78,1
689,16,0
690,42,0
691,18,0
692,26,1
693,59,0
694,80,1
695,62,0
696,29,0
697,120,0
698,16,0
699,19,0
700,49,0
701,70,1
702,34,0
703,5,0
704,36,0
705,39,0
706,38,1
707,65,0
708,72,0
709,99,1
710,67,0
711,8,0
712,105,0
713,92,0
714,23,0
715,7,0
716,22,0
717,17,0
718,22,0
719,16,0
720,74,0
721,46,0
722,18,0
723,135,0
724,19,0
725,43,0
726,17,0
727,13,0
728,64,0
729,19,0
730,72,0
731,52,0
732,84,0
733,22,0
734,113,1
735,27,0
736,22,0
737,15,0
738,11,0
739,10,0
740,25,0
741,36,1
742,33,0
743,35,1
744,47,0
745,41,0
746,29,0
747,13,0
748,190,0
749,13,0
750,28,0
751,13,0
752,11,0
753,21,0
754,19,0
755,16,0
756,10,0
757,7,0
758,21,0
759,14,0
760,54,0
761,30,0
762,77,0
763,40,0
764,22,0
765,33,0
766,8,0
767,25,0
768,47,0
769,113,1
770,17,0
771,25,0
772,22,0
773,76,0
774,51,0
775,65,0
776,78,0
777,56,0
778,13,0
779,66,0
780,33,0
781,20,0
782,49,1
783,24,0
784,73,0
785,15,0
786,66,0
787,18,0
788,66,0
789,102,0
790,86,0
791,45,0
792,11,0
793,13,0
794,27,0
795,18,0
796,18,0
797,29,0
798,25,0
799,54,0
800,23,0
801,16,0
802,200,0
803,33,0
804,22,0
805,84,0
806,40,0
807,43,0
808,22,0
809,14,0
810,63,0
811,52,1
812,7,0
813,17,0
814,67,0
815,33,0
816,46,0
817,60,1
818,36,0
819,59,0
820,64,0
821,8,0
822,18,0
823,8,0
824,28,0
825,14,0
826,21,0
827,77,0
828,75,1
829,47,0
830,56,0
831,22,0
832,30,0
833,16,0
834,105,0
835,17,0
836,72,0
837,33,0
838,61,0
839,14,0
840,16,0
841,19,0
842,36,0
843,19,0
844,27,0
845,23,0
846,91,0
847,47,0
848,53,0
849,85,1
850,11,0
851,38,0
852,40,1
853,21,0
854,62,1
855,18,0
856,114,0
857,47,1
858,66,0
859,125,0
860,47,0
861,30,0
862,17,0
863,10,0
864,15,0
865,16,0
866,71,0
867,10,0
868,25,0
869,10,0
870,7,0
871,31,0
872,130,0
873,35,0
874,57,0
875,32,0
876,101,0
877,18,0
878,51,0
879,14,0
880,73,0
881,48,0
882,39,0
883,70,0
884,34,0
885,84,0
886,32,0
887,64,0
888,22,0
889,68,0
890,45,0
891,14,0
892,26,0
893,73,0
894,15,0
895,20,0
896,33,0
897,200,0
898,14,0
899,7,0
900,21,0
901,46,0
902,35,0
903,18,0
904,24,0
905,12,0
906,17,0
907,74,0
908,19,0
909,51,0
910,19,0
911,20,0
912,52,0
913,28,0
914,16,0
915,39,0
916,87,0
917,75,0
918,76,0
919,21,0
920,17,0
921,17,0
922,27,0
923,22,0
924,25,0
925,7,0
926,52,0
927,16,0
928,10,0
929,23,0
930,115,1
931,63,0
932,7,0
933,52,0
934,48,0
935,19,0
936,39,0
937,39,1
938,12,0
939,21,0
940,102,0
941,102,0
942,12,0
943,67,0
944,86,0
945,26,0
946,62,0
947,45,0
948,49,0
949,46,0
950,13,0
951,36,0
952,8,0
953,25,0
954,21,0
955,24,0
956,32,0
957,55,0
958,42,0
959,21,0
960,127,0
961,9,0
962,28,0
963,31,0
964,52,0
965,40,0
966,32,0
967,50,0
968,31,0
969,54,0
970,47,1
971,14,0
972,69,0
973,22,0
974,45,0
975,91,0
976,45,0
977,177,0
978,17,0
979,84,0
980,94,0
981,18,0
982,134,0
983,22,0
984,42,0
985,12,0
986,12,0
987,25,0
988,25,0
989,56,1
990,56,0
991,26,0
992,44,1
993,22,0
994,136,1
995,39,1
996,38,0
997,12,0
998,20,0
999,44,0
1000,71,0
1001,50,1
1002,37,0
1003,32,0
1004,94,0
1005,30,0
1006,26,0
1007,46,0
1008,34,0
1009,25,0
1010,19,0
1011,9,0
1012,9,0
1013,24,0
1014,12,0
1015,41,0
1016,15,0
1017,35,0
1018,36,0
1019,29,0
1020,60,0
1021,27,0
1022,55,0
1023,51,0
1024,22,0
1025,17,0
1026,50,1
1027,133,0
1028,44,1
1029,82,0
1030,17,0
1031,46,1
1032,50,0
1033,17,0
1034,12,0
1035,100,0
1036,54,0
1037,27,0
1038,59,0
1039,36,0
1040,28,0
1041,8,0
1042,150,0
1043,24,0
1044,20,0
1045,10,0
1046,41,0
1047,25,0
1048,30,1
1049,15,0
1050,36,0
1051,13,0
1052,23,0
1053,18,0
1054,18,0
1055,76,0
1056,22,0
1057,81,0
1058,91,0
1059,40,0
1060,40,0
1061,23,0
1062,70,0
1063,30,0
1064,18,0
1065,11,0
1066,23,0
1067,9,0
1068,46,0
1069,34,0
1070,37,0
1071,86,0
1072,15,0
1073,51,0
1074,27,0
1075,64,0
1076,12,0
1077,37,0
1078,16,0
1079,9,0
1080,75,1
1081,25,0
1082,26,0
1083,29,0
1084,46,0
1085,27,0
1086,67,1
1087,51,0
1088,83,0
1089,75,0
1090,17,0
1091,115,0
1092,88,0
1093,16,0
1094,10,0
1095,17,0
1096,5,0
1097,20,0
1098,40,0
1099,26,0
1100,47,0
1101,19,0
1102,16,0
1103,13,0
1104,19,0
1105,33,1
1106,22,0
1107,78,0
1108,9,0
1109,10,0
1110,32,0
1111,54,0
1112,55,0
1113,64,0
1114,65,0
1115,25,0
1116,55,0
1117,70,1
1118,84,0
1119,6,0
1120,123,0
1121,21,0
1122,31,0
1123,79,0
1124,41,0
1125,55,0
1126,6,0
1127,15,0
1128,25,0
1129,31,0
1130,32,0
1131,17,0
1132,86,0
1133,39,0
1134,56,0
1135,16,0
1136,30,0
1137,27,0
1138,33,0
1139,15,0
1140,23,0
1141,11,0
1142,8,0
1143,69,0
1144,44,0
1145,21,0
1146,30,1
1147,51,0
1148,23,0
1149,70,0
1150,51,1
1151,62,0
1152,75,0
1153,52,1
1154,34,0
1155,57,0
1156,54,0
1157,44,0
1158,26,0
1159,103,0
1160,26,0
1161,80,0
1162,38,0
1163,11,0
1164,16,0
1165,101,0
1166,28,0
1167,26,0
1168,29,0
1169,48,0
1170,52,0
1171,49,0
1172,21,0
1173,13,0
1174,23,0
1175,27,0
1176,26,0
1177,7,0
1178,76,0
1179,25,0
1180,12,0
1181,8,0
1182,32,0
1183,14,0
1184,21,1
1185,133,0
1186,32,0
1187,12,0
1188,31,0
1189,14,0
1190,72,0
1191,22,0
1192,37,0
1193,112,0
1194,19,0
1195,62,0
1196,5,0
1197,41,0
1198,35,0
1199,43,1
1200,12,0
1201,14,0
1202,83,0
1203,37,0
1204,21,0
1205,40,0
1206,19,0
1207,53,0
1208,32,0
1209,32,0
1210,40,0
1211,29,0
1212,137,0
1213,44,0
1214,64,1
1215,34,0
1216,7,0
1217,29,0
1218,13,0
1219,19,0
1220,131,0
1221,5,0
1222,17,0
1223,72,0
1224,18,0
1225,14,0
1226,31,0
1227,17,0
1228,30,0
1229,47,0
1230,30,0
1231,21,0
1232,26,0
1233,40,0
1234,29,0
1235,15,0
1236,124,1
1237,32,0
1238,17,0
1239,21,0
1240,65,0
1241,25,0
1242,87,1
1243,15,0
1244,15,0
1245,15,0
1246,5,0
1247,49,0
1248,39,0
1249,101,1
1250,87,1
1251,94,0
1252,36,0
1253,66,0
1254,43,0
1255,26,0
1256,65,0
1257,29,0
1258,88,0
1259,35,0
1260,90,0
1261,112,0
1262,18,0
1263,74,0
1264,22,0
1265,22,0
1266,39,0
1267,94,0
1268,18,0
1269,83,0
1270,20,0
1271,13,0
1272,14,0
1273,33,0
1274,32,0
1275,41,0
1276,32,0
1277,5,0
1278,79,0
1279,104,0
1280,23,0
1281,26,0
1282,22,0
1283,9,0
1284,13,0
1285,8,0
1286,21,0
1287,59,0
1288,18,0
1289,22,0
1290,18,0
1291,27,0
1292,45,0
1293,16,0
1294,53,1
1295,27,0
1296,59,0
1297,96,0
1298,20,0
1299,37,0
1300,41,0
1301,82,0
1302,23,0
1303,13,0
1304,33,0
1305,48,0
1306,18,0
1307,26,0
1308,15,0
1309,17,0
1310,110,0
1311,23,0
1312,30,0
1313,29,0
1314,27,0
1315,8,0
1316,8,0
1317,53,0
1318,35,0
1319,104,0
1320,94,0
1321,33,0
1322,41,0
1323,15,0
1324,15,0
1325,20,0
1326,82,0
1327,30,0
1328,29,0
1329,100,0
1330,19,0
1331,44,0
1332,7,0
1333,57,0
1334,54,0
1335,57,0
1336,45,0
1337,32,1
1338,16,0
1339,26,0
1340,23,0
1341,30,0
1342,23,0
1343,21,0
1344,11,0
1345,34,1
1346,13,0
1347,73,0
1348,24,0
1349,43,0
1350,35,0
1351,35,0
1352,15,0
1353,40,0
1354,15,0
1355,26,0
1356,36,0
1357,47,0
1358,21,0
1359,18,0
1360,58,0
1361,34,0
1362,47,1
1363,18,0
1364,21,0
1365,15,0
1366,16,0
1367,5,0
1368,49,0
1369,7,0
1370,12,0
1371,101,1
1372,84,1
1373,27,0
1374,74,1
1375,15,0
1376,47,0
1377,25,0
1378,17,0
1379,61,0
1380,21,0
1381,57,0
1382,8,0
1383,35,0
1384,65,1
1385,12,0
1386,23,0
1387,113,1
1388,18,0
1389,15,0
1390,97,0
1391,55,0
1392,80,0
1393,43,1
1394,16,0
1395,12,0
1396,25,0
1397,17,0
1398,61,0
1399,34,0
1400,46,0
1401,37,0
1402,8,0
1403,17,0
1404,104,0
1405,8,0
1406,11,0
1407,75,0
1408,29,0
1409,31,0
1410,75,0
1411,49,0
1412,14,0
1413,49,0
1414,30,0
1415,23,0
1416,15,0
1417,38,0
1418,9,0
1419,62,0
1420,41,1
1421,7,0
1422,22,0
1423,15,0
1424,116,1
1425,50,1
1426,47,0
1427,60,0
1428,53,0
1429,47,0
1430,141,0
1431,21,0
1432,28,0
1433,69,0
1434,94,0
1435,58,0
1436,68,0
1437,62,1
1438,54,0
1439,28,0
1440,104,0
1441,46,0
1442,20,0
1443,64,1
1444,19,0
1445,61,1
1446,99,1
1447,18,0
1448,39,0
1449,40,0
1450,43,0
1451,118,0
1452,122,0
1453,34,0
1454,88,0
1455,8,0
1456,56,0
1457,19,0
1458,57,0
1459,36,0
1460,91,0
1461,46,0
1462,27,0
1463,17,0
1464,54,0
1465,53,0
1466,8,0
1467,21,0
1468,83,1
1469,12,0
1470,20,0
1471,16,0
1472,61,0
1473,10,0
1474,11,0
1475,38,0
1476,40,0
1477,13,0
1478,25,0
1479,14,0
1480,125,1
1481,9,0
1482,8,0
1483,34,0
1484,11,0
1485,12,0
1486,24,0
1487,29,1
1488,36,1
1489,26,0
1490,21,0
1491,11,0
1492,21,0
1493,77,0
1494,69,1
1495,67,0
1496,53,0
1497,172,0
1498,38,0
1499,43,0
1500,17,0
1501,22,0
1502,16,0
1503,7,0
1504,45,0
1505,7,0
1506,32,0
1507,32,0
1508,19,0
1509,9,0
1510,68,0
1511,13,0
1512,32,0
1513,104,0
1514,9,0
1515,83,0
1516,22,0
1517,19,0
1518,63,0
1519,28,0
1520,21,0
1521,17,0
1522,12,0
1523,24,0
1524,95,0
1525,40,0
1526,27,0
1527,67,0
1528,96,0
1529,28,0
1530,43,0
1531,26,0
1532,8,0
1533,26,0
1534,22,0
1535,48,0
1536,69,0
1537,52,0
1538,8,0
1539,74,0
1540,26,0
1541,47,0
1542,37,1
1543,102,0
1544,10,0
1545,22,0
1546,18,0
1547,22,0
1548,133,0
1549,42,0
1550,17,0
1551,39,0
1552,41,1
1553,51,0
1554,60,1
1555,63,0
1556,42,0
1557,22,0
1558,84,0
1559,9,0
1560,100,0
1561,200,0
1562,82,0
1563,19,0
1564,19,0
1565,98,0
1566,64,0
1567,13,0
1568,44,0
1569,118,0
1570,21,0
1571,28,0
1572,16,0
1573,8,0
1574,29,0
1575,12,0
1576,39,0
1577,7,0
1578,39,0
1579,23,0
1580,15,0
1581,24,0
1582,39,0
1583,8,0
1584,23,0
1585,29,0
1586,112,0
1587,23,0
1588,59,0
1589,13,0
1590,9,0
1591,100,0
1592,33,0
1593,82,0
1594,12,0
1595,10,0
1596,9,0
1597,11,0
1598,9,0
1599,52,0
1600,42,0
1601,27,0
1602,8,0
1603,13,0
1604,26,0
1605,48,0
1606,78,0
1607,13,0
1608,21,0
1609,23,0
1610,46,0
1611,20,0
1612,19,0
1613,96,0
1614,28,0
1615,34,0
1616,41,0
1617,55,0
1618,10,0
1619,33,0
1620,26,1
1621,22,0
1622,7,0
1623,9,0
1624,25,0
1625,77,0
1626,6,0
1627,47,0
1628,29,0
1629,30,0
1630,17,0
1631,16,0
1632,45,0
1633,38,0
1634,46,0
1635,30,0
1636,14,0
1637,19,0
1638,55,0
1639,26,0
1640,44,0
1641,15,0
1642,10,0
1643,6,0
1644,26,0
1645,71,0
1646,61,0
1647,30,0
1648,94,0
1649,7,0
1650,16,0
1651,26,0
1652,15,0
1653,48,0
1654,10,0
1655,28,0
1656,8,0
1657,18,0
1658,38,0
1659,24,0
1660,59,0
1661,15,0
1662,26,0
1663,45,0
1664,17,0
1665,42,0
1666,33,0
1667,44,0
1668,7,0
1669,23,0
1670,20,0
1671,31,0
1672,13,0
1673,42,1
1674,10,0
1675,12,0
1676,27,0
1677,40,0
1678,96,0
1679,11,0
1680,95,0
1681,30,0
1682,25,0
1683,43,0
1684,36,0
1685,104,0
1686,29,0
1687,17,0
1688,19,0
1689,27,0
1690,28,0
1691,21,0
1692,26,0
1693,86,1
1694,41,0
1695,16,0
1696,22,0
1697,18,0
1698,29,0
1699,19,0
1700,61,1
1701,18,0
1702,118,0
1703,24,1
1704,47,0
1705,43,0
1706,59,1
1707,45,0
1708,45,0
1709,38,1
1710,40,0
1711,31,0
1712,33,0
1713,50,0
1714,129,0
1715,24,0
1716,53,0
1717,75,0
1718,30,0
1719,67,0
1720,30,0
1721,34,0
1722,26,0
1723,29,0
1724,27,0
1725,92,0
1726,11,0
1727,21,0
1728,14,0
1729,9,0
1730,9,0
1731,55,0
1732,28,0
1733,63,0
1734,10,0
1735,30,0
1736,23,0
1737,14,0
1738,43,0
1739,34,0
1740,20,0
1741,28,0
1742,6,0
1743,18,0
1744,43,0
1745,26,0
1746,13,0
1747,23,0
1748,108,0
1749,12,0
1750,55,0
1751,73,0
1752,9,0
1753,25,0
1754,41,0
1755,45,0
1756,82,0
1757,14,0
1758,60,0
1759,78,1
1760,132,1
1761,130,0
1762,30,0
1763,36,0
1764,58,0
1765,51,0
1766,53,0
1767,32,0
1768,15,0
1769,71,0
1770,37,0
1771,13,0
1772,30,0
1773,17,0
1774,59,0
1775,54,0
1776,13,0
1777,28,0
1778,13,0
1779,53,0
1780,82,1
1781,8,0
1782,25,0
1783,50,0
1784,33,0
1785,8,0
1786,14,0
1787,20,0
1788,33,0
1789,22,0
1790,29,0
1791,15,0
1792,69,0
1793,109,1
1794,17,0
1795,19,0
1796,65,0
1797,29,0
1798,45,0
1799,23,0
1800,49,0
1801,38,0
1802,24,0
1803,63,1
1804,38,1
1805,59,0
1806,87,0
1807,17,0
1808,51,0
1809,74,1
1810,42,0
1811,85,0
1812,20,0
1813,73,0
1814,24,0
1815,60,0
1816,21,0
1817,107,0
1818,144,0
1819,14,0
1820,32,0
1821,70,0
1822,131,0
1823,43,0
1824,81,0
1825,20,0
1826,10,0
1827,91,0
1828,12,0
1829,29,0
1830,51,0
1831,28,0
1832,14,0
1833,42,0
1834,74,0
1835,39,0
1836,24,0
1837,37,0
1838,12,0
1839,39,0
1840,21,0
1841,31,0
1842,44,0
1843,51,0
1844,80,0
1845,7,0
1846,17,0
1847,71,0
1848,36,0
1849,58,0
1850,21,0
1851,26,0
1852,13,0
1853,40,1
1854,14,0
1855,45,0
1856,41,0
1857,82,0
1858,70,0
1859,13,0
1860,16,0
1861,55,0
1862,88,0
1863,23,0
1864,17,0
1865,37,0
1866,48,0
1867,56,0
1868,46,0
1869,143,0
1870,74,0
1871,27,0
1872,34,0
1873,20,0
1874,16,0
1875,15,0
1876,73,0
1877,38,0
1878,9,0
1879,35,0
1880,24,0
1881,58,1
1882,23,0
1883,74,0
1884,18,0
1885,20,0
1886,15,0
1887,25,0
1888,63,0
1889,24,0
1890,10,0
1891,20,0
1892,44,0
1893,82,1
1894,38,0
1895,51,0
1896,21,0
1897,18,0
1898,39,0
1899,123,0
1900,50,0
1901,42,0
1902,22,0
1903,19,0
1904,106,0
1905,57,1
1906,33,0
1907,39,0
1908,30,0
1909,96,0
1910,44,0
1911,62,0
1912,17,0
1913,15,0
1914,12,0
1915,73,0
1916,39,0
1917,17,0
1918,87,0
1919,55,0
1920,28,0
1921,54,0
1922,55,0
1923,122,1
1924,14,0
1925,24,0
1926,25,0
1927,43,0
1928,41,0
1929,21,0
1930,74,1
1931,66,0
1932,169,0
1933,44,0
1934,49,0
1935,67,0
1936,8,0
1937,39,0
1938,48,0
1939,36,0
1940,15,0
1941,32,0
1942,44,1
1943,25,0
1944,12,0
1945,19,0
1946,10,0
1947,15,0
1948,10,0
1949,85,1
1950,21,0
1951,28,0
1952,5,0
1953,7,0
1954,12,0
1955,40,0
1956,34,0
1957,50,0
1958,43,0
1959,19,0
1960,47,1
1961,62,1
1962,13,0
1963,22,0
1964,83,0
1965,59,0
1966,39,0
1967,29,0
1968,28,0
1969,53,0
1970,27,0
1971,109,0
1972,22,0
1973,70,1
1974,27,0
1975,11,0
1976,55,0
1977,64,0
1978,30,0
1979,28,0
1980,37,0
1981,61,0
1982,23,0
1983,120,0
1984,17,0
1985,18,0
1986,32,0
1987,12,0
1988,20,0
1989,45,0
1990,38,0
1991,30,0
1992,95,1
1993,23,0
1994,77,0
1995,27,1
1996,69,0
1997,27,0
1998,15,0
1999,72,1
2000,90,0
2001,52,0
2002,55,0
2003,51,0
2004,30,0
2005,76,1
2006,10,0
2007,15,0
2008,24,0
2009,36,1
2010,22,0
2011,40,0
2012,42,0
2013,55,1
2014,55,0
2015,56,0
2016,72,0
2017,30,0
2018,28,0
2019,123,0
2020,17,0
2021,40,0
2022,27,0
2023,34,0
2024,74,0
2025,38,1
2026,62,0
2027,22,0
2028,61,1
2029,16,0
2030,23,0
2031,19,0
2032,28,1
2033,27,0
2034,14,0
2035,33,0
2036,31,0
2037,18,0
2038,55,1
2039,59,0
2040,39,0
2041,109,0
2042,68,0
2043,105,0
2044,13,0
2045,21,0
2046,24,0
2047,11,0
2048,25,0
2049,20,0
2050,55,0
2051,13,0
2052,72,0
2053,57,0
2054,34,0
2055,11,0
2056,72,0
2057,15,0
2058,70,0
2059,15,0
2060,70,1
2061,40,0
2062,13,0
2063,158,0
2064,38,0
2065,69,0
2066,65,0
2067,71,0
2068,31,0
2069,89,1
2070,13,0
2071,10,0
2072,71,0
2073,21,0
2074,21,0
2075,9,0
2076,60,1
2077,112,1
2078,91,0
2079,62,0
2080,70,0
2081,25,0
2082,34,0
2083,19,0
2084,25,0
2085,59,0
2086,24,0
2087,11,0
2088,82,0
2089,65,0
2090,15,0
2091,28,0
2092,11,0
2093,18,0
2094,36,0
2095,34,0
2096,25,0
2097,28,0
2098,75,0
2099,20,0
2100,18,0
2101,42,1
2102,15,0
2103,23,0
2104,124,0
2105,50,0
2106,43,0
2107,73,0
2108,57,0
2109,17,0
2110,18,0
2111,117,0
2112,60,0
2113,61,0
2114,40,0
2115,22,0
2116,80,0
2117,68,0
2118,18,0
2119,11,0
2120,19,0
2121,25,0
2122,29,0
2123,8,0
2124,15,0
2125,73,0
2126,12,0
2127,15,0
2128,37,0
2129,14,0
2130,81,1
2131,61,0
2132,14,0
2133,131,0
2134,28,0
2135,24,0
2136,16,0
2137,15,0
2138,42,0
2139,83,0
