episode,steps,reward
580,88,0
581,86,0
582,100,0
583,8,1
584,10,1
585,100,0
586,20,1
587,33,0
588,11,1
589,30,1
590,100,0
591,12,1
592,31,1
593,89,1
594,70,1
595,18,1
596,86,1
597,11,0
598,29,1
599,100,0
600,28,0
601,68,1
602,100,0
603,100,0
604,59,0
605,40,1
606,41,1
607,100,0
608,100,0
609,100,0
610,46,1
611,100,0
612,100,0
613,100,0
614,11,1
615,20,1
616,100,0
617,69,1
618,35,0
619,30,1
620,67,0
621,44,1
622,55,1
623,17,1
624,100,0
625,32,1
626,25,0
627,19,1
628,42,1
629,9,1
630,100,0
631,67,1
632,93,1
633,100,0
634,95,1
635,28,1
636,31,0
637,14,1
638,46,1
639,85,1
640,68,1
641,84,1
642,100,0
643,100,0
644,100,0
645,100,0
646,23,1
647,34,1
648,26,1
649,46,1
650,18,1
651,65,1
652,38,0
653,26,1
654,34,1
655,13,1
656,8,1
657,25,1
658,72,1
659,9,1
660,10,1
661,7,1
662,62,1
663,44,1
664,53,1
665,72,1
666,100,0
667,10,1
668,29,0
669,67,1
670,59,1
671,60,1
672,98,0
673,52,1
674,64,1
675,100,0
676,27,1
677,100,0
678,100,0
679,43,1
680,18,1
681,28,1
682,42,1
683,73,1
684,100,0
685,86,1
686,32,1
687,100,0
688,15,1
689,25,0
690,33,1
691,23,0
692,76,1
693,100,0
694,39,1
695,71,1
696,74,1
697,29,1
698,10,0
699,68,1
700,58,1
701,28,1
702,11,1
703,94,1
704,42,1
705,36,0
706,23,1
707,29,1
708,16,1
709,100,0
710,100,0
711,100,0
712,13,1
713,6,0
714,22,1
715,34,1
716,79,1
717,47,0
718,13,1
719,100,0
720,94,1
721,37,1
722,80,1
723,6,0
724,70,0
725,100,0
726,100,0
727,60,1
728,100,0
729,100,0
730,37,1
731,76,0
732,12,1
733,100,0
734,100,0
735,71,1
736,100,0
737,100,0
738,32,1
739,100,0
740,100,0
741,18,1
742,14,1
743,100,0
744,40,1
745,44,1
746,17,0
747,53,1
748,23,1
749,30,1
750,85,1
751,48,1
752,100,0
753,100,0
754,45,1
755,100,0
756,100,0
757,16,1
758,18,1
759,9,1
760,15,0
761,62,1
762,10,1
763,26,1
764,27,0
765,81,1
766,36,1
767,59,1
768,9,1
769,23,1
770,52,1
771,76,1
772,18,1
773,33,1
774,82,1
775,14,1
776,20,1
777,54,1
778,26,0
779,88,0
780,8,0
781,100,0
782,100,0
783,100,0
784,100,0
785,97,0
786,100,0
787,100,0
788,29,1
789,100,0
790,17,1
791,77,1
792,95,1
793,54,1
794,29,0
795,66,0
796,31,0
797,100,0
798,48,1
799,3,0
800,100,0
801,100,0
802,37,1
803,61,1
804,34,1
805,24,1
806,22,0
807,32,1
808,25,1
809,42,0
810,100,0
811,17,1
812,100,0
813,21,0
814,16,0
815,100,0
816,21,1
817,28,1
818,55,1
819,43,1
820,35,1
821,25,1
822,65,0
823,28,1
824,24,1
825,31,1
826,43,1
827,100,0
828,48,1
829,24,1
830,100,0
831,85,1
832,37,1
833,40,1
834,30,0
835,100,0
836,15,1
837,13,0
838,30,1
839,100,0
840,100,0
841,16,1
842,100,0
843,46,1
844,36,0
845,42,1
846,68,1
847,44,1
848,100,0
849,40,1
850,19,0
851,100,0
852,100,0
853,48,1
854,52,0
855,67,1
856,100,0
857,52,1
858,100,0
859,20,1
860,68,1
861,64,1
862,18,1
863,71,1
864,11,1
865,20,1
866,100,0
867,31,1
868,29,1
869,36,1
870,75,1
871,62,1
872,13,0
873,30,0
874,43,1
875,100,0
876,100,0
877,63,0
878,77,1
879,37,1
880,100,0
881,31,1
882,22,0
883,10,1
884,100,0
885,100,0
886,31,1
887,34,1
888,63,1
889,39,1
890,18,1
891,86,1
892,21,0
893,27,1
894,56,1
895,12,1
896,24,1
897,89,1
898,16,1
899,26,1
900,56,1
901,22,1
902,100,0
903,39,1
904,100,0
905,65,1
906,12,1
907,100,0
908,54,1
909,65,1
910,43,1
911,66,1
912,28,1
913,11,1
914,51,1
915,54,1
916,69,1
917,100,0
918,11,1
919,69,0
920,18,1
921,21,1
922,27,1
923,78,0
924,100,0
925,100,0
926,100,0
927,100,0
928,100,0
929,16,1
930,13,1
931,100,0
932,67,1
933,78,1
934,84,1
935,47,1
936,38,1
937,100,0
938,36,1
939,100,0
940,100,0
941,15,1
942,100,0
943,64,1
944,46,1
945,26,1
946,100,0
947,100,0
948,46,1
949,16,1
950,11,1
951,99,1
952,100,0
953,63,0
954,27,1
955,28,1
956,100,0
957,72,1
958,63,1
959,100,0
960,66,1
961,90,1
962,31,1
963,30,0
964,18,1
965,12,1
966,15,1
967,69,0
968,60,1
969,15,1
970,39,1
971,27,1
972,100,0
973,27,0
974,33,1
975,20,1
976,31,1
977,100,0
978,38,1
979,100,0
980,95,1
981,100,0
982,10,1
983,100,0
984,22,1
985,49,1
986,100,0
987,43,1
988,100,0
989,64,1
990,35,1
991,45,1
992,39,1
993,65,1
994,25,0
995,68,1
996,35,1
997,21,1
998,100,0
999,100,0
1000,16,1
1001,41,1
1002,17,1
1003,73,1
1004,40,0
1005,35,1
1006,7,1
1007,86,1
1008,100,0
1009,100,0
1010,100,0
1011,59,1
1012,100,0
1013,100,0
1014,40,1
1015,100,0
1016,11,1
1017,65,0
1018,94,1
1019,21,1
1020,100,0
1021,43,1
1022,19,1
1023,18,1
1024,100,0
1025,16,1
1026,23,1
1027,100,0
1028,100,0
1029,81,1
1030,32,1
1031,27,1
1032,100,0
1033,68,1
1034,40,0
1035,36,1
1036,15,1
1037,92,1
1038,42,1
1039,100,0
1040,43,1
1041,100,0
1042,86,1
1043,56,1
1044,100,0
1045,51,0
1046,100,0
1047,38,1
1048,100,0
1049,37,1
1050,100,0
1051,42,1
1052,70,1
1053,100,0
1054,24,0
1055,71,0
1056,44,1
1057,100,0
1058,76,1
1059,100,0
1060,100,0
1061,90,0
1062,12,1
1063,32,0
1064,100,0
1065,64,1
1066,26,1
1067,33,1
1068,100,0
1069,89,1
1070,100,0
1071,90,0
1072,100,0
1073,79,0
1074,64,1
1075,20,1
1076,100,0
1077,70,1
1078,77,0
1079,57,1
1080,32,1
1081,13,0
1082,44,0
1083,82,1
1084,100,0
1085,45,1
1086,10,1
1087,8,1
1088,100,0
1089,100,0
1090,86,0
1091,29,0
1092,18,1
1093,100,0
1094,100,0
1095,80,1
1096,15,1
1097,100,0
1098,100,1
1099,11,0
1100,40,1
1101,36,1
1102,100,0
1103,11,1
1104,42,0
1105,29,0
1106,66,1
1107,55,1
1108,100,0
1109,95,1
1110,10,1
1111,100,0
1112,54,1
1113,15,1
1114,41,1
1115,35,1
1116,16,1
1117,36,1
1118,36,1
1119,39,1
1120,22,1
1121,10,1
1122,30,1
1123,51,1
1124,100,0
1125,9,1
1126,14,1
1127,70,1
1128,100,0
1129,19,1
1130,17,1
1131,100,0
1132,44,1
1133,31,1
1134,83,1
1135,15,1
1136,100,0
1137,22,0
1138,17,1
1139,100,0
1140,29,1
1141,42,0
1142,100,0
1143,100,0
1144,61,1
1145,55,1
1146,43,1
1147,73,1
1148,60,1
1149,60,1
1150,30,0
1151,11,1
1152,44,1
1153,23,0
1154,74,1
1155,51,1
1156,20,1
1157,100,0
1158,91,1
1159,19,1
1160,100,0
1161,100,0
1162,78,1
1163,100,0
1164,36,1
1165,42,0
1166,44,1
1167,100,0
1168,74,0
1169,27,1
1170,100,0
1171,74,1
1172,63,1
1173,100,0
1174,25,0
1175,38,1
1176,100,0
1177,25,1
1178,87,1
1179,62,1
1180,41,1
1181,42,1
1182,52,0
1183,72,0
1184,40,1
1185,90,1
1186,100,0
1187,78,1
1188,35,1
1189,18,0
1190,100,0
1191,88,1
1192,90,1
1193,47,0
1194,20,1
1195,47,1
1196,62,1
1197,70,0
1198,55,1
1199,100,0
1200,37,1
1201,63,1
1202,76,1
1203,18,1
1204,26,1
1205,100,0
1206,18,1
1207,47,1
1208,35,1
1209,85,1
1210,23,1
1211,100,0
1212,34,0
1213,65,1
1214,32,1
1215,100,0
1216,31,1
1217,55,1
1218,100,0
1219,18,1
1220,34,1
1221,70,1
1222,100,0
1223,82,1
1224,33,1
1225,63,1
1226,65,1
1227,44,1
1228,97,0
1229,24,0
1230,100,0
1231,37,1
1232,100,0
1233,100,0
1234,58,1
1235,40,1
1236,74,1
1237,18,1
1238,100,0
1239,45,1
1240,26,1
1241,64,1
1242,46,0
1243,59,1
1244,25,1
1245,30,1
1246,20,1
1247,9,1
1248,28,1
1249,34,1
1250,100,0
1251,48,1
1252,27,1
1253,70,1
1254,34,1
1255,68,1
1256,44,1
1257,13,1
1258,93,1
1259,100,0
1260,84,1
1261,47,0
1262,31,1
1263,33,1
1264,25,0
1265,77,1
1266,69,0
1267,85,1
1268,100,0
1269,17,1
1270,28,1
1271,15,0
1272,31,0
1273,100,0
1274,100,0
1275,47,1
1276,74,1
1277,11,1
1278,15,0
1279,100,0
1280,80,1
1281,100,0
1282,67,1
1283,34,1
1284,70,1
1285,23,1
1286,83,1
1287,100,0
1288,30,0
1289,46,1
1290,16,1
1291,11,1
1292,100,0
1293,33,1
1294,100,0
1295,83,0
1296,18,1
1297,14,1
1298,51,1
1299,12,1
1300,100,0
1301,100,0
1302,100,0
1303,39,1
1304,100,0
1305,49,1
1306,74,1
1307,10,1
1308,100,0
1309,68,1
1310,20,0
1311,36,1
1312,16,1
1313,76,1
1314,100,0
1315,100,0
1316,29,1
1317,28,1
1318,23,1
1319,40,1
1320,33,1
1321,15,1
1322,39,1
1323,47,1
1324,13,1
1325,10,1
1326,17,0
1327,19,1
1328,32,0
1329,8,0
1330,100,1
1331,24,1
1332,44,1
1333,100,0
1334,49,1
1335,100,0
1336,23,1
1337,68,1
1338,93,1
1339,83,0
1340,100,0
1341,45,1
1342,100,0
1343,93,1
1344,35,1
1345,8,1
1346,100,0
1347,95,1
1348,12,1
1349,49,0
1350,34,1
1351,19,1
1352,15,1
1353,22,0
1354,12,1
1355,48,1
1356,21,1
1357,61,1
1358,100,0
1359,100,0
1360,100,0
1361,24,1
1362,41,1
1363,100,0
1364,33,1
1365,13,0
1366,90,1
1367,44,1
1368,52,1
1369,11,1
1370,100,0
1371,30,1
1372,18,1
1373,55,1
1374,45,1
1375,53,1
1376,12,0
1377,100,0
1378,35,1
1379,13,1
1380,22,1
1381,26,0
1382,100,0
1383,100,0
1384,22,1
1385,15,0
1386,100,0
1387,34,1
1388,89,1
1389,98,1
1390,11,0
1391,59,1
1392,100,0
1393,57,1
1394,37,1
1395,100,0
1396,100,0
1397,8,1
1398,70,1
1399,25,1
1400,30,1
1401,14,0
1402,86,1
1403,100,0
1404,22,1
1405,30,1
1406,66,1
1407,29,1
1408,60,0
1409,25,0
1410,22,1
1411,39,1
1412,97,1
1413,30,1
1414,100,0
1415,100,0
1416,13,1
1417,9,1
1418,32,0
1419,56,1
1420,37,1
1421,44,1
1422,67,1
1423,36,0
1424,17,1
1425,75,1
1426,22,1
1427,100,0
1428,100,0
1429,36,1
1430,61,1
1431,54,1
1432,25,0
1433,37,0
1434,100,0
1435,50,0
1436,100,0
1437,12,0
1438,83,1
1439,85,1
1440,51,1
1441,100,0
1442,45,1
1443,100,0
1444,55,1
1445,67,1
1446,23,1
1447,24,1
1448,23,1
1449,53,1
1450,31,1
1451,100,0
1452,52,1
1453,60,1
1454,33,1
1455,40,1
1456,57,1
1457,24,0
1458,100,0
1459,22,1
1460,55,1
1461,47,0
1462,100,0
1463,90,1
1464,56,1
1465,100,0
1466,49,1
1467,99,1
1468,100,0
1469,30,1
1470,13,1
1471,100,0
1472,100,0
1473,60,1
1474,79,1
1475,100,0
1476,100,0
1477,59,1
1478,15,1
1479,26,1
1480,27,1
1481,28,0
1482,41,1
1483,22,1
1484,25,0
1485,34,1
1486,17,1
1487,100,0
1488,100,0
1489,94,1
1490,45,1
1491,61,1
1492,100,0
1493,30,1
1494,27,0
1495,100,0
1496,100,0
1497,81,0
1498,28,1
1499,21,1
1500,59,1
1501,50,1
1502,100,0
1503,100,0
1504,62,1
1505,20,1
1506,100,0
1507,100,0
1508,100,0
1509,7,0
1510,100,0
1511,74,1
1512,15,1
1513,50,1
1514,18,1
1515,93,1
1516,100,0
1517,100,0
1518,75,1
1519,100,0
1520,8,1
1521,10,0
1522,64,1
1523,100,0
1524,88,1
1525,97,0
1526,30,0
1527,59,1
1528,60,1
1529,100,0
1530,100,0
1531,25,1
1532,51,0
1533,60,1
1534,58,1
1535,29,1
1536,36,1
1537,100,0
1538,100,0
1539,31,1
1540,53,1
1541,28,1
1542,64,1
1543,69,1
1544,55,0
1545,10,1
1546,18,1
1547,41,1
1548,69,0
1549,99,1
1550,53,1
1551,72,1
1552,100,0
1553,100,0
1554,94,1
1555,47,1
1556,42,1
1557,100,0
1558,100,0
1559,39,1
1560,100,0
1561,48,1
1562,89,0
1563,9,0
1564,29,1
1565,45,1
1566,58,1
1567,49,1
1568,6,1
1569,100,0
1570,75,1
1571,30,1
1572,30,1
1573,21,0
1574,100,0
1575,16,1
1576,100,0
1577,44,1
1578,100,0
1579,14,1
1580,100,0
1581,100,0
1582,51,1
1583,27,0
1584,89,1
1585,11,0
1586,43,1
1587,37,1
1588,100,0
1589,15,1
1590,29,1
1591,11,0
1592,74,1
1593,94,1
1594,30,1
1595,48,1
1596,9,1
1597,30,1
1598,7,1
1599,56,1
1600,16,1
1601,23,1
1602,24,1
1603,20,1
1604,16,1
1605,22,1
1606,63,1
1607,63,0
1608,33,1
1609,17,1
1610,20,1
1611,46,1
1612,68,1
1613,100,0
1614,75,1
1615,62,1
1616,100,0
1617,100,0
1618,85,1
1619,100,0
1620,50,1
1621,100,0
1622,21,1
1623,20,1
1624,81,0
1625,22,1
1626,100,0
1627,100,0
1628,12,1
1629,35,1
1630,4,0
1631,60,0
1632,88,1
1633,43,1
1634,100,0
1635,93,1
1636,97,1
1637,100,0
1638,100,0
1639,18,1
1640,32,0
1641,32,1
1642,15,1
1643,82,0
1644,83,0
1645,100,0
1646,100,0
1647,100,0
1648,72,1
1649,100,0
1650,100,0
1651,100,0
1652,100,0
1653,100,0
1654,100,0
1655,100,0
1656,98,1
1657,37,1
1658,32,0
1659,22,0
1660,46,1
1661,100,0
1662,90,1
1663,20,1
1664,100,0
1665,26,1
1666,100,0
1667,100,0
1668,57,1
1669,100,0
1670,100,0
1671,86,1
1672,28,1
1673,100,0
1674,19,1
1675,54,1
1676,92,1
1677,100,0
1678,45,1
1679,16,0
1680,19,1
1681,49,0
1682,100,0
1683,15,0
1684,6,0
1685,54,1
1686,100,0
1687,57,1
1688,63,1
1689,52,1
1690,100,0
1691,88,1
1692,100,0
1693,25,1
1694,59,0
1695,100,0
1696,28,0
1697,19,1
1698,60,1
1699,100,0
1700,34,1
1701,31,1
1702,100,0
1703,48,1
1704,27,1
1705,29,1
1706,11,1
1707,99,1
1708,100,0
1709,32,1
1710,36,1
1711,94,0
1712,64,1
1713,17,1
1714,18,1
1715,19,1
1716,22,0
1717,44,1
1718,20,0
1719,100,0
1720,12,1
1721,100,0
1722,24,0
1723,100,0
1724,86,0
1725,28,1
1726,42,0
1727,100,0
1728,87,1
1729,26,1
1730,27,1
1731,76,1
1732,39,1
1733,30,1
1734,88,1
1735,100,0
1736,21,1
1737,100,0
1738,100,0
1739,59,0
1740,94,1
1741,100,0
1742,19,1
1743,100,0
1744,9,1
1745,23,1
1746,71,1
1747,17,0
1748,10,1
1749,12,1
1750,49,0
1751,93,1
1752,100,0
1753,13,1
1754,100,0
1755,82,1
1756,63,1
1757,100,0
1758,32,1
1759,100,0
1760,100,0
1761,29,1
1762,12,1
1763,18,0
1764,35,1
1765,6,1
1766,100,0
1767,100,0
1768,100,0
1769,100,0
1770,100,0
1771,63,1
1772,43,0
1773,86,1
1774,60,1
1775,37,0
1776,40,0
1777,69,0
1778,14,0
1779,100,0
1780,100,0
1781,54,0
1782,44,1
1783,100,0
1784,27,1
1785,100,0
1786,100,0
1787,37,0
1788,10,1
1789,27,1
1790,13,1
1791,66,1
1792,100,0
1793,17,1
1794,90,1
1795,19,1
1796,100,0
1797,76,1
1798,100,0
1799,19,0
1800,97,1
1801,77,1
1802,69,0
1803,20,1
1804,57,0
1805,49,1
1806,47,1
1807,83,1
1808,29,1
1809,89,1
1810,86,1
1811,36,1
1812,19,0
1813,37,1
1814,95,0
1815,64,1
1816,61,1
1817,89,1
1818,50,1
1819,59,1
1820,13,1
1821,11,1
1822,64,1
1823,100,0
1824,40,1
1825,11,0
1826,100,0
1827,87,1
1828,67,1
1829,21,1
1830,12,1
1831,67,0
1832,87,1
1833,45,1
1834,55,1
1835,26,1
1836,20,1
1837,17,1
1838,19,0
1839,100,0
1840,24,1
1841,7,0
1842,29,1
1843,22,0
1844,100,0
1845,67,1
1846,100,0
1847,100,0
1848,83,1
1849,99,1
1850,58,1
1851,91,1
1852,43,1
1853,100,0
1854,100,0
1855,92,0
1856,78,1
1857,74,1
1858,52,1
1859,100,0
1860,51,0
1861,69,1
1862,34,1
1863,91,0
1864,56,1
1865,98,0
1866,45,1
1867,82,1
1868,45,1
1869,100,0
1870,100,0
1871,100,0
1872,95,1
1873,44,1
1874,27,1
1875,17,1
1876,100,0
1877,43,1
1878,66,0
1879,73,1
1880,19,1
1881,61,0
1882,100,0
1883,26,1
1884,17,1
1885,15,1
1886,39,1
1887,33,1
1888,19,1
1889,100,0
1890,15,1
1891,30,1
1892,16,1
1893,11,1
1894,100,0
1895,11,1
1896,30,1
1897,42,1
1898,38,0
1899,29,1
1900,26,1
1901,27,1
1902,48,1
1903,45,1
1904,14,1
1905,22,1
1906,50,1
1907,82,1
1908,37,1
1909,11,1
1910,65,1
1911,21,0
1912,18,1
1913,67,1
1914,22,1
1915,87,1
1916,100,0
1917,100,0
1918,100,0
1919,33,1
1920,55,1
1921,100,0
1922,76,1
1923,70,1
1924,100,0
1925,93,1
1926,100,0
1927,23,1
1928,100,0
1929,14,1
1930,14,1
1931,44,1
1932,77,1
1933,62,0
1934,40,1
1935,24,1
1936,24,1
1937,36,1
1938,33,1
1939,80,0
1940,17,1
1941,33,1
1942,13,1
1943,24,1
1944,36,1
1945,100,0
1946,32,1
1947,63,1
1948,100,0
1949,97,0
1950,100,0
1951,100,0
1952,100,0
1953,100,0
1954,26,1
1955,92,1
1956,100,0
1957,24,1
1958,66,0
1959,100,0
1960,100,0
1961,32,1
1962,73,0
1963,23,1
1964,71,0
1965,54,1
1966,100,0
1967,33,1
1968,100,0
1969,100,0
1970,34,1
1971,80,1
1972,14,1
1973,100,0
1974,89,1
1975,78,0
1976,14,1
1977,36,1
1978,35,0
1979,24,1
1980,79,1
1981,45,1
1982,66,1
1983,36,0
1984,9,1
1985,27,0
1986,100,0
1987,37,1
1988,100,0
1989,81,1
1990,100,0
1991,68,1
1992,87,1
1993,74,1
1994,34,1
1995,66,1
1996,48,1
1997,15,1
1998,100,0
1999,25,1
