episode,steps,reward
841,42,0
842,111,0
843,36,0
844,200,0
845,64,0
846,53,0
847,200,0
848,196,0
849,85,0
850,200,0
851,62,0
852,36,0
853,107,0
854,46,0
855,90,0
856,146,0
857,118,0
858,113,0
859,159,0
860,32,0
861,118,0
862,84,0
863,152,0
864,30,0
865,63,0
866,41,0
867,134,0
868,113,0
869,124,0
870,157,0
871,153,0
872,69,0
873,200,0
874,194,0
875,68,0
876,163,0
877,94,0
878,70,0
879,161,0
880,142,0
881,200,0
882,65,0
883,34,0
884,105,0
885,108,0
886,93,0
887,91,0
888,102,0
889,81,0
890,68,0
891,174,0
892,89,0
893,162,0
894,102,0
895,169,0
896,58,0
897,200,0
898,200,0
899,73,0
900,45,0
901,139,0
902,81,0
903,160,0
904,146,0
905,166,0
906,35,0
907,64,0
908,139,0
909,129,0
910,75,0
911,189,0
912,113,0
913,200,0
914,108,0
915,45,0
916,96,0
917,115,0
918,77,0
919,174,0
920,146,0
921,164,0
922,200,0
923,128,1
924,200,0
925,200,0
926,64,0
927,190,0
928,200,0
929,79,0
930,97,0
931,114,0
932,77,0
933,40,0
934,165,0
935,200,0
936,50,0
937,200,0
938,200,0
939,62,0
940,80,0
941,104,0
942,88,0
943,200,0
944,85,0
945,141,0
946,150,0
947,126,0
948,85,0
949,82,0
950,40,0
951,46,0
952,115,0
953,57,0
954,61,0
955,86,0
956,58,0
957,70,0
958,165,0
959,75,0
960,93,0
961,88,0
962,188,0
963,56,0
964,66,0
965,200,0
966,32,0
967,200,0
968,58,1
969,81,0
970,171,0
971,140,0
972,56,0
973,200,0
974,42,0
975,57,0
976,176,0
977,95,0
978,129,0
979,157,0
980,200,0
981,31,0
982,66,0
983,38,0
984,115,0
985,68,0
986,87,0
987,96,0
988,79,0
989,46,0
990,59,0
991,48,0
992,77,0
993,200,0
994,170,0
995,200,0
996,144,0
997,200,0
998,131,0
999,92,0
1000,90,0
1001,62,0
1002,147,0
1003,35,0
1004,116,0
1005,100,0
1006,108,0
1007,42,0
1008,71,0
1009,86,0
1010,72,0
1011,98,0
1012,55,0
1013,87,0
1014,145,0
1015,200,0
1016,129,0
1017,63,0
1018,53,0
1019,180,0
1020,40,0
1021,46,0
1022,146,0
1023,136,0
1024,96,0
1025,115,0
1026,162,0
1027,64,0
1028,190,0
1029,44,0
1030,67,0
1031,40,0
1032,90,0
1033,127,0
1034,49,0
1035,23,0
1036,150,0
1037,168,0
1038,95,0
1039,35,0
1040,75,0
1041,61,0
1042,147,0
1043,73,0
1044,190,0
1045,59,0
1046,200,0
1047,50,0
1048,57,0
1049,69,0
1050,22,0
1051,45,0
1052,133,0
1053,38,0
1054,76,0
1055,122,0
1056,200,0
1057,143,0
1058,200,0
1059,141,0
1060,151,0
1061,70,0
1062,44,0
1063,95,0
1064,84,0
1065,94,0
1066,83,0
1067,61,0
1068,71,0
1069,132,0
1070,103,0
1071,132,0
1072,150,0
1073,164,0
1074,183,0
1075,48,0
1076,200,0
1077,133,0
1078,96,0
1079,134,0
1080,69,1
1081,200,0
1082,58,0
1083,81,0
1084,181,0
1085,53,0
1086,200,0
1087,96,0
1088,158,0
1089,200,0
1090,65,0
1091,40,0
1092,200,0
1093,55,0
1094,197,0
1095,200,0
1096,37,0
1097,47,0
1098,200,0
1099,94,0
1100,135,0
1101,54,0
1102,200,0
1103,200,0
1104,60,0
1105,172,0
1106,62,0
1107,79,0
1108,49,0
1109,65,0
1110,49,0
1111,69,0
1112,200,0
1113,99,0
1114,90,0
1115,148,0
1116,62,0
1117,76,0
1118,161,0
1119,200,0
1120,140,0
1121,55,0
1122,38,0
1123,50,0
1124,93,0
1125,200,0
1126,130,0
1127,103,0
1128,51,0
1129,101,0
1130,143,0
1131,95,0
1132,108,0
1133,53,0
1134,52,0
1135,89,0
1136,200,0
1137,156,0
1138,141,0
1139,157,0
1140,69,0
1141,60,0
1142,200,0
1143,91,0
1144,97,0
1145,200,0
1146,44,0
1147,44,0
1148,59,0
1149,59,0
1150,65,0
1151,200,0
1152,128,0
1153,66,0
1154,123,0
1155,118,0
1156,118,0
1157,73,0
1158,76,0
1159,200,0
1160,79,0
1161,87,0
1162,105,0
1163,93,0
1164,169,0
1165,200,0
1166,58,0
1167,46,0
1168,163,0
1169,69,0
1170,200,0
1171,100,0
1172,116,0
1173,85,0
1174,56,0
1175,51,0
1176,200,0
1177,146,0
1178,57,0
1179,131,0
1180,104,0
1181,133,0
1182,48,0
1183,72,0
1184,85,0
1185,48,0
1186,99,0
1187,50,0
1188,143,0
1189,114,0
1190,66,0
1191,50,0
1192,23,0
1193,52,0
1194,115,0
1195,80,0
1196,158,0
1197,36,0
1198,126,0
1199,200,0
1200,48,0
1201,57,0
1202,48,0
1203,59,0
1204,62,0
1205,27,0
1206,59,0
1207,114,0
1208,84,0
1209,200,0
1210,114,0
1211,75,0
1212,126,0
1213,165,0
1214,21,0
1215,197,0
1216,127,0
1217,200,0
1218,63,0
1219,149,0
1220,200,0
1221,81,0
1222,123,0
1223,56,1
1224,123,0
1225,104,0
1226,182,0
1227,107,0
1228,35,0
1229,40,0
1230,78,0
1231,79,1
1232,161,0
1233,198,0
1234,132,0
1235,147,0
1236,78,0
1237,106,0
1238,118,0
1239,129,0
1240,112,0
1241,131,0
1242,147,0
1243,93,0
1244,124,0
1245,53,0
1246,146,0
1247,119,0
1248,126,0
1249,165,0
1250,70,0
1251,200,0
1252,39,0
1253,38,0
1254,50,0
1255,67,0
1256,45,0
1257,100,0
1258,101,0
1259,99,0
1260,101,0
1261,78,0
1262,77,0
1263,124,0
1264,109,0
1265,67,0
1266,113,0
1267,116,0
1268,73,0
1269,161,1
1270,200,0
1271,191,0
1272,200,0
1273,65,0
1274,136,0
1275,56,0
1276,41,0
1277,85,0
1278,91,0
1279,64,0
1280,131,0
1281,111,0
1282,166,0
1283,200,0
1284,40,0
1285,59,1
1286,200,0
1287,93,0
1288,155,0
1289,126,0
1290,113,0
1291,58,1
1292,200,0
1293,200,0
1294,195,0
1295,75,0
1296,115,1
1297,137,0
1298,200,0
1299,102,1
1300,51,0
1301,87,0
1302,83,0
1303,66,1
1304,144,0
1305,61,0
1306,91,0
1307,95,0
1308,89,1
1309,174,0
1310,38,0
1311,98,0
1312,104,0
1313,200,0
1314,102,0
1315,162,0
1316,128,0
1317,84,0
1318,106,0
1319,91,0
1320,200,0
1321,169,0
1322,67,0
1323,55,0
1324,125,0
1325,87,0
1326,105,0
1327,70,0
1328,94,0
1329,200,0
1330,156,0
1331,74,0
1332,200,0
1333,93,0
1334,65,0
1335,200,0
1336,65,0
1337,117,0
1338,78,0
1339,51,0
1340,120,0
1341,87,1
1342,190,0
1343,188,0
1344,92,0
1345,85,0
1346,149,0
1347,109,0
1348,200,0
1349,67,0
1350,105,0
1351,124,0
1352,200,0
1353,137,0
1354,78,0
1355,168,0
1356,63,0
1357,168,0
1358,75,0
1359,200,0
1360,161,0
1361,89,0
1362,117,0
1363,64,0
1364,200,0
1365,67,0
1366,82,0
1367,161,0
1368,130,0
1369,200,0
1370,22,0
1371,49,0
1372,70,0
1373,112,0
1374,71,0
1375,59,0
1376,104,0
1377,108,0
1378,62,0
1379,97,0
1380,180,0
1381,162,0
1382,83,0
1383,147,0
1384,169,0
1385,78,0
1386,179,0
1387,36,0
1388,61,0
1389,200,0
1390,157,0
1391,77,0
1392,90,0
1393,58,0
1394,63,0
1395,167,0
1396,140,0
1397,59,0
1398,154,0
1399,87,0
1400,179,0
1401,200,0
1402,151,0
1403,76,0
1404,171,0
1405,193,0
1406,66,0
1407,114,0
1408,55,0
1409,120,0
1410,200,0
1411,167,0
1412,131,0
1413,160,0
1414,200,0
1415,172,0
1416,73,0
1417,106,0
1418,89,0
1419,51,1
1420,91,0
1421,198,0
1422,200,0
1423,200,0
1424,119,0
1425,94,0
1426,128,0
1427,200,0
1428,183,0
1429,100,0
1430,90,0
1431,138,0
1432,44,0
1433,58,0
1434,96,0
1435,50,0
1436,51,0
1437,32,0
1438,149,0
1439,180,0
1440,74,0
1441,158,1
1442,86,0
1443,102,0
1444,65,0
1445,130,1
1446,107,0
1447,109,0
1448,187,0
1449,92,0
1450,200,0
1451,38,0
1452,42,0
1453,127,0
1454,115,0
1455,154,0
1456,77,0
1457,29,0
1458,55,0
1459,131,1
1460,200,0
1461,200,0
1462,127,0
1463,78,0
1464,177,0
1465,168,0
1466,200,0
1467,77,0
1468,65,1
1469,78,1
1470,122,1
1471,68,0
1472,200,0
1473,132,0
1474,184,0
1475,30,0
1476,200,0
1477,122,0
1478,91,0
1479,200,0
1480,59,0
1481,161,0
1482,79,0
1483,56,0
1484,200,0
1485,130,0
1486,109,0
1487,108,0
1488,67,0
1489,101,0
1490,200,0
1491,116,0
1492,26,0
1493,102,0
1494,97,0
1495,51,0
1496,51,0
1497,132,0
1498,200,0
1499,200,0
1500,200,0
1501,45,0
1502,200,0
1503,69,0
1504,161,0
1505,160,0
1506,93,0
1507,92,0
1508,44,0
1509,65,0
1510,109,0
1511,121,0
1512,125,0
1513,91,0
1514,104,0
1515,117,0
1516,89,0
1517,129,0
1518,50,0
1519,118,0
1520,158,0
1521,200,0
1522,99,0
1523,60,0
1524,102,0
1525,76,0
1526,90,0
1527,64,0
1528,60,0
1529,96,0
1530,129,0
1531,79,0
1532,41,0
1533,118,0
1534,82,0
1535,200,0
1536,88,0
1537,145,0
1538,200,0
1539,200,0
1540,96,0
1541,163,0
1542,110,0
1543,66,0
1544,65,0
1545,88,0
1546,90,0
1547,105,0
1548,66,0
1549,122,0
1550,165,0
1551,200,0
1552,68,0
1553,200,0
1554,143,0
1555,126,0
1556,84,0
1557,55,0
1558,109,0
1559,141,0
1560,46,0
1561,89,0
1562,200,0
1563,105,0
1564,163,0
1565,200,0
1566,69,0
1567,54,0
1568,200,0
1569,200,0
1570,200,0
1571,66,0
1572,200,0
1573,138,1
1574,81,0
1575,63,0
1576,156,0
1577,49,0
1578,200,0
1579,45,0
1580,136,1
1581,200,0
1582,67,0
1583,58,0
1584,65,0
1585,122,0
1586,90,0
1587,65,0
1588,54,0
1589,200,0
1590,176,0
1591,95,0
1592,153,0
1593,150,1
1594,80,0
1595,200,0
1596,103,0
1597,65,0
1598,116,0
1599,60,0
1600,200,0
1601,200,0
1602,61,0
1603,80,0
1604,132,0
1605,95,0
1606,52,0
1607,60,0
1608,62,0
1609,156,1
1610,200,0
1611,200,0
1612,200,0
1613,200,0
1614,200,0
1615,200,0
1616,200,0
1617,74,1
1618,124,1
1619,34,1
1620,116,1
1621,86,1
1622,88,1
1623,19,1
1624,83,1
1625,74,1
1626,142,1
1627,71,1
1628,53,1
1629,71,1
1630,49,1
1631,71,1
1632,104,1
1633,53,1
1634,163,1
1635,164,1
1636,100,1
1637,77,1
1638,200,0
1639,73,1
1640,74,1
1641,68,1
1642,200,0
1643,111,1
1644,41,1
1645,151,1
1646,122,1
1647,125,1
1648,123,1
1649,40,1
1650,200,0
1651,191,1
1652,200,0
1653,41,1
1654,198,1
1655,112,1
1656,157,1
1657,184,1
1658,94,1
1659,104,1
1660,26,1
1661,43,1
1662,54,1
1663,48,1
1664,181,1
1665,76,1
1666,58,1
1667,26,1
1668,105,1
1669,200,0
1670,200,0
1671,77,1
1672,110,1
1673,169,1
1674,37,1
1675,48,1
1676,200,0
1677,189,1
1678,90,1
1679,161,1
1680,200,0
1681,130,1
1682,176,1
1683,38,1
1684,169,1
1685,97,1
1686,109,1
1687,49,1
1688,65,1
1689,63,1
1690,56,1
1691,105,1
1692,154,1
1693,139,1
1694,103,1
1695,128,1
1696,161,1
1697,121,1
1698,50,1
1699,108,1
1700,58,1
1701,189,1
1702,59,1
1703,31,1
1704,183,1
1705,200,0
1706,37,1
1707,66,1
1708,103,1
1709,95,1
1710,183,1
1711,131,1
1712,78,1
1713,200,0
1714,200,0
1715,118,1
1716,100,1
1717,54,1
1718,33,1
1719,200,0
1720,200,0
1721,36,1
1722,70,1
1723,36,1
1724,102,1
1725,200,0
1726,163,1
1727,35,1
1728,37,1
1729,63,1
1730,200,0
1731,135,1
1732,105,1
1733,93,1
1734,151,1
1735,56,1
1736,46,1
1737,55,1
1738,93,1
1739,58,1
1740,57,1
1741,127,1
1742,101,1
1743,113,1
1744,75,1
1745,37,0
1746,41,1
1747,128,1
1748,128,1
1749,75,1
1750,191,1
1751,112,1
1752,83,1
1753,200,0
1754,139,1
1755,116,1
1756,151,1
1757,74,1
1758,125,1
1759,160,1
1760,88,1
1761,185,1
1762,149,1
1763,200,0
1764,94,1
1765,182,1
1766,99,1
1767,68,1
1768,54,1
1769,125,1
1770,108,1
1771,36,1
1772,44,1
1773,172,1
1774,138,1
1775,200,0
1776,86,1
1777,59,1
1778,86,1
1779,185,1
1780,124,1
1781,171,1
1782,111,1
1783,24,1
1784,78,1
1785,175,1
1786,43,1
1787,56,1
1788,67,1
1789,200,0
1790,43,1
1791,23,1
1792,91,1
1793,191,1
1794,110,1
1795,68,1
1796,74,1
1797,200,0
1798,200,0
1799,72,1
1800,71,1
1801,70,1
1802,200,0
1803,95,1
1804,97,1
1805,33,1
1806,78,1
1807,62,1
1808,83,1
1809,71,1
1810,135,1
1811,150,1
1812,58,1
1813,93,1
1814,200,0
1815,176,1
1816,138,1
1817,66,1
1818,200,0
1819,37,1
1820,200,0
1821,101,1
1822,74,1
1823,52,1
1824,72,1
1825,115,1
1826,75,1
1827,63,1
1828,64,1
1829,49,1
1830,65,1
1831,159,1
1832,200,0
1833,78,1
1834,200,0
1835,57,1
1836,200,0
1837,109,1
1838,55,1
1839,80,1
1840,62,1
1841,31,1
1842,118,1
1843,191,1
1844,47,1
1845,39,1
1846,69,1
1847,31,1
1848,125,1
1849,102,1
1850,45,0
1851,91,1
1852,73,1
1853,30,1
1854,67,1
1855,87,1
1856,170,1
1857,59,1
1858,68,1
1859,200,0
1860,86,1
1861,144,1
1862,200,0
1863,200,0
1864,89,1
1865,73,1
1866,113,1
1867,182,1
1868,89,1
1869,52,1
1870,100,1
1871,200,0
1872,82,1
1873,118,1
1874,34,1
1875,81,1
1876,192,1
1877,144,1
1878,200,0
1879,81,1
1880,194,1
1881,87,1
1882,97,1
1883,128,1
1884,95,1
1885,45,1
1886,66,1
1887,189,1
1888,31,1
1889,37,1
1890,200,0
1891,46,1
1892,191,1
1893,49,1
1894,89,1
1895,153,1
1896,46,1
1897,200,0
1898,52,1
1899,97,1
1900,73,1
1901,43,1
1902,176,1
1903,200,0
1904,135,1
1905,151,1
1906,71,1
1907,117,1
1908,46,1
1909,200,0
1910,69,1
1911,37,1
1912,200,0
1913,58,1
1914,134,1
1915,125,1
1916,110,1
1917,40,1
1918,200,0
1919,37,1
1920,99,1
1921,144,1
1922,199,1
1923,98,1
1924,60,1
1925,56,1
1926,108,1
1927,80,1
1928,119,1
1929,42,1
1930,198,1
1931,33,1
1932,50,1
1933,117,1
1934,50,1
1935,51,1
1936,45,1
1937,127,1
1938,39,1
1939,66,1
1940,145,1
1941,57,1
1942,52,1
1943,116,1
1944,183,1
1945,48,1
1946,73,1
1947,179,1
1948,127,1
1949,200,0
1950,45,1
1951,53,1
1952,127,1
1953,71,0
1954,199,1
1955,58,1
1956,69,1
1957,56,1
1958,61,1
1959,96,1
1960,38,1
1961,96,1
1962,101,1
1963,97,1
1964,81,1
1965,102,1
1966,200,0
1967,118,1
1968,77,1
1969,47,1
1970,130,1
1971,44,1
1972,144,1
1973,107,1
1974,71,1
1975,162,1
1976,81,1
1977,147,1
1978,200,0
1979,179,1
1980,135,1
1981,49,1
1982,200,0
1983,173,1
1984,100,1
1985,31,1
1986,115,1
1987,118,1
1988,74,1
1989,69,1
1990,47,1
1991,47,1
1992,66,1
1993,75,1
1994,59,1
1995,169,1
1996,47,1
1997,188,1
1998,62,1
1999,65,1
2000,200,0
2001,98,1
2002,92,1
2003,50,1
2004,106,1
2005,161,1
2006,66,1
2007,90,1
2008,65,1
2009,168,1
2010,137,1
2011,30,1
2012,75,1
2013,118,1
2014,57,1
2015,64,1
2016,59,1
2017,55,1
2018,61,1
2019,31,1
2020,83,1
2021,59,1
2022,75,1
2023,138,1
2024,52,1
2025,98,1
2026,133,1
2027,34,1
2028,68,1
2029,125,1
2030,49,1
2031,200,0
2032,91,1
2033,34,0
2034,112,1
2035,48,1
2036,77,1
2037,200,0
2038,76,1
2039,40,1
2040,66,1
2041,200,0
2042,200,1
2043,98,1
2044,106,1
2045,54,1
2046,172,1
2047,42,1
2048,81,1
2049,77,1
2050,121,1
2051,39,1
2052,65,1
2053,145,1
2054,95,1
2055,22,1
2056,65,1
2057,110,1
2058,200,0
2059,200,0
2060,48,1
2061,60,1
2062,69,1
2063,141,1
2064,83,1
2065,200,0
2066,200,0
2067,54,1
2068,81,1
2069,92,1
2070,110,1
2071,56,1
2072,85,1
2073,200,0
2074,48,1
2075,99,1
2076,72,1
2077,54,1
2078,160,1
2079,52,1
2080,110,1
2081,59,1
2082,67,1
2083,109,1
2084,155,1
2085,170,1
2086,50,1
2087,133,1
2088,33,1
2089,47,1
2090,51,1
2091,90,1
2092,123,1
2093,61,1
2094,65,1
2095,41,1
2096,104,1
2097,40,1
2098,141,1
2099,89,1
2100,73,1
2101,200,0
2102,109,1
2103,27,1
2104,92,1
2105,139,1
2106,34,1
2107,31,1
2108,154,1
2109,139,1
2110,81,1
2111,79,1
2112,185,1
2113,80,1
2114,54,1
2115,182,1
2116,64,1
2117,49,1
2118,50,1
2119,76,1
2120,44,1
2121,43,1
2122,98,1
2123,120,1
2124,98,1
2125,166,1
2126,48,1
2127,138,1
2128,74,1
2129,79,1
2130,200,0
2131,77,1
2132,50,1
2133,143,1
2134,153,1
2135,96,1
2136,131,1
2137,99,1
2138,157,1
2139,121,1
