episode,steps,reward
1,31,0
2,21,0
3,23,0
4,31,0
5,31,0
6,21,0
7,17,0
8,67,0
9,42,0
10,31,0
11,43,0
12,6,0
13,28,0
14,22,0
15,17,0
16,29,0
17,41,0
18,19,0
19,26,0
20,11,0
21,19,0
22,50,0
23,9,0
24,11,0
25,24,0
26,15,0
27,16,0
28,12,0
29,68,0
30,48,0
31,42,0
32,11,0
33,39,0
34,35,0
35,8,0
36,44,0
37,30,0
38,37,0
39,34,0
40,17,0
41,12,0
42,34,0
43,24,0
44,34,0
45,23,0
46,10,0
47,43,0
48,30,0
49,11,0
50,23,0
51,19,0
52,9,0
53,42,0
54,55,0
55,23,0
56,48,0
57,13,0
58,22,0
59,28,0
60,33,0
61,21,0
62,72,0
63,31,0
64,29,0
65,18,0
66,43,0
67,35,0
68,33,0
69,14,0
70,123,0
71,16,0
72,41,0
73,62,0
74,47,0
75,28,0
76,33,0
77,26,0
78,9,0
79,59,0
80,30,0
81,16,0
82,35,0
83,111,0
84,26,0
85,25,0
86,8,0
87,21,0
88,53,0
89,21,0
90,30,0
91,36,0
92,7,0
93,34,0
94,141,0
95,9,0
96,25,0
97,33,0
98,14,0
99,31,0
100,22,0
101,57,0
102,45,0
103,26,0
104,53,0
105,39,0
106,77,0
107,19,0
108,61,0
109,14,0
110,20,0
111,117,0
112,62,1
113,89,0
114,55,0
115,42,0
116,50,0
117,34,0
118,49,0
119,57,0
120,98,0
121,73,1
122,90,0
123,59,0
124,121,1
125,41,0
126,82,1
127,200,0
128,86,1
129,55,1
130,69,1
131,95,1
132,51,0
133,53,1
134,108,0
135,42,0
136,65,1
137,29,0
138,49,1
139,46,1
140,99,1
141,69,1
142,108,1
143,109,1
144,119,0
145,160,1
146,95,0
147,78,0
148,94,1
149,120,1
150,200,0
151,200,0
152,160,1
153,68,1
154,73,0
155,63,1
156,87,1
157,122,0
158,36,1
159,122,1
160,45,0
161,60,0
162,79,1
163,151,1
164,100,1
165,104,1
166,110,1
167,60,1
168,85,1
169,51,1
170,96,1
171,93,1
172,126,1
173,105,1
174,112,1
175,46,1
176,80,1
177,120,1
178,101,1
179,75,1
180,105,1
181,79,1
182,200,0
183,60,1
184,39,1
185,57,1
186,58,1
187,126,1
188,50,1
189,148,1
190,109,1
191,89,1
192,43,1
193,54,1
194,46,1
195,79,1
196,24,1
