episode,steps,reward
330,90,0
331,104,0
332,86,0
333,68,0
334,200,0
335,132,0
336,64,0
337,103,0
338,91,0
339,200,0
340,104,0
341,76,0
342,200,0
343,200,0
344,66,0
345,142,0
346,56,0
347,200,0
348,50,0
349,88,0
350,200,0
351,94,0
352,66,0
353,200,0
354,200,0
355,103,1
356,120,0
357,200,0
358,200,0
359,200,0
360,200,0
361,135,0
362,200,0
363,200,0
364,31,0
365,127,0
366,68,0
367,47,0
368,112,0
369,61,0
370,117,0
371,73,0
372,143,0
373,95,0
374,187,1
375,149,0
376,85,0
377,186,0
378,136,0
379,68,0
380,55,0
381,177,0
382,200,0
383,59,0
384,135,0
385,102,0
386,167,0
387,200,0
388,93,0
389,123,0
390,85,0
391,200,0
392,193,0
393,200,0
394,70,0
395,128,0
396,139,0
397,189,0
398,181,0
399,200,0
400,83,0
401,124,0
402,30,0
403,78,0
404,46,0
405,199,1
406,86,0
407,43,0
408,200,0
409,73,0
410,200,0
411,78,0
412,68,0
413,200,0
414,137,0
415,91,0
416,160,0
417,63,0
418,167,0
419,36,0
420,134,0
421,100,0
422,62,0
423,86,0
424,71,0
425,115,0
426,49,0
427,43,1
428,71,0
429,78,0
430,200,0
431,200,0
432,107,0
433,79,0
434,200,0
435,180,0
436,48,0
437,200,0
438,170,0
439,113,0
440,135,0
441,68,0
442,200,0
443,200,0
444,200,0
445,89,0
446,200,0
447,91,0
448,62,0
449,105,0
450,63,0
451,98,0
452,149,0
453,60,0
454,200,0
455,200,0
456,200,0
457,200,0
458,200,0
459,200,0
460,86,1
461,52,1
462,200,0
463,71,1
464,200,0
465,44,1
466,200,0
467,34,1
468,125,1
469,79,1
470,141,1
471,77,1
472,183,1
473,31,1
474,147,1
475,43,1
476,43,1
477,169,1
478,185,1
479,51,1
480,99,1
481,75,1
482,176,1
483,137,1
484,85,1
485,200,0
486,42,1
487,142,1
488,100,1
489,200,0
490,62,1
491,68,1
492,200,0
493,73,1
494,73,1
495,192,1
496,48,1
497,171,1
498,50,1
499,129,1
500,47,1
501,200,0
502,200,0
503,51,1
504,158,1
505,88,1
506,200,0
507,47,1
508,38,1
509,68,1
510,89,1
511,60,1
512,161,1
513,114,1
514,43,1
515,200,0
516,200,0
517,85,1
518,154,1
519,50,1
520,81,1
521,193,1
522,56,1
523,28,1
524,76,1
525,34,1
526,200,0
527,93,1
528,138,1
529,93,1
530,116,1
531,124,1
532,158,1
533,45,1
534,95,1
535,124,1
536,30,1
537,74,1
538,118,1
539,130,1
540,169,1
541,200,0
542,36,1
543,78,1
544,99,1
545,142,1
546,52,1
547,116,1
548,65,1
549,64,1
550,200,0
551,140,1
552,136,1
553,76,1
554,156,1
555,57,1
556,142,1
557,101,1
558,200,0
559,94,1
560,179,1
561,111,1
562,80,1
563,33,1
564,200,0
565,124,1
566,88,1
567,157,1
568,53,1
569,129,1
570,127,1
571,185,1
572,62,1
573,50,1
574,123,1
575,89,1
576,200,0
577,84,1
578,57,1
579,35,1
580,107,1
581,109,1
582,108,1
583,70,1
584,100,1
585,104,1
586,42,1
587,200,0
588,68,1
589,32,0
590,61,1
591,29,1
592,111,1
593,57,1
594,55,1
595,168,1
596,125,1
597,72,1
598,46,1
599,93,1
600,111,1
601,107,1
602,87,1
603,105,1
604,83,1
605,111,1
606,129,1
607,122,1
608,106,1
609,91,1
610,87,1
611,116,1
612,99,1
613,59,1
614,83,1
615,102,1
616,44,1
617,97,1
618,183,1
619,130,1
620,109,1
621,104,1
622,88,1
623,31,1
624,64,1
625,90,1
626,56,1
627,49,1
628,40,1
629,200,0
630,98,1
631,200,0
632,75,1
633,106,1
634,41,1
635,45,1
636,87,1
637,63,0
638,45,1
639,177,1
640,86,1
641,138,1
642,69,1
643,64,1
644,68,1
645,89,1
646,119,1
647,115,1
648,132,1
649,48,1
650,43,1
651,193,1
652,86,1
653,70,1
654,132,1
655,104,1
656,98,1
657,117,1
658,65,1
659,53,1
660,79,1
661,50,1
662,52,1
663,57,1
664,102,1
665,85,1
666,102,1
667,138,1
668,182,1
669,139,1
670,124,1
671,92,1
672,51,1
673,107,1
674,147,1
675,54,1
676,51,1
677,94,1
678,114,1
679,79,1
680,73,1
681,61,1
682,120,1
683,155,1
684,182,1
685,33,1
686,148,1
687,117,1
688,171,1
689,89,1
690,27,1
691,60,1
692,46,1
693,54,1
694,142,1
695,62,1
696,85,1
697,49,1
698,184,1
699,67,1
700,68,1
701,128,1
702,122,1
703,89,1
704,125,1
705,38,1
706,108,1
707,83,1
708,60,1
709,94,1
710,120,1
711,111,1
712,81,1
713,76,1
714,49,1
715,57,1
716,121,1
717,30,0
718,77,1
719,61,1
720,100,1
721,189,1
722,152,1
723,200,0
724,86,1
725,200,0
726,62,1
727,49,1
728,58,1
729,52,1
730,56,1
731,145,1
732,76,1
733,107,1
734,97,1
735,59,1
736,110,1
737,62,1
738,200,0
739,99,1
740,54,1
741,89,1
742,161,1
743,28,1
744,106,1
745,200,0
746,84,1
747,133,1
748,107,1
749,182,1
750,169,1
751,130,1
752,93,1
753,77,1
754,124,1
755,200,0
756,132,1
757,110,1
758,200,0
759,81,1
760,61,1
761,145,1
762,143,1
763,141,1
764,188,1
765,52,1
766,121,1
767,60,1
768,100,1
769,133,1
770,99,1
771,127,1
772,115,1
773,200,0
774,200,0
775,115,1
776,68,1
777,54,1
778,141,1
779,200,0
780,94,1
781,110,1
782,97,1
783,66,1
784,200,0
785,198,1
786,126,1
787,42,1
788,127,1
789,152,1
790,182,1
791,86,1
792,52,1
793,111,1
794,196,1
795,80,1
796,20,1
797,200,1
798,54,1
799,83,1
800,119,1
801,200,0
802,132,1
803,55,1
804,200,0
805,87,1
806,98,1
807,141,1
808,180,1
809,51,1
810,110,1
811,40,1
812,124,1
813,67,1
814,102,1
815,83,1
816,72,1
817,138,1
818,123,1
819,139,1
820,35,1
821,63,1
822,48,1
823,45,1
824,139,1
825,67,1
826,191,1
827,48,1
828,96,1
829,142,1
830,162,1
831,102,1
832,110,1
833,117,1
834,66,1
835,131,1
836,200,0
837,82,1
838,142,1
839,92,1
840,71,1
841,97,1
842,85,1
843,200,0
844,90,1
845,130,1
846,51,1
847,131,1
848,65,1
849,48,1
850,87,1
851,66,1
852,94,1
853,90,1
854,35,1
855,129,1
856,64,1
857,182,1
858,152,1
859,72,1
860,84,1
861,129,1
862,17,1
863,87,1
864,130,1
865,43,0
866,130,1
867,122,1
868,89,1
869,200,0
870,84,1
871,200,0
872,82,1
873,117,1
874,108,1
875,46,1
876,54,1
877,110,1
878,33,1
879,79,1
880,82,1
881,108,1
882,200,0
883,128,1
884,47,1
885,89,1
886,42,1
887,122,1
888,24,1
889,31,1
890,70,1
891,129,1
892,115,1
893,100,1
894,91,1
895,50,1
896,46,1
897,180,1
898,185,1
899,71,1
900,196,1
901,81,1
902,200,0
903,89,1
904,73,1
905,71,1
906,55,1
907,200,0
908,200,0
909,72,1
910,104,1
911,187,1
912,105,1
913,73,1
914,104,1
915,55,1
916,75,1
917,146,1
918,58,1
919,100,1
920,200,0
921,38,1
922,70,1
923,200,0
924,119,1
925,53,1
926,118,1
927,67,1
928,107,1
929,97,1
930,27,1
931,39,1
932,137,1
933,68,1
934,180,1
935,157,1
936,116,1
937,128,1
938,81,1
939,41,1
940,104,1
941,69,1
942,83,1
943,164,1
944,52,1
945,113,1
946,70,1
947,166,1
948,169,1
949,105,1
950,200,0
951,200,0
952,64,1
953,60,1
954,78,1
955,200,0
956,69,1
957,35,1
958,86,1
959,77,1
960,42,1
961,200,0
962,103,1
963,104,1
964,200,0
965,149,1
966,130,1
967,110,1
968,150,1
969,37,1
970,55,1
971,59,1
972,71,1
973,51,1
974,44,1
975,59,1
976,85,1
977,77,1
978,120,1
979,200,0
980,59,1
981,57,1
982,171,1
983,116,1
984,77,1
985,89,1
986,83,1
987,200,0
988,60,1
989,87,1
990,124,1
991,200,0
992,140,1
993,150,1
994,101,1
995,38,1
996,45,1
997,82,1
998,85,1
999,82,1
1000,151,1
1001,38,1
1002,69,1
1003,44,1
1004,146,1
1005,130,1
1006,140,1
1007,73,1
1008,179,1
1009,190,1
1010,94,1
1011,96,1
1012,95,1
1013,35,1
1014,113,1
1015,44,1
1016,60,1
1017,200,0
1018,156,1
1019,200,0
1020,57,1
1021,200,0
1022,95,1
1023,62,1
1024,85,1
1025,42,1
1026,47,1
1027,98,1
1028,200,1
1029,45,1
1030,56,1
1031,139,1
1032,62,1
1033,178,1
1034,158,1
1035,41,1
1036,162,1
1037,115,1
1038,74,1
1039,200,1
1040,31,1
1041,39,1
1042,83,1
1043,141,1
1044,57,1
1045,24,1
1046,95,1
1047,84,1
1048,54,1
1049,102,1
1050,37,1
1051,200,0
1052,41,1
1053,138,1
1054,191,1
1055,90,1
1056,177,1
1057,96,1
1058,109,1
1059,50,1
1060,58,1
1061,68,1
1062,75,1
1063,85,1
1064,200,0
1065,158,1
1066,122,1
1067,66,1
1068,47,1
1069,65,1
1070,105,1
1071,79,1
1072,85,1
1073,161,1
1074,157,1
1075,70,1
1076,38,1
1077,32,1
1078,99,1
1079,33,1
1080,200,0
1081,103,1
1082,85,1
1083,122,1
1084,146,1
1085,51,1
1086,200,0
1087,53,1
1088,200,0
1089,29,1
1090,200,0
1091,168,1
1092,41,1
1093,109,1
1094,122,1
1095,83,1
1096,48,1
1097,156,1
1098,200,0
1099,44,1
1100,37,1
1101,40,1
1102,41,1
1103,157,1
1104,133,1
1105,200,0
1106,103,1
1107,87,1
1108,200,0
1109,62,1
1110,79,1
1111,69,1
1112,114,1
1113,115,1
1114,27,1
1115,132,1
1116,46,1
1117,119,1
1118,61,1
1119,200,0
1120,34,1
1121,125,1
1122,106,1
1123,142,1
1124,129,1
1125,117,1
1126,72,1
1127,101,1
1128,123,1
1129,110,1
1130,80,1
1131,40,1
1132,71,1
1133,132,1
1134,117,1
1135,97,1
1136,83,1
1137,72,1
1138,156,1
1139,42,1
1140,50,1
1141,59,1
1142,188,1
1143,58,1
1144,80,1
1145,39,1
1146,174,1
1147,77,1
1148,45,1
1149,59,1
1150,40,1
1151,109,1
1152,87,1
1153,44,1
1154,60,1
1155,129,1
1156,90,1
1157,59,1
1158,60,1
1159,86,1
1160,157,1
1161,59,1
1162,114,1
1163,65,1
1164,54,1
1165,60,0
1166,75,1
1167,183,1
1168,52,1
1169,69,1
1170,130,1
1171,127,1
1172,200,0
1173,38,1
1174,112,1
1175,68,1
1176,72,1
1177,173,1
1178,102,1
1179,84,1
1180,117,1
1181,110,1
1182,90,1
1183,79,1
1184,76,1
1185,132,1
1186,200,0
1187,49,1
1188,137,1
1189,200,0
1190,200,0
1191,200,0
1192,27,1
1193,200,0
1194,200,0
1195,58,1
1196,62,1
1197,161,1
1198,72,1
1199,192,1
1200,200,0
1201,73,1
1202,116,1
1203,104,1
1204,52,1
1205,200,0
1206,53,1
1207,57,1
1208,82,1
1209,126,1
1210,189,1
1211,43,1
1212,62,1
1213,101,1
1214,200,0
1215,143,1
1216,23,0
1217,79,1
1218,89,1
1219,66,1
1220,157,1
1221,179,1
1222,187,1
1223,80,1
1224,185,1
1225,70,1
1226,155,1
1227,121,1
1228,139,1
1229,25,1
1230,96,1
1231,128,1
1232,138,1
1233,184,1
1234,46,1
1235,133,1
1236,70,1
1237,128,1
1238,130,1
1239,134,1
1240,200,0
1241,76,1
1242,63,0
1243,66,1
1244,132,1
1245,71,1
1246,200,0
1247,109,1
1248,151,1
1249,36,1
1250,68,1
1251,81,1
1252,142,1
1253,81,1
1254,72,1
1255,121,1
1256,153,1
1257,110,1
1258,85,1
1259,200,0
1260,64,1
1261,183,1
1262,34,1
1263,52,1
1264,180,1
1265,30,1
1266,131,1
1267,28,1
1268,62,1
1269,187,1
1270,77,1
1271,65,1
1272,88,1
1273,82,1
1274,141,1
1275,51,1
1276,123,1
1277,150,1
1278,142,1
1279,143,1
1280,101,1
1281,180,1
1282,65,1
1283,200,1
1284,47,1
1285,65,1
1286,200,0
1287,71,1
1288,70,1
1289,43,1
1290,134,1
1291,61,1
1292,195,1
1293,200,0
1294,54,1
1295,175,1
1296,87,1
1297,47,1
1298,125,1
1299,30,1
1300,25,1
1301,45,1
1302,195,1
1303,189,1
1304,118,1
1305,83,1
1306,200,0
1307,50,1
1308,46,1
1309,89,1
1310,124,1
1311,64,1
1312,86,1
1313,48,1
1314,78,1
1315,98,1
1316,59,1
1317,200,0
1318,42,1
1319,98,1
1320,49,1
1321,51,1
1322,93,1
1323,46,1
1324,90,1
1325,133,1
1326,76,1
1327,113,1
1328,154,1
1329,102,1
1330,116,1
1331,200,0
1332,80,1
1333,172,1
1334,45,1
1335,86,1
1336,82,1
1337,200,0
1338,82,1
1339,110,1
1340,200,0
1341,64,1
1342,200,0
1343,53,1
1344,30,1
1345,157,1
1346,100,1
1347,177,1
1348,64,1
1349,106,1
1350,47,1
1351,89,1
1352,109,1
1353,166,1
1354,89,1
1355,144,1
1356,200,0
1357,82,1
1358,200,0
1359,70,1
1360,99,1
1361,169,1
1362,161,1
1363,30,1
1364,35,1
1365,61,1
1366,80,1
1367,168,1
1368,169,1
1369,109,1
1370,108,1
1371,21,1
1372,71,1
1373,32,1
1374,61,1
1375,200,0
1376,99,1
1377,71,1
1378,111,1
1379,162,1
1380,184,1
1381,199,1
1382,70,1
1383,200,0
1384,87,1
1385,93,1
1386,101,1
1387,109,1
1388,141,1
1389,52,1
1390,67,1
1391,200,0
1392,61,1
1393,200,0
1394,171,1
1395,31,1
1396,200,0
1397,103,1
1398,55,1
1399,64,1
1400,28,1
1401,200,0
1402,82,1
1403,87,1
1404,40,1
1405,131,1
1406,52,1
1407,18,1
1408,114,1
1409,187,1
1410,83,1
1411,75,1
1412,93,1
1413,57,1
1414,200,0
1415,188,1
1416,26,1
1417,92,1
1418,153,1
1419,94,1
1420,131,1
1421,73,1
1422,200,1
1423,41,1
1424,61,1
1425,179,1
1426,35,1
1427,41,1
1428,132,1
1429,125,1
1430,134,1
1431,155,1
1432,114,1
1433,46,1
1434,116,1
1435,200,0
1436,69,1
1437,68,1
1438,59,1
1439,139,1
1440,132,1
1441,200,0
1442,77,1
1443,43,1
1444,172,1
1445,160,1
1446,78,1
1447,97,1
1448,88,1
1449,74,1
1450,49,1
1451,79,1
1452,57,1
1453,163,1
1454,128,1
1455,33,1
1456,178,1
1457,53,1
1458,38,1
1459,56,1
1460,45,1
1461,131,1
1462,200,0
1463,56,1
1464,59,1
1465,139,1
1466,83,1
1467,60,1
1468,50,1
1469,91,1
1470,121,1
1471,25,1
1472,200,0
1473,75,1
1474,152,1
1475,186,1
1476,148,1
1477,146,1
1478,200,0
1479,99,1
1480,96,1
1481,23,1
1482,74,1
1483,200,0
1484,134,1
1485,179,1
1486,43,1
1487,129,1
1488,133,1
1489,43,1
1490,80,1
1491,132,1
1492,52,1
1493,154,1
1494,66,1
1495,36,1
1496,100,1
1497,83,1
1498,37,1
1499,50,1
1500,42,1
1501,64,1
1502,94,1
1503,119,1
1504,196,1
1505,120,1
1506,101,1
1507,47,1
1508,46,1
1509,72,1
1510,95,1
1511,33,1
1512,113,1
1513,196,1
1514,67,1
1515,192,1
1516,195,1
1517,63,1
1518,57,1
1519,61,1
1520,37,1
1521,68,1
1522,200,0
1523,82,1
1524,76,1
1525,25,1
1526,122,1
1527,102,1
1528,43,1
1529,48,1
1530,88,1
1531,136,1
1532,35,1
1533,177,1
1534,178,1
1535,29,1
1536,200,0
1537,82,1
1538,140,1
1539,145,1
1540,200,0
1541,50,1
1542,200,0
1543,200,0
1544,66,1
1545,169,1
1546,90,1
1547,84,1
1548,111,1
1549,31,1
1550,63,1
1551,200,0
1552,29,1
1553,53,1
1554,74,1
1555,56,1
1556,136,1
1557,76,1
1558,54,1
1559,104,1
1560,99,1
1561,200,0
1562,45,1
1563,200,0
1564,90,1
1565,90,1
1566,91,1
1567,104,1
1568,96,1
1569,172,1
1570,109,1
1571,60,1
1572,51,1
1573,142,1
1574,129,1
1575,200,0
1576,79,1
1577,51,1
1578,50,1
1579,101,1
1580,45,1
1581,200,0
1582,88,1
1583,99,1
1584,155,1
1585,79,1
1586,102,1
1587,44,1
1588,114,1
1589,84,1
1590,57,1
1591,54,0
1592,51,1
1593,61,1
1594,110,1
1595,85,1
1596,36,1
1597,167,1
1598,73,1
1599,133,1
1600,70,1
1601,193,1
1602,64,1
1603,112,1
1604,117,1
1605,60,1
1606,45,1
1607,46,1
1608,53,1
1609,159,1
1610,123,1
1611,60,1
1612,43,1
1613,91,1
1614,85,1
1615,57,1
1616,79,1
1617,139,1
1618,63,1
1619,42,1
1620,36,1
1621,51,1
1622,52,1
1623,75,1
1624,117,1
1625,93,1
1626,35,1
1627,74,1
1628,200,0
1629,200,0
1630,91,1
1631,149,1
1632,45,1
1633,91,1
1634,188,1
1635,67,1
1636,48,1
1637,140,1
1638,44,1
1639,49,1
1640,200,0
1641,74,1
1642,124,1
1643,34,1
1644,116,1
1645,86,1
1646,88,1
1647,19,1
1648,83,1
1649,74,1
1650,142,1
1651,71,1
1652,53,1
1653,71,1
1654,49,1
1655,71,1
1656,104,1
1657,51,1
1658,163,1
1659,164,1
1660,100,1
1661,77,1
1662,200,0
1663,73,1
1664,71,1
1665,66,1
1666,200,0
1667,111,1
1668,41,1
1669,151,1
1670,122,1
1671,125,1
1672,123,1
1673,40,1
1674,200,0
1675,191,1
1676,200,0
1677,41,1
1678,198,1
1679,112,1
1680,157,1
1681,184,1
1682,94,1
1683,104,1
1684,26,1
1685,43,1
1686,54,1
1687,48,1
1688,181,1
1689,76,1
1690,58,1
1691,26,1
1692,105,1
1693,200,0
1694,200,0
1695,77,1
1696,110,1
1697,169,1
1698,37,1
1699,48,1
1700,200,0
1701,189,1
1702,90,1
1703,161,1
1704,200,0
1705,130,1
1706,176,1
1707,38,1
1708,169,1
1709,97,1
1710,109,1
1711,49,1
1712,65,1
1713,63,1
1714,56,1
1715,105,1
1716,154,1
1717,139,1
1718,103,1
1719,128,1
1720,161,1
1721,121,1
1722,50,1
1723,108,1
1724,58,1
1725,189,1
1726,59,1
1727,31,1
1728,183,1
1729,200,0
1730,37,1
1731,66,1
1732,103,1
1733,95,1
1734,183,1
1735,131,1
1736,78,1
1737,200,0
1738,200,0
1739,118,1
1740,100,1
1741,54,1
1742,33,1
1743,200,0
1744,200,0
1745,36,1
1746,70,1
1747,36,1
1748,102,1
1749,200,0
1750,163,1
1751,35,1
1752,37,1
1753,63,1
1754,200,0
1755,135,1
1756,105,1
1757,93,1
1758,151,1
1759,56,1
1760,46,1
1761,55,1
1762,93,1
1763,58,1
1764,57,1
1765,127,1
1766,101,1
1767,113,1
1768,75,1
1769,40,0
1770,41,1
1771,128,1
1772,128,1
1773,75,1
1774,191,1
1775,112,1
1776,83,1
1777,200,0
1778,139,1
1779,116,1
1780,151,1
1781,74,1
1782,125,1
1783,160,1
1784,88,1
1785,185,1
1786,149,1
1787,200,0
1788,94,1
1789,182,1
1790,99,1
1791,68,1
1792,54,1
1793,125,1
1794,108,1
1795,36,1
1796,44,1
1797,172,1
1798,138,1
1799,200,0
1800,86,1
1801,59,1
1802,86,1
1803,185,1
1804,124,1
1805,171,1
1806,111,1
1807,24,1
1808,78,1
1809,175,1
1810,43,1
1811,56,1
1812,67,1
1813,200,0
1814,43,1
1815,23,1
1816,91,1
1817,191,1
1818,110,1
1819,68,1
1820,74,1
1821,200,0
1822,200,0
1823,72,1
1824,71,1
1825,70,1
1826,200,0
1827,95,1
1828,97,1
1829,33,1
1830,78,1
1831,62,1
1832,83,1
1833,71,1
1834,135,1
1835,150,1
1836,58,1
1837,93,1
1838,200,0
1839,176,1
1840,138,1
1841,66,1
1842,200,0
1843,37,1
1844,200,0
1845,101,1
1846,74,1
1847,52,1
1848,72,1
1849,115,1
1850,75,1
1851,63,1
1852,64,1
1853,49,1
1854,65,1
1855,159,1
1856,200,0
1857,78,1
1858,200,0
1859,57,1
1860,200,0
1861,109,1
1862,55,1
1863,80,1
1864,62,1
1865,31,1
1866,118,1
1867,191,1
1868,47,1
1869,39,1
1870,69,1
1871,31,1
1872,125,1
1873,102,1
1874,200,0
1875,91,1
1876,73,1
1877,30,1
1878,67,1
1879,87,1
1880,170,1
1881,59,1
1882,68,1
1883,200,0
1884,86,1
1885,144,1
1886,200,0
1887,200,0
1888,89,1
1889,73,1
1890,113,1
1891,182,1
1892,89,1
1893,52,1
1894,100,1
1895,200,0
1896,82,1
1897,118,1
1898,34,1
1899,81,1
1900,192,1
1901,144,1
1902,200,0
1903,81,1
1904,194,1
1905,87,1
1906,97,1
1907,128,1
1908,95,1
1909,45,1
1910,66,1
1911,189,1
1912,31,1
1913,37,1
1914,200,0
1915,46,1
1916,191,1
1917,49,1
1918,89,1
1919,153,1
1920,46,1
1921,200,0
1922,52,1
1923,97,1
1924,73,1
1925,43,1
1926,176,1
1927,200,0
1928,135,1
1929,151,1
1930,71,1
1931,117,1
1932,46,1
1933,200,0
1934,69,1
1935,37,1
1936,200,0
1937,58,1
1938,134,1
1939,125,1
1940,110,1
1941,40,1
1942,200,0
1943,37,1
1944,99,1
1945,144,1
1946,199,1
1947,98,1
1948,60,1
1949,56,1
1950,108,1
1951,80,1
1952,119,1
1953,42,1
1954,198,1
1955,34,0
1956,154,1
1957,117,1
1958,50,1
1959,51,1
1960,45,1
1961,127,1
1962,39,1
1963,66,1
1964,145,1
1965,57,1
1966,52,1
1967,116,1
1968,183,1
1969,48,1
1970,73,1
1971,179,1
1972,127,1
1973,200,0
1974,45,1
1975,53,1
1976,127,1
1977,115,1
1978,199,1
1979,58,1
1980,69,1
1981,56,1
1982,61,1
1983,96,1
1984,38,1
1985,96,1
1986,101,1
1987,97,1
1988,81,1
1989,102,1
1990,200,0
1991,118,1
1992,77,1
1993,47,1
1994,130,1
1995,44,1
1996,144,1
1997,107,1
1998,71,1
1999,162,1
2000,81,1
2001,147,1
2002,200,0
2003,179,1
2004,135,1
2005,49,1
2006,200,0
2007,173,1
2008,100,1
2009,31,1
2010,115,1
2011,118,1
2012,74,1
2013,69,1
2014,47,1
2015,47,1
2016,66,1
2017,75,1
2018,59,1
2019,43,0
2020,47,1
2021,188,1
2022,62,1
2023,65,1
2024,200,0
2025,98,1
2026,92,1
2027,50,1
2028,106,1
2029,161,1
2030,66,1
2031,90,1
2032,65,1
2033,168,1
2034,137,1
2035,30,1
2036,75,1
2037,118,1
2038,57,1
2039,64,1
2040,59,1
2041,55,1
2042,61,1
2043,31,1
2044,83,1
2045,59,1
2046,75,1
2047,138,1
2048,52,1
2049,98,1
2050,133,1
2051,34,1
2052,68,1
2053,125,1
2054,49,1
2055,200,0
2056,91,1
2057,36,0
2058,112,1
2059,48,1
2060,77,1
2061,200,0
2062,76,1
2063,40,1
2064,66,1
2065,200,0
2066,200,1
2067,98,1
2068,106,1
2069,54,1
2070,172,1
2071,42,1
2072,81,1
2073,77,1
2074,121,1
2075,39,1
2076,65,1
2077,145,1
2078,95,1
2079,22,1
2080,65,1
2081,110,1
2082,200,0
2083,200,0
2084,48,1
2085,60,1
2086,69,1
2087,141,1
2088,83,1
2089,200,0
2090,200,0
2091,54,1
2092,81,1
2093,92,1
2094,110,1
2095,56,1
2096,85,1
2097,200,0
2098,48,1
2099,99,1
2100,72,1
2101,54,1
2102,160,1
2103,52,1
2104,110,1
2105,59,1
2106,67,1
2107,109,1
2108,155,1
2109,170,1
2110,50,1
2111,133,1
2112,33,1
2113,47,1
2114,51,1
2115,90,1
2116,123,1
2117,61,1
2118,65,1
2119,41,1
2120,104,1
2121,40,1
2122,141,1
2123,89,1
2124,73,1
2125,200,0
2126,109,1
2127,27,1
2128,92,1
2129,139,1
2130,34,1
2131,31,1
2132,154,1
2133,139,1
2134,81,1
2135,79,1
2136,185,1
2137,80,1
2138,54,1
2139,182,1
2140,64,1
