episode,steps,reward
958,8,0
959,22,1
960,7,0
961,9,0
962,57,0
963,51,1
964,8,1
965,15,0
966,9,0
967,35,1
968,12,1
969,7,0
970,22,1
971,4,0
972,4,0
973,20,0
974,3,0
975,7,0
976,6,0
977,16,1
978,6,0
979,46,0
980,48,0
981,4,0
982,3,0
983,13,0
984,8,0
985,13,0
986,17,0
987,3,0
988,14,0
989,5,0
990,16,0
991,26,0
992,15,0
993,4,0
994,5,0
995,37,1
996,10,1
997,18,1
998,21,0
999,25,1
1000,24,0
1001,3,0
1002,10,0
1003,18,0
1004,11,0
1005,7,1
1006,10,0
1007,12,0
1008,24,0
1009,5,0
1010,7,0
1011,17,1
1012,20,1
1013,15,1
1014,7,0
1015,28,1
1016,20,0
1017,17,0
1018,17,0
1019,25,1
1020,18,1
1021,5,0
1022,25,0
1023,5,0
1024,11,0
1025,38,0
1026,28,1
1027,8,1
1028,21,0
1029,8,0
1030,10,1
1031,6,0
1032,21,0
1033,15,1
1034,10,1
1035,39,0
1036,15,1
1037,38,0
1038,7,0
1039,3,0
1040,8,0
1041,17,0
1042,21,1
1043,17,0
1044,31,0
1045,11,0
1046,20,0
1047,11,1
1048,14,1
1049,3,0
1050,10,0
1051,19,1
1052,8,1
1053,4,0
1054,5,0
1055,7,0
1056,12,1
1057,3,0
1058,5,0
1059,10,0
1060,3,0
1061,9,0
1062,12,0
1063,4,0
1064,5,0
1065,9,0
1066,26,1
1067,31,0
1068,15,0
1069,50,0
1070,20,0
1071,24,1
1072,16,1
1073,45,1
1074,29,0
1075,17,0
1076,26,0
1077,9,0
1078,33,1
1079,5,0
1080,9,0
1081,14,0
1082,24,0
1083,4,0
1084,9,1
1085,35,1
1086,8,0
1087,8,0
1088,4,0
1089,5,0
1090,13,0
1091,17,1
1092,4,0
1093,23,1
1094,19,0
1095,46,0
1096,5,0
1097,19,1
1098,5,0
1099,5,0
1100,15,0
1101,6,0
1102,20,0
1103,32,1
1104,11,0
1105,14,0
1106,30,0
1107,6,0
1108,12,0
1109,4,0
1110,6,0
1111,15,0
1112,10,0
1113,14,0
1114,52,0
1115,12,0
1116,15,0
1117,11,0
1118,30,1
1119,13,0
1120,5,0
1121,4,0
1122,5,0
1123,10,0
1124,7,0
1125,4,0
1126,10,0
1127,12,0
1128,6,0
1129,71,0
1130,10,1
1131,25,0
1132,7,0
1133,21,0
1134,18,0
1135,4,0
1136,12,1
1137,13,1
1138,12,1
1139,8,0
1140,16,0
1141,43,1
1142,17,0
1143,3,0
1144,13,1
1145,61,1
1146,11,0
1147,31,0
1148,10,1
1149,18,0
1150,51,1
1151,23,1
1152,4,0
1153,6,0
1154,15,1
1155,34,1
1156,22,0
1157,6,0
1158,49,0
1159,33,0
1160,11,0
1161,18,1
1162,12,0
1163,24,1
1164,20,0
1165,27,0
1166,9,0
1167,16,0
1168,8,0
1169,9,0
1170,13,1
1171,28,1
1172,4,0
1173,15,0
1174,13,0
1175,26,1
1176,26,0
1177,19,1
1178,8,0
1179,3,0
1180,3,0
1181,12,0
1182,16,0
1183,13,0
1184,36,0
1185,14,0
1186,11,1
1187,14,0
1188,12,0
1189,8,0
1190,6,1
1191,12,0
1192,57,0
1193,26,1
1194,34,1
1195,4,0
1196,10,0
1197,27,0
1198,30,1
1199,22,0
1200,5,0
1201,13,0
1202,7,0
1203,13,0
1204,3,0
1205,24,0
1206,22,1
1207,5,0
1208,3,0
1209,8,0
1210,9,0
1211,20,0
1212,9,0
1213,17,0
1214,58,0
1215,54,1
1216,18,1
1217,17,1
1218,14,1
1219,13,0
1220,17,1
1221,29,0
1222,23,1
1223,4,0
1224,13,0
1225,5,0
1226,7,0
1227,44,1
1228,15,0
1229,16,0
1230,28,0
1231,13,0
1232,3,0
1233,15,1
1234,27,0
1235,12,1
1236,3,0
1237,3,0
1238,33,0
1239,13,0
1240,12,0
1241,5,0
1242,16,0
1243,9,0
1244,24,1
1245,18,0
1246,32,0
1247,10,0
1248,12,0
1249,7,0
1250,12,0
1251,12,1
1252,17,1
1253,63,0
1254,8,0
1255,26,1
1256,17,1
1257,34,1
1258,7,0
1259,21,0
1260,9,0
1261,5,0
1262,29,1
1263,9,1
1264,4,0
1265,16,1
1266,15,0
1267,16,0
1268,5,0
1269,6,0
1270,3,0
1271,9,0
1272,3,0
1273,21,0
1274,16,0
1275,4,0
1276,38,0
1277,44,0
1278,21,0
1279,20,1
1280,11,0
1281,37,0
1282,5,0
1283,20,0
1284,9,0
1285,9,1
1286,5,0
1287,16,0
1288,19,0
1289,21,1
1290,32,1
1291,10,0
1292,28,0
1293,14,0
1294,9,1
1295,15,0
1296,6,0
1297,5,0
1298,7,0
1299,16,0
1300,15,0
1301,7,0
1302,15,1
1303,10,1
1304,25,0
1305,26,0
1306,18,1
1307,10,0
1308,3,0
1309,10,1
1310,15,1
1311,21,0
1312,6,0
1313,17,0
1314,52,1
1315,16,0
1316,17,1
1317,10,0
1318,9,0
1319,10,1
1320,12,0
1321,25,0
1322,15,0
1323,11,0
1324,10,0
1325,19,0
1326,18,0
1327,29,0
1328,7,0
1329,33,0
1330,3,0
1331,18,1
1332,9,0
1333,11,0
1334,13,1
1335,14,0
1336,14,0
1337,8,0
1338,14,0
1339,6,0
1340,11,0
1341,19,0
1342,3,0
1343,62,0
1344,20,0
1345,19,0
1346,20,0
1347,4,0
1348,34,0
1349,7,0
1350,46,1
1351,10,0
1352,21,0
1353,14,1
1354,10,0
1355,3,0
1356,12,0
1357,37,0
1358,6,0
1359,6,0
1360,36,1
1361,5,0
1362,21,1
1363,5,0
1364,7,0
1365,15,0
1366,9,1
1367,23,0
1368,10,0
1369,10,1
1370,34,1
1371,4,0
1372,11,1
1373,5,0
1374,23,0
1375,11,0
1376,22,1
1377,56,1
1378,15,0
1379,13,0
1380,21,0
1381,9,1
1382,19,0
1383,21,0
1384,23,0
1385,4,0
1386,12,0
1387,15,0
1388,28,0
1389,76,0
1390,18,1
1391,4,0
1392,7,0
1393,8,0
1394,6,1
1395,14,0
1396,4,0
1397,5,0
1398,19,0
1399,20,1
1400,8,0
1401,8,0
1402,32,1
1403,9,1
1404,18,0
1405,24,0
1406,39,1
1407,23,1
1408,18,0
1409,9,0
1410,42,0
1411,5,0
1412,4,0
1413,15,0
1414,5,0
1415,21,0
1416,18,1
1417,16,0
1418,9,0
1419,8,0
1420,12,0
1421,14,1
1422,31,1
1423,8,0
1424,44,0
1425,48,1
1426,19,0
1427,13,1
1428,5,0
1429,10,1
1430,6,0
1431,11,0
1432,4,0
1433,17,0
1434,24,0
1435,6,0
1436,12,0
1437,13,0
1438,18,1
1439,4,0
1440,21,0
1441,14,1
1442,5,0
1443,6,0
1444,10,0
1445,8,0
1446,9,0
1447,21,0
1448,6,0
1449,12,1
1450,26,0
1451,5,0
1452,6,0
1453,8,0
1454,9,0
1455,11,0
1456,18,0
1457,6,0
1458,38,0
1459,19,0
1460,24,0
1461,19,0
1462,25,0
1463,16,1
1464,48,0
1465,10,0
1466,3,0
1467,8,0
1468,7,0
1469,15,1
1470,13,0
1471,16,0
1472,9,0
1473,11,1
1474,29,0
1475,4,0
1476,26,0
1477,17,0
1478,10,1
1479,25,1
1480,31,1
1481,30,1
1482,8,0
1483,13,0
1484,4,0
1485,31,0
1486,15,0
1487,40,0
1488,9,0
1489,4,0
1490,15,1
1491,14,0
1492,10,0
1493,30,1
1494,9,0
1495,14,0
1496,5,0
1497,21,0
1498,10,0
1499,73,0
1500,52,1
1501,17,0
1502,8,0
1503,28,0
1504,14,0
1505,12,0
1506,12,1
1507,14,1
1508,8,0
1509,13,1
1510,20,0
1511,15,0
1512,15,0
1513,20,0
1514,19,1
1515,40,1
1516,30,1
1517,14,0
1518,38,1
1519,29,1
1520,7,1
1521,34,1
1522,12,0
1523,21,0
1524,32,1
1525,23,1
1526,47,0
1527,8,0
1528,14,1
1529,15,0
1530,8,0
1531,20,0
1532,28,1
1533,11,0
1534,13,0
1535,12,0
1536,7,0
1537,17,0
1538,8,0
1539,8,0
1540,14,0
1541,4,0
1542,36,0
1543,10,0
1544,5,0
1545,55,0
1546,33,1
1547,7,0
1548,9,0
1549,18,0
1550,35,1
1551,9,1
1552,5,0
1553,4,0
1554,8,0
1555,11,0
1556,10,1
1557,27,0
1558,21,0
1559,50,1
1560,21,0
1561,26,0
1562,15,0
1563,19,1
1564,11,1
1565,8,0
1566,14,0
1567,27,0
1568,10,0
1569,28,1
1570,7,0
1571,19,0
1572,22,0
1573,6,0
1574,19,1
1575,13,1
1576,11,0
1577,15,0
1578,33,1
1579,23,0
1580,5,0
1581,22,0
1582,5,0
1583,20,0
1584,12,0
1585,58,0
1586,3,0
1587,11,0
1588,51,0
1589,17,0
1590,6,0
1591,62,0
1592,33,1
1593,24,1
1594,13,0
1595,23,0
1596,12,0
1597,4,0
1598,13,0
1599,20,0
1600,9,0
1601,17,0
1602,10,0
1603,32,0
1604,7,0
1605,27,0
1606,4,0
1607,4,0
1608,58,1
1609,5,0
1610,6,0
1611,6,0
1612,34,1
1613,15,0
1614,23,0
1615,9,1
1616,8,1
1617,31,1
1618,17,0
1619,14,0
1620,8,0
1621,5,0
1622,4,0
1623,27,0
1624,5,0
1625,21,1
1626,30,0
1627,18,0
1628,12,1
1629,15,0
1630,9,0
1631,11,0
1632,9,0
1633,17,1
1634,17,0
1635,12,0
1636,7,0
1637,24,0
1638,33,0
1639,21,0
1640,36,0
1641,38,1
1642,10,0
1643,4,0
1644,14,0
1645,7,0
1646,15,0
1647,6,0
1648,10,1
1649,9,0
1650,19,0
1651,4,0
1652,27,0
1653,12,0
1654,9,0
1655,12,0
1656,13,0
1657,12,1
1658,22,1
1659,25,0
1660,15,0
1661,7,0
1662,19,0
1663,22,0
1664,70,0
1665,29,1
1666,10,0
1667,36,1
1668,8,0
1669,8,0
1670,15,0
1671,38,1
1672,8,0
1673,8,0
1674,12,0
1675,14,1
1676,20,0
1677,12,0
1678,8,0
1679,16,1
1680,5,0
1681,5,0
1682,25,0
1683,28,0
1684,24,0
1685,6,0
1686,13,0
1687,8,1
1688,4,0
1689,31,1
1690,18,0
1691,12,0
1692,10,1
1693,4,0
1694,22,0
1695,4,0
1696,21,0
1697,5,0
1698,19,0
1699,13,0
1700,11,0
1701,4,0
1702,4,0
1703,16,0
1704,5,0
1705,28,1
1706,39,1
1707,10,0
1708,3,0
1709,11,0
1710,16,0
1711,7,0
1712,22,0
1713,3,0
1714,17,1
1715,21,0
1716,15,0
1717,18,0
1718,35,0
1719,8,0
1720,15,0
1721,12,0
1722,30,0
1723,15,0
1724,6,0
1725,5,0
1726,12,0
1727,51,0
1728,22,0
1729,5,0
1730,9,0
1731,12,0
1732,32,1
1733,3,0
1734,15,0
1735,14,0
1736,5,0
1737,22,1
1738,8,0
1739,4,0
1740,61,0
1741,20,0
1742,9,0
1743,31,1
1744,11,0
1745,54,1
1746,20,0
1747,9,0
1748,13,0
1749,31,0
1750,12,1
1751,20,1
1752,17,1
1753,6,0
1754,13,0
1755,7,0
1756,24,0
1757,18,1
1758,24,0
1759,10,0
1760,13,0
1761,24,1
1762,6,0
1763,3,0
1764,5,0
1765,13,0
1766,22,0
1767,7,1
1768,7,0
1769,26,0
1770,22,0
1771,8,0
1772,11,1
1773,18,0
1774,3,0
1775,10,0
1776,35,1
1777,4,0
1778,10,1
1779,7,0
1780,10,0
1781,18,0
1782,15,0
1783,4,0
1784,22,0
1785,9,0
1786,40,0
1787,34,1
1788,8,0
1789,36,1
1790,5,0
1791,10,0
1792,15,0
1793,9,0
1794,14,0
1795,6,0
1796,39,0
1797,25,1
1798,13,0
1799,56,0
1800,13,0
1801,10,1
1802,35,0
1803,6,0
1804,7,0
1805,40,0
1806,27,0
1807,13,1
1808,6,0
1809,11,0
1810,9,0
1811,12,0
1812,27,0
1813,13,0
1814,17,0
1815,21,1
1816,60,1
1817,10,0
1818,29,0
1819,5,0
1820,53,0
1821,5,0
1822,16,0
1823,19,0
1824,6,0
1825,8,1
1826,5,0
1827,6,0
1828,6,0
1829,17,0
1830,9,1
1831,12,0
1832,4,0
1833,24,0
1834,12,1
1835,6,0
1836,5,0
1837,16,1
1838,50,0
1839,18,0
1840,4,0
1841,4,0
1842,6,0
1843,14,0
1844,63,0
1845,22,0
1846,20,0
1847,8,0
1848,20,0
1849,5,0
1850,8,0
1851,30,0
1852,7,0
1853,17,0
1854,7,0
1855,44,1
1856,15,1
1857,8,0
1858,18,1
1859,7,0
1860,33,1
1861,27,0
1862,33,1
1863,13,0
1864,5,0
1865,55,1
1866,21,1
1867,43,0
1868,32,0
1869,10,0
1870,10,1
1871,5,0
1872,14,1
1873,14,0
1874,25,0
1875,5,0
1876,10,0
1877,25,1
1878,5,0
1879,9,0
1880,26,0
1881,13,0
1882,25,0
1883,5,0
1884,4,0
1885,15,0
1886,16,1
1887,13,0
1888,12,1
1889,11,0
1890,4,0
1891,16,0
1892,14,0
1893,26,1
1894,5,0
1895,39,1
1896,20,0
1897,23,1
1898,3,0
1899,10,0
1900,9,0
1901,12,0
1902,15,1
1903,15,0
1904,21,1
1905,31,1
1906,3,0
1907,20,0
1908,5,0
1909,8,1
1910,31,0
1911,8,0
1912,5,0
1913,30,0
1914,8,1
1915,8,0
1916,7,0
1917,39,0
1918,4,0
1919,13,0
1920,3,0
1921,13,0
1922,16,1
1923,30,0
1924,33,0
1925,7,0
1926,6,0
1927,20,0
1928,7,0
1929,10,0
1930,29,0
1931,14,0
1932,15,1
1933,32,1
1934,24,0
1935,8,0
1936,4,0
1937,11,0
1938,13,0
1939,4,0
1940,31,0
1941,26,0
1942,14,0
1943,17,1
1944,22,0
1945,9,0
1946,7,0
1947,9,0
1948,7,0
1949,5,0
1950,38,0
1951,5,0
1952,8,0
1953,18,0
1954,25,0
1955,19,1
1956,3,0
1957,11,0
1958,49,0
1959,20,1
1960,16,0
1961,8,0
1962,8,0
1963,13,0
1964,28,1
1965,10,0
1966,26,1
1967,13,0
1968,6,0
1969,3,0
1970,12,1
1971,7,0
1972,11,0
1973,20,0
1974,36,0
1975,17,0
1976,10,0
1977,16,0
1978,14,0
1979,7,1
1980,21,0
1981,10,0
1982,10,0
1983,21,0
1984,18,0
1985,11,0
1986,12,0
1987,11,0
1988,33,0
1989,14,0
1990,3,0
1991,11,1
1992,19,1
1993,23,1
1994,12,1
1995,6,0
1996,4,0
1997,48,1
1998,14,0
1999,9,0
