episode,steps,reward
475,45,1
476,62,1
477,72,1
478,128,1
479,57,1
480,200,0
481,91,1
482,78,0
483,97,1
484,87,1
485,85,1
486,113,1
487,94,1
488,67,1
489,200,0
490,53,0
491,137,1
492,66,1
493,87,1
494,200,0
495,94,1
496,87,1
497,51,1
498,128,1
499,75,0
500,109,0
501,79,1
502,105,1
503,82,1
504,108,0
505,29,1
506,86,1
507,34,0
508,119,0
509,180,1
510,107,1
511,200,0
512,54,0
513,130,1
514,79,1
515,80,1
516,160,1
517,130,1
518,81,1
519,60,0
520,66,1
521,33,1
522,58,1
523,76,1
524,97,1
525,33,1
526,168,1
527,47,1
528,87,1
529,32,1
530,122,1
531,22,1
532,76,1
533,47,1
534,113,1
535,111,1
536,71,1
537,82,1
538,38,1
539,33,1
540,37,1
541,21,0
542,62,1
543,97,1
544,57,0
545,93,1
546,89,1
547,136,1
548,73,1
549,51,1
550,42,1
551,200,0
552,64,1
553,200,0
554,159,0
555,79,1
556,60,1
557,37,1
558,55,1
559,75,1
560,126,1
561,78,1
562,39,0
563,119,1
564,44,1
565,66,1
566,200,0
567,90,1
568,200,0
569,77,0
570,92,1
571,103,1
572,100,1
573,93,1
574,177,0
575,111,1
576,191,1
577,175,1
578,72,1
579,108,1
580,81,1
581,78,1
582,41,1
583,53,1
584,114,1
585,60,1
586,200,0
587,21,0
588,105,1
589,67,1
590,82,1
591,94,0
592,88,1
593,200,0
594,86,1
595,62,0
596,59,1
597,74,1
598,103,1
599,69,1
600,37,1
601,76,1
602,76,1
603,42,1
604,67,0
605,101,1
606,95,0
607,200,0
608,149,1
609,180,1
610,105,1
611,42,0
612,32,0
613,67,1
614,59,1
615,69,1
616,53,1
617,27,1
618,83,1
619,59,1
620,68,1
621,59,0
622,82,1
623,76,1
624,200,0
625,200,0
626,75,0
627,91,1
628,200,1
629,80,1
630,52,1
631,60,1
632,118,1
633,53,1
634,183,1
635,131,1
636,45,1
637,75,1
638,39,1
639,37,0
640,81,1
641,68,1
642,93,1
643,87,0
644,54,1
645,58,1
646,40,1
647,99,1
648,23,0
649,64,1
650,39,1
651,158,1
652,188,1
653,74,1
654,97,0
655,200,0
656,35,1
657,99,0
658,79,1
659,60,1
660,75,1
661,152,1
662,200,0
663,68,1
664,165,1
665,92,1
666,56,1
667,200,0
668,43,1
669,36,1
670,87,0
671,128,1
672,45,1
673,45,1
674,150,1
675,52,1
676,96,1
677,146,1
678,47,1
679,36,1
680,42,1
681,59,1
682,65,1
683,32,1
684,42,1
685,67,1
686,97,1
687,57,0
688,25,1
689,162,1
690,76,1
691,51,1
692,99,1
693,65,1
694,147,1
695,39,1
696,87,0
697,184,1
698,192,1
699,27,1
700,75,1
701,101,1
702,30,0
703,56,1
704,56,1
705,65,1
706,87,1
707,115,1
708,119,0
709,152,1
710,67,1
711,52,1
712,168,1
713,105,1
714,78,1
715,85,1
716,86,1
717,156,1
718,73,1
719,27,0
720,51,1
721,102,1
722,33,1
723,45,0
724,123,1
725,78,1
726,54,1
727,148,1
728,62,1
729,61,1
730,62,1
731,70,1
732,30,1
733,21,0
734,130,1
735,97,1
736,114,0
737,97,1
738,200,0
739,51,1
740,156,1
741,23,0
742,43,1
743,118,1
744,67,1
745,42,1
746,157,1
747,128,1
748,200,0
749,104,1
750,24,1
751,200,0
752,62,1
753,39,1
754,51,0
755,114,1
756,51,1
757,37,0
758,132,1
759,92,1
760,109,1
761,20,0
762,200,0
763,40,0
764,119,1
765,101,1
766,49,0
767,104,1
768,116,1
769,72,1
770,51,1
771,35,1
772,95,1
773,85,0
774,67,1
775,71,1
776,93,1
777,60,1
778,94,1
779,64,1
780,64,1
781,151,1
782,42,1
783,50,1
784,86,1
785,185,1
786,27,0
787,81,1
788,36,1
789,175,1
790,89,1
791,141,0
792,60,1
793,41,1
794,58,1
795,141,0
796,198,1
797,59,1
798,125,1
799,79,1
800,70,1
801,40,0
802,40,1
803,82,1
804,58,1
805,106,1
806,200,0
807,54,1
808,156,1
809,75,1
810,190,1
811,39,1
812,69,1
813,130,0
814,36,0
815,200,0
816,44,1
817,112,1
818,69,1
819,78,1
820,98,1
821,102,1
822,83,1
823,114,1
824,65,1
825,43,1
826,73,1
827,42,1
828,129,1
829,111,1
830,33,0
831,78,1
832,49,1
833,89,1
834,70,1
835,27,1
836,65,0
837,66,1
838,84,1
839,56,0
840,158,1
841,72,1
842,178,1
843,42,1
844,65,1
845,57,0
846,93,1
847,42,1
848,56,1
849,51,1
850,48,0
851,80,1
852,123,1
853,123,1
854,43,1
855,127,0
856,121,1
857,125,1
858,97,1
859,68,1
860,78,1
861,50,1
862,88,0
863,107,1
864,116,1
865,89,1
866,72,1
867,194,0
868,71,1
869,155,1
870,120,1
871,48,1
872,22,1
873,86,1
874,63,1
875,137,1
876,143,1
877,131,1
878,84,1
879,94,1
880,47,0
881,130,1
882,32,1
883,51,1
884,72,1
885,54,1
886,125,1
887,108,0
888,74,1
889,161,1
890,72,1
891,48,1
892,103,0
893,94,1
894,81,1
895,144,1
896,71,1
897,89,1
898,88,0
899,153,0
900,65,1
901,85,1
902,17,0
903,94,1
904,179,1
905,48,1
906,52,1
907,174,1
908,26,1
909,132,1
910,25,1
911,18,0
912,175,1
913,31,0
914,43,1
915,94,1
916,83,1
917,84,1
918,45,1
919,123,1
920,150,1
921,77,0
922,44,0
923,62,1
924,180,1
925,68,1
926,142,1
927,77,1
928,61,1
929,200,0
930,64,1
931,48,1
932,37,1
933,196,1
934,54,1
935,198,1
936,88,1
937,76,1
938,9,0
939,89,1
940,100,1
941,125,1
942,43,1
943,110,1
944,38,1
945,61,1
946,96,1
947,72,0
948,80,1
949,200,0
950,47,1
951,44,1
952,146,1
953,102,1
954,58,1
955,102,1
956,48,1
957,85,1
958,74,1
959,59,1
960,200,0
961,72,1
962,96,1
963,68,1
964,49,1
965,199,1
966,45,1
967,84,1
968,55,1
969,200,0
970,35,1
971,109,1
972,59,1
973,61,1
974,193,1
975,112,1
976,148,1
977,36,1
978,86,1
979,137,1
980,94,1
981,47,1
982,113,1
983,109,0
984,64,1
985,194,1
986,53,1
987,36,1
988,77,1
989,77,1
990,49,1
991,110,1
992,178,0
993,63,1
994,89,1
995,54,1
996,33,0
997,82,1
998,196,1
999,200,0
1000,107,1
1001,200,0
1002,70,1
1003,94,1
1004,100,1
1005,142,1
1006,42,1
1007,158,1
1008,49,1
1009,80,1
1010,66,1
1011,171,1
1012,101,1
1013,111,0
1014,34,0
1015,71,1
1016,146,1
1017,57,1
1018,200,0
1019,123,1
1020,70,1
1021,200,0
1022,61,1
1023,184,1
1024,78,1
1025,46,1
1026,75,1
1027,162,1
1028,93,1
1029,82,1
1030,55,1
1031,127,1
1032,41,0
1033,67,1
1034,39,1
1035,110,1
1036,65,0
1037,170,1
1038,84,1
1039,142,1
1040,105,1
1041,55,1
1042,63,1
1043,77,1
1044,83,1
1045,62,0
1046,118,1
1047,40,1
1048,20,0
1049,57,1
1050,133,1
1051,112,1
1052,115,1
1053,169,1
1054,74,1
1055,88,1
1056,55,1
1057,200,0
1058,141,0
1059,157,1
1060,91,1
1061,31,0
1062,76,1
1063,72,1
1064,106,1
1065,140,1
1066,40,1
1067,100,1
1068,172,1
1069,75,1
1070,39,1
1071,122,1
1072,187,1
1073,106,1
1074,101,1
1075,12,0
1076,44,0
1077,124,1
1078,108,1
1079,59,0
1080,26,1
1081,54,1
1082,70,1
1083,129,1
1084,145,1
1085,78,1
1086,35,1
1087,78,1
1088,88,1
1089,77,1
1090,86,1
1091,63,1
1092,74,1
1093,45,1
1094,80,1
1095,48,1
1096,157,1
1097,112,1
1098,30,1
1099,171,1
1100,61,1
1101,59,1
1102,56,1
1103,54,0
1104,35,0
1105,200,0
1106,54,1
1107,59,1
1108,127,1
1109,83,1
1110,51,1
1111,48,1
1112,91,1
1113,121,1
1114,27,1
1115,200,0
1116,62,1
1117,20,0
1118,180,1
1119,89,1
1120,45,1
1121,200,0
1122,99,1
1123,168,1
1124,97,1
1125,80,1
1126,124,1
1127,133,1
1128,81,1
1129,58,1
1130,106,1
1131,26,1
1132,48,1
1133,85,1
1134,122,1
1135,51,1
1136,148,1
1137,173,1
1138,35,1
1139,43,1
1140,82,1
1141,38,1
1142,25,1
1143,37,1
1144,48,1
1145,96,1
1146,125,1
1147,117,0
1148,52,1
1149,89,1
1150,47,1
1151,42,0
1152,68,1
1153,92,0
1154,39,1
1155,116,1
1156,145,1
1157,64,1
1158,116,0
1159,173,1
1160,75,1
1161,60,1
1162,64,1
1163,30,0
1164,58,1
1165,137,1
1166,200,0
1167,63,1
1168,200,0
1169,127,1
1170,108,1
1171,80,1
1172,46,1
1173,88,1
1174,79,1
1175,64,1
1176,49,1
1177,179,1
1178,87,1
1179,75,0
1180,62,1
1181,139,1
1182,38,1
1183,52,1
1184,50,1
1185,99,1
1186,72,0
1187,65,1
1188,42,0
1189,87,1
1190,83,1
1191,108,1
1192,97,1
1193,59,1
1194,149,1
1195,41,1
1196,53,1
1197,74,1
1198,51,1
1199,131,0
1200,67,1
1201,40,1
1202,95,0
1203,61,0
1204,200,0
1205,43,1
1206,200,0
1207,59,1
1208,76,0
1209,88,1
1210,139,1
1211,86,1
1212,161,1
1213,118,1
1214,200,0
1215,91,1
1216,94,1
1217,46,1
1218,94,1
1219,90,1
1220,45,0
1221,118,1
1222,80,1
1223,160,1
1224,71,1
1225,85,1
1226,96,1
1227,76,1
1228,69,1
1229,106,1
1230,71,1
1231,111,1
1232,123,1
1233,56,1
1234,50,1
1235,50,1
1236,23,0
1237,98,1
1238,66,0
1239,28,1
1240,78,1
1241,69,1
1242,45,1
1243,69,1
1244,40,1
1245,174,1
1246,67,1
1247,108,1
1248,50,0
1249,108,1
1250,124,1
1251,58,1
1252,149,1
1253,46,0
1254,58,1
1255,40,1
1256,71,1
1257,81,1
1258,55,1
1259,76,1
1260,136,1
1261,105,1
1262,199,1
1263,63,1
1264,28,1
1265,34,1
1266,117,0
1267,104,1
1268,93,1
1269,35,1
1270,48,1
1271,200,0
1272,135,1
1273,87,1
1274,149,1
1275,53,1
1276,47,1
1277,182,1
1278,64,1
1279,48,1
1280,69,1
1281,40,1
1282,117,1
1283,54,1
1284,100,0
1285,51,1
1286,36,1
1287,96,1
1288,121,0
1289,85,1
1290,37,1
1291,23,0
1292,61,1
1293,96,1
1294,46,1
1295,53,1
1296,71,1
1297,50,1
1298,68,1
1299,196,1
1300,51,1
1301,143,1
1302,199,1
1303,100,1
1304,69,0
1305,53,1
1306,64,1
1307,57,1
1308,59,1
1309,91,1
1310,42,1
1311,36,1
1312,155,1
1313,89,1
1314,125,1
1315,68,1
1316,48,1
1317,79,1
1318,136,1
1319,98,0
1320,158,1
1321,58,1
1322,86,1
1323,85,1
1324,95,1
1325,67,1
1326,104,1
1327,44,1
1328,66,1
1329,163,1
1330,118,1
1331,84,1
1332,65,1
1333,51,1
1334,25,1
1335,37,0
1336,200,0
1337,120,1
1338,34,0
1339,80,0
1340,162,0
1341,33,1
1342,42,1
1343,99,1
1344,156,0
1345,64,1
1346,37,1
1347,31,0
1348,105,1
1349,149,1
1350,31,1
1351,72,1
1352,28,1
1353,92,1
1354,52,0
1355,13,0
1356,43,1
1357,54,1
1358,46,1
1359,128,1
1360,126,1
1361,69,1
1362,107,1
1363,99,1
1364,87,1
1365,49,1
1366,101,1
1367,24,0
1368,200,0
1369,48,1
1370,30,1
1371,60,1
1372,57,1
1373,99,1
1374,66,1
1375,92,1
1376,76,1
1377,107,1
1378,63,1
1379,78,1
1380,200,0
1381,200,0
1382,118,1
1383,95,1
1384,52,1
1385,43,1
1386,107,1
1387,44,1
1388,36,1
1389,75,1
1390,36,1
1391,97,1
1392,44,1
1393,42,1
1394,33,1
1395,38,1
1396,79,1
1397,59,1
1398,132,1
1399,105,1
1400,84,1
1401,148,1
1402,54,1
1403,55,1
1404,31,1
1405,87,1
1406,54,1
1407,58,1
1408,20,0
1409,134,1
1410,145,1
1411,95,1
1412,47,0
1413,40,1
1414,75,1
1415,47,1
1416,96,0
1417,200,0
1418,46,0
1419,80,0
1420,154,1
1421,109,0
1422,106,1
1423,148,0
1424,66,1
1425,111,1
1426,153,1
1427,70,1
1428,63,1
1429,140,1
1430,50,1
1431,94,1
1432,182,1
1433,101,1
1434,106,1
1435,200,1
1436,70,1
1437,52,1
1438,36,1
1439,55,0
1440,59,1
1441,51,1
1442,124,1
1443,61,1
1444,61,1
1445,50,1
1446,157,1
1447,80,0
1448,100,1
1449,98,1
1450,24,1
1451,80,1
1452,42,1
1453,73,0
1454,48,1
1455,66,1
1456,144,1
1457,85,1
1458,20,1
1459,151,1
1460,167,1
1461,57,1
1462,55,1
1463,85,0
1464,196,1
1465,200,0
1466,76,1
1467,81,0
1468,49,1
1469,200,0
1470,89,1
1471,97,1
1472,39,1
1473,75,1
1474,30,0
1475,85,1
1476,71,1
1477,111,1
1478,68,1
1479,58,1
1480,59,1
1481,70,1
1482,168,1
1483,120,0
1484,66,1
1485,200,0
1486,85,1
1487,200,0
1488,28,0
1489,50,1
1490,58,0
1491,71,1
1492,48,1
1493,67,1
1494,62,1
1495,56,1
1496,51,1
1497,63,1
1498,77,0
1499,97,1
1500,78,1
1501,125,1
1502,56,1
1503,200,0
1504,109,1
1505,57,1
1506,77,1
1507,38,0
1508,31,1
1509,14,0
1510,180,1
1511,38,1
1512,39,1
1513,69,1
1514,30,1
1515,29,1
1516,34,0
1517,36,1
1518,88,1
1519,91,1
1520,62,1
1521,62,0
1522,21,1
1523,169,1
1524,53,1
1525,63,0
1526,114,1
1527,86,1
1528,118,1
1529,87,0
1530,71,1
1531,81,1
1532,64,1
1533,94,0
1534,125,1
1535,27,0
1536,66,1
1537,93,1
1538,32,1
1539,76,1
1540,119,1
1541,35,1
1542,78,1
1543,77,1
1544,110,1
1545,91,1
1546,91,1
1547,117,1
1548,49,1
1549,46,1
1550,200,0
1551,80,1
1552,45,1
1553,49,0
1554,74,1
1555,31,1
1556,36,1
1557,200,0
1558,41,1
1559,44,1
1560,80,1
1561,67,1
1562,58,1
1563,49,1
1564,69,0
1565,52,1
1566,102,0
1567,62,1
1568,37,0
1569,54,1
1570,63,1
1571,124,1
1572,149,1
1573,61,1
1574,102,1
1575,75,1
1576,193,1
1577,69,1
1578,72,1
1579,147,0
1580,65,1
1581,164,1
1582,84,1
1583,76,0
1584,40,1
1585,187,1
1586,180,1
1587,99,1
1588,113,1
1589,137,1
1590,56,1
1591,93,1
1592,176,1
1593,100,1
1594,98,1
1595,172,1
1596,23,1
1597,46,1
1598,102,1
1599,39,1
1600,62,0
1601,52,1
1602,49,1
1603,46,1
1604,124,1
1605,82,1
1606,67,1
1607,132,1
1608,41,1
1609,51,1
1610,122,1
1611,58,0
1612,48,1
1613,39,1
1614,46,1
1615,114,1
1616,130,1
1617,48,1
1618,55,1
1619,91,1
1620,50,0
1621,76,1
1622,53,1
1623,64,1
1624,53,1
1625,40,1
1626,130,1
1627,28,1
1628,57,1
1629,82,1
1630,112,0
1631,152,1
1632,67,1
1633,148,1
1634,97,1
1635,48,1
1636,50,1
1637,76,1
1638,123,1
1639,76,0
1640,74,1
1641,151,1
1642,162,1
1643,96,1
1644,137,1
1645,162,1
1646,53,1
1647,69,1
1648,80,1
1649,98,1
1650,173,1
1651,99,1
1652,30,1
1653,39,1
1654,118,1
1655,64,1
1656,69,1
1657,39,1
1658,45,1
1659,105,1
1660,98,1
1661,56,1
1662,79,1
1663,47,1
1664,177,0
1665,62,1
1666,65,1
1667,171,1
1668,75,1
1669,84,1
1670,114,0
1671,100,1
1672,200,0
1673,66,1
1674,86,1
1675,65,1
1676,165,1
1677,96,0
1678,30,1
1679,60,1
1680,77,1
1681,57,1
1682,190,0
1683,67,1
1684,55,1
1685,69,1
1686,58,1
1687,80,1
1688,65,1
1689,64,1
1690,136,1
1691,52,1
1692,79,1
1693,92,1
1694,34,1
1695,72,1
1696,86,1
1697,44,1
1698,88,1
1699,111,1
1700,181,1
1701,112,1
1702,43,1
1703,71,1
1704,195,1
1705,61,1
1706,34,0
1707,66,1
1708,153,1
1709,115,1
1710,87,1
1711,96,1
1712,186,0
1713,146,1
1714,49,1
1715,65,1
1716,56,1
1717,139,1
1718,74,1
1719,157,1
1720,146,1
1721,95,1
1722,124,1
1723,75,0
1724,109,1
1725,131,1
1726,200,0
1727,46,1
1728,45,1
1729,61,1
1730,141,1
1731,72,1
1732,152,1
1733,200,0
1734,35,1
1735,79,1
1736,105,1
1737,166,0
1738,83,1
1739,72,1
1740,71,0
1741,48,1
1742,98,1
1743,72,1
1744,54,1
1745,74,1
1746,55,1
1747,110,1
1748,21,1
1749,67,1
1750,108,1
1751,149,1
1752,38,1
1753,44,1
1754,131,1
1755,39,1
1756,45,1
1757,49,1
1758,133,1
1759,109,1
1760,25,1
1761,200,0
1762,32,1
1763,65,0
1764,33,1
1765,115,0
1766,20,0
1767,200,0
1768,189,1
1769,65,1
1770,25,1
1771,91,1
1772,62,1
1773,79,1
1774,57,1
1775,163,1
1776,55,1
1777,95,1
1778,87,1
1779,172,1
1780,73,1
1781,106,1
1782,98,1
1783,57,1
1784,80,1
1785,44,1
1786,70,1
1787,73,0
1788,147,1
1789,99,1
1790,123,1
1791,112,1
1792,165,1
1793,44,1
1794,97,1
1795,69,1
1796,37,0
1797,200,0
1798,69,1
1799,34,0
1800,135,1
1801,91,1
1802,125,1
1803,110,1
1804,104,1
1805,71,1
1806,100,1
1807,56,1
1808,58,1
1809,63,1
1810,45,1
1811,36,1
1812,115,1
1813,59,0
1814,99,1
1815,89,1
1816,77,1
1817,200,0
1818,46,1
1819,67,1
1820,58,1
1821,95,1
1822,151,1
1823,117,1
1824,115,1
1825,84,1
1826,42,1
1827,104,1
1828,140,1
1829,121,1
1830,66,1
1831,159,1
1832,38,1
1833,90,1
1834,141,1
1835,99,1
1836,38,1
1837,105,0
1838,175,1
1839,31,1
1840,85,1
1841,105,1
1842,200,0
1843,90,1
1844,100,1
1845,44,1
1846,118,1
1847,77,1
1848,79,1
1849,152,1
1850,44,1
1851,86,1
1852,95,1
1853,110,1
1854,83,1
1855,63,1
1856,51,1
1857,93,1
1858,150,1
1859,57,1
1860,97,1
1861,124,1
1862,119,1
1863,71,1
1864,23,1
1865,63,1
1866,81,1
1867,160,1
1868,181,1
1869,70,1
1870,49,1
1871,103,0
1872,114,1
1873,77,1
1874,54,1
1875,105,1
1876,49,1
1877,95,1
1878,54,0
1879,161,1
1880,71,1
1881,47,0
1882,84,1
1883,49,1
1884,91,1
1885,92,1
1886,67,1
1887,60,1
1888,140,1
1889,96,1
1890,79,1
1891,68,1
1892,37,0
1893,173,1
1894,156,1
1895,68,0
1896,58,1
1897,101,1
1898,53,1
1899,200,0
1900,55,1
1901,53,1
1902,20,1
1903,68,1
1904,146,1
1905,94,1
1906,145,1
1907,42,1
1908,174,1
1909,200,1
1910,200,0
1911,121,1
1912,96,1
1913,33,1
1914,76,1
1915,200,0
1916,81,1
1917,200,0
1918,151,1
1919,129,1
1920,41,1
1921,46,0
1922,89,0
1923,31,1
1924,70,0
1925,35,1
1926,100,0
1927,33,1
1928,30,1
1929,27,1
1930,109,1
1931,119,1
1932,140,1
1933,68,1
1934,169,1
1935,36,1
1936,81,0
1937,92,1
1938,71,1
1939,83,1
1940,84,1
1941,40,1
1942,200,0
1943,140,1
1944,127,1
1945,45,0
1946,148,1
1947,105,1
1948,19,0
1949,88,1
1950,63,1
1951,55,1
1952,62,1
1953,146,0
1954,200,0
1955,62,0
1956,200,1
1957,181,1
1958,60,1
1959,135,1
1960,67,1
1961,97,1
1962,75,1
1963,117,0
1964,13,0
1965,129,1
1966,134,1
1967,34,1
1968,136,1
1969,95,1
1970,35,1
1971,51,1
1972,114,1
1973,170,0
1974,158,1
1975,190,1
1976,63,1
1977,200,0
1978,67,1
1979,99,1
1980,200,0
1981,76,1
1982,114,1
1983,60,1
1984,48,1
1985,28,0
1986,139,1
1987,106,1
1988,46,1
1989,35,1
1990,24,0
1991,42,1
1992,45,1
1993,67,1
1994,182,1
1995,59,0
1996,77,1
1997,68,1
1998,37,1
1999,86,1
2000,145,0
2001,80,1
2002,67,1
2003,90,1
2004,119,1
2005,93,1
2006,84,1
2007,117,1
2008,21,1
2009,200,0
2010,147,1
2011,103,1
2012,86,1
2013,45,1
2014,112,1
2015,84,1
2016,99,1
2017,44,0
2018,158,1
2019,146,1
2020,69,1
2021,107,1
2022,40,1
2023,99,0
2024,58,1
2025,63,1
2026,77,1
2027,39,1
2028,35,1
2029,127,0
2030,94,1
2031,26,0
2032,81,1
2033,52,1
2034,200,0
2035,105,1
2036,104,1
2037,81,1
2038,116,1
2039,98,1
2040,44,1
2041,113,0
2042,71,0
2043,78,1
2044,79,1
2045,194,1
2046,96,1
2047,85,1
2048,52,0
2049,68,1
2050,132,1
2051,68,1
2052,75,0
2053,110,1
2054,49,0
2055,38,1
2056,101,0
2057,66,1
2058,62,1
2059,44,1
2060,66,1
2061,82,1
2062,66,1
2063,131,1
2064,39,0
2065,37,1
2066,147,1
2067,77,1
2068,200,0
2069,17,0
2070,35,1
2071,91,1
2072,71,1
2073,94,1
2074,59,1
2075,165,1
2076,44,1
2077,76,1
2078,37,1
2079,56,1
2080,139,1
2081,99,1
2082,114,1
2083,104,1
2084,78,1
2085,111,1
2086,56,1
2087,80,0
2088,121,0
2089,200,0
2090,63,1
2091,44,1
2092,70,1
2093,70,1
2094,48,1
2095,38,1
2096,55,1
2097,89,1
2098,91,0
2099,66,1
2100,102,1
2101,59,1
2102,148,1
2103,42,1
2104,188,1
2105,200,0
2106,60,1
2107,159,1
2108,148,1
2109,62,1
2110,107,1
2111,103,1
2112,48,1
2113,37,1
2114,76,1
2115,67,1
2116,135,0
2117,30,1
2118,95,1
2119,58,1
2120,99,1
2121,128,1
2122,60,1
2123,76,1
2124,122,1
2125,152,1
2126,65,1
2127,82,1
2128,44,1
2129,67,1
2130,75,1
2131,46,1
2132,63,1
2133,66,1
2134,60,1
2135,129,1
2136,44,1
2137,113,1
2138,96,1
2139,54,1
