episode,steps,reward
759,132,1
760,110,1
761,200,0
762,81,1
763,61,1
764,145,1
765,143,1
766,141,1
767,188,1
768,52,1
769,121,1
770,60,1
771,100,1
772,133,1
773,99,1
774,127,1
775,197,1
776,200,0
777,200,0
778,115,1
779,68,1
780,119,1
781,90,1
782,200,0
783,94,1
784,112,1
785,97,1
786,66,1
787,200,0
788,198,1
789,126,1
790,69,1
791,127,1
792,152,1
793,182,1
794,86,1
795,57,1
796,111,1
797,196,1
798,80,1
799,21,1
800,200,1
801,54,1
802,83,1
803,119,1
804,200,0
805,132,1
806,88,1
807,200,0
808,87,1
809,98,1
810,141,1
811,180,1
812,51,1
813,110,1
814,58,1
815,124,1
816,110,1
817,102,1
818,153,1
819,72,1
820,138,1
821,123,1
822,139,1
823,30,1
824,63,1
825,48,1
826,76,1
827,139,1
828,67,1
829,191,1
830,52,1
831,96,1
832,142,1
833,162,1
834,104,1
835,110,1
836,117,1
837,66,1
838,131,1
839,200,0
840,83,1
841,142,1
842,92,1
843,71,1
844,97,1
845,85,1
846,200,0
847,90,1
848,130,1
849,51,1
850,131,1
851,79,1
852,48,1
853,87,1
854,148,1
855,94,1
856,90,1
857,35,1
858,129,1
859,64,1
860,182,1
861,152,1
862,72,1
863,84,1
864,129,1
865,24,1
866,87,1
867,130,1
868,135,1
869,130,1
870,122,1
871,89,1
872,200,0
873,84,1
874,200,0
875,82,1
876,117,1
877,108,1
878,49,1
879,57,1
880,110,1
881,33,1
882,82,1
883,81,1
884,108,1
885,200,0
886,128,1
887,50,1
888,97,1
889,42,1
890,122,1
891,25,1
892,31,1
893,70,1
894,129,1
895,115,1
896,100,1
897,91,1
898,50,1
899,46,1
900,180,1
901,185,1
902,71,1
903,196,1
904,81,1
905,200,0
906,89,1
907,73,1
908,71,1
909,55,1
910,200,0
911,200,0
912,72,1
913,104,1
914,187,1
915,105,1
916,73,1
917,104,1
918,55,1
919,75,1
920,146,1
921,58,1
922,100,1
923,200,0
924,38,1
925,70,1
926,200,0
927,119,1
928,53,1
929,118,1
930,67,1
931,107,1
932,97,1
933,27,1
934,39,1
935,137,1
936,68,1
937,180,1
938,157,1
939,116,1
940,128,1
941,81,1
942,41,1
943,104,1
944,69,1
945,83,1
946,164,1
947,52,1
948,113,1
949,70,1
950,166,1
951,169,1
952,105,1
953,200,0
954,200,0
955,64,1
956,60,1
957,78,1
958,200,0
959,69,1
960,35,1
961,86,1
962,77,1
963,42,1
964,200,0
965,103,1
966,104,1
967,200,0
968,149,1
969,130,1
970,110,1
971,150,1
972,37,1
973,55,1
974,59,1
975,71,1
976,51,1
977,44,1
978,59,1
979,85,1
980,77,1
981,120,1
982,200,0
983,59,1
984,57,1
985,171,1
986,116,1
987,77,1
988,89,1
989,83,1
990,200,0
991,60,1
992,87,1
993,124,1
994,200,0
995,140,1
996,150,1
997,101,1
998,38,1
999,45,1
1000,82,1
1001,85,1
1002,82,1
1003,151,1
1004,38,1
1005,69,1
1006,44,1
1007,146,1
1008,130,1
1009,140,1
1010,73,1
1011,179,1
1012,190,1
1013,94,1
1014,96,1
1015,95,1
1016,35,1
1017,113,1
1018,44,1
1019,60,1
1020,200,0
1021,156,1
1022,200,0
1023,57,1
1024,200,0
1025,95,1
1026,62,1
1027,85,1
1028,42,1
1029,47,1
1030,98,1
1031,200,1
1032,45,1
1033,56,1
1034,139,1
1035,62,1
1036,178,1
1037,158,1
1038,41,1
1039,162,1
1040,115,1
1041,74,1
1042,200,1
1043,31,1
1044,39,1
1045,83,1
1046,141,1
1047,57,1
1048,24,1
1049,95,1
1050,84,1
1051,54,1
1052,102,1
1053,37,1
1054,200,0
1055,41,1
1056,138,1
1057,191,1
1058,90,1
1059,177,1
1060,96,1
1061,109,1
1062,50,1
1063,58,1
1064,68,1
1065,75,1
1066,85,1
1067,200,0
1068,158,1
1069,122,1
1070,66,1
1071,47,1
1072,65,1
1073,105,1
1074,79,1
1075,85,1
1076,161,1
1077,157,1
1078,70,1
1079,38,1
1080,32,1
1081,99,1
1082,33,1
1083,200,0
1084,103,1
1085,85,1
1086,122,1
1087,146,1
1088,51,1
1089,200,0
1090,53,1
1091,200,0
1092,29,1
1093,200,0
1094,168,1
1095,41,1
1096,109,1
1097,122,1
1098,83,1
1099,48,1
1100,156,1
1101,200,0
1102,44,1
1103,37,1
1104,40,1
1105,41,1
1106,157,1
1107,133,1
1108,200,0
1109,103,1
1110,87,1
1111,200,0
1112,62,1
1113,79,1
1114,69,1
1115,114,1
1116,115,1
1117,27,1
1118,132,1
1119,46,1
1120,119,1
1121,61,1
1122,200,0
1123,34,1
1124,125,1
1125,106,1
1126,142,1
1127,129,1
1128,117,1
1129,72,1
1130,101,1
1131,123,1
1132,110,1
1133,80,1
1134,40,1
1135,71,1
1136,132,1
1137,117,1
1138,97,1
1139,83,1
1140,72,1
1141,156,1
1142,42,1
1143,50,1
1144,59,1
1145,188,1
1146,58,1
1147,80,1
1148,39,1
1149,174,1
1150,77,1
1151,45,1
1152,59,1
1153,40,1
1154,109,1
1155,87,1
1156,44,1
1157,60,1
1158,129,1
1159,90,1
1160,59,1
1161,60,1
1162,86,1
1163,157,1
1164,59,1
1165,114,1
1166,65,1
1167,54,1
1168,60,0
1169,75,1
1170,183,1
1171,52,1
1172,69,1
1173,130,1
1174,127,1
1175,200,0
1176,38,1
1177,112,1
1178,68,1
1179,72,1
1180,173,1
1181,102,1
1182,84,1
1183,117,1
1184,110,1
1185,90,1
1186,79,1
1187,76,1
1188,132,1
1189,200,0
1190,49,1
1191,137,1
1192,200,0
1193,200,0
1194,200,0
1195,27,1
1196,200,0
1197,200,0
1198,58,1
1199,62,1
1200,161,1
1201,72,1
1202,192,1
1203,200,0
1204,73,1
1205,116,1
1206,104,1
1207,52,1
1208,200,0
1209,53,1
1210,57,1
1211,82,1
1212,126,1
1213,189,1
1214,43,1
1215,62,1
1216,101,1
1217,200,0
1218,143,1
1219,23,0
1220,82,1
1221,89,1
1222,134,1
1223,157,1
1224,179,1
1225,187,1
1226,80,1
1227,185,1
1228,70,1
1229,155,1
1230,121,1
1231,139,1
1232,30,1
1233,96,1
1234,128,1
1235,138,1
1236,184,1
1237,46,1
1238,133,1
1239,70,1
1240,128,1
1241,130,1
1242,134,1
1243,200,0
1244,76,1
1245,96,1
1246,66,1
1247,200,0
1248,71,1
1249,200,0
1250,109,1
1251,151,1
1252,36,1
1253,68,1
1254,81,1
1255,142,1
1256,81,1
1257,88,1
1258,121,1
1259,153,1
1260,110,1
1261,85,1
1262,200,0
1263,64,1
1264,183,1
1265,35,1
1266,64,1
1267,180,1
1268,138,1
1269,131,1
1270,62,1
1271,62,1
1272,187,1
1273,77,1
1274,65,1
1275,88,1
1276,83,1
1277,141,1
1278,51,1
1279,123,1
1280,150,1
1281,142,1
1282,143,1
1283,101,1
1284,180,1
1285,65,1
1286,200,1
1287,47,1
1288,65,1
1289,200,0
1290,71,1
1291,70,1
1292,43,1
1293,134,1
1294,61,1
1295,195,1
1296,200,0
1297,54,1
1298,175,1
1299,87,1
1300,47,1
1301,125,1
1302,30,1
1303,25,1
1304,45,1
1305,195,1
1306,189,1
1307,118,1
1308,83,1
1309,200,0
1310,50,1
1311,46,1
1312,89,1
1313,124,1
1314,64,1
1315,86,1
1316,48,1
1317,78,1
1318,98,1
1319,59,1
1320,200,0
1321,42,1
1322,98,1
1323,49,1
1324,51,1
1325,93,1
1326,46,1
1327,90,1
1328,133,1
1329,76,1
1330,113,1
1331,154,1
1332,102,1
1333,116,1
1334,200,0
1335,80,1
1336,172,1
1337,45,1
1338,86,1
1339,82,1
1340,200,0
1341,82,1
1342,110,1
1343,200,0
1344,64,1
1345,200,0
1346,53,1
1347,30,1
1348,157,1
1349,100,1
1350,177,1
1351,64,1
1352,106,1
1353,47,1
1354,89,1
1355,109,1
1356,166,1
1357,89,1
1358,144,1
1359,200,0
1360,82,1
1361,200,0
1362,70,1
1363,99,1
1364,169,1
1365,161,1
1366,30,1
1367,35,1
1368,61,1
1369,80,1
1370,168,1
1371,169,1
1372,109,1
1373,108,1
1374,21,1
1375,71,1
1376,32,1
1377,61,1
1378,200,0
1379,99,1
1380,71,1
1381,111,1
1382,162,1
1383,184,1
1384,199,1
1385,70,1
1386,200,0
1387,87,1
1388,93,1
1389,101,1
1390,109,1
1391,141,1
1392,52,1
1393,67,1
1394,200,0
1395,61,1
1396,200,0
1397,171,1
1398,31,1
1399,200,0
1400,103,1
1401,55,1
1402,64,1
1403,28,1
1404,200,0
1405,82,1
1406,87,1
1407,40,1
1408,131,1
1409,52,1
1410,18,1
1411,114,1
1412,187,1
1413,83,1
1414,75,1
1415,93,1
1416,57,1
1417,200,0
1418,188,1
1419,26,1
1420,92,1
1421,153,1
1422,94,1
1423,131,1
1424,73,1
1425,200,1
1426,41,1
1427,61,1
1428,179,1
1429,35,1
1430,41,1
1431,132,1
1432,125,1
1433,134,1
1434,155,1
1435,114,1
1436,46,1
1437,116,1
1438,200,0
1439,69,1
1440,68,1
1441,59,1
1442,139,1
1443,132,1
1444,200,0
1445,77,1
1446,43,1
1447,172,1
1448,160,1
1449,78,1
1450,97,1
1451,88,1
1452,74,1
1453,49,1
1454,79,1
1455,57,1
1456,163,1
1457,128,1
1458,33,1
1459,178,1
1460,53,1
1461,38,1
1462,56,1
1463,45,1
1464,131,1
1465,200,0
1466,56,1
1467,59,1
1468,139,1
1469,83,1
1470,60,1
1471,50,1
1472,91,1
1473,121,1
1474,25,1
1475,200,0
1476,75,1
1477,152,1
1478,186,1
1479,148,1
1480,146,1
1481,200,0
1482,99,1
1483,96,1
1484,23,1
1485,74,1
1486,200,0
1487,134,1
1488,179,1
1489,43,1
1490,129,1
1491,133,1
1492,43,1
1493,80,1
1494,132,1
1495,52,1
1496,154,1
1497,66,1
1498,36,1
1499,100,1
1500,83,1
1501,37,1
1502,50,1
1503,42,1
1504,64,1
1505,94,1
1506,119,1
1507,196,1
1508,120,1
1509,101,1
1510,47,1
1511,46,1
1512,72,1
1513,95,1
1514,33,1
1515,113,1
1516,196,1
1517,67,1
1518,192,1
1519,195,1
1520,63,1
1521,57,1
1522,61,1
1523,37,1
1524,68,1
1525,200,0
1526,82,1
1527,76,1
1528,25,1
1529,122,1
1530,102,1
1531,43,1
1532,48,1
1533,88,1
1534,136,1
1535,35,1
1536,177,1
1537,178,1
1538,29,1
1539,200,0
1540,82,1
1541,140,1
1542,145,1
1543,200,0
1544,50,1
1545,200,0
1546,200,0
1547,66,1
1548,169,1
1549,90,1
1550,84,1
1551,111,1
1552,31,1
1553,63,1
1554,200,0
1555,29,1
1556,53,1
1557,74,1
1558,56,1
1559,136,1
1560,76,1
1561,54,1
1562,104,1
1563,99,1
1564,200,0
1565,45,1
1566,200,0
1567,90,1
1568,90,1
1569,91,1
1570,104,1
1571,96,1
1572,172,1
1573,109,1
1574,60,1
1575,51,1
1576,142,1
1577,129,1
1578,200,0
1579,79,1
1580,51,1
1581,50,1
1582,101,1
1583,45,1
1584,200,0
1585,88,1
1586,99,1
1587,155,1
1588,79,1
1589,102,1
1590,44,1
1591,114,1
1592,84,1
1593,57,1
1594,54,0
1595,51,1
1596,61,1
1597,110,1
1598,85,1
1599,36,1
1600,167,1
1601,73,1
1602,133,1
1603,70,1
1604,193,1
1605,64,1
1606,112,1
1607,117,1
1608,60,1
1609,45,1
1610,46,1
1611,53,1
1612,159,1
1613,123,1
1614,60,1
1615,43,1
1616,91,1
1617,85,1
1618,57,1
1619,79,1
1620,139,1
1621,63,1
1622,42,1
1623,36,1
1624,51,1
1625,52,1
1626,75,1
1627,117,1
1628,93,1
1629,35,1
1630,74,1
1631,200,0
1632,200,0
1633,91,1
1634,149,1
1635,45,1
1636,91,1
1637,188,1
1638,67,1
1639,48,1
1640,140,1
1641,44,1
1642,49,1
1643,200,0
1644,74,1
1645,124,1
1646,34,1
1647,116,1
1648,86,1
1649,88,1
1650,19,1
1651,83,1
1652,74,1
1653,142,1
1654,71,1
1655,53,1
1656,71,1
1657,49,1
1658,71,1
1659,104,1
1660,51,1
1661,163,1
1662,164,1
1663,100,1
1664,77,1
1665,200,0
1666,73,1
1667,71,1
1668,66,1
1669,200,0
1670,111,1
1671,41,1
1672,151,1
1673,122,1
1674,125,1
1675,123,1
1676,40,1
1677,200,0
1678,191,1
1679,200,0
1680,41,1
1681,198,1
1682,112,1
1683,157,1
1684,184,1
1685,94,1
1686,104,1
1687,26,1
1688,43,1
1689,54,1
1690,48,1
1691,181,1
1692,76,1
1693,58,1
1694,26,1
1695,105,1
1696,200,0
1697,200,0
1698,77,1
1699,110,1
1700,169,1
1701,37,1
1702,48,1
1703,200,0
1704,189,1
1705,90,1
1706,161,1
1707,200,0
1708,130,1
1709,176,1
1710,38,1
1711,169,1
1712,97,1
1713,109,1
1714,49,1
1715,65,1
1716,63,1
1717,56,1
1718,105,1
1719,154,1
1720,139,1
1721,103,1
1722,128,1
1723,161,1
1724,121,1
1725,50,1
1726,108,1
1727,58,1
1728,189,1
1729,59,1
1730,31,1
1731,183,1
1732,200,0
1733,37,1
1734,66,1
1735,103,1
1736,95,1
1737,183,1
1738,131,1
1739,78,1
1740,200,0
1741,200,0
1742,118,1
1743,100,1
1744,54,1
1745,33,1
1746,200,0
1747,200,0
1748,36,1
1749,70,1
1750,36,1
1751,102,1
1752,200,0
1753,163,1
1754,35,1
1755,37,1
1756,63,1
1757,200,0
1758,135,1
1759,105,1
1760,93,1
1761,151,1
1762,56,1
1763,46,1
1764,55,1
1765,93,1
1766,58,1
1767,57,1
1768,127,1
1769,101,1
1770,113,1
1771,75,1
1772,40,0
1773,41,1
1774,128,1
1775,128,1
1776,75,1
1777,191,1
1778,112,1
1779,83,1
1780,200,0
1781,139,1
1782,116,1
1783,151,1
1784,74,1
1785,125,1
1786,160,1
1787,88,1
1788,185,1
1789,149,1
1790,200,0
1791,94,1
1792,182,1
1793,99,1
1794,68,1
1795,54,1
1796,125,1
1797,108,1
1798,36,1
1799,44,1
1800,172,1
1801,138,1
1802,200,0
1803,86,1
1804,59,1
1805,86,1
1806,185,1
1807,124,1
1808,171,1
1809,111,1
1810,24,1
1811,78,1
1812,175,1
1813,43,1
1814,56,1
1815,67,1
1816,200,0
1817,43,1
1818,23,1
1819,91,1
1820,191,1
1821,110,1
1822,68,1
1823,74,1
1824,200,0
1825,200,0
1826,72,1
1827,71,1
1828,70,1
1829,200,0
1830,95,1
1831,97,1
1832,33,1
1833,78,1
1834,62,1
1835,83,1
1836,71,1
1837,135,1
1838,150,1
1839,58,1
1840,93,1
1841,200,0
1842,176,1
1843,138,1
1844,66,1
1845,200,0
1846,37,1
1847,200,0
1848,101,1
1849,74,1
1850,52,1
1851,72,1
1852,115,1
1853,75,1
1854,63,1
1855,64,1
1856,49,1
1857,65,1
1858,159,1
1859,200,0
1860,78,1
1861,200,0
1862,57,1
1863,200,0
1864,109,1
1865,55,1
1866,80,1
1867,62,1
1868,31,1
1869,118,1
1870,191,1
1871,47,1
1872,39,1
1873,69,1
1874,31,1
1875,125,1
1876,102,1
1877,169,1
1878,91,1
1879,73,1
1880,30,1
1881,67,1
1882,87,1
1883,170,1
1884,59,1
1885,68,1
1886,200,0
1887,86,1
1888,144,1
1889,200,0
1890,200,0
1891,89,1
1892,73,1
1893,113,1
1894,182,1
1895,89,1
1896,52,1
1897,100,1
1898,200,0
1899,82,1
1900,118,1
1901,34,1
1902,81,1
1903,192,1
1904,144,1
1905,200,0
1906,81,1
1907,194,1
1908,87,1
1909,97,1
1910,128,1
1911,95,1
1912,45,1
1913,66,1
1914,189,1
1915,31,1
1916,37,1
1917,200,0
1918,46,1
1919,191,1
1920,49,1
1921,89,1
1922,153,1
1923,46,1
1924,200,0
1925,52,1
1926,97,1
1927,73,1
1928,43,1
1929,176,1
1930,200,0
1931,135,1
1932,151,1
1933,71,1
1934,117,1
1935,46,1
1936,200,0
1937,69,1
1938,37,1
1939,200,0
1940,58,1
1941,134,1
1942,125,1
1943,110,1
1944,40,1
1945,200,0
1946,37,1
1947,99,1
1948,144,1
1949,199,1
1950,98,1
1951,60,1
1952,56,1
1953,108,1
1954,80,1
1955,119,1
1956,42,1
1957,198,1
1958,34,0
1959,154,1
1960,117,1
1961,50,1
1962,51,1
1963,45,1
1964,127,1
1965,39,1
1966,66,1
1967,145,1
1968,57,1
1969,52,1
1970,116,1
1971,183,1
1972,48,1
1973,73,1
1974,179,1
1975,127,1
1976,200,0
1977,45,1
1978,53,1
1979,127,1
1980,115,1
1981,199,1
1982,58,1
1983,69,1
1984,56,1
1985,61,1
1986,96,1
1987,38,1
1988,96,1
1989,101,1
1990,97,1
1991,81,1
1992,102,1
1993,200,0
1994,118,1
1995,77,1
1996,47,1
1997,130,1
1998,44,1
1999,144,1
2000,107,1
2001,71,1
2002,162,1
2003,81,1
2004,147,1
2005,200,0
2006,179,1
2007,135,1
2008,49,1
2009,200,0
2010,173,1
2011,100,1
2012,31,1
2013,115,1
2014,118,1
2015,74,1
2016,69,1
2017,47,1
2018,47,1
2019,66,1
2020,75,1
2021,59,1
2022,169,1
2023,47,1
2024,188,1
2025,62,1
2026,65,1
2027,200,0
2028,98,1
2029,92,1
2030,50,1
2031,106,1
2032,161,1
2033,66,1
2034,90,1
2035,65,1
2036,168,1
2037,137,1
2038,30,1
2039,75,1
2040,118,1
2041,57,1
2042,64,1
2043,59,1
2044,55,1
2045,61,1
2046,31,1
2047,83,1
2048,59,1
2049,75,1
2050,138,1
2051,52,1
2052,98,1
2053,133,1
2054,34,1
2055,68,1
2056,125,1
2057,49,1
2058,200,0
2059,91,1
2060,36,0
2061,112,1
2062,48,1
2063,77,1
2064,200,0
2065,76,1
2066,40,1
2067,66,1
2068,200,0
2069,200,1
2070,98,1
2071,106,1
2072,54,1
2073,172,1
2074,42,1
2075,81,1
2076,77,1
2077,121,1
2078,39,1
2079,65,1
2080,145,1
2081,95,1
2082,22,1
2083,65,1
2084,110,1
2085,200,0
2086,200,0
2087,48,1
2088,60,1
2089,69,1
2090,141,1
2091,83,1
2092,200,0
2093,200,0
2094,54,1
2095,81,1
2096,92,1
2097,110,1
2098,56,1
2099,85,1
2100,200,0
2101,48,1
2102,99,1
2103,72,1
2104,54,1
2105,160,1
2106,52,1
2107,110,1
2108,59,1
2109,67,1
2110,109,1
2111,155,1
2112,170,1
2113,50,1
2114,133,1
2115,33,1
2116,47,1
2117,51,1
2118,90,1
2119,123,1
2120,61,1
2121,65,1
2122,41,1
2123,104,1
2124,40,1
2125,141,1
2126,89,1
2127,73,1
2128,200,0
2129,109,1
2130,27,1
2131,92,1
2132,139,1
2133,34,1
2134,31,1
2135,154,1
2136,139,1
2137,81,1
2138,79,1
2139,185,1
2140,80,1
