episode,steps,reward
1553,51,0
1554,200,0
1555,200,0
1556,16,0
1557,91,0
1558,56,0
1559,170,0
1560,92,0
1561,100,0
1562,100,0
1563,163,0
1564,50,0
1565,86,0
1566,45,0
1567,67,0
1568,33,0
1569,69,0
1570,161,0
1571,78,0
1572,44,0
1573,125,0
1574,70,0
1575,200,0
1576,200,0
1577,36,0
1578,174,0
1579,121,0
1580,193,0
1581,168,0
1582,100,0
1583,24,0
1584,32,0
1585,38,0
1586,108,0
1587,200,0
1588,67,0
1589,184,0
1590,92,0
1591,138,0
1592,62,0
1593,125,0
1594,71,0
1595,72,0
1596,49,0
1597,36,0
1598,34,0
1599,72,0
1600,174,0
1601,66,0
1602,99,0
1603,110,0
1604,107,0
1605,200,0
1606,114,0
1607,90,0
1608,200,0
1609,60,0
1610,138,0
1611,58,0
1612,80,0
1613,130,0
1614,124,0
1615,62,0
1616,200,0
1617,43,0
1618,109,0
1619,102,0
1620,123,0
1621,124,0
1622,83,0
1623,110,0
1624,76,0
1625,76,0
1626,94,0
1627,200,0
1628,41,0
1629,122,0
1630,114,0
1631,42,0
1632,26,0
1633,108,0
1634,112,0
1635,116,0
1636,52,0
1637,36,0
1638,115,0
1639,76,0
1640,58,0
1641,50,0
1642,111,0
1643,67,0
1644,50,0
1645,100,0
1646,56,0
1647,200,0
1648,30,0
1649,160,0
1650,200,0
1651,103,0
1652,59,0
1653,51,0
1654,72,0
1655,69,0
1656,200,0
1657,65,0
1658,94,0
1659,75,1
1660,15,0
1661,192,0
1662,200,0
1663,21,0
1664,96,0
1665,200,0
1666,15,0
1667,103,0
1668,55,0
1669,101,1
1670,132,0
1671,72,0
1672,139,0
1673,152,1
1674,140,0
1675,56,0
1676,78,0
1677,44,0
1678,26,0
1679,86,0
1680,41,0
1681,36,0
1682,102,0
1683,57,0
1684,61,0
1685,76,0
1686,54,0
1687,159,0
1688,186,0
1689,67,0
1690,30,0
1691,99,0
1692,65,0
1693,107,0
1694,115,1
1695,24,0
1696,112,0
1697,200,0
1698,128,0
1699,168,0
1700,30,0
1701,49,0
1702,167,0
1703,185,1
1704,71,0
1705,143,0
1706,112,0
1707,54,0
1708,121,0
1709,75,0
1710,200,0
1711,58,0
1712,125,0
1713,44,0
1714,135,0
1715,66,0
1716,80,0
1717,75,0
1718,87,0
1719,109,0
1720,86,0
1721,12,0
1722,106,0
1723,29,0
1724,44,0
1725,64,0
1726,200,0
1727,36,0
1728,69,0
1729,77,0
1730,91,0
1731,72,0
1732,200,0
1733,52,0
1734,44,0
1735,200,0
1736,200,0
1737,27,0
1738,42,0
1739,200,0
1740,200,0
1741,68,0
1742,132,0
1743,135,0
1744,123,0
1745,68,0
1746,111,0
1747,87,1
1748,74,0
1749,102,0
1750,37,0
1751,200,0
1752,129,0
1753,134,0
1754,101,0
1755,38,0
1756,31,0
1757,61,0
1758,48,0
1759,61,0
1760,29,0
1761,200,0
1762,104,0
1763,72,0
1764,100,0
1765,79,1
1766,200,0
1767,200,0
1768,200,0
1769,198,0
1770,97,0
1771,200,0
1772,146,0
1773,39,0
1774,68,0
1775,200,0
1776,113,0
1777,79,0
1778,42,0
1779,91,0
1780,200,0
1781,60,0
1782,165,0
1783,133,0
1784,127,0
1785,36,0
1786,97,0
1787,147,0
1788,140,0
1789,134,0
1790,69,0
1791,70,0
1792,85,0
1793,107,0
1794,66,0
1795,52,0
1796,42,0
1797,68,0
1798,187,0
1799,151,0
1800,82,0
1801,93,0
1802,63,0
1803,200,0
1804,120,0
1805,89,0
1806,105,0
1807,64,0
1808,35,0
1809,49,0
1810,24,0
1811,100,0
1812,66,0
1813,69,0
1814,200,0
1815,54,0
1816,97,0
1817,125,0
1818,52,0
1819,85,0
1820,63,0
1821,32,1
1822,104,1
1823,140,0
1824,38,0
1825,91,0
1826,63,0
1827,118,0
1828,36,0
1829,70,1
1830,33,0
1831,102,0
1832,57,0
1833,58,0
1834,159,1
1835,53,0
1836,92,0
1837,169,0
1838,120,0
1839,45,0
1840,70,0
1841,30,0
1842,192,0
1843,80,0
1844,34,0
1845,104,0
1846,59,0
1847,200,0
1848,126,0
1849,57,0
1850,42,0
1851,34,0
1852,64,0
1853,48,0
1854,191,0
1855,50,0
1856,51,0
1857,104,0
1858,58,0
1859,139,0
1860,200,0
1861,92,0
1862,41,0
1863,53,1
1864,15,0
1865,65,0
1866,50,0
1867,103,0
1868,103,0
1869,69,0
1870,140,0
1871,62,0
1872,167,0
1873,103,0
1874,25,0
1875,46,0
1876,131,0
1877,164,0
1878,200,0
1879,200,0
1880,58,0
1881,57,0
1882,35,0
1883,119,0
1884,133,1
1885,74,0
1886,167,0
1887,55,0
1888,98,1
1889,25,0
1890,64,0
1891,200,0
1892,51,0
1893,200,0
1894,52,0
1895,38,0
1896,69,0
1897,35,0
1898,176,0
1899,46,0
1900,200,0
1901,32,0
1902,112,0
1903,178,0
1904,84,0
1905,29,0
1906,118,0
1907,56,0
1908,200,0
1909,30,0
1910,109,0
1911,117,0
1912,135,0
1913,200,0
1914,44,0
1915,134,0
1916,200,0
1917,130,0
1918,95,0
1919,123,0
1920,16,0
1921,35,0
1922,113,0
1923,39,0
1924,51,0
1925,54,0
1926,113,0
1927,161,0
1928,11,0
1929,71,0
1930,54,0
1931,44,0
1932,43,0
1933,136,0
1934,40,0
1935,110,0
1936,83,0
1937,109,0
1938,88,0
1939,44,0
1940,134,0
1941,200,0
1942,154,0
1943,27,0
1944,94,0
1945,54,0
1946,200,0
1947,38,0
1948,154,0
1949,113,0
1950,27,0
1951,122,0
1952,52,0
1953,63,0
1954,200,0
1955,110,0
1956,200,0
1957,179,0
1958,29,0
1959,101,0
1960,107,0
1961,95,0
1962,36,0
1963,54,0
1964,139,0
1965,180,0
1966,188,0
1967,60,0
1968,29,1
1969,172,0
1970,200,0
1971,36,0
1972,200,0
1973,193,1
1974,29,0
1975,92,0
1976,124,1
1977,65,0
1978,53,0
1979,14,0
1980,193,0
1981,195,0
1982,200,0
1983,200,0
1984,99,0
1985,158,0
1986,81,0
1987,181,0
1988,142,0
1989,67,0
1990,200,0
1991,69,0
1992,200,0
1993,42,0
1994,43,0
1995,136,1
1996,49,0
1997,104,0
1998,80,0
1999,56,0
2000,133,0
2001,61,0
2002,186,0
2003,115,0
2004,20,0
2005,200,0
2006,49,0
2007,75,0
2008,55,0
2009,135,0
2010,140,0
2011,41,0
2012,47,0
2013,52,0
2014,20,0
2015,200,0
2016,34,0
2017,88,0
2018,54,0
2019,102,0
2020,53,0
2021,48,0
2022,20,0
2023,51,0
2024,76,0
2025,42,0
2026,190,0
2027,43,0
2028,108,0
2029,56,0
2030,176,1
2031,136,0
2032,193,0
2033,84,0
2034,38,0
2035,200,0
2036,137,0
2037,88,0
2038,91,0
2039,152,0
2040,21,0
2041,39,0
2042,54,0
2043,83,0
2044,49,0
2045,154,0
2046,51,1
2047,49,0
2048,41,0
2049,43,0
2050,143,0
2051,99,0
2052,98,0
2053,114,0
2054,56,0
2055,117,0
2056,170,1
2057,50,0
2058,66,0
2059,75,0
2060,123,0
2061,84,0
2062,118,0
2063,118,0
2064,200,0
2065,110,1
2066,100,0
2067,50,0
2068,40,0
2069,86,0
2070,78,0
2071,21,0
2072,87,0
2073,103,0
2074,69,0
2075,48,0
2076,54,0
2077,92,0
2078,179,0
2079,200,0
2080,64,0
2081,72,0
2082,125,0
2083,59,0
2084,144,0
2085,200,0
2086,63,0
2087,68,0
2088,146,0
2089,37,0
2090,62,0
2091,57,0
2092,90,0
2093,49,0
2094,147,0
2095,102,0
2096,29,0
2097,50,0
2098,57,0
2099,70,0
2100,41,0
2101,32,0
2102,127,0
2103,47,0
2104,132,0
2105,169,0
2106,58,0
2107,37,0
2108,169,0
2109,93,0
2110,191,0
2111,44,0
2112,125,0
2113,70,0
2114,110,0
2115,200,0
2116,43,0
2117,115,0
2118,74,0
2119,69,0
2120,36,0
2121,89,0
2122,200,0
2123,147,0
2124,62,0
2125,172,0
2126,40,0
2127,168,0
2128,41,0
2129,144,0
2130,56,0
2131,21,0
2132,95,0
2133,34,0
2134,35,0
2135,162,0
2136,40,0
2137,112,0
2138,66,0
2139,78,0
