episode,steps,reward
1,11,0
2,5,0
3,23,0
4,18,0
5,40,0
6,31,0
7,6,0
8,47,0
9,34,0
10,24,0
11,94,0
12,16,0
13,72,0
14,16,0
15,31,0
16,5,0
17,50,0
18,31,0
19,17,0
20,40,0
21,9,0
22,8,0
23,43,0
24,10,0
25,20,0
26,12,0
27,21,0
28,57,0
29,34,0
30,55,0
31,12,0
32,43,0
33,18,0
34,47,0
35,42,0
36,57,0
37,28,0
38,18,0
39,22,0
40,20,0
41,12,0
42,11,0
43,18,0
44,34,0
45,48,0
46,11,0
47,33,0
48,60,0
49,54,0
50,54,0
51,31,0
52,20,0
53,40,0
54,5,0
55,45,0
56,15,0
57,13,0
58,62,0
59,44,0
60,11,0
61,22,0
62,26,0
63,29,0
64,21,0
65,29,0
66,46,0
67,95,0
68,8,0
69,25,0
70,30,0
71,11,0
72,31,0
73,35,0
74,29,0
75,49,0
76,39,0
77,38,0
78,35,0
79,17,0
80,16,0
81,65,0
82,27,0
83,12,0
84,18,0
85,23,0
86,34,0
87,31,0
88,49,0
89,20,0
90,37,0
91,21,0
92,12,0
93,112,0
94,24,0
95,67,0
96,18,0
97,50,0
98,14,0
99,25,0
100,46,0
101,30,0
102,56,0
103,14,0
104,12,0
105,12,0
106,31,0
107,70,0
108,13,0
109,42,0
110,47,0
111,50,0
112,46,0
113,28,0
114,24,0
115,31,0
116,42,0
117,16,0
118,22,0
119,23,0
120,30,0
121,12,0
122,25,0
123,33,0
124,21,0
125,18,0
126,23,0
127,34,0
128,33,0
129,25,0
130,71,0
131,15,0
132,76,0
133,36,0
134,30,0
135,13,0
136,32,0
137,10,0
138,23,0
139,93,0
140,13,0
141,5,0
142,39,0
143,21,0
144,33,0
145,130,0
146,15,0
147,7,0
148,28,0
149,46,0
150,57,0
151,10,0
152,49,0
153,19,0
154,49,0
155,15,0
156,29,0
157,13,0
158,15,0
159,31,0
160,10,0
161,18,0
162,19,0
163,10,0
164,22,0
165,42,0
166,15,0
167,31,0
168,38,0
169,41,0
170,21,0
171,15,0
172,16,0
173,31,0
174,43,0
175,53,0
176,35,0
177,26,0
178,19,0
179,24,0
180,14,0
181,10,0
182,107,0
183,28,0
184,35,0
185,71,0
186,20,0
187,14,0
188,48,0
189,8,0
190,43,0
191,13,0
192,131,0
193,92,0
194,37,0
195,13,0
196,27,0
197,27,0
198,27,0
199,27,0
200,30,0
201,19,0
202,13,0
203,31,0
204,29,0
205,10,0
206,70,0
207,128,0
208,12,0
209,41,0
210,18,0
211,24,0
212,85,0
213,81,0
214,38,0
215,28,0
216,20,0
217,20,0
218,6,0
219,16,0
220,43,0
221,20,0
222,23,0
223,12,0
224,13,0
225,33,0
226,17,0
227,46,0
228,60,0
229,68,0
230,68,0
231,33,0
232,29,0
233,32,0
234,44,0
235,12,0
236,57,0
237,31,0
238,24,0
239,23,0
240,18,0
241,5,0
242,21,0
243,43,0
244,27,0
245,19,0
246,50,0
247,22,0
248,22,0
249,87,0
250,13,0
251,10,0
252,43,0
253,19,0
254,18,0
255,47,0
256,28,0
257,13,0
258,13,0
259,19,0
260,9,0
261,43,0
262,20,0
263,25,0
264,28,0
265,10,0
266,40,0
267,49,0
268,47,0
269,38,0
270,19,0
271,10,0
272,58,0
273,42,0
274,75,0
275,21,0
276,14,0
277,46,0
278,28,0
279,107,0
280,13,0
281,7,0
282,50,0
283,13,0
284,41,0
285,13,0
286,18,0
287,5,0
288,22,0
289,31,0
290,7,0
291,31,0
292,16,0
293,23,0
294,7,0
295,11,0
296,22,0
297,12,0
298,17,0
299,14,0
300,61,0
301,77,0
302,27,0
303,28,0
304,7,0
305,49,0
306,172,0
307,16,0
308,28,0
309,9,0
310,36,0
311,23,0
312,13,0
313,29,0
314,58,0
315,74,0
316,87,0
317,27,0
318,65,0
319,18,0
320,28,0
321,107,0
322,33,0
323,28,0
324,28,0
325,21,0
326,9,0
327,17,0
328,43,0
329,63,1
330,52,1
331,61,0
332,52,0
333,39,0
334,50,0
335,50,0
336,162,0
337,147,0
338,200,0
339,200,0
340,46,1
341,49,0
342,78,0
343,62,1
344,89,1
345,86,1
346,95,1
347,61,1
348,200,0
349,189,1
350,64,1
351,95,1
352,45,1
353,76,1
354,82,1
355,83,1
356,61,1
357,82,1
358,200,0
359,91,1
360,200,0
361,120,1
362,200,0
363,187,1
364,147,1
365,96,1
366,75,1
367,200,0
368,139,1
369,200,0
370,67,1
371,192,1
372,115,1
373,113,1
374,111,1
375,179,1
376,102,1
377,200,0
378,154,1
379,52,1
380,200,0
381,200,0
382,54,1
383,84,1
384,131,1
385,200,0
386,116,1
387,200,0
388,95,1
389,200,0
390,101,1
391,54,1
392,95,1
393,30,1
394,72,1
395,198,1
396,111,1
397,62,1
398,97,0
399,37,1
400,200,0
401,154,1
402,200,0
403,121,1
404,158,1
405,84,0
406,96,1
407,200,0
408,200,0
409,200,0
410,94,1
411,121,1
412,151,1
413,91,1
414,132,1
415,55,1
416,90,1
417,200,0
418,200,0
419,51,1
420,60,1
421,200,0
422,106,1
423,137,1
424,125,1
425,113,1
426,55,1
427,105,1
428,200,0
429,200,0
430,51,1
431,105,1
432,59,1
433,125,0
434,123,1
435,91,1
436,114,1
437,65,1
438,200,0
439,136,1
440,115,1
441,167,1
442,79,1
443,49,1
444,164,1
445,200,0
446,200,0
447,200,0
448,151,1
449,200,0
450,200,0
451,200,0
452,200,0
453,200,0
454,38,1
455,187,1
456,37,1
457,71,1
458,99,1
459,180,1
460,116,1
461,65,1
462,97,1
463,200,0
464,155,1
465,177,1
466,200,0
467,143,1
468,95,1
469,200,0
470,95,1
471,99,1
472,200,0
473,70,1
474,52,1
475,200,0
476,198,1
477,200,0
478,46,1
479,200,0
480,157,1
481,125,1
482,46,1
483,141,1
484,77,1
485,186,1
486,99,1
487,155,1
488,116,1
489,48,1
490,169,1
491,185,1
492,164,1
493,101,1
494,131,1
495,58,1
496,137,1
497,84,1
498,200,0
499,200,0
500,142,1
501,100,1
502,200,0
503,56,1
504,47,1
505,200,0
506,74,1
507,160,1
508,200,0
509,200,0
510,171,1
511,51,1
512,155,1
513,67,1
514,200,0
515,200,0
516,144,1
517,200,0
518,87,1
519,200,0
520,84,1
521,69,1
522,100,1
523,84,1
524,200,1
525,158,1
526,200,0
527,133,1
528,200,0
529,200,0
530,146,1
531,131,1
532,137,1
533,81,1
534,200,0
535,80,1
536,51,1
537,57,1
538,35,1
539,200,0
540,71,1
541,140,1
542,93,1
543,116,1
544,124,1
545,158,1
546,48,1
547,95,1
548,124,1
549,200,1
550,120,1
551,164,1
552,130,1
553,169,1
554,200,0
555,81,1
556,78,1
557,99,1
558,79,1
559,86,1
560,116,1
561,65,1
562,97,1
563,200,0
564,142,1
565,136,1
566,85,1
567,156,1
568,57,1
569,142,1
570,101,1
571,200,0
572,94,1
573,179,1
574,109,1
575,80,1
576,167,1
577,200,0
578,128,1
579,88,1
580,157,1
581,73,1
582,200,0
583,127,1
584,185,1
585,200,0
586,145,1
587,112,1
588,89,1
589,200,0
590,84,1
591,186,1
592,77,1
593,107,1
594,200,0
595,108,1
596,98,1
597,100,1
598,77,0
599,42,1
600,200,0
601,198,1
602,193,1
603,200,0
604,27,1
605,115,1
606,57,1
607,55,1
608,168,1
609,125,1
610,181,1
611,85,1
612,94,1
613,111,1
614,107,1
615,88,1
616,120,1
617,200,0
618,111,1
619,129,1
620,200,0
621,185,1
622,91,1
623,186,1
624,116,1
625,99,1
626,124,1
627,83,1
628,102,1
629,56,1
630,96,1
631,183,1
632,121,1
633,198,1
634,104,1
635,87,1
636,125,1
637,64,1
638,90,1
639,82,1
640,107,1
641,40,1
642,200,0
643,98,1
644,200,0
645,73,1
646,102,1
647,53,1
648,65,1
649,86,1
650,87,1
651,163,1
652,184,1
653,87,1
654,148,1
655,139,1
656,115,1
657,66,1
658,200,0
659,119,1
660,115,1
661,132,1
662,48,1
663,43,1
664,193,1
665,86,1
666,70,1
667,132,1
668,200,0
669,98,1
670,167,1
671,65,1
672,53,1
673,97,1
674,50,1
675,52,1
676,57,1
677,148,1
678,90,1
679,102,1
680,110,1
681,46,1
682,139,1
683,124,1
684,90,1
685,74,1
686,127,1
687,147,1
688,50,1
689,51,1
690,200,0
691,133,1
692,118,1
693,73,1
694,61,1
695,120,1
696,155,1
697,182,1
698,62,1
699,148,1
700,117,1
701,171,1
702,94,1
703,85,1
704,65,1
705,200,0
706,103,1
707,142,1
708,190,1
709,85,1
710,200,0
711,184,1
712,67,1
713,68,1
714,152,1
715,125,1
716,122,1
717,170,1
718,109,1
719,74,1
720,83,1
721,200,0
722,94,1
723,120,1
724,111,1
725,178,1
726,76,1
727,104,1
728,55,1
729,121,1
730,119,1
731,85,1
732,61,1
733,100,1
734,33,1
735,152,1
736,200,0
737,114,1
738,200,0
739,78,1
740,68,1
741,58,1
742,52,1
743,103,1
744,167,1
745,47,1
746,97,1
747,200,0
748,84,1
749,110,1
750,200,0
751,139,1
752,69,1
753,129,1
754,106,1
755,74,1
756,99,1
757,106,1
758,200,0
759,84,1
760,133,1
761,107,1
762,182,1
763,169,1
764,130,1
765,93,1
766,77,1
767,124,1
768,136,1
769,133,1
770,110,1
771,200,0
772,81,1
773,101,1
774,145,1
775,143,1
776,141,1
777,188,1
778,95,1
779,121,1
780,73,1
781,100,1
782,133,1
783,41,1
784,127,1
785,58,1
786,200,0
787,200,0
788,115,1
789,109,1
790,119,1
791,93,1
792,200,0
793,93,1
794,113,1
795,152,1
796,64,1
797,200,0
798,198,1
799,200,0
800,95,1
801,127,1
802,152,1
803,182,1
804,84,1
805,61,1
806,112,1
807,196,1
808,141,1
809,42,1
810,200,1
811,84,1
812,104,1
813,124,1
814,200,0
815,200,0
816,88,1
817,200,0
818,87,1
819,95,1
820,141,1
821,48,1
822,61,1
823,126,1
824,59,1
825,124,1
826,67,1
827,102,1
828,152,1
829,185,1
830,138,1
831,76,1
832,54,0
833,30,1
834,63,1
835,118,1
836,78,1
837,139,1
838,67,1
839,191,1
840,83,1
841,96,1
842,141,1
843,162,1
844,102,1
845,110,1
846,117,1
847,72,1
848,131,1
849,63,1
850,200,0
851,142,1
852,92,1
853,71,1
854,95,1
855,88,1
856,200,0
857,80,1
858,130,1
859,49,1
860,137,1
861,120,1
862,200,0
863,86,1
864,66,1
865,200,0
866,95,1
867,51,1
868,129,1
869,81,1
870,182,1
871,59,1
872,72,1
873,84,1
874,129,1
875,178,1
876,200,0
877,130,1
878,135,1
879,130,1
880,122,1
881,101,1
882,200,0
883,84,1
884,200,0
885,82,1
886,117,1
887,136,1
888,200,0
889,60,1
890,110,1
891,200,0
892,90,1
893,78,1
894,108,1
895,200,0
896,128,1
897,126,1
898,100,1
899,42,1
900,157,1
901,113,1
902,56,1
903,70,1
904,139,1
905,115,1
906,102,1
